[2J[Hstart,215.15%,14.63%,end
[2J[Hstart,238.61%,14.63%,end
[2J[Hstart,238.61%,14.63%,end
[2J[Hstart,236.71%,14.63%,end
[2J[Hstart,236.71%,14.63%,end
[2J[Hstart,158.99%,14.63%,end
[2J[Hstart,158.99%,14.63%,end
[2J[Hstart,217.18%,14.63%,end
[2J[Hstart,217.18%,14.63%,end
[2J[Hstart,231.76%,14.63%,end
[2J[Hstart,231.76%,14.63%,end
[2J[Hstart,194.35%,14.63%,end
[2J[Hstart,194.35%,14.63%,end
[2J[Hstart,222.87%,14.63%,end
[2J[Hstart,222.87%,14.63%,end
[2J[Hstart,237.56%,14.63%,end
[2J[Hstart,237.56%,14.63%,end
[2J[Hstart,182.36%,14.63%,end
[2J[Hstart,182.36%,14.63%,end
[2J[Hstart,207.46%,14.63%,end
[2J[Hstart,207.46%,14.63%,end
[2J[Hstart,234.08%,14.63%,end
[2J[Hstart,234.08%,14.63%,end
[2J[Hstart,231.40%,14.63%,end
[2J[Hstart,231.40%,14.63%,end
[2J[Hstart,179.97%,14.63%,end
[2J[Hstart,179.97%,14.63%,end
[2J[Hstart,247.51%,14.63%,end
[2J[Hstart,247.51%,14.63%,end
[2J[Hstart,250.97%,14.63%,end
[2J[Hstart,250.97%,14.63%,end
[2J[Hstart,170.90%,14.63%,end
[2J[Hstart,170.90%,14.63%,end
[2J[Hstart,221.42%,14.63%,end
[2J[Hstart,221.42%,14.63%,end
[2J[Hstart,255.79%,14.63%,end
[2J[Hstart,255.79%,14.63%,end
[2J[Hstart,211.16%,14.63%,end
[2J[Hstart,211.16%,14.63%,end
[2J[Hstart,179.68%,14.63%,end
[2J[Hstart,179.68%,14.63%,end
[2J[Hstart,189.25%,14.63%,end
[2J[Hstart,189.25%,14.63%,end
[2J[Hstart,225.28%,14.63%,end
[2J[Hstart,225.28%,14.63%,end
[2J[Hstart,225.28%,14.63%,end
[2J[Hstart,225.28%,14.63%,end
[2J[Hstart,191.76%,14.63%,end
[2J[Hstart,191.76%,14.63%,end
[2J[Hstart,244.15%,14.63%,end
[2J[Hstart,244.15%,14.63%,end
[2J[Hstart,232.84%,14.63%,end
[2J[Hstart,232.84%,14.63%,end
[2J[Hstart,223.85%,14.63%,end
[2J[Hstart,223.85%,14.63%,end
[2J[Hstart,163.50%,14.63%,end
[2J[Hstart,163.50%,14.63%,end
[2J[Hstart,238.74%,14.63%,end
[2J[Hstart,238.74%,14.63%,end
[2J[Hstart,253.11%,14.63%,end
[2J[Hstart,253.11%,14.63%,end
[2J[Hstart,169.72%,14.63%,end
[2J[Hstart,169.72%,14.63%,end
[2J[Hstart,239.40%,14.63%,end
[2J[Hstart,239.40%,14.63%,end
[2J[Hstart,237.98%,14.63%,end
[2J[Hstart,237.98%,14.63%,end
[2J[Hstart,221.83%,14.63%,end
[2J[Hstart,221.83%,14.63%,end
[2J[Hstart,203.61%,14.63%,end
[2J[Hstart,203.61%,14.63%,end
[2J[Hstart,247.51%,14.63%,end
[2J[Hstart,247.51%,14.63%,end
[2J[Hstart,241.33%,14.63%,end
[2J[Hstart,241.33%,14.63%,end
[2J[Hstart,129.66%,14.63%,end
[2J[Hstart,129.66%,14.63%,end
[2J[Hstart,224.43%,14.63%,end
[2J[Hstart,224.43%,14.63%,end
[2J[Hstart,243.07%,14.63%,end
[2J[Hstart,243.07%,14.63%,end
[2J[Hstart,194.99%,14.63%,end
[2J[Hstart,194.99%,14.63%,end
[2J[Hstart,214.06%,14.63%,end
[2J[Hstart,214.06%,14.63%,end
[2J[Hstart,231.03%,14.63%,end
[2J[Hstart,231.03%,14.63%,end
[2J[Hstart,213.39%,14.63%,end
[2J[Hstart,213.39%,14.63%,end
[2J[Hstart,182.71%,14.63%,end
[2J[Hstart,182.71%,14.63%,end
[2J[Hstart,248.60%,14.64%,end
[2J[Hstart,248.60%,14.64%,end
[2J[Hstart,209.91%,14.63%,end
[2J[Hstart,209.91%,14.63%,end
[2J[Hstart,223.66%,14.63%,end
[2J[Hstart,223.66%,14.63%,end
[2J[Hstart,207.47%,14.64%,end
[2J[Hstart,207.47%,14.64%,end
[2J[Hstart,240.93%,14.64%,end
[2J[Hstart,240.93%,14.64%,end
[2J[Hstart,201.74%,14.64%,end
[2J[Hstart,201.74%,14.64%,end
[2J[Hstart,202.99%,14.64%,end
[2J[Hstart,202.99%,14.64%,end
[2J[Hstart,244.12%,14.64%,end
[2J[Hstart,244.12%,14.64%,end
[2J[Hstart,226.62%,14.63%,end
[2J[Hstart,226.62%,14.63%,end
[2J[Hstart,183.71%,14.65%,end
[2J[Hstart,183.71%,14.65%,end
[2J[Hstart,183.71%,14.65%,end
[2J[Hstart,183.71%,14.65%,end
[2J[Hstart,213.52%,14.63%,end
[2J[Hstart,213.52%,14.63%,end
[2J[Hstart,222.36%,14.64%,end
[2J[Hstart,222.36%,14.64%,end
[2J[Hstart,247.72%,14.63%,end
[2J[Hstart,247.72%,14.63%,end
[2J[Hstart,252.65%,14.63%,end
[2J[Hstart,252.65%,14.63%,end
[2J[Hstart,164.09%,14.64%,end
[2J[Hstart,164.09%,14.64%,end
[2J[Hstart,192.84%,14.64%,end
[2J[Hstart,192.84%,14.64%,end
[2J[Hstart,233.39%,14.64%,end
[2J[Hstart,233.39%,14.64%,end
[2J[Hstart,186.42%,14.64%,end
[2J[Hstart,186.42%,14.64%,end
[2J[Hstart,222.66%,14.64%,end
[2J[Hstart,222.66%,14.64%,end
[2J[Hstart,243.95%,14.64%,end
[2J[Hstart,243.95%,14.64%,end
[2J[Hstart,243.95%,14.64%,end
[2J[Hstart,213.45%,14.64%,end
[2J[Hstart,213.45%,14.64%,end
[2J[Hstart,182.10%,14.64%,end
[2J[Hstart,182.10%,14.64%,end
[2J[Hstart,251.41%,14.64%,end
[2J[Hstart,251.41%,14.64%,end
[2J[Hstart,246.50%,14.64%,end
[2J[Hstart,246.50%,14.64%,end
[2J[Hstart,162.13%,14.64%,end
[2J[Hstart,162.13%,14.64%,end
[2J[Hstart,202.29%,14.64%,end
[2J[Hstart,202.29%,14.64%,end
[2J[Hstart,233.41%,14.64%,end
[2J[Hstart,233.41%,14.64%,end
[2J[Hstart,213.40%,14.64%,end
[2J[Hstart,213.40%,14.64%,end
[2J[Hstart,187.12%,14.64%,end
[2J[Hstart,187.12%,14.64%,end
[2J[Hstart,235.77%,14.64%,end
[2J[Hstart,235.77%,14.64%,end
[2J[Hstart,199.09%,14.64%,end
[2J[Hstart,199.09%,14.64%,end
[2J[Hstart,194.01%,14.64%,end
[2J[Hstart,194.01%,14.64%,end
[2J[Hstart,219.37%,14.64%,end
[2J[Hstart,219.37%,14.64%,end
[2J[Hstart,236.80%,14.64%,end
[2J[Hstart,236.80%,14.64%,end
[2J[Hstart,198.27%,14.64%,end
[2J[Hstart,198.27%,14.64%,end
[2J[Hstart,208.66%,14.64%,end
[2J[Hstart,208.66%,14.64%,end
[2J[Hstart,228.86%,14.64%,end
[2J[Hstart,228.86%,14.64%,end
[2J[Hstart,221.05%,14.64%,end
[2J[Hstart,221.05%,14.64%,end
[2J[Hstart,188.26%,14.64%,end
[2J[Hstart,188.26%,14.64%,end
[2J[Hstart,228.28%,14.64%,end
[2J[Hstart,228.28%,14.64%,end
[2J[Hstart,204.23%,14.64%,end
[2J[Hstart,204.23%,14.64%,end
[2J[Hstart,199.57%,14.64%,end
[2J[Hstart,199.57%,14.64%,end
[2J[Hstart,173.82%,14.64%,end
[2J[Hstart,173.82%,14.64%,end
[2J[Hstart,226.78%,14.64%,end
[2J[Hstart,226.78%,14.64%,end
[2J[Hstart,212.89%,14.64%,end
[2J[Hstart,212.89%,14.64%,end
[2J[Hstart,178.98%,14.64%,end
[2J[Hstart,178.98%,14.64%,end
[2J[Hstart,229.50%,14.64%,end
[2J[Hstart,229.50%,14.64%,end
[2J[Hstart,213.13%,14.64%,end
[2J[Hstart,213.13%,14.64%,end
[2J[Hstart,221.43%,14.64%,end
[2J[Hstart,221.43%,14.64%,end
[2J[Hstart,215.30%,14.64%,end
[2J[Hstart,215.30%,14.64%,end
[2J[Hstart,204.30%,14.64%,end
[2J[Hstart,204.30%,14.64%,end
[2J[Hstart,225.35%,14.64%,end
[2J[Hstart,225.35%,14.64%,end
[2J[Hstart,187.15%,14.64%,end
[2J[Hstart,187.15%,14.64%,end
[2J[Hstart,221.12%,14.64%,end
[2J[Hstart,221.12%,14.64%,end
[2J[Hstart,229.73%,14.64%,end
[2J[Hstart,229.73%,14.64%,end
[2J[Hstart,215.62%,14.65%,end
[2J[Hstart,215.62%,14.65%,end
[2J[Hstart,215.62%,14.65%,end
[2J[Hstart,207.28%,14.64%,end
[2J[Hstart,242.69%,14.64%,end
[2J[Hstart,242.69%,14.64%,end
[2J[Hstart,242.69%,14.64%,end
[2J[Hstart,220.93%,14.64%,end
[2J[Hstart,220.93%,14.64%,end
[2J[Hstart,167.12%,14.64%,end
[2J[Hstart,167.12%,14.64%,end
[2J[Hstart,203.76%,14.64%,end
[2J[Hstart,203.76%,14.64%,end
[2J[Hstart,212.80%,14.64%,end
[2J[Hstart,212.80%,14.64%,end
[2J[Hstart,188.49%,14.64%,end
[2J[Hstart,188.49%,14.64%,end
[2J[Hstart,206.72%,14.64%,end
[2J[Hstart,206.72%,14.64%,end
[2J[Hstart,213.52%,14.64%,end
[2J[Hstart,213.52%,14.64%,end
[2J[Hstart,241.09%,14.64%,end
[2J[Hstart,241.09%,14.64%,end
[2J[Hstart,127.94%,14.64%,end
[2J[Hstart,127.94%,14.64%,end
[2J[Hstart,217.19%,14.64%,end
[2J[Hstart,217.19%,14.64%,end
[2J[Hstart,250.15%,14.64%,end
[2J[Hstart,250.15%,14.64%,end
[2J[Hstart,202.22%,14.64%,end
[2J[Hstart,202.22%,14.64%,end
[2J[Hstart,200.44%,14.64%,end
[2J[Hstart,200.44%,14.64%,end
[2J[Hstart,245.15%,14.64%,end
[2J[Hstart,245.15%,14.64%,end
[2J[Hstart,223.00%,14.64%,end
[2J[Hstart,223.00%,14.64%,end
[2J[Hstart,223.00%,14.64%,end
[2J[Hstart,163.93%,14.64%,end
[2J[Hstart,163.93%,14.64%,end
[2J[Hstart,242.03%,14.64%,end
[2J[Hstart,242.03%,14.64%,end
[2J[Hstart,227.16%,14.64%,end
[2J[Hstart,227.16%,14.64%,end
[2J[Hstart,204.89%,14.64%,end
[2J[Hstart,204.89%,14.64%,end
[2J[Hstart,199.61%,14.64%,end
[2J[Hstart,199.61%,14.64%,end
[2J[Hstart,242.41%,14.64%,end
[2J[Hstart,242.41%,14.64%,end
[2J[Hstart,239.55%,14.64%,end
[2J[Hstart,239.55%,14.64%,end
[2J[Hstart,187.25%,14.64%,end
[2J[Hstart,187.25%,14.64%,end
[2J[Hstart,245.90%,14.64%,end
[2J[Hstart,245.90%,14.64%,end
[2J[Hstart,212.86%,14.64%,end
[2J[Hstart,212.86%,14.64%,end
[2J[Hstart,221.00%,14.64%,end
[2J[Hstart,221.00%,14.64%,end
[2J[Hstart,187.85%,14.64%,end
[2J[Hstart,187.85%,14.64%,end
[2J[Hstart,236.26%,14.64%,end
[2J[Hstart,236.26%,14.64%,end
[2J[Hstart,243.57%,14.64%,end
[2J[Hstart,243.57%,14.64%,end
[2J[Hstart,170.97%,14.64%,end
[2J[Hstart,170.97%,14.64%,end
[2J[Hstart,235.23%,14.64%,end
[2J[Hstart,235.23%,14.64%,end
[2J[Hstart,241.86%,14.64%,end
[2J[Hstart,241.86%,14.64%,end
[2J[Hstart,213.74%,14.64%,end
[2J[Hstart,213.74%,14.64%,end
[2J[Hstart,187.46%,14.64%,end
[2J[Hstart,187.46%,14.64%,end
[2J[Hstart,192.98%,14.64%,end
[2J[Hstart,192.98%,14.64%,end
[2J[Hstart,26.54%,0.10%,end
[2J[Hstart,26.54%,0.10%,end
[2J[Hstart,2.60%,0.10%,end
[2J[Hstart,2.60%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
