[2J[Hstart,25.60%,12.61%,end
[2J[Hstart,22.66%,12.70%,end
[2J[Hstart,22.66%,12.70%,end
[2J[Hstart,29.90%,12.84%,end
[2J[Hstart,29.90%,12.84%,end
[2J[Hstart,24.35%,12.94%,end
[2J[Hstart,24.35%,12.94%,end
[2J[Hstart,21.98%,13.03%,end
[2J[Hstart,21.98%,13.03%,end
[2J[Hstart,19.60%,13.12%,end
[2J[Hstart,19.60%,13.12%,end
[2J[Hstart,25.68%,13.22%,end
[2J[Hstart,25.68%,13.22%,end
[2J[Hstart,20.63%,13.32%,end
[2J[Hstart,20.63%,13.32%,end
[2J[Hstart,19.82%,13.41%,end
[2J[Hstart,19.82%,13.41%,end
[2J[Hstart,18.57%,13.51%,end
[2J[Hstart,18.57%,13.51%,end
[2J[Hstart,23.77%,13.61%,end
[2J[Hstart,23.77%,13.61%,end
[2J[Hstart,20.90%,13.70%,end
[2J[Hstart,20.90%,13.70%,end
[2J[Hstart,25.70%,13.80%,end
[2J[Hstart,25.70%,13.80%,end
[2J[Hstart,25.55%,13.89%,end
[2J[Hstart,25.55%,13.89%,end
[2J[Hstart,23.57%,13.99%,end
[2J[Hstart,23.57%,13.99%,end
[2J[Hstart,25.96%,14.31%,end
[2J[Hstart,25.96%,14.31%,end
[2J[Hstart,33.12%,14.65%,end
[2J[Hstart,33.12%,14.65%,end
[2J[Hstart,46.14%,14.90%,end
[2J[Hstart,46.14%,14.90%,end
[2J[Hstart,21.73%,14.99%,end
[2J[Hstart,21.73%,14.99%,end
[2J[Hstart,22.93%,15.09%,end
[2J[Hstart,22.93%,15.09%,end
[2J[Hstart,26.24%,15.18%,end
[2J[Hstart,26.24%,15.18%,end
[2J[Hstart,25.04%,15.31%,end
[2J[Hstart,25.04%,15.31%,end
[2J[Hstart,19.44%,15.41%,end
[2J[Hstart,19.44%,15.41%,end
[2J[Hstart,24.24%,15.51%,end
[2J[Hstart,24.24%,15.51%,end
[2J[Hstart,18.68%,15.60%,end
[2J[Hstart,18.68%,15.60%,end
[2J[Hstart,18.18%,15.69%,end
[2J[Hstart,18.18%,15.69%,end
[2J[Hstart,26.99%,15.80%,end
[2J[Hstart,26.99%,15.80%,end
[2J[Hstart,20.01%,15.88%,end
[2J[Hstart,20.01%,15.88%,end
[2J[Hstart,18.41%,15.98%,end
[2J[Hstart,18.41%,15.98%,end
[2J[Hstart,20.00%,16.07%,end
[2J[Hstart,20.00%,16.07%,end
[2J[Hstart,25.03%,16.17%,end
[2J[Hstart,25.03%,16.17%,end
[2J[Hstart,25.77%,16.30%,end
[2J[Hstart,25.77%,16.30%,end
[2J[Hstart,23.76%,16.40%,end
[2J[Hstart,23.76%,16.40%,end
[2J[Hstart,25.44%,16.49%,end
[2J[Hstart,25.44%,16.49%,end
[2J[Hstart,18.31%,16.59%,end
[2J[Hstart,18.31%,16.59%,end
[2J[Hstart,24.01%,16.91%,end
[2J[Hstart,24.01%,16.91%,end
[2J[Hstart,24.01%,16.91%,end
[2J[Hstart,32.26%,17.24%,end
[2J[Hstart,32.26%,17.24%,end
[2J[Hstart,37.80%,17.41%,end
[2J[Hstart,37.80%,17.41%,end
[2J[Hstart,19.88%,17.51%,end
[2J[Hstart,19.88%,17.51%,end
[2J[Hstart,19.94%,17.60%,end
[2J[Hstart,19.94%,17.60%,end
[2J[Hstart,22.33%,17.70%,end
[2J[Hstart,22.33%,17.70%,end
[2J[Hstart,23.65%,17.83%,end
[2J[Hstart,23.65%,17.83%,end
[2J[Hstart,19.94%,17.93%,end
[2J[Hstart,19.94%,17.93%,end
[2J[Hstart,24.56%,18.03%,end
[2J[Hstart,24.56%,18.03%,end
[2J[Hstart,22.80%,18.12%,end
[2J[Hstart,22.80%,18.12%,end
[2J[Hstart,22.30%,18.21%,end
[2J[Hstart,22.30%,18.21%,end
[2J[Hstart,22.96%,18.31%,end
[2J[Hstart,22.96%,18.31%,end
[2J[Hstart,21.14%,18.40%,end
[2J[Hstart,21.14%,18.40%,end
[2J[Hstart,18.07%,18.50%,end
[2J[Hstart,18.07%,18.50%,end
[2J[Hstart,20.10%,18.59%,end
[2J[Hstart,20.10%,18.59%,end
[2J[Hstart,23.34%,18.69%,end
[2J[Hstart,23.34%,18.69%,end
[2J[Hstart,26.96%,18.78%,end
[2J[Hstart,26.96%,18.78%,end
[2J[Hstart,21.82%,18.88%,end
[2J[Hstart,21.82%,18.88%,end
[2J[Hstart,22.38%,18.97%,end
[2J[Hstart,22.38%,18.97%,end
[2J[Hstart,21.47%,19.07%,end
[2J[Hstart,21.47%,19.07%,end
[2J[Hstart,24.53%,19.16%,end
[2J[Hstart,24.53%,19.16%,end
[2J[Hstart,32.57%,19.90%,end
[2J[Hstart,32.57%,19.90%,end
[2J[Hstart,36.83%,19.82%,end
[2J[Hstart,36.83%,19.82%,end
[2J[Hstart,22.95%,19.91%,end
[2J[Hstart,22.95%,19.91%,end
[2J[Hstart,21.16%,20.00%,end
[2J[Hstart,21.16%,20.00%,end
[2J[Hstart,30.92%,20.33%,end
[2J[Hstart,30.92%,20.33%,end
[2J[Hstart,18.14%,20.43%,end
[2J[Hstart,18.14%,20.43%,end
[2J[Hstart,21.48%,20.52%,end
[2J[Hstart,21.48%,20.52%,end
[2J[Hstart,23.98%,20.62%,end
[2J[Hstart,23.98%,20.62%,end
[2J[Hstart,25.40%,20.71%,end
[2J[Hstart,25.40%,20.71%,end
[2J[Hstart,22.31%,20.81%,end
[2J[Hstart,22.31%,20.81%,end
[2J[Hstart,23.25%,20.90%,end
[2J[Hstart,23.25%,20.90%,end
[2J[Hstart,25.16%,21.00%,end
[2J[Hstart,25.16%,21.00%,end
[2J[Hstart,22.76%,21.09%,end
[2J[Hstart,22.76%,21.09%,end
[2J[Hstart,22.92%,21.19%,end
[2J[Hstart,22.92%,21.19%,end
[2J[Hstart,29.63%,21.52%,end
[2J[Hstart,29.63%,21.52%,end
[2J[Hstart,21.86%,21.61%,end
[2J[Hstart,21.86%,21.61%,end
[2J[Hstart,21.41%,21.71%,end
[2J[Hstart,21.41%,21.71%,end
[2J[Hstart,20.48%,21.57%,end
[2J[Hstart,20.48%,21.57%,end
[2J[Hstart,23.44%,21.67%,end
[2J[Hstart,23.44%,21.67%,end
[2J[Hstart,31.81%,21.76%,end
[2J[Hstart,31.81%,21.76%,end
[2J[Hstart,33.29%,22.55%,end
[2J[Hstart,33.29%,22.55%,end
[2J[Hstart,27.40%,22.65%,end
[2J[Hstart,27.40%,22.65%,end
[2J[Hstart,23.04%,22.74%,end
[2J[Hstart,23.04%,22.74%,end
[2J[Hstart,18.72%,22.84%,end
[2J[Hstart,18.72%,22.84%,end
[2J[Hstart,149.70%,22.93%,end
[2J[Hstart,149.70%,22.93%,end
[2J[Hstart,173.11%,23.03%,end
[2J[Hstart,173.11%,23.03%,end
[2J[Hstart,175.27%,23.12%,end
[2J[Hstart,175.27%,23.12%,end
[2J[Hstart,184.38%,23.22%,end
[2J[Hstart,184.38%,23.22%,end
[2J[Hstart,218.34%,23.31%,end
[2J[Hstart,218.34%,23.31%,end
[2J[Hstart,170.38%,23.41%,end
[2J[Hstart,170.38%,23.41%,end
[2J[Hstart,228.86%,23.50%,end
[2J[Hstart,228.86%,23.50%,end
[2J[Hstart,152.47%,23.60%,end
[2J[Hstart,152.47%,23.60%,end
[2J[Hstart,166.44%,23.69%,end
[2J[Hstart,166.44%,23.69%,end
[2J[Hstart,251.71%,23.79%,end
[2J[Hstart,251.71%,23.79%,end
[2J[Hstart,215.52%,23.89%,end
[2J[Hstart,215.52%,23.89%,end
[2J[Hstart,271.33%,23.99%,end
[2J[Hstart,271.33%,23.99%,end
[2J[Hstart,216.18%,24.08%,end
[2J[Hstart,216.18%,24.08%,end
[2J[Hstart,244.29%,24.09%,end
[2J[Hstart,244.29%,24.09%,end
[2J[Hstart,218.90%,24.09%,end
[2J[Hstart,218.90%,24.09%,end
[2J[Hstart,219.91%,24.09%,end
[2J[Hstart,219.91%,24.09%,end
[2J[Hstart,285.81%,24.09%,end
[2J[Hstart,285.81%,24.09%,end
[2J[Hstart,229.44%,24.09%,end
[2J[Hstart,229.44%,24.09%,end
[2J[Hstart,266.85%,24.09%,end
[2J[Hstart,266.85%,24.09%,end
[2J[Hstart,239.51%,24.09%,end
[2J[Hstart,239.51%,24.09%,end
[2J[Hstart,234.53%,24.10%,end
[2J[Hstart,234.53%,24.10%,end
[2J[Hstart,220.19%,24.09%,end
[2J[Hstart,220.19%,24.09%,end
[2J[Hstart,234.02%,24.09%,end
[2J[Hstart,234.02%,24.09%,end
[2J[Hstart,285.37%,24.09%,end
[2J[Hstart,285.37%,24.09%,end
[2J[Hstart,223.96%,24.09%,end
[2J[Hstart,223.96%,24.09%,end
[2J[Hstart,240.79%,24.09%,end
[2J[Hstart,240.79%,24.09%,end
[2J[Hstart,242.10%,24.09%,end
[2J[Hstart,242.10%,24.09%,end
[2J[Hstart,198.14%,24.09%,end
[2J[Hstart,198.14%,24.09%,end
[2J[Hstart,267.06%,24.09%,end
[2J[Hstart,267.06%,24.09%,end
[2J[Hstart,226.08%,24.10%,end
[2J[Hstart,226.08%,24.10%,end
[2J[Hstart,285.27%,24.10%,end
[2J[Hstart,285.27%,24.10%,end
[2J[Hstart,225.58%,24.10%,end
[2J[Hstart,225.58%,24.10%,end
[2J[Hstart,222.24%,24.10%,end
[2J[Hstart,222.24%,24.10%,end
[2J[Hstart,275.62%,24.10%,end
[2J[Hstart,275.62%,24.10%,end
[2J[Hstart,196.14%,24.10%,end
[2J[Hstart,196.14%,24.10%,end
[2J[Hstart,254.93%,24.10%,end
[2J[Hstart,254.93%,24.10%,end
[2J[Hstart,243.64%,24.10%,end
[2J[Hstart,243.64%,24.10%,end
[2J[Hstart,280.85%,24.10%,end
[2J[Hstart,280.85%,24.10%,end
[2J[Hstart,243.76%,24.10%,end
[2J[Hstart,243.76%,24.10%,end
[2J[Hstart,236.88%,24.10%,end
[2J[Hstart,236.88%,24.10%,end
[2J[Hstart,285.10%,24.10%,end
[2J[Hstart,285.10%,24.10%,end
[2J[Hstart,215.87%,24.10%,end
[2J[Hstart,215.87%,24.10%,end
[2J[Hstart,199.53%,24.10%,end
[2J[Hstart,199.53%,24.10%,end
[2J[Hstart,278.15%,24.10%,end
[2J[Hstart,278.15%,24.10%,end
[2J[Hstart,283.80%,24.10%,end
[2J[Hstart,283.80%,24.10%,end
[2J[Hstart,233.13%,24.10%,end
[2J[Hstart,233.13%,24.10%,end
[2J[Hstart,244.87%,24.10%,end
[2J[Hstart,244.87%,24.10%,end
[2J[Hstart,281.90%,24.10%,end
[2J[Hstart,281.90%,24.10%,end
[2J[Hstart,227.18%,24.10%,end
[2J[Hstart,227.18%,24.10%,end
[2J[Hstart,169.33%,24.10%,end
[2J[Hstart,169.33%,24.10%,end
[2J[Hstart,278.60%,24.10%,end
[2J[Hstart,278.60%,24.10%,end
[2J[Hstart,289.83%,24.10%,end
[2J[Hstart,289.83%,24.10%,end
[2J[Hstart,223.66%,24.10%,end
[2J[Hstart,223.66%,24.10%,end
[2J[Hstart,246.85%,24.10%,end
[2J[Hstart,246.85%,24.10%,end
[2J[Hstart,284.89%,24.10%,end
[2J[Hstart,284.89%,24.10%,end
[2J[Hstart,284.89%,24.10%,end
[2J[Hstart,223.08%,24.11%,end
[2J[Hstart,223.08%,24.11%,end
[2J[Hstart,169.67%,24.10%,end
[2J[Hstart,169.67%,24.10%,end
[2J[Hstart,282.60%,24.10%,end
[2J[Hstart,282.60%,24.10%,end
[2J[Hstart,280.18%,24.10%,end
[2J[Hstart,280.18%,24.10%,end
[2J[Hstart,206.64%,24.10%,end
[2J[Hstart,206.64%,24.10%,end
[2J[Hstart,250.08%,24.10%,end
[2J[Hstart,250.08%,24.10%,end
[2J[Hstart,267.38%,24.10%,end
[2J[Hstart,267.38%,24.10%,end
[2J[Hstart,235.77%,24.10%,end
[2J[Hstart,235.77%,24.10%,end
[2J[Hstart,167.27%,24.10%,end
[2J[Hstart,167.27%,24.10%,end
[2J[Hstart,279.19%,24.10%,end
[2J[Hstart,279.19%,24.10%,end
[2J[Hstart,252.77%,24.10%,end
[2J[Hstart,252.77%,24.10%,end
[2J[Hstart,215.93%,24.10%,end
[2J[Hstart,215.93%,24.10%,end
[2J[Hstart,243.10%,24.10%,end
[2J[Hstart,243.10%,24.10%,end
[2J[Hstart,274.47%,24.10%,end
[2J[Hstart,274.47%,24.10%,end
[2J[Hstart,230.96%,24.10%,end
[2J[Hstart,230.96%,24.10%,end
[2J[Hstart,176.11%,24.10%,end
[2J[Hstart,176.11%,24.10%,end
[2J[Hstart,284.43%,24.10%,end
[2J[Hstart,284.43%,24.10%,end
[2J[Hstart,248.02%,24.10%,end
[2J[Hstart,248.02%,24.10%,end
[2J[Hstart,198.67%,24.10%,end
[2J[Hstart,198.67%,24.10%,end
[2J[Hstart,279.41%,24.10%,end
[2J[Hstart,279.41%,24.10%,end
[2J[Hstart,250.88%,24.10%,end
[2J[Hstart,250.88%,24.10%,end
[2J[Hstart,202.32%,24.10%,end
[2J[Hstart,202.32%,24.10%,end
[2J[Hstart,226.15%,24.10%,end
[2J[Hstart,226.15%,24.10%,end
[2J[Hstart,262.03%,24.10%,end
[2J[Hstart,262.03%,24.10%,end
[2J[Hstart,284.75%,24.10%,end
[2J[Hstart,284.75%,24.10%,end
[2J[Hstart,209.50%,24.10%,end
[2J[Hstart,209.50%,24.10%,end
[2J[Hstart,286.60%,24.10%,end
[2J[Hstart,286.60%,24.10%,end
[2J[Hstart,200.23%,24.10%,end
[2J[Hstart,200.23%,24.10%,end
[2J[Hstart,234.22%,24.10%,end
[2J[Hstart,234.22%,24.10%,end
[2J[Hstart,248.70%,24.10%,end
[2J[Hstart,248.70%,24.10%,end
[2J[Hstart,253.83%,24.10%,end
[2J[Hstart,253.83%,24.10%,end
[2J[Hstart,262.36%,24.10%,end
[2J[Hstart,262.36%,24.10%,end
[2J[Hstart,234.42%,24.10%,end
[2J[Hstart,234.42%,24.10%,end
[2J[Hstart,265.67%,24.10%,end
[2J[Hstart,265.67%,24.10%,end
[2J[Hstart,241.72%,24.10%,end
[2J[Hstart,241.72%,24.10%,end
[2J[Hstart,189.24%,24.10%,end
[2J[Hstart,189.24%,24.10%,end
[2J[Hstart,269.85%,24.10%,end
[2J[Hstart,269.85%,24.10%,end
[2J[Hstart,254.61%,24.10%,end
[2J[Hstart,254.61%,24.10%,end
[2J[Hstart,258.27%,24.10%,end
[2J[Hstart,258.27%,24.10%,end
[2J[Hstart,219.89%,24.10%,end
[2J[Hstart,219.89%,24.10%,end
[2J[Hstart,251.46%,24.10%,end
[2J[Hstart,251.46%,24.10%,end
[2J[Hstart,247.02%,24.11%,end
[2J[Hstart,247.02%,24.11%,end
[2J[Hstart,178.55%,24.11%,end
[2J[Hstart,178.55%,24.11%,end
[2J[Hstart,264.82%,24.10%,end
[2J[Hstart,264.82%,24.10%,end
[2J[Hstart,275.31%,24.10%,end
[2J[Hstart,275.31%,24.10%,end
[2J[Hstart,252.93%,24.10%,end
[2J[Hstart,252.93%,24.10%,end
[2J[Hstart,252.77%,24.10%,end
[2J[Hstart,252.77%,24.10%,end
[2J[Hstart,251.35%,24.11%,end
[2J[Hstart,251.35%,24.11%,end
[2J[Hstart,260.16%,24.12%,end
[2J[Hstart,260.16%,24.12%,end
[2J[Hstart,175.51%,24.11%,end
[2J[Hstart,175.51%,24.11%,end
[2J[Hstart,251.22%,24.11%,end
[2J[Hstart,251.22%,24.11%,end
[2J[Hstart,285.11%,24.11%,end
[2J[Hstart,285.11%,24.11%,end
[2J[Hstart,201.61%,24.11%,end
[2J[Hstart,201.61%,24.11%,end
[2J[Hstart,231.92%,22.75%,end
[2J[Hstart,231.92%,22.75%,end
[2J[Hstart,232.79%,21.09%,end
[2J[Hstart,232.79%,21.09%,end
[2J[Hstart,279.67%,21.09%,end
[2J[Hstart,279.67%,21.09%,end
[2J[Hstart,196.71%,21.09%,end
[2J[Hstart,196.71%,21.09%,end
[2J[Hstart,217.08%,21.09%,end
[2J[Hstart,217.08%,21.09%,end
[2J[Hstart,281.01%,21.09%,end
[2J[Hstart,281.01%,21.09%,end
[2J[Hstart,272.26%,21.09%,end
[2J[Hstart,272.26%,21.09%,end
[2J[Hstart,196.00%,21.09%,end
[2J[Hstart,196.00%,21.09%,end
[2J[Hstart,281.51%,21.09%,end
[2J[Hstart,281.51%,21.09%,end
[2J[Hstart,287.81%,21.09%,end
[2J[Hstart,287.81%,21.09%,end
[2J[Hstart,287.81%,21.09%,end
[2J[Hstart,178.32%,21.10%,end
[2J[Hstart,178.32%,21.10%,end
[2J[Hstart,196.67%,21.09%,end
[2J[Hstart,196.67%,21.09%,end
[2J[Hstart,288.29%,21.09%,end
[2J[Hstart,288.29%,21.09%,end
[2J[Hstart,239.15%,21.09%,end
[2J[Hstart,239.15%,21.09%,end
[2J[Hstart,212.94%,21.09%,end
[2J[Hstart,212.94%,21.09%,end
[2J[Hstart,290.49%,21.09%,end
[2J[Hstart,290.49%,21.09%,end
[2J[Hstart,270.52%,19.44%,end
[2J[Hstart,270.52%,19.44%,end
[2J[Hstart,248.08%,17.47%,end
[2J[Hstart,248.08%,17.47%,end
[2J[Hstart,189.15%,15.07%,end
[2J[Hstart,189.15%,15.07%,end
[2J[Hstart,289.05%,9.01%,end
[2J[Hstart,289.05%,9.01%,end
[2J[Hstart,259.54%,9.01%,end
[2J[Hstart,259.54%,9.01%,end
[2J[Hstart,224.28%,7.83%,end
[2J[Hstart,224.28%,7.83%,end
[2J[Hstart,272.28%,6.03%,end
[2J[Hstart,272.28%,6.03%,end
[2J[Hstart,214.36%,1.93%,end
[2J[Hstart,214.36%,1.93%,end
[2J[Hstart,142.23%,0.54%,end
[2J[Hstart,142.23%,0.54%,end
[2J[Hstart,79.09%,0.86%,end
[2J[Hstart,79.09%,0.86%,end
[2J[Hstart,11.87%,0.97%,end
[2J[Hstart,11.87%,0.97%,end
[2J[Hstart,10.23%,1.06%,end
[2J[Hstart,10.23%,1.06%,end
[2J[Hstart,105.87%,1.38%,end
[2J[Hstart,105.87%,1.38%,end
[2J[Hstart,223.27%,1.38%,end
[2J[Hstart,223.27%,1.38%,end
[2J[Hstart,211.22%,1.38%,end
[2J[Hstart,211.22%,1.38%,end
[2J[Hstart,153.60%,1.39%,end
[2J[Hstart,153.60%,1.39%,end
[2J[Hstart,148.41%,1.16%,end
[2J[Hstart,148.41%,1.16%,end
[2J[Hstart,97.39%,1.18%,end
[2J[Hstart,97.39%,1.18%,end
[2J[Hstart,18.68%,0.12%,end
[2J[Hstart,18.68%,0.12%,end
[2J[Hstart,3.20%,0.12%,end
[2J[Hstart,3.20%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.70%,0.12%,end
[2J[Hstart,2.70%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.61%,0.12%,end
[2J[Hstart,2.61%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.79%,0.12%,end
[2J[Hstart,2.79%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,43.42%,0.45%,end
[2J[Hstart,43.42%,0.45%,end
[2J[Hstart,212.34%,1.25%,end
[2J[Hstart,212.34%,1.25%,end
[2J[Hstart,271.95%,2.37%,end
[2J[Hstart,271.95%,2.37%,end
[2J[Hstart,286.20%,3.41%,end
[2J[Hstart,286.20%,3.41%,end
[2J[Hstart,201.26%,4.06%,end
[2J[Hstart,201.26%,4.06%,end
[2J[Hstart,277.20%,4.94%,end
[2J[Hstart,277.20%,4.94%,end
[2J[Hstart,276.55%,5.84%,end
[2J[Hstart,276.55%,5.84%,end
[2J[Hstart,133.04%,6.29%,end
[2J[Hstart,133.04%,6.29%,end
[2J[Hstart,16.83%,6.45%,end
[2J[Hstart,16.83%,6.45%,end
[2J[Hstart,15.27%,6.54%,end
[2J[Hstart,15.27%,6.54%,end
[2J[Hstart,15.10%,6.63%,end
[2J[Hstart,15.10%,6.63%,end
[2J[Hstart,22.12%,6.73%,end
[2J[Hstart,22.12%,6.73%,end
[2J[Hstart,16.04%,6.82%,end
[2J[Hstart,16.04%,6.82%,end
[2J[Hstart,17.76%,6.92%,end
[2J[Hstart,17.76%,6.92%,end
[2J[Hstart,21.25%,7.05%,end
[2J[Hstart,21.25%,7.05%,end
[2J[Hstart,21.25%,7.05%,end
[2J[Hstart,18.05%,7.15%,end
[2J[Hstart,18.05%,7.15%,end
[2J[Hstart,16.19%,7.24%,end
[2J[Hstart,16.19%,7.24%,end
[2J[Hstart,24.01%,7.59%,end
[2J[Hstart,24.01%,7.59%,end
[2J[Hstart,22.37%,7.69%,end
[2J[Hstart,22.37%,7.69%,end
[2J[Hstart,25.32%,8.04%,end
[2J[Hstart,25.32%,8.04%,end
[2J[Hstart,18.44%,8.13%,end
[2J[Hstart,18.44%,8.13%,end
[2J[Hstart,21.99%,8.23%,end
[2J[Hstart,21.99%,8.23%,end
[2J[Hstart,16.78%,8.32%,end
[2J[Hstart,16.78%,8.32%,end
[2J[Hstart,17.93%,8.42%,end
[2J[Hstart,17.93%,8.42%,end
[2J[Hstart,21.86%,8.51%,end
[2J[Hstart,21.86%,8.51%,end
[2J[Hstart,28.97%,8.86%,end
[2J[Hstart,28.97%,8.86%,end
[2J[Hstart,49.80%,10.24%,end
[2J[Hstart,49.80%,10.24%,end
[2J[Hstart,24.52%,10.34%,end
[2J[Hstart,24.52%,10.34%,end
[2J[Hstart,21.48%,10.43%,end
[2J[Hstart,21.48%,10.43%,end
[2J[Hstart,19.54%,10.53%,end
[2J[Hstart,19.54%,10.53%,end
[2J[Hstart,18.75%,10.62%,end
[2J[Hstart,18.75%,10.62%,end
[2J[Hstart,24.70%,10.72%,end
