[2J[Hstart,22.34%,12.94%,end
[2J[Hstart,22.34%,12.94%,end
[2J[Hstart,22.02%,13.03%,end
[2J[Hstart,22.02%,13.03%,end
[2J[Hstart,22.29%,13.13%,end
[2J[Hstart,22.29%,13.13%,end
[2J[Hstart,25.17%,13.22%,end
[2J[Hstart,25.17%,13.22%,end
[2J[Hstart,23.74%,13.32%,end
[2J[Hstart,23.74%,13.32%,end
[2J[Hstart,26.03%,13.45%,end
[2J[Hstart,26.03%,13.45%,end
[2J[Hstart,24.94%,13.55%,end
[2J[Hstart,24.94%,13.55%,end
[2J[Hstart,18.69%,13.64%,end
[2J[Hstart,18.69%,13.64%,end
[2J[Hstart,19.45%,13.73%,end
[2J[Hstart,19.45%,13.73%,end
[2J[Hstart,19.45%,13.73%,end
[2J[Hstart,23.37%,13.85%,end
[2J[Hstart,23.37%,13.85%,end
[2J[Hstart,23.99%,13.98%,end
[2J[Hstart,23.99%,13.98%,end
[2J[Hstart,26.48%,14.11%,end
[2J[Hstart,26.48%,14.11%,end
[2J[Hstart,39.92%,14.52%,end
[2J[Hstart,39.92%,14.52%,end
[2J[Hstart,26.40%,14.85%,end
[2J[Hstart,26.40%,14.85%,end
[2J[Hstart,19.39%,14.94%,end
[2J[Hstart,19.39%,14.94%,end
[2J[Hstart,18.17%,15.04%,end
[2J[Hstart,18.17%,15.04%,end
[2J[Hstart,21.86%,15.13%,end
[2J[Hstart,21.86%,15.13%,end
[2J[Hstart,18.04%,15.23%,end
[2J[Hstart,18.04%,15.23%,end
[2J[Hstart,22.71%,15.32%,end
[2J[Hstart,22.71%,15.32%,end
[2J[Hstart,23.26%,15.42%,end
[2J[Hstart,23.26%,15.42%,end
[2J[Hstart,17.10%,15.51%,end
[2J[Hstart,17.10%,15.51%,end
[2J[Hstart,21.05%,15.60%,end
[2J[Hstart,21.05%,15.60%,end
[2J[Hstart,17.73%,15.70%,end
[2J[Hstart,17.73%,15.70%,end
[2J[Hstart,22.22%,15.79%,end
[2J[Hstart,22.22%,15.79%,end
[2J[Hstart,29.47%,15.93%,end
[2J[Hstart,29.47%,15.93%,end
[2J[Hstart,18.90%,16.02%,end
[2J[Hstart,18.90%,16.02%,end
[2J[Hstart,22.27%,16.12%,end
[2J[Hstart,22.27%,16.12%,end
[2J[Hstart,17.63%,16.21%,end
[2J[Hstart,17.63%,16.21%,end
[2J[Hstart,20.25%,16.31%,end
[2J[Hstart,20.25%,16.31%,end
[2J[Hstart,28.65%,16.44%,end
[2J[Hstart,28.65%,16.44%,end
[2J[Hstart,22.88%,16.54%,end
[2J[Hstart,22.88%,16.54%,end
[2J[Hstart,31.23%,16.67%,end
[2J[Hstart,31.23%,16.67%,end
[2J[Hstart,36.31%,17.03%,end
[2J[Hstart,36.31%,17.03%,end
[2J[Hstart,24.10%,17.13%,end
[2J[Hstart,24.10%,17.13%,end
[2J[Hstart,18.87%,17.22%,end
[2J[Hstart,18.87%,17.22%,end
[2J[Hstart,18.86%,17.32%,end
[2J[Hstart,18.86%,17.32%,end
[2J[Hstart,26.61%,17.41%,end
[2J[Hstart,26.61%,17.41%,end
[2J[Hstart,18.04%,17.51%,end
[2J[Hstart,18.04%,17.51%,end
[2J[Hstart,20.34%,17.60%,end
[2J[Hstart,20.34%,17.60%,end
[2J[Hstart,22.44%,17.71%,end
[2J[Hstart,22.44%,17.71%,end
[2J[Hstart,18.33%,17.80%,end
[2J[Hstart,18.33%,17.80%,end
[2J[Hstart,20.39%,17.90%,end
[2J[Hstart,20.39%,17.90%,end
[2J[Hstart,21.17%,17.99%,end
[2J[Hstart,21.17%,17.99%,end
[2J[Hstart,23.84%,18.09%,end
[2J[Hstart,23.84%,18.09%,end
[2J[Hstart,25.40%,18.22%,end
[2J[Hstart,25.40%,18.22%,end
[2J[Hstart,20.03%,18.31%,end
[2J[Hstart,20.03%,18.31%,end
[2J[Hstart,20.03%,18.31%,end
[2J[Hstart,22.76%,18.44%,end
[2J[Hstart,22.76%,18.44%,end
[2J[Hstart,19.46%,18.53%,end
[2J[Hstart,19.46%,18.53%,end
[2J[Hstart,28.52%,18.62%,end
[2J[Hstart,28.52%,18.62%,end
[2J[Hstart,18.55%,18.72%,end
[2J[Hstart,18.55%,18.72%,end
[2J[Hstart,32.48%,19.05%,end
[2J[Hstart,32.48%,19.05%,end
[2J[Hstart,34.68%,19.60%,end
[2J[Hstart,34.68%,19.60%,end
[2J[Hstart,21.59%,19.70%,end
[2J[Hstart,21.59%,19.70%,end
[2J[Hstart,22.71%,19.79%,end
[2J[Hstart,22.71%,19.79%,end
[2J[Hstart,22.03%,19.89%,end
[2J[Hstart,22.03%,19.89%,end
[2J[Hstart,19.03%,19.99%,end
[2J[Hstart,19.03%,19.99%,end
[2J[Hstart,22.90%,20.09%,end
[2J[Hstart,22.90%,20.09%,end
[2J[Hstart,18.43%,20.18%,end
[2J[Hstart,18.43%,20.18%,end
[2J[Hstart,21.33%,20.28%,end
[2J[Hstart,21.33%,20.28%,end
[2J[Hstart,20.57%,20.37%,end
[2J[Hstart,20.57%,20.37%,end
[2J[Hstart,26.52%,20.47%,end
[2J[Hstart,26.52%,20.47%,end
[2J[Hstart,21.15%,20.56%,end
[2J[Hstart,21.15%,20.56%,end
[2J[Hstart,21.87%,20.66%,end
[2J[Hstart,21.87%,20.66%,end
[2J[Hstart,30.03%,20.98%,end
[2J[Hstart,30.03%,20.98%,end
[2J[Hstart,21.93%,21.08%,end
[2J[Hstart,21.93%,21.08%,end
[2J[Hstart,20.92%,21.17%,end
[2J[Hstart,20.92%,21.17%,end
[2J[Hstart,26.97%,21.27%,end
[2J[Hstart,26.97%,21.27%,end
[2J[Hstart,23.21%,21.36%,end
[2J[Hstart,23.21%,21.36%,end
[2J[Hstart,28.00%,21.69%,end
[2J[Hstart,28.00%,21.69%,end
[2J[Hstart,22.34%,21.78%,end
[2J[Hstart,22.34%,21.78%,end
[2J[Hstart,41.57%,22.57%,end
[2J[Hstart,41.57%,22.57%,end
[2J[Hstart,30.07%,22.67%,end
[2J[Hstart,30.07%,22.67%,end
[2J[Hstart,19.25%,22.76%,end
[2J[Hstart,19.25%,22.76%,end
[2J[Hstart,23.18%,22.86%,end
[2J[Hstart,23.18%,22.86%,end
[2J[Hstart,19.13%,22.95%,end
[2J[Hstart,19.13%,22.95%,end
[2J[Hstart,20.56%,23.05%,end
[2J[Hstart,20.56%,23.05%,end
[2J[Hstart,26.21%,23.15%,end
[2J[Hstart,26.21%,23.15%,end
[2J[Hstart,20.55%,23.25%,end
[2J[Hstart,20.55%,23.25%,end
[2J[Hstart,23.67%,23.34%,end
[2J[Hstart,23.67%,23.34%,end
[2J[Hstart,21.67%,23.43%,end
[2J[Hstart,21.67%,23.43%,end
[2J[Hstart,22.56%,23.53%,end
[2J[Hstart,22.56%,23.53%,end
[2J[Hstart,20.27%,23.62%,end
[2J[Hstart,20.27%,23.62%,end
[2J[Hstart,70.25%,23.72%,end
[2J[Hstart,70.25%,23.72%,end
[2J[Hstart,191.23%,23.82%,end
[2J[Hstart,191.23%,23.82%,end
[2J[Hstart,191.43%,23.91%,end
[2J[Hstart,191.43%,23.91%,end
[2J[Hstart,178.24%,24.01%,end
[2J[Hstart,178.24%,24.01%,end
[2J[Hstart,200.73%,24.10%,end
[2J[Hstart,200.73%,24.10%,end
[2J[Hstart,238.56%,24.20%,end
[2J[Hstart,238.56%,24.20%,end
[2J[Hstart,221.19%,24.17%,end
[2J[Hstart,221.19%,24.17%,end
[2J[Hstart,283.60%,24.33%,end
[2J[Hstart,283.60%,24.33%,end
[2J[Hstart,231.67%,24.32%,end
[2J[Hstart,231.67%,24.32%,end
[2J[Hstart,190.24%,24.33%,end
[2J[Hstart,190.24%,24.33%,end
[2J[Hstart,283.77%,24.33%,end
[2J[Hstart,283.77%,24.33%,end
[2J[Hstart,283.77%,24.33%,end
[2J[Hstart,260.47%,24.33%,end
[2J[Hstart,260.47%,24.33%,end
[2J[Hstart,239.85%,24.33%,end
[2J[Hstart,239.85%,24.33%,end
[2J[Hstart,281.37%,24.33%,end
[2J[Hstart,281.37%,24.33%,end
[2J[Hstart,241.36%,24.33%,end
[2J[Hstart,241.36%,24.33%,end
[2J[Hstart,241.36%,24.33%,end
[2J[Hstart,217.23%,24.33%,end
[2J[Hstart,217.23%,24.33%,end
[2J[Hstart,210.98%,24.33%,end
[2J[Hstart,210.98%,24.33%,end
[2J[Hstart,249.41%,24.33%,end
[2J[Hstart,249.41%,24.33%,end
[2J[Hstart,253.07%,24.33%,end
[2J[Hstart,253.07%,24.33%,end
[2J[Hstart,237.61%,24.33%,end
[2J[Hstart,237.61%,24.33%,end
[2J[Hstart,283.78%,24.33%,end
[2J[Hstart,283.78%,24.33%,end
[2J[Hstart,215.84%,24.33%,end
[2J[Hstart,215.84%,24.33%,end
[2J[Hstart,196.35%,24.33%,end
[2J[Hstart,196.35%,24.33%,end
[2J[Hstart,267.14%,24.33%,end
[2J[Hstart,267.14%,24.33%,end
[2J[Hstart,260.92%,24.33%,end
[2J[Hstart,260.92%,24.33%,end
[2J[Hstart,251.66%,24.33%,end
[2J[Hstart,251.66%,24.33%,end
[2J[Hstart,244.59%,24.33%,end
[2J[Hstart,244.59%,24.33%,end
[2J[Hstart,259.49%,24.33%,end
[2J[Hstart,259.49%,24.33%,end
[2J[Hstart,246.43%,24.33%,end
[2J[Hstart,246.43%,24.33%,end
[2J[Hstart,214.21%,24.33%,end
[2J[Hstart,214.21%,24.33%,end
[2J[Hstart,284.54%,24.33%,end
[2J[Hstart,284.54%,24.33%,end
[2J[Hstart,249.56%,24.33%,end
[2J[Hstart,249.56%,24.33%,end
[2J[Hstart,240.45%,24.34%,end
[2J[Hstart,240.45%,24.34%,end
[2J[Hstart,241.28%,24.33%,end
[2J[Hstart,241.28%,24.33%,end
[2J[Hstart,256.89%,24.33%,end
[2J[Hstart,256.89%,24.33%,end
[2J[Hstart,195.51%,24.34%,end
[2J[Hstart,195.51%,24.34%,end
[2J[Hstart,236.53%,24.33%,end
[2J[Hstart,236.53%,24.33%,end
[2J[Hstart,284.62%,24.34%,end
[2J[Hstart,284.62%,24.34%,end
[2J[Hstart,236.20%,24.34%,end
[2J[Hstart,236.20%,24.34%,end
[2J[Hstart,249.22%,24.34%,end
[2J[Hstart,249.22%,24.34%,end
[2J[Hstart,258.01%,24.34%,end
[2J[Hstart,258.01%,24.34%,end
[2J[Hstart,241.07%,24.34%,end
[2J[Hstart,241.07%,24.34%,end
[2J[Hstart,203.82%,24.34%,end
[2J[Hstart,203.82%,24.34%,end
[2J[Hstart,214.61%,24.34%,end
[2J[Hstart,214.61%,24.34%,end
[2J[Hstart,274.83%,24.34%,end
[2J[Hstart,274.83%,24.34%,end
[2J[Hstart,223.49%,24.34%,end
[2J[Hstart,223.49%,24.34%,end
[2J[Hstart,232.19%,24.34%,end
[2J[Hstart,232.19%,24.34%,end
[2J[Hstart,278.33%,24.34%,end
[2J[Hstart,278.33%,24.34%,end
[2J[Hstart,251.25%,24.34%,end
[2J[Hstart,251.25%,24.34%,end
[2J[Hstart,189.49%,24.34%,end
[2J[Hstart,189.49%,24.34%,end
[2J[Hstart,243.90%,24.34%,end
[2J[Hstart,243.90%,24.34%,end
[2J[Hstart,259.08%,24.34%,end
[2J[Hstart,259.08%,24.34%,end
[2J[Hstart,244.23%,24.34%,end
[2J[Hstart,244.23%,24.34%,end
[2J[Hstart,241.93%,24.34%,end
[2J[Hstart,241.93%,24.34%,end
[2J[Hstart,289.03%,24.34%,end
[2J[Hstart,289.03%,24.34%,end
[2J[Hstart,240.76%,24.34%,end
[2J[Hstart,240.76%,24.34%,end
[2J[Hstart,186.81%,24.34%,end
[2J[Hstart,186.81%,24.34%,end
[2J[Hstart,251.11%,24.34%,end
[2J[Hstart,251.11%,24.34%,end
[2J[Hstart,260.03%,24.34%,end
[2J[Hstart,260.03%,24.34%,end
[2J[Hstart,256.00%,24.34%,end
[2J[Hstart,256.00%,24.34%,end
[2J[Hstart,243.98%,24.34%,end
[2J[Hstart,243.98%,24.34%,end
[2J[Hstart,264.46%,24.34%,end
[2J[Hstart,264.46%,24.34%,end
[2J[Hstart,220.98%,24.34%,end
[2J[Hstart,220.98%,24.34%,end
[2J[Hstart,209.07%,24.34%,end
[2J[Hstart,209.07%,24.34%,end
[2J[Hstart,283.91%,24.34%,end
[2J[Hstart,283.91%,24.34%,end
[2J[Hstart,250.81%,24.34%,end
[2J[Hstart,250.81%,24.34%,end
[2J[Hstart,256.20%,24.34%,end
[2J[Hstart,256.20%,24.34%,end
[2J[Hstart,238.64%,24.34%,end
[2J[Hstart,238.64%,24.34%,end
[2J[Hstart,253.99%,24.34%,end
[2J[Hstart,253.99%,24.34%,end
[2J[Hstart,241.56%,24.34%,end
[2J[Hstart,241.56%,24.34%,end
[2J[Hstart,181.59%,24.34%,end
[2J[Hstart,181.59%,24.34%,end
[2J[Hstart,254.37%,24.34%,end
[2J[Hstart,254.37%,24.34%,end
[2J[Hstart,274.50%,24.34%,end
[2J[Hstart,274.50%,24.34%,end
[2J[Hstart,255.59%,24.34%,end
[2J[Hstart,255.59%,24.34%,end
[2J[Hstart,244.66%,24.34%,end
[2J[Hstart,244.66%,24.34%,end
[2J[Hstart,243.31%,24.34%,end
[2J[Hstart,243.31%,24.34%,end
[2J[Hstart,249.93%,24.35%,end
[2J[Hstart,249.93%,24.35%,end
[2J[Hstart,177.13%,24.34%,end
[2J[Hstart,177.13%,24.34%,end
[2J[Hstart,177.13%,24.34%,end
[2J[Hstart,255.90%,24.34%,end
[2J[Hstart,255.90%,24.34%,end
[2J[Hstart,289.75%,24.34%,end
[2J[Hstart,289.75%,24.34%,end
[2J[Hstart,222.34%,24.34%,end
[2J[Hstart,222.34%,24.34%,end
[2J[Hstart,249.44%,24.34%,end
[2J[Hstart,249.44%,24.34%,end
[2J[Hstart,266.15%,24.34%,end
[2J[Hstart,266.15%,24.34%,end
[2J[Hstart,272.09%,24.34%,end
[2J[Hstart,272.09%,24.34%,end
[2J[Hstart,168.69%,24.34%,end
[2J[Hstart,168.69%,24.34%,end
[2J[Hstart,256.46%,24.34%,end
[2J[Hstart,256.46%,24.34%,end
[2J[Hstart,287.90%,24.34%,end
[2J[Hstart,287.90%,24.34%,end
[2J[Hstart,212.08%,24.34%,end
[2J[Hstart,212.08%,24.34%,end
[2J[Hstart,256.03%,24.34%,end
[2J[Hstart,256.03%,24.34%,end
[2J[Hstart,285.44%,24.34%,end
[2J[Hstart,285.44%,24.34%,end
[2J[Hstart,277.30%,24.34%,end
[2J[Hstart,277.30%,24.34%,end
[2J[Hstart,166.87%,24.34%,end
[2J[Hstart,166.87%,24.34%,end
[2J[Hstart,245.93%,24.34%,end
[2J[Hstart,245.93%,24.34%,end
[2J[Hstart,276.99%,24.34%,end
[2J[Hstart,276.99%,24.34%,end
[2J[Hstart,235.51%,24.34%,end
[2J[Hstart,235.51%,24.34%,end
[2J[Hstart,248.64%,24.34%,end
[2J[Hstart,248.64%,24.34%,end
[2J[Hstart,280.12%,24.34%,end
[2J[Hstart,280.12%,24.34%,end
[2J[Hstart,284.11%,24.34%,end
[2J[Hstart,284.11%,24.34%,end
[2J[Hstart,159.90%,24.34%,end
[2J[Hstart,159.90%,24.34%,end
[2J[Hstart,261.69%,24.34%,end
[2J[Hstart,261.69%,24.34%,end
[2J[Hstart,285.82%,24.34%,end
[2J[Hstart,285.82%,24.34%,end
[2J[Hstart,255.91%,24.34%,end
[2J[Hstart,255.91%,24.34%,end
[2J[Hstart,223.17%,24.34%,end
[2J[Hstart,223.17%,24.34%,end
[2J[Hstart,289.84%,24.34%,end
[2J[Hstart,289.84%,24.34%,end
[2J[Hstart,259.67%,24.34%,end
[2J[Hstart,259.67%,24.34%,end
[2J[Hstart,169.66%,24.36%,end
[2J[Hstart,169.66%,24.36%,end
[2J[Hstart,246.63%,24.34%,end
[2J[Hstart,246.63%,24.34%,end
[2J[Hstart,280.44%,24.34%,end
[2J[Hstart,280.44%,24.34%,end
[2J[Hstart,234.86%,24.34%,end
[2J[Hstart,234.86%,24.34%,end
[2J[Hstart,219.15%,24.34%,end
[2J[Hstart,219.15%,24.34%,end
[2J[Hstart,286.68%,24.34%,end
[2J[Hstart,286.68%,24.34%,end
[2J[Hstart,284.51%,24.34%,end
[2J[Hstart,284.51%,24.34%,end
[2J[Hstart,191.57%,24.34%,end
[2J[Hstart,191.57%,24.34%,end
[2J[Hstart,231.06%,24.34%,end
[2J[Hstart,231.06%,24.34%,end
[2J[Hstart,285.94%,24.35%,end
[2J[Hstart,285.94%,24.35%,end
[2J[Hstart,239.44%,24.34%,end
[2J[Hstart,239.44%,24.34%,end
[2J[Hstart,242.33%,24.34%,end
[2J[Hstart,242.33%,24.34%,end
[2J[Hstart,289.15%,24.35%,end
[2J[Hstart,289.15%,24.35%,end
[2J[Hstart,284.50%,24.34%,end
[2J[Hstart,284.50%,24.34%,end
[2J[Hstart,172.07%,24.35%,end
[2J[Hstart,172.07%,24.35%,end
[2J[Hstart,230.69%,24.35%,end
[2J[Hstart,230.69%,24.35%,end
[2J[Hstart,284.23%,24.34%,end
[2J[Hstart,284.23%,24.34%,end
[2J[Hstart,233.58%,24.34%,end
[2J[Hstart,233.58%,24.34%,end
[2J[Hstart,220.01%,24.34%,end
[2J[Hstart,220.01%,24.34%,end
[2J[Hstart,282.32%,24.35%,end
[2J[Hstart,282.32%,24.35%,end
[2J[Hstart,270.33%,24.34%,end
[2J[Hstart,270.33%,24.34%,end
[2J[Hstart,220.42%,23.52%,end
[2J[Hstart,220.42%,23.52%,end
[2J[Hstart,209.69%,21.32%,end
[2J[Hstart,209.69%,21.32%,end
[2J[Hstart,290.63%,21.33%,end
[2J[Hstart,290.63%,21.33%,end
[2J[Hstart,228.17%,21.33%,end
[2J[Hstart,228.17%,21.33%,end
[2J[Hstart,242.05%,21.33%,end
[2J[Hstart,242.05%,21.33%,end
[2J[Hstart,289.41%,21.33%,end
[2J[Hstart,289.41%,21.33%,end
[2J[Hstart,242.61%,21.33%,end
[2J[Hstart,242.61%,21.33%,end
[2J[Hstart,169.07%,21.33%,end
[2J[Hstart,169.07%,21.33%,end
[2J[Hstart,263.43%,21.33%,end
[2J[Hstart,263.43%,21.33%,end
[2J[Hstart,284.90%,21.33%,end
[2J[Hstart,284.90%,21.33%,end
[2J[Hstart,225.95%,21.33%,end
[2J[Hstart,225.95%,21.33%,end
[2J[Hstart,259.59%,21.33%,end
[2J[Hstart,259.59%,21.33%,end
[2J[Hstart,273.64%,21.33%,end
[2J[Hstart,273.64%,21.33%,end
[2J[Hstart,258.40%,21.33%,end
[2J[Hstart,258.40%,21.33%,end
[2J[Hstart,167.72%,21.33%,end
[2J[Hstart,167.72%,21.33%,end
[2J[Hstart,181.97%,21.33%,end
[2J[Hstart,181.97%,21.33%,end
[2J[Hstart,244.39%,21.33%,end
[2J[Hstart,244.39%,21.33%,end
[2J[Hstart,282.96%,21.33%,end
[2J[Hstart,282.96%,21.33%,end
[2J[Hstart,197.13%,21.33%,end
[2J[Hstart,197.13%,21.33%,end
[2J[Hstart,284.79%,21.33%,end
[2J[Hstart,284.79%,21.33%,end
[2J[Hstart,285.09%,21.33%,end
[2J[Hstart,285.09%,21.33%,end
[2J[Hstart,222.03%,21.33%,end
[2J[Hstart,222.03%,21.33%,end
[2J[Hstart,195.21%,21.33%,end
[2J[Hstart,195.21%,21.33%,end
[2J[Hstart,281.02%,21.33%,end
[2J[Hstart,281.02%,21.33%,end
[2J[Hstart,285.09%,21.33%,end
[2J[Hstart,285.09%,21.33%,end
[2J[Hstart,195.67%,21.33%,end
[2J[Hstart,195.67%,21.33%,end
[2J[Hstart,279.53%,21.33%,end
[2J[Hstart,279.53%,21.33%,end
[2J[Hstart,281.90%,21.33%,end
[2J[Hstart,281.90%,21.33%,end
[2J[Hstart,240.10%,20.83%,end
[2J[Hstart,240.10%,20.83%,end
[2J[Hstart,178.28%,20.82%,end
[2J[Hstart,178.28%,20.82%,end
[2J[Hstart,288.96%,18.39%,end
[2J[Hstart,288.96%,18.39%,end
[2J[Hstart,255.04%,18.39%,end
[2J[Hstart,255.04%,18.39%,end
[2J[Hstart,216.76%,18.41%,end
[2J[Hstart,216.76%,18.41%,end
[2J[Hstart,278.20%,18.39%,end
[2J[Hstart,278.20%,18.39%,end
[2J[Hstart,280.51%,15.27%,end
[2J[Hstart,280.51%,15.27%,end
[2J[Hstart,248.06%,15.27%,end
[2J[Hstart,248.06%,15.27%,end
[2J[Hstart,248.06%,15.27%,end
[2J[Hstart,248.06%,15.27%,end
[2J[Hstart,--,--,end
[2J[Hstart,210.65%,14.60%,end
[2J[Hstart,210.65%,14.60%,end
[2J[Hstart,239.34%,12.13%,end
[2J[Hstart,239.34%,12.13%,end
[2J[Hstart,237.35%,9.15%,end
[2J[Hstart,237.35%,9.15%,end
[2J[Hstart,274.95%,3.05%,end
[2J[Hstart,274.95%,3.05%,end
[2J[Hstart,176.92%,3.05%,end
[2J[Hstart,176.92%,3.05%,end
[2J[Hstart,152.04%,0.52%,end
[2J[Hstart,152.04%,0.52%,end
[2J[Hstart,84.05%,0.88%,end
[2J[Hstart,84.05%,0.88%,end
[2J[Hstart,14.96%,0.97%,end
[2J[Hstart,14.96%,0.97%,end
[2J[Hstart,10.78%,1.07%,end
[2J[Hstart,10.78%,1.07%,end
[2J[Hstart,116.87%,1.39%,end
[2J[Hstart,116.87%,1.39%,end
[2J[Hstart,203.62%,1.39%,end
[2J[Hstart,203.62%,1.39%,end
[2J[Hstart,219.46%,1.39%,end
[2J[Hstart,219.46%,1.39%,end
[2J[Hstart,159.38%,1.39%,end
[2J[Hstart,159.38%,1.39%,end
[2J[Hstart,210.65%,1.39%,end
[2J[Hstart,210.65%,1.39%,end
[2J[Hstart,148.74%,1.17%,end
[2J[Hstart,148.74%,1.17%,end
[2J[Hstart,96.38%,1.18%,end
[2J[Hstart,96.38%,1.18%,end
[2J[Hstart,35.45%,0.12%,end
[2J[Hstart,35.45%,0.12%,end
[2J[Hstart,2.91%,0.12%,end
[2J[Hstart,2.91%,0.12%,end
