[2J[Hstart,22.26%,2.76%,end
[2J[Hstart,14.69%,2.85%,end
[2J[Hstart,14.69%,2.85%,end
[2J[Hstart,14.66%,2.95%,end
[2J[Hstart,14.66%,2.95%,end
[2J[Hstart,17.02%,3.03%,end
[2J[Hstart,17.02%,3.03%,end
[2J[Hstart,14.06%,3.13%,end
[2J[Hstart,14.06%,3.13%,end
[2J[Hstart,16.87%,3.45%,end
[2J[Hstart,16.87%,3.45%,end
[2J[Hstart,12.29%,3.54%,end
[2J[Hstart,12.29%,3.54%,end
[2J[Hstart,10.28%,3.64%,end
[2J[Hstart,10.28%,3.64%,end
[2J[Hstart,13.67%,3.73%,end
[2J[Hstart,13.67%,3.73%,end
[2J[Hstart,11.27%,3.82%,end
[2J[Hstart,11.27%,3.82%,end
[2J[Hstart,13.50%,3.91%,end
[2J[Hstart,13.50%,3.91%,end
[2J[Hstart,12.29%,4.01%,end
[2J[Hstart,12.29%,4.01%,end
[2J[Hstart,15.30%,4.10%,end
[2J[Hstart,15.30%,4.10%,end
[2J[Hstart,15.30%,4.10%,end
[2J[Hstart,20.16%,4.24%,end
[2J[Hstart,20.16%,4.24%,end
[2J[Hstart,14.59%,4.33%,end
[2J[Hstart,14.59%,4.33%,end
[2J[Hstart,16.56%,4.42%,end
[2J[Hstart,16.56%,4.42%,end
[2J[Hstart,12.74%,4.52%,end
[2J[Hstart,12.74%,4.52%,end
[2J[Hstart,12.59%,4.61%,end
[2J[Hstart,12.59%,4.61%,end
[2J[Hstart,10.85%,4.70%,end
[2J[Hstart,10.85%,4.70%,end
[2J[Hstart,11.81%,4.80%,end
[2J[Hstart,11.81%,4.80%,end
[2J[Hstart,16.48%,4.89%,end
[2J[Hstart,16.48%,4.89%,end
[2J[Hstart,14.18%,4.98%,end
[2J[Hstart,14.18%,4.98%,end
[2J[Hstart,55.02%,4.44%,end
[2J[Hstart,55.02%,4.44%,end
[2J[Hstart,226.14%,4.44%,end
[2J[Hstart,226.14%,4.44%,end
[2J[Hstart,197.83%,4.44%,end
[2J[Hstart,197.83%,4.44%,end
[2J[Hstart,174.32%,4.44%,end
[2J[Hstart,174.32%,4.44%,end
[2J[Hstart,86.88%,4.44%,end
[2J[Hstart,86.88%,4.44%,end
[2J[Hstart,233.40%,4.44%,end
[2J[Hstart,233.40%,4.44%,end
[2J[Hstart,247.81%,4.44%,end
[2J[Hstart,247.81%,4.44%,end
[2J[Hstart,182.83%,4.44%,end
[2J[Hstart,182.83%,4.44%,end
[2J[Hstart,201.00%,4.44%,end
[2J[Hstart,201.00%,4.44%,end
[2J[Hstart,245.47%,4.44%,end
[2J[Hstart,245.47%,4.44%,end
[2J[Hstart,247.11%,4.44%,end
[2J[Hstart,247.11%,4.44%,end
[2J[Hstart,125.99%,4.44%,end
[2J[Hstart,125.99%,4.44%,end
[2J[Hstart,243.51%,4.44%,end
[2J[Hstart,243.51%,4.44%,end
[2J[Hstart,246.06%,4.44%,end
[2J[Hstart,246.06%,4.44%,end
[2J[Hstart,185.83%,4.46%,end
[2J[Hstart,185.83%,4.46%,end
[2J[Hstart,224.08%,4.44%,end
[2J[Hstart,224.08%,4.44%,end
[2J[Hstart,245.26%,4.44%,end
[2J[Hstart,245.26%,4.44%,end
[2J[Hstart,200.17%,4.44%,end
[2J[Hstart,200.17%,4.44%,end
[2J[Hstart,154.03%,4.44%,end
[2J[Hstart,154.03%,4.44%,end
[2J[Hstart,251.53%,4.44%,end
[2J[Hstart,251.53%,4.44%,end
[2J[Hstart,236.19%,4.44%,end
[2J[Hstart,236.19%,4.44%,end
[2J[Hstart,173.74%,4.46%,end
[2J[Hstart,173.74%,4.46%,end
[2J[Hstart,229.51%,4.44%,end
[2J[Hstart,229.51%,4.44%,end
[2J[Hstart,227.31%,4.44%,end
[2J[Hstart,227.31%,4.44%,end
[2J[Hstart,208.54%,4.44%,end
[2J[Hstart,208.54%,4.44%,end
[2J[Hstart,147.74%,4.44%,end
[2J[Hstart,147.74%,4.44%,end
[2J[Hstart,127.79%,4.48%,end
[2J[Hstart,127.79%,4.48%,end
[2J[Hstart,14.98%,4.58%,end
[2J[Hstart,14.98%,4.58%,end
[2J[Hstart,14.98%,4.58%,end
[2J[Hstart,19.64%,4.45%,end
[2J[Hstart,19.64%,4.45%,end
[2J[Hstart,14.60%,4.54%,end
[2J[Hstart,14.60%,4.54%,end
[2J[Hstart,14.51%,4.64%,end
[2J[Hstart,14.51%,4.64%,end
[2J[Hstart,17.21%,4.50%,end
[2J[Hstart,17.21%,4.50%,end
[2J[Hstart,20.55%,4.59%,end
[2J[Hstart,20.55%,4.59%,end
[2J[Hstart,15.67%,4.45%,end
[2J[Hstart,15.67%,4.45%,end
[2J[Hstart,15.61%,4.54%,end
[2J[Hstart,15.61%,4.54%,end
[2J[Hstart,19.91%,4.64%,end
[2J[Hstart,19.91%,4.64%,end
[2J[Hstart,16.19%,4.50%,end
[2J[Hstart,16.19%,4.50%,end
[2J[Hstart,15.65%,4.59%,end
[2J[Hstart,15.65%,4.59%,end
[2J[Hstart,21.74%,4.45%,end
[2J[Hstart,21.74%,4.45%,end
[2J[Hstart,14.88%,4.55%,end
[2J[Hstart,14.88%,4.55%,end
[2J[Hstart,14.54%,4.64%,end
[2J[Hstart,14.54%,4.64%,end
[2J[Hstart,17.09%,4.50%,end
[2J[Hstart,17.09%,4.50%,end
[2J[Hstart,20.05%,4.59%,end
[2J[Hstart,20.05%,4.59%,end
[2J[Hstart,15.70%,4.45%,end
[2J[Hstart,15.70%,4.45%,end
[2J[Hstart,17.51%,4.55%,end
[2J[Hstart,17.51%,4.55%,end
[2J[Hstart,20.72%,4.64%,end
[2J[Hstart,20.72%,4.64%,end
[2J[Hstart,16.56%,4.50%,end
[2J[Hstart,16.56%,4.50%,end
[2J[Hstart,16.79%,4.60%,end
[2J[Hstart,16.79%,4.60%,end
[2J[Hstart,17.36%,4.46%,end
[2J[Hstart,17.36%,4.46%,end
[2J[Hstart,19.56%,4.55%,end
[2J[Hstart,19.56%,4.55%,end
[2J[Hstart,17.75%,4.64%,end
[2J[Hstart,17.75%,4.64%,end
[2J[Hstart,17.34%,4.50%,end
[2J[Hstart,17.34%,4.50%,end
[2J[Hstart,18.44%,4.62%,end
[2J[Hstart,18.44%,4.62%,end
[2J[Hstart,15.32%,4.47%,end
[2J[Hstart,15.32%,4.47%,end
[2J[Hstart,14.28%,4.57%,end
[2J[Hstart,14.28%,4.57%,end
[2J[Hstart,14.16%,4.66%,end
[2J[Hstart,14.16%,4.66%,end
[2J[Hstart,22.39%,4.52%,end
[2J[Hstart,22.39%,4.52%,end
[2J[Hstart,14.30%,4.62%,end
[2J[Hstart,14.30%,4.62%,end
[2J[Hstart,17.10%,4.69%,end
[2J[Hstart,17.10%,4.69%,end
[2J[Hstart,18.10%,4.78%,end
[2J[Hstart,18.10%,4.78%,end
[2J[Hstart,13.88%,4.88%,end
[2J[Hstart,13.88%,4.88%,end
[2J[Hstart,14.85%,4.97%,end
[2J[Hstart,14.85%,4.97%,end
[2J[Hstart,16.21%,5.06%,end
[2J[Hstart,16.21%,5.06%,end
[2J[Hstart,57.97%,5.12%,end
[2J[Hstart,57.97%,5.12%,end
[2J[Hstart,199.88%,5.12%,end
[2J[Hstart,199.88%,5.12%,end
[2J[Hstart,227.00%,5.12%,end
[2J[Hstart,227.00%,5.12%,end
[2J[Hstart,252.95%,5.12%,end
[2J[Hstart,252.95%,5.12%,end
[2J[Hstart,192.95%,5.12%,end
[2J[Hstart,192.95%,5.12%,end
[2J[Hstart,222.87%,5.12%,end
[2J[Hstart,222.87%,5.12%,end
[2J[Hstart,239.72%,5.12%,end
[2J[Hstart,239.72%,5.12%,end
[2J[Hstart,210.94%,5.12%,end
[2J[Hstart,210.94%,5.12%,end
[2J[Hstart,210.00%,5.12%,end
[2J[Hstart,210.00%,5.12%,end
[2J[Hstart,212.43%,5.12%,end
[2J[Hstart,212.43%,5.12%,end
[2J[Hstart,248.97%,5.12%,end
[2J[Hstart,248.97%,5.12%,end
[2J[Hstart,232.04%,5.12%,end
[2J[Hstart,232.04%,5.12%,end
[2J[Hstart,245.55%,5.12%,end
[2J[Hstart,245.55%,5.12%,end
[2J[Hstart,245.55%,5.12%,end
[2J[Hstart,249.78%,5.12%,end
[2J[Hstart,249.78%,5.12%,end
[2J[Hstart,188.02%,5.12%,end
[2J[Hstart,188.02%,5.12%,end
[2J[Hstart,233.18%,5.12%,end
[2J[Hstart,233.18%,5.12%,end
[2J[Hstart,178.98%,5.12%,end
[2J[Hstart,178.98%,5.12%,end
[2J[Hstart,175.26%,5.12%,end
[2J[Hstart,175.26%,5.12%,end
[2J[Hstart,178.02%,5.12%,end
[2J[Hstart,178.02%,5.12%,end
[2J[Hstart,250.92%,5.12%,end
[2J[Hstart,250.92%,5.12%,end
[2J[Hstart,245.46%,5.12%,end
[2J[Hstart,245.46%,5.12%,end
[2J[Hstart,207.73%,5.12%,end
[2J[Hstart,207.73%,5.12%,end
[2J[Hstart,218.32%,5.12%,end
[2J[Hstart,218.32%,5.12%,end
[2J[Hstart,203.02%,5.12%,end
[2J[Hstart,203.02%,5.12%,end
[2J[Hstart,244.42%,3.46%,end
[2J[Hstart,244.42%,3.46%,end
[2J[Hstart,81.09%,0.34%,end
[2J[Hstart,81.09%,0.34%,end
[2J[Hstart,108.70%,0.82%,end
[2J[Hstart,108.70%,0.82%,end
[2J[Hstart,11.03%,0.93%,end
[2J[Hstart,11.03%,0.93%,end
[2J[Hstart,15.23%,1.02%,end
[2J[Hstart,15.23%,1.02%,end
[2J[Hstart,21.31%,1.37%,end
[2J[Hstart,21.31%,1.37%,end
[2J[Hstart,15.92%,1.46%,end
[2J[Hstart,15.92%,1.46%,end
[2J[Hstart,20.98%,1.59%,end
[2J[Hstart,20.98%,1.59%,end
[2J[Hstart,19.85%,1.68%,end
[2J[Hstart,19.85%,1.68%,end
[2J[Hstart,14.71%,1.78%,end
[2J[Hstart,14.71%,1.78%,end
[2J[Hstart,18.49%,1.86%,end
[2J[Hstart,18.49%,1.86%,end
[2J[Hstart,18.19%,1.97%,end
[2J[Hstart,18.19%,1.97%,end
[2J[Hstart,18.63%,2.18%,end
[2J[Hstart,18.63%,2.18%,end
[2J[Hstart,18.88%,2.16%,end
[2J[Hstart,18.88%,2.16%,end
[2J[Hstart,15.74%,2.26%,end
[2J[Hstart,15.74%,2.26%,end
[2J[Hstart,20.13%,2.38%,end
[2J[Hstart,20.13%,2.38%,end
[2J[Hstart,13.83%,2.48%,end
[2J[Hstart,13.83%,2.48%,end
[2J[Hstart,15.40%,2.57%,end
[2J[Hstart,15.40%,2.57%,end
[2J[Hstart,20.69%,2.70%,end
[2J[Hstart,20.69%,2.70%,end
[2J[Hstart,15.46%,2.79%,end
[2J[Hstart,15.46%,2.79%,end
[2J[Hstart,21.35%,2.92%,end
[2J[Hstart,21.35%,2.92%,end
[2J[Hstart,17.74%,3.01%,end
[2J[Hstart,17.74%,3.01%,end
[2J[Hstart,16.55%,3.11%,end
[2J[Hstart,16.55%,3.11%,end
[2J[Hstart,21.14%,3.21%,end
[2J[Hstart,21.14%,3.21%,end
[2J[Hstart,17.70%,3.30%,end
[2J[Hstart,17.70%,3.30%,end
[2J[Hstart,19.47%,3.62%,end
[2J[Hstart,19.47%,3.62%,end
[2J[Hstart,15.62%,3.72%,end
[2J[Hstart,15.62%,3.72%,end
[2J[Hstart,19.31%,3.81%,end
[2J[Hstart,19.31%,3.81%,end
[2J[Hstart,16.59%,3.90%,end
[2J[Hstart,16.59%,3.90%,end
[2J[Hstart,16.59%,3.90%,end
[2J[Hstart,16.59%,3.90%,end
[2J[Hstart,16.07%,4.07%,end
[2J[Hstart,16.07%,4.07%,end
[2J[Hstart,15.42%,4.16%,end
[2J[Hstart,15.42%,4.16%,end
[2J[Hstart,14.90%,4.25%,end
[2J[Hstart,14.90%,4.25%,end
[2J[Hstart,17.94%,4.34%,end
[2J[Hstart,17.94%,4.34%,end
[2J[Hstart,19.94%,4.44%,end
[2J[Hstart,19.94%,4.44%,end
[2J[Hstart,16.50%,4.53%,end
[2J[Hstart,16.50%,4.53%,end
[2J[Hstart,14.09%,4.62%,end
[2J[Hstart,14.09%,4.62%,end
[2J[Hstart,14.94%,4.72%,end
[2J[Hstart,14.94%,4.72%,end
[2J[Hstart,19.84%,4.81%,end
[2J[Hstart,19.84%,4.81%,end
[2J[Hstart,15.35%,4.90%,end
[2J[Hstart,15.35%,4.90%,end
[2J[Hstart,62.28%,4.37%,end
[2J[Hstart,62.28%,4.37%,end
[2J[Hstart,140.07%,4.37%,end
[2J[Hstart,140.07%,4.37%,end
[2J[Hstart,206.32%,4.37%,end
[2J[Hstart,206.32%,4.37%,end
[2J[Hstart,249.64%,4.37%,end
[2J[Hstart,249.64%,4.37%,end
[2J[Hstart,228.82%,4.37%,end
[2J[Hstart,228.82%,4.37%,end
[2J[Hstart,184.30%,4.37%,end
[2J[Hstart,184.30%,4.37%,end
[2J[Hstart,249.69%,4.38%,end
[2J[Hstart,249.69%,4.38%,end
[2J[Hstart,230.62%,4.38%,end
[2J[Hstart,230.62%,4.38%,end
[2J[Hstart,144.56%,4.37%,end
[2J[Hstart,144.56%,4.37%,end
[2J[Hstart,217.10%,4.38%,end
[2J[Hstart,217.10%,4.38%,end
[2J[Hstart,244.31%,4.38%,end
[2J[Hstart,244.31%,4.38%,end
[2J[Hstart,216.41%,4.38%,end
[2J[Hstart,216.41%,4.38%,end
[2J[Hstart,193.20%,4.38%,end
[2J[Hstart,193.20%,4.38%,end
[2J[Hstart,243.72%,4.38%,end
[2J[Hstart,243.72%,4.38%,end
[2J[Hstart,241.66%,4.38%,end
[2J[Hstart,241.66%,4.38%,end
[2J[Hstart,174.69%,4.38%,end
[2J[Hstart,174.69%,4.38%,end
[2J[Hstart,178.40%,4.38%,end
[2J[Hstart,178.40%,4.38%,end
[2J[Hstart,245.06%,4.38%,end
[2J[Hstart,245.06%,4.38%,end
[2J[Hstart,225.47%,4.38%,end
[2J[Hstart,225.47%,4.38%,end
[2J[Hstart,169.76%,4.38%,end
[2J[Hstart,169.76%,4.38%,end
[2J[Hstart,169.76%,4.38%,end
[2J[Hstart,228.31%,4.38%,end
[2J[Hstart,228.31%,4.38%,end
[2J[Hstart,218.59%,4.38%,end
[2J[Hstart,218.59%,4.38%,end
[2J[Hstart,172.27%,4.38%,end
[2J[Hstart,172.27%,4.38%,end
[2J[Hstart,253.12%,4.38%,end
[2J[Hstart,253.12%,4.38%,end
[2J[Hstart,195.28%,4.38%,end
[2J[Hstart,195.28%,4.38%,end
[2J[Hstart,157.43%,0.07%,end
[2J[Hstart,157.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.76%,0.07%,end
[2J[Hstart,2.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.18%,0.07%,end
[2J[Hstart,3.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.20%,0.07%,end
[2J[Hstart,3.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.25%,0.07%,end
[2J[Hstart,2.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.89%,0.07%,end
[2J[Hstart,2.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.02%,0.07%,end
[2J[Hstart,3.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.33%,0.07%,end
[2J[Hstart,2.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.91%,0.07%,end
[2J[Hstart,2.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.40%,0.07%,end
[2J[Hstart,2.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,63.95%,0.35%,end
[2J[Hstart,63.95%,0.35%,end
[2J[Hstart,106.78%,0.82%,end
[2J[Hstart,106.78%,0.82%,end
[2J[Hstart,17.09%,0.93%,end
[2J[Hstart,17.09%,0.93%,end
[2J[Hstart,14.32%,1.03%,end
[2J[Hstart,14.32%,1.03%,end
[2J[Hstart,19.03%,1.37%,end
[2J[Hstart,19.03%,1.37%,end
[2J[Hstart,19.37%,1.47%,end
[2J[Hstart,19.37%,1.47%,end
[2J[Hstart,22.32%,1.55%,end
[2J[Hstart,22.32%,1.55%,end
[2J[Hstart,17.81%,1.65%,end
[2J[Hstart,17.81%,1.65%,end
[2J[Hstart,18.31%,1.74%,end
[2J[Hstart,18.31%,1.74%,end
[2J[Hstart,20.09%,2.06%,end
[2J[Hstart,20.09%,2.06%,end
[2J[Hstart,15.84%,2.16%,end
[2J[Hstart,15.84%,2.16%,end
[2J[Hstart,18.37%,2.25%,end
[2J[Hstart,18.37%,2.25%,end
[2J[Hstart,20.05%,2.34%,end
[2J[Hstart,20.05%,2.34%,end
[2J[Hstart,15.98%,2.44%,end
[2J[Hstart,15.98%,2.44%,end
[2J[Hstart,17.16%,2.76%,end
[2J[Hstart,17.16%,2.76%,end
[2J[Hstart,17.74%,2.85%,end
[2J[Hstart,17.74%,2.85%,end
[2J[Hstart,18.53%,2.94%,end
[2J[Hstart,18.53%,2.94%,end
[2J[Hstart,15.60%,3.04%,end
[2J[Hstart,15.60%,3.04%,end
[2J[Hstart,17.53%,3.13%,end
[2J[Hstart,17.53%,3.13%,end
[2J[Hstart,20.26%,3.22%,end
[2J[Hstart,20.26%,3.22%,end
[2J[Hstart,20.26%,3.22%,end
[2J[Hstart,14.97%,3.36%,end
[2J[Hstart,14.97%,3.36%,end
[2J[Hstart,15.55%,3.45%,end
[2J[Hstart,15.55%,3.45%,end
[2J[Hstart,14.81%,3.54%,end
[2J[Hstart,14.81%,3.54%,end
[2J[Hstart,14.20%,3.64%,end
[2J[Hstart,14.20%,3.64%,end
[2J[Hstart,19.75%,3.73%,end
[2J[Hstart,19.75%,3.73%,end
[2J[Hstart,16.99%,3.82%,end
[2J[Hstart,16.99%,3.82%,end
[2J[Hstart,16.88%,3.91%,end
[2J[Hstart,16.88%,3.91%,end
[2J[Hstart,14.31%,4.01%,end
[2J[Hstart,14.31%,4.01%,end
[2J[Hstart,15.28%,4.10%,end
[2J[Hstart,15.28%,4.10%,end
[2J[Hstart,19.74%,4.19%,end
[2J[Hstart,19.74%,4.19%,end
[2J[Hstart,17.18%,4.29%,end
[2J[Hstart,17.18%,4.29%,end
[2J[Hstart,18.28%,4.38%,end
[2J[Hstart,18.28%,4.38%,end
[2J[Hstart,19.53%,4.47%,end
[2J[Hstart,19.53%,4.47%,end
[2J[Hstart,14.81%,4.57%,end
[2J[Hstart,14.81%,4.57%,end
[2J[Hstart,13.65%,4.66%,end
[2J[Hstart,13.65%,4.66%,end
[2J[Hstart,15.18%,4.75%,end
[2J[Hstart,15.18%,4.75%,end
[2J[Hstart,15.46%,4.84%,end
[2J[Hstart,15.46%,4.84%,end
[2J[Hstart,14.72%,4.94%,end
[2J[Hstart,14.72%,4.94%,end
[2J[Hstart,17.43%,5.03%,end
[2J[Hstart,17.43%,5.03%,end
[2J[Hstart,178.60%,4.40%,end
[2J[Hstart,178.60%,4.40%,end
[2J[Hstart,153.25%,4.40%,end
[2J[Hstart,153.25%,4.40%,end
[2J[Hstart,253.74%,4.40%,end
[2J[Hstart,253.74%,4.40%,end
[2J[Hstart,229.83%,4.40%,end
[2J[Hstart,229.83%,4.40%,end
[2J[Hstart,203.65%,4.40%,end
[2J[Hstart,203.65%,4.40%,end
[2J[Hstart,235.40%,4.40%,end
[2J[Hstart,235.40%,4.40%,end
[2J[Hstart,226.74%,4.40%,end
[2J[Hstart,226.74%,4.40%,end
[2J[Hstart,216.81%,4.40%,end
[2J[Hstart,216.81%,4.40%,end
[2J[Hstart,181.76%,4.40%,end
[2J[Hstart,181.76%,4.40%,end
[2J[Hstart,242.51%,4.40%,end
[2J[Hstart,242.51%,4.40%,end
[2J[Hstart,243.46%,4.40%,end
[2J[Hstart,243.46%,4.40%,end
[2J[Hstart,173.79%,4.40%,end
[2J[Hstart,173.79%,4.40%,end
[2J[Hstart,253.36%,4.40%,end
[2J[Hstart,253.36%,4.40%,end
[2J[Hstart,220.88%,4.40%,end
[2J[Hstart,220.88%,4.40%,end
[2J[Hstart,166.42%,4.40%,end
[2J[Hstart,166.42%,4.40%,end
[2J[Hstart,215.29%,4.40%,end
[2J[Hstart,215.29%,4.40%,end
[2J[Hstart,217.31%,4.40%,end
[2J[Hstart,217.31%,4.40%,end
[2J[Hstart,251.64%,4.40%,end
[2J[Hstart,251.64%,4.40%,end
[2J[Hstart,182.73%,4.40%,end
[2J[Hstart,182.73%,4.40%,end
[2J[Hstart,241.62%,4.41%,end
[2J[Hstart,241.62%,4.41%,end
[2J[Hstart,183.69%,4.40%,end
[2J[Hstart,183.69%,4.40%,end
[2J[Hstart,197.64%,4.40%,end
[2J[Hstart,197.64%,4.40%,end
[2J[Hstart,217.37%,4.40%,end
[2J[Hstart,217.37%,4.40%,end
[2J[Hstart,237.57%,4.40%,end
[2J[Hstart,237.57%,4.40%,end
[2J[Hstart,217.03%,4.41%,end
[2J[Hstart,217.03%,4.41%,end
[2J[Hstart,16.94%,4.50%,end
[2J[Hstart,16.94%,4.50%,end
[2J[Hstart,20.89%,4.60%,end
[2J[Hstart,20.89%,4.60%,end
[2J[Hstart,17.60%,4.46%,end
[2J[Hstart,17.60%,4.46%,end
[2J[Hstart,16.57%,4.55%,end
[2J[Hstart,16.57%,4.55%,end
[2J[Hstart,18.17%,4.42%,end
[2J[Hstart,18.17%,4.42%,end
[2J[Hstart,18.53%,4.51%,end
[2J[Hstart,18.53%,4.51%,end
[2J[Hstart,16.94%,4.60%,end
[2J[Hstart,16.94%,4.60%,end
[2J[Hstart,17.31%,4.46%,end
[2J[Hstart,17.31%,4.46%,end
[2J[Hstart,20.14%,4.55%,end
[2J[Hstart,20.14%,4.55%,end
[2J[Hstart,17.13%,4.41%,end
[2J[Hstart,17.13%,4.41%,end
[2J[Hstart,17.09%,4.51%,end
[2J[Hstart,17.09%,4.51%,end
[2J[Hstart,18.94%,4.62%,end
[2J[Hstart,18.94%,4.62%,end
[2J[Hstart,16.58%,4.46%,end
[2J[Hstart,16.58%,4.46%,end
[2J[Hstart,14.03%,4.55%,end
[2J[Hstart,14.03%,4.55%,end
[2J[Hstart,16.32%,4.41%,end
[2J[Hstart,16.32%,4.41%,end
[2J[Hstart,21.18%,4.51%,end
[2J[Hstart,21.18%,4.51%,end
[2J[Hstart,14.05%,4.60%,end
[2J[Hstart,14.05%,4.60%,end
[2J[Hstart,15.24%,4.46%,end
[2J[Hstart,15.24%,4.46%,end
[2J[Hstart,18.83%,4.56%,end
[2J[Hstart,18.83%,4.56%,end
[2J[Hstart,15.65%,4.42%,end
[2J[Hstart,15.65%,4.42%,end
[2J[Hstart,15.52%,4.51%,end
[2J[Hstart,15.52%,4.51%,end
[2J[Hstart,18.29%,4.61%,end
[2J[Hstart,18.29%,4.61%,end
[2J[Hstart,19.99%,4.46%,end
[2J[Hstart,19.99%,4.46%,end
[2J[Hstart,15.32%,4.56%,end
[2J[Hstart,15.32%,4.56%,end
[2J[Hstart,16.89%,4.42%,end
[2J[Hstart,16.89%,4.42%,end
[2J[Hstart,16.89%,4.42%,end
[2J[Hstart,18.99%,4.52%,end
[2J[Hstart,18.99%,4.52%,end
[2J[Hstart,14.99%,4.61%,end
