[2J[Hstart,16.20%,4.77%,end
[2J[Hstart,16.20%,4.77%,end
[2J[Hstart,21.15%,4.64%,end
[2J[Hstart,21.15%,4.64%,end
[2J[Hstart,14.40%,4.73%,end
[2J[Hstart,14.40%,4.73%,end
[2J[Hstart,14.58%,4.83%,end
[2J[Hstart,14.58%,4.83%,end
[2J[Hstart,19.21%,4.92%,end
[2J[Hstart,19.21%,4.92%,end
[2J[Hstart,18.09%,5.01%,end
[2J[Hstart,18.09%,5.01%,end
[2J[Hstart,18.69%,5.10%,end
[2J[Hstart,18.69%,5.10%,end
[2J[Hstart,16.87%,5.20%,end
[2J[Hstart,16.87%,5.20%,end
[2J[Hstart,19.08%,5.29%,end
[2J[Hstart,19.08%,5.29%,end
[2J[Hstart,17.12%,5.61%,end
[2J[Hstart,17.12%,5.61%,end
[2J[Hstart,17.51%,5.71%,end
[2J[Hstart,17.51%,5.71%,end
[2J[Hstart,21.02%,5.80%,end
[2J[Hstart,21.02%,5.80%,end
[2J[Hstart,15.14%,5.89%,end
[2J[Hstart,15.14%,5.89%,end
[2J[Hstart,15.18%,5.99%,end
[2J[Hstart,15.18%,5.99%,end
[2J[Hstart,17.70%,6.08%,end
[2J[Hstart,17.70%,6.08%,end
[2J[Hstart,18.62%,6.19%,end
[2J[Hstart,18.62%,6.19%,end
[2J[Hstart,15.45%,6.04%,end
[2J[Hstart,15.45%,6.04%,end
[2J[Hstart,16.43%,6.14%,end
[2J[Hstart,16.43%,6.14%,end
[2J[Hstart,14.50%,6.23%,end
[2J[Hstart,14.50%,6.23%,end
[2J[Hstart,22.26%,6.32%,end
[2J[Hstart,22.26%,6.32%,end
[2J[Hstart,17.35%,6.42%,end
[2J[Hstart,17.35%,6.42%,end
[2J[Hstart,18.00%,6.74%,end
[2J[Hstart,18.00%,6.74%,end
[2J[Hstart,15.61%,6.84%,end
[2J[Hstart,15.61%,6.84%,end
[2J[Hstart,15.61%,6.84%,end
[2J[Hstart,21.60%,6.95%,end
[2J[Hstart,21.60%,6.95%,end
[2J[Hstart,16.24%,7.04%,end
[2J[Hstart,16.24%,7.04%,end
[2J[Hstart,15.17%,7.14%,end
[2J[Hstart,15.17%,7.14%,end
[2J[Hstart,16.84%,7.23%,end
[2J[Hstart,16.84%,7.23%,end
[2J[Hstart,23.53%,7.32%,end
[2J[Hstart,23.53%,7.32%,end
[2J[Hstart,20.16%,7.42%,end
[2J[Hstart,20.16%,7.42%,end
[2J[Hstart,18.29%,7.51%,end
[2J[Hstart,18.29%,7.51%,end
[2J[Hstart,18.19%,7.60%,end
[2J[Hstart,18.19%,7.60%,end
[2J[Hstart,19.78%,7.69%,end
[2J[Hstart,19.78%,7.69%,end
[2J[Hstart,14.37%,7.79%,end
[2J[Hstart,14.37%,7.79%,end
[2J[Hstart,16.11%,7.88%,end
[2J[Hstart,16.11%,7.88%,end
[2J[Hstart,16.11%,7.88%,end
[2J[Hstart,17.39%,8.00%,end
[2J[Hstart,17.39%,8.00%,end
[2J[Hstart,14.64%,8.10%,end
[2J[Hstart,14.64%,8.10%,end
[2J[Hstart,15.88%,8.19%,end
[2J[Hstart,15.88%,8.19%,end
[2J[Hstart,13.86%,8.28%,end
[2J[Hstart,13.86%,8.28%,end
[2J[Hstart,20.46%,8.37%,end
[2J[Hstart,20.46%,8.37%,end
[2J[Hstart,14.39%,8.47%,end
[2J[Hstart,14.39%,8.47%,end
[2J[Hstart,14.27%,8.56%,end
[2J[Hstart,14.27%,8.56%,end
[2J[Hstart,23.26%,8.65%,end
[2J[Hstart,23.26%,8.65%,end
[2J[Hstart,15.37%,8.74%,end
[2J[Hstart,15.37%,8.74%,end
[2J[Hstart,16.95%,8.83%,end
[2J[Hstart,16.95%,8.83%,end
[2J[Hstart,14.34%,8.93%,end
[2J[Hstart,14.34%,8.93%,end
[2J[Hstart,18.57%,9.02%,end
[2J[Hstart,18.57%,9.02%,end
[2J[Hstart,16.30%,9.11%,end
[2J[Hstart,16.30%,9.11%,end
[2J[Hstart,16.24%,9.21%,end
[2J[Hstart,16.24%,9.21%,end
[2J[Hstart,20.43%,9.30%,end
[2J[Hstart,20.43%,9.30%,end
[2J[Hstart,20.43%,9.30%,end
[2J[Hstart,16.54%,9.43%,end
[2J[Hstart,16.54%,9.43%,end
[2J[Hstart,16.06%,9.52%,end
[2J[Hstart,16.06%,9.52%,end
[2J[Hstart,14.96%,9.62%,end
[2J[Hstart,14.96%,9.62%,end
[2J[Hstart,14.93%,9.71%,end
[2J[Hstart,14.93%,9.71%,end
[2J[Hstart,19.48%,9.82%,end
[2J[Hstart,19.48%,9.82%,end
[2J[Hstart,15.21%,9.92%,end
[2J[Hstart,15.21%,9.92%,end
[2J[Hstart,16.51%,10.01%,end
[2J[Hstart,16.51%,10.01%,end
[2J[Hstart,15.02%,10.10%,end
[2J[Hstart,15.02%,10.10%,end
[2J[Hstart,21.12%,10.19%,end
[2J[Hstart,21.12%,10.19%,end
[2J[Hstart,15.62%,10.29%,end
[2J[Hstart,15.62%,10.29%,end
[2J[Hstart,16.38%,10.38%,end
[2J[Hstart,16.38%,10.38%,end
[2J[Hstart,20.69%,10.48%,end
[2J[Hstart,20.69%,10.48%,end
[2J[Hstart,20.69%,10.48%,end
[2J[Hstart,15.15%,10.61%,end
[2J[Hstart,15.15%,10.61%,end
[2J[Hstart,16.37%,10.70%,end
[2J[Hstart,16.37%,10.70%,end
[2J[Hstart,14.80%,10.79%,end
[2J[Hstart,14.80%,10.79%,end
[2J[Hstart,16.19%,10.89%,end
[2J[Hstart,16.19%,10.89%,end
[2J[Hstart,22.79%,10.98%,end
[2J[Hstart,22.79%,10.98%,end
[2J[Hstart,17.10%,11.07%,end
[2J[Hstart,17.10%,11.07%,end
[2J[Hstart,19.61%,11.16%,end
[2J[Hstart,19.61%,11.16%,end
[2J[Hstart,17.93%,11.26%,end
[2J[Hstart,17.93%,11.26%,end
[2J[Hstart,17.62%,11.35%,end
[2J[Hstart,17.62%,11.35%,end
[2J[Hstart,16.28%,11.44%,end
[2J[Hstart,16.28%,11.44%,end
[2J[Hstart,16.44%,11.54%,end
[2J[Hstart,16.44%,11.54%,end
[2J[Hstart,15.96%,11.40%,end
[2J[Hstart,15.96%,11.40%,end
[2J[Hstart,15.90%,11.49%,end
[2J[Hstart,15.90%,11.49%,end
[2J[Hstart,20.63%,11.59%,end
[2J[Hstart,20.63%,11.59%,end
[2J[Hstart,18.39%,11.70%,end
[2J[Hstart,18.39%,11.70%,end
[2J[Hstart,14.72%,11.79%,end
[2J[Hstart,14.72%,11.79%,end
[2J[Hstart,14.72%,11.79%,end
[2J[Hstart,14.72%,11.79%,end
[2J[Hstart,19.93%,12.18%,end
[2J[Hstart,19.93%,12.18%,end
[2J[Hstart,15.24%,12.28%,end
[2J[Hstart,15.24%,12.28%,end
[2J[Hstart,17.65%,12.37%,end
[2J[Hstart,17.65%,12.37%,end
[2J[Hstart,16.13%,12.46%,end
[2J[Hstart,16.13%,12.46%,end
[2J[Hstart,20.29%,12.58%,end
[2J[Hstart,20.29%,12.58%,end
[2J[Hstart,14.00%,12.68%,end
[2J[Hstart,14.00%,12.68%,end
[2J[Hstart,16.50%,12.77%,end
[2J[Hstart,16.50%,12.77%,end
[2J[Hstart,16.65%,12.86%,end
[2J[Hstart,16.65%,12.86%,end
[2J[Hstart,19.81%,12.95%,end
[2J[Hstart,19.81%,12.95%,end
[2J[Hstart,17.46%,13.04%,end
[2J[Hstart,17.46%,13.04%,end
[2J[Hstart,15.69%,13.14%,end
[2J[Hstart,15.69%,13.14%,end
[2J[Hstart,16.22%,13.23%,end
[2J[Hstart,16.22%,13.23%,end
[2J[Hstart,15.97%,13.09%,end
[2J[Hstart,15.97%,13.09%,end
[2J[Hstart,15.97%,13.09%,end
[2J[Hstart,15.56%,13.19%,end
[2J[Hstart,15.56%,13.19%,end
[2J[Hstart,19.09%,13.31%,end
[2J[Hstart,19.09%,13.31%,end
[2J[Hstart,15.80%,13.41%,end
[2J[Hstart,15.80%,13.41%,end
[2J[Hstart,19.57%,13.50%,end
[2J[Hstart,19.57%,13.50%,end
[2J[Hstart,15.58%,13.59%,end
[2J[Hstart,15.58%,13.59%,end
[2J[Hstart,15.58%,13.59%,end
[2J[Hstart,18.45%,13.76%,end
[2J[Hstart,18.45%,13.76%,end
[2J[Hstart,15.66%,13.85%,end
[2J[Hstart,15.66%,13.85%,end
[2J[Hstart,14.69%,13.95%,end
[2J[Hstart,14.69%,13.95%,end
[2J[Hstart,14.69%,13.95%,end
[2J[Hstart,20.75%,14.27%,end
[2J[Hstart,20.75%,14.27%,end
[2J[Hstart,17.83%,14.36%,end
[2J[Hstart,17.83%,14.36%,end
[2J[Hstart,15.49%,14.22%,end
[2J[Hstart,15.49%,14.22%,end
[2J[Hstart,15.03%,14.32%,end
[2J[Hstart,15.03%,14.32%,end
[2J[Hstart,14.91%,14.41%,end
[2J[Hstart,14.91%,14.41%,end
[2J[Hstart,19.99%,14.48%,end
[2J[Hstart,19.99%,14.48%,end
[2J[Hstart,15.46%,14.61%,end
[2J[Hstart,15.46%,14.61%,end
[2J[Hstart,93.38%,14.63%,end
[2J[Hstart,93.38%,14.63%,end
[2J[Hstart,221.26%,14.63%,end
[2J[Hstart,221.26%,14.63%,end
[2J[Hstart,220.53%,14.63%,end
[2J[Hstart,220.53%,14.63%,end
[2J[Hstart,220.53%,14.63%,end
[2J[Hstart,176.67%,14.63%,end
[2J[Hstart,176.67%,14.63%,end
[2J[Hstart,216.22%,14.63%,end
[2J[Hstart,216.22%,14.63%,end
[2J[Hstart,229.25%,14.63%,end
[2J[Hstart,229.25%,14.63%,end
[2J[Hstart,239.20%,14.63%,end
[2J[Hstart,239.20%,14.63%,end
[2J[Hstart,179.20%,14.63%,end
[2J[Hstart,179.20%,14.63%,end
[2J[Hstart,233.99%,14.63%,end
[2J[Hstart,233.99%,14.63%,end
[2J[Hstart,233.87%,14.63%,end
[2J[Hstart,233.87%,14.63%,end
[2J[Hstart,183.45%,14.63%,end
[2J[Hstart,183.45%,14.63%,end
[2J[Hstart,209.02%,14.63%,end
[2J[Hstart,209.02%,14.63%,end
[2J[Hstart,209.02%,14.63%,end
[2J[Hstart,228.79%,14.63%,end
[2J[Hstart,228.79%,14.63%,end
[2J[Hstart,220.32%,14.63%,end
[2J[Hstart,220.32%,14.63%,end
[2J[Hstart,150.36%,14.63%,end
[2J[Hstart,150.36%,14.63%,end
[2J[Hstart,228.65%,14.63%,end
[2J[Hstart,228.65%,14.63%,end
[2J[Hstart,232.25%,14.63%,end
[2J[Hstart,232.25%,14.63%,end
[2J[Hstart,204.41%,14.63%,end
[2J[Hstart,204.41%,14.63%,end
[2J[Hstart,197.45%,14.63%,end
[2J[Hstart,197.45%,14.63%,end
[2J[Hstart,228.15%,14.63%,end
[2J[Hstart,228.15%,14.63%,end
[2J[Hstart,227.30%,14.63%,end
[2J[Hstart,227.30%,14.63%,end
[2J[Hstart,158.86%,14.63%,end
[2J[Hstart,158.86%,14.63%,end
[2J[Hstart,186.54%,14.63%,end
[2J[Hstart,186.54%,14.63%,end
[2J[Hstart,184.50%,14.63%,end
[2J[Hstart,184.50%,14.63%,end
[2J[Hstart,209.81%,14.63%,end
[2J[Hstart,209.81%,14.63%,end
[2J[Hstart,182.08%,14.63%,end
[2J[Hstart,182.08%,14.63%,end
[2J[Hstart,210.43%,14.63%,end
[2J[Hstart,210.43%,14.63%,end
[2J[Hstart,232.17%,14.63%,end
[2J[Hstart,232.17%,14.63%,end
[2J[Hstart,151.49%,14.63%,end
[2J[Hstart,151.49%,14.63%,end
[2J[Hstart,223.24%,14.63%,end
[2J[Hstart,223.24%,14.63%,end
[2J[Hstart,215.30%,14.63%,end
[2J[Hstart,215.30%,14.63%,end
[2J[Hstart,187.06%,14.63%,end
[2J[Hstart,187.06%,14.63%,end
[2J[Hstart,180.59%,14.63%,end
[2J[Hstart,180.59%,14.63%,end
[2J[Hstart,237.13%,14.63%,end
[2J[Hstart,237.13%,14.63%,end
[2J[Hstart,213.86%,14.63%,end
[2J[Hstart,213.86%,14.63%,end
[2J[Hstart,165.57%,14.63%,end
[2J[Hstart,165.57%,14.63%,end
[2J[Hstart,234.99%,14.63%,end
[2J[Hstart,234.99%,14.63%,end
[2J[Hstart,231.19%,14.63%,end
[2J[Hstart,231.19%,14.63%,end
[2J[Hstart,170.66%,14.63%,end
[2J[Hstart,170.66%,14.63%,end
[2J[Hstart,163.19%,14.63%,end
[2J[Hstart,163.19%,14.63%,end
[2J[Hstart,232.57%,14.63%,end
[2J[Hstart,232.57%,14.63%,end
[2J[Hstart,195.95%,14.63%,end
[2J[Hstart,195.95%,14.63%,end
[2J[Hstart,175.91%,14.63%,end
[2J[Hstart,175.91%,14.63%,end
[2J[Hstart,223.00%,14.63%,end
[2J[Hstart,223.00%,14.63%,end
[2J[Hstart,214.70%,14.63%,end
[2J[Hstart,214.70%,14.63%,end
[2J[Hstart,191.39%,14.63%,end
[2J[Hstart,191.39%,14.63%,end
[2J[Hstart,181.85%,14.63%,end
[2J[Hstart,181.85%,14.63%,end
[2J[Hstart,227.85%,14.63%,end
[2J[Hstart,227.85%,14.63%,end
[2J[Hstart,184.63%,14.63%,end
[2J[Hstart,184.63%,14.63%,end
[2J[Hstart,137.59%,14.63%,end
[2J[Hstart,137.59%,14.63%,end
[2J[Hstart,207.87%,14.63%,end
[2J[Hstart,207.87%,14.63%,end
[2J[Hstart,184.02%,14.63%,end
[2J[Hstart,184.02%,14.63%,end
[2J[Hstart,190.46%,14.63%,end
[2J[Hstart,190.46%,14.63%,end
[2J[Hstart,181.30%,14.63%,end
[2J[Hstart,181.30%,14.63%,end
[2J[Hstart,217.19%,14.63%,end
[2J[Hstart,217.19%,14.63%,end
[2J[Hstart,190.60%,14.63%,end
[2J[Hstart,190.60%,14.63%,end
[2J[Hstart,129.42%,14.63%,end
[2J[Hstart,129.42%,14.63%,end
[2J[Hstart,234.46%,14.64%,end
[2J[Hstart,234.46%,14.64%,end
[2J[Hstart,192.19%,14.63%,end
[2J[Hstart,192.19%,14.63%,end
[2J[Hstart,180.73%,14.63%,end
[2J[Hstart,180.73%,14.63%,end
[2J[Hstart,204.15%,14.63%,end
[2J[Hstart,204.15%,14.63%,end
[2J[Hstart,213.53%,14.63%,end
[2J[Hstart,213.53%,14.63%,end
[2J[Hstart,213.53%,14.63%,end
[2J[Hstart,206.11%,14.63%,end
[2J[Hstart,206.11%,14.63%,end
[2J[Hstart,183.20%,14.63%,end
[2J[Hstart,183.20%,14.63%,end
[2J[Hstart,238.57%,14.63%,end
[2J[Hstart,238.57%,14.63%,end
[2J[Hstart,212.91%,14.64%,end
[2J[Hstart,212.91%,14.64%,end
[2J[Hstart,178.25%,14.63%,end
[2J[Hstart,178.25%,14.63%,end
[2J[Hstart,212.60%,14.63%,end
[2J[Hstart,212.60%,14.63%,end
[2J[Hstart,189.84%,14.63%,end
[2J[Hstart,189.84%,14.63%,end
[2J[Hstart,210.67%,14.63%,end
[2J[Hstart,210.67%,14.63%,end
[2J[Hstart,194.76%,14.64%,end
[2J[Hstart,194.76%,14.64%,end
[2J[Hstart,207.05%,14.63%,end
[2J[Hstart,207.05%,14.63%,end
[2J[Hstart,205.74%,14.63%,end
[2J[Hstart,205.74%,14.63%,end
[2J[Hstart,149.06%,14.63%,end
[2J[Hstart,149.06%,14.63%,end
[2J[Hstart,227.59%,14.64%,end
[2J[Hstart,227.59%,14.64%,end
[2J[Hstart,200.55%,14.64%,end
[2J[Hstart,200.55%,14.64%,end
[2J[Hstart,199.22%,14.64%,end
[2J[Hstart,199.22%,14.64%,end
[2J[Hstart,166.86%,14.64%,end
[2J[Hstart,166.86%,14.64%,end
[2J[Hstart,194.65%,14.64%,end
[2J[Hstart,194.65%,14.64%,end
[2J[Hstart,181.22%,14.64%,end
[2J[Hstart,181.22%,14.64%,end
[2J[Hstart,169.78%,14.64%,end
[2J[Hstart,169.78%,14.64%,end
[2J[Hstart,209.59%,14.64%,end
[2J[Hstart,209.59%,14.64%,end
[2J[Hstart,217.97%,14.64%,end
[2J[Hstart,217.97%,14.64%,end
[2J[Hstart,196.81%,14.64%,end
[2J[Hstart,196.81%,14.64%,end
[2J[Hstart,182.36%,14.64%,end
[2J[Hstart,182.36%,14.64%,end
[2J[Hstart,192.49%,14.64%,end
[2J[Hstart,192.49%,14.64%,end
[2J[Hstart,214.94%,14.64%,end
[2J[Hstart,214.94%,14.64%,end
[2J[Hstart,194.36%,14.64%,end
[2J[Hstart,194.36%,14.64%,end
[2J[Hstart,196.64%,14.64%,end
[2J[Hstart,196.64%,14.64%,end
[2J[Hstart,221.71%,14.65%,end
[2J[Hstart,221.71%,14.65%,end
[2J[Hstart,158.72%,14.64%,end
[2J[Hstart,158.72%,14.64%,end
[2J[Hstart,183.81%,14.64%,end
[2J[Hstart,183.81%,14.64%,end
[2J[Hstart,189.71%,14.64%,end
[2J[Hstart,189.71%,14.64%,end
[2J[Hstart,184.49%,14.64%,end
[2J[Hstart,184.49%,14.64%,end
[2J[Hstart,178.89%,14.64%,end
[2J[Hstart,178.89%,14.64%,end
[2J[Hstart,197.01%,14.64%,end
[2J[Hstart,197.01%,14.64%,end
[2J[Hstart,199.02%,14.64%,end
[2J[Hstart,199.02%,14.64%,end
[2J[Hstart,170.77%,14.64%,end
[2J[Hstart,170.77%,14.64%,end
[2J[Hstart,203.85%,14.64%,end
[2J[Hstart,203.85%,14.64%,end
[2J[Hstart,225.12%,14.64%,end
[2J[Hstart,225.12%,14.64%,end
[2J[Hstart,194.98%,14.64%,end
[2J[Hstart,194.98%,14.64%,end
[2J[Hstart,175.11%,14.64%,end
[2J[Hstart,175.11%,14.64%,end
[2J[Hstart,216.42%,14.64%,end
[2J[Hstart,216.42%,14.64%,end
[2J[Hstart,210.12%,14.64%,end
[2J[Hstart,210.12%,14.64%,end
[2J[Hstart,194.61%,14.64%,end
[2J[Hstart,194.61%,14.64%,end
[2J[Hstart,220.47%,14.64%,end
[2J[Hstart,220.47%,14.64%,end
[2J[Hstart,197.32%,14.64%,end
[2J[Hstart,197.32%,14.64%,end
[2J[Hstart,154.91%,14.64%,end
[2J[Hstart,154.91%,14.64%,end
[2J[Hstart,207.51%,14.64%,end
[2J[Hstart,207.51%,14.64%,end
[2J[Hstart,201.83%,14.64%,end
[2J[Hstart,201.83%,14.64%,end
[2J[Hstart,208.31%,14.64%,end
[2J[Hstart,208.31%,14.64%,end
[2J[Hstart,199.66%,14.64%,end
[2J[Hstart,199.66%,14.64%,end
[2J[Hstart,196.64%,14.64%,end
[2J[Hstart,196.64%,14.64%,end
[2J[Hstart,188.65%,14.64%,end
[2J[Hstart,188.65%,14.64%,end
[2J[Hstart,211.88%,14.64%,end
[2J[Hstart,211.88%,14.64%,end
[2J[Hstart,169.16%,14.64%,end
[2J[Hstart,169.16%,14.64%,end
[2J[Hstart,169.16%,14.64%,end
[2J[Hstart,211.29%,14.64%,end
[2J[Hstart,211.29%,14.64%,end
[2J[Hstart,228.59%,14.64%,end
[2J[Hstart,228.59%,14.64%,end
[2J[Hstart,172.81%,14.64%,end
[2J[Hstart,172.81%,14.64%,end
[2J[Hstart,209.07%,14.64%,end
[2J[Hstart,209.07%,14.64%,end
[2J[Hstart,191.23%,14.64%,end
[2J[Hstart,191.23%,14.64%,end
[2J[Hstart,184.28%,14.64%,end
[2J[Hstart,184.28%,14.64%,end
[2J[Hstart,153.15%,14.64%,end
[2J[Hstart,153.15%,14.64%,end
[2J[Hstart,175.91%,14.64%,end
[2J[Hstart,175.91%,14.64%,end
[2J[Hstart,192.83%,14.64%,end
[2J[Hstart,192.83%,14.64%,end
[2J[Hstart,156.29%,14.64%,end
[2J[Hstart,156.29%,14.64%,end
[2J[Hstart,174.91%,14.64%,end
[2J[Hstart,174.91%,14.64%,end
[2J[Hstart,196.83%,14.64%,end
[2J[Hstart,196.83%,14.64%,end
[2J[Hstart,208.02%,14.64%,end
[2J[Hstart,208.02%,14.64%,end
[2J[Hstart,175.30%,14.64%,end
[2J[Hstart,175.30%,14.64%,end
[2J[Hstart,178.48%,14.64%,end
[2J[Hstart,178.48%,14.64%,end
[2J[Hstart,237.76%,14.64%,end
[2J[Hstart,237.76%,14.64%,end
[2J[Hstart,156.07%,14.64%,end
[2J[Hstart,156.07%,14.64%,end
[2J[Hstart,200.96%,14.64%,end
[2J[Hstart,200.96%,14.64%,end
[2J[Hstart,237.07%,14.64%,end
[2J[Hstart,237.07%,14.64%,end
[2J[Hstart,198.72%,14.64%,end
[2J[Hstart,198.72%,14.64%,end
[2J[Hstart,171.14%,14.64%,end
[2J[Hstart,171.14%,14.64%,end
[2J[Hstart,230.46%,14.64%,end
[2J[Hstart,230.46%,14.64%,end
[2J[Hstart,201.52%,14.64%,end
[2J[Hstart,201.52%,14.64%,end
[2J[Hstart,176.59%,14.64%,end
[2J[Hstart,176.59%,14.64%,end
[2J[Hstart,178.30%,14.64%,end
[2J[Hstart,178.30%,14.64%,end
[2J[Hstart,207.70%,14.64%,end
[2J[Hstart,207.70%,14.64%,end
[2J[Hstart,216.04%,14.64%,end
[2J[Hstart,216.04%,14.64%,end
[2J[Hstart,163.27%,14.64%,end
[2J[Hstart,163.27%,14.64%,end
[2J[Hstart,230.67%,14.64%,end
[2J[Hstart,230.67%,14.64%,end
[2J[Hstart,210.84%,14.64%,end
[2J[Hstart,210.84%,14.64%,end
[2J[Hstart,187.17%,14.64%,end
[2J[Hstart,187.17%,14.64%,end
[2J[Hstart,158.76%,14.64%,end
[2J[Hstart,158.76%,14.64%,end
[2J[Hstart,184.60%,14.64%,end
[2J[Hstart,184.60%,14.64%,end
[2J[Hstart,206.67%,14.64%,end
[2J[Hstart,206.67%,14.64%,end
[2J[Hstart,155.23%,14.64%,end
[2J[Hstart,155.23%,14.64%,end
[2J[Hstart,196.79%,14.64%,end
[2J[Hstart,196.79%,14.64%,end
[2J[Hstart,192.60%,14.64%,end
[2J[Hstart,192.60%,14.64%,end
[2J[Hstart,166.29%,14.64%,end
[2J[Hstart,166.29%,14.64%,end
[2J[Hstart,220.92%,14.64%,end
[2J[Hstart,220.92%,14.64%,end
[2J[Hstart,221.21%,14.64%,end
[2J[Hstart,221.21%,14.64%,end
[2J[Hstart,206.33%,14.64%,end
[2J[Hstart,206.33%,14.64%,end
[2J[Hstart,166.55%,14.64%,end
[2J[Hstart,166.55%,14.64%,end
[2J[Hstart,183.34%,14.64%,end
[2J[Hstart,183.34%,14.64%,end
[2J[Hstart,199.94%,14.64%,end
[2J[Hstart,199.94%,14.64%,end
[2J[Hstart,163.96%,14.64%,end
[2J[Hstart,163.96%,14.64%,end
[2J[Hstart,198.14%,14.64%,end
[2J[Hstart,198.14%,14.64%,end
[2J[Hstart,226.41%,14.64%,end
[2J[Hstart,226.41%,14.64%,end
[2J[Hstart,162.41%,14.64%,end
[2J[Hstart,162.41%,14.64%,end
[2J[Hstart,206.54%,14.64%,end
[2J[Hstart,206.54%,14.64%,end
[2J[Hstart,207.10%,14.64%,end
[2J[Hstart,207.10%,14.64%,end
[2J[Hstart,194.15%,14.64%,end
[2J[Hstart,194.15%,14.64%,end
[2J[Hstart,189.91%,14.64%,end
[2J[Hstart,189.91%,14.64%,end
[2J[Hstart,199.20%,14.64%,end
[2J[Hstart,199.20%,14.64%,end
[2J[Hstart,222.31%,14.64%,end
[2J[Hstart,222.31%,14.64%,end
[2J[Hstart,222.31%,14.64%,end
[2J[Hstart,187.50%,14.64%,end
[2J[Hstart,187.50%,14.64%,end
[2J[Hstart,209.58%,14.64%,end
[2J[Hstart,209.58%,14.64%,end
[2J[Hstart,200.91%,14.64%,end
[2J[Hstart,200.91%,14.64%,end
[2J[Hstart,205.83%,14.64%,end
[2J[Hstart,205.83%,14.64%,end
[2J[Hstart,147.51%,14.64%,end
[2J[Hstart,147.51%,14.64%,end
