[2J[Hstart,16.57%,16.46%,end
[2J[Hstart,16.21%,16.56%,end
[2J[Hstart,16.21%,16.56%,end
[2J[Hstart,22.30%,16.65%,end
[2J[Hstart,22.30%,16.65%,end
[2J[Hstart,22.82%,16.75%,end
[2J[Hstart,22.82%,16.75%,end
[2J[Hstart,21.02%,16.84%,end
[2J[Hstart,21.02%,16.84%,end
[2J[Hstart,19.94%,16.94%,end
[2J[Hstart,19.94%,16.94%,end
[2J[Hstart,53.18%,16.80%,end
[2J[Hstart,53.18%,16.80%,end
[2J[Hstart,209.59%,16.90%,end
[2J[Hstart,209.59%,16.90%,end
[2J[Hstart,210.99%,17.00%,end
[2J[Hstart,210.99%,17.00%,end
[2J[Hstart,175.60%,17.09%,end
[2J[Hstart,175.60%,17.09%,end
[2J[Hstart,153.46%,17.19%,end
[2J[Hstart,153.46%,17.19%,end
[2J[Hstart,193.29%,17.28%,end
[2J[Hstart,193.29%,17.28%,end
[2J[Hstart,268.18%,17.38%,end
[2J[Hstart,268.18%,17.38%,end
[2J[Hstart,226.72%,17.23%,end
[2J[Hstart,226.72%,17.23%,end
[2J[Hstart,242.03%,17.55%,end
[2J[Hstart,242.03%,17.55%,end
[2J[Hstart,241.65%,17.64%,end
[2J[Hstart,241.65%,17.64%,end
[2J[Hstart,278.66%,17.45%,end
[2J[Hstart,278.66%,17.45%,end
[2J[Hstart,261.65%,17.55%,end
[2J[Hstart,261.65%,17.55%,end
[2J[Hstart,169.02%,17.64%,end
[2J[Hstart,169.02%,17.64%,end
[2J[Hstart,251.37%,17.73%,end
[2J[Hstart,251.37%,17.73%,end
[2J[Hstart,267.50%,17.83%,end
[2J[Hstart,267.50%,17.83%,end
[2J[Hstart,192.80%,18.14%,end
[2J[Hstart,192.80%,18.14%,end
[2J[Hstart,177.09%,18.24%,end
[2J[Hstart,177.09%,18.24%,end
[2J[Hstart,201.06%,18.33%,end
[2J[Hstart,201.06%,18.33%,end
[2J[Hstart,198.94%,18.41%,end
[2J[Hstart,198.94%,18.41%,end
[2J[Hstart,194.70%,18.50%,end
[2J[Hstart,194.70%,18.50%,end
[2J[Hstart,222.93%,18.60%,end
[2J[Hstart,222.93%,18.60%,end
[2J[Hstart,263.43%,18.60%,end
[2J[Hstart,263.43%,18.60%,end
[2J[Hstart,285.43%,18.60%,end
[2J[Hstart,285.43%,18.60%,end
[2J[Hstart,252.47%,18.60%,end
[2J[Hstart,252.47%,18.60%,end
[2J[Hstart,209.09%,18.60%,end
[2J[Hstart,209.09%,18.60%,end
[2J[Hstart,254.02%,18.60%,end
[2J[Hstart,254.02%,18.60%,end
[2J[Hstart,184.86%,18.60%,end
[2J[Hstart,184.86%,18.60%,end
[2J[Hstart,248.18%,18.60%,end
[2J[Hstart,248.18%,18.60%,end
[2J[Hstart,222.89%,18.60%,end
[2J[Hstart,222.89%,18.60%,end
[2J[Hstart,281.66%,18.60%,end
[2J[Hstart,281.66%,18.60%,end
[2J[Hstart,246.50%,18.60%,end
[2J[Hstart,246.50%,18.60%,end
[2J[Hstart,226.15%,18.61%,end
[2J[Hstart,226.15%,18.61%,end
[2J[Hstart,236.61%,18.60%,end
[2J[Hstart,236.61%,18.60%,end
[2J[Hstart,215.04%,18.60%,end
[2J[Hstart,215.04%,18.60%,end
[2J[Hstart,281.73%,18.60%,end
[2J[Hstart,281.73%,18.60%,end
[2J[Hstart,212.23%,18.60%,end
[2J[Hstart,212.23%,18.60%,end
[2J[Hstart,251.12%,18.60%,end
[2J[Hstart,251.12%,18.60%,end
[2J[Hstart,278.77%,18.60%,end
[2J[Hstart,278.77%,18.60%,end
[2J[Hstart,278.77%,18.60%,end
[2J[Hstart,242.07%,18.60%,end
[2J[Hstart,242.07%,18.60%,end
[2J[Hstart,249.73%,18.60%,end
[2J[Hstart,249.73%,18.60%,end
[2J[Hstart,208.48%,18.60%,end
[2J[Hstart,208.48%,18.60%,end
[2J[Hstart,285.50%,18.60%,end
[2J[Hstart,285.50%,18.60%,end
[2J[Hstart,218.52%,18.60%,end
[2J[Hstart,218.52%,18.60%,end
[2J[Hstart,255.33%,18.60%,end
[2J[Hstart,255.33%,18.60%,end
[2J[Hstart,270.19%,18.60%,end
[2J[Hstart,270.19%,18.60%,end
[2J[Hstart,261.04%,18.60%,end
[2J[Hstart,261.04%,18.60%,end
[2J[Hstart,243.10%,18.60%,end
[2J[Hstart,243.10%,18.60%,end
[2J[Hstart,200.91%,18.60%,end
[2J[Hstart,200.91%,18.60%,end
[2J[Hstart,279.11%,18.60%,end
[2J[Hstart,279.11%,18.60%,end
[2J[Hstart,209.81%,18.60%,end
[2J[Hstart,209.81%,18.60%,end
[2J[Hstart,270.20%,18.60%,end
[2J[Hstart,270.20%,18.60%,end
[2J[Hstart,264.43%,18.60%,end
[2J[Hstart,264.43%,18.60%,end
[2J[Hstart,250.30%,18.60%,end
[2J[Hstart,250.30%,18.60%,end
[2J[Hstart,235.05%,18.60%,end
[2J[Hstart,235.05%,18.60%,end
[2J[Hstart,212.50%,18.60%,end
[2J[Hstart,212.50%,18.60%,end
[2J[Hstart,251.71%,18.60%,end
[2J[Hstart,251.71%,18.60%,end
[2J[Hstart,212.44%,18.60%,end
[2J[Hstart,212.44%,18.60%,end
[2J[Hstart,260.39%,18.60%,end
[2J[Hstart,260.39%,18.60%,end
[2J[Hstart,265.67%,18.60%,end
[2J[Hstart,265.67%,18.60%,end
[2J[Hstart,245.84%,18.60%,end
[2J[Hstart,245.84%,18.60%,end
[2J[Hstart,249.85%,18.60%,end
[2J[Hstart,249.85%,18.60%,end
[2J[Hstart,212.29%,18.60%,end
[2J[Hstart,212.29%,18.60%,end
[2J[Hstart,269.56%,18.60%,end
[2J[Hstart,269.56%,18.60%,end
[2J[Hstart,214.87%,18.60%,end
[2J[Hstart,214.87%,18.60%,end
[2J[Hstart,270.94%,18.60%,end
[2J[Hstart,270.94%,18.60%,end
[2J[Hstart,276.76%,18.60%,end
[2J[Hstart,276.76%,18.60%,end
[2J[Hstart,245.96%,18.60%,end
[2J[Hstart,245.96%,18.60%,end
[2J[Hstart,220.58%,18.60%,end
[2J[Hstart,220.58%,18.60%,end
[2J[Hstart,203.01%,18.60%,end
[2J[Hstart,203.01%,18.60%,end
[2J[Hstart,275.76%,18.60%,end
[2J[Hstart,275.76%,18.60%,end
[2J[Hstart,202.24%,18.60%,end
[2J[Hstart,202.24%,18.60%,end
[2J[Hstart,247.42%,18.60%,end
[2J[Hstart,247.42%,18.60%,end
[2J[Hstart,275.65%,18.60%,end
[2J[Hstart,275.65%,18.60%,end
[2J[Hstart,229.84%,18.60%,end
[2J[Hstart,229.84%,18.60%,end
[2J[Hstart,231.00%,18.60%,end
[2J[Hstart,231.00%,18.60%,end
[2J[Hstart,191.44%,18.60%,end
[2J[Hstart,191.44%,18.60%,end
[2J[Hstart,269.92%,18.60%,end
[2J[Hstart,269.92%,18.60%,end
[2J[Hstart,220.90%,18.60%,end
[2J[Hstart,220.90%,18.60%,end
[2J[Hstart,240.45%,18.60%,end
[2J[Hstart,240.45%,18.60%,end
[2J[Hstart,287.81%,18.60%,end
[2J[Hstart,287.81%,18.60%,end
[2J[Hstart,249.89%,18.60%,end
[2J[Hstart,249.89%,18.60%,end
[2J[Hstart,249.34%,18.60%,end
[2J[Hstart,249.34%,18.60%,end
[2J[Hstart,196.96%,18.60%,end
[2J[Hstart,196.96%,18.60%,end
[2J[Hstart,258.07%,18.60%,end
[2J[Hstart,258.07%,18.60%,end
[2J[Hstart,225.60%,18.60%,end
[2J[Hstart,225.60%,18.60%,end
[2J[Hstart,279.48%,18.60%,end
[2J[Hstart,279.48%,18.60%,end
[2J[Hstart,269.05%,18.60%,end
[2J[Hstart,269.05%,18.60%,end
[2J[Hstart,226.90%,18.61%,end
[2J[Hstart,226.90%,18.61%,end
[2J[Hstart,279.25%,18.60%,end
[2J[Hstart,279.25%,18.60%,end
[2J[Hstart,196.23%,18.60%,end
[2J[Hstart,196.23%,18.60%,end
[2J[Hstart,220.91%,18.60%,end
[2J[Hstart,220.91%,18.60%,end
[2J[Hstart,230.77%,18.60%,end
[2J[Hstart,230.77%,18.60%,end
[2J[Hstart,252.64%,18.60%,end
[2J[Hstart,252.64%,18.60%,end
[2J[Hstart,250.14%,18.60%,end
[2J[Hstart,250.14%,18.60%,end
[2J[Hstart,227.82%,18.60%,end
[2J[Hstart,227.82%,18.60%,end
[2J[Hstart,280.25%,18.60%,end
[2J[Hstart,280.25%,18.60%,end
[2J[Hstart,201.36%,18.60%,end
[2J[Hstart,201.36%,18.60%,end
[2J[Hstart,217.96%,18.60%,end
[2J[Hstart,217.96%,18.60%,end
[2J[Hstart,246.84%,18.60%,end
[2J[Hstart,246.84%,18.60%,end
[2J[Hstart,251.72%,18.60%,end
[2J[Hstart,251.72%,18.60%,end
[2J[Hstart,253.58%,18.60%,end
[2J[Hstart,253.58%,18.60%,end
[2J[Hstart,252.12%,18.60%,end
[2J[Hstart,252.12%,18.60%,end
[2J[Hstart,252.12%,18.60%,end
[2J[Hstart,265.48%,18.60%,end
[2J[Hstart,265.48%,18.60%,end
[2J[Hstart,208.77%,18.60%,end
[2J[Hstart,208.77%,18.60%,end
[2J[Hstart,194.18%,18.60%,end
[2J[Hstart,194.18%,18.60%,end
[2J[Hstart,247.99%,18.60%,end
[2J[Hstart,247.99%,18.60%,end
[2J[Hstart,247.66%,18.60%,end
[2J[Hstart,247.66%,18.60%,end
[2J[Hstart,252.37%,18.61%,end
[2J[Hstart,252.37%,18.61%,end
[2J[Hstart,225.45%,18.61%,end
[2J[Hstart,225.45%,18.61%,end
[2J[Hstart,240.89%,18.61%,end
[2J[Hstart,240.89%,18.61%,end
[2J[Hstart,243.44%,18.60%,end
[2J[Hstart,243.44%,18.60%,end
[2J[Hstart,195.37%,18.61%,end
[2J[Hstart,195.37%,18.61%,end
[2J[Hstart,263.01%,18.60%,end
[2J[Hstart,263.01%,18.60%,end
[2J[Hstart,249.54%,18.60%,end
[2J[Hstart,249.54%,18.60%,end
[2J[Hstart,241.94%,18.61%,end
[2J[Hstart,241.94%,18.61%,end
[2J[Hstart,230.67%,18.61%,end
[2J[Hstart,230.67%,18.61%,end
[2J[Hstart,258.35%,18.61%,end
[2J[Hstart,258.35%,18.61%,end
[2J[Hstart,254.28%,18.60%,end
[2J[Hstart,254.28%,18.60%,end
[2J[Hstart,213.54%,18.61%,end
[2J[Hstart,213.54%,18.61%,end
[2J[Hstart,243.22%,18.61%,end
[2J[Hstart,243.22%,18.61%,end
[2J[Hstart,279.85%,18.61%,end
[2J[Hstart,279.85%,18.61%,end
[2J[Hstart,238.01%,18.61%,end
[2J[Hstart,238.01%,18.61%,end
[2J[Hstart,260.72%,18.61%,end
[2J[Hstart,260.72%,18.61%,end
[2J[Hstart,257.92%,18.61%,end
[2J[Hstart,257.92%,18.61%,end
[2J[Hstart,205.12%,18.61%,end
[2J[Hstart,205.12%,18.61%,end
[2J[Hstart,261.57%,18.61%,end
[2J[Hstart,261.57%,18.61%,end
[2J[Hstart,280.08%,18.61%,end
[2J[Hstart,280.08%,18.61%,end
[2J[Hstart,279.97%,18.61%,end
[2J[Hstart,279.97%,18.61%,end
[2J[Hstart,277.33%,18.61%,end
[2J[Hstart,277.33%,18.61%,end
[2J[Hstart,285.17%,18.61%,end
[2J[Hstart,285.17%,18.61%,end
[2J[Hstart,279.09%,18.61%,end
[2J[Hstart,279.09%,18.61%,end
[2J[Hstart,235.90%,18.61%,end
[2J[Hstart,235.90%,18.61%,end
[2J[Hstart,256.18%,18.61%,end
[2J[Hstart,256.18%,18.61%,end
[2J[Hstart,256.18%,18.61%,end
[2J[Hstart,234.95%,18.61%,end
[2J[Hstart,234.95%,18.61%,end
[2J[Hstart,260.75%,18.61%,end
[2J[Hstart,260.75%,18.61%,end
[2J[Hstart,270.44%,18.61%,end
[2J[Hstart,270.44%,18.61%,end
[2J[Hstart,238.28%,18.61%,end
[2J[Hstart,238.28%,18.61%,end
[2J[Hstart,238.28%,18.61%,end
[2J[Hstart,177.66%,18.61%,end
[2J[Hstart,177.66%,18.61%,end
[2J[Hstart,217.30%,18.61%,end
[2J[Hstart,217.30%,18.61%,end
[2J[Hstart,192.13%,18.61%,end
[2J[Hstart,192.13%,18.61%,end
[2J[Hstart,266.92%,18.61%,end
[2J[Hstart,266.92%,18.61%,end
[2J[Hstart,217.57%,18.61%,end
[2J[Hstart,217.57%,18.61%,end
[2J[Hstart,254.97%,18.61%,end
[2J[Hstart,254.97%,18.61%,end
[2J[Hstart,282.10%,18.61%,end
[2J[Hstart,282.10%,18.61%,end
[2J[Hstart,242.60%,18.61%,end
[2J[Hstart,242.60%,18.61%,end
[2J[Hstart,181.09%,18.61%,end
[2J[Hstart,181.09%,18.61%,end
[2J[Hstart,260.74%,18.61%,end
[2J[Hstart,260.74%,18.61%,end
[2J[Hstart,248.09%,18.61%,end
[2J[Hstart,248.09%,18.61%,end
[2J[Hstart,221.20%,18.61%,end
[2J[Hstart,221.20%,18.61%,end
[2J[Hstart,233.71%,18.61%,end
[2J[Hstart,233.71%,18.61%,end
[2J[Hstart,285.68%,18.61%,end
[2J[Hstart,285.68%,18.61%,end
[2J[Hstart,240.55%,18.61%,end
[2J[Hstart,240.55%,18.61%,end
[2J[Hstart,165.27%,18.61%,end
[2J[Hstart,165.27%,18.61%,end
[2J[Hstart,247.22%,18.61%,end
[2J[Hstart,247.22%,18.61%,end
[2J[Hstart,241.65%,18.61%,end
[2J[Hstart,241.65%,18.61%,end
[2J[Hstart,263.99%,18.61%,end
[2J[Hstart,263.99%,18.61%,end
[2J[Hstart,246.81%,18.61%,end
[2J[Hstart,246.81%,18.61%,end
[2J[Hstart,275.59%,18.61%,end
[2J[Hstart,275.59%,18.61%,end
[2J[Hstart,227.12%,18.61%,end
[2J[Hstart,227.12%,18.61%,end
[2J[Hstart,181.34%,18.61%,end
[2J[Hstart,181.34%,18.61%,end
[2J[Hstart,247.28%,18.61%,end
[2J[Hstart,247.28%,18.61%,end
[2J[Hstart,244.34%,18.61%,end
[2J[Hstart,244.34%,18.61%,end
[2J[Hstart,245.53%,18.61%,end
[2J[Hstart,245.53%,18.61%,end
[2J[Hstart,227.66%,18.61%,end
[2J[Hstart,227.66%,18.61%,end
[2J[Hstart,260.80%,18.61%,end
[2J[Hstart,260.80%,18.61%,end
[2J[Hstart,251.85%,18.61%,end
[2J[Hstart,251.85%,18.61%,end
[2J[Hstart,211.82%,18.61%,end
[2J[Hstart,211.82%,18.61%,end
[2J[Hstart,229.36%,18.61%,end
[2J[Hstart,229.36%,18.61%,end
[2J[Hstart,233.25%,18.61%,end
[2J[Hstart,233.25%,18.61%,end
[2J[Hstart,261.97%,18.61%,end
[2J[Hstart,261.97%,18.61%,end
[2J[Hstart,237.26%,18.61%,end
[2J[Hstart,237.26%,18.61%,end
[2J[Hstart,267.78%,18.61%,end
[2J[Hstart,267.78%,18.61%,end
[2J[Hstart,262.34%,18.61%,end
[2J[Hstart,262.34%,18.61%,end
[2J[Hstart,231.75%,18.61%,end
[2J[Hstart,231.75%,18.61%,end
[2J[Hstart,220.47%,18.61%,end
[2J[Hstart,220.47%,18.61%,end
[2J[Hstart,220.47%,18.61%,end
[2J[Hstart,235.56%,18.61%,end
[2J[Hstart,235.56%,18.61%,end
[2J[Hstart,242.44%,18.61%,end
[2J[Hstart,242.44%,18.61%,end
[2J[Hstart,258.10%,18.61%,end
[2J[Hstart,258.10%,18.61%,end
[2J[Hstart,231.21%,18.61%,end
[2J[Hstart,231.21%,18.61%,end
[2J[Hstart,267.37%,18.61%,end
[2J[Hstart,267.37%,18.61%,end
[2J[Hstart,200.07%,18.61%,end
[2J[Hstart,200.07%,18.61%,end
[2J[Hstart,195.28%,18.61%,end
[2J[Hstart,195.28%,18.61%,end
[2J[Hstart,231.92%,18.61%,end
[2J[Hstart,231.92%,18.61%,end
[2J[Hstart,218.78%,18.62%,end
[2J[Hstart,218.78%,18.62%,end
[2J[Hstart,256.63%,18.61%,end
[2J[Hstart,256.63%,18.61%,end
[2J[Hstart,227.17%,18.61%,end
[2J[Hstart,227.17%,18.61%,end
[2J[Hstart,268.13%,18.61%,end
[2J[Hstart,268.13%,18.61%,end
[2J[Hstart,228.32%,18.61%,end
[2J[Hstart,228.32%,18.61%,end
[2J[Hstart,194.61%,18.61%,end
[2J[Hstart,194.61%,18.61%,end
[2J[Hstart,254.32%,18.61%,end
[2J[Hstart,254.32%,18.61%,end
[2J[Hstart,242.45%,18.61%,end
[2J[Hstart,242.45%,18.61%,end
[2J[Hstart,279.81%,18.61%,end
[2J[Hstart,279.81%,18.61%,end
[2J[Hstart,238.88%,18.61%,end
[2J[Hstart,238.88%,18.61%,end
[2J[Hstart,244.63%,18.61%,end
[2J[Hstart,244.63%,18.61%,end
[2J[Hstart,241.55%,18.61%,end
[2J[Hstart,241.55%,18.61%,end
[2J[Hstart,208.70%,18.61%,end
[2J[Hstart,208.70%,18.61%,end
[2J[Hstart,221.10%,18.61%,end
