[2J[Hstart,16.31%,3.77%,end
[2J[Hstart,16.29%,3.87%,end
[2J[Hstart,16.29%,3.87%,end
[2J[Hstart,18.82%,3.96%,end
[2J[Hstart,18.82%,3.96%,end
[2J[Hstart,16.53%,4.05%,end
[2J[Hstart,16.53%,4.05%,end
[2J[Hstart,18.85%,4.14%,end
[2J[Hstart,18.85%,4.14%,end
[2J[Hstart,17.96%,4.24%,end
[2J[Hstart,17.96%,4.24%,end
[2J[Hstart,19.97%,4.33%,end
[2J[Hstart,19.97%,4.33%,end
[2J[Hstart,17.54%,4.42%,end
[2J[Hstart,17.54%,4.42%,end
[2J[Hstart,14.98%,4.52%,end
[2J[Hstart,14.98%,4.52%,end
[2J[Hstart,16.44%,4.60%,end
[2J[Hstart,16.44%,4.60%,end
[2J[Hstart,18.32%,4.70%,end
[2J[Hstart,18.32%,4.70%,end
[2J[Hstart,16.78%,4.79%,end
[2J[Hstart,16.78%,4.79%,end
[2J[Hstart,18.35%,4.88%,end
[2J[Hstart,18.35%,4.88%,end
[2J[Hstart,14.57%,4.98%,end
[2J[Hstart,14.57%,4.98%,end
[2J[Hstart,105.49%,4.42%,end
[2J[Hstart,105.49%,4.42%,end
[2J[Hstart,228.06%,4.42%,end
[2J[Hstart,228.06%,4.42%,end
[2J[Hstart,235.40%,4.42%,end
[2J[Hstart,235.40%,4.42%,end
[2J[Hstart,157.65%,4.42%,end
[2J[Hstart,157.65%,4.42%,end
[2J[Hstart,211.46%,4.42%,end
[2J[Hstart,211.46%,4.42%,end
[2J[Hstart,158.51%,4.42%,end
[2J[Hstart,158.51%,4.42%,end
[2J[Hstart,158.51%,4.42%,end
[2J[Hstart,176.94%,4.42%,end
[2J[Hstart,176.94%,4.42%,end
[2J[Hstart,155.75%,4.42%,end
[2J[Hstart,155.75%,4.42%,end
[2J[Hstart,227.83%,4.42%,end
[2J[Hstart,227.83%,4.42%,end
[2J[Hstart,236.64%,4.42%,end
[2J[Hstart,236.64%,4.42%,end
[2J[Hstart,191.01%,4.42%,end
[2J[Hstart,191.01%,4.42%,end
[2J[Hstart,222.29%,4.42%,end
[2J[Hstart,222.29%,4.42%,end
[2J[Hstart,176.77%,4.42%,end
[2J[Hstart,176.77%,4.42%,end
[2J[Hstart,220.06%,4.42%,end
[2J[Hstart,220.06%,4.42%,end
[2J[Hstart,171.24%,4.42%,end
[2J[Hstart,171.24%,4.42%,end
[2J[Hstart,218.95%,4.42%,end
[2J[Hstart,218.95%,4.42%,end
[2J[Hstart,233.78%,4.42%,end
[2J[Hstart,233.78%,4.42%,end
[2J[Hstart,233.78%,4.42%,end
[2J[Hstart,178.46%,4.42%,end
[2J[Hstart,178.46%,4.42%,end
[2J[Hstart,176.73%,4.42%,end
[2J[Hstart,176.73%,4.42%,end
[2J[Hstart,211.86%,4.42%,end
[2J[Hstart,211.86%,4.42%,end
[2J[Hstart,223.23%,4.42%,end
[2J[Hstart,223.23%,4.42%,end
[2J[Hstart,146.05%,4.42%,end
[2J[Hstart,146.05%,4.42%,end
[2J[Hstart,198.97%,0.07%,end
[2J[Hstart,198.97%,0.07%,end
[2J[Hstart,129.75%,0.55%,end
[2J[Hstart,129.75%,0.55%,end
[2J[Hstart,66.71%,0.85%,end
[2J[Hstart,66.71%,0.85%,end
[2J[Hstart,13.09%,0.95%,end
[2J[Hstart,13.09%,0.95%,end
[2J[Hstart,11.98%,1.04%,end
[2J[Hstart,11.98%,1.04%,end
[2J[Hstart,21.29%,1.39%,end
[2J[Hstart,21.29%,1.39%,end
[2J[Hstart,15.01%,1.48%,end
[2J[Hstart,15.01%,1.48%,end
[2J[Hstart,16.94%,1.61%,end
[2J[Hstart,16.94%,1.61%,end
[2J[Hstart,14.11%,1.70%,end
[2J[Hstart,14.11%,1.70%,end
[2J[Hstart,17.97%,1.80%,end
[2J[Hstart,17.97%,1.80%,end
[2J[Hstart,17.46%,1.93%,end
[2J[Hstart,17.46%,1.93%,end
[2J[Hstart,11.89%,2.02%,end
[2J[Hstart,11.89%,2.02%,end
[2J[Hstart,22.52%,2.14%,end
[2J[Hstart,22.52%,2.14%,end
[2J[Hstart,13.50%,2.24%,end
[2J[Hstart,13.50%,2.24%,end
[2J[Hstart,15.00%,2.34%,end
[2J[Hstart,15.00%,2.34%,end
[2J[Hstart,23.72%,2.46%,end
[2J[Hstart,23.72%,2.46%,end
[2J[Hstart,18.34%,2.56%,end
[2J[Hstart,18.34%,2.56%,end
[2J[Hstart,20.99%,2.88%,end
[2J[Hstart,20.99%,2.88%,end
[2J[Hstart,20.99%,2.88%,end
[2J[Hstart,21.59%,2.97%,end
[2J[Hstart,21.59%,2.97%,end
[2J[Hstart,20.15%,3.07%,end
[2J[Hstart,20.15%,3.07%,end
[2J[Hstart,19.74%,3.16%,end
[2J[Hstart,19.74%,3.16%,end
[2J[Hstart,17.64%,3.25%,end
[2J[Hstart,17.64%,3.25%,end
[2J[Hstart,22.70%,3.34%,end
[2J[Hstart,22.70%,3.34%,end
[2J[Hstart,17.16%,3.44%,end
[2J[Hstart,17.16%,3.44%,end
[2J[Hstart,16.15%,3.53%,end
[2J[Hstart,16.15%,3.53%,end
[2J[Hstart,20.60%,3.65%,end
[2J[Hstart,20.60%,3.65%,end
[2J[Hstart,14.51%,3.75%,end
[2J[Hstart,14.51%,3.75%,end
[2J[Hstart,20.18%,3.51%,end
[2J[Hstart,20.18%,3.51%,end
[2J[Hstart,16.02%,3.60%,end
[2J[Hstart,16.02%,3.60%,end
[2J[Hstart,21.31%,3.83%,end
[2J[Hstart,21.31%,3.83%,end
[2J[Hstart,20.18%,3.80%,end
[2J[Hstart,20.18%,3.80%,end
[2J[Hstart,17.10%,3.90%,end
[2J[Hstart,17.10%,3.90%,end
[2J[Hstart,21.14%,3.98%,end
[2J[Hstart,21.14%,3.98%,end
[2J[Hstart,19.39%,4.08%,end
[2J[Hstart,19.39%,4.08%,end
[2J[Hstart,17.04%,4.17%,end
[2J[Hstart,17.04%,4.17%,end
[2J[Hstart,19.27%,4.49%,end
[2J[Hstart,19.27%,4.49%,end
[2J[Hstart,14.90%,4.59%,end
[2J[Hstart,14.90%,4.59%,end
[2J[Hstart,27.39%,4.48%,end
[2J[Hstart,27.39%,4.48%,end
[2J[Hstart,17.61%,4.57%,end
[2J[Hstart,17.61%,4.57%,end
[2J[Hstart,18.53%,4.67%,end
[2J[Hstart,18.53%,4.67%,end
[2J[Hstart,18.53%,4.67%,end
[2J[Hstart,117.32%,4.69%,end
[2J[Hstart,117.32%,4.69%,end
[2J[Hstart,181.64%,4.69%,end
[2J[Hstart,181.64%,4.69%,end
[2J[Hstart,161.21%,4.69%,end
[2J[Hstart,161.21%,4.69%,end
[2J[Hstart,226.72%,4.69%,end
[2J[Hstart,226.72%,4.69%,end
[2J[Hstart,125.92%,4.69%,end
[2J[Hstart,125.92%,4.69%,end
[2J[Hstart,200.81%,4.69%,end
[2J[Hstart,200.81%,4.69%,end
[2J[Hstart,227.92%,4.69%,end
[2J[Hstart,227.92%,4.69%,end
[2J[Hstart,169.25%,4.69%,end
[2J[Hstart,169.25%,4.69%,end
[2J[Hstart,154.05%,4.69%,end
[2J[Hstart,154.05%,4.69%,end
[2J[Hstart,229.57%,4.69%,end
[2J[Hstart,229.57%,4.69%,end
[2J[Hstart,226.27%,4.69%,end
[2J[Hstart,226.27%,4.69%,end
[2J[Hstart,157.53%,4.69%,end
[2J[Hstart,157.53%,4.69%,end
[2J[Hstart,219.17%,4.69%,end
[2J[Hstart,219.17%,4.69%,end
[2J[Hstart,219.01%,4.69%,end
[2J[Hstart,219.01%,4.69%,end
[2J[Hstart,180.05%,4.69%,end
[2J[Hstart,180.05%,4.69%,end
[2J[Hstart,178.48%,4.69%,end
[2J[Hstart,178.48%,4.69%,end
[2J[Hstart,232.37%,4.69%,end
[2J[Hstart,232.37%,4.69%,end
[2J[Hstart,225.97%,4.69%,end
[2J[Hstart,225.97%,4.69%,end
[2J[Hstart,170.43%,4.69%,end
[2J[Hstart,170.43%,4.69%,end
[2J[Hstart,228.35%,4.69%,end
[2J[Hstart,228.35%,4.69%,end
[2J[Hstart,225.71%,4.69%,end
[2J[Hstart,225.71%,4.69%,end
[2J[Hstart,156.32%,4.69%,end
[2J[Hstart,156.32%,4.69%,end
[2J[Hstart,177.72%,4.69%,end
[2J[Hstart,177.72%,4.69%,end
[2J[Hstart,123.22%,0.37%,end
[2J[Hstart,123.22%,0.37%,end
[2J[Hstart,106.34%,0.82%,end
[2J[Hstart,106.34%,0.82%,end
[2J[Hstart,18.58%,0.94%,end
[2J[Hstart,18.58%,0.94%,end
[2J[Hstart,14.37%,1.03%,end
[2J[Hstart,14.37%,1.03%,end
[2J[Hstart,19.26%,1.37%,end
[2J[Hstart,19.26%,1.37%,end
[2J[Hstart,19.20%,1.46%,end
[2J[Hstart,19.20%,1.46%,end
[2J[Hstart,23.10%,1.59%,end
[2J[Hstart,23.10%,1.59%,end
[2J[Hstart,15.44%,1.69%,end
[2J[Hstart,15.44%,1.69%,end
[2J[Hstart,14.87%,1.78%,end
[2J[Hstart,14.87%,1.78%,end
[2J[Hstart,18.87%,1.87%,end
[2J[Hstart,18.87%,1.87%,end
[2J[Hstart,18.20%,1.96%,end
[2J[Hstart,18.20%,1.96%,end
[2J[Hstart,20.10%,2.07%,end
[2J[Hstart,20.10%,2.07%,end
[2J[Hstart,19.63%,2.16%,end
[2J[Hstart,19.63%,2.16%,end
[2J[Hstart,19.63%,2.16%,end
[2J[Hstart,20.27%,2.29%,end
[2J[Hstart,20.27%,2.29%,end
[2J[Hstart,19.35%,2.41%,end
[2J[Hstart,19.35%,2.41%,end
[2J[Hstart,14.00%,2.51%,end
[2J[Hstart,14.00%,2.51%,end
[2J[Hstart,19.32%,2.63%,end
[2J[Hstart,19.32%,2.63%,end
[2J[Hstart,20.66%,2.75%,end
[2J[Hstart,20.66%,2.75%,end
[2J[Hstart,17.24%,2.84%,end
[2J[Hstart,17.24%,2.84%,end
[2J[Hstart,22.26%,2.96%,end
[2J[Hstart,22.26%,2.96%,end
[2J[Hstart,16.91%,3.06%,end
[2J[Hstart,16.91%,3.06%,end
[2J[Hstart,16.91%,3.06%,end
[2J[Hstart,20.11%,3.19%,end
[2J[Hstart,20.11%,3.19%,end
[2J[Hstart,16.22%,3.29%,end
[2J[Hstart,16.22%,3.29%,end
[2J[Hstart,20.27%,3.61%,end
[2J[Hstart,20.27%,3.61%,end
[2J[Hstart,17.38%,3.70%,end
[2J[Hstart,17.38%,3.70%,end
[2J[Hstart,17.38%,3.70%,end
[2J[Hstart,17.38%,3.70%,end
[2J[Hstart,21.35%,3.88%,end
[2J[Hstart,21.35%,3.88%,end
[2J[Hstart,16.49%,3.97%,end
[2J[Hstart,16.49%,3.97%,end
[2J[Hstart,21.62%,4.06%,end
[2J[Hstart,21.62%,4.06%,end
[2J[Hstart,17.21%,4.16%,end
[2J[Hstart,17.21%,4.16%,end
[2J[Hstart,17.21%,4.16%,end
[2J[Hstart,20.06%,4.30%,end
[2J[Hstart,20.06%,4.30%,end
[2J[Hstart,16.25%,4.39%,end
[2J[Hstart,16.25%,4.39%,end
[2J[Hstart,17.43%,4.49%,end
[2J[Hstart,17.43%,4.49%,end
[2J[Hstart,19.06%,4.58%,end
[2J[Hstart,19.06%,4.58%,end
[2J[Hstart,16.93%,4.67%,end
[2J[Hstart,16.93%,4.67%,end
[2J[Hstart,21.39%,4.76%,end
[2J[Hstart,21.39%,4.76%,end
[2J[Hstart,21.39%,4.76%,end
[2J[Hstart,18.10%,4.90%,end
[2J[Hstart,18.10%,4.90%,end
[2J[Hstart,49.85%,4.37%,end
[2J[Hstart,49.85%,4.37%,end
[2J[Hstart,230.71%,4.37%,end
[2J[Hstart,230.71%,4.37%,end
[2J[Hstart,215.91%,4.37%,end
[2J[Hstart,215.91%,4.37%,end
[2J[Hstart,135.92%,4.37%,end
[2J[Hstart,135.92%,4.37%,end
[2J[Hstart,212.50%,4.37%,end
[2J[Hstart,212.50%,4.37%,end
[2J[Hstart,227.47%,4.37%,end
[2J[Hstart,227.47%,4.37%,end
[2J[Hstart,227.47%,4.37%,end
[2J[Hstart,165.43%,4.37%,end
[2J[Hstart,165.43%,4.37%,end
[2J[Hstart,168.03%,4.37%,end
[2J[Hstart,168.03%,4.37%,end
[2J[Hstart,242.98%,4.38%,end
[2J[Hstart,242.98%,4.38%,end
[2J[Hstart,228.28%,4.37%,end
[2J[Hstart,228.28%,4.37%,end
[2J[Hstart,160.30%,4.38%,end
[2J[Hstart,160.30%,4.38%,end
[2J[Hstart,220.76%,4.38%,end
[2J[Hstart,220.76%,4.38%,end
[2J[Hstart,239.79%,4.38%,end
[2J[Hstart,239.79%,4.38%,end
[2J[Hstart,176.66%,4.38%,end
[2J[Hstart,176.66%,4.38%,end
[2J[Hstart,177.11%,4.38%,end
[2J[Hstart,177.11%,4.38%,end
[2J[Hstart,228.31%,4.38%,end
[2J[Hstart,228.31%,4.38%,end
[2J[Hstart,233.81%,4.38%,end
[2J[Hstart,233.81%,4.38%,end
[2J[Hstart,163.66%,4.38%,end
[2J[Hstart,163.66%,4.38%,end
[2J[Hstart,220.28%,4.38%,end
[2J[Hstart,220.28%,4.38%,end
[2J[Hstart,179.87%,4.38%,end
[2J[Hstart,179.87%,4.38%,end
[2J[Hstart,202.14%,4.38%,end
[2J[Hstart,202.14%,4.38%,end
[2J[Hstart,190.23%,4.38%,end
[2J[Hstart,190.23%,4.38%,end
[2J[Hstart,223.15%,4.38%,end
[2J[Hstart,223.15%,4.38%,end
[2J[Hstart,25.77%,0.07%,end
[2J[Hstart,25.77%,0.07%,end
[2J[Hstart,2.83%,0.07%,end
[2J[Hstart,2.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.26%,0.07%,end
[2J[Hstart,3.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.55%,0.07%,end
[2J[Hstart,2.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.80%,0.07%,end
[2J[Hstart,2.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.91%,0.07%,end
[2J[Hstart,2.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.15%,0.07%,end
[2J[Hstart,2.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.53%,0.21%,end
[2J[Hstart,21.53%,0.21%,end
[2J[Hstart,112.50%,0.69%,end
[2J[Hstart,112.50%,0.69%,end
[2J[Hstart,41.25%,0.89%,end
[2J[Hstart,41.25%,0.89%,end
[2J[Hstart,11.54%,0.99%,end
[2J[Hstart,11.54%,0.99%,end
[2J[Hstart,22.45%,1.33%,end
[2J[Hstart,22.45%,1.33%,end
[2J[Hstart,12.17%,1.43%,end
[2J[Hstart,12.17%,1.43%,end
[2J[Hstart,11.95%,1.52%,end
[2J[Hstart,11.95%,1.52%,end
[2J[Hstart,19.13%,1.62%,end
[2J[Hstart,19.13%,1.62%,end
[2J[Hstart,19.13%,1.62%,end
[2J[Hstart,24.08%,1.75%,end
[2J[Hstart,24.08%,1.75%,end
[2J[Hstart,18.41%,2.07%,end
[2J[Hstart,18.41%,2.07%,end
[2J[Hstart,16.65%,2.16%,end
[2J[Hstart,16.65%,2.16%,end
[2J[Hstart,16.43%,2.25%,end
[2J[Hstart,16.43%,2.25%,end
[2J[Hstart,16.37%,2.35%,end
[2J[Hstart,16.37%,2.35%,end
[2J[Hstart,14.98%,2.44%,end
[2J[Hstart,14.98%,2.44%,end
[2J[Hstart,18.07%,2.76%,end
[2J[Hstart,18.07%,2.76%,end
[2J[Hstart,17.86%,2.85%,end
[2J[Hstart,17.86%,2.85%,end
[2J[Hstart,16.03%,2.95%,end
[2J[Hstart,16.03%,2.95%,end
[2J[Hstart,15.94%,2.81%,end
[2J[Hstart,15.94%,2.81%,end
[2J[Hstart,14.82%,2.90%,end
[2J[Hstart,14.82%,2.90%,end
[2J[Hstart,14.82%,2.90%,end
[2J[Hstart,18.97%,3.04%,end
[2J[Hstart,18.97%,3.04%,end
[2J[Hstart,16.04%,3.13%,end
[2J[Hstart,16.04%,3.13%,end
[2J[Hstart,18.13%,3.45%,end
[2J[Hstart,18.13%,3.45%,end
[2J[Hstart,17.14%,3.55%,end
[2J[Hstart,17.14%,3.55%,end
[2J[Hstart,23.55%,3.59%,end
[2J[Hstart,23.55%,3.59%,end
[2J[Hstart,16.42%,3.75%,end
[2J[Hstart,16.42%,3.75%,end
[2J[Hstart,15.77%,3.84%,end
[2J[Hstart,15.77%,3.84%,end
[2J[Hstart,18.11%,3.93%,end
[2J[Hstart,18.11%,3.93%,end
[2J[Hstart,19.23%,4.03%,end
[2J[Hstart,19.23%,4.03%,end
[2J[Hstart,16.24%,4.02%,end
[2J[Hstart,16.24%,4.02%,end
[2J[Hstart,15.65%,4.21%,end
[2J[Hstart,15.65%,4.21%,end
[2J[Hstart,16.25%,4.31%,end
[2J[Hstart,16.25%,4.31%,end
[2J[Hstart,21.84%,4.39%,end
[2J[Hstart,21.84%,4.39%,end
[2J[Hstart,18.98%,4.49%,end
[2J[Hstart,18.98%,4.49%,end
[2J[Hstart,17.74%,4.52%,end
[2J[Hstart,17.74%,4.52%,end
[2J[Hstart,21.18%,4.68%,end
[2J[Hstart,21.18%,4.68%,end
[2J[Hstart,16.01%,4.77%,end
[2J[Hstart,16.01%,4.77%,end
[2J[Hstart,16.01%,4.86%,end
[2J[Hstart,16.01%,4.86%,end
[2J[Hstart,16.06%,4.95%,end
[2J[Hstart,16.06%,4.95%,end
[2J[Hstart,20.36%,5.06%,end
[2J[Hstart,20.36%,5.06%,end
[2J[Hstart,159.96%,4.43%,end
[2J[Hstart,159.96%,4.43%,end
[2J[Hstart,229.27%,4.44%,end
[2J[Hstart,229.27%,4.44%,end
[2J[Hstart,232.09%,4.44%,end
[2J[Hstart,232.09%,4.44%,end
[2J[Hstart,182.16%,4.44%,end
[2J[Hstart,182.16%,4.44%,end
[2J[Hstart,237.13%,4.44%,end
[2J[Hstart,237.13%,4.44%,end
[2J[Hstart,230.41%,4.44%,end
[2J[Hstart,230.41%,4.44%,end
[2J[Hstart,214.57%,4.44%,end
[2J[Hstart,214.57%,4.44%,end
[2J[Hstart,139.75%,4.44%,end
[2J[Hstart,139.75%,4.44%,end
[2J[Hstart,237.75%,4.44%,end
[2J[Hstart,237.75%,4.44%,end
[2J[Hstart,239.77%,4.44%,end
[2J[Hstart,239.77%,4.44%,end
[2J[Hstart,170.00%,4.45%,end
[2J[Hstart,170.00%,4.45%,end
[2J[Hstart,217.34%,4.44%,end
[2J[Hstart,217.34%,4.44%,end
[2J[Hstart,242.90%,4.44%,end
[2J[Hstart,242.90%,4.44%,end
[2J[Hstart,242.90%,4.44%,end
[2J[Hstart,229.74%,4.44%,end
[2J[Hstart,229.74%,4.44%,end
[2J[Hstart,119.18%,4.44%,end
[2J[Hstart,119.18%,4.44%,end
[2J[Hstart,234.92%,4.44%,end
[2J[Hstart,234.92%,4.44%,end
[2J[Hstart,231.11%,4.44%,end
[2J[Hstart,231.11%,4.44%,end
[2J[Hstart,192.84%,4.44%,end
[2J[Hstart,192.84%,4.44%,end
[2J[Hstart,234.20%,4.44%,end
[2J[Hstart,234.20%,4.44%,end
[2J[Hstart,236.34%,4.44%,end
[2J[Hstart,236.34%,4.44%,end
[2J[Hstart,206.89%,4.44%,end
[2J[Hstart,206.89%,4.44%,end
[2J[Hstart,50.23%,4.52%,end
[2J[Hstart,50.23%,4.52%,end
[2J[Hstart,15.52%,4.61%,end
[2J[Hstart,15.52%,4.61%,end
[2J[Hstart,15.91%,4.47%,end
[2J[Hstart,15.91%,4.47%,end
[2J[Hstart,19.44%,4.57%,end
[2J[Hstart,19.44%,4.57%,end
[2J[Hstart,15.39%,4.66%,end
[2J[Hstart,15.39%,4.66%,end
[2J[Hstart,16.49%,4.52%,end
[2J[Hstart,16.49%,4.52%,end
[2J[Hstart,18.57%,4.61%,end
[2J[Hstart,18.57%,4.61%,end
[2J[Hstart,18.58%,4.47%,end
[2J[Hstart,18.58%,4.47%,end
[2J[Hstart,18.16%,4.57%,end
[2J[Hstart,18.16%,4.57%,end
[2J[Hstart,15.59%,4.66%,end
[2J[Hstart,15.59%,4.66%,end
[2J[Hstart,16.56%,4.52%,end
[2J[Hstart,16.56%,4.52%,end
[2J[Hstart,18.49%,4.64%,end
[2J[Hstart,18.49%,4.64%,end
[2J[Hstart,18.08%,4.49%,end
[2J[Hstart,18.08%,4.49%,end
[2J[Hstart,15.66%,4.59%,end
[2J[Hstart,15.66%,4.59%,end
[2J[Hstart,16.37%,4.45%,end
[2J[Hstart,16.37%,4.45%,end
[2J[Hstart,19.07%,4.54%,end
[2J[Hstart,19.07%,4.54%,end
[2J[Hstart,14.94%,4.64%,end
[2J[Hstart,14.94%,4.64%,end
[2J[Hstart,15.99%,4.50%,end
[2J[Hstart,15.99%,4.50%,end
[2J[Hstart,19.79%,4.59%,end
[2J[Hstart,19.79%,4.59%,end
[2J[Hstart,18.20%,4.45%,end
[2J[Hstart,18.20%,4.45%,end
[2J[Hstart,16.59%,4.54%,end
[2J[Hstart,16.59%,4.54%,end
[2J[Hstart,16.74%,4.64%,end
[2J[Hstart,16.74%,4.64%,end
[2J[Hstart,21.52%,4.50%,end
[2J[Hstart,21.52%,4.50%,end
[2J[Hstart,15.97%,4.59%,end
[2J[Hstart,15.97%,4.59%,end
[2J[Hstart,16.70%,4.45%,end
[2J[Hstart,16.70%,4.45%,end
[2J[Hstart,18.71%,4.55%,end
[2J[Hstart,18.71%,4.55%,end
[2J[Hstart,15.74%,4.64%,end
[2J[Hstart,15.74%,4.64%,end
[2J[Hstart,18.46%,4.50%,end
[2J[Hstart,18.46%,4.50%,end
[2J[Hstart,16.31%,4.60%,end
[2J[Hstart,16.31%,4.60%,end
[2J[Hstart,16.28%,4.45%,end
[2J[Hstart,16.28%,4.45%,end
[2J[Hstart,15.23%,4.55%,end
[2J[Hstart,15.23%,4.55%,end
[2J[Hstart,16.03%,4.64%,end
[2J[Hstart,16.03%,4.64%,end
[2J[Hstart,17.06%,4.71%,end
[2J[Hstart,17.06%,4.71%,end
[2J[Hstart,15.79%,4.81%,end
[2J[Hstart,15.79%,4.81%,end
[2J[Hstart,17.08%,4.89%,end
[2J[Hstart,17.08%,4.89%,end
[2J[Hstart,15.99%,4.99%,end
[2J[Hstart,15.99%,4.99%,end
[2J[Hstart,18.73%,5.08%,end
[2J[Hstart,18.73%,5.08%,end
