[2J[Hstart,21.85%,6.46%,end
[2J[Hstart,21.85%,6.46%,end
[2J[Hstart,17.41%,6.56%,end
[2J[Hstart,17.41%,6.56%,end
[2J[Hstart,14.42%,6.65%,end
[2J[Hstart,14.42%,6.65%,end
[2J[Hstart,16.58%,6.74%,end
[2J[Hstart,16.58%,6.74%,end
[2J[Hstart,20.48%,6.84%,end
[2J[Hstart,20.48%,6.84%,end
[2J[Hstart,17.79%,6.93%,end
[2J[Hstart,17.79%,6.93%,end
[2J[Hstart,14.12%,7.02%,end
[2J[Hstart,14.12%,7.02%,end
[2J[Hstart,17.85%,7.02%,end
[2J[Hstart,17.85%,7.02%,end
[2J[Hstart,15.08%,7.22%,end
[2J[Hstart,15.08%,7.22%,end
[2J[Hstart,15.41%,7.32%,end
[2J[Hstart,15.41%,7.32%,end
[2J[Hstart,19.23%,7.41%,end
[2J[Hstart,19.23%,7.41%,end
[2J[Hstart,18.90%,7.50%,end
[2J[Hstart,18.90%,7.50%,end
[2J[Hstart,15.76%,7.45%,end
[2J[Hstart,15.76%,7.45%,end
[2J[Hstart,15.81%,7.69%,end
[2J[Hstart,15.81%,7.69%,end
[2J[Hstart,18.59%,7.79%,end
[2J[Hstart,18.59%,7.79%,end
[2J[Hstart,17.24%,7.88%,end
[2J[Hstart,17.24%,7.88%,end
[2J[Hstart,15.46%,7.97%,end
[2J[Hstart,15.46%,7.97%,end
[2J[Hstart,17.84%,8.06%,end
[2J[Hstart,17.84%,8.06%,end
[2J[Hstart,19.16%,8.16%,end
[2J[Hstart,19.16%,8.16%,end
[2J[Hstart,16.26%,8.25%,end
[2J[Hstart,16.26%,8.25%,end
[2J[Hstart,16.46%,8.34%,end
[2J[Hstart,16.46%,8.34%,end
[2J[Hstart,24.62%,8.43%,end
[2J[Hstart,24.62%,8.43%,end
[2J[Hstart,18.18%,8.53%,end
[2J[Hstart,18.18%,8.53%,end
[2J[Hstart,19.01%,8.62%,end
[2J[Hstart,19.01%,8.62%,end
[2J[Hstart,15.96%,8.71%,end
[2J[Hstart,15.96%,8.71%,end
[2J[Hstart,16.68%,8.80%,end
[2J[Hstart,16.68%,8.80%,end
[2J[Hstart,13.66%,8.90%,end
[2J[Hstart,13.66%,8.90%,end
[2J[Hstart,14.05%,8.99%,end
[2J[Hstart,14.05%,8.99%,end
[2J[Hstart,17.00%,9.08%,end
[2J[Hstart,17.00%,9.08%,end
[2J[Hstart,15.35%,9.18%,end
[2J[Hstart,15.35%,9.18%,end
[2J[Hstart,15.33%,9.26%,end
[2J[Hstart,15.33%,9.26%,end
[2J[Hstart,13.60%,9.36%,end
[2J[Hstart,13.60%,9.36%,end
[2J[Hstart,13.45%,9.45%,end
[2J[Hstart,13.45%,9.45%,end
[2J[Hstart,16.23%,9.54%,end
[2J[Hstart,16.23%,9.54%,end
[2J[Hstart,13.26%,9.64%,end
[2J[Hstart,13.26%,9.64%,end
[2J[Hstart,18.63%,9.73%,end
[2J[Hstart,18.63%,9.73%,end
[2J[Hstart,16.32%,9.82%,end
[2J[Hstart,16.32%,9.82%,end
[2J[Hstart,13.09%,9.92%,end
[2J[Hstart,13.09%,9.92%,end
[2J[Hstart,15.08%,10.01%,end
[2J[Hstart,15.08%,10.01%,end
[2J[Hstart,15.08%,10.01%,end
[2J[Hstart,14.61%,10.12%,end
[2J[Hstart,14.61%,10.12%,end
[2J[Hstart,15.88%,10.21%,end
[2J[Hstart,15.88%,10.21%,end
[2J[Hstart,15.20%,10.30%,end
[2J[Hstart,15.20%,10.30%,end
[2J[Hstart,17.77%,10.39%,end
[2J[Hstart,17.77%,10.39%,end
[2J[Hstart,20.37%,10.49%,end
[2J[Hstart,20.37%,10.49%,end
[2J[Hstart,16.84%,10.58%,end
[2J[Hstart,16.84%,10.58%,end
[2J[Hstart,18.94%,10.67%,end
[2J[Hstart,18.94%,10.67%,end
[2J[Hstart,19.95%,10.76%,end
[2J[Hstart,19.95%,10.76%,end
[2J[Hstart,19.35%,10.85%,end
[2J[Hstart,19.35%,10.85%,end
[2J[Hstart,16.16%,10.95%,end
[2J[Hstart,16.16%,10.95%,end
[2J[Hstart,20.59%,11.04%,end
[2J[Hstart,20.59%,11.04%,end
[2J[Hstart,17.33%,11.13%,end
[2J[Hstart,17.33%,11.13%,end
[2J[Hstart,15.57%,11.23%,end
[2J[Hstart,15.57%,11.23%,end
[2J[Hstart,19.50%,11.32%,end
[2J[Hstart,19.50%,11.32%,end
[2J[Hstart,23.40%,11.41%,end
[2J[Hstart,23.40%,11.41%,end
[2J[Hstart,14.60%,11.51%,end
[2J[Hstart,14.60%,11.51%,end
[2J[Hstart,16.39%,11.59%,end
[2J[Hstart,16.39%,11.59%,end
[2J[Hstart,19.42%,11.70%,end
[2J[Hstart,19.42%,11.70%,end
[2J[Hstart,16.18%,11.78%,end
[2J[Hstart,16.18%,11.78%,end
[2J[Hstart,15.32%,11.88%,end
[2J[Hstart,15.32%,11.88%,end
[2J[Hstart,17.37%,11.97%,end
[2J[Hstart,17.37%,11.97%,end
[2J[Hstart,148.21%,11.35%,end
[2J[Hstart,148.21%,11.35%,end
[2J[Hstart,178.77%,11.35%,end
[2J[Hstart,178.77%,11.35%,end
[2J[Hstart,193.31%,11.35%,end
[2J[Hstart,193.31%,11.35%,end
[2J[Hstart,217.02%,11.35%,end
[2J[Hstart,217.02%,11.35%,end
[2J[Hstart,236.49%,11.35%,end
[2J[Hstart,236.49%,11.35%,end
[2J[Hstart,194.72%,11.35%,end
[2J[Hstart,194.72%,11.35%,end
[2J[Hstart,206.23%,11.35%,end
[2J[Hstart,206.23%,11.35%,end
[2J[Hstart,222.13%,11.35%,end
[2J[Hstart,222.13%,11.35%,end
[2J[Hstart,216.84%,11.35%,end
[2J[Hstart,216.84%,11.35%,end
[2J[Hstart,211.08%,11.36%,end
[2J[Hstart,211.08%,11.36%,end
[2J[Hstart,213.26%,11.35%,end
[2J[Hstart,213.26%,11.35%,end
[2J[Hstart,188.02%,11.35%,end
[2J[Hstart,188.02%,11.35%,end
[2J[Hstart,224.14%,11.35%,end
[2J[Hstart,224.14%,11.35%,end
[2J[Hstart,186.66%,11.35%,end
[2J[Hstart,186.66%,11.35%,end
[2J[Hstart,229.16%,11.35%,end
[2J[Hstart,229.16%,11.35%,end
[2J[Hstart,249.55%,11.35%,end
[2J[Hstart,249.55%,11.35%,end
[2J[Hstart,218.14%,11.35%,end
[2J[Hstart,218.14%,11.35%,end
[2J[Hstart,196.64%,11.35%,end
[2J[Hstart,196.64%,11.35%,end
[2J[Hstart,201.48%,11.35%,end
[2J[Hstart,201.48%,11.35%,end
[2J[Hstart,247.62%,11.35%,end
[2J[Hstart,247.62%,11.35%,end
[2J[Hstart,175.74%,11.35%,end
[2J[Hstart,175.74%,11.35%,end
[2J[Hstart,239.73%,11.35%,end
[2J[Hstart,239.73%,11.35%,end
[2J[Hstart,239.13%,11.35%,end
[2J[Hstart,239.13%,11.35%,end
[2J[Hstart,221.15%,11.35%,end
[2J[Hstart,221.15%,11.35%,end
[2J[Hstart,157.29%,11.35%,end
[2J[Hstart,157.29%,11.35%,end
[2J[Hstart,245.08%,11.35%,end
[2J[Hstart,245.08%,11.35%,end
[2J[Hstart,233.74%,11.35%,end
[2J[Hstart,233.74%,11.35%,end
[2J[Hstart,168.52%,11.35%,end
[2J[Hstart,168.52%,11.35%,end
[2J[Hstart,234.16%,11.35%,end
[2J[Hstart,234.16%,11.35%,end
[2J[Hstart,229.07%,11.35%,end
[2J[Hstart,229.07%,11.35%,end
[2J[Hstart,200.32%,11.35%,end
[2J[Hstart,200.32%,11.35%,end
[2J[Hstart,132.36%,11.35%,end
[2J[Hstart,132.36%,11.35%,end
[2J[Hstart,213.76%,11.35%,end
[2J[Hstart,213.76%,11.35%,end
[2J[Hstart,242.88%,11.36%,end
[2J[Hstart,242.88%,11.36%,end
[2J[Hstart,153.48%,11.35%,end
[2J[Hstart,153.48%,11.35%,end
[2J[Hstart,242.42%,11.36%,end
[2J[Hstart,242.42%,11.36%,end
[2J[Hstart,242.52%,11.36%,end
[2J[Hstart,242.52%,11.36%,end
[2J[Hstart,242.52%,11.36%,end
[2J[Hstart,191.25%,11.35%,end
[2J[Hstart,191.25%,11.35%,end
[2J[Hstart,153.12%,11.35%,end
[2J[Hstart,153.12%,11.35%,end
[2J[Hstart,238.25%,11.36%,end
[2J[Hstart,238.25%,11.36%,end
[2J[Hstart,222.89%,11.36%,end
[2J[Hstart,222.89%,11.36%,end
[2J[Hstart,179.64%,11.36%,end
[2J[Hstart,179.64%,11.36%,end
[2J[Hstart,246.52%,11.36%,end
[2J[Hstart,246.52%,11.36%,end
[2J[Hstart,243.05%,11.36%,end
[2J[Hstart,243.05%,11.36%,end
[2J[Hstart,173.31%,11.36%,end
[2J[Hstart,173.31%,11.36%,end
[2J[Hstart,184.45%,11.36%,end
[2J[Hstart,184.45%,11.36%,end
[2J[Hstart,240.61%,11.36%,end
[2J[Hstart,240.61%,11.36%,end
[2J[Hstart,224.78%,11.36%,end
[2J[Hstart,224.78%,11.36%,end
[2J[Hstart,179.72%,11.36%,end
[2J[Hstart,179.72%,11.36%,end
[2J[Hstart,239.46%,11.36%,end
[2J[Hstart,239.46%,11.36%,end
[2J[Hstart,231.53%,11.36%,end
[2J[Hstart,231.53%,11.36%,end
[2J[Hstart,155.28%,11.36%,end
[2J[Hstart,155.28%,11.36%,end
[2J[Hstart,189.46%,11.36%,end
[2J[Hstart,189.46%,11.36%,end
[2J[Hstart,232.63%,11.36%,end
[2J[Hstart,232.63%,11.36%,end
[2J[Hstart,228.70%,11.36%,end
[2J[Hstart,228.70%,11.36%,end
[2J[Hstart,163.72%,11.36%,end
[2J[Hstart,163.72%,11.36%,end
[2J[Hstart,240.51%,11.36%,end
[2J[Hstart,240.51%,11.36%,end
[2J[Hstart,191.56%,11.36%,end
[2J[Hstart,191.56%,11.36%,end
[2J[Hstart,178.26%,11.36%,end
[2J[Hstart,178.26%,11.36%,end
[2J[Hstart,213.55%,11.36%,end
[2J[Hstart,213.55%,11.36%,end
[2J[Hstart,241.51%,11.36%,end
[2J[Hstart,241.51%,11.36%,end
[2J[Hstart,225.23%,11.36%,end
[2J[Hstart,225.23%,11.36%,end
[2J[Hstart,142.27%,11.36%,end
[2J[Hstart,142.27%,11.36%,end
[2J[Hstart,206.88%,11.36%,end
[2J[Hstart,206.88%,11.36%,end
[2J[Hstart,245.85%,11.36%,end
[2J[Hstart,245.85%,11.36%,end
[2J[Hstart,178.26%,11.36%,end
[2J[Hstart,178.26%,11.36%,end
[2J[Hstart,51.39%,0.06%,end
[2J[Hstart,51.39%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.74%,0.06%,end
[2J[Hstart,2.74%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.19%,0.06%,end
[2J[Hstart,2.19%,0.06%,end
[2J[Hstart,2.19%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.23%,0.06%,end
[2J[Hstart,3.23%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.54%,0.06%,end
[2J[Hstart,2.54%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.53%,0.06%,end
[2J[Hstart,2.53%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.17%,0.06%,end
[2J[Hstart,3.17%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.50%,0.06%,end
[2J[Hstart,2.50%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.21%,0.06%,end
[2J[Hstart,3.21%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.48%,0.06%,end
[2J[Hstart,2.48%,0.06%,end
[2J[Hstart,102.01%,0.49%,end
[2J[Hstart,102.01%,0.49%,end
[2J[Hstart,66.86%,0.86%,end
[2J[Hstart,66.86%,0.86%,end
[2J[Hstart,16.18%,0.96%,end
[2J[Hstart,16.18%,0.96%,end
[2J[Hstart,10.66%,1.05%,end
[2J[Hstart,10.66%,1.05%,end
[2J[Hstart,19.09%,1.40%,end
[2J[Hstart,19.09%,1.40%,end
[2J[Hstart,14.12%,1.49%,end
[2J[Hstart,14.12%,1.49%,end
[2J[Hstart,20.85%,1.60%,end
[2J[Hstart,20.85%,1.60%,end
[2J[Hstart,15.11%,1.69%,end
[2J[Hstart,15.11%,1.69%,end
[2J[Hstart,14.58%,1.79%,end
[2J[Hstart,14.58%,1.79%,end
[2J[Hstart,21.81%,2.11%,end
[2J[Hstart,21.81%,2.11%,end
[2J[Hstart,14.41%,2.21%,end
[2J[Hstart,14.41%,2.21%,end
[2J[Hstart,15.93%,2.30%,end
[2J[Hstart,15.93%,2.30%,end
[2J[Hstart,16.47%,2.39%,end
[2J[Hstart,16.47%,2.39%,end
[2J[Hstart,18.28%,2.48%,end
[2J[Hstart,18.28%,2.48%,end
[2J[Hstart,20.27%,2.81%,end
[2J[Hstart,20.27%,2.81%,end
[2J[Hstart,15.98%,2.90%,end
[2J[Hstart,15.98%,2.90%,end
[2J[Hstart,19.50%,2.76%,end
[2J[Hstart,19.50%,2.76%,end
[2J[Hstart,15.77%,2.86%,end
[2J[Hstart,15.77%,2.86%,end
[2J[Hstart,16.31%,2.95%,end
[2J[Hstart,16.31%,2.95%,end
[2J[Hstart,21.93%,3.04%,end
[2J[Hstart,21.93%,3.04%,end
[2J[Hstart,16.02%,3.13%,end
[2J[Hstart,16.02%,3.13%,end
[2J[Hstart,17.62%,3.46%,end
[2J[Hstart,17.62%,3.46%,end
[2J[Hstart,15.31%,3.55%,end
[2J[Hstart,15.31%,3.55%,end
[2J[Hstart,15.98%,3.64%,end
[2J[Hstart,15.98%,3.64%,end
[2J[Hstart,16.06%,3.73%,end
[2J[Hstart,16.06%,3.73%,end
[2J[Hstart,14.90%,3.83%,end
[2J[Hstart,14.90%,3.83%,end
[2J[Hstart,19.61%,3.92%,end
[2J[Hstart,19.61%,3.92%,end
[2J[Hstart,14.06%,4.01%,end
[2J[Hstart,14.06%,4.01%,end
[2J[Hstart,13.92%,4.11%,end
[2J[Hstart,13.92%,4.11%,end
[2J[Hstart,16.49%,4.20%,end
[2J[Hstart,16.49%,4.20%,end
[2J[Hstart,13.68%,4.29%,end
[2J[Hstart,13.68%,4.29%,end
[2J[Hstart,15.57%,4.38%,end
[2J[Hstart,15.57%,4.38%,end
[2J[Hstart,16.20%,4.48%,end
[2J[Hstart,16.20%,4.48%,end
[2J[Hstart,13.53%,4.57%,end
[2J[Hstart,13.53%,4.57%,end
[2J[Hstart,16.28%,4.66%,end
[2J[Hstart,16.28%,4.66%,end
[2J[Hstart,18.86%,4.76%,end
[2J[Hstart,18.86%,4.76%,end
[2J[Hstart,15.69%,4.85%,end
[2J[Hstart,15.69%,4.85%,end
[2J[Hstart,14.13%,4.94%,end
[2J[Hstart,14.13%,4.94%,end
[2J[Hstart,19.59%,5.04%,end
[2J[Hstart,19.59%,5.04%,end
[2J[Hstart,16.70%,5.12%,end
[2J[Hstart,16.70%,5.12%,end
[2J[Hstart,17.71%,5.22%,end
[2J[Hstart,17.71%,5.22%,end
[2J[Hstart,18.49%,5.31%,end
[2J[Hstart,18.49%,5.31%,end
[2J[Hstart,16.48%,5.40%,end
[2J[Hstart,16.48%,5.40%,end
[2J[Hstart,16.68%,5.51%,end
[2J[Hstart,16.68%,5.51%,end
[2J[Hstart,20.48%,5.59%,end
[2J[Hstart,20.48%,5.59%,end
[2J[Hstart,14.17%,5.68%,end
[2J[Hstart,14.17%,5.68%,end
[2J[Hstart,16.93%,5.77%,end
[2J[Hstart,16.93%,5.77%,end
[2J[Hstart,21.79%,5.87%,end
[2J[Hstart,21.79%,5.87%,end
[2J[Hstart,17.10%,5.96%,end
[2J[Hstart,17.10%,5.96%,end
[2J[Hstart,17.33%,6.05%,end
[2J[Hstart,17.33%,6.05%,end
[2J[Hstart,17.33%,6.05%,end
[2J[Hstart,20.97%,6.16%,end
[2J[Hstart,20.97%,6.16%,end
[2J[Hstart,19.21%,6.24%,end
[2J[Hstart,19.21%,6.24%,end
[2J[Hstart,16.29%,6.33%,end
[2J[Hstart,16.29%,6.33%,end
[2J[Hstart,16.70%,6.43%,end
[2J[Hstart,16.70%,6.43%,end
[2J[Hstart,20.29%,6.52%,end
[2J[Hstart,20.29%,6.52%,end
[2J[Hstart,14.18%,6.61%,end
[2J[Hstart,14.18%,6.61%,end
[2J[Hstart,17.65%,6.70%,end
[2J[Hstart,17.65%,6.70%,end
[2J[Hstart,20.64%,6.80%,end
[2J[Hstart,20.64%,6.80%,end
[2J[Hstart,15.89%,6.89%,end
[2J[Hstart,15.89%,6.89%,end
[2J[Hstart,18.49%,6.98%,end
[2J[Hstart,18.49%,6.98%,end
[2J[Hstart,17.56%,7.08%,end
[2J[Hstart,17.56%,7.08%,end
[2J[Hstart,19.10%,7.17%,end
[2J[Hstart,19.10%,7.17%,end
[2J[Hstart,15.92%,7.26%,end
[2J[Hstart,15.92%,7.26%,end
[2J[Hstart,16.75%,7.36%,end
[2J[Hstart,16.75%,7.36%,end
[2J[Hstart,22.72%,7.45%,end
[2J[Hstart,22.72%,7.45%,end
[2J[Hstart,15.92%,7.54%,end
[2J[Hstart,15.92%,7.54%,end
[2J[Hstart,18.15%,7.63%,end
[2J[Hstart,18.15%,7.63%,end
[2J[Hstart,19.65%,7.75%,end
[2J[Hstart,19.65%,7.75%,end
[2J[Hstart,17.54%,7.84%,end
[2J[Hstart,17.54%,7.84%,end
[2J[Hstart,14.93%,7.93%,end
[2J[Hstart,14.93%,7.93%,end
[2J[Hstart,14.68%,8.03%,end
[2J[Hstart,14.68%,8.03%,end
[2J[Hstart,17.20%,8.12%,end
[2J[Hstart,17.20%,8.12%,end
[2J[Hstart,12.41%,8.21%,end
[2J[Hstart,12.41%,8.21%,end
[2J[Hstart,15.29%,8.30%,end
[2J[Hstart,15.29%,8.30%,end
[2J[Hstart,16.26%,8.41%,end
[2J[Hstart,16.26%,8.41%,end
[2J[Hstart,13.19%,8.49%,end
[2J[Hstart,13.19%,8.49%,end
[2J[Hstart,15.56%,8.58%,end
[2J[Hstart,15.56%,8.58%,end
[2J[Hstart,13.82%,8.67%,end
[2J[Hstart,13.82%,8.67%,end
[2J[Hstart,20.60%,8.76%,end
[2J[Hstart,20.60%,8.76%,end
[2J[Hstart,16.46%,8.86%,end
[2J[Hstart,16.46%,8.86%,end
[2J[Hstart,17.11%,8.95%,end
[2J[Hstart,17.11%,8.95%,end
[2J[Hstart,22.63%,9.04%,end
[2J[Hstart,22.63%,9.04%,end
[2J[Hstart,14.50%,9.14%,end
[2J[Hstart,14.50%,9.14%,end
[2J[Hstart,16.28%,9.23%,end
[2J[Hstart,16.28%,9.23%,end
[2J[Hstart,14.62%,9.32%,end
[2J[Hstart,14.62%,9.32%,end
[2J[Hstart,20.25%,9.42%,end
[2J[Hstart,20.25%,9.42%,end
[2J[Hstart,16.64%,9.51%,end
[2J[Hstart,16.64%,9.51%,end
[2J[Hstart,16.94%,9.60%,end
[2J[Hstart,16.94%,9.60%,end
[2J[Hstart,16.94%,9.60%,end
[2J[Hstart,19.21%,9.71%,end
[2J[Hstart,19.21%,9.71%,end
[2J[Hstart,15.61%,9.80%,end
[2J[Hstart,15.61%,9.80%,end
[2J[Hstart,16.08%,9.89%,end
[2J[Hstart,16.08%,9.89%,end
[2J[Hstart,18.42%,9.99%,end
[2J[Hstart,18.42%,9.99%,end
[2J[Hstart,17.21%,10.08%,end
[2J[Hstart,17.21%,10.08%,end
[2J[Hstart,18.18%,10.17%,end
[2J[Hstart,18.18%,10.17%,end
[2J[Hstart,15.72%,10.27%,end
[2J[Hstart,15.72%,10.27%,end
[2J[Hstart,15.72%,10.27%,end
[2J[Hstart,18.20%,10.42%,end
[2J[Hstart,18.20%,10.42%,end
[2J[Hstart,13.70%,10.52%,end
[2J[Hstart,13.70%,10.52%,end
[2J[Hstart,14.43%,10.61%,end
[2J[Hstart,14.43%,10.61%,end
[2J[Hstart,16.99%,10.70%,end
[2J[Hstart,16.99%,10.70%,end
[2J[Hstart,18.79%,10.80%,end
[2J[Hstart,18.79%,10.80%,end
[2J[Hstart,18.29%,10.89%,end
[2J[Hstart,18.29%,10.89%,end
[2J[Hstart,14.34%,10.99%,end
[2J[Hstart,14.34%,10.99%,end
[2J[Hstart,19.05%,11.08%,end
[2J[Hstart,19.05%,11.08%,end
[2J[Hstart,16.07%,11.17%,end
[2J[Hstart,16.07%,11.17%,end
