[2J[Hstart,17.10%,3.72%,end
[2J[Hstart,17.10%,3.72%,end
[2J[Hstart,18.32%,3.81%,end
[2J[Hstart,18.32%,3.81%,end
[2J[Hstart,17.74%,3.91%,end
[2J[Hstart,17.74%,3.91%,end
[2J[Hstart,18.30%,3.99%,end
[2J[Hstart,18.30%,3.99%,end
[2J[Hstart,20.13%,4.10%,end
[2J[Hstart,20.13%,4.10%,end
[2J[Hstart,18.28%,3.95%,end
[2J[Hstart,18.28%,3.95%,end
[2J[Hstart,16.95%,4.04%,end
[2J[Hstart,16.95%,4.04%,end
[2J[Hstart,16.49%,4.14%,end
[2J[Hstart,16.49%,4.14%,end
[2J[Hstart,21.08%,4.23%,end
[2J[Hstart,21.08%,4.23%,end
[2J[Hstart,16.99%,4.32%,end
[2J[Hstart,16.99%,4.32%,end
[2J[Hstart,20.49%,4.64%,end
[2J[Hstart,20.49%,4.64%,end
[2J[Hstart,19.11%,4.74%,end
[2J[Hstart,19.11%,4.74%,end
[2J[Hstart,16.27%,4.83%,end
[2J[Hstart,16.27%,4.83%,end
[2J[Hstart,15.24%,4.69%,end
[2J[Hstart,15.24%,4.69%,end
[2J[Hstart,18.29%,4.79%,end
[2J[Hstart,18.29%,4.79%,end
[2J[Hstart,17.04%,4.87%,end
[2J[Hstart,17.04%,4.87%,end
[2J[Hstart,16.71%,4.97%,end
[2J[Hstart,16.71%,4.97%,end
[2J[Hstart,12.60%,5.07%,end
[2J[Hstart,12.60%,5.07%,end
[2J[Hstart,18.79%,5.16%,end
[2J[Hstart,18.79%,5.16%,end
[2J[Hstart,18.47%,5.25%,end
[2J[Hstart,18.47%,5.25%,end
[2J[Hstart,16.28%,5.57%,end
[2J[Hstart,16.28%,5.57%,end
[2J[Hstart,16.07%,5.66%,end
[2J[Hstart,16.07%,5.66%,end
[2J[Hstart,14.30%,5.76%,end
[2J[Hstart,14.30%,5.76%,end
[2J[Hstart,16.03%,5.85%,end
[2J[Hstart,16.03%,5.85%,end
[2J[Hstart,17.25%,5.95%,end
[2J[Hstart,17.25%,5.95%,end
[2J[Hstart,17.25%,5.95%,end
[2J[Hstart,17.25%,5.95%,end
[2J[Hstart,--,--,end
[2J[Hstart,15.66%,6.15%,end
[2J[Hstart,15.66%,6.15%,end
[2J[Hstart,13.71%,6.25%,end
[2J[Hstart,13.71%,6.25%,end
[2J[Hstart,12.18%,6.11%,end
[2J[Hstart,12.18%,6.11%,end
[2J[Hstart,14.22%,6.20%,end
[2J[Hstart,14.22%,6.20%,end
[2J[Hstart,19.90%,6.32%,end
[2J[Hstart,19.90%,6.32%,end
[2J[Hstart,13.41%,6.41%,end
[2J[Hstart,13.41%,6.41%,end
[2J[Hstart,16.65%,6.73%,end
[2J[Hstart,16.65%,6.73%,end
[2J[Hstart,12.80%,6.83%,end
[2J[Hstart,12.80%,6.83%,end
[2J[Hstart,12.80%,6.83%,end
[2J[Hstart,12.80%,6.83%,end
[2J[Hstart,17.60%,7.00%,end
[2J[Hstart,17.60%,7.00%,end
[2J[Hstart,13.83%,7.09%,end
[2J[Hstart,13.83%,7.09%,end
[2J[Hstart,13.85%,7.19%,end
[2J[Hstart,13.85%,7.19%,end
[2J[Hstart,15.24%,7.28%,end
[2J[Hstart,15.24%,7.28%,end
[2J[Hstart,15.61%,7.37%,end
[2J[Hstart,15.61%,7.37%,end
[2J[Hstart,12.51%,7.47%,end
[2J[Hstart,12.51%,7.47%,end
[2J[Hstart,9.92%,7.56%,end
[2J[Hstart,9.92%,7.56%,end
[2J[Hstart,9.68%,7.66%,end
[2J[Hstart,9.68%,7.66%,end
[2J[Hstart,15.90%,7.75%,end
[2J[Hstart,15.90%,7.75%,end
[2J[Hstart,18.83%,7.84%,end
[2J[Hstart,18.83%,7.84%,end
[2J[Hstart,14.36%,7.94%,end
[2J[Hstart,14.36%,7.94%,end
[2J[Hstart,13.33%,8.04%,end
[2J[Hstart,13.33%,8.04%,end
[2J[Hstart,14.57%,8.13%,end
[2J[Hstart,14.57%,8.13%,end
[2J[Hstart,12.31%,8.22%,end
[2J[Hstart,12.31%,8.22%,end
[2J[Hstart,16.53%,8.32%,end
[2J[Hstart,16.53%,8.32%,end
[2J[Hstart,19.17%,8.41%,end
[2J[Hstart,19.17%,8.41%,end
[2J[Hstart,19.17%,8.41%,end
[2J[Hstart,19.17%,8.41%,end
[2J[Hstart,--,--,end
[2J[Hstart,14.19%,8.60%,end
[2J[Hstart,14.19%,8.60%,end
[2J[Hstart,13.60%,8.70%,end
[2J[Hstart,13.60%,8.70%,end
[2J[Hstart,13.61%,8.80%,end
[2J[Hstart,13.61%,8.80%,end
[2J[Hstart,15.87%,8.89%,end
[2J[Hstart,15.87%,8.89%,end
[2J[Hstart,15.87%,8.89%,end
[2J[Hstart,16.23%,8.87%,end
[2J[Hstart,16.23%,8.87%,end
[2J[Hstart,15.06%,9.14%,end
[2J[Hstart,15.06%,9.14%,end
[2J[Hstart,13.46%,9.24%,end
[2J[Hstart,13.46%,9.24%,end
[2J[Hstart,16.14%,9.33%,end
[2J[Hstart,16.14%,9.33%,end
[2J[Hstart,16.14%,9.33%,end
[2J[Hstart,16.14%,9.33%,end
[2J[Hstart,--,--,end
[2J[Hstart,16.89%,9.52%,end
[2J[Hstart,16.89%,9.52%,end
[2J[Hstart,13.44%,9.62%,end
[2J[Hstart,13.44%,9.62%,end
[2J[Hstart,12.44%,9.71%,end
[2J[Hstart,12.44%,9.71%,end
[2J[Hstart,16.06%,9.80%,end
[2J[Hstart,16.06%,9.80%,end
[2J[Hstart,16.72%,9.91%,end
[2J[Hstart,16.72%,9.91%,end
[2J[Hstart,14.32%,10.00%,end
[2J[Hstart,14.32%,10.00%,end
[2J[Hstart,12.60%,10.09%,end
[2J[Hstart,12.60%,10.09%,end
[2J[Hstart,14.03%,10.19%,end
[2J[Hstart,14.03%,10.19%,end
[2J[Hstart,18.43%,10.27%,end
[2J[Hstart,18.43%,10.27%,end
[2J[Hstart,18.43%,10.27%,end
[2J[Hstart,13.50%,10.42%,end
[2J[Hstart,13.50%,10.42%,end
[2J[Hstart,15.62%,10.51%,end
[2J[Hstart,15.62%,10.51%,end
[2J[Hstart,13.77%,10.61%,end
[2J[Hstart,13.77%,10.61%,end
[2J[Hstart,15.59%,10.70%,end
[2J[Hstart,15.59%,10.70%,end
[2J[Hstart,17.23%,10.79%,end
[2J[Hstart,17.23%,10.79%,end
[2J[Hstart,17.23%,10.79%,end
[2J[Hstart,15.30%,10.92%,end
[2J[Hstart,15.30%,10.92%,end
[2J[Hstart,13.86%,11.02%,end
[2J[Hstart,13.86%,11.02%,end
[2J[Hstart,14.40%,11.11%,end
[2J[Hstart,14.40%,11.11%,end
[2J[Hstart,15.36%,11.20%,end
[2J[Hstart,15.36%,11.20%,end
[2J[Hstart,18.61%,11.30%,end
[2J[Hstart,18.61%,11.30%,end
[2J[Hstart,13.61%,11.39%,end
[2J[Hstart,13.61%,11.39%,end
[2J[Hstart,13.61%,11.39%,end
[2J[Hstart,13.61%,11.39%,end
[2J[Hstart,13.19%,11.56%,end
[2J[Hstart,13.19%,11.56%,end
[2J[Hstart,13.88%,11.41%,end
[2J[Hstart,13.88%,11.41%,end
[2J[Hstart,12.81%,11.51%,end
[2J[Hstart,12.81%,11.51%,end
[2J[Hstart,12.94%,11.60%,end
[2J[Hstart,12.94%,11.60%,end
[2J[Hstart,20.89%,11.71%,end
[2J[Hstart,20.89%,11.71%,end
[2J[Hstart,13.04%,11.81%,end
[2J[Hstart,13.04%,11.81%,end
[2J[Hstart,13.04%,11.81%,end
[2J[Hstart,16.60%,12.19%,end
[2J[Hstart,16.60%,12.19%,end
[2J[Hstart,12.40%,12.28%,end
[2J[Hstart,12.40%,12.28%,end
[2J[Hstart,14.46%,12.37%,end
[2J[Hstart,14.46%,12.37%,end
[2J[Hstart,13.01%,12.47%,end
[2J[Hstart,13.01%,12.47%,end
[2J[Hstart,21.06%,12.56%,end
[2J[Hstart,21.06%,12.56%,end
[2J[Hstart,13.68%,12.65%,end
[2J[Hstart,13.68%,12.65%,end
[2J[Hstart,12.68%,12.74%,end
[2J[Hstart,12.68%,12.74%,end
[2J[Hstart,12.68%,12.74%,end
[2J[Hstart,13.77%,12.90%,end
[2J[Hstart,13.77%,12.90%,end
[2J[Hstart,13.24%,13.00%,end
[2J[Hstart,13.24%,13.00%,end
[2J[Hstart,14.41%,13.08%,end
[2J[Hstart,14.41%,13.08%,end
[2J[Hstart,11.71%,13.18%,end
[2J[Hstart,11.71%,13.18%,end
[2J[Hstart,11.71%,13.18%,end
[2J[Hstart,11.71%,13.18%,end
[2J[Hstart,--,--,end
[2J[Hstart,15.16%,13.17%,end
[2J[Hstart,15.16%,13.17%,end
[2J[Hstart,15.44%,13.28%,end
[2J[Hstart,15.44%,13.28%,end
[2J[Hstart,13.39%,13.37%,end
[2J[Hstart,13.39%,13.37%,end
[2J[Hstart,11.65%,13.47%,end
[2J[Hstart,11.65%,13.47%,end
[2J[Hstart,11.65%,13.47%,end
[2J[Hstart,11.65%,13.47%,end
[2J[Hstart,--,--,end
[2J[Hstart,15.31%,13.67%,end
[2J[Hstart,15.31%,13.67%,end
[2J[Hstart,15.11%,13.77%,end
[2J[Hstart,15.11%,13.77%,end
[2J[Hstart,12.94%,13.86%,end
[2J[Hstart,12.94%,13.86%,end
[2J[Hstart,12.29%,13.95%,end
[2J[Hstart,12.29%,13.95%,end
[2J[Hstart,20.89%,14.27%,end
[2J[Hstart,20.89%,14.27%,end
[2J[Hstart,20.89%,14.27%,end
[2J[Hstart,20.89%,14.27%,end
[2J[Hstart,12.87%,14.25%,end
[2J[Hstart,12.87%,14.25%,end
[2J[Hstart,13.68%,14.34%,end
[2J[Hstart,13.68%,14.34%,end
[2J[Hstart,15.42%,14.41%,end
[2J[Hstart,15.42%,14.41%,end
[2J[Hstart,13.60%,14.51%,end
[2J[Hstart,13.60%,14.51%,end
[2J[Hstart,12.69%,14.60%,end
[2J[Hstart,12.69%,14.60%,end
[2J[Hstart,12.69%,14.60%,end
[2J[Hstart,12.69%,14.60%,end
[2J[Hstart,156.74%,14.65%,end
[2J[Hstart,156.74%,14.65%,end
[2J[Hstart,251.02%,14.65%,end
[2J[Hstart,251.02%,14.65%,end
[2J[Hstart,244.07%,14.65%,end
[2J[Hstart,244.07%,14.65%,end
[2J[Hstart,242.09%,14.65%,end
[2J[Hstart,242.09%,14.65%,end
[2J[Hstart,216.16%,14.65%,end
[2J[Hstart,216.16%,14.65%,end
[2J[Hstart,216.16%,14.65%,end
[2J[Hstart,225.10%,14.65%,end
[2J[Hstart,225.10%,14.65%,end
[2J[Hstart,250.33%,14.65%,end
[2J[Hstart,250.33%,14.65%,end
[2J[Hstart,246.68%,14.65%,end
[2J[Hstart,246.68%,14.65%,end
[2J[Hstart,240.77%,14.65%,end
[2J[Hstart,240.77%,14.65%,end
[2J[Hstart,165.48%,14.65%,end
[2J[Hstart,165.48%,14.65%,end
[2J[Hstart,227.80%,14.65%,end
[2J[Hstart,227.80%,14.65%,end
[2J[Hstart,233.09%,14.65%,end
[2J[Hstart,233.09%,14.65%,end
[2J[Hstart,148.19%,14.65%,end
[2J[Hstart,148.19%,14.65%,end
[2J[Hstart,148.19%,14.65%,end
[2J[Hstart,225.70%,14.65%,end
[2J[Hstart,225.70%,14.65%,end
[2J[Hstart,236.38%,14.65%,end
[2J[Hstart,236.38%,14.65%,end
[2J[Hstart,242.71%,14.65%,end
[2J[Hstart,242.71%,14.65%,end
[2J[Hstart,237.95%,14.65%,end
[2J[Hstart,237.95%,14.65%,end
[2J[Hstart,173.47%,14.65%,end
[2J[Hstart,173.47%,14.65%,end
[2J[Hstart,236.52%,14.65%,end
[2J[Hstart,236.52%,14.65%,end
[2J[Hstart,245.50%,14.65%,end
[2J[Hstart,245.50%,14.65%,end
[2J[Hstart,173.06%,14.66%,end
[2J[Hstart,173.06%,14.66%,end
[2J[Hstart,235.53%,14.65%,end
[2J[Hstart,235.53%,14.65%,end
[2J[Hstart,243.91%,14.65%,end
[2J[Hstart,243.91%,14.65%,end
[2J[Hstart,244.06%,14.65%,end
[2J[Hstart,244.06%,14.65%,end
[2J[Hstart,244.06%,14.65%,end
[2J[Hstart,197.33%,14.65%,end
[2J[Hstart,197.33%,14.65%,end
[2J[Hstart,245.50%,14.65%,end
[2J[Hstart,245.50%,14.65%,end
[2J[Hstart,206.43%,14.65%,end
[2J[Hstart,206.43%,14.65%,end
[2J[Hstart,218.71%,14.65%,end
[2J[Hstart,218.71%,14.65%,end
[2J[Hstart,130.28%,14.65%,end
[2J[Hstart,130.28%,14.65%,end
[2J[Hstart,232.32%,14.65%,end
[2J[Hstart,232.32%,14.65%,end
[2J[Hstart,245.69%,14.65%,end
[2J[Hstart,245.69%,14.65%,end
[2J[Hstart,245.77%,14.65%,end
[2J[Hstart,245.77%,14.65%,end
[2J[Hstart,175.45%,14.65%,end
[2J[Hstart,175.45%,14.65%,end
[2J[Hstart,243.10%,14.65%,end
[2J[Hstart,243.10%,14.65%,end
[2J[Hstart,250.97%,14.65%,end
[2J[Hstart,250.97%,14.65%,end
[2J[Hstart,250.97%,14.65%,end
[2J[Hstart,250.97%,14.65%,end
[2J[Hstart,194.67%,14.65%,end
[2J[Hstart,194.67%,14.65%,end
[2J[Hstart,243.62%,14.65%,end
[2J[Hstart,243.62%,14.65%,end
[2J[Hstart,228.01%,14.65%,end
[2J[Hstart,228.01%,14.65%,end
[2J[Hstart,247.46%,14.65%,end
[2J[Hstart,247.46%,14.65%,end
[2J[Hstart,187.81%,14.65%,end
[2J[Hstart,187.81%,14.65%,end
[2J[Hstart,225.67%,14.65%,end
[2J[Hstart,225.67%,14.65%,end
[2J[Hstart,233.05%,14.65%,end
[2J[Hstart,233.05%,14.65%,end
[2J[Hstart,170.57%,14.65%,end
[2J[Hstart,170.57%,14.65%,end
[2J[Hstart,212.56%,14.65%,end
[2J[Hstart,212.56%,14.65%,end
[2J[Hstart,216.72%,14.65%,end
[2J[Hstart,216.72%,14.65%,end
[2J[Hstart,189.36%,14.65%,end
[2J[Hstart,189.36%,14.65%,end
[2J[Hstart,161.13%,14.65%,end
[2J[Hstart,161.13%,14.65%,end
[2J[Hstart,215.63%,14.65%,end
[2J[Hstart,215.63%,14.65%,end
[2J[Hstart,238.21%,14.65%,end
[2J[Hstart,238.21%,14.65%,end
[2J[Hstart,238.21%,14.65%,end
[2J[Hstart,191.01%,14.65%,end
[2J[Hstart,191.01%,14.65%,end
[2J[Hstart,234.42%,14.65%,end
[2J[Hstart,234.42%,14.65%,end
[2J[Hstart,233.30%,14.65%,end
[2J[Hstart,233.30%,14.65%,end
[2J[Hstart,221.82%,14.65%,end
[2J[Hstart,221.82%,14.65%,end
[2J[Hstart,185.04%,14.65%,end
[2J[Hstart,185.04%,14.65%,end
[2J[Hstart,247.94%,14.65%,end
[2J[Hstart,247.94%,14.65%,end
[2J[Hstart,249.39%,14.65%,end
[2J[Hstart,249.39%,14.65%,end
[2J[Hstart,177.70%,14.65%,end
[2J[Hstart,177.70%,14.65%,end
[2J[Hstart,222.39%,14.65%,end
[2J[Hstart,222.39%,14.65%,end
[2J[Hstart,233.01%,14.65%,end
[2J[Hstart,233.01%,14.65%,end
[2J[Hstart,215.01%,14.65%,end
[2J[Hstart,215.01%,14.65%,end
[2J[Hstart,182.52%,14.65%,end
[2J[Hstart,182.52%,14.65%,end
[2J[Hstart,232.48%,14.65%,end
[2J[Hstart,232.48%,14.65%,end
[2J[Hstart,201.36%,14.65%,end
[2J[Hstart,201.36%,14.65%,end
[2J[Hstart,180.85%,14.65%,end
[2J[Hstart,180.85%,14.65%,end
[2J[Hstart,245.62%,14.65%,end
[2J[Hstart,245.62%,14.65%,end
[2J[Hstart,238.23%,14.65%,end
[2J[Hstart,238.23%,14.65%,end
[2J[Hstart,208.62%,14.65%,end
[2J[Hstart,208.62%,14.65%,end
[2J[Hstart,183.27%,14.65%,end
[2J[Hstart,183.27%,14.65%,end
[2J[Hstart,209.31%,14.65%,end
[2J[Hstart,209.31%,14.65%,end
[2J[Hstart,202.54%,14.65%,end
[2J[Hstart,202.54%,14.65%,end
[2J[Hstart,189.95%,14.65%,end
[2J[Hstart,189.95%,14.65%,end
[2J[Hstart,243.40%,14.65%,end
[2J[Hstart,243.40%,14.65%,end
[2J[Hstart,220.93%,14.65%,end
[2J[Hstart,220.93%,14.65%,end
[2J[Hstart,201.75%,14.65%,end
[2J[Hstart,201.75%,14.65%,end
[2J[Hstart,225.52%,14.65%,end
[2J[Hstart,225.52%,14.65%,end
[2J[Hstart,233.15%,14.65%,end
[2J[Hstart,233.15%,14.65%,end
[2J[Hstart,227.52%,14.65%,end
[2J[Hstart,227.52%,14.65%,end
[2J[Hstart,168.86%,14.65%,end
[2J[Hstart,168.86%,14.65%,end
[2J[Hstart,208.31%,14.65%,end
[2J[Hstart,208.31%,14.65%,end
[2J[Hstart,203.33%,14.65%,end
[2J[Hstart,203.33%,14.65%,end
[2J[Hstart,230.09%,14.65%,end
[2J[Hstart,230.09%,14.65%,end
[2J[Hstart,195.44%,14.65%,end
[2J[Hstart,195.44%,14.65%,end
[2J[Hstart,223.72%,14.65%,end
[2J[Hstart,223.72%,14.65%,end
[2J[Hstart,247.98%,14.65%,end
[2J[Hstart,247.98%,14.65%,end
[2J[Hstart,184.04%,14.65%,end
[2J[Hstart,184.04%,14.65%,end
[2J[Hstart,207.12%,14.65%,end
[2J[Hstart,207.12%,14.65%,end
[2J[Hstart,235.73%,14.65%,end
[2J[Hstart,235.73%,14.65%,end
[2J[Hstart,190.48%,14.65%,end
[2J[Hstart,190.48%,14.65%,end
[2J[Hstart,201.97%,14.65%,end
[2J[Hstart,201.97%,14.65%,end
[2J[Hstart,210.61%,14.65%,end
[2J[Hstart,210.61%,14.65%,end
[2J[Hstart,245.78%,14.65%,end
[2J[Hstart,245.78%,14.65%,end
[2J[Hstart,179.58%,14.65%,end
[2J[Hstart,179.58%,14.65%,end
[2J[Hstart,216.03%,14.65%,end
[2J[Hstart,216.03%,14.65%,end
[2J[Hstart,229.01%,14.65%,end
[2J[Hstart,229.01%,14.65%,end
[2J[Hstart,180.08%,14.65%,end
[2J[Hstart,180.08%,14.65%,end
[2J[Hstart,176.11%,14.65%,end
[2J[Hstart,176.11%,14.65%,end
[2J[Hstart,224.71%,14.65%,end
[2J[Hstart,224.71%,14.65%,end
[2J[Hstart,230.72%,14.65%,end
[2J[Hstart,230.72%,14.65%,end
[2J[Hstart,171.45%,14.66%,end
[2J[Hstart,171.45%,14.66%,end
[2J[Hstart,207.92%,14.65%,end
[2J[Hstart,207.92%,14.65%,end
[2J[Hstart,249.11%,14.65%,end
[2J[Hstart,249.11%,14.65%,end
[2J[Hstart,188.41%,14.65%,end
[2J[Hstart,188.41%,14.65%,end
[2J[Hstart,159.09%,14.65%,end
[2J[Hstart,159.09%,14.65%,end
[2J[Hstart,238.65%,14.66%,end
[2J[Hstart,238.65%,14.66%,end
[2J[Hstart,245.73%,14.66%,end
[2J[Hstart,245.73%,14.66%,end
[2J[Hstart,172.44%,14.65%,end
[2J[Hstart,172.44%,14.65%,end
[2J[Hstart,224.09%,14.65%,end
[2J[Hstart,224.09%,14.65%,end
[2J[Hstart,238.82%,14.66%,end
[2J[Hstart,238.82%,14.66%,end
[2J[Hstart,238.82%,14.66%,end
[2J[Hstart,203.12%,14.66%,end
[2J[Hstart,203.12%,14.66%,end
[2J[Hstart,180.84%,14.66%,end
[2J[Hstart,180.84%,14.66%,end
[2J[Hstart,235.97%,14.66%,end
[2J[Hstart,235.97%,14.66%,end
[2J[Hstart,217.76%,14.66%,end
[2J[Hstart,217.76%,14.66%,end
[2J[Hstart,165.06%,14.66%,end
[2J[Hstart,165.06%,14.66%,end
[2J[Hstart,157.58%,14.65%,end
[2J[Hstart,157.58%,14.65%,end
[2J[Hstart,220.62%,14.66%,end
[2J[Hstart,220.62%,14.66%,end
[2J[Hstart,214.40%,14.66%,end
[2J[Hstart,214.40%,14.66%,end
[2J[Hstart,193.82%,14.66%,end
[2J[Hstart,193.82%,14.66%,end
[2J[Hstart,230.56%,14.66%,end
[2J[Hstart,230.56%,14.66%,end
[2J[Hstart,212.96%,14.66%,end
[2J[Hstart,212.96%,14.66%,end
[2J[Hstart,194.64%,14.66%,end
[2J[Hstart,194.64%,14.66%,end
[2J[Hstart,212.40%,14.66%,end
[2J[Hstart,212.40%,14.66%,end
[2J[Hstart,229.33%,14.66%,end
[2J[Hstart,229.33%,14.66%,end
[2J[Hstart,230.18%,14.66%,end
[2J[Hstart,230.18%,14.66%,end
[2J[Hstart,197.29%,14.66%,end
[2J[Hstart,197.29%,14.66%,end
[2J[Hstart,246.83%,14.66%,end
[2J[Hstart,246.83%,14.66%,end
[2J[Hstart,219.79%,14.66%,end
[2J[Hstart,219.79%,14.66%,end
[2J[Hstart,223.48%,14.66%,end
[2J[Hstart,223.48%,14.66%,end
[2J[Hstart,202.67%,14.66%,end
[2J[Hstart,202.67%,14.66%,end
[2J[Hstart,220.89%,14.66%,end
[2J[Hstart,220.89%,14.66%,end
[2J[Hstart,186.08%,14.66%,end
[2J[Hstart,186.08%,14.66%,end
[2J[Hstart,184.72%,14.66%,end
[2J[Hstart,184.72%,14.66%,end
[2J[Hstart,212.98%,14.66%,end
[2J[Hstart,212.98%,14.66%,end
[2J[Hstart,245.44%,14.66%,end
[2J[Hstart,245.44%,14.66%,end
[2J[Hstart,205.86%,14.66%,end
[2J[Hstart,205.86%,14.66%,end
[2J[Hstart,209.25%,14.66%,end
[2J[Hstart,209.25%,14.66%,end
[2J[Hstart,206.72%,14.66%,end
[2J[Hstart,206.72%,14.66%,end
[2J[Hstart,219.47%,14.66%,end
[2J[Hstart,219.47%,14.66%,end
[2J[Hstart,180.52%,14.66%,end
[2J[Hstart,180.52%,14.66%,end
[2J[Hstart,190.72%,14.66%,end
[2J[Hstart,190.72%,14.66%,end
[2J[Hstart,252.23%,14.66%,end
[2J[Hstart,252.23%,14.66%,end
[2J[Hstart,216.79%,14.66%,end
[2J[Hstart,216.79%,14.66%,end
[2J[Hstart,163.43%,14.66%,end
[2J[Hstart,163.43%,14.66%,end
[2J[Hstart,249.05%,14.66%,end
[2J[Hstart,249.05%,14.66%,end
[2J[Hstart,218.24%,14.66%,end
[2J[Hstart,218.24%,14.66%,end
[2J[Hstart,175.35%,14.66%,end
[2J[Hstart,175.35%,14.66%,end
[2J[Hstart,215.46%,14.66%,end
[2J[Hstart,215.46%,14.66%,end
[2J[Hstart,208.10%,14.66%,end
[2J[Hstart,208.10%,14.66%,end
[2J[Hstart,208.10%,14.66%,end
[2J[Hstart,186.30%,14.66%,end
[2J[Hstart,186.30%,14.66%,end
[2J[Hstart,197.76%,14.66%,end
[2J[Hstart,197.76%,14.66%,end
[2J[Hstart,227.27%,14.66%,end
[2J[Hstart,227.27%,14.66%,end
[2J[Hstart,225.57%,14.66%,end
[2J[Hstart,225.57%,14.66%,end
[2J[Hstart,165.27%,14.66%,end
[2J[Hstart,165.27%,14.66%,end
[2J[Hstart,214.11%,14.66%,end
[2J[Hstart,214.11%,14.66%,end
[2J[Hstart,249.36%,14.66%,end
[2J[Hstart,249.36%,14.66%,end
[2J[Hstart,155.47%,14.66%,end
[2J[Hstart,155.47%,14.66%,end
[2J[Hstart,244.08%,14.66%,end
[2J[Hstart,244.08%,14.66%,end
[2J[Hstart,244.43%,14.66%,end
[2J[Hstart,244.43%,14.66%,end
[2J[Hstart,218.01%,14.66%,end
[2J[Hstart,218.01%,14.66%,end
[2J[Hstart,167.24%,14.66%,end
[2J[Hstart,167.24%,14.66%,end
[2J[Hstart,246.52%,14.66%,end
[2J[Hstart,246.52%,14.66%,end
[2J[Hstart,220.28%,14.66%,end
[2J[Hstart,220.28%,14.66%,end
[2J[Hstart,144.68%,14.66%,end
[2J[Hstart,144.68%,14.66%,end
[2J[Hstart,208.22%,14.66%,end
[2J[Hstart,208.22%,14.66%,end
[2J[Hstart,237.77%,14.66%,end
[2J[Hstart,237.77%,14.66%,end
[2J[Hstart,208.89%,14.66%,end
[2J[Hstart,208.89%,14.66%,end
[2J[Hstart,201.50%,14.66%,end
[2J[Hstart,201.50%,14.66%,end
[2J[Hstart,235.28%,14.66%,end
[2J[Hstart,235.28%,14.66%,end
[2J[Hstart,251.14%,14.66%,end
[2J[Hstart,251.14%,14.66%,end
[2J[Hstart,161.03%,14.66%,end
