[2J[Hstart,24.53%,16.57%,end
[2J[Hstart,24.53%,16.57%,end
[2J[Hstart,24.65%,16.67%,end
[2J[Hstart,24.65%,16.67%,end
[2J[Hstart,18.01%,16.76%,end
[2J[Hstart,18.01%,16.76%,end
[2J[Hstart,16.39%,16.85%,end
[2J[Hstart,16.39%,16.85%,end
[2J[Hstart,22.02%,16.96%,end
[2J[Hstart,22.02%,16.96%,end
[2J[Hstart,26.75%,17.29%,end
[2J[Hstart,26.75%,17.29%,end
[2J[Hstart,20.89%,17.38%,end
[2J[Hstart,20.89%,17.38%,end
[2J[Hstart,21.55%,17.48%,end
[2J[Hstart,21.55%,17.48%,end
[2J[Hstart,28.09%,17.81%,end
[2J[Hstart,28.09%,17.81%,end
[2J[Hstart,24.19%,17.90%,end
[2J[Hstart,24.19%,17.90%,end
[2J[Hstart,17.83%,18.00%,end
[2J[Hstart,17.83%,18.00%,end
[2J[Hstart,19.29%,18.09%,end
[2J[Hstart,19.29%,18.09%,end
[2J[Hstart,21.24%,18.19%,end
[2J[Hstart,21.24%,18.19%,end
[2J[Hstart,19.43%,18.28%,end
[2J[Hstart,19.43%,18.28%,end
[2J[Hstart,87.58%,18.38%,end
[2J[Hstart,87.58%,18.38%,end
[2J[Hstart,188.56%,18.48%,end
[2J[Hstart,188.56%,18.48%,end
[2J[Hstart,152.08%,18.57%,end
[2J[Hstart,152.08%,18.57%,end
[2J[Hstart,192.89%,18.44%,end
[2J[Hstart,192.89%,18.44%,end
[2J[Hstart,255.93%,18.54%,end
[2J[Hstart,255.93%,18.54%,end
[2J[Hstart,222.14%,18.59%,end
[2J[Hstart,222.14%,18.59%,end
[2J[Hstart,257.27%,18.59%,end
[2J[Hstart,257.27%,18.59%,end
[2J[Hstart,287.20%,18.59%,end
[2J[Hstart,287.20%,18.59%,end
[2J[Hstart,255.43%,18.59%,end
[2J[Hstart,255.43%,18.59%,end
[2J[Hstart,177.61%,18.59%,end
[2J[Hstart,177.61%,18.59%,end
[2J[Hstart,263.33%,18.59%,end
[2J[Hstart,263.33%,18.59%,end
[2J[Hstart,260.22%,18.59%,end
[2J[Hstart,260.22%,18.59%,end
[2J[Hstart,263.36%,18.59%,end
[2J[Hstart,263.36%,18.59%,end
[2J[Hstart,218.49%,18.59%,end
[2J[Hstart,218.49%,18.59%,end
[2J[Hstart,271.71%,18.59%,end
[2J[Hstart,271.71%,18.59%,end
[2J[Hstart,273.13%,18.59%,end
[2J[Hstart,273.13%,18.59%,end
[2J[Hstart,187.55%,18.59%,end
[2J[Hstart,187.55%,18.59%,end
[2J[Hstart,239.07%,18.59%,end
[2J[Hstart,239.07%,18.59%,end
[2J[Hstart,261.93%,18.59%,end
[2J[Hstart,261.93%,18.59%,end
[2J[Hstart,245.01%,18.59%,end
[2J[Hstart,245.01%,18.59%,end
[2J[Hstart,240.78%,18.59%,end
[2J[Hstart,240.78%,18.59%,end
[2J[Hstart,268.10%,18.59%,end
[2J[Hstart,268.10%,18.59%,end
[2J[Hstart,283.70%,18.59%,end
[2J[Hstart,283.70%,18.59%,end
[2J[Hstart,190.59%,18.59%,end
[2J[Hstart,190.59%,18.59%,end
[2J[Hstart,223.99%,18.59%,end
[2J[Hstart,223.99%,18.59%,end
[2J[Hstart,276.20%,18.59%,end
[2J[Hstart,276.20%,18.59%,end
[2J[Hstart,244.21%,18.59%,end
[2J[Hstart,244.21%,18.59%,end
[2J[Hstart,261.59%,18.59%,end
[2J[Hstart,261.59%,18.59%,end
[2J[Hstart,263.12%,18.59%,end
[2J[Hstart,263.12%,18.59%,end
[2J[Hstart,283.17%,18.59%,end
[2J[Hstart,283.17%,18.59%,end
[2J[Hstart,161.42%,18.59%,end
[2J[Hstart,161.42%,18.59%,end
[2J[Hstart,252.30%,18.59%,end
[2J[Hstart,252.30%,18.59%,end
[2J[Hstart,285.88%,18.59%,end
[2J[Hstart,285.88%,18.59%,end
[2J[Hstart,231.88%,18.61%,end
[2J[Hstart,231.88%,18.61%,end
[2J[Hstart,244.81%,18.59%,end
[2J[Hstart,244.81%,18.59%,end
[2J[Hstart,277.86%,18.59%,end
[2J[Hstart,277.86%,18.59%,end
[2J[Hstart,283.02%,18.59%,end
[2J[Hstart,283.02%,18.59%,end
[2J[Hstart,166.62%,18.59%,end
[2J[Hstart,166.62%,18.59%,end
[2J[Hstart,262.40%,18.59%,end
[2J[Hstart,262.40%,18.59%,end
[2J[Hstart,286.58%,18.59%,end
[2J[Hstart,286.58%,18.59%,end
[2J[Hstart,244.13%,18.59%,end
[2J[Hstart,244.13%,18.59%,end
[2J[Hstart,239.78%,18.60%,end
[2J[Hstart,239.78%,18.60%,end
[2J[Hstart,287.20%,18.60%,end
[2J[Hstart,287.20%,18.60%,end
[2J[Hstart,285.20%,18.59%,end
[2J[Hstart,285.20%,18.59%,end
[2J[Hstart,144.80%,18.59%,end
[2J[Hstart,144.80%,18.59%,end
[2J[Hstart,144.80%,18.59%,end
[2J[Hstart,263.33%,18.59%,end
[2J[Hstart,263.33%,18.59%,end
[2J[Hstart,283.23%,18.59%,end
[2J[Hstart,283.23%,18.59%,end
[2J[Hstart,239.10%,18.59%,end
[2J[Hstart,239.10%,18.59%,end
[2J[Hstart,205.56%,18.59%,end
[2J[Hstart,205.56%,18.59%,end
[2J[Hstart,281.88%,18.59%,end
[2J[Hstart,281.88%,18.59%,end
[2J[Hstart,275.38%,18.59%,end
[2J[Hstart,275.38%,18.59%,end
[2J[Hstart,160.94%,18.61%,end
[2J[Hstart,160.94%,18.61%,end
[2J[Hstart,239.00%,18.60%,end
[2J[Hstart,239.00%,18.60%,end
[2J[Hstart,288.14%,18.60%,end
[2J[Hstart,288.14%,18.60%,end
[2J[Hstart,227.06%,18.60%,end
[2J[Hstart,227.06%,18.60%,end
[2J[Hstart,227.52%,18.59%,end
[2J[Hstart,227.52%,18.59%,end
[2J[Hstart,289.57%,18.59%,end
[2J[Hstart,289.57%,18.59%,end
[2J[Hstart,250.15%,18.59%,end
[2J[Hstart,250.15%,18.59%,end
[2J[Hstart,208.51%,18.60%,end
[2J[Hstart,208.51%,18.60%,end
[2J[Hstart,242.80%,18.59%,end
[2J[Hstart,242.80%,18.59%,end
[2J[Hstart,272.44%,18.60%,end
[2J[Hstart,272.44%,18.60%,end
[2J[Hstart,227.94%,18.59%,end
[2J[Hstart,227.94%,18.59%,end
[2J[Hstart,241.79%,18.59%,end
[2J[Hstart,241.79%,18.59%,end
[2J[Hstart,288.26%,18.60%,end
[2J[Hstart,288.26%,18.60%,end
[2J[Hstart,263.77%,18.60%,end
[2J[Hstart,263.77%,18.60%,end
[2J[Hstart,204.24%,18.60%,end
[2J[Hstart,204.24%,18.60%,end
[2J[Hstart,223.48%,18.60%,end
[2J[Hstart,223.48%,18.60%,end
[2J[Hstart,288.43%,18.60%,end
[2J[Hstart,288.43%,18.60%,end
[2J[Hstart,239.52%,18.60%,end
[2J[Hstart,239.52%,18.60%,end
[2J[Hstart,226.02%,18.60%,end
[2J[Hstart,226.02%,18.60%,end
[2J[Hstart,274.68%,18.60%,end
[2J[Hstart,274.68%,18.60%,end
[2J[Hstart,240.46%,18.60%,end
[2J[Hstart,240.46%,18.60%,end
[2J[Hstart,202.79%,18.60%,end
[2J[Hstart,202.79%,18.60%,end
[2J[Hstart,234.14%,18.60%,end
[2J[Hstart,234.14%,18.60%,end
[2J[Hstart,281.25%,18.60%,end
[2J[Hstart,281.25%,18.60%,end
[2J[Hstart,216.85%,18.60%,end
[2J[Hstart,216.85%,18.60%,end
[2J[Hstart,257.37%,18.60%,end
[2J[Hstart,257.37%,18.60%,end
[2J[Hstart,287.30%,18.60%,end
[2J[Hstart,287.30%,18.60%,end
[2J[Hstart,229.39%,18.60%,end
[2J[Hstart,229.39%,18.60%,end
[2J[Hstart,242.85%,18.60%,end
[2J[Hstart,242.85%,18.60%,end
[2J[Hstart,233.47%,18.60%,end
[2J[Hstart,233.47%,18.60%,end
[2J[Hstart,253.39%,18.60%,end
[2J[Hstart,253.39%,18.60%,end
[2J[Hstart,216.52%,18.60%,end
[2J[Hstart,216.52%,18.60%,end
[2J[Hstart,278.14%,18.60%,end
[2J[Hstart,278.14%,18.60%,end
[2J[Hstart,283.20%,18.60%,end
[2J[Hstart,283.20%,18.60%,end
[2J[Hstart,283.20%,18.60%,end
[2J[Hstart,202.66%,18.60%,end
[2J[Hstart,202.66%,18.60%,end
[2J[Hstart,204.81%,18.60%,end
[2J[Hstart,204.81%,18.60%,end
[2J[Hstart,285.85%,18.60%,end
[2J[Hstart,285.85%,18.60%,end
[2J[Hstart,254.10%,18.60%,end
[2J[Hstart,254.10%,18.60%,end
[2J[Hstart,227.58%,18.60%,end
[2J[Hstart,227.58%,18.60%,end
[2J[Hstart,279.09%,18.60%,end
[2J[Hstart,279.09%,18.60%,end
[2J[Hstart,280.96%,18.60%,end
[2J[Hstart,280.96%,18.60%,end
[2J[Hstart,177.60%,18.60%,end
[2J[Hstart,177.60%,18.60%,end
[2J[Hstart,228.41%,18.60%,end
[2J[Hstart,228.41%,18.60%,end
[2J[Hstart,267.23%,18.60%,end
[2J[Hstart,267.23%,18.60%,end
[2J[Hstart,283.60%,18.60%,end
[2J[Hstart,283.60%,18.60%,end
[2J[Hstart,260.89%,18.60%,end
[2J[Hstart,260.89%,18.60%,end
[2J[Hstart,273.07%,18.60%,end
[2J[Hstart,273.07%,18.60%,end
[2J[Hstart,221.31%,18.60%,end
[2J[Hstart,221.31%,18.60%,end
[2J[Hstart,248.67%,18.60%,end
[2J[Hstart,248.67%,18.60%,end
[2J[Hstart,264.03%,18.60%,end
[2J[Hstart,264.03%,18.60%,end
[2J[Hstart,232.51%,18.60%,end
[2J[Hstart,232.51%,18.60%,end
[2J[Hstart,193.52%,18.60%,end
[2J[Hstart,193.52%,18.60%,end
[2J[Hstart,255.23%,18.60%,end
[2J[Hstart,255.23%,18.60%,end
[2J[Hstart,205.69%,18.60%,end
[2J[Hstart,205.69%,18.60%,end
[2J[Hstart,247.57%,18.60%,end
[2J[Hstart,247.57%,18.60%,end
[2J[Hstart,200.43%,18.60%,end
[2J[Hstart,200.43%,18.60%,end
[2J[Hstart,261.86%,18.60%,end
[2J[Hstart,261.86%,18.60%,end
[2J[Hstart,239.84%,18.60%,end
[2J[Hstart,239.84%,18.60%,end
[2J[Hstart,210.18%,18.60%,end
[2J[Hstart,210.18%,18.60%,end
[2J[Hstart,276.48%,18.60%,end
[2J[Hstart,276.48%,18.60%,end
[2J[Hstart,285.30%,18.60%,end
[2J[Hstart,285.30%,18.60%,end
[2J[Hstart,284.64%,18.60%,end
[2J[Hstart,284.64%,18.60%,end
[2J[Hstart,197.09%,18.60%,end
[2J[Hstart,197.09%,18.60%,end
[2J[Hstart,267.91%,18.60%,end
[2J[Hstart,267.91%,18.60%,end
[2J[Hstart,235.39%,18.60%,end
[2J[Hstart,235.39%,18.60%,end
[2J[Hstart,235.56%,18.61%,end
[2J[Hstart,235.56%,18.61%,end
[2J[Hstart,265.36%,18.60%,end
[2J[Hstart,265.36%,18.60%,end
[2J[Hstart,291.50%,18.60%,end
[2J[Hstart,291.50%,18.60%,end
[2J[Hstart,287.46%,18.60%,end
[2J[Hstart,287.46%,18.60%,end
[2J[Hstart,206.81%,18.60%,end
[2J[Hstart,206.81%,18.60%,end
[2J[Hstart,268.56%,18.60%,end
[2J[Hstart,268.56%,18.60%,end
[2J[Hstart,243.45%,18.60%,end
[2J[Hstart,243.45%,18.60%,end
[2J[Hstart,256.04%,18.60%,end
[2J[Hstart,256.04%,18.60%,end
[2J[Hstart,208.57%,18.60%,end
[2J[Hstart,208.57%,18.60%,end
[2J[Hstart,268.85%,18.60%,end
[2J[Hstart,268.85%,18.60%,end
[2J[Hstart,278.82%,18.60%,end
[2J[Hstart,278.82%,18.60%,end
[2J[Hstart,192.03%,18.60%,end
[2J[Hstart,192.03%,18.60%,end
[2J[Hstart,222.16%,18.60%,end
[2J[Hstart,222.16%,18.60%,end
[2J[Hstart,285.65%,18.60%,end
[2J[Hstart,285.65%,18.60%,end
[2J[Hstart,253.39%,18.60%,end
[2J[Hstart,253.39%,18.60%,end
[2J[Hstart,232.54%,18.60%,end
[2J[Hstart,232.54%,18.60%,end
[2J[Hstart,267.55%,17.10%,end
[2J[Hstart,267.55%,17.10%,end
[2J[Hstart,260.50%,13.80%,end
[2J[Hstart,260.50%,13.80%,end
[2J[Hstart,182.98%,13.80%,end
[2J[Hstart,182.98%,13.80%,end
[2J[Hstart,212.13%,13.80%,end
[2J[Hstart,212.13%,13.80%,end
[2J[Hstart,275.94%,13.80%,end
[2J[Hstart,275.94%,13.80%,end
[2J[Hstart,250.76%,9.27%,end
[2J[Hstart,250.76%,9.27%,end
[2J[Hstart,198.44%,9.27%,end
[2J[Hstart,198.44%,9.27%,end
[2J[Hstart,263.04%,4.70%,end
[2J[Hstart,263.04%,4.70%,end
[2J[Hstart,223.85%,3.22%,end
[2J[Hstart,223.85%,3.22%,end
[2J[Hstart,88.41%,0.42%,end
[2J[Hstart,88.41%,0.42%,end
[2J[Hstart,79.08%,0.72%,end
[2J[Hstart,79.08%,0.72%,end
[2J[Hstart,28.70%,0.91%,end
[2J[Hstart,28.70%,0.91%,end
[2J[Hstart,11.82%,1.00%,end
[2J[Hstart,11.82%,1.00%,end
[2J[Hstart,69.69%,1.36%,end
[2J[Hstart,69.69%,1.36%,end
[2J[Hstart,229.64%,1.36%,end
[2J[Hstart,229.64%,1.36%,end
[2J[Hstart,222.94%,1.36%,end
[2J[Hstart,222.94%,1.36%,end
[2J[Hstart,159.46%,1.37%,end
[2J[Hstart,159.46%,1.37%,end
[2J[Hstart,164.71%,1.13%,end
[2J[Hstart,164.71%,1.13%,end
[2J[Hstart,95.16%,1.15%,end
[2J[Hstart,95.16%,1.15%,end
[2J[Hstart,29.80%,0.09%,end
[2J[Hstart,29.80%,0.09%,end
[2J[Hstart,2.53%,0.09%,end
[2J[Hstart,2.53%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.43%,0.09%,end
[2J[Hstart,2.43%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.13%,0.09%,end
[2J[Hstart,2.13%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,1.99%,0.09%,end
[2J[Hstart,1.99%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,3.05%,0.09%,end
[2J[Hstart,3.05%,0.09%,end
[2J[Hstart,188.35%,0.93%,end
[2J[Hstart,188.35%,0.93%,end
[2J[Hstart,231.80%,1.73%,end
[2J[Hstart,231.80%,1.73%,end
[2J[Hstart,215.78%,2.49%,end
[2J[Hstart,215.78%,2.49%,end
[2J[Hstart,169.05%,3.11%,end
[2J[Hstart,169.05%,3.11%,end
[2J[Hstart,13.38%,3.23%,end
[2J[Hstart,13.38%,3.23%,end
[2J[Hstart,13.66%,3.33%,end
[2J[Hstart,13.66%,3.33%,end
[2J[Hstart,16.92%,3.42%,end
[2J[Hstart,16.92%,3.42%,end
[2J[Hstart,12.84%,3.52%,end
[2J[Hstart,12.84%,3.52%,end
[2J[Hstart,13.66%,3.61%,end
[2J[Hstart,13.66%,3.61%,end
[2J[Hstart,19.75%,3.72%,end
[2J[Hstart,19.75%,3.72%,end
[2J[Hstart,12.37%,3.81%,end
[2J[Hstart,12.37%,3.81%,end
[2J[Hstart,27.14%,4.41%,end
[2J[Hstart,27.14%,4.41%,end
[2J[Hstart,24.25%,4.76%,end
[2J[Hstart,24.25%,4.76%,end
[2J[Hstart,19.02%,4.86%,end
[2J[Hstart,19.02%,4.86%,end
[2J[Hstart,17.81%,4.95%,end
[2J[Hstart,17.81%,4.95%,end
[2J[Hstart,19.11%,5.05%,end
[2J[Hstart,19.11%,5.05%,end
[2J[Hstart,20.35%,5.14%,end
