[2J[Hstart,17.83%,3.86%,end
[2J[Hstart,17.07%,3.95%,end
[2J[Hstart,17.07%,3.95%,end
[2J[Hstart,16.41%,4.05%,end
[2J[Hstart,16.41%,4.05%,end
[2J[Hstart,21.17%,4.14%,end
[2J[Hstart,21.17%,4.14%,end
[2J[Hstart,21.17%,4.14%,end
[2J[Hstart,19.05%,4.23%,end
[2J[Hstart,19.05%,4.23%,end
[2J[Hstart,17.35%,4.33%,end
[2J[Hstart,17.35%,4.33%,end
[2J[Hstart,19.96%,4.42%,end
[2J[Hstart,19.96%,4.42%,end
[2J[Hstart,19.96%,4.42%,end
[2J[Hstart,19.72%,4.59%,end
[2J[Hstart,19.72%,4.59%,end
[2J[Hstart,15.52%,4.68%,end
[2J[Hstart,15.52%,4.68%,end
[2J[Hstart,15.03%,4.78%,end
[2J[Hstart,15.03%,4.78%,end
[2J[Hstart,22.02%,4.86%,end
[2J[Hstart,22.02%,4.86%,end
[2J[Hstart,22.02%,4.86%,end
[2J[Hstart,22.02%,4.86%,end
[2J[Hstart,--,--,end
[2J[Hstart,38.87%,4.44%,end
[2J[Hstart,38.87%,4.44%,end
[2J[Hstart,236.02%,4.44%,end
[2J[Hstart,236.02%,4.44%,end
[2J[Hstart,180.71%,4.44%,end
[2J[Hstart,180.71%,4.44%,end
[2J[Hstart,219.96%,4.44%,end
[2J[Hstart,219.96%,4.44%,end
[2J[Hstart,150.83%,4.44%,end
[2J[Hstart,150.83%,4.44%,end
[2J[Hstart,240.23%,4.44%,end
[2J[Hstart,240.23%,4.44%,end
[2J[Hstart,231.82%,4.44%,end
[2J[Hstart,231.82%,4.44%,end
[2J[Hstart,185.04%,4.44%,end
[2J[Hstart,185.04%,4.44%,end
[2J[Hstart,225.82%,4.44%,end
[2J[Hstart,225.82%,4.44%,end
[2J[Hstart,218.77%,4.44%,end
[2J[Hstart,218.77%,4.44%,end
[2J[Hstart,219.02%,4.44%,end
[2J[Hstart,219.02%,4.44%,end
[2J[Hstart,149.64%,4.44%,end
[2J[Hstart,149.64%,4.44%,end
[2J[Hstart,196.48%,4.44%,end
[2J[Hstart,196.48%,4.44%,end
[2J[Hstart,214.21%,4.44%,end
[2J[Hstart,214.21%,4.44%,end
[2J[Hstart,170.67%,4.44%,end
[2J[Hstart,170.67%,4.44%,end
[2J[Hstart,215.21%,4.44%,end
[2J[Hstart,215.21%,4.44%,end
[2J[Hstart,210.44%,4.44%,end
[2J[Hstart,210.44%,4.44%,end
[2J[Hstart,210.44%,4.44%,end
[2J[Hstart,170.46%,4.44%,end
[2J[Hstart,170.46%,4.44%,end
[2J[Hstart,183.87%,4.44%,end
[2J[Hstart,183.87%,4.44%,end
[2J[Hstart,218.16%,4.44%,end
[2J[Hstart,218.16%,4.44%,end
[2J[Hstart,235.04%,4.44%,end
[2J[Hstart,235.04%,4.44%,end
[2J[Hstart,175.69%,4.44%,end
[2J[Hstart,175.69%,4.44%,end
[2J[Hstart,185.37%,4.44%,end
[2J[Hstart,185.37%,4.44%,end
[2J[Hstart,210.01%,4.44%,end
[2J[Hstart,210.01%,4.44%,end
[2J[Hstart,229.70%,4.44%,end
[2J[Hstart,229.70%,4.44%,end
[2J[Hstart,213.72%,4.44%,end
[2J[Hstart,213.72%,4.44%,end
[2J[Hstart,73.51%,4.51%,end
[2J[Hstart,73.51%,4.51%,end
[2J[Hstart,14.31%,4.61%,end
[2J[Hstart,14.31%,4.61%,end
[2J[Hstart,15.64%,4.46%,end
[2J[Hstart,15.64%,4.46%,end
[2J[Hstart,16.96%,4.56%,end
[2J[Hstart,16.96%,4.56%,end
[2J[Hstart,14.15%,4.65%,end
[2J[Hstart,14.15%,4.65%,end
[2J[Hstart,15.93%,4.51%,end
[2J[Hstart,15.93%,4.51%,end
[2J[Hstart,16.23%,4.61%,end
[2J[Hstart,16.23%,4.61%,end
[2J[Hstart,17.57%,4.46%,end
[2J[Hstart,17.57%,4.46%,end
[2J[Hstart,16.00%,4.56%,end
[2J[Hstart,16.00%,4.56%,end
[2J[Hstart,16.59%,4.65%,end
[2J[Hstart,16.59%,4.65%,end
[2J[Hstart,15.16%,4.51%,end
[2J[Hstart,15.16%,4.51%,end
[2J[Hstart,14.83%,4.61%,end
[2J[Hstart,14.83%,4.61%,end
[2J[Hstart,15.15%,4.47%,end
[2J[Hstart,15.15%,4.47%,end
[2J[Hstart,18.30%,4.56%,end
[2J[Hstart,18.30%,4.56%,end
[2J[Hstart,16.74%,4.65%,end
[2J[Hstart,16.74%,4.65%,end
[2J[Hstart,18.36%,4.51%,end
[2J[Hstart,18.36%,4.51%,end
[2J[Hstart,18.36%,4.51%,end
[2J[Hstart,18.34%,4.64%,end
[2J[Hstart,18.34%,4.64%,end
[2J[Hstart,17.20%,4.50%,end
[2J[Hstart,17.20%,4.50%,end
[2J[Hstart,15.90%,4.59%,end
[2J[Hstart,15.90%,4.59%,end
[2J[Hstart,14.67%,4.45%,end
[2J[Hstart,14.67%,4.45%,end
[2J[Hstart,15.86%,4.54%,end
[2J[Hstart,15.86%,4.54%,end
[2J[Hstart,20.28%,4.66%,end
[2J[Hstart,20.28%,4.66%,end
[2J[Hstart,18.09%,4.51%,end
[2J[Hstart,18.09%,4.51%,end
[2J[Hstart,16.50%,4.61%,end
[2J[Hstart,16.50%,4.61%,end
[2J[Hstart,17.24%,4.47%,end
[2J[Hstart,17.24%,4.47%,end
[2J[Hstart,16.35%,4.56%,end
[2J[Hstart,16.35%,4.56%,end
[2J[Hstart,19.27%,4.66%,end
[2J[Hstart,19.27%,4.66%,end
[2J[Hstart,15.85%,4.51%,end
[2J[Hstart,15.85%,4.51%,end
[2J[Hstart,17.48%,4.61%,end
[2J[Hstart,17.48%,4.61%,end
[2J[Hstart,20.56%,4.48%,end
[2J[Hstart,20.56%,4.48%,end
[2J[Hstart,16.83%,4.56%,end
[2J[Hstart,16.83%,4.56%,end
[2J[Hstart,17.00%,4.66%,end
[2J[Hstart,17.00%,4.66%,end
[2J[Hstart,16.60%,4.73%,end
[2J[Hstart,16.60%,4.73%,end
[2J[Hstart,16.39%,4.82%,end
[2J[Hstart,16.39%,4.82%,end
[2J[Hstart,18.41%,4.91%,end
[2J[Hstart,18.41%,4.91%,end
[2J[Hstart,18.76%,5.02%,end
[2J[Hstart,18.76%,5.02%,end
[2J[Hstart,16.86%,5.11%,end
[2J[Hstart,16.86%,5.11%,end
[2J[Hstart,178.88%,5.12%,end
[2J[Hstart,178.88%,5.12%,end
[2J[Hstart,224.54%,5.12%,end
[2J[Hstart,224.54%,5.12%,end
[2J[Hstart,185.09%,5.12%,end
[2J[Hstart,185.09%,5.12%,end
[2J[Hstart,197.25%,5.12%,end
[2J[Hstart,197.25%,5.12%,end
[2J[Hstart,243.24%,5.12%,end
[2J[Hstart,243.24%,5.12%,end
[2J[Hstart,221.08%,5.12%,end
[2J[Hstart,221.08%,5.12%,end
[2J[Hstart,221.08%,5.12%,end
[2J[Hstart,134.78%,5.12%,end
[2J[Hstart,134.78%,5.12%,end
[2J[Hstart,197.09%,5.12%,end
[2J[Hstart,197.09%,5.12%,end
[2J[Hstart,162.84%,5.12%,end
[2J[Hstart,162.84%,5.12%,end
[2J[Hstart,233.68%,5.12%,end
[2J[Hstart,233.68%,5.12%,end
[2J[Hstart,162.32%,5.12%,end
[2J[Hstart,162.32%,5.12%,end
[2J[Hstart,230.13%,5.12%,end
[2J[Hstart,230.13%,5.12%,end
[2J[Hstart,216.36%,5.12%,end
[2J[Hstart,216.36%,5.12%,end
[2J[Hstart,174.13%,5.13%,end
[2J[Hstart,174.13%,5.13%,end
[2J[Hstart,187.90%,5.12%,end
[2J[Hstart,187.90%,5.12%,end
[2J[Hstart,242.08%,5.12%,end
[2J[Hstart,242.08%,5.12%,end
[2J[Hstart,238.66%,5.12%,end
[2J[Hstart,238.66%,5.12%,end
[2J[Hstart,168.20%,5.12%,end
[2J[Hstart,168.20%,5.12%,end
[2J[Hstart,214.05%,5.12%,end
[2J[Hstart,214.05%,5.12%,end
[2J[Hstart,177.91%,5.12%,end
[2J[Hstart,177.91%,5.12%,end
[2J[Hstart,225.25%,5.12%,end
[2J[Hstart,225.25%,5.12%,end
[2J[Hstart,163.33%,5.12%,end
[2J[Hstart,163.33%,5.12%,end
[2J[Hstart,225.72%,5.12%,end
[2J[Hstart,225.72%,5.12%,end
[2J[Hstart,248.75%,5.12%,end
[2J[Hstart,248.75%,5.12%,end
[2J[Hstart,198.76%,5.12%,end
[2J[Hstart,198.76%,5.12%,end
[2J[Hstart,198.76%,5.12%,end
[2J[Hstart,47.24%,5.23%,end
[2J[Hstart,47.24%,5.23%,end
[2J[Hstart,14.70%,5.32%,end
[2J[Hstart,14.70%,5.32%,end
[2J[Hstart,16.96%,4.43%,end
[2J[Hstart,16.96%,4.43%,end
[2J[Hstart,16.96%,4.52%,end
[2J[Hstart,16.96%,4.52%,end
[2J[Hstart,21.14%,4.38%,end
[2J[Hstart,21.14%,4.38%,end
[2J[Hstart,16.78%,4.48%,end
[2J[Hstart,16.78%,4.48%,end
[2J[Hstart,16.64%,4.57%,end
[2J[Hstart,16.64%,4.57%,end
[2J[Hstart,22.26%,4.44%,end
[2J[Hstart,22.26%,4.44%,end
[2J[Hstart,15.42%,4.53%,end
[2J[Hstart,15.42%,4.53%,end
[2J[Hstart,15.97%,4.39%,end
[2J[Hstart,15.97%,4.39%,end
[2J[Hstart,15.77%,4.48%,end
[2J[Hstart,15.77%,4.48%,end
[2J[Hstart,18.05%,4.58%,end
[2J[Hstart,18.05%,4.58%,end
[2J[Hstart,15.42%,4.44%,end
[2J[Hstart,15.42%,4.44%,end
[2J[Hstart,14.96%,4.53%,end
[2J[Hstart,14.96%,4.53%,end
[2J[Hstart,18.28%,4.39%,end
[2J[Hstart,18.28%,4.39%,end
[2J[Hstart,21.85%,4.49%,end
[2J[Hstart,21.85%,4.49%,end
[2J[Hstart,17.70%,4.58%,end
[2J[Hstart,17.70%,4.58%,end
[2J[Hstart,17.03%,4.44%,end
[2J[Hstart,17.03%,4.44%,end
[2J[Hstart,19.46%,4.53%,end
[2J[Hstart,19.46%,4.53%,end
[2J[Hstart,16.61%,4.39%,end
[2J[Hstart,16.61%,4.39%,end
[2J[Hstart,16.58%,4.49%,end
[2J[Hstart,16.58%,4.49%,end
[2J[Hstart,21.91%,4.58%,end
[2J[Hstart,21.91%,4.58%,end
[2J[Hstart,19.39%,4.44%,end
[2J[Hstart,19.39%,4.44%,end
[2J[Hstart,16.98%,4.53%,end
[2J[Hstart,16.98%,4.53%,end
[2J[Hstart,16.30%,4.39%,end
[2J[Hstart,16.30%,4.39%,end
[2J[Hstart,17.01%,4.49%,end
[2J[Hstart,17.01%,4.49%,end
[2J[Hstart,15.76%,4.58%,end
[2J[Hstart,15.76%,4.58%,end
[2J[Hstart,16.45%,4.44%,end
[2J[Hstart,16.45%,4.44%,end
[2J[Hstart,15.97%,4.54%,end
[2J[Hstart,15.97%,4.54%,end
[2J[Hstart,16.88%,4.39%,end
[2J[Hstart,16.88%,4.39%,end
[2J[Hstart,15.95%,4.49%,end
[2J[Hstart,15.95%,4.49%,end
[2J[Hstart,15.30%,4.58%,end
[2J[Hstart,15.30%,4.58%,end
[2J[Hstart,20.56%,4.67%,end
[2J[Hstart,20.56%,4.67%,end
[2J[Hstart,17.28%,4.77%,end
[2J[Hstart,17.28%,4.77%,end
[2J[Hstart,18.79%,4.85%,end
[2J[Hstart,18.79%,4.85%,end
[2J[Hstart,17.93%,4.95%,end
[2J[Hstart,17.93%,4.95%,end
[2J[Hstart,17.88%,5.05%,end
[2J[Hstart,17.88%,5.05%,end
[2J[Hstart,183.05%,4.58%,end
[2J[Hstart,183.05%,4.58%,end
[2J[Hstart,201.80%,4.58%,end
[2J[Hstart,201.80%,4.58%,end
[2J[Hstart,168.15%,4.58%,end
[2J[Hstart,168.15%,4.58%,end
[2J[Hstart,175.30%,4.58%,end
[2J[Hstart,175.30%,4.58%,end
[2J[Hstart,235.92%,4.58%,end
[2J[Hstart,235.92%,4.58%,end
[2J[Hstart,244.25%,4.58%,end
[2J[Hstart,244.25%,4.58%,end
[2J[Hstart,244.25%,4.58%,end
[2J[Hstart,166.01%,4.58%,end
[2J[Hstart,166.01%,4.58%,end
[2J[Hstart,249.84%,4.58%,end
[2J[Hstart,249.84%,4.58%,end
[2J[Hstart,239.42%,4.58%,end
[2J[Hstart,239.42%,4.58%,end
[2J[Hstart,171.42%,4.58%,end
[2J[Hstart,171.42%,4.58%,end
[2J[Hstart,176.79%,4.58%,end
[2J[Hstart,176.79%,4.58%,end
[2J[Hstart,230.05%,4.58%,end
[2J[Hstart,230.05%,4.58%,end
[2J[Hstart,235.41%,4.58%,end
[2J[Hstart,235.41%,4.58%,end
[2J[Hstart,163.90%,4.58%,end
[2J[Hstart,163.90%,4.58%,end
[2J[Hstart,249.08%,4.58%,end
[2J[Hstart,249.08%,4.58%,end
[2J[Hstart,245.59%,4.58%,end
[2J[Hstart,245.59%,4.58%,end
[2J[Hstart,188.56%,4.58%,end
[2J[Hstart,188.56%,4.58%,end
[2J[Hstart,155.26%,4.58%,end
[2J[Hstart,155.26%,4.58%,end
[2J[Hstart,233.00%,4.58%,end
[2J[Hstart,233.00%,4.58%,end
[2J[Hstart,245.36%,4.58%,end
[2J[Hstart,245.36%,4.58%,end
[2J[Hstart,177.21%,4.58%,end
[2J[Hstart,177.21%,4.58%,end
[2J[Hstart,219.54%,4.58%,end
[2J[Hstart,219.54%,4.58%,end
[2J[Hstart,221.55%,4.58%,end
[2J[Hstart,221.55%,4.58%,end
[2J[Hstart,189.43%,4.58%,end
[2J[Hstart,189.43%,4.58%,end
[2J[Hstart,120.19%,4.58%,end
[2J[Hstart,120.19%,4.58%,end
[2J[Hstart,204.18%,3.44%,end
[2J[Hstart,204.18%,3.44%,end
[2J[Hstart,2.99%,0.07%,end
[2J[Hstart,2.99%,0.07%,end
[2J[Hstart,2.72%,0.07%,end
[2J[Hstart,2.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.87%,0.07%,end
[2J[Hstart,2.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.13%,0.07%,end
[2J[Hstart,3.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.15%,0.07%,end
[2J[Hstart,3.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.98%,0.07%,end
[2J[Hstart,1.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.21%,0.07%,end
[2J[Hstart,2.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.71%,0.07%,end
[2J[Hstart,2.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.58%,0.07%,end
[2J[Hstart,2.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,72.55%,0.38%,end
[2J[Hstart,72.55%,0.38%,end
[2J[Hstart,72.55%,0.38%,end
[2J[Hstart,78.53%,0.87%,end
[2J[Hstart,78.53%,0.87%,end
[2J[Hstart,13.04%,0.96%,end
[2J[Hstart,13.04%,0.96%,end
[2J[Hstart,11.71%,1.06%,end
[2J[Hstart,11.71%,1.06%,end
[2J[Hstart,23.43%,1.40%,end
[2J[Hstart,23.43%,1.40%,end
[2J[Hstart,16.12%,1.49%,end
[2J[Hstart,16.12%,1.49%,end
[2J[Hstart,18.81%,1.60%,end
[2J[Hstart,18.81%,1.60%,end
[2J[Hstart,15.73%,1.70%,end
[2J[Hstart,15.73%,1.70%,end
[2J[Hstart,20.75%,1.79%,end
[2J[Hstart,20.75%,1.79%,end
[2J[Hstart,20.21%,2.11%,end
[2J[Hstart,20.21%,2.11%,end
[2J[Hstart,18.10%,2.21%,end
[2J[Hstart,18.10%,2.21%,end
[2J[Hstart,22.87%,2.31%,end
[2J[Hstart,22.87%,2.31%,end
[2J[Hstart,16.71%,2.40%,end
[2J[Hstart,16.71%,2.40%,end
[2J[Hstart,17.77%,2.50%,end
[2J[Hstart,17.77%,2.50%,end
[2J[Hstart,20.80%,2.82%,end
[2J[Hstart,20.80%,2.82%,end
[2J[Hstart,21.54%,2.91%,end
[2J[Hstart,21.54%,2.91%,end
[2J[Hstart,21.76%,2.77%,end
[2J[Hstart,21.76%,2.77%,end
[2J[Hstart,18.66%,2.87%,end
[2J[Hstart,18.66%,2.87%,end
[2J[Hstart,21.61%,2.96%,end
[2J[Hstart,21.61%,2.96%,end
[2J[Hstart,20.38%,3.05%,end
[2J[Hstart,20.38%,3.05%,end
[2J[Hstart,16.10%,3.14%,end
[2J[Hstart,16.10%,3.14%,end
[2J[Hstart,17.29%,3.46%,end
[2J[Hstart,17.29%,3.46%,end
[2J[Hstart,16.18%,3.56%,end
[2J[Hstart,16.18%,3.56%,end
[2J[Hstart,19.72%,3.65%,end
[2J[Hstart,19.72%,3.65%,end
[2J[Hstart,21.09%,3.74%,end
[2J[Hstart,21.09%,3.74%,end
[2J[Hstart,17.81%,3.84%,end
[2J[Hstart,17.81%,3.84%,end
[2J[Hstart,19.81%,3.93%,end
[2J[Hstart,19.81%,3.93%,end
[2J[Hstart,16.79%,4.02%,end
[2J[Hstart,16.79%,4.02%,end
[2J[Hstart,18.00%,4.11%,end
[2J[Hstart,18.00%,4.11%,end
[2J[Hstart,18.00%,4.11%,end
[2J[Hstart,15.81%,4.24%,end
[2J[Hstart,15.81%,4.24%,end
[2J[Hstart,15.16%,4.33%,end
[2J[Hstart,15.16%,4.33%,end
[2J[Hstart,17.04%,4.42%,end
[2J[Hstart,17.04%,4.42%,end
[2J[Hstart,15.46%,4.52%,end
[2J[Hstart,15.46%,4.52%,end
[2J[Hstart,22.85%,4.61%,end
[2J[Hstart,22.85%,4.61%,end
[2J[Hstart,18.49%,4.70%,end
[2J[Hstart,18.49%,4.70%,end
[2J[Hstart,18.08%,4.80%,end
[2J[Hstart,18.08%,4.80%,end
[2J[Hstart,18.82%,4.88%,end
[2J[Hstart,18.82%,4.88%,end
[2J[Hstart,21.36%,4.98%,end
[2J[Hstart,21.36%,4.98%,end
[2J[Hstart,75.67%,4.44%,end
[2J[Hstart,75.67%,4.44%,end
[2J[Hstart,241.22%,4.44%,end
[2J[Hstart,241.22%,4.44%,end
[2J[Hstart,237.65%,4.44%,end
[2J[Hstart,237.65%,4.44%,end
[2J[Hstart,124.87%,4.44%,end
[2J[Hstart,124.87%,4.44%,end
[2J[Hstart,215.41%,4.44%,end
[2J[Hstart,215.41%,4.44%,end
[2J[Hstart,246.64%,4.44%,end
[2J[Hstart,246.64%,4.44%,end
[2J[Hstart,230.50%,4.44%,end
[2J[Hstart,230.50%,4.44%,end
[2J[Hstart,181.55%,4.44%,end
[2J[Hstart,181.55%,4.44%,end
[2J[Hstart,242.22%,4.44%,end
[2J[Hstart,242.22%,4.44%,end
[2J[Hstart,246.63%,4.44%,end
[2J[Hstart,246.63%,4.44%,end
[2J[Hstart,246.63%,4.44%,end
[2J[Hstart,145.91%,4.44%,end
[2J[Hstart,145.91%,4.44%,end
[2J[Hstart,242.91%,4.44%,end
[2J[Hstart,242.91%,4.44%,end
[2J[Hstart,248.75%,4.44%,end
[2J[Hstart,248.75%,4.44%,end
[2J[Hstart,218.58%,4.44%,end
[2J[Hstart,218.58%,4.44%,end
[2J[Hstart,189.48%,4.44%,end
[2J[Hstart,189.48%,4.44%,end
[2J[Hstart,240.27%,4.44%,end
[2J[Hstart,240.27%,4.44%,end
[2J[Hstart,234.38%,4.44%,end
[2J[Hstart,234.38%,4.44%,end
[2J[Hstart,131.04%,4.44%,end
[2J[Hstart,131.04%,4.44%,end
[2J[Hstart,228.47%,4.44%,end
[2J[Hstart,228.47%,4.44%,end
[2J[Hstart,225.69%,4.44%,end
[2J[Hstart,225.69%,4.44%,end
[2J[Hstart,224.96%,4.44%,end
[2J[Hstart,224.96%,4.44%,end
[2J[Hstart,166.27%,4.44%,end
[2J[Hstart,166.27%,4.44%,end
[2J[Hstart,240.63%,4.44%,end
[2J[Hstart,240.63%,4.44%,end
[2J[Hstart,237.58%,4.44%,end
[2J[Hstart,237.58%,4.44%,end
[2J[Hstart,147.55%,4.44%,end
[2J[Hstart,147.55%,4.44%,end
[2J[Hstart,91.81%,4.49%,end
[2J[Hstart,91.81%,4.49%,end
[2J[Hstart,15.49%,4.59%,end
[2J[Hstart,15.49%,4.59%,end
[2J[Hstart,16.03%,4.44%,end
[2J[Hstart,16.03%,4.44%,end
[2J[Hstart,16.03%,4.44%,end
[2J[Hstart,19.70%,4.58%,end
[2J[Hstart,19.70%,4.58%,end
[2J[Hstart,17.17%,4.67%,end
[2J[Hstart,17.17%,4.67%,end
[2J[Hstart,18.65%,4.53%,end
[2J[Hstart,18.65%,4.53%,end
[2J[Hstart,19.08%,4.63%,end
[2J[Hstart,19.08%,4.63%,end
[2J[Hstart,19.21%,4.49%,end
[2J[Hstart,19.21%,4.49%,end
[2J[Hstart,19.21%,4.49%,end
[2J[Hstart,19.04%,4.64%,end
[2J[Hstart,19.04%,4.64%,end
[2J[Hstart,18.45%,4.50%,end
[2J[Hstart,18.45%,4.50%,end
[2J[Hstart,17.68%,4.59%,end
[2J[Hstart,17.68%,4.59%,end
[2J[Hstart,19.90%,4.45%,end
[2J[Hstart,19.90%,4.45%,end
[2J[Hstart,22.17%,4.55%,end
[2J[Hstart,22.17%,4.55%,end
[2J[Hstart,18.88%,4.64%,end
[2J[Hstart,18.88%,4.64%,end
[2J[Hstart,17.66%,4.50%,end
[2J[Hstart,17.66%,4.50%,end
[2J[Hstart,19.95%,4.60%,end
[2J[Hstart,19.95%,4.60%,end
[2J[Hstart,17.36%,4.46%,end
[2J[Hstart,17.36%,4.46%,end
[2J[Hstart,18.47%,4.55%,end
[2J[Hstart,18.47%,4.55%,end
[2J[Hstart,18.26%,4.65%,end
[2J[Hstart,18.26%,4.65%,end
[2J[Hstart,23.79%,4.51%,end
[2J[Hstart,23.79%,4.51%,end
[2J[Hstart,18.07%,4.60%,end
[2J[Hstart,18.07%,4.60%,end
[2J[Hstart,16.84%,4.46%,end
[2J[Hstart,16.84%,4.46%,end
[2J[Hstart,16.84%,4.46%,end
[2J[Hstart,19.63%,4.57%,end
[2J[Hstart,19.63%,4.57%,end
[2J[Hstart,17.50%,4.66%,end
[2J[Hstart,17.50%,4.66%,end
[2J[Hstart,17.10%,4.52%,end
[2J[Hstart,17.10%,4.52%,end
[2J[Hstart,16.10%,4.61%,end
[2J[Hstart,16.10%,4.61%,end
[2J[Hstart,21.41%,4.47%,end
[2J[Hstart,21.41%,4.47%,end
[2J[Hstart,18.35%,4.57%,end
[2J[Hstart,18.35%,4.57%,end
[2J[Hstart,16.02%,4.66%,end
[2J[Hstart,16.02%,4.66%,end
[2J[Hstart,21.45%,4.52%,end
[2J[Hstart,21.45%,4.52%,end
[2J[Hstart,16.81%,4.62%,end
