[2J[Hstart,269.03%,18.59%,end
[2J[Hstart,269.03%,18.59%,end
[2J[Hstart,290.51%,18.59%,end
[2J[Hstart,290.51%,18.59%,end
[2J[Hstart,241.52%,18.59%,end
[2J[Hstart,241.52%,18.59%,end
[2J[Hstart,267.28%,18.59%,end
[2J[Hstart,267.28%,18.59%,end
[2J[Hstart,229.54%,18.59%,end
[2J[Hstart,229.54%,18.59%,end
[2J[Hstart,227.06%,18.59%,end
[2J[Hstart,227.06%,18.59%,end
[2J[Hstart,236.60%,18.59%,end
[2J[Hstart,236.60%,18.59%,end
[2J[Hstart,251.83%,18.59%,end
[2J[Hstart,251.83%,18.59%,end
[2J[Hstart,292.34%,18.59%,end
[2J[Hstart,292.34%,18.59%,end
[2J[Hstart,234.73%,18.59%,end
[2J[Hstart,234.73%,18.59%,end
[2J[Hstart,252.49%,18.59%,end
[2J[Hstart,252.49%,18.59%,end
[2J[Hstart,209.58%,18.59%,end
[2J[Hstart,209.58%,18.59%,end
[2J[Hstart,262.14%,18.59%,end
[2J[Hstart,262.14%,18.59%,end
[2J[Hstart,243.26%,18.59%,end
[2J[Hstart,243.26%,18.59%,end
[2J[Hstart,288.22%,18.59%,end
[2J[Hstart,288.22%,18.59%,end
[2J[Hstart,245.34%,18.59%,end
[2J[Hstart,245.34%,18.59%,end
[2J[Hstart,230.21%,18.59%,end
[2J[Hstart,230.21%,18.59%,end
[2J[Hstart,281.26%,18.59%,end
[2J[Hstart,281.26%,18.59%,end
[2J[Hstart,209.88%,18.59%,end
[2J[Hstart,209.88%,18.59%,end
[2J[Hstart,231.18%,18.59%,end
[2J[Hstart,231.18%,18.59%,end
[2J[Hstart,269.08%,18.59%,end
[2J[Hstart,269.08%,18.59%,end
[2J[Hstart,284.46%,18.59%,end
[2J[Hstart,284.46%,18.59%,end
[2J[Hstart,227.81%,18.59%,end
[2J[Hstart,227.81%,18.59%,end
[2J[Hstart,252.23%,18.59%,end
[2J[Hstart,252.23%,18.59%,end
[2J[Hstart,252.23%,18.59%,end
[2J[Hstart,291.89%,18.59%,end
[2J[Hstart,291.89%,18.59%,end
[2J[Hstart,200.00%,18.59%,end
[2J[Hstart,200.00%,18.59%,end
[2J[Hstart,229.15%,18.60%,end
[2J[Hstart,229.15%,18.60%,end
[2J[Hstart,284.50%,18.59%,end
[2J[Hstart,284.50%,18.59%,end
[2J[Hstart,262.12%,18.59%,end
[2J[Hstart,262.12%,18.59%,end
[2J[Hstart,245.30%,18.59%,end
[2J[Hstart,245.30%,18.59%,end
[2J[Hstart,259.95%,18.59%,end
[2J[Hstart,259.95%,18.59%,end
[2J[Hstart,293.71%,18.59%,end
[2J[Hstart,293.71%,18.59%,end
[2J[Hstart,181.53%,18.59%,end
[2J[Hstart,181.53%,18.59%,end
[2J[Hstart,222.48%,18.59%,end
[2J[Hstart,222.48%,18.59%,end
[2J[Hstart,294.39%,18.59%,end
[2J[Hstart,294.39%,18.59%,end
[2J[Hstart,259.01%,18.59%,end
[2J[Hstart,259.01%,18.59%,end
[2J[Hstart,245.14%,18.59%,end
[2J[Hstart,245.14%,18.59%,end
[2J[Hstart,263.02%,18.59%,end
[2J[Hstart,263.02%,18.59%,end
[2J[Hstart,256.98%,18.59%,end
[2J[Hstart,256.98%,18.59%,end
[2J[Hstart,212.91%,18.59%,end
[2J[Hstart,212.91%,18.59%,end
[2J[Hstart,230.08%,18.59%,end
[2J[Hstart,230.08%,18.59%,end
[2J[Hstart,291.13%,18.59%,end
[2J[Hstart,291.13%,18.59%,end
[2J[Hstart,249.18%,18.59%,end
[2J[Hstart,249.18%,18.59%,end
[2J[Hstart,217.08%,18.60%,end
[2J[Hstart,217.08%,18.60%,end
[2J[Hstart,277.90%,18.59%,end
[2J[Hstart,277.90%,18.59%,end
[2J[Hstart,270.95%,18.59%,end
[2J[Hstart,270.95%,18.59%,end
[2J[Hstart,214.77%,18.59%,end
[2J[Hstart,214.77%,18.59%,end
[2J[Hstart,193.47%,18.59%,end
[2J[Hstart,193.47%,18.59%,end
[2J[Hstart,296.03%,18.59%,end
[2J[Hstart,296.03%,18.59%,end
[2J[Hstart,258.66%,18.59%,end
[2J[Hstart,258.66%,18.59%,end
[2J[Hstart,218.07%,18.60%,end
[2J[Hstart,218.07%,18.60%,end
[2J[Hstart,287.75%,18.59%,end
[2J[Hstart,287.75%,18.59%,end
[2J[Hstart,262.73%,18.59%,end
[2J[Hstart,262.73%,18.59%,end
[2J[Hstart,253.53%,18.59%,end
[2J[Hstart,253.53%,18.59%,end
[2J[Hstart,191.17%,18.59%,end
[2J[Hstart,191.17%,18.59%,end
[2J[Hstart,283.45%,18.59%,end
[2J[Hstart,283.45%,18.59%,end
[2J[Hstart,266.22%,18.59%,end
[2J[Hstart,266.22%,18.59%,end
[2J[Hstart,230.75%,18.60%,end
[2J[Hstart,230.75%,18.60%,end
[2J[Hstart,289.30%,18.59%,end
[2J[Hstart,289.30%,18.59%,end
[2J[Hstart,258.36%,18.59%,end
[2J[Hstart,258.36%,18.59%,end
[2J[Hstart,276.04%,18.59%,end
[2J[Hstart,276.04%,18.59%,end
[2J[Hstart,198.75%,18.59%,end
[2J[Hstart,198.75%,18.59%,end
[2J[Hstart,243.87%,18.59%,end
[2J[Hstart,243.87%,18.59%,end
[2J[Hstart,290.98%,18.59%,end
[2J[Hstart,290.98%,18.59%,end
[2J[Hstart,222.72%,18.59%,end
[2J[Hstart,222.72%,18.59%,end
[2J[Hstart,282.92%,18.59%,end
[2J[Hstart,282.92%,18.59%,end
[2J[Hstart,267.48%,18.59%,end
[2J[Hstart,267.48%,18.59%,end
[2J[Hstart,217.41%,18.59%,end
[2J[Hstart,217.41%,18.59%,end
[2J[Hstart,240.49%,18.59%,end
[2J[Hstart,240.49%,18.59%,end
[2J[Hstart,266.19%,18.59%,end
[2J[Hstart,266.19%,18.59%,end
[2J[Hstart,295.16%,18.59%,end
[2J[Hstart,295.16%,18.59%,end
[2J[Hstart,220.94%,18.59%,end
[2J[Hstart,220.94%,18.59%,end
[2J[Hstart,264.87%,18.59%,end
[2J[Hstart,264.87%,18.59%,end
[2J[Hstart,282.46%,18.59%,end
[2J[Hstart,282.46%,18.59%,end
[2J[Hstart,224.83%,18.59%,end
[2J[Hstart,224.83%,18.59%,end
[2J[Hstart,209.83%,18.59%,end
[2J[Hstart,209.83%,18.59%,end
[2J[Hstart,277.23%,18.59%,end
[2J[Hstart,277.23%,18.59%,end
[2J[Hstart,287.62%,18.59%,end
[2J[Hstart,287.62%,18.59%,end
[2J[Hstart,239.98%,18.59%,end
[2J[Hstart,239.98%,18.59%,end
[2J[Hstart,239.98%,18.59%,end
[2J[Hstart,269.18%,18.59%,end
[2J[Hstart,269.18%,18.59%,end
[2J[Hstart,280.26%,18.59%,end
[2J[Hstart,280.26%,18.59%,end
[2J[Hstart,235.89%,18.59%,end
[2J[Hstart,235.89%,18.59%,end
[2J[Hstart,192.89%,18.59%,end
[2J[Hstart,192.89%,18.59%,end
[2J[Hstart,284.31%,18.59%,end
[2J[Hstart,284.31%,18.59%,end
[2J[Hstart,290.93%,18.59%,end
[2J[Hstart,290.93%,18.59%,end
[2J[Hstart,220.53%,18.59%,end
[2J[Hstart,220.53%,18.59%,end
[2J[Hstart,284.06%,18.59%,end
[2J[Hstart,284.06%,18.59%,end
[2J[Hstart,286.66%,18.60%,end
[2J[Hstart,286.66%,18.60%,end
[2J[Hstart,265.31%,18.59%,end
[2J[Hstart,265.31%,18.59%,end
[2J[Hstart,181.16%,18.59%,end
[2J[Hstart,181.16%,18.59%,end
[2J[Hstart,291.12%,18.59%,end
[2J[Hstart,291.12%,18.59%,end
[2J[Hstart,293.61%,18.59%,end
[2J[Hstart,293.61%,18.59%,end
[2J[Hstart,208.42%,18.60%,end
[2J[Hstart,208.42%,18.60%,end
[2J[Hstart,267.84%,18.60%,end
[2J[Hstart,267.84%,18.60%,end
[2J[Hstart,292.57%,18.59%,end
[2J[Hstart,292.57%,18.59%,end
[2J[Hstart,273.19%,18.59%,end
[2J[Hstart,273.19%,18.59%,end
[2J[Hstart,166.80%,18.59%,end
[2J[Hstart,166.80%,18.59%,end
[2J[Hstart,288.14%,18.59%,end
[2J[Hstart,288.14%,18.59%,end
[2J[Hstart,290.03%,18.59%,end
[2J[Hstart,290.03%,18.59%,end
[2J[Hstart,219.93%,18.59%,end
[2J[Hstart,219.93%,18.59%,end
[2J[Hstart,276.28%,18.60%,end
[2J[Hstart,276.28%,18.60%,end
[2J[Hstart,293.84%,18.60%,end
[2J[Hstart,293.84%,18.60%,end
[2J[Hstart,264.59%,18.59%,end
[2J[Hstart,264.59%,18.59%,end
[2J[Hstart,175.03%,18.05%,end
[2J[Hstart,175.03%,18.05%,end
[2J[Hstart,293.15%,13.99%,end
[2J[Hstart,293.15%,13.99%,end
[2J[Hstart,289.21%,13.98%,end
[2J[Hstart,289.21%,13.98%,end
[2J[Hstart,224.88%,14.00%,end
[2J[Hstart,224.88%,14.00%,end
[2J[Hstart,276.69%,13.98%,end
[2J[Hstart,276.69%,13.98%,end
[2J[Hstart,285.34%,13.99%,end
[2J[Hstart,285.34%,13.99%,end
[2J[Hstart,259.71%,13.98%,end
[2J[Hstart,259.71%,13.98%,end
[2J[Hstart,172.23%,8.95%,end
[2J[Hstart,172.23%,8.95%,end
[2J[Hstart,250.90%,4.88%,end
[2J[Hstart,250.90%,4.88%,end
[2J[Hstart,224.39%,0.16%,end
[2J[Hstart,224.39%,0.16%,end
[2J[Hstart,45.17%,0.40%,end
[2J[Hstart,45.17%,0.40%,end
[2J[Hstart,90.42%,0.75%,end
[2J[Hstart,90.42%,0.75%,end
[2J[Hstart,25.22%,0.90%,end
[2J[Hstart,25.22%,0.90%,end
[2J[Hstart,14.42%,1.00%,end
[2J[Hstart,14.42%,1.00%,end
[2J[Hstart,83.21%,1.36%,end
[2J[Hstart,83.21%,1.36%,end
[2J[Hstart,247.03%,1.36%,end
[2J[Hstart,247.03%,1.36%,end
[2J[Hstart,236.25%,1.36%,end
[2J[Hstart,236.25%,1.36%,end
[2J[Hstart,175.64%,1.36%,end
[2J[Hstart,175.64%,1.36%,end
