[2J[Hstart,196.44%,4.44%,end
[2J[Hstart,196.44%,4.44%,end
[2J[Hstart,167.22%,4.43%,end
[2J[Hstart,167.22%,4.43%,end
[2J[Hstart,229.98%,4.44%,end
[2J[Hstart,229.98%,4.44%,end
[2J[Hstart,234.66%,4.43%,end
[2J[Hstart,234.66%,4.43%,end
[2J[Hstart,162.46%,4.43%,end
[2J[Hstart,162.46%,4.43%,end
[2J[Hstart,245.65%,4.43%,end
[2J[Hstart,245.65%,4.43%,end
[2J[Hstart,235.23%,4.43%,end
[2J[Hstart,235.23%,4.43%,end
[2J[Hstart,235.46%,4.43%,end
[2J[Hstart,235.46%,4.43%,end
[2J[Hstart,207.02%,4.43%,end
[2J[Hstart,207.02%,4.43%,end
[2J[Hstart,219.43%,4.44%,end
[2J[Hstart,219.43%,4.44%,end
[2J[Hstart,233.70%,4.44%,end
[2J[Hstart,233.70%,4.44%,end
[2J[Hstart,239.17%,4.44%,end
[2J[Hstart,239.17%,4.44%,end
[2J[Hstart,246.35%,4.44%,end
[2J[Hstart,246.35%,4.44%,end
[2J[Hstart,233.22%,4.44%,end
[2J[Hstart,233.22%,4.44%,end
[2J[Hstart,237.12%,4.44%,end
[2J[Hstart,237.12%,4.44%,end
[2J[Hstart,240.34%,4.44%,end
[2J[Hstart,240.34%,4.44%,end
[2J[Hstart,149.94%,0.40%,end
[2J[Hstart,149.94%,0.40%,end
[2J[Hstart,18.70%,0.41%,end
[2J[Hstart,18.70%,0.41%,end
[2J[Hstart,13.47%,0.49%,end
[2J[Hstart,13.47%,0.49%,end
[2J[Hstart,71.74%,0.83%,end
[2J[Hstart,71.74%,0.83%,end
[2J[Hstart,12.00%,0.92%,end
[2J[Hstart,12.00%,0.92%,end
[2J[Hstart,10.45%,1.02%,end
[2J[Hstart,10.45%,1.02%,end
[2J[Hstart,14.53%,1.37%,end
[2J[Hstart,14.53%,1.37%,end
[2J[Hstart,14.53%,1.37%,end
[2J[Hstart,16.01%,1.47%,end
[2J[Hstart,16.01%,1.47%,end
[2J[Hstart,18.23%,1.59%,end
[2J[Hstart,18.23%,1.59%,end
[2J[Hstart,14.48%,1.70%,end
[2J[Hstart,14.48%,1.70%,end
[2J[Hstart,12.91%,1.80%,end
[2J[Hstart,12.91%,1.80%,end
[2J[Hstart,16.81%,1.92%,end
[2J[Hstart,16.81%,1.92%,end
[2J[Hstart,13.08%,2.02%,end
[2J[Hstart,13.08%,2.02%,end
[2J[Hstart,17.49%,2.15%,end
[2J[Hstart,17.49%,2.15%,end
[2J[Hstart,12.93%,2.24%,end
[2J[Hstart,12.93%,2.24%,end
[2J[Hstart,12.78%,2.34%,end
[2J[Hstart,12.78%,2.34%,end
[2J[Hstart,17.81%,2.46%,end
[2J[Hstart,17.81%,2.46%,end
[2J[Hstart,14.26%,2.56%,end
[2J[Hstart,14.26%,2.56%,end
[2J[Hstart,19.26%,2.87%,end
[2J[Hstart,19.26%,2.87%,end
[2J[Hstart,13.90%,2.97%,end
[2J[Hstart,13.90%,2.97%,end
[2J[Hstart,14.27%,3.06%,end
[2J[Hstart,14.27%,3.06%,end
[2J[Hstart,14.27%,3.06%,end
[2J[Hstart,17.50%,3.19%,end
[2J[Hstart,17.50%,3.19%,end
[2J[Hstart,13.72%,3.28%,end
[2J[Hstart,13.72%,3.28%,end
[2J[Hstart,16.32%,3.37%,end
[2J[Hstart,16.32%,3.37%,end
[2J[Hstart,13.59%,3.47%,end
[2J[Hstart,13.59%,3.47%,end
[2J[Hstart,19.18%,3.58%,end
[2J[Hstart,19.18%,3.58%,end
[2J[Hstart,15.17%,3.68%,end
[2J[Hstart,15.17%,3.68%,end
[2J[Hstart,13.59%,3.77%,end
[2J[Hstart,13.59%,3.77%,end
[2J[Hstart,22.05%,3.55%,end
[2J[Hstart,22.05%,3.55%,end
[2J[Hstart,16.59%,3.65%,end
[2J[Hstart,16.59%,3.65%,end
[2J[Hstart,16.49%,3.78%,end
[2J[Hstart,16.49%,3.78%,end
[2J[Hstart,15.71%,3.87%,end
[2J[Hstart,15.71%,3.87%,end
[2J[Hstart,12.93%,3.97%,end
[2J[Hstart,12.93%,3.97%,end
[2J[Hstart,17.28%,4.05%,end
[2J[Hstart,17.28%,4.05%,end
[2J[Hstart,13.67%,4.15%,end
[2J[Hstart,13.67%,4.15%,end
[2J[Hstart,17.91%,4.47%,end
[2J[Hstart,17.91%,4.47%,end
[2J[Hstart,15.14%,4.56%,end
[2J[Hstart,15.14%,4.56%,end
[2J[Hstart,10.77%,4.66%,end
[2J[Hstart,10.77%,4.66%,end
[2J[Hstart,10.77%,4.66%,end
[2J[Hstart,18.45%,4.57%,end
[2J[Hstart,18.45%,4.57%,end
[2J[Hstart,15.59%,4.67%,end
[2J[Hstart,15.59%,4.67%,end
[2J[Hstart,95.50%,4.73%,end
[2J[Hstart,95.50%,4.73%,end
[2J[Hstart,232.15%,4.73%,end
[2J[Hstart,232.15%,4.73%,end
[2J[Hstart,197.91%,4.73%,end
[2J[Hstart,197.91%,4.73%,end
[2J[Hstart,213.37%,4.73%,end
[2J[Hstart,213.37%,4.73%,end
[2J[Hstart,208.48%,4.73%,end
[2J[Hstart,208.48%,4.73%,end
[2J[Hstart,206.13%,4.73%,end
[2J[Hstart,206.13%,4.73%,end
[2J[Hstart,219.58%,4.73%,end
[2J[Hstart,219.58%,4.73%,end
[2J[Hstart,241.57%,4.73%,end
[2J[Hstart,241.57%,4.73%,end
[2J[Hstart,193.80%,4.73%,end
[2J[Hstart,193.80%,4.73%,end
[2J[Hstart,204.98%,4.73%,end
[2J[Hstart,204.98%,4.73%,end
[2J[Hstart,135.75%,4.73%,end
[2J[Hstart,135.75%,4.73%,end
[2J[Hstart,172.15%,4.73%,end
[2J[Hstart,172.15%,4.73%,end
[2J[Hstart,234.78%,4.73%,end
[2J[Hstart,234.78%,4.73%,end
[2J[Hstart,248.51%,4.73%,end
[2J[Hstart,248.51%,4.73%,end
[2J[Hstart,233.78%,4.73%,end
[2J[Hstart,233.78%,4.73%,end
[2J[Hstart,233.78%,4.73%,end
[2J[Hstart,200.86%,4.73%,end
[2J[Hstart,200.86%,4.73%,end
[2J[Hstart,228.36%,4.73%,end
[2J[Hstart,228.36%,4.73%,end
[2J[Hstart,226.13%,4.73%,end
[2J[Hstart,226.13%,4.73%,end
[2J[Hstart,230.77%,4.73%,end
[2J[Hstart,230.77%,4.73%,end
[2J[Hstart,230.77%,4.73%,end
[2J[Hstart,129.20%,4.73%,end
[2J[Hstart,129.20%,4.73%,end
[2J[Hstart,220.28%,4.73%,end
[2J[Hstart,220.28%,4.73%,end
[2J[Hstart,114.16%,0.07%,end
[2J[Hstart,114.16%,0.07%,end
[2J[Hstart,103.71%,0.44%,end
[2J[Hstart,103.71%,0.44%,end
[2J[Hstart,75.56%,0.74%,end
[2J[Hstart,75.56%,0.74%,end
[2J[Hstart,20.97%,0.91%,end
[2J[Hstart,20.97%,0.91%,end
[2J[Hstart,10.07%,1.00%,end
[2J[Hstart,10.07%,1.00%,end
[2J[Hstart,18.65%,1.34%,end
[2J[Hstart,18.65%,1.34%,end
[2J[Hstart,14.64%,1.44%,end
[2J[Hstart,14.64%,1.44%,end
[2J[Hstart,10.69%,1.53%,end
[2J[Hstart,10.69%,1.53%,end
[2J[Hstart,17.72%,1.66%,end
[2J[Hstart,17.72%,1.66%,end
[2J[Hstart,15.90%,1.75%,end
[2J[Hstart,15.90%,1.75%,end
[2J[Hstart,20.72%,1.84%,end
[2J[Hstart,20.72%,1.84%,end
[2J[Hstart,14.31%,1.94%,end
[2J[Hstart,14.31%,1.94%,end
[2J[Hstart,16.28%,2.03%,end
[2J[Hstart,16.28%,2.03%,end
[2J[Hstart,20.81%,2.15%,end
[2J[Hstart,20.81%,2.15%,end
[2J[Hstart,15.33%,2.23%,end
[2J[Hstart,15.33%,2.23%,end
[2J[Hstart,18.71%,2.36%,end
[2J[Hstart,18.71%,2.36%,end
[2J[Hstart,15.34%,2.45%,end
[2J[Hstart,15.34%,2.45%,end
[2J[Hstart,16.94%,2.57%,end
[2J[Hstart,16.94%,2.57%,end
[2J[Hstart,19.10%,2.70%,end
[2J[Hstart,19.10%,2.70%,end
[2J[Hstart,14.71%,2.79%,end
[2J[Hstart,14.71%,2.79%,end
[2J[Hstart,21.02%,2.92%,end
[2J[Hstart,21.02%,2.92%,end
[2J[Hstart,18.74%,3.01%,end
[2J[Hstart,18.74%,3.01%,end
[2J[Hstart,14.73%,3.11%,end
[2J[Hstart,14.73%,3.11%,end
[2J[Hstart,17.31%,3.20%,end
[2J[Hstart,17.31%,3.20%,end
[2J[Hstart,16.01%,3.29%,end
[2J[Hstart,16.01%,3.29%,end
[2J[Hstart,16.01%,3.29%,end
[2J[Hstart,13.08%,3.62%,end
[2J[Hstart,13.08%,3.62%,end
[2J[Hstart,9.92%,3.72%,end
[2J[Hstart,9.92%,3.72%,end
[2J[Hstart,9.64%,3.81%,end
[2J[Hstart,9.64%,3.81%,end
[2J[Hstart,15.99%,3.90%,end
[2J[Hstart,15.99%,3.90%,end
[2J[Hstart,16.72%,3.99%,end
[2J[Hstart,16.72%,3.99%,end
[2J[Hstart,17.55%,4.08%,end
[2J[Hstart,17.55%,4.08%,end
[2J[Hstart,17.79%,4.18%,end
[2J[Hstart,17.79%,4.18%,end
[2J[Hstart,16.14%,4.27%,end
[2J[Hstart,16.14%,4.27%,end
[2J[Hstart,15.06%,4.37%,end
[2J[Hstart,15.06%,4.37%,end
[2J[Hstart,15.15%,4.46%,end
[2J[Hstart,15.15%,4.46%,end
[2J[Hstart,15.06%,4.55%,end
[2J[Hstart,15.06%,4.55%,end
[2J[Hstart,14.65%,4.65%,end
[2J[Hstart,14.65%,4.65%,end
[2J[Hstart,19.00%,4.74%,end
[2J[Hstart,19.00%,4.74%,end
[2J[Hstart,14.29%,4.83%,end
[2J[Hstart,14.29%,4.83%,end
[2J[Hstart,13.37%,4.93%,end
[2J[Hstart,13.37%,4.93%,end
[2J[Hstart,125.87%,4.38%,end
[2J[Hstart,125.87%,4.38%,end
[2J[Hstart,244.87%,4.40%,end
[2J[Hstart,244.87%,4.40%,end
[2J[Hstart,168.15%,4.40%,end
[2J[Hstart,168.15%,4.40%,end
[2J[Hstart,238.92%,4.40%,end
[2J[Hstart,238.92%,4.40%,end
[2J[Hstart,234.70%,4.40%,end
[2J[Hstart,234.70%,4.40%,end
[2J[Hstart,243.51%,4.40%,end
[2J[Hstart,243.51%,4.40%,end
[2J[Hstart,235.07%,4.40%,end
[2J[Hstart,235.07%,4.40%,end
[2J[Hstart,190.78%,4.40%,end
[2J[Hstart,190.78%,4.40%,end
[2J[Hstart,201.18%,4.40%,end
[2J[Hstart,201.18%,4.40%,end
[2J[Hstart,174.05%,4.40%,end
[2J[Hstart,174.05%,4.40%,end
[2J[Hstart,197.13%,4.40%,end
[2J[Hstart,197.13%,4.40%,end
[2J[Hstart,201.01%,4.40%,end
[2J[Hstart,201.01%,4.40%,end
[2J[Hstart,209.38%,4.40%,end
[2J[Hstart,209.38%,4.40%,end
[2J[Hstart,179.52%,4.40%,end
[2J[Hstart,179.52%,4.40%,end
[2J[Hstart,181.42%,4.40%,end
[2J[Hstart,181.42%,4.40%,end
[2J[Hstart,225.10%,4.40%,end
[2J[Hstart,225.10%,4.40%,end
[2J[Hstart,234.16%,4.40%,end
[2J[Hstart,234.16%,4.40%,end
[2J[Hstart,219.29%,4.40%,end
[2J[Hstart,219.29%,4.40%,end
[2J[Hstart,219.29%,4.40%,end
[2J[Hstart,167.97%,4.40%,end
[2J[Hstart,167.97%,4.40%,end
[2J[Hstart,188.19%,4.40%,end
[2J[Hstart,188.19%,4.40%,end
[2J[Hstart,238.80%,4.40%,end
[2J[Hstart,238.80%,4.40%,end
[2J[Hstart,204.44%,4.40%,end
[2J[Hstart,204.44%,4.40%,end
[2J[Hstart,47.58%,0.07%,end
[2J[Hstart,47.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.86%,0.07%,end
[2J[Hstart,2.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.37%,0.07%,end
[2J[Hstart,2.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.16%,0.07%,end
[2J[Hstart,3.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.95%,0.07%,end
[2J[Hstart,2.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.79%,0.07%,end
[2J[Hstart,2.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.81%,0.07%,end
[2J[Hstart,1.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.87%,0.07%,end
[2J[Hstart,2.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.50%,0.07%,end
[2J[Hstart,2.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.34%,0.07%,end
[2J[Hstart,0.34%,0.07%,end
[2J[Hstart,98.07%,0.43%,end
[2J[Hstart,98.07%,0.43%,end
[2J[Hstart,76.50%,0.83%,end
[2J[Hstart,76.50%,0.83%,end
[2J[Hstart,11.61%,0.94%,end
[2J[Hstart,11.61%,0.94%,end
[2J[Hstart,15.51%,1.03%,end
[2J[Hstart,15.51%,1.03%,end
[2J[Hstart,20.59%,1.37%,end
[2J[Hstart,20.59%,1.37%,end
[2J[Hstart,16.09%,1.47%,end
[2J[Hstart,16.09%,1.47%,end
[2J[Hstart,19.05%,1.58%,end
[2J[Hstart,19.05%,1.58%,end
[2J[Hstart,19.48%,1.67%,end
[2J[Hstart,19.48%,1.67%,end
[2J[Hstart,15.46%,1.77%,end
[2J[Hstart,15.46%,1.77%,end
[2J[Hstart,15.46%,1.77%,end
[2J[Hstart,17.83%,2.08%,end
[2J[Hstart,17.83%,2.08%,end
[2J[Hstart,17.55%,2.18%,end
[2J[Hstart,17.55%,2.18%,end
[2J[Hstart,14.27%,2.27%,end
[2J[Hstart,14.27%,2.27%,end
[2J[Hstart,16.85%,2.36%,end
[2J[Hstart,16.85%,2.36%,end
[2J[Hstart,16.73%,2.46%,end
[2J[Hstart,16.73%,2.46%,end
[2J[Hstart,19.72%,2.78%,end
[2J[Hstart,19.72%,2.78%,end
[2J[Hstart,15.78%,2.89%,end
[2J[Hstart,15.78%,2.89%,end
[2J[Hstart,15.78%,2.89%,end
[2J[Hstart,15.22%,2.80%,end
[2J[Hstart,15.22%,2.80%,end
[2J[Hstart,14.41%,2.89%,end
[2J[Hstart,14.41%,2.89%,end
[2J[Hstart,17.59%,2.98%,end
[2J[Hstart,17.59%,2.98%,end
[2J[Hstart,14.73%,3.08%,end
[2J[Hstart,14.73%,3.08%,end
[2J[Hstart,14.73%,3.08%,end
[2J[Hstart,18.15%,3.46%,end
[2J[Hstart,18.15%,3.46%,end
[2J[Hstart,14.66%,3.55%,end
[2J[Hstart,14.66%,3.55%,end
[2J[Hstart,16.19%,3.65%,end
[2J[Hstart,16.19%,3.65%,end
[2J[Hstart,15.77%,3.74%,end
[2J[Hstart,15.77%,3.74%,end
[2J[Hstart,21.92%,3.83%,end
[2J[Hstart,21.92%,3.83%,end
[2J[Hstart,18.34%,3.92%,end
[2J[Hstart,18.34%,3.92%,end
[2J[Hstart,17.33%,4.02%,end
[2J[Hstart,17.33%,4.02%,end
[2J[Hstart,18.72%,4.11%,end
[2J[Hstart,18.72%,4.11%,end
[2J[Hstart,17.34%,4.20%,end
[2J[Hstart,17.34%,4.20%,end
[2J[Hstart,15.93%,4.29%,end
[2J[Hstart,15.93%,4.29%,end
[2J[Hstart,18.96%,4.39%,end
[2J[Hstart,18.96%,4.39%,end
[2J[Hstart,20.46%,4.48%,end
[2J[Hstart,20.46%,4.48%,end
[2J[Hstart,17.04%,4.57%,end
[2J[Hstart,17.04%,4.57%,end
[2J[Hstart,18.79%,4.66%,end
[2J[Hstart,18.79%,4.66%,end
[2J[Hstart,16.09%,4.76%,end
[2J[Hstart,16.09%,4.76%,end
[2J[Hstart,19.63%,4.85%,end
[2J[Hstart,19.63%,4.85%,end
[2J[Hstart,15.55%,4.94%,end
[2J[Hstart,15.55%,4.94%,end
[2J[Hstart,17.10%,5.04%,end
[2J[Hstart,17.10%,5.04%,end
[2J[Hstart,17.10%,5.04%,end
[2J[Hstart,141.64%,4.44%,end
[2J[Hstart,141.64%,4.44%,end
[2J[Hstart,246.52%,4.44%,end
[2J[Hstart,246.52%,4.44%,end
[2J[Hstart,249.43%,4.44%,end
[2J[Hstart,249.43%,4.44%,end
[2J[Hstart,206.30%,4.44%,end
[2J[Hstart,206.30%,4.44%,end
[2J[Hstart,200.46%,4.44%,end
[2J[Hstart,200.46%,4.44%,end
[2J[Hstart,225.67%,4.44%,end
[2J[Hstart,225.67%,4.44%,end
[2J[Hstart,196.44%,4.44%,end
[2J[Hstart,196.44%,4.44%,end
[2J[Hstart,164.20%,4.44%,end
[2J[Hstart,164.20%,4.44%,end
[2J[Hstart,248.00%,4.44%,end
[2J[Hstart,248.00%,4.44%,end
[2J[Hstart,175.63%,4.44%,end
[2J[Hstart,175.63%,4.44%,end
[2J[Hstart,188.06%,4.44%,end
[2J[Hstart,188.06%,4.44%,end
[2J[Hstart,192.48%,4.44%,end
[2J[Hstart,192.48%,4.44%,end
[2J[Hstart,195.54%,4.44%,end
[2J[Hstart,195.54%,4.44%,end
[2J[Hstart,228.91%,4.44%,end
[2J[Hstart,228.91%,4.44%,end
[2J[Hstart,175.31%,4.44%,end
[2J[Hstart,175.31%,4.44%,end
[2J[Hstart,239.20%,4.44%,end
[2J[Hstart,239.20%,4.44%,end
[2J[Hstart,211.90%,4.44%,end
[2J[Hstart,211.90%,4.44%,end
[2J[Hstart,154.62%,4.45%,end
[2J[Hstart,154.62%,4.45%,end
[2J[Hstart,191.25%,4.44%,end
[2J[Hstart,191.25%,4.44%,end
[2J[Hstart,232.26%,4.44%,end
[2J[Hstart,232.26%,4.44%,end
[2J[Hstart,245.34%,4.44%,end
[2J[Hstart,245.34%,4.44%,end
[2J[Hstart,183.64%,4.44%,end
[2J[Hstart,183.64%,4.44%,end
[2J[Hstart,147.56%,0.44%,end
[2J[Hstart,147.56%,0.44%,end
[2J[Hstart,72.97%,0.85%,end
[2J[Hstart,72.97%,0.85%,end
[2J[Hstart,14.35%,0.95%,end
[2J[Hstart,14.35%,0.95%,end
[2J[Hstart,14.76%,1.04%,end
[2J[Hstart,14.76%,1.04%,end
[2J[Hstart,17.10%,1.38%,end
[2J[Hstart,17.10%,1.38%,end
[2J[Hstart,10.66%,1.48%,end
[2J[Hstart,10.66%,1.48%,end
[2J[Hstart,22.19%,1.60%,end
[2J[Hstart,22.19%,1.60%,end
[2J[Hstart,10.66%,1.70%,end
[2J[Hstart,10.66%,1.70%,end
[2J[Hstart,13.01%,1.79%,end
[2J[Hstart,13.01%,1.79%,end
[2J[Hstart,17.72%,1.92%,end
[2J[Hstart,17.72%,1.92%,end
[2J[Hstart,13.91%,2.01%,end
[2J[Hstart,13.91%,2.01%,end
[2J[Hstart,15.91%,2.14%,end
[2J[Hstart,15.91%,2.14%,end
[2J[Hstart,14.50%,2.23%,end
[2J[Hstart,14.50%,2.23%,end
[2J[Hstart,20.18%,2.33%,end
[2J[Hstart,20.18%,2.33%,end
[2J[Hstart,21.04%,2.45%,end
[2J[Hstart,21.04%,2.45%,end
[2J[Hstart,17.25%,2.55%,end
[2J[Hstart,17.25%,2.55%,end
[2J[Hstart,18.73%,2.87%,end
[2J[Hstart,18.73%,2.87%,end
[2J[Hstart,18.73%,2.87%,end
[2J[Hstart,18.73%,2.87%,end
[2J[Hstart,16.53%,3.04%,end
[2J[Hstart,16.53%,3.04%,end
[2J[Hstart,17.26%,3.13%,end
[2J[Hstart,17.26%,3.13%,end
[2J[Hstart,15.11%,3.23%,end
[2J[Hstart,15.11%,3.23%,end
[2J[Hstart,16.32%,3.32%,end
[2J[Hstart,16.32%,3.32%,end
[2J[Hstart,19.73%,3.41%,end
[2J[Hstart,19.73%,3.41%,end
[2J[Hstart,13.77%,3.50%,end
[2J[Hstart,13.77%,3.50%,end
[2J[Hstart,16.52%,3.59%,end
[2J[Hstart,16.52%,3.59%,end
[2J[Hstart,18.04%,3.69%,end
[2J[Hstart,18.04%,3.69%,end
[2J[Hstart,15.17%,3.78%,end
[2J[Hstart,15.17%,3.78%,end
[2J[Hstart,19.96%,3.54%,end
[2J[Hstart,19.96%,3.54%,end
[2J[Hstart,17.00%,3.65%,end
[2J[Hstart,17.00%,3.65%,end
[2J[Hstart,18.06%,3.74%,end
[2J[Hstart,18.06%,3.74%,end
[2J[Hstart,11.31%,3.84%,end
[2J[Hstart,11.31%,3.84%,end
[2J[Hstart,11.04%,3.93%,end
[2J[Hstart,11.04%,3.93%,end
[2J[Hstart,22.03%,4.02%,end
[2J[Hstart,22.03%,4.02%,end
[2J[Hstart,14.80%,4.11%,end
[2J[Hstart,14.80%,4.11%,end
[2J[Hstart,20.56%,4.43%,end
[2J[Hstart,20.56%,4.43%,end
[2J[Hstart,20.56%,4.43%,end
[2J[Hstart,18.59%,4.59%,end
[2J[Hstart,18.59%,4.59%,end
[2J[Hstart,19.42%,4.49%,end
[2J[Hstart,19.42%,4.49%,end
[2J[Hstart,14.72%,4.58%,end
[2J[Hstart,14.72%,4.58%,end
[2J[Hstart,15.09%,4.68%,end
