[2J[Hstart,16.74%,7.88%,end
[2J[Hstart,16.74%,7.88%,end
[2J[Hstart,18.47%,8.00%,end
[2J[Hstart,18.47%,8.00%,end
[2J[Hstart,16.79%,8.09%,end
[2J[Hstart,16.79%,8.09%,end
[2J[Hstart,18.64%,8.18%,end
[2J[Hstart,18.64%,8.18%,end
[2J[Hstart,16.06%,8.27%,end
[2J[Hstart,16.06%,8.27%,end
[2J[Hstart,20.30%,8.36%,end
[2J[Hstart,20.30%,8.36%,end
[2J[Hstart,16.71%,8.46%,end
[2J[Hstart,16.71%,8.46%,end
[2J[Hstart,15.11%,8.55%,end
[2J[Hstart,15.11%,8.55%,end
[2J[Hstart,18.97%,8.65%,end
[2J[Hstart,18.97%,8.65%,end
[2J[Hstart,16.19%,8.74%,end
[2J[Hstart,16.19%,8.74%,end
[2J[Hstart,16.04%,8.83%,end
[2J[Hstart,16.04%,8.83%,end
[2J[Hstart,14.04%,8.93%,end
[2J[Hstart,14.04%,8.93%,end
[2J[Hstart,14.52%,9.02%,end
[2J[Hstart,14.52%,9.02%,end
[2J[Hstart,19.79%,9.11%,end
[2J[Hstart,19.79%,9.11%,end
[2J[Hstart,13.67%,9.20%,end
[2J[Hstart,13.67%,9.20%,end
[2J[Hstart,16.57%,9.29%,end
[2J[Hstart,16.57%,9.29%,end
[2J[Hstart,15.28%,9.39%,end
[2J[Hstart,15.28%,9.39%,end
[2J[Hstart,15.28%,9.39%,end
[2J[Hstart,19.30%,9.53%,end
[2J[Hstart,19.30%,9.53%,end
[2J[Hstart,13.81%,9.62%,end
[2J[Hstart,13.81%,9.62%,end
[2J[Hstart,14.11%,9.72%,end
[2J[Hstart,14.11%,9.72%,end
[2J[Hstart,16.71%,9.81%,end
[2J[Hstart,16.71%,9.81%,end
[2J[Hstart,18.25%,9.90%,end
[2J[Hstart,18.25%,9.90%,end
[2J[Hstart,16.04%,9.99%,end
[2J[Hstart,16.04%,9.99%,end
[2J[Hstart,14.43%,10.09%,end
[2J[Hstart,14.43%,10.09%,end
[2J[Hstart,18.78%,10.18%,end
[2J[Hstart,18.78%,10.18%,end
[2J[Hstart,18.65%,10.27%,end
[2J[Hstart,18.65%,10.27%,end
[2J[Hstart,16.27%,10.36%,end
[2J[Hstart,16.27%,10.36%,end
[2J[Hstart,18.47%,10.46%,end
[2J[Hstart,18.47%,10.46%,end
[2J[Hstart,22.03%,10.55%,end
[2J[Hstart,22.03%,10.55%,end
[2J[Hstart,15.52%,10.65%,end
[2J[Hstart,15.52%,10.65%,end
[2J[Hstart,18.12%,10.74%,end
[2J[Hstart,18.12%,10.74%,end
[2J[Hstart,18.94%,10.83%,end
[2J[Hstart,18.94%,10.83%,end
[2J[Hstart,18.14%,10.92%,end
[2J[Hstart,18.14%,10.92%,end
[2J[Hstart,14.43%,11.01%,end
[2J[Hstart,14.43%,11.01%,end
[2J[Hstart,15.63%,11.11%,end
[2J[Hstart,15.63%,11.11%,end
[2J[Hstart,19.65%,11.21%,end
[2J[Hstart,19.65%,11.21%,end
[2J[Hstart,16.44%,11.30%,end
[2J[Hstart,16.44%,11.30%,end
[2J[Hstart,17.37%,11.39%,end
[2J[Hstart,17.37%,11.39%,end
[2J[Hstart,14.87%,11.49%,end
[2J[Hstart,14.87%,11.49%,end
[2J[Hstart,17.85%,11.59%,end
[2J[Hstart,17.85%,11.59%,end
[2J[Hstart,15.58%,11.44%,end
[2J[Hstart,15.58%,11.44%,end
[2J[Hstart,13.43%,11.54%,end
[2J[Hstart,13.43%,11.54%,end
[2J[Hstart,18.88%,11.65%,end
[2J[Hstart,18.88%,11.65%,end
[2J[Hstart,18.88%,11.65%,end
[2J[Hstart,14.78%,11.74%,end
[2J[Hstart,14.78%,11.74%,end
[2J[Hstart,13.67%,11.84%,end
[2J[Hstart,13.67%,11.84%,end
[2J[Hstart,14.28%,12.16%,end
[2J[Hstart,14.28%,12.16%,end
[2J[Hstart,14.86%,12.26%,end
[2J[Hstart,14.86%,12.26%,end
[2J[Hstart,13.24%,12.35%,end
[2J[Hstart,13.24%,12.35%,end
[2J[Hstart,14.42%,12.44%,end
[2J[Hstart,14.42%,12.44%,end
[2J[Hstart,17.60%,12.54%,end
[2J[Hstart,17.60%,12.54%,end
[2J[Hstart,18.07%,12.62%,end
[2J[Hstart,18.07%,12.62%,end
[2J[Hstart,16.28%,12.72%,end
[2J[Hstart,16.28%,12.72%,end
[2J[Hstart,17.48%,12.81%,end
[2J[Hstart,17.48%,12.81%,end
[2J[Hstart,20.30%,12.90%,end
[2J[Hstart,20.30%,12.90%,end
[2J[Hstart,14.88%,13.00%,end
[2J[Hstart,14.88%,13.00%,end
[2J[Hstart,17.25%,13.09%,end
[2J[Hstart,17.25%,13.09%,end
[2J[Hstart,15.33%,13.18%,end
[2J[Hstart,15.33%,13.18%,end
[2J[Hstart,20.27%,13.04%,end
[2J[Hstart,20.27%,13.04%,end
[2J[Hstart,14.64%,13.14%,end
[2J[Hstart,14.64%,13.14%,end
[2J[Hstart,15.78%,13.23%,end
[2J[Hstart,15.78%,13.23%,end
[2J[Hstart,20.62%,13.34%,end
[2J[Hstart,20.62%,13.34%,end
[2J[Hstart,13.82%,13.44%,end
[2J[Hstart,13.82%,13.44%,end
[2J[Hstart,16.75%,13.53%,end
[2J[Hstart,16.75%,13.53%,end
[2J[Hstart,18.62%,13.62%,end
[2J[Hstart,18.62%,13.62%,end
[2J[Hstart,14.20%,13.72%,end
[2J[Hstart,14.20%,13.72%,end
[2J[Hstart,17.48%,13.81%,end
[2J[Hstart,17.48%,13.81%,end
[2J[Hstart,15.78%,13.90%,end
[2J[Hstart,15.78%,13.90%,end
[2J[Hstart,22.31%,14.24%,end
[2J[Hstart,22.31%,14.24%,end
[2J[Hstart,14.20%,14.34%,end
[2J[Hstart,14.20%,14.34%,end
[2J[Hstart,14.57%,14.43%,end
[2J[Hstart,14.57%,14.43%,end
[2J[Hstart,15.66%,14.29%,end
[2J[Hstart,15.66%,14.29%,end
[2J[Hstart,17.95%,14.38%,end
[2J[Hstart,17.95%,14.38%,end
[2J[Hstart,16.79%,14.45%,end
[2J[Hstart,16.79%,14.45%,end
[2J[Hstart,15.74%,14.55%,end
[2J[Hstart,15.74%,14.55%,end
[2J[Hstart,20.06%,14.64%,end
[2J[Hstart,20.06%,14.64%,end
[2J[Hstart,203.98%,14.66%,end
[2J[Hstart,203.98%,14.66%,end
[2J[Hstart,227.42%,14.66%,end
[2J[Hstart,227.42%,14.66%,end
[2J[Hstart,204.87%,14.66%,end
[2J[Hstart,204.87%,14.66%,end
[2J[Hstart,195.13%,14.66%,end
[2J[Hstart,195.13%,14.66%,end
[2J[Hstart,238.06%,14.66%,end
[2J[Hstart,238.06%,14.66%,end
[2J[Hstart,223.15%,14.66%,end
[2J[Hstart,223.15%,14.66%,end
[2J[Hstart,168.04%,14.66%,end
[2J[Hstart,168.04%,14.66%,end
[2J[Hstart,197.17%,14.66%,end
[2J[Hstart,197.17%,14.66%,end
[2J[Hstart,215.52%,14.66%,end
[2J[Hstart,215.52%,14.66%,end
[2J[Hstart,236.60%,14.66%,end
[2J[Hstart,236.60%,14.66%,end
[2J[Hstart,237.59%,14.66%,end
[2J[Hstart,237.59%,14.66%,end
[2J[Hstart,228.52%,14.66%,end
[2J[Hstart,228.52%,14.66%,end
[2J[Hstart,241.28%,14.66%,end
[2J[Hstart,241.28%,14.66%,end
[2J[Hstart,201.72%,14.66%,end
[2J[Hstart,201.72%,14.66%,end
[2J[Hstart,215.96%,14.66%,end
[2J[Hstart,215.96%,14.66%,end
[2J[Hstart,236.92%,14.66%,end
[2J[Hstart,236.92%,14.66%,end
[2J[Hstart,248.69%,14.66%,end
[2J[Hstart,248.69%,14.66%,end
[2J[Hstart,218.21%,14.66%,end
[2J[Hstart,218.21%,14.66%,end
[2J[Hstart,237.50%,14.66%,end
[2J[Hstart,237.50%,14.66%,end
[2J[Hstart,184.27%,14.66%,end
[2J[Hstart,184.27%,14.66%,end
[2J[Hstart,191.65%,14.66%,end
[2J[Hstart,191.65%,14.66%,end
[2J[Hstart,214.48%,14.66%,end
[2J[Hstart,214.48%,14.66%,end
[2J[Hstart,179.18%,14.66%,end
[2J[Hstart,179.18%,14.66%,end
[2J[Hstart,195.10%,14.66%,end
[2J[Hstart,195.10%,14.66%,end
[2J[Hstart,248.13%,14.66%,end
[2J[Hstart,248.13%,14.66%,end
[2J[Hstart,251.72%,14.66%,end
[2J[Hstart,251.72%,14.66%,end
[2J[Hstart,251.72%,14.66%,end
[2J[Hstart,158.93%,14.66%,end
[2J[Hstart,158.93%,14.66%,end
[2J[Hstart,183.44%,14.66%,end
[2J[Hstart,183.44%,14.66%,end
[2J[Hstart,241.86%,14.66%,end
[2J[Hstart,241.86%,14.66%,end
[2J[Hstart,214.10%,14.66%,end
[2J[Hstart,214.10%,14.66%,end
[2J[Hstart,197.01%,14.66%,end
[2J[Hstart,197.01%,14.66%,end
[2J[Hstart,238.05%,14.66%,end
[2J[Hstart,238.05%,14.66%,end
[2J[Hstart,223.45%,14.66%,end
[2J[Hstart,223.45%,14.66%,end
[2J[Hstart,170.63%,14.66%,end
[2J[Hstart,170.63%,14.66%,end
[2J[Hstart,175.96%,14.66%,end
[2J[Hstart,175.96%,14.66%,end
[2J[Hstart,225.93%,14.66%,end
[2J[Hstart,225.93%,14.66%,end
[2J[Hstart,205.86%,14.66%,end
[2J[Hstart,205.86%,14.66%,end
[2J[Hstart,189.20%,14.66%,end
[2J[Hstart,189.20%,14.66%,end
[2J[Hstart,203.92%,14.66%,end
[2J[Hstart,203.92%,14.66%,end
[2J[Hstart,209.42%,14.66%,end
[2J[Hstart,209.42%,14.66%,end
[2J[Hstart,195.22%,14.66%,end
[2J[Hstart,195.22%,14.66%,end
[2J[Hstart,196.23%,14.66%,end
[2J[Hstart,196.23%,14.66%,end
[2J[Hstart,194.31%,14.66%,end
[2J[Hstart,194.31%,14.66%,end
[2J[Hstart,218.18%,14.66%,end
[2J[Hstart,218.18%,14.66%,end
[2J[Hstart,192.87%,14.66%,end
[2J[Hstart,192.87%,14.66%,end
[2J[Hstart,218.12%,14.66%,end
[2J[Hstart,218.12%,14.66%,end
[2J[Hstart,221.33%,14.66%,end
[2J[Hstart,221.33%,14.66%,end
[2J[Hstart,171.38%,14.66%,end
[2J[Hstart,171.38%,14.66%,end
[2J[Hstart,187.33%,14.66%,end
[2J[Hstart,187.33%,14.66%,end
[2J[Hstart,226.76%,14.66%,end
[2J[Hstart,226.76%,14.66%,end
[2J[Hstart,240.04%,14.66%,end
[2J[Hstart,240.04%,14.66%,end
[2J[Hstart,191.62%,14.66%,end
[2J[Hstart,191.62%,14.66%,end
[2J[Hstart,203.18%,14.66%,end
[2J[Hstart,203.18%,14.66%,end
[2J[Hstart,186.26%,14.66%,end
[2J[Hstart,186.26%,14.66%,end
[2J[Hstart,209.70%,14.66%,end
[2J[Hstart,209.70%,14.66%,end
[2J[Hstart,198.05%,14.66%,end
[2J[Hstart,198.05%,14.66%,end
[2J[Hstart,239.92%,14.66%,end
[2J[Hstart,239.92%,14.66%,end
[2J[Hstart,234.65%,14.66%,end
[2J[Hstart,234.65%,14.66%,end
[2J[Hstart,193.23%,14.66%,end
[2J[Hstart,193.23%,14.66%,end
[2J[Hstart,180.76%,14.66%,end
[2J[Hstart,180.76%,14.66%,end
[2J[Hstart,207.58%,14.66%,end
[2J[Hstart,207.58%,14.66%,end
[2J[Hstart,199.76%,14.66%,end
[2J[Hstart,199.76%,14.66%,end
[2J[Hstart,210.14%,14.66%,end
[2J[Hstart,210.14%,14.66%,end
[2J[Hstart,238.24%,14.66%,end
[2J[Hstart,238.24%,14.66%,end
[2J[Hstart,248.96%,14.66%,end
[2J[Hstart,248.96%,14.66%,end
[2J[Hstart,170.19%,14.66%,end
[2J[Hstart,170.19%,14.66%,end
[2J[Hstart,202.95%,14.66%,end
[2J[Hstart,202.95%,14.66%,end
[2J[Hstart,214.71%,14.66%,end
[2J[Hstart,214.71%,14.66%,end
[2J[Hstart,169.02%,14.66%,end
[2J[Hstart,169.02%,14.66%,end
[2J[Hstart,241.96%,14.66%,end
[2J[Hstart,241.96%,14.66%,end
[2J[Hstart,237.70%,14.66%,end
[2J[Hstart,237.70%,14.66%,end
[2J[Hstart,241.48%,14.66%,end
[2J[Hstart,241.48%,14.66%,end
[2J[Hstart,172.91%,14.66%,end
[2J[Hstart,172.91%,14.66%,end
[2J[Hstart,172.91%,14.66%,end
[2J[Hstart,178.81%,14.66%,end
[2J[Hstart,178.81%,14.66%,end
[2J[Hstart,217.32%,14.66%,end
[2J[Hstart,217.32%,14.66%,end
[2J[Hstart,240.63%,14.66%,end
[2J[Hstart,240.63%,14.66%,end
[2J[Hstart,200.65%,14.66%,end
[2J[Hstart,200.65%,14.66%,end
[2J[Hstart,193.93%,14.66%,end
[2J[Hstart,193.93%,14.66%,end
[2J[Hstart,224.43%,14.66%,end
[2J[Hstart,224.43%,14.66%,end
[2J[Hstart,191.82%,14.66%,end
[2J[Hstart,191.82%,14.66%,end
[2J[Hstart,152.62%,14.66%,end
[2J[Hstart,152.62%,14.66%,end
[2J[Hstart,236.91%,14.66%,end
[2J[Hstart,236.91%,14.66%,end
[2J[Hstart,49.41%,0.12%,end
[2J[Hstart,49.41%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.06%,0.12%,end
[2J[Hstart,3.06%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.51%,0.12%,end
[2J[Hstart,2.51%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.70%,0.12%,end
[2J[Hstart,2.70%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.60%,0.13%,end
[2J[Hstart,2.60%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,56.80%,0.32%,end
[2J[Hstart,56.80%,0.32%,end
[2J[Hstart,108.05%,0.69%,end
[2J[Hstart,108.05%,0.69%,end
[2J[Hstart,44.39%,0.92%,end
[2J[Hstart,44.39%,0.92%,end
[2J[Hstart,10.32%,1.01%,end
[2J[Hstart,10.32%,1.01%,end
[2J[Hstart,11.54%,1.23%,end
[2J[Hstart,11.54%,1.23%,end
[2J[Hstart,20.54%,1.45%,end
[2J[Hstart,20.54%,1.45%,end
[2J[Hstart,11.25%,1.54%,end
[2J[Hstart,11.25%,1.54%,end
[2J[Hstart,17.69%,1.63%,end
[2J[Hstart,17.69%,1.63%,end
[2J[Hstart,17.95%,1.73%,end
[2J[Hstart,17.95%,1.73%,end
[2J[Hstart,10.56%,1.82%,end
[2J[Hstart,10.56%,1.82%,end
[2J[Hstart,18.33%,1.95%,end
[2J[Hstart,18.33%,1.95%,end
[2J[Hstart,15.84%,2.05%,end
[2J[Hstart,15.84%,2.05%,end
[2J[Hstart,23.36%,2.13%,end
[2J[Hstart,23.36%,2.13%,end
[2J[Hstart,15.38%,2.23%,end
[2J[Hstart,15.38%,2.23%,end
[2J[Hstart,14.89%,2.32%,end
[2J[Hstart,14.89%,2.32%,end
[2J[Hstart,23.12%,2.64%,end
[2J[Hstart,23.12%,2.64%,end
[2J[Hstart,13.67%,2.74%,end
[2J[Hstart,13.67%,2.74%,end
[2J[Hstart,18.82%,3.06%,end
[2J[Hstart,18.82%,3.06%,end
[2J[Hstart,17.85%,3.16%,end
[2J[Hstart,17.85%,3.16%,end
[2J[Hstart,16.45%,3.25%,end
[2J[Hstart,16.45%,3.25%,end
[2J[Hstart,15.91%,3.34%,end
[2J[Hstart,15.91%,3.34%,end
[2J[Hstart,15.61%,3.44%,end
[2J[Hstart,15.61%,3.44%,end
[2J[Hstart,16.50%,3.53%,end
[2J[Hstart,16.50%,3.53%,end
[2J[Hstart,18.83%,3.62%,end
[2J[Hstart,18.83%,3.62%,end
[2J[Hstart,17.16%,3.71%,end
[2J[Hstart,17.16%,3.71%,end
[2J[Hstart,20.93%,3.81%,end
[2J[Hstart,20.93%,3.81%,end
[2J[Hstart,18.34%,3.90%,end
[2J[Hstart,18.34%,3.90%,end
[2J[Hstart,16.79%,3.99%,end
[2J[Hstart,16.79%,3.99%,end
[2J[Hstart,14.87%,4.08%,end
[2J[Hstart,14.87%,4.08%,end
[2J[Hstart,17.19%,4.18%,end
[2J[Hstart,17.19%,4.18%,end
[2J[Hstart,16.42%,4.04%,end
[2J[Hstart,16.42%,4.04%,end
[2J[Hstart,17.53%,4.13%,end
[2J[Hstart,17.53%,4.13%,end
[2J[Hstart,18.84%,4.23%,end
[2J[Hstart,18.84%,4.23%,end
[2J[Hstart,19.33%,4.32%,end
[2J[Hstart,19.33%,4.32%,end
[2J[Hstart,16.21%,4.41%,end
[2J[Hstart,16.21%,4.41%,end
[2J[Hstart,17.40%,4.73%,end
[2J[Hstart,17.40%,4.73%,end
[2J[Hstart,17.78%,4.83%,end
[2J[Hstart,17.78%,4.83%,end
[2J[Hstart,19.89%,4.69%,end
[2J[Hstart,19.89%,4.69%,end
[2J[Hstart,17.03%,4.78%,end
[2J[Hstart,17.03%,4.78%,end
[2J[Hstart,17.03%,4.78%,end
[2J[Hstart,20.89%,4.89%,end
[2J[Hstart,20.89%,4.89%,end
[2J[Hstart,16.12%,4.99%,end
[2J[Hstart,16.12%,4.99%,end
[2J[Hstart,16.72%,5.08%,end
[2J[Hstart,16.72%,5.08%,end
[2J[Hstart,18.58%,5.17%,end
[2J[Hstart,18.58%,5.17%,end
[2J[Hstart,22.30%,5.26%,end
[2J[Hstart,22.30%,5.26%,end
[2J[Hstart,19.53%,5.58%,end
[2J[Hstart,19.53%,5.58%,end
[2J[Hstart,17.93%,5.68%,end
[2J[Hstart,17.93%,5.68%,end
[2J[Hstart,20.14%,5.77%,end
[2J[Hstart,20.14%,5.77%,end
[2J[Hstart,19.20%,5.86%,end
[2J[Hstart,19.20%,5.86%,end
[2J[Hstart,16.81%,5.96%,end
[2J[Hstart,16.81%,5.96%,end
[2J[Hstart,22.66%,6.06%,end
[2J[Hstart,22.66%,6.06%,end
[2J[Hstart,15.90%,6.15%,end
[2J[Hstart,15.90%,6.15%,end
[2J[Hstart,14.57%,6.25%,end
[2J[Hstart,14.57%,6.25%,end
[2J[Hstart,15.59%,6.11%,end
[2J[Hstart,15.59%,6.11%,end
[2J[Hstart,17.60%,6.20%,end
[2J[Hstart,17.60%,6.20%,end
[2J[Hstart,16.29%,6.29%,end
[2J[Hstart,16.29%,6.29%,end
[2J[Hstart,17.06%,6.39%,end
[2J[Hstart,17.06%,6.39%,end
[2J[Hstart,17.75%,6.48%,end
[2J[Hstart,17.75%,6.48%,end
[2J[Hstart,18.29%,6.80%,end
[2J[Hstart,18.29%,6.80%,end
[2J[Hstart,13.41%,6.90%,end
[2J[Hstart,13.41%,6.90%,end
[2J[Hstart,16.94%,6.98%,end
[2J[Hstart,16.94%,6.98%,end
[2J[Hstart,16.86%,7.08%,end
[2J[Hstart,16.86%,7.08%,end
[2J[Hstart,16.37%,7.17%,end
[2J[Hstart,16.37%,7.17%,end
[2J[Hstart,15.84%,7.26%,end
[2J[Hstart,15.84%,7.26%,end
[2J[Hstart,18.12%,7.36%,end
[2J[Hstart,18.12%,7.36%,end
[2J[Hstart,18.64%,7.45%,end
[2J[Hstart,18.64%,7.45%,end
[2J[Hstart,17.16%,7.54%,end
[2J[Hstart,17.16%,7.54%,end
[2J[Hstart,21.41%,7.63%,end
[2J[Hstart,21.41%,7.63%,end
[2J[Hstart,20.26%,7.73%,end
[2J[Hstart,20.26%,7.73%,end
[2J[Hstart,16.63%,7.82%,end
[2J[Hstart,16.63%,7.82%,end
[2J[Hstart,19.74%,7.91%,end
[2J[Hstart,19.74%,7.91%,end
[2J[Hstart,19.08%,8.01%,end
[2J[Hstart,19.08%,8.01%,end
[2J[Hstart,16.17%,8.10%,end
[2J[Hstart,16.17%,8.10%,end
[2J[Hstart,19.22%,8.19%,end
[2J[Hstart,19.22%,8.19%,end
[2J[Hstart,17.29%,8.28%,end
[2J[Hstart,17.29%,8.28%,end
[2J[Hstart,23.48%,8.37%,end
[2J[Hstart,23.48%,8.37%,end
[2J[Hstart,17.18%,8.47%,end
[2J[Hstart,17.18%,8.47%,end
[2J[Hstart,17.25%,8.56%,end
[2J[Hstart,17.25%,8.56%,end
[2J[Hstart,17.21%,8.65%,end
