[2J[Hstart,186.48%,4.45%,end
[2J[Hstart,186.48%,4.45%,end
[2J[Hstart,177.59%,4.45%,end
[2J[Hstart,177.59%,4.45%,end
[2J[Hstart,228.30%,4.45%,end
[2J[Hstart,228.30%,4.45%,end
[2J[Hstart,169.15%,4.45%,end
[2J[Hstart,169.15%,4.45%,end
[2J[Hstart,180.49%,4.45%,end
[2J[Hstart,180.49%,4.45%,end
[2J[Hstart,220.01%,4.45%,end
[2J[Hstart,220.01%,4.45%,end
[2J[Hstart,181.00%,4.45%,end
[2J[Hstart,181.00%,4.45%,end
[2J[Hstart,209.32%,4.45%,end
[2J[Hstart,209.32%,4.45%,end
[2J[Hstart,228.02%,4.45%,end
[2J[Hstart,228.02%,4.45%,end
[2J[Hstart,231.93%,4.45%,end
[2J[Hstart,231.93%,4.45%,end
[2J[Hstart,152.23%,4.45%,end
[2J[Hstart,152.23%,4.45%,end
[2J[Hstart,188.26%,4.45%,end
[2J[Hstart,188.26%,4.45%,end
[2J[Hstart,210.63%,4.45%,end
[2J[Hstart,210.63%,4.45%,end
[2J[Hstart,210.63%,4.45%,end
[2J[Hstart,163.98%,4.45%,end
[2J[Hstart,163.98%,4.45%,end
[2J[Hstart,199.59%,4.45%,end
[2J[Hstart,199.59%,4.45%,end
[2J[Hstart,228.13%,4.45%,end
[2J[Hstart,228.13%,4.45%,end
[2J[Hstart,204.07%,4.45%,end
[2J[Hstart,204.07%,4.45%,end
[2J[Hstart,159.50%,4.45%,end
[2J[Hstart,159.50%,4.45%,end
[2J[Hstart,223.11%,4.45%,end
[2J[Hstart,223.11%,4.45%,end
[2J[Hstart,64.26%,4.53%,end
[2J[Hstart,64.26%,4.53%,end
[2J[Hstart,18.85%,4.62%,end
[2J[Hstart,18.85%,4.62%,end
[2J[Hstart,19.87%,4.48%,end
[2J[Hstart,19.87%,4.48%,end
[2J[Hstart,15.22%,4.57%,end
[2J[Hstart,15.22%,4.57%,end
[2J[Hstart,18.06%,4.67%,end
[2J[Hstart,18.06%,4.67%,end
[2J[Hstart,22.09%,4.53%,end
[2J[Hstart,22.09%,4.53%,end
[2J[Hstart,14.89%,4.62%,end
[2J[Hstart,14.89%,4.62%,end
[2J[Hstart,15.96%,4.48%,end
[2J[Hstart,15.96%,4.48%,end
[2J[Hstart,16.71%,4.58%,end
[2J[Hstart,16.71%,4.58%,end
[2J[Hstart,18.31%,4.67%,end
[2J[Hstart,18.31%,4.67%,end
[2J[Hstart,16.03%,4.53%,end
[2J[Hstart,16.03%,4.53%,end
[2J[Hstart,15.82%,4.62%,end
[2J[Hstart,15.82%,4.62%,end
[2J[Hstart,19.89%,4.48%,end
[2J[Hstart,19.89%,4.48%,end
[2J[Hstart,20.11%,4.58%,end
[2J[Hstart,20.11%,4.58%,end
[2J[Hstart,15.42%,4.67%,end
[2J[Hstart,15.42%,4.67%,end
[2J[Hstart,16.69%,4.53%,end
[2J[Hstart,16.69%,4.53%,end
[2J[Hstart,18.95%,4.62%,end
[2J[Hstart,18.95%,4.62%,end
[2J[Hstart,16.79%,4.48%,end
[2J[Hstart,16.79%,4.48%,end
[2J[Hstart,15.63%,4.58%,end
[2J[Hstart,15.63%,4.58%,end
[2J[Hstart,20.81%,4.68%,end
[2J[Hstart,20.81%,4.68%,end
[2J[Hstart,20.81%,4.53%,end
[2J[Hstart,20.81%,4.53%,end
[2J[Hstart,17.45%,4.63%,end
[2J[Hstart,17.45%,4.63%,end
[2J[Hstart,17.69%,4.49%,end
[2J[Hstart,17.69%,4.49%,end
[2J[Hstart,19.12%,4.59%,end
[2J[Hstart,19.12%,4.59%,end
[2J[Hstart,18.25%,4.68%,end
[2J[Hstart,18.25%,4.68%,end
[2J[Hstart,19.63%,4.54%,end
[2J[Hstart,19.63%,4.54%,end
[2J[Hstart,20.79%,4.63%,end
[2J[Hstart,20.79%,4.63%,end
[2J[Hstart,24.80%,4.49%,end
[2J[Hstart,24.80%,4.49%,end
[2J[Hstart,18.35%,4.59%,end
[2J[Hstart,18.35%,4.59%,end
[2J[Hstart,17.19%,4.68%,end
[2J[Hstart,17.19%,4.68%,end
[2J[Hstart,17.16%,4.54%,end
[2J[Hstart,17.16%,4.54%,end
[2J[Hstart,20.03%,4.63%,end
[2J[Hstart,20.03%,4.63%,end
[2J[Hstart,19.42%,4.70%,end
[2J[Hstart,19.42%,4.70%,end
[2J[Hstart,17.85%,4.80%,end
[2J[Hstart,17.85%,4.80%,end
[2J[Hstart,20.36%,4.89%,end
[2J[Hstart,20.36%,4.89%,end
[2J[Hstart,19.49%,4.98%,end
[2J[Hstart,19.49%,4.98%,end
[2J[Hstart,16.29%,5.08%,end
[2J[Hstart,16.29%,5.08%,end
[2J[Hstart,92.52%,5.13%,end
[2J[Hstart,92.52%,5.13%,end
[2J[Hstart,216.11%,5.13%,end
[2J[Hstart,216.11%,5.13%,end
[2J[Hstart,154.44%,5.13%,end
[2J[Hstart,154.44%,5.13%,end
[2J[Hstart,236.45%,5.13%,end
[2J[Hstart,236.45%,5.13%,end
[2J[Hstart,225.59%,5.13%,end
[2J[Hstart,225.59%,5.13%,end
[2J[Hstart,183.99%,5.13%,end
[2J[Hstart,183.99%,5.13%,end
[2J[Hstart,128.12%,5.13%,end
[2J[Hstart,128.12%,5.13%,end
[2J[Hstart,182.90%,5.13%,end
[2J[Hstart,182.90%,5.13%,end
[2J[Hstart,224.82%,5.13%,end
[2J[Hstart,224.82%,5.13%,end
[2J[Hstart,214.84%,5.13%,end
[2J[Hstart,214.84%,5.13%,end
[2J[Hstart,165.05%,5.13%,end
[2J[Hstart,165.05%,5.13%,end
[2J[Hstart,230.32%,5.13%,end
[2J[Hstart,230.32%,5.13%,end
[2J[Hstart,241.82%,5.13%,end
[2J[Hstart,241.82%,5.13%,end
[2J[Hstart,128.34%,5.13%,end
[2J[Hstart,128.34%,5.13%,end
[2J[Hstart,194.95%,5.13%,end
[2J[Hstart,194.95%,5.13%,end
[2J[Hstart,219.63%,5.13%,end
[2J[Hstart,219.63%,5.13%,end
[2J[Hstart,204.90%,5.13%,end
[2J[Hstart,204.90%,5.13%,end
[2J[Hstart,181.74%,5.13%,end
[2J[Hstart,181.74%,5.13%,end
[2J[Hstart,220.42%,5.13%,end
[2J[Hstart,220.42%,5.13%,end
[2J[Hstart,220.96%,5.13%,end
[2J[Hstart,220.96%,5.13%,end
[2J[Hstart,134.78%,5.13%,end
[2J[Hstart,134.78%,5.13%,end
[2J[Hstart,203.98%,5.13%,end
[2J[Hstart,203.98%,5.13%,end
[2J[Hstart,233.17%,5.13%,end
[2J[Hstart,233.17%,5.13%,end
[2J[Hstart,163.72%,5.16%,end
[2J[Hstart,163.72%,5.16%,end
[2J[Hstart,19.16%,5.26%,end
[2J[Hstart,19.16%,5.26%,end
[2J[Hstart,15.03%,5.35%,end
[2J[Hstart,15.03%,5.35%,end
[2J[Hstart,18.41%,4.48%,end
[2J[Hstart,18.41%,4.48%,end
[2J[Hstart,21.66%,4.58%,end
[2J[Hstart,21.66%,4.58%,end
[2J[Hstart,15.52%,4.44%,end
[2J[Hstart,15.52%,4.44%,end
[2J[Hstart,15.10%,4.54%,end
[2J[Hstart,15.10%,4.54%,end
[2J[Hstart,15.10%,4.54%,end
[2J[Hstart,15.77%,4.63%,end
[2J[Hstart,15.77%,4.63%,end
[2J[Hstart,20.67%,4.49%,end
[2J[Hstart,20.67%,4.49%,end
[2J[Hstart,14.04%,4.59%,end
[2J[Hstart,14.04%,4.59%,end
[2J[Hstart,16.08%,4.45%,end
[2J[Hstart,16.08%,4.45%,end
[2J[Hstart,20.84%,4.54%,end
[2J[Hstart,20.84%,4.54%,end
[2J[Hstart,14.76%,4.64%,end
[2J[Hstart,14.76%,4.64%,end
[2J[Hstart,13.88%,4.50%,end
[2J[Hstart,13.88%,4.50%,end
[2J[Hstart,15.51%,4.59%,end
[2J[Hstart,15.51%,4.59%,end
[2J[Hstart,21.21%,4.45%,end
[2J[Hstart,21.21%,4.45%,end
[2J[Hstart,15.82%,4.54%,end
[2J[Hstart,15.82%,4.54%,end
[2J[Hstart,18.64%,4.64%,end
[2J[Hstart,18.64%,4.64%,end
[2J[Hstart,18.33%,4.50%,end
[2J[Hstart,18.33%,4.50%,end
[2J[Hstart,18.76%,4.59%,end
[2J[Hstart,18.76%,4.59%,end
[2J[Hstart,18.02%,4.45%,end
[2J[Hstart,18.02%,4.45%,end
[2J[Hstart,17.73%,4.55%,end
[2J[Hstart,17.73%,4.55%,end
[2J[Hstart,21.16%,4.41%,end
[2J[Hstart,21.16%,4.41%,end
[2J[Hstart,17.36%,4.50%,end
[2J[Hstart,17.36%,4.50%,end
[2J[Hstart,18.03%,4.60%,end
[2J[Hstart,18.03%,4.60%,end
[2J[Hstart,20.03%,4.46%,end
[2J[Hstart,20.03%,4.46%,end
[2J[Hstart,14.49%,4.55%,end
[2J[Hstart,14.49%,4.55%,end
[2J[Hstart,15.51%,4.41%,end
[2J[Hstart,15.51%,4.41%,end
[2J[Hstart,16.79%,4.50%,end
[2J[Hstart,16.79%,4.50%,end
[2J[Hstart,18.17%,4.60%,end
[2J[Hstart,18.17%,4.60%,end
[2J[Hstart,17.28%,4.46%,end
[2J[Hstart,17.28%,4.46%,end
[2J[Hstart,17.47%,4.55%,end
[2J[Hstart,17.47%,4.55%,end
[2J[Hstart,23.85%,4.65%,end
[2J[Hstart,23.85%,4.65%,end
[2J[Hstart,16.01%,4.74%,end
[2J[Hstart,16.01%,4.74%,end
[2J[Hstart,15.43%,4.84%,end
[2J[Hstart,15.43%,4.84%,end
[2J[Hstart,18.60%,4.93%,end
[2J[Hstart,18.60%,4.93%,end
[2J[Hstart,18.60%,4.93%,end
[2J[Hstart,17.42%,5.08%,end
[2J[Hstart,17.42%,5.08%,end
[2J[Hstart,161.89%,5.10%,end
[2J[Hstart,161.89%,5.10%,end
[2J[Hstart,190.14%,5.10%,end
[2J[Hstart,190.14%,5.10%,end
[2J[Hstart,155.07%,5.10%,end
[2J[Hstart,155.07%,5.10%,end
[2J[Hstart,205.88%,5.10%,end
[2J[Hstart,205.88%,5.10%,end
[2J[Hstart,228.51%,5.10%,end
[2J[Hstart,228.51%,5.10%,end
[2J[Hstart,167.72%,5.10%,end
[2J[Hstart,167.72%,5.10%,end
[2J[Hstart,198.31%,5.10%,end
[2J[Hstart,198.31%,5.10%,end
[2J[Hstart,190.31%,5.10%,end
[2J[Hstart,190.31%,5.10%,end
[2J[Hstart,205.67%,5.10%,end
[2J[Hstart,205.67%,5.10%,end
[2J[Hstart,193.32%,5.10%,end
[2J[Hstart,193.32%,5.10%,end
[2J[Hstart,181.19%,5.10%,end
[2J[Hstart,181.19%,5.10%,end
[2J[Hstart,236.83%,5.10%,end
[2J[Hstart,236.83%,5.10%,end
[2J[Hstart,235.92%,5.10%,end
[2J[Hstart,235.92%,5.10%,end
[2J[Hstart,235.92%,5.10%,end
[2J[Hstart,235.66%,5.10%,end
[2J[Hstart,235.66%,5.10%,end
[2J[Hstart,232.25%,5.10%,end
[2J[Hstart,232.25%,5.10%,end
[2J[Hstart,235.84%,5.10%,end
[2J[Hstart,235.84%,5.10%,end
[2J[Hstart,219.13%,5.10%,end
[2J[Hstart,219.13%,5.10%,end
[2J[Hstart,190.60%,5.10%,end
[2J[Hstart,190.60%,5.10%,end
[2J[Hstart,233.46%,5.10%,end
[2J[Hstart,233.46%,5.10%,end
[2J[Hstart,230.30%,5.10%,end
[2J[Hstart,230.30%,5.10%,end
[2J[Hstart,199.68%,5.10%,end
[2J[Hstart,199.68%,5.10%,end
[2J[Hstart,196.27%,4.78%,end
[2J[Hstart,196.27%,4.78%,end
[2J[Hstart,17.24%,0.08%,end
[2J[Hstart,17.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.04%,0.08%,end
[2J[Hstart,3.04%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.78%,0.08%,end
[2J[Hstart,2.78%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.20%,0.08%,end
[2J[Hstart,2.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.70%,0.08%,end
[2J[Hstart,2.70%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.72%,0.08%,end
[2J[Hstart,2.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.98%,0.08%,end
[2J[Hstart,2.98%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.24%,0.08%,end
[2J[Hstart,3.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.55%,0.08%,end
[2J[Hstart,2.55%,0.08%,end
[2J[Hstart,75.18%,0.37%,end
[2J[Hstart,75.18%,0.37%,end
[2J[Hstart,102.41%,0.80%,end
[2J[Hstart,102.41%,0.80%,end
[2J[Hstart,18.69%,0.93%,end
[2J[Hstart,18.69%,0.93%,end
[2J[Hstart,18.03%,1.02%,end
[2J[Hstart,18.03%,1.02%,end
[2J[Hstart,17.47%,1.37%,end
[2J[Hstart,17.47%,1.37%,end
[2J[Hstart,14.97%,1.46%,end
[2J[Hstart,14.97%,1.46%,end
[2J[Hstart,19.43%,1.56%,end
[2J[Hstart,19.43%,1.56%,end
[2J[Hstart,19.02%,1.66%,end
[2J[Hstart,19.02%,1.66%,end
[2J[Hstart,17.06%,1.76%,end
[2J[Hstart,17.06%,1.76%,end
[2J[Hstart,23.93%,2.08%,end
[2J[Hstart,23.93%,2.08%,end
[2J[Hstart,17.59%,2.17%,end
[2J[Hstart,17.59%,2.17%,end
[2J[Hstart,14.97%,2.27%,end
[2J[Hstart,14.97%,2.27%,end
[2J[Hstart,19.65%,2.36%,end
[2J[Hstart,19.65%,2.36%,end
[2J[Hstart,16.52%,2.45%,end
[2J[Hstart,16.52%,2.45%,end
[2J[Hstart,18.25%,2.77%,end
[2J[Hstart,18.25%,2.77%,end
[2J[Hstart,16.87%,2.87%,end
[2J[Hstart,16.87%,2.87%,end
[2J[Hstart,19.46%,2.96%,end
[2J[Hstart,19.46%,2.96%,end
[2J[Hstart,16.61%,2.82%,end
[2J[Hstart,16.61%,2.82%,end
[2J[Hstart,13.70%,2.92%,end
[2J[Hstart,13.70%,2.92%,end
[2J[Hstart,20.92%,3.00%,end
[2J[Hstart,20.92%,3.00%,end
[2J[Hstart,17.03%,3.10%,end
[2J[Hstart,17.03%,3.10%,end
[2J[Hstart,13.87%,3.20%,end
[2J[Hstart,13.87%,3.20%,end
[2J[Hstart,21.46%,3.51%,end
[2J[Hstart,21.46%,3.51%,end
[2J[Hstart,20.16%,3.61%,end
[2J[Hstart,20.16%,3.61%,end
[2J[Hstart,19.62%,3.70%,end
[2J[Hstart,19.62%,3.70%,end
[2J[Hstart,16.56%,3.79%,end
[2J[Hstart,16.56%,3.79%,end
[2J[Hstart,18.16%,3.88%,end
[2J[Hstart,18.16%,3.88%,end
[2J[Hstart,16.73%,3.97%,end
[2J[Hstart,16.73%,3.97%,end
[2J[Hstart,17.82%,4.07%,end
[2J[Hstart,17.82%,4.07%,end
[2J[Hstart,16.90%,4.16%,end
[2J[Hstart,16.90%,4.16%,end
[2J[Hstart,16.86%,4.25%,end
[2J[Hstart,16.86%,4.25%,end
[2J[Hstart,16.10%,4.35%,end
[2J[Hstart,16.10%,4.35%,end
[2J[Hstart,18.40%,4.44%,end
[2J[Hstart,18.40%,4.44%,end
[2J[Hstart,16.51%,4.53%,end
[2J[Hstart,16.51%,4.53%,end
[2J[Hstart,16.89%,4.62%,end
[2J[Hstart,16.89%,4.62%,end
[2J[Hstart,18.84%,4.72%,end
[2J[Hstart,18.84%,4.72%,end
[2J[Hstart,15.25%,4.82%,end
[2J[Hstart,15.25%,4.82%,end
[2J[Hstart,17.96%,4.91%,end
[2J[Hstart,17.96%,4.91%,end
[2J[Hstart,16.80%,5.00%,end
[2J[Hstart,16.80%,5.00%,end
[2J[Hstart,66.25%,4.45%,end
[2J[Hstart,66.25%,4.45%,end
[2J[Hstart,171.79%,4.45%,end
[2J[Hstart,171.79%,4.45%,end
[2J[Hstart,200.37%,4.45%,end
[2J[Hstart,200.37%,4.45%,end
[2J[Hstart,181.18%,4.45%,end
[2J[Hstart,181.18%,4.45%,end
[2J[Hstart,150.56%,4.45%,end
[2J[Hstart,150.56%,4.45%,end
[2J[Hstart,208.48%,4.45%,end
[2J[Hstart,208.48%,4.45%,end
[2J[Hstart,172.01%,4.45%,end
[2J[Hstart,172.01%,4.45%,end
[2J[Hstart,172.01%,4.45%,end
[2J[Hstart,160.54%,4.45%,end
[2J[Hstart,160.54%,4.45%,end
[2J[Hstart,214.30%,4.45%,end
[2J[Hstart,214.30%,4.45%,end
[2J[Hstart,172.84%,4.45%,end
[2J[Hstart,172.84%,4.45%,end
[2J[Hstart,171.64%,4.45%,end
[2J[Hstart,171.64%,4.45%,end
[2J[Hstart,201.68%,4.45%,end
[2J[Hstart,201.68%,4.45%,end
[2J[Hstart,236.18%,4.45%,end
[2J[Hstart,236.18%,4.45%,end
[2J[Hstart,147.05%,4.45%,end
[2J[Hstart,147.05%,4.45%,end
[2J[Hstart,147.20%,4.45%,end
[2J[Hstart,147.20%,4.45%,end
[2J[Hstart,234.72%,4.45%,end
[2J[Hstart,234.72%,4.45%,end
[2J[Hstart,202.20%,4.45%,end
[2J[Hstart,202.20%,4.45%,end
[2J[Hstart,199.92%,4.45%,end
[2J[Hstart,199.92%,4.45%,end
[2J[Hstart,210.16%,4.45%,end
[2J[Hstart,210.16%,4.45%,end
[2J[Hstart,224.70%,4.45%,end
[2J[Hstart,224.70%,4.45%,end
[2J[Hstart,194.25%,4.45%,end
[2J[Hstart,194.25%,4.45%,end
[2J[Hstart,144.07%,4.45%,end
[2J[Hstart,144.07%,4.45%,end
[2J[Hstart,212.35%,4.45%,end
[2J[Hstart,212.35%,4.45%,end
[2J[Hstart,50.11%,4.53%,end
[2J[Hstart,50.11%,4.53%,end
[2J[Hstart,20.55%,4.64%,end
[2J[Hstart,20.55%,4.64%,end
[2J[Hstart,16.68%,4.49%,end
[2J[Hstart,16.68%,4.49%,end
[2J[Hstart,15.88%,4.59%,end
[2J[Hstart,15.88%,4.59%,end
[2J[Hstart,16.07%,4.68%,end
[2J[Hstart,16.07%,4.68%,end
[2J[Hstart,22.12%,4.54%,end
[2J[Hstart,22.12%,4.54%,end
[2J[Hstart,19.31%,4.64%,end
[2J[Hstart,19.31%,4.64%,end
[2J[Hstart,17.48%,4.50%,end
[2J[Hstart,17.48%,4.50%,end
[2J[Hstart,19.34%,4.61%,end
[2J[Hstart,19.34%,4.61%,end
[2J[Hstart,14.56%,4.69%,end
[2J[Hstart,14.56%,4.69%,end
[2J[Hstart,17.20%,4.54%,end
[2J[Hstart,17.20%,4.54%,end
[2J[Hstart,16.20%,4.64%,end
[2J[Hstart,16.20%,4.64%,end
[2J[Hstart,22.17%,4.50%,end
[2J[Hstart,22.17%,4.50%,end
[2J[Hstart,18.99%,4.60%,end
[2J[Hstart,18.99%,4.60%,end
[2J[Hstart,15.68%,4.46%,end
[2J[Hstart,15.68%,4.46%,end
[2J[Hstart,15.68%,4.46%,end
[2J[Hstart,15.21%,4.55%,end
[2J[Hstart,15.21%,4.55%,end
[2J[Hstart,20.79%,4.65%,end
[2J[Hstart,20.79%,4.65%,end
[2J[Hstart,15.66%,4.51%,end
[2J[Hstart,15.66%,4.51%,end
[2J[Hstart,15.56%,4.60%,end
[2J[Hstart,15.56%,4.60%,end
[2J[Hstart,17.09%,4.46%,end
[2J[Hstart,17.09%,4.46%,end
[2J[Hstart,19.93%,4.56%,end
[2J[Hstart,19.93%,4.56%,end
[2J[Hstart,16.33%,4.66%,end
[2J[Hstart,16.33%,4.66%,end
[2J[Hstart,15.50%,4.52%,end
[2J[Hstart,15.50%,4.52%,end
[2J[Hstart,15.81%,4.61%,end
[2J[Hstart,15.81%,4.61%,end
[2J[Hstart,19.34%,4.47%,end
[2J[Hstart,19.34%,4.47%,end
[2J[Hstart,15.26%,4.57%,end
[2J[Hstart,15.26%,4.57%,end
[2J[Hstart,15.61%,4.66%,end
[2J[Hstart,15.61%,4.66%,end
[2J[Hstart,22.67%,4.52%,end
[2J[Hstart,22.67%,4.52%,end
[2J[Hstart,16.86%,4.61%,end
[2J[Hstart,16.86%,4.61%,end
[2J[Hstart,16.73%,4.47%,end
[2J[Hstart,16.73%,4.47%,end
[2J[Hstart,16.40%,4.57%,end
[2J[Hstart,16.40%,4.57%,end
[2J[Hstart,20.91%,4.67%,end
[2J[Hstart,20.91%,4.67%,end
[2J[Hstart,19.24%,4.73%,end
[2J[Hstart,19.24%,4.73%,end
[2J[Hstart,16.71%,4.83%,end
[2J[Hstart,16.71%,4.83%,end
[2J[Hstart,23.27%,4.92%,end
[2J[Hstart,23.27%,4.92%,end
[2J[Hstart,19.44%,5.01%,end
[2J[Hstart,19.44%,5.01%,end
[2J[Hstart,15.77%,5.11%,end
[2J[Hstart,15.77%,5.11%,end
[2J[Hstart,153.09%,5.13%,end
[2J[Hstart,153.09%,5.13%,end
[2J[Hstart,180.08%,5.13%,end
[2J[Hstart,180.08%,5.13%,end
[2J[Hstart,230.13%,5.13%,end
[2J[Hstart,230.13%,5.13%,end
[2J[Hstart,241.56%,5.13%,end
[2J[Hstart,241.56%,5.13%,end
[2J[Hstart,159.69%,5.13%,end
[2J[Hstart,159.69%,5.13%,end
[2J[Hstart,191.74%,5.13%,end
[2J[Hstart,191.74%,5.13%,end
