[2J[Hstart,19.29%,9.34%,end
[2J[Hstart,19.29%,9.34%,end
[2J[Hstart,19.98%,9.43%,end
[2J[Hstart,19.98%,9.43%,end
[2J[Hstart,20.45%,9.53%,end
[2J[Hstart,20.45%,9.53%,end
[2J[Hstart,22.21%,9.62%,end
[2J[Hstart,22.21%,9.62%,end
[2J[Hstart,16.23%,9.72%,end
[2J[Hstart,16.23%,9.72%,end
[2J[Hstart,22.75%,9.82%,end
[2J[Hstart,22.75%,9.82%,end
[2J[Hstart,22.60%,9.91%,end
[2J[Hstart,22.60%,9.91%,end
[2J[Hstart,15.90%,10.01%,end
[2J[Hstart,15.90%,10.01%,end
[2J[Hstart,15.11%,10.10%,end
[2J[Hstart,15.11%,10.10%,end
[2J[Hstart,20.11%,10.20%,end
[2J[Hstart,20.11%,10.20%,end
[2J[Hstart,24.51%,10.33%,end
[2J[Hstart,24.51%,10.33%,end
[2J[Hstart,20.17%,10.42%,end
[2J[Hstart,20.17%,10.42%,end
[2J[Hstart,30.09%,10.56%,end
[2J[Hstart,30.09%,10.56%,end
[2J[Hstart,18.09%,10.66%,end
[2J[Hstart,18.09%,10.66%,end
[2J[Hstart,16.48%,10.75%,end
[2J[Hstart,16.48%,10.75%,end
[2J[Hstart,16.58%,10.84%,end
[2J[Hstart,16.58%,10.84%,end
[2J[Hstart,21.70%,10.94%,end
[2J[Hstart,21.70%,10.94%,end
[2J[Hstart,22.66%,11.04%,end
[2J[Hstart,22.66%,11.04%,end
[2J[Hstart,14.84%,11.13%,end
[2J[Hstart,14.84%,11.13%,end
[2J[Hstart,22.88%,10.96%,end
[2J[Hstart,22.88%,10.96%,end
[2J[Hstart,15.66%,11.05%,end
[2J[Hstart,15.66%,11.05%,end
[2J[Hstart,16.43%,11.15%,end
[2J[Hstart,16.43%,11.15%,end
[2J[Hstart,16.82%,11.24%,end
[2J[Hstart,16.82%,11.24%,end
[2J[Hstart,15.96%,11.34%,end
[2J[Hstart,15.96%,11.34%,end
[2J[Hstart,22.90%,11.66%,end
[2J[Hstart,22.90%,11.66%,end
[2J[Hstart,16.09%,11.76%,end
[2J[Hstart,16.09%,11.76%,end
[2J[Hstart,22.83%,11.85%,end
[2J[Hstart,22.83%,11.85%,end
[2J[Hstart,19.17%,11.95%,end
[2J[Hstart,19.17%,11.95%,end
[2J[Hstart,19.52%,12.04%,end
[2J[Hstart,19.52%,12.04%,end
[2J[Hstart,19.52%,12.04%,end
[2J[Hstart,19.52%,12.04%,end
[2J[Hstart,26.39%,12.22%,end
[2J[Hstart,26.39%,12.22%,end
[2J[Hstart,22.44%,12.31%,end
[2J[Hstart,22.44%,12.31%,end
[2J[Hstart,25.24%,12.45%,end
[2J[Hstart,25.24%,12.45%,end
[2J[Hstart,22.80%,12.77%,end
[2J[Hstart,22.80%,12.77%,end
[2J[Hstart,16.98%,12.87%,end
[2J[Hstart,16.98%,12.87%,end
[2J[Hstart,20.30%,12.97%,end
[2J[Hstart,20.30%,12.97%,end
[2J[Hstart,21.13%,13.07%,end
[2J[Hstart,21.13%,13.07%,end
[2J[Hstart,15.51%,13.16%,end
[2J[Hstart,15.51%,13.16%,end
[2J[Hstart,15.51%,13.16%,end
[2J[Hstart,17.70%,13.26%,end
[2J[Hstart,17.70%,13.26%,end
[2J[Hstart,17.93%,13.35%,end
[2J[Hstart,17.93%,13.35%,end
[2J[Hstart,18.74%,13.45%,end
[2J[Hstart,18.74%,13.45%,end
[2J[Hstart,17.28%,13.54%,end
[2J[Hstart,17.28%,13.54%,end
[2J[Hstart,94.25%,13.64%,end
[2J[Hstart,94.25%,13.64%,end
[2J[Hstart,136.88%,13.73%,end
[2J[Hstart,136.88%,13.73%,end
[2J[Hstart,208.51%,13.83%,end
[2J[Hstart,208.51%,13.83%,end
[2J[Hstart,260.02%,14.00%,end
[2J[Hstart,260.02%,14.00%,end
[2J[Hstart,249.35%,14.08%,end
[2J[Hstart,249.35%,14.08%,end
[2J[Hstart,184.31%,14.35%,end
[2J[Hstart,184.31%,14.35%,end
[2J[Hstart,253.91%,14.45%,end
[2J[Hstart,253.91%,14.45%,end
[2J[Hstart,255.80%,14.78%,end
[2J[Hstart,255.80%,14.78%,end
[2J[Hstart,195.92%,14.87%,end
[2J[Hstart,195.92%,14.87%,end
[2J[Hstart,154.87%,14.97%,end
[2J[Hstart,154.87%,14.97%,end
[2J[Hstart,268.56%,15.06%,end
[2J[Hstart,268.56%,15.06%,end
[2J[Hstart,257.87%,15.16%,end
[2J[Hstart,257.87%,15.16%,end
[2J[Hstart,217.21%,15.49%,end
[2J[Hstart,217.21%,15.49%,end
[2J[Hstart,232.91%,15.58%,end
[2J[Hstart,232.91%,15.58%,end
[2J[Hstart,251.50%,15.67%,end
[2J[Hstart,251.50%,15.67%,end
[2J[Hstart,226.67%,15.77%,end
[2J[Hstart,226.67%,15.77%,end
[2J[Hstart,129.28%,15.88%,end
[2J[Hstart,129.28%,15.88%,end
[2J[Hstart,244.76%,15.96%,end
[2J[Hstart,244.76%,15.96%,end
[2J[Hstart,260.10%,16.05%,end
[2J[Hstart,260.10%,16.05%,end
[2J[Hstart,252.28%,16.15%,end
[2J[Hstart,252.28%,16.15%,end
[2J[Hstart,177.14%,16.24%,end
[2J[Hstart,177.14%,16.24%,end
[2J[Hstart,258.63%,16.34%,end
[2J[Hstart,258.63%,16.34%,end
[2J[Hstart,233.65%,16.43%,end
[2J[Hstart,233.65%,16.43%,end
[2J[Hstart,155.29%,16.53%,end
[2J[Hstart,155.29%,16.53%,end
[2J[Hstart,204.21%,16.62%,end
[2J[Hstart,204.21%,16.62%,end
[2J[Hstart,256.42%,16.72%,end
[2J[Hstart,256.42%,16.72%,end
[2J[Hstart,258.03%,16.81%,end
[2J[Hstart,258.03%,16.81%,end
[2J[Hstart,176.36%,16.92%,end
[2J[Hstart,176.36%,16.92%,end
[2J[Hstart,260.83%,17.02%,end
[2J[Hstart,260.83%,17.02%,end
[2J[Hstart,256.55%,17.11%,end
[2J[Hstart,256.55%,17.11%,end
[2J[Hstart,177.14%,17.21%,end
[2J[Hstart,177.14%,17.21%,end
[2J[Hstart,159.02%,17.30%,end
[2J[Hstart,159.02%,17.30%,end
[2J[Hstart,238.06%,17.40%,end
[2J[Hstart,238.06%,17.40%,end
[2J[Hstart,246.50%,17.49%,end
[2J[Hstart,246.50%,17.49%,end
[2J[Hstart,201.63%,17.59%,end
[2J[Hstart,201.63%,17.59%,end
[2J[Hstart,233.48%,17.68%,end
[2J[Hstart,233.48%,17.68%,end
[2J[Hstart,247.52%,17.78%,end
[2J[Hstart,247.52%,17.78%,end
[2J[Hstart,248.09%,17.87%,end
[2J[Hstart,248.09%,17.87%,end
[2J[Hstart,248.09%,17.87%,end
[2J[Hstart,170.52%,17.98%,end
[2J[Hstart,170.52%,17.98%,end
[2J[Hstart,198.84%,18.08%,end
[2J[Hstart,198.84%,18.08%,end
[2J[Hstart,261.57%,17.94%,end
[2J[Hstart,261.57%,17.94%,end
[2J[Hstart,253.06%,18.04%,end
[2J[Hstart,253.06%,18.04%,end
[2J[Hstart,221.94%,18.14%,end
[2J[Hstart,221.94%,18.14%,end
[2J[Hstart,288.48%,18.22%,end
[2J[Hstart,288.48%,18.22%,end
[2J[Hstart,272.09%,18.32%,end
[2J[Hstart,272.09%,18.32%,end
[2J[Hstart,212.11%,18.62%,end
[2J[Hstart,212.11%,18.62%,end
[2J[Hstart,250.23%,18.72%,end
[2J[Hstart,250.23%,18.72%,end
[2J[Hstart,223.67%,18.81%,end
[2J[Hstart,223.67%,18.81%,end
[2J[Hstart,285.04%,18.61%,end
[2J[Hstart,285.04%,18.61%,end
[2J[Hstart,209.19%,18.61%,end
[2J[Hstart,209.19%,18.61%,end
[2J[Hstart,288.15%,18.61%,end
[2J[Hstart,288.15%,18.61%,end
[2J[Hstart,279.73%,18.61%,end
[2J[Hstart,279.73%,18.61%,end
[2J[Hstart,212.29%,18.63%,end
[2J[Hstart,212.29%,18.63%,end
[2J[Hstart,247.09%,18.61%,end
[2J[Hstart,247.09%,18.61%,end
[2J[Hstart,236.44%,18.61%,end
[2J[Hstart,236.44%,18.61%,end
[2J[Hstart,261.59%,18.61%,end
[2J[Hstart,261.59%,18.61%,end
[2J[Hstart,232.93%,18.61%,end
[2J[Hstart,232.93%,18.61%,end
[2J[Hstart,282.01%,18.61%,end
[2J[Hstart,282.01%,18.61%,end
[2J[Hstart,286.54%,18.62%,end
[2J[Hstart,286.54%,18.62%,end
[2J[Hstart,242.94%,18.61%,end
[2J[Hstart,242.94%,18.61%,end
[2J[Hstart,244.93%,18.61%,end
[2J[Hstart,244.93%,18.61%,end
[2J[Hstart,234.84%,18.62%,end
[2J[Hstart,234.84%,18.62%,end
[2J[Hstart,264.37%,18.61%,end
[2J[Hstart,264.37%,18.61%,end
[2J[Hstart,227.35%,18.61%,end
[2J[Hstart,227.35%,18.61%,end
[2J[Hstart,281.17%,18.61%,end
[2J[Hstart,281.17%,18.61%,end
[2J[Hstart,258.60%,18.61%,end
[2J[Hstart,258.60%,18.61%,end
[2J[Hstart,254.86%,18.61%,end
[2J[Hstart,254.86%,18.61%,end
[2J[Hstart,236.76%,18.62%,end
[2J[Hstart,236.76%,18.62%,end
[2J[Hstart,228.83%,18.62%,end
[2J[Hstart,228.83%,18.62%,end
[2J[Hstart,251.20%,18.62%,end
[2J[Hstart,251.20%,18.62%,end
[2J[Hstart,219.49%,18.62%,end
[2J[Hstart,219.49%,18.62%,end
[2J[Hstart,291.54%,18.62%,end
[2J[Hstart,291.54%,18.62%,end
[2J[Hstart,259.92%,18.62%,end
[2J[Hstart,259.92%,18.62%,end
[2J[Hstart,234.64%,18.62%,end
[2J[Hstart,234.64%,18.62%,end
[2J[Hstart,213.98%,18.62%,end
[2J[Hstart,213.98%,18.62%,end
[2J[Hstart,285.98%,18.62%,end
[2J[Hstart,285.98%,18.62%,end
[2J[Hstart,261.43%,18.62%,end
[2J[Hstart,261.43%,18.62%,end
[2J[Hstart,217.16%,18.62%,end
[2J[Hstart,217.16%,18.62%,end
[2J[Hstart,282.63%,18.62%,end
[2J[Hstart,282.63%,18.62%,end
[2J[Hstart,260.70%,18.62%,end
[2J[Hstart,260.70%,18.62%,end
[2J[Hstart,232.39%,18.62%,end
[2J[Hstart,232.39%,18.62%,end
[2J[Hstart,213.23%,18.62%,end
[2J[Hstart,213.23%,18.62%,end
[2J[Hstart,258.03%,18.62%,end
[2J[Hstart,258.03%,18.62%,end
[2J[Hstart,274.79%,18.62%,end
[2J[Hstart,274.79%,18.62%,end
[2J[Hstart,214.84%,18.62%,end
[2J[Hstart,214.84%,18.62%,end
[2J[Hstart,286.06%,18.62%,end
[2J[Hstart,286.06%,18.62%,end
[2J[Hstart,258.35%,18.62%,end
[2J[Hstart,258.35%,18.62%,end
[2J[Hstart,223.40%,18.62%,end
[2J[Hstart,223.40%,18.62%,end
[2J[Hstart,223.39%,18.62%,end
[2J[Hstart,223.39%,18.62%,end
[2J[Hstart,256.95%,18.62%,end
[2J[Hstart,256.95%,18.62%,end
[2J[Hstart,262.40%,18.62%,end
[2J[Hstart,262.40%,18.62%,end
[2J[Hstart,245.94%,18.62%,end
[2J[Hstart,245.94%,18.62%,end
[2J[Hstart,278.51%,18.62%,end
[2J[Hstart,278.51%,18.62%,end
[2J[Hstart,267.83%,18.62%,end
[2J[Hstart,267.83%,18.62%,end
[2J[Hstart,183.40%,18.63%,end
[2J[Hstart,183.40%,18.63%,end
[2J[Hstart,253.30%,18.62%,end
[2J[Hstart,253.30%,18.62%,end
[2J[Hstart,257.93%,18.62%,end
[2J[Hstart,257.93%,18.62%,end
[2J[Hstart,253.16%,18.62%,end
[2J[Hstart,253.16%,18.62%,end
[2J[Hstart,223.52%,18.62%,end
[2J[Hstart,223.52%,18.62%,end
[2J[Hstart,253.56%,18.62%,end
[2J[Hstart,253.56%,18.62%,end
[2J[Hstart,284.67%,18.62%,end
[2J[Hstart,284.67%,18.62%,end
[2J[Hstart,214.45%,18.63%,end
[2J[Hstart,214.45%,18.63%,end
[2J[Hstart,231.34%,18.62%,end
[2J[Hstart,231.34%,18.62%,end
[2J[Hstart,256.02%,18.62%,end
[2J[Hstart,256.02%,18.62%,end
[2J[Hstart,278.38%,18.62%,end
[2J[Hstart,278.38%,18.62%,end
[2J[Hstart,232.47%,18.62%,end
[2J[Hstart,232.47%,18.62%,end
[2J[Hstart,263.00%,18.62%,end
[2J[Hstart,263.00%,18.62%,end
[2J[Hstart,287.29%,18.62%,end
[2J[Hstart,287.29%,18.62%,end
[2J[Hstart,250.85%,18.62%,end
[2J[Hstart,250.85%,18.62%,end
[2J[Hstart,173.86%,18.62%,end
[2J[Hstart,173.86%,18.62%,end
[2J[Hstart,283.31%,18.62%,end
[2J[Hstart,283.31%,18.62%,end
[2J[Hstart,290.28%,18.62%,end
[2J[Hstart,290.28%,18.62%,end
[2J[Hstart,290.28%,18.62%,end
[2J[Hstart,220.65%,18.62%,end
[2J[Hstart,220.65%,18.62%,end
[2J[Hstart,263.38%,18.62%,end
[2J[Hstart,263.38%,18.62%,end
[2J[Hstart,281.10%,18.62%,end
[2J[Hstart,281.10%,18.62%,end
[2J[Hstart,234.71%,18.62%,end
[2J[Hstart,234.71%,18.62%,end
[2J[Hstart,180.74%,18.62%,end
[2J[Hstart,180.74%,18.62%,end
[2J[Hstart,285.06%,18.62%,end
[2J[Hstart,285.06%,18.62%,end
[2J[Hstart,280.37%,18.62%,end
[2J[Hstart,280.37%,18.62%,end
[2J[Hstart,210.38%,18.62%,end
[2J[Hstart,210.38%,18.62%,end
[2J[Hstart,272.61%,18.62%,end
[2J[Hstart,272.61%,18.62%,end
[2J[Hstart,289.56%,18.62%,end
[2J[Hstart,289.56%,18.62%,end
[2J[Hstart,280.99%,18.62%,end
[2J[Hstart,280.99%,18.62%,end
[2J[Hstart,158.47%,18.62%,end
[2J[Hstart,158.47%,18.62%,end
[2J[Hstart,278.73%,18.62%,end
[2J[Hstart,278.73%,18.62%,end
[2J[Hstart,284.55%,18.62%,end
[2J[Hstart,284.55%,18.62%,end
[2J[Hstart,241.47%,18.62%,end
[2J[Hstart,241.47%,18.62%,end
[2J[Hstart,225.17%,18.62%,end
[2J[Hstart,225.17%,18.62%,end
[2J[Hstart,266.54%,18.62%,end
[2J[Hstart,266.54%,18.62%,end
[2J[Hstart,277.98%,18.62%,end
[2J[Hstart,277.98%,18.62%,end
[2J[Hstart,198.37%,18.62%,end
[2J[Hstart,198.37%,18.62%,end
[2J[Hstart,263.09%,18.62%,end
[2J[Hstart,263.09%,18.62%,end
[2J[Hstart,283.03%,18.62%,end
[2J[Hstart,283.03%,18.62%,end
[2J[Hstart,292.08%,18.62%,end
[2J[Hstart,292.08%,18.62%,end
[2J[Hstart,228.02%,18.62%,end
[2J[Hstart,228.02%,18.62%,end
[2J[Hstart,254.54%,18.62%,end
[2J[Hstart,254.54%,18.62%,end
[2J[Hstart,285.47%,18.62%,end
[2J[Hstart,285.47%,18.62%,end
[2J[Hstart,218.17%,18.62%,end
[2J[Hstart,218.17%,18.62%,end
[2J[Hstart,194.28%,18.62%,end
[2J[Hstart,194.28%,18.62%,end
[2J[Hstart,265.45%,18.62%,end
[2J[Hstart,265.45%,18.62%,end
[2J[Hstart,218.57%,18.62%,end
[2J[Hstart,218.57%,18.62%,end
[2J[Hstart,231.09%,18.62%,end
[2J[Hstart,231.09%,18.62%,end
[2J[Hstart,252.00%,18.62%,end
[2J[Hstart,252.00%,18.62%,end
[2J[Hstart,278.66%,18.62%,end
[2J[Hstart,278.66%,18.62%,end
[2J[Hstart,257.10%,18.62%,end
[2J[Hstart,257.10%,18.62%,end
[2J[Hstart,174.90%,18.62%,end
[2J[Hstart,174.90%,18.62%,end
[2J[Hstart,265.81%,18.62%,end
[2J[Hstart,265.81%,18.62%,end
[2J[Hstart,284.38%,18.62%,end
[2J[Hstart,284.38%,18.62%,end
[2J[Hstart,215.24%,18.62%,end
[2J[Hstart,215.24%,18.62%,end
[2J[Hstart,259.92%,18.62%,end
[2J[Hstart,259.92%,18.62%,end
[2J[Hstart,281.44%,18.63%,end
[2J[Hstart,281.44%,18.63%,end
[2J[Hstart,246.55%,18.62%,end
[2J[Hstart,246.55%,18.62%,end
[2J[Hstart,185.69%,18.62%,end
[2J[Hstart,185.69%,18.62%,end
[2J[Hstart,274.75%,18.62%,end
[2J[Hstart,274.75%,18.62%,end
[2J[Hstart,257.36%,18.62%,end
[2J[Hstart,257.36%,18.62%,end
[2J[Hstart,222.49%,18.62%,end
[2J[Hstart,222.49%,18.62%,end
[2J[Hstart,256.45%,18.63%,end
[2J[Hstart,256.45%,18.63%,end
[2J[Hstart,280.36%,18.62%,end
[2J[Hstart,280.36%,18.62%,end
[2J[Hstart,212.33%,18.62%,end
[2J[Hstart,212.33%,18.62%,end
[2J[Hstart,203.44%,18.62%,end
[2J[Hstart,203.44%,18.62%,end
[2J[Hstart,252.73%,18.62%,end
[2J[Hstart,252.73%,18.62%,end
[2J[Hstart,259.13%,18.62%,end
[2J[Hstart,259.13%,18.62%,end
[2J[Hstart,229.17%,18.64%,end
[2J[Hstart,229.17%,18.64%,end
[2J[Hstart,284.80%,18.62%,end
[2J[Hstart,284.80%,18.62%,end
[2J[Hstart,286.74%,18.62%,end
[2J[Hstart,286.74%,18.62%,end
[2J[Hstart,225.48%,18.62%,end
[2J[Hstart,225.48%,18.62%,end
[2J[Hstart,207.25%,18.62%,end
[2J[Hstart,207.25%,18.62%,end
[2J[Hstart,270.88%,18.63%,end
[2J[Hstart,270.88%,18.63%,end
[2J[Hstart,233.38%,18.63%,end
[2J[Hstart,233.38%,18.63%,end
[2J[Hstart,244.23%,18.64%,end
[2J[Hstart,244.23%,18.64%,end
[2J[Hstart,272.57%,18.63%,end
[2J[Hstart,272.57%,18.63%,end
[2J[Hstart,270.58%,18.62%,end
[2J[Hstart,270.58%,18.62%,end
[2J[Hstart,204.08%,18.62%,end
[2J[Hstart,204.08%,18.62%,end
[2J[Hstart,239.05%,18.62%,end
[2J[Hstart,239.05%,18.62%,end
[2J[Hstart,283.50%,18.63%,end
[2J[Hstart,283.50%,18.63%,end
[2J[Hstart,224.36%,18.62%,end
[2J[Hstart,224.36%,18.62%,end
[2J[Hstart,244.34%,18.63%,end
[2J[Hstart,244.34%,18.63%,end
[2J[Hstart,288.16%,18.63%,end
[2J[Hstart,288.16%,18.63%,end
[2J[Hstart,236.74%,18.63%,end
[2J[Hstart,236.74%,18.63%,end
[2J[Hstart,242.41%,18.63%,end
[2J[Hstart,242.41%,18.63%,end
[2J[Hstart,233.06%,18.63%,end
[2J[Hstart,233.06%,18.63%,end
[2J[Hstart,292.00%,18.63%,end
[2J[Hstart,292.00%,18.63%,end
[2J[Hstart,221.07%,18.63%,end
[2J[Hstart,221.07%,18.63%,end
[2J[Hstart,262.86%,18.63%,end
[2J[Hstart,262.86%,18.63%,end
[2J[Hstart,262.86%,18.63%,end
[2J[Hstart,285.08%,18.63%,end
[2J[Hstart,285.08%,18.63%,end
[2J[Hstart,239.30%,18.63%,end
[2J[Hstart,239.30%,18.63%,end
[2J[Hstart,186.32%,18.64%,end
[2J[Hstart,186.32%,18.64%,end
[2J[Hstart,285.66%,18.63%,end
[2J[Hstart,285.66%,18.63%,end
[2J[Hstart,273.00%,18.63%,end
[2J[Hstart,273.00%,18.63%,end
[2J[Hstart,226.50%,18.63%,end
[2J[Hstart,226.50%,18.63%,end
[2J[Hstart,264.52%,18.63%,end
[2J[Hstart,264.52%,18.63%,end
[2J[Hstart,285.52%,18.63%,end
[2J[Hstart,285.52%,18.63%,end
[2J[Hstart,225.64%,18.63%,end
[2J[Hstart,225.64%,18.63%,end
[2J[Hstart,203.82%,18.63%,end
[2J[Hstart,203.82%,18.63%,end
[2J[Hstart,284.13%,18.63%,end
[2J[Hstart,284.13%,18.63%,end
[2J[Hstart,260.60%,18.63%,end
[2J[Hstart,260.60%,18.63%,end
[2J[Hstart,233.07%,18.63%,end
[2J[Hstart,233.07%,18.63%,end
[2J[Hstart,270.40%,18.63%,end
[2J[Hstart,270.40%,18.63%,end
[2J[Hstart,286.74%,18.63%,end
[2J[Hstart,286.74%,18.63%,end
[2J[Hstart,225.21%,18.63%,end
[2J[Hstart,225.21%,18.63%,end
[2J[Hstart,210.50%,18.63%,end
[2J[Hstart,210.50%,18.63%,end
[2J[Hstart,283.38%,18.63%,end
[2J[Hstart,283.38%,18.63%,end
[2J[Hstart,242.32%,18.63%,end
[2J[Hstart,242.32%,18.63%,end
[2J[Hstart,232.96%,18.64%,end
[2J[Hstart,232.96%,18.64%,end
[2J[Hstart,279.88%,18.63%,end
[2J[Hstart,279.88%,18.63%,end
[2J[Hstart,282.75%,18.63%,end
[2J[Hstart,282.75%,18.63%,end
[2J[Hstart,183.27%,18.63%,end
[2J[Hstart,183.27%,18.63%,end
[2J[Hstart,241.80%,18.63%,end
[2J[Hstart,241.80%,18.63%,end
[2J[Hstart,282.49%,18.63%,end
[2J[Hstart,282.49%,18.63%,end
[2J[Hstart,261.91%,18.63%,end
[2J[Hstart,261.91%,18.63%,end
[2J[Hstart,224.22%,18.63%,end
[2J[Hstart,224.22%,18.63%,end
[2J[Hstart,282.46%,18.63%,end
[2J[Hstart,282.46%,18.63%,end
[2J[Hstart,286.60%,18.63%,end
[2J[Hstart,286.60%,18.63%,end
[2J[Hstart,187.63%,18.63%,end
[2J[Hstart,187.63%,18.63%,end
[2J[Hstart,221.66%,18.63%,end
[2J[Hstart,221.66%,18.63%,end
[2J[Hstart,279.54%,18.63%,end
[2J[Hstart,279.54%,18.63%,end
[2J[Hstart,247.02%,18.63%,end
[2J[Hstart,247.02%,18.63%,end
[2J[Hstart,219.91%,18.63%,end
[2J[Hstart,219.91%,18.63%,end
[2J[Hstart,275.65%,18.63%,end
[2J[Hstart,275.65%,18.63%,end
[2J[Hstart,259.46%,18.63%,end
[2J[Hstart,259.46%,18.63%,end
[2J[Hstart,205.15%,18.63%,end
[2J[Hstart,205.15%,18.63%,end
[2J[Hstart,245.80%,18.63%,end
[2J[Hstart,245.80%,18.63%,end
[2J[Hstart,277.55%,18.63%,end
[2J[Hstart,277.55%,18.63%,end
[2J[Hstart,225.68%,18.63%,end
[2J[Hstart,225.68%,18.63%,end
[2J[Hstart,244.59%,18.63%,end
[2J[Hstart,244.59%,18.63%,end
[2J[Hstart,274.24%,18.63%,end
