[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.13%,0.08%,end
[2J[Hstart,3.13%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.54%,0.10%,end
[2J[Hstart,2.54%,0.10%,end
[2J[Hstart,0.13%,0.08%,end
[2J[Hstart,0.13%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.53%,0.08%,end
[2J[Hstart,2.53%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.73%,0.08%,end
[2J[Hstart,2.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.52%,0.08%,end
[2J[Hstart,2.52%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.74%,0.08%,end
[2J[Hstart,2.74%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,10.72%,0.14%,end
[2J[Hstart,10.72%,0.14%,end
[2J[Hstart,94.58%,0.45%,end
[2J[Hstart,94.58%,0.45%,end
[2J[Hstart,67.97%,0.71%,end
[2J[Hstart,67.97%,0.71%,end
[2J[Hstart,33.19%,0.91%,end
[2J[Hstart,33.19%,0.91%,end
[2J[Hstart,17.82%,1.00%,end
[2J[Hstart,17.82%,1.00%,end
[2J[Hstart,19.51%,1.35%,end
[2J[Hstart,19.51%,1.35%,end
[2J[Hstart,17.34%,1.44%,end
[2J[Hstart,17.34%,1.44%,end
[2J[Hstart,17.89%,1.54%,end
[2J[Hstart,17.89%,1.54%,end
[2J[Hstart,24.12%,1.62%,end
[2J[Hstart,24.12%,1.62%,end
[2J[Hstart,16.07%,1.72%,end
[2J[Hstart,16.07%,1.72%,end
[2J[Hstart,19.42%,2.04%,end
[2J[Hstart,19.42%,2.04%,end
[2J[Hstart,17.74%,2.13%,end
[2J[Hstart,17.74%,2.13%,end
[2J[Hstart,12.77%,2.23%,end
[2J[Hstart,12.77%,2.23%,end
[2J[Hstart,13.64%,2.32%,end
[2J[Hstart,13.64%,2.32%,end
[2J[Hstart,11.22%,2.41%,end
[2J[Hstart,11.22%,2.41%,end
[2J[Hstart,19.96%,2.73%,end
[2J[Hstart,19.96%,2.73%,end
[2J[Hstart,16.25%,2.83%,end
[2J[Hstart,16.25%,2.83%,end
[2J[Hstart,14.81%,2.92%,end
[2J[Hstart,14.81%,2.92%,end
[2J[Hstart,17.71%,3.01%,end
[2J[Hstart,17.71%,3.01%,end
[2J[Hstart,17.33%,3.13%,end
[2J[Hstart,17.33%,3.13%,end
[2J[Hstart,16.42%,3.22%,end
[2J[Hstart,16.42%,3.22%,end
[2J[Hstart,15.25%,3.32%,end
[2J[Hstart,15.25%,3.32%,end
[2J[Hstart,15.03%,3.41%,end
[2J[Hstart,15.03%,3.41%,end
[2J[Hstart,22.56%,3.50%,end
[2J[Hstart,22.56%,3.50%,end
[2J[Hstart,17.55%,3.59%,end
[2J[Hstart,17.55%,3.59%,end
[2J[Hstart,17.09%,3.68%,end
[2J[Hstart,17.09%,3.68%,end
[2J[Hstart,17.09%,3.68%,end
[2J[Hstart,18.20%,3.78%,end
[2J[Hstart,18.20%,3.78%,end
[2J[Hstart,17.83%,3.87%,end
[2J[Hstart,17.83%,3.87%,end
[2J[Hstart,17.76%,3.96%,end
[2J[Hstart,17.76%,3.96%,end
[2J[Hstart,14.65%,4.06%,end
[2J[Hstart,14.65%,4.06%,end
[2J[Hstart,20.16%,3.92%,end
[2J[Hstart,20.16%,3.92%,end
[2J[Hstart,16.29%,4.02%,end
[2J[Hstart,16.29%,4.02%,end
[2J[Hstart,16.72%,4.12%,end
[2J[Hstart,16.72%,4.12%,end
[2J[Hstart,17.51%,4.20%,end
[2J[Hstart,17.51%,4.20%,end
[2J[Hstart,20.43%,4.30%,end
[2J[Hstart,20.43%,4.30%,end
[2J[Hstart,18.99%,4.39%,end
[2J[Hstart,18.99%,4.39%,end
[2J[Hstart,18.50%,4.48%,end
[2J[Hstart,18.50%,4.48%,end
[2J[Hstart,24.05%,4.81%,end
[2J[Hstart,24.05%,4.81%,end
[2J[Hstart,18.12%,4.91%,end
[2J[Hstart,18.12%,4.91%,end
[2J[Hstart,19.44%,5.00%,end
[2J[Hstart,19.44%,5.00%,end
[2J[Hstart,126.02%,4.39%,end
[2J[Hstart,126.02%,4.39%,end
[2J[Hstart,174.71%,4.39%,end
[2J[Hstart,174.71%,4.39%,end
[2J[Hstart,230.38%,4.39%,end
[2J[Hstart,230.38%,4.39%,end
[2J[Hstart,226.53%,4.39%,end
[2J[Hstart,226.53%,4.39%,end
[2J[Hstart,181.37%,4.41%,end
[2J[Hstart,181.37%,4.41%,end
[2J[Hstart,168.80%,4.39%,end
[2J[Hstart,168.80%,4.39%,end
[2J[Hstart,247.86%,4.40%,end
[2J[Hstart,247.86%,4.40%,end
[2J[Hstart,236.94%,4.39%,end
[2J[Hstart,236.94%,4.39%,end
[2J[Hstart,173.14%,4.39%,end
[2J[Hstart,173.14%,4.39%,end
[2J[Hstart,244.80%,4.39%,end
[2J[Hstart,244.80%,4.39%,end
[2J[Hstart,244.82%,4.40%,end
[2J[Hstart,244.82%,4.40%,end
[2J[Hstart,188.08%,4.39%,end
[2J[Hstart,188.08%,4.39%,end
[2J[Hstart,163.80%,4.40%,end
[2J[Hstart,163.80%,4.40%,end
[2J[Hstart,249.24%,4.39%,end
[2J[Hstart,249.24%,4.39%,end
[2J[Hstart,221.22%,4.40%,end
[2J[Hstart,221.22%,4.40%,end
[2J[Hstart,178.33%,4.40%,end
[2J[Hstart,178.33%,4.40%,end
[2J[Hstart,236.36%,4.40%,end
[2J[Hstart,236.36%,4.40%,end
[2J[Hstart,241.59%,4.40%,end
[2J[Hstart,241.59%,4.40%,end
[2J[Hstart,133.51%,4.40%,end
[2J[Hstart,133.51%,4.40%,end
[2J[Hstart,201.61%,4.40%,end
[2J[Hstart,201.61%,4.40%,end
[2J[Hstart,229.66%,4.40%,end
[2J[Hstart,229.66%,4.40%,end
[2J[Hstart,241.12%,4.40%,end
[2J[Hstart,241.12%,4.40%,end
[2J[Hstart,147.16%,4.40%,end
[2J[Hstart,147.16%,4.40%,end
[2J[Hstart,236.90%,4.40%,end
[2J[Hstart,236.90%,4.40%,end
[2J[Hstart,184.24%,4.40%,end
[2J[Hstart,184.24%,4.40%,end
[2J[Hstart,109.08%,4.44%,end
[2J[Hstart,109.08%,4.44%,end
[2J[Hstart,21.19%,4.53%,end
[2J[Hstart,21.19%,4.53%,end
[2J[Hstart,16.20%,4.63%,end
[2J[Hstart,16.20%,4.63%,end
[2J[Hstart,18.69%,4.49%,end
[2J[Hstart,18.69%,4.49%,end
[2J[Hstart,18.69%,4.49%,end
[2J[Hstart,20.07%,4.58%,end
[2J[Hstart,20.07%,4.58%,end
[2J[Hstart,18.16%,4.44%,end
[2J[Hstart,18.16%,4.44%,end
[2J[Hstart,16.21%,4.54%,end
[2J[Hstart,16.21%,4.54%,end
[2J[Hstart,19.16%,4.40%,end
[2J[Hstart,19.16%,4.40%,end
[2J[Hstart,20.15%,4.49%,end
[2J[Hstart,20.15%,4.49%,end
[2J[Hstart,16.14%,4.59%,end
[2J[Hstart,16.14%,4.59%,end
[2J[Hstart,17.62%,4.44%,end
[2J[Hstart,17.62%,4.44%,end
[2J[Hstart,20.58%,4.56%,end
[2J[Hstart,20.58%,4.56%,end
[2J[Hstart,16.82%,4.42%,end
[2J[Hstart,16.82%,4.42%,end
[2J[Hstart,20.31%,4.51%,end
[2J[Hstart,20.31%,4.51%,end
[2J[Hstart,16.34%,4.61%,end
[2J[Hstart,16.34%,4.61%,end
[2J[Hstart,20.92%,4.47%,end
[2J[Hstart,20.92%,4.47%,end
[2J[Hstart,17.74%,4.56%,end
[2J[Hstart,17.74%,4.56%,end
[2J[Hstart,18.50%,4.42%,end
[2J[Hstart,18.50%,4.42%,end
[2J[Hstart,21.47%,4.51%,end
[2J[Hstart,21.47%,4.51%,end
[2J[Hstart,19.90%,4.61%,end
[2J[Hstart,19.90%,4.61%,end
[2J[Hstart,20.19%,4.47%,end
[2J[Hstart,20.19%,4.47%,end
[2J[Hstart,18.06%,4.57%,end
[2J[Hstart,18.06%,4.57%,end
[2J[Hstart,21.57%,4.43%,end
[2J[Hstart,21.57%,4.43%,end
[2J[Hstart,19.04%,4.52%,end
[2J[Hstart,19.04%,4.52%,end
[2J[Hstart,19.14%,4.62%,end
[2J[Hstart,19.14%,4.62%,end
[2J[Hstart,19.14%,4.62%,end
[2J[Hstart,23.25%,4.49%,end
[2J[Hstart,23.25%,4.49%,end
[2J[Hstart,18.92%,4.58%,end
[2J[Hstart,18.92%,4.58%,end
[2J[Hstart,17.67%,4.52%,end
[2J[Hstart,17.67%,4.52%,end
[2J[Hstart,16.01%,4.62%,end
[2J[Hstart,16.01%,4.62%,end
[2J[Hstart,22.80%,4.71%,end
[2J[Hstart,22.80%,4.71%,end
[2J[Hstart,16.00%,4.80%,end
[2J[Hstart,16.00%,4.80%,end
[2J[Hstart,17.37%,4.90%,end
[2J[Hstart,17.37%,4.90%,end
