[2J[Hstart,16.57%,4.13%,end
[2J[Hstart,14.94%,4.22%,end
[2J[Hstart,14.94%,4.22%,end
[2J[Hstart,15.74%,4.31%,end
[2J[Hstart,15.74%,4.31%,end
[2J[Hstart,15.74%,4.31%,end
[2J[Hstart,20.65%,4.44%,end
[2J[Hstart,20.65%,4.44%,end
[2J[Hstart,17.02%,4.53%,end
[2J[Hstart,17.02%,4.53%,end
[2J[Hstart,17.59%,4.62%,end
[2J[Hstart,17.59%,4.62%,end
[2J[Hstart,15.85%,4.72%,end
[2J[Hstart,15.85%,4.72%,end
[2J[Hstart,16.32%,4.81%,end
[2J[Hstart,16.32%,4.81%,end
[2J[Hstart,15.61%,4.90%,end
[2J[Hstart,15.61%,4.90%,end
[2J[Hstart,15.21%,4.99%,end
[2J[Hstart,15.21%,4.99%,end
[2J[Hstart,87.08%,4.43%,end
[2J[Hstart,87.08%,4.43%,end
[2J[Hstart,217.78%,4.44%,end
[2J[Hstart,217.78%,4.44%,end
[2J[Hstart,192.33%,4.44%,end
[2J[Hstart,192.33%,4.44%,end
[2J[Hstart,210.65%,4.44%,end
[2J[Hstart,210.65%,4.44%,end
[2J[Hstart,206.62%,4.44%,end
[2J[Hstart,206.62%,4.44%,end
[2J[Hstart,219.23%,4.44%,end
[2J[Hstart,219.23%,4.44%,end
[2J[Hstart,209.22%,4.44%,end
[2J[Hstart,209.22%,4.44%,end
[2J[Hstart,128.11%,4.44%,end
[2J[Hstart,128.11%,4.44%,end
[2J[Hstart,213.43%,4.44%,end
[2J[Hstart,213.43%,4.44%,end
[2J[Hstart,250.18%,4.44%,end
[2J[Hstart,250.18%,4.44%,end
[2J[Hstart,219.06%,4.44%,end
[2J[Hstart,219.06%,4.44%,end
[2J[Hstart,153.18%,4.44%,end
[2J[Hstart,153.18%,4.44%,end
[2J[Hstart,229.57%,4.44%,end
[2J[Hstart,229.57%,4.44%,end
[2J[Hstart,191.93%,4.44%,end
[2J[Hstart,191.93%,4.44%,end
[2J[Hstart,147.87%,4.44%,end
[2J[Hstart,147.87%,4.44%,end
[2J[Hstart,187.06%,4.44%,end
[2J[Hstart,187.06%,4.44%,end
[2J[Hstart,196.49%,4.44%,end
[2J[Hstart,196.49%,4.44%,end
[2J[Hstart,223.46%,4.44%,end
[2J[Hstart,223.46%,4.44%,end
[2J[Hstart,179.27%,4.44%,end
[2J[Hstart,179.27%,4.44%,end
[2J[Hstart,212.30%,4.44%,end
[2J[Hstart,212.30%,4.44%,end
[2J[Hstart,181.53%,4.44%,end
[2J[Hstart,181.53%,4.44%,end
[2J[Hstart,181.53%,4.44%,end
[2J[Hstart,169.28%,4.44%,end
[2J[Hstart,169.28%,4.44%,end
[2J[Hstart,190.53%,4.44%,end
[2J[Hstart,190.53%,4.44%,end
[2J[Hstart,230.13%,4.44%,end
[2J[Hstart,230.13%,4.44%,end
[2J[Hstart,238.12%,4.44%,end
[2J[Hstart,238.12%,4.44%,end
[2J[Hstart,212.68%,4.44%,end
[2J[Hstart,212.68%,4.44%,end
[2J[Hstart,95.49%,0.12%,end
[2J[Hstart,95.49%,0.12%,end
[2J[Hstart,128.23%,0.53%,end
[2J[Hstart,128.23%,0.53%,end
[2J[Hstart,63.32%,0.87%,end
[2J[Hstart,63.32%,0.87%,end
[2J[Hstart,14.13%,0.97%,end
[2J[Hstart,14.13%,0.97%,end
[2J[Hstart,14.58%,1.06%,end
[2J[Hstart,14.58%,1.06%,end
[2J[Hstart,22.03%,1.41%,end
[2J[Hstart,22.03%,1.41%,end
[2J[Hstart,13.58%,1.51%,end
[2J[Hstart,13.58%,1.51%,end
[2J[Hstart,21.76%,1.63%,end
[2J[Hstart,21.76%,1.63%,end
[2J[Hstart,17.97%,1.72%,end
[2J[Hstart,17.97%,1.72%,end
[2J[Hstart,20.68%,1.82%,end
[2J[Hstart,20.68%,1.82%,end
[2J[Hstart,24.84%,1.94%,end
[2J[Hstart,24.84%,1.94%,end
[2J[Hstart,19.91%,2.04%,end
[2J[Hstart,19.91%,2.04%,end
[2J[Hstart,24.60%,2.16%,end
[2J[Hstart,24.60%,2.16%,end
[2J[Hstart,14.91%,2.26%,end
[2J[Hstart,14.91%,2.26%,end
[2J[Hstart,17.21%,2.35%,end
[2J[Hstart,17.21%,2.35%,end
[2J[Hstart,22.02%,2.48%,end
[2J[Hstart,22.02%,2.48%,end
[2J[Hstart,13.82%,2.57%,end
[2J[Hstart,13.82%,2.57%,end
[2J[Hstart,16.38%,2.89%,end
[2J[Hstart,16.38%,2.89%,end
[2J[Hstart,15.53%,2.99%,end
[2J[Hstart,15.53%,2.99%,end
[2J[Hstart,14.83%,3.08%,end
[2J[Hstart,14.83%,3.08%,end
[2J[Hstart,16.10%,3.17%,end
[2J[Hstart,16.10%,3.17%,end
[2J[Hstart,15.43%,3.26%,end
[2J[Hstart,15.43%,3.26%,end
[2J[Hstart,16.82%,3.35%,end
[2J[Hstart,16.82%,3.35%,end
[2J[Hstart,13.55%,3.45%,end
[2J[Hstart,13.55%,3.45%,end
[2J[Hstart,14.54%,3.54%,end
[2J[Hstart,14.54%,3.54%,end
[2J[Hstart,17.10%,3.63%,end
[2J[Hstart,17.10%,3.63%,end
[2J[Hstart,15.01%,3.73%,end
[2J[Hstart,15.01%,3.73%,end
[2J[Hstart,17.78%,3.49%,end
[2J[Hstart,17.78%,3.49%,end
[2J[Hstart,17.16%,3.58%,end
[2J[Hstart,17.16%,3.58%,end
[2J[Hstart,16.46%,3.68%,end
[2J[Hstart,16.46%,3.68%,end
[2J[Hstart,21.42%,3.78%,end
[2J[Hstart,21.42%,3.78%,end
[2J[Hstart,16.16%,3.88%,end
[2J[Hstart,16.16%,3.88%,end
[2J[Hstart,16.16%,3.88%,end
[2J[Hstart,19.61%,3.96%,end
[2J[Hstart,19.61%,3.96%,end
[2J[Hstart,16.50%,4.06%,end
[2J[Hstart,16.50%,4.06%,end
[2J[Hstart,15.32%,4.15%,end
[2J[Hstart,15.32%,4.15%,end
[2J[Hstart,24.92%,4.48%,end
[2J[Hstart,24.92%,4.48%,end
[2J[Hstart,24.92%,4.48%,end
[2J[Hstart,17.09%,4.64%,end
[2J[Hstart,17.09%,4.64%,end
[2J[Hstart,20.55%,4.53%,end
[2J[Hstart,20.55%,4.53%,end
[2J[Hstart,17.58%,4.63%,end
[2J[Hstart,17.58%,4.63%,end
[2J[Hstart,66.00%,4.69%,end
[2J[Hstart,66.00%,4.69%,end
[2J[Hstart,150.16%,4.69%,end
[2J[Hstart,150.16%,4.69%,end
[2J[Hstart,190.09%,4.69%,end
[2J[Hstart,190.09%,4.69%,end
[2J[Hstart,222.20%,4.69%,end
[2J[Hstart,222.20%,4.69%,end
[2J[Hstart,233.15%,4.69%,end
[2J[Hstart,233.15%,4.69%,end
[2J[Hstart,109.75%,4.69%,end
[2J[Hstart,109.75%,4.69%,end
[2J[Hstart,187.64%,4.69%,end
[2J[Hstart,187.64%,4.69%,end
[2J[Hstart,200.84%,4.69%,end
[2J[Hstart,200.84%,4.69%,end
[2J[Hstart,176.98%,4.69%,end
[2J[Hstart,176.98%,4.69%,end
[2J[Hstart,180.54%,4.69%,end
[2J[Hstart,180.54%,4.69%,end
[2J[Hstart,241.12%,4.69%,end
[2J[Hstart,241.12%,4.69%,end
[2J[Hstart,240.38%,4.69%,end
[2J[Hstart,240.38%,4.69%,end
[2J[Hstart,148.08%,4.69%,end
[2J[Hstart,148.08%,4.69%,end
[2J[Hstart,225.80%,4.69%,end
[2J[Hstart,225.80%,4.69%,end
[2J[Hstart,178.50%,4.69%,end
[2J[Hstart,178.50%,4.69%,end
[2J[Hstart,178.50%,4.69%,end
[2J[Hstart,185.51%,4.69%,end
[2J[Hstart,185.51%,4.69%,end
[2J[Hstart,175.44%,4.69%,end
[2J[Hstart,175.44%,4.69%,end
[2J[Hstart,214.99%,4.69%,end
[2J[Hstart,214.99%,4.69%,end
[2J[Hstart,227.03%,4.69%,end
[2J[Hstart,227.03%,4.69%,end
[2J[Hstart,189.38%,4.69%,end
[2J[Hstart,189.38%,4.69%,end
[2J[Hstart,184.96%,4.69%,end
[2J[Hstart,184.96%,4.69%,end
[2J[Hstart,207.86%,4.69%,end
[2J[Hstart,207.86%,4.69%,end
[2J[Hstart,215.98%,4.69%,end
[2J[Hstart,215.98%,4.69%,end
[2J[Hstart,189.61%,4.70%,end
[2J[Hstart,189.61%,4.70%,end
[2J[Hstart,246.80%,4.70%,end
[2J[Hstart,246.80%,4.70%,end
[2J[Hstart,215.99%,4.69%,end
[2J[Hstart,215.99%,4.69%,end
[2J[Hstart,125.28%,0.14%,end
[2J[Hstart,125.28%,0.14%,end
[2J[Hstart,55.20%,0.39%,end
[2J[Hstart,55.20%,0.39%,end
[2J[Hstart,74.91%,0.63%,end
[2J[Hstart,74.91%,0.63%,end
[2J[Hstart,74.91%,0.63%,end
[2J[Hstart,27.72%,0.79%,end
[2J[Hstart,27.72%,0.79%,end
[2J[Hstart,15.32%,0.92%,end
[2J[Hstart,15.32%,0.92%,end
[2J[Hstart,12.39%,1.01%,end
[2J[Hstart,12.39%,1.01%,end
[2J[Hstart,17.88%,1.35%,end
[2J[Hstart,17.88%,1.35%,end
[2J[Hstart,19.06%,1.45%,end
[2J[Hstart,19.06%,1.45%,end
[2J[Hstart,13.10%,1.54%,end
[2J[Hstart,13.10%,1.54%,end
[2J[Hstart,16.89%,1.67%,end
[2J[Hstart,16.89%,1.67%,end
[2J[Hstart,13.30%,1.78%,end
[2J[Hstart,13.30%,1.78%,end
[2J[Hstart,19.53%,1.85%,end
[2J[Hstart,19.53%,1.85%,end
[2J[Hstart,15.75%,1.95%,end
[2J[Hstart,15.75%,1.95%,end
[2J[Hstart,17.83%,2.04%,end
[2J[Hstart,17.83%,2.04%,end
[2J[Hstart,22.72%,2.15%,end
[2J[Hstart,22.72%,2.15%,end
[2J[Hstart,15.11%,2.25%,end
[2J[Hstart,15.11%,2.25%,end
[2J[Hstart,21.01%,2.37%,end
[2J[Hstart,21.01%,2.37%,end
[2J[Hstart,16.07%,2.47%,end
[2J[Hstart,16.07%,2.47%,end
[2J[Hstart,18.51%,2.56%,end
[2J[Hstart,18.51%,2.56%,end
[2J[Hstart,20.47%,2.69%,end
[2J[Hstart,20.47%,2.69%,end
[2J[Hstart,17.48%,2.78%,end
[2J[Hstart,17.48%,2.78%,end
[2J[Hstart,24.56%,2.91%,end
[2J[Hstart,24.56%,2.91%,end
[2J[Hstart,15.34%,3.00%,end
[2J[Hstart,15.34%,3.00%,end
[2J[Hstart,15.37%,3.10%,end
[2J[Hstart,15.37%,3.10%,end
[2J[Hstart,19.80%,3.18%,end
[2J[Hstart,19.80%,3.18%,end
[2J[Hstart,19.80%,3.18%,end
[2J[Hstart,17.10%,3.33%,end
[2J[Hstart,17.10%,3.33%,end
[2J[Hstart,19.93%,3.65%,end
[2J[Hstart,19.93%,3.65%,end
[2J[Hstart,16.36%,3.75%,end
[2J[Hstart,16.36%,3.75%,end
[2J[Hstart,17.26%,3.83%,end
[2J[Hstart,17.26%,3.83%,end
[2J[Hstart,17.89%,3.93%,end
[2J[Hstart,17.89%,3.93%,end
[2J[Hstart,15.73%,4.03%,end
[2J[Hstart,15.73%,4.03%,end
[2J[Hstart,16.85%,4.11%,end
[2J[Hstart,16.85%,4.11%,end
[2J[Hstart,15.99%,4.21%,end
[2J[Hstart,15.99%,4.21%,end
[2J[Hstart,18.31%,4.30%,end
[2J[Hstart,18.31%,4.30%,end
[2J[Hstart,20.02%,4.39%,end
[2J[Hstart,20.02%,4.39%,end
[2J[Hstart,17.19%,4.49%,end
[2J[Hstart,17.19%,4.49%,end
[2J[Hstart,18.37%,4.58%,end
[2J[Hstart,18.37%,4.58%,end
[2J[Hstart,21.31%,4.67%,end
[2J[Hstart,21.31%,4.67%,end
[2J[Hstart,19.47%,4.76%,end
[2J[Hstart,19.47%,4.76%,end
[2J[Hstart,18.34%,4.86%,end
[2J[Hstart,18.34%,4.86%,end
[2J[Hstart,18.00%,4.95%,end
[2J[Hstart,18.00%,4.95%,end
[2J[Hstart,111.37%,4.37%,end
[2J[Hstart,111.37%,4.37%,end
[2J[Hstart,165.28%,4.37%,end
[2J[Hstart,165.28%,4.37%,end
[2J[Hstart,232.55%,4.37%,end
[2J[Hstart,232.55%,4.37%,end
[2J[Hstart,237.56%,4.37%,end
[2J[Hstart,237.56%,4.37%,end
[2J[Hstart,160.34%,4.37%,end
[2J[Hstart,160.34%,4.37%,end
[2J[Hstart,237.86%,4.37%,end
[2J[Hstart,237.86%,4.37%,end
[2J[Hstart,245.59%,4.37%,end
[2J[Hstart,245.59%,4.37%,end
[2J[Hstart,162.45%,4.37%,end
[2J[Hstart,162.45%,4.37%,end
[2J[Hstart,146.91%,4.37%,end
[2J[Hstart,146.91%,4.37%,end
[2J[Hstart,225.68%,4.37%,end
[2J[Hstart,225.68%,4.37%,end
[2J[Hstart,236.56%,4.37%,end
[2J[Hstart,236.56%,4.37%,end
[2J[Hstart,179.45%,4.37%,end
[2J[Hstart,179.45%,4.37%,end
[2J[Hstart,238.96%,4.37%,end
[2J[Hstart,238.96%,4.37%,end
[2J[Hstart,226.28%,4.37%,end
[2J[Hstart,226.28%,4.37%,end
[2J[Hstart,227.88%,4.37%,end
[2J[Hstart,227.88%,4.37%,end
[2J[Hstart,227.88%,4.37%,end
[2J[Hstart,116.47%,4.37%,end
[2J[Hstart,116.47%,4.37%,end
[2J[Hstart,187.57%,4.37%,end
[2J[Hstart,187.57%,4.37%,end
[2J[Hstart,220.06%,4.37%,end
[2J[Hstart,220.06%,4.37%,end
[2J[Hstart,198.23%,4.37%,end
[2J[Hstart,198.23%,4.37%,end
[2J[Hstart,177.31%,4.37%,end
[2J[Hstart,177.31%,4.37%,end
[2J[Hstart,234.82%,4.37%,end
[2J[Hstart,234.82%,4.37%,end
[2J[Hstart,234.35%,4.37%,end
[2J[Hstart,234.35%,4.37%,end
[2J[Hstart,128.51%,4.37%,end
[2J[Hstart,128.51%,4.37%,end
[2J[Hstart,235.72%,4.38%,end
[2J[Hstart,235.72%,4.38%,end
[2J[Hstart,240.22%,4.38%,end
[2J[Hstart,240.22%,4.38%,end
[2J[Hstart,188.09%,4.37%,end
[2J[Hstart,188.09%,4.37%,end
[2J[Hstart,120.89%,4.37%,end
[2J[Hstart,120.89%,4.37%,end
[2J[Hstart,8.27%,0.07%,end
[2J[Hstart,8.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.31%,0.07%,end
[2J[Hstart,2.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.71%,0.07%,end
[2J[Hstart,2.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.46%,0.07%,end
[2J[Hstart,2.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.27%,0.07%,end
[2J[Hstart,3.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.65%,0.07%,end
[2J[Hstart,2.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.74%,0.07%,end
[2J[Hstart,2.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.09%,0.07%,end
[2J[Hstart,3.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.76%,0.07%,end
[2J[Hstart,2.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,98.79%,0.44%,end
[2J[Hstart,98.79%,0.44%,end
[2J[Hstart,82.61%,0.82%,end
[2J[Hstart,82.61%,0.82%,end
[2J[Hstart,11.92%,0.93%,end
[2J[Hstart,11.92%,0.93%,end
[2J[Hstart,11.92%,0.93%,end
[2J[Hstart,13.83%,1.03%,end
[2J[Hstart,13.83%,1.03%,end
[2J[Hstart,24.07%,1.37%,end
[2J[Hstart,24.07%,1.37%,end
[2J[Hstart,17.92%,1.46%,end
[2J[Hstart,17.92%,1.46%,end
[2J[Hstart,22.05%,1.69%,end
[2J[Hstart,22.05%,1.69%,end
[2J[Hstart,21.08%,1.66%,end
[2J[Hstart,21.08%,1.66%,end
[2J[Hstart,16.28%,1.76%,end
[2J[Hstart,16.28%,1.76%,end
[2J[Hstart,19.01%,2.08%,end
[2J[Hstart,19.01%,2.08%,end
[2J[Hstart,17.17%,2.17%,end
[2J[Hstart,17.17%,2.17%,end
[2J[Hstart,20.52%,2.27%,end
[2J[Hstart,20.52%,2.27%,end
[2J[Hstart,21.15%,2.36%,end
[2J[Hstart,21.15%,2.36%,end
[2J[Hstart,16.88%,2.45%,end
[2J[Hstart,16.88%,2.45%,end
[2J[Hstart,20.46%,2.79%,end
[2J[Hstart,20.46%,2.79%,end
[2J[Hstart,16.87%,2.89%,end
[2J[Hstart,16.87%,2.89%,end
[2J[Hstart,19.21%,2.98%,end
[2J[Hstart,19.21%,2.98%,end
[2J[Hstart,15.84%,3.07%,end
[2J[Hstart,15.84%,3.07%,end
[2J[Hstart,17.49%,3.17%,end
[2J[Hstart,17.49%,3.17%,end
[2J[Hstart,18.37%,3.26%,end
[2J[Hstart,18.37%,3.26%,end
[2J[Hstart,19.40%,3.36%,end
[2J[Hstart,19.40%,3.36%,end
[2J[Hstart,17.67%,3.45%,end
[2J[Hstart,17.67%,3.45%,end
[2J[Hstart,14.72%,3.54%,end
[2J[Hstart,14.72%,3.54%,end
[2J[Hstart,19.71%,3.64%,end
[2J[Hstart,19.71%,3.64%,end
[2J[Hstart,17.86%,3.50%,end
[2J[Hstart,17.86%,3.50%,end
[2J[Hstart,17.27%,3.59%,end
[2J[Hstart,17.27%,3.59%,end
[2J[Hstart,19.37%,3.72%,end
[2J[Hstart,19.37%,3.72%,end
[2J[Hstart,20.49%,3.82%,end
[2J[Hstart,20.49%,3.82%,end
[2J[Hstart,17.58%,3.91%,end
[2J[Hstart,17.58%,3.91%,end
[2J[Hstart,18.07%,4.00%,end
[2J[Hstart,18.07%,4.00%,end
[2J[Hstart,21.82%,4.10%,end
[2J[Hstart,21.82%,4.10%,end
[2J[Hstart,18.99%,4.19%,end
[2J[Hstart,18.99%,4.19%,end
[2J[Hstart,19.17%,4.28%,end
[2J[Hstart,19.17%,4.28%,end
[2J[Hstart,17.42%,4.38%,end
[2J[Hstart,17.42%,4.38%,end
[2J[Hstart,23.13%,4.46%,end
[2J[Hstart,23.13%,4.46%,end
[2J[Hstart,21.46%,4.56%,end
[2J[Hstart,21.46%,4.56%,end
[2J[Hstart,18.82%,4.65%,end
[2J[Hstart,18.82%,4.65%,end
[2J[Hstart,19.83%,4.74%,end
[2J[Hstart,19.83%,4.74%,end
[2J[Hstart,16.73%,4.84%,end
[2J[Hstart,16.73%,4.84%,end
[2J[Hstart,169.88%,4.86%,end
[2J[Hstart,169.88%,4.86%,end
[2J[Hstart,236.44%,4.86%,end
[2J[Hstart,236.44%,4.86%,end
[2J[Hstart,236.44%,4.86%,end
[2J[Hstart,186.32%,4.86%,end
[2J[Hstart,186.32%,4.86%,end
[2J[Hstart,153.75%,4.86%,end
[2J[Hstart,153.75%,4.86%,end
[2J[Hstart,204.80%,4.86%,end
[2J[Hstart,204.80%,4.86%,end
[2J[Hstart,214.59%,4.86%,end
[2J[Hstart,214.59%,4.86%,end
[2J[Hstart,143.57%,4.86%,end
[2J[Hstart,143.57%,4.86%,end
[2J[Hstart,234.55%,4.86%,end
[2J[Hstart,234.55%,4.86%,end
[2J[Hstart,216.83%,4.86%,end
[2J[Hstart,216.83%,4.86%,end
[2J[Hstart,202.97%,4.87%,end
[2J[Hstart,202.97%,4.87%,end
[2J[Hstart,163.87%,4.87%,end
[2J[Hstart,163.87%,4.87%,end
[2J[Hstart,238.32%,4.86%,end
[2J[Hstart,238.32%,4.86%,end
[2J[Hstart,197.42%,4.88%,end
[2J[Hstart,197.42%,4.88%,end
[2J[Hstart,198.60%,4.87%,end
[2J[Hstart,198.60%,4.87%,end
[2J[Hstart,235.74%,4.86%,end
[2J[Hstart,235.74%,4.86%,end
[2J[Hstart,213.89%,4.87%,end
[2J[Hstart,213.89%,4.87%,end
[2J[Hstart,137.36%,4.86%,end
[2J[Hstart,137.36%,4.86%,end
[2J[Hstart,208.78%,4.86%,end
[2J[Hstart,208.78%,4.86%,end
[2J[Hstart,191.97%,4.87%,end
[2J[Hstart,191.97%,4.87%,end
[2J[Hstart,231.21%,4.86%,end
[2J[Hstart,231.21%,4.86%,end
[2J[Hstart,178.66%,4.87%,end
[2J[Hstart,178.66%,4.87%,end
[2J[Hstart,222.06%,4.87%,end
[2J[Hstart,222.06%,4.87%,end
[2J[Hstart,230.26%,4.87%,end
[2J[Hstart,230.26%,4.87%,end
[2J[Hstart,139.26%,4.87%,end
[2J[Hstart,139.26%,4.87%,end
[2J[Hstart,218.87%,4.87%,end
[2J[Hstart,218.87%,4.87%,end
[2J[Hstart,199.58%,4.87%,end
[2J[Hstart,199.58%,4.87%,end
[2J[Hstart,199.58%,4.87%,end
[2J[Hstart,91.42%,0.18%,end
[2J[Hstart,91.42%,0.18%,end
[2J[Hstart,77.11%,0.42%,end
[2J[Hstart,77.11%,0.42%,end
[2J[Hstart,98.48%,0.77%,end
[2J[Hstart,98.48%,0.77%,end
[2J[Hstart,25.78%,0.91%,end
[2J[Hstart,25.78%,0.91%,end
[2J[Hstart,24.72%,1.01%,end
[2J[Hstart,24.72%,1.01%,end
[2J[Hstart,21.32%,1.35%,end
[2J[Hstart,21.32%,1.35%,end
[2J[Hstart,16.56%,1.44%,end
[2J[Hstart,16.56%,1.44%,end
[2J[Hstart,13.64%,1.54%,end
[2J[Hstart,13.64%,1.54%,end
[2J[Hstart,24.10%,1.66%,end
[2J[Hstart,24.10%,1.66%,end
[2J[Hstart,15.26%,1.76%,end
[2J[Hstart,15.26%,1.76%,end
[2J[Hstart,22.80%,1.88%,end
[2J[Hstart,22.80%,1.88%,end
[2J[Hstart,19.35%,1.98%,end
[2J[Hstart,19.35%,1.98%,end
[2J[Hstart,14.83%,2.07%,end
[2J[Hstart,14.83%,2.07%,end
[2J[Hstart,20.66%,2.20%,end
[2J[Hstart,20.66%,2.20%,end
[2J[Hstart,13.20%,2.29%,end
[2J[Hstart,13.20%,2.29%,end
[2J[Hstart,13.20%,2.29%,end
[2J[Hstart,21.47%,2.46%,end
[2J[Hstart,21.47%,2.46%,end
[2J[Hstart,17.51%,2.56%,end
[2J[Hstart,17.51%,2.56%,end
[2J[Hstart,19.13%,2.88%,end
[2J[Hstart,19.13%,2.88%,end
[2J[Hstart,15.51%,2.97%,end
[2J[Hstart,15.51%,2.97%,end
[2J[Hstart,20.78%,3.07%,end
[2J[Hstart,20.78%,3.07%,end
[2J[Hstart,18.12%,3.16%,end
[2J[Hstart,18.12%,3.16%,end
[2J[Hstart,15.11%,3.25%,end
[2J[Hstart,15.11%,3.25%,end
[2J[Hstart,21.15%,3.34%,end
[2J[Hstart,21.15%,3.34%,end
