[2J[Hstart,17.56%,10.83%,end
[2J[Hstart,17.56%,10.83%,end
[2J[Hstart,17.58%,10.92%,end
[2J[Hstart,17.58%,10.92%,end
[2J[Hstart,26.00%,11.02%,end
[2J[Hstart,26.00%,11.02%,end
[2J[Hstart,18.75%,11.11%,end
[2J[Hstart,18.75%,11.11%,end
[2J[Hstart,31.11%,11.23%,end
[2J[Hstart,31.11%,11.23%,end
[2J[Hstart,24.42%,11.32%,end
[2J[Hstart,24.42%,11.32%,end
[2J[Hstart,19.23%,11.42%,end
[2J[Hstart,19.23%,11.42%,end
[2J[Hstart,17.70%,11.51%,end
[2J[Hstart,17.70%,11.51%,end
[2J[Hstart,22.10%,11.61%,end
[2J[Hstart,22.10%,11.61%,end
[2J[Hstart,20.21%,11.71%,end
[2J[Hstart,20.21%,11.71%,end
[2J[Hstart,18.10%,11.80%,end
[2J[Hstart,18.10%,11.80%,end
[2J[Hstart,19.98%,11.90%,end
[2J[Hstart,19.98%,11.90%,end
[2J[Hstart,23.86%,11.99%,end
[2J[Hstart,23.86%,11.99%,end
[2J[Hstart,44.41%,11.93%,end
[2J[Hstart,44.41%,11.93%,end
[2J[Hstart,37.16%,12.37%,end
[2J[Hstart,37.16%,12.37%,end
[2J[Hstart,24.09%,12.47%,end
[2J[Hstart,24.09%,12.47%,end
[2J[Hstart,18.26%,12.57%,end
[2J[Hstart,18.26%,12.57%,end
[2J[Hstart,19.57%,12.66%,end
[2J[Hstart,19.57%,12.66%,end
[2J[Hstart,21.10%,12.77%,end
[2J[Hstart,21.10%,12.77%,end
[2J[Hstart,22.79%,12.85%,end
[2J[Hstart,22.79%,12.85%,end
[2J[Hstart,18.23%,12.95%,end
[2J[Hstart,18.23%,12.95%,end
[2J[Hstart,18.08%,13.04%,end
[2J[Hstart,18.08%,13.04%,end
[2J[Hstart,24.99%,13.13%,end
[2J[Hstart,24.99%,13.13%,end
[2J[Hstart,32.28%,13.50%,end
[2J[Hstart,32.28%,13.50%,end
[2J[Hstart,21.97%,13.60%,end
[2J[Hstart,21.97%,13.60%,end
[2J[Hstart,25.69%,13.69%,end
[2J[Hstart,25.69%,13.69%,end
[2J[Hstart,22.79%,13.79%,end
[2J[Hstart,22.79%,13.79%,end
[2J[Hstart,21.87%,13.88%,end
[2J[Hstart,21.87%,13.88%,end
[2J[Hstart,24.72%,13.97%,end
[2J[Hstart,24.72%,13.97%,end
[2J[Hstart,22.61%,14.07%,end
[2J[Hstart,22.61%,14.07%,end
[2J[Hstart,18.19%,14.17%,end
[2J[Hstart,18.19%,14.17%,end
[2J[Hstart,18.81%,14.26%,end
[2J[Hstart,18.81%,14.26%,end
[2J[Hstart,24.13%,14.36%,end
[2J[Hstart,24.13%,14.36%,end
[2J[Hstart,41.49%,14.80%,end
[2J[Hstart,41.49%,14.80%,end
[2J[Hstart,29.30%,14.93%,end
[2J[Hstart,29.30%,14.93%,end
[2J[Hstart,27.36%,15.03%,end
[2J[Hstart,27.36%,15.03%,end
[2J[Hstart,22.00%,15.12%,end
[2J[Hstart,22.00%,15.12%,end
[2J[Hstart,21.45%,15.22%,end
[2J[Hstart,21.45%,15.22%,end
[2J[Hstart,22.62%,15.31%,end
[2J[Hstart,22.62%,15.31%,end
[2J[Hstart,21.63%,15.41%,end
[2J[Hstart,21.63%,15.41%,end
[2J[Hstart,18.07%,15.50%,end
[2J[Hstart,18.07%,15.50%,end
[2J[Hstart,19.68%,15.60%,end
[2J[Hstart,19.68%,15.60%,end
[2J[Hstart,26.37%,15.69%,end
[2J[Hstart,26.37%,15.69%,end
[2J[Hstart,31.62%,16.02%,end
[2J[Hstart,31.62%,16.02%,end
[2J[Hstart,21.77%,16.11%,end
[2J[Hstart,21.77%,16.11%,end
[2J[Hstart,28.34%,16.21%,end
[2J[Hstart,28.34%,16.21%,end
[2J[Hstart,20.54%,16.30%,end
[2J[Hstart,20.54%,16.30%,end
[2J[Hstart,21.00%,16.40%,end
[2J[Hstart,21.00%,16.40%,end
[2J[Hstart,21.00%,16.40%,end
[2J[Hstart,25.36%,16.50%,end
[2J[Hstart,25.36%,16.50%,end
[2J[Hstart,18.07%,16.59%,end
[2J[Hstart,18.07%,16.59%,end
[2J[Hstart,17.70%,16.69%,end
[2J[Hstart,17.70%,16.69%,end
[2J[Hstart,18.57%,16.78%,end
[2J[Hstart,18.57%,16.78%,end
[2J[Hstart,28.35%,16.88%,end
[2J[Hstart,28.35%,16.88%,end
[2J[Hstart,48.23%,17.36%,end
[2J[Hstart,48.23%,17.36%,end
[2J[Hstart,20.60%,17.46%,end
[2J[Hstart,20.60%,17.46%,end
[2J[Hstart,23.18%,17.55%,end
[2J[Hstart,23.18%,17.55%,end
[2J[Hstart,17.60%,17.65%,end
[2J[Hstart,17.60%,17.65%,end
[2J[Hstart,18.92%,17.74%,end
[2J[Hstart,18.92%,17.74%,end
[2J[Hstart,22.64%,17.83%,end
[2J[Hstart,22.64%,17.83%,end
[2J[Hstart,18.46%,17.93%,end
[2J[Hstart,18.46%,17.93%,end
[2J[Hstart,21.09%,18.02%,end
[2J[Hstart,21.09%,18.02%,end
[2J[Hstart,23.48%,18.12%,end
[2J[Hstart,23.48%,18.12%,end
[2J[Hstart,28.17%,18.45%,end
[2J[Hstart,28.17%,18.45%,end
[2J[Hstart,18.32%,18.54%,end
[2J[Hstart,18.32%,18.54%,end
[2J[Hstart,18.22%,18.64%,end
[2J[Hstart,18.22%,18.64%,end
[2J[Hstart,22.85%,18.73%,end
[2J[Hstart,22.85%,18.73%,end
[2J[Hstart,21.11%,18.83%,end
[2J[Hstart,21.11%,18.83%,end
[2J[Hstart,19.59%,18.92%,end
[2J[Hstart,19.59%,18.92%,end
[2J[Hstart,22.81%,19.02%,end
[2J[Hstart,22.81%,19.02%,end
[2J[Hstart,19.91%,19.11%,end
[2J[Hstart,19.91%,19.11%,end
[2J[Hstart,19.77%,19.21%,end
[2J[Hstart,19.77%,19.21%,end
[2J[Hstart,24.12%,19.30%,end
[2J[Hstart,24.12%,19.30%,end
[2J[Hstart,42.40%,19.62%,end
[2J[Hstart,42.40%,19.62%,end
[2J[Hstart,31.32%,19.76%,end
[2J[Hstart,31.32%,19.76%,end
[2J[Hstart,24.29%,19.85%,end
[2J[Hstart,24.29%,19.85%,end
[2J[Hstart,19.14%,19.95%,end
[2J[Hstart,19.14%,19.95%,end
[2J[Hstart,20.96%,20.04%,end
[2J[Hstart,20.96%,20.04%,end
[2J[Hstart,19.87%,20.14%,end
[2J[Hstart,19.87%,20.14%,end
[2J[Hstart,25.72%,20.23%,end
[2J[Hstart,25.72%,20.23%,end
[2J[Hstart,22.04%,20.33%,end
[2J[Hstart,22.04%,20.33%,end
[2J[Hstart,21.51%,20.42%,end
[2J[Hstart,21.51%,20.42%,end
[2J[Hstart,24.81%,20.52%,end
[2J[Hstart,24.81%,20.52%,end
[2J[Hstart,27.61%,20.61%,end
[2J[Hstart,27.61%,20.61%,end
[2J[Hstart,21.67%,20.71%,end
[2J[Hstart,21.67%,20.71%,end
[2J[Hstart,27.00%,20.80%,end
[2J[Hstart,27.00%,20.80%,end
[2J[Hstart,20.10%,20.90%,end
[2J[Hstart,20.10%,20.90%,end
[2J[Hstart,19.41%,20.99%,end
[2J[Hstart,19.41%,20.99%,end
[2J[Hstart,24.72%,21.09%,end
[2J[Hstart,24.72%,21.09%,end
[2J[Hstart,19.30%,21.18%,end
[2J[Hstart,19.30%,21.18%,end
[2J[Hstart,21.74%,21.28%,end
[2J[Hstart,21.74%,21.28%,end
[2J[Hstart,20.39%,21.37%,end
[2J[Hstart,20.39%,21.37%,end
[2J[Hstart,28.28%,21.47%,end
[2J[Hstart,28.28%,21.47%,end
[2J[Hstart,40.20%,22.26%,end
[2J[Hstart,40.20%,22.26%,end
[2J[Hstart,25.09%,22.58%,end
[2J[Hstart,25.09%,22.58%,end
[2J[Hstart,23.04%,22.68%,end
[2J[Hstart,23.04%,22.68%,end
[2J[Hstart,18.54%,22.77%,end
[2J[Hstart,18.54%,22.77%,end
[2J[Hstart,20.21%,22.87%,end
[2J[Hstart,20.21%,22.87%,end
[2J[Hstart,24.80%,22.97%,end
[2J[Hstart,24.80%,22.97%,end
[2J[Hstart,18.49%,23.06%,end
[2J[Hstart,18.49%,23.06%,end
[2J[Hstart,19.58%,23.16%,end
[2J[Hstart,19.58%,23.16%,end
[2J[Hstart,22.84%,23.26%,end
[2J[Hstart,22.84%,23.26%,end
[2J[Hstart,81.02%,23.27%,end
[2J[Hstart,81.02%,23.27%,end
[2J[Hstart,207.58%,23.46%,end
[2J[Hstart,207.58%,23.46%,end
[2J[Hstart,170.03%,23.55%,end
[2J[Hstart,170.03%,23.55%,end
[2J[Hstart,237.12%,23.65%,end
[2J[Hstart,237.12%,23.65%,end
[2J[Hstart,258.54%,23.74%,end
[2J[Hstart,258.54%,23.74%,end
[2J[Hstart,198.58%,23.84%,end
[2J[Hstart,198.58%,23.84%,end
[2J[Hstart,251.63%,23.93%,end
[2J[Hstart,251.63%,23.93%,end
[2J[Hstart,276.36%,24.03%,end
[2J[Hstart,276.36%,24.03%,end
[2J[Hstart,239.05%,24.09%,end
[2J[Hstart,239.05%,24.09%,end
[2J[Hstart,179.45%,24.11%,end
[2J[Hstart,179.45%,24.11%,end
[2J[Hstart,274.26%,24.10%,end
[2J[Hstart,274.26%,24.10%,end
[2J[Hstart,277.93%,24.10%,end
[2J[Hstart,277.93%,24.10%,end
[2J[Hstart,202.04%,24.10%,end
[2J[Hstart,202.04%,24.10%,end
[2J[Hstart,253.22%,24.10%,end
[2J[Hstart,253.22%,24.10%,end
[2J[Hstart,287.09%,24.10%,end
[2J[Hstart,287.09%,24.10%,end
[2J[Hstart,217.59%,24.10%,end
[2J[Hstart,217.59%,24.10%,end
[2J[Hstart,217.59%,24.10%,end
[2J[Hstart,208.05%,24.10%,end
[2J[Hstart,208.05%,24.10%,end
[2J[Hstart,270.24%,24.10%,end
[2J[Hstart,270.24%,24.10%,end
[2J[Hstart,260.39%,24.10%,end
[2J[Hstart,260.39%,24.10%,end
[2J[Hstart,237.20%,24.10%,end
[2J[Hstart,237.20%,24.10%,end
[2J[Hstart,252.21%,24.10%,end
[2J[Hstart,252.21%,24.10%,end
[2J[Hstart,273.89%,24.10%,end
[2J[Hstart,273.89%,24.10%,end
[2J[Hstart,210.28%,24.10%,end
[2J[Hstart,210.28%,24.10%,end
[2J[Hstart,219.86%,24.10%,end
[2J[Hstart,219.86%,24.10%,end
[2J[Hstart,263.42%,24.10%,end
[2J[Hstart,263.42%,24.10%,end
[2J[Hstart,263.99%,24.10%,end
[2J[Hstart,263.99%,24.10%,end
[2J[Hstart,210.83%,24.10%,end
[2J[Hstart,210.83%,24.10%,end
[2J[Hstart,264.67%,24.11%,end
[2J[Hstart,264.67%,24.11%,end
[2J[Hstart,286.38%,24.10%,end
[2J[Hstart,286.38%,24.10%,end
[2J[Hstart,197.11%,24.10%,end
[2J[Hstart,197.11%,24.10%,end
[2J[Hstart,214.47%,24.10%,end
[2J[Hstart,214.47%,24.10%,end
[2J[Hstart,281.97%,24.10%,end
[2J[Hstart,281.97%,24.10%,end
[2J[Hstart,273.31%,24.10%,end
[2J[Hstart,273.31%,24.10%,end
[2J[Hstart,159.23%,24.10%,end
[2J[Hstart,159.23%,24.10%,end
[2J[Hstart,277.05%,24.10%,end
[2J[Hstart,277.05%,24.10%,end
[2J[Hstart,283.87%,24.10%,end
[2J[Hstart,283.87%,24.10%,end
[2J[Hstart,208.46%,24.10%,end
[2J[Hstart,208.46%,24.10%,end
[2J[Hstart,182.83%,24.10%,end
[2J[Hstart,182.83%,24.10%,end
[2J[Hstart,272.40%,24.10%,end
[2J[Hstart,272.40%,24.10%,end
[2J[Hstart,259.32%,24.10%,end
[2J[Hstart,259.32%,24.10%,end
[2J[Hstart,210.34%,24.12%,end
[2J[Hstart,210.34%,24.12%,end
[2J[Hstart,271.76%,24.10%,end
[2J[Hstart,271.76%,24.10%,end
[2J[Hstart,285.52%,24.10%,end
[2J[Hstart,285.52%,24.10%,end
[2J[Hstart,207.60%,24.10%,end
[2J[Hstart,207.60%,24.10%,end
[2J[Hstart,208.26%,24.11%,end
[2J[Hstart,208.26%,24.11%,end
[2J[Hstart,269.05%,24.11%,end
[2J[Hstart,269.05%,24.11%,end
[2J[Hstart,261.83%,24.11%,end
[2J[Hstart,261.83%,24.11%,end
[2J[Hstart,222.84%,24.12%,end
[2J[Hstart,222.84%,24.12%,end
[2J[Hstart,277.02%,24.11%,end
[2J[Hstart,277.02%,24.11%,end
[2J[Hstart,259.80%,24.11%,end
[2J[Hstart,259.80%,24.11%,end
[2J[Hstart,225.01%,24.11%,end
[2J[Hstart,225.01%,24.11%,end
[2J[Hstart,191.00%,24.11%,end
[2J[Hstart,191.00%,24.11%,end
[2J[Hstart,248.49%,24.11%,end
[2J[Hstart,248.49%,24.11%,end
[2J[Hstart,250.43%,24.11%,end
[2J[Hstart,250.43%,24.11%,end
[2J[Hstart,199.43%,24.11%,end
[2J[Hstart,199.43%,24.11%,end
[2J[Hstart,271.94%,24.11%,end
[2J[Hstart,271.94%,24.11%,end
[2J[Hstart,242.00%,24.11%,end
[2J[Hstart,242.00%,24.11%,end
[2J[Hstart,221.86%,24.11%,end
[2J[Hstart,221.86%,24.11%,end
[2J[Hstart,221.44%,24.11%,end
[2J[Hstart,221.44%,24.11%,end
[2J[Hstart,220.31%,24.11%,end
[2J[Hstart,220.31%,24.11%,end
[2J[Hstart,276.75%,24.11%,end
[2J[Hstart,276.75%,24.11%,end
[2J[Hstart,215.01%,24.11%,end
[2J[Hstart,215.01%,24.11%,end
[2J[Hstart,278.21%,24.11%,end
[2J[Hstart,278.21%,24.11%,end
[2J[Hstart,245.78%,24.11%,end
[2J[Hstart,245.78%,24.11%,end
[2J[Hstart,195.93%,24.11%,end
[2J[Hstart,195.93%,24.11%,end
[2J[Hstart,215.83%,24.11%,end
[2J[Hstart,215.83%,24.11%,end
[2J[Hstart,170.80%,24.11%,end
[2J[Hstart,170.80%,24.11%,end
[2J[Hstart,288.36%,24.11%,end
[2J[Hstart,288.36%,24.11%,end
[2J[Hstart,234.36%,24.11%,end
[2J[Hstart,234.36%,24.11%,end
[2J[Hstart,261.28%,24.11%,end
[2J[Hstart,261.28%,24.11%,end
[2J[Hstart,251.78%,24.11%,end
[2J[Hstart,251.78%,24.11%,end
[2J[Hstart,214.83%,24.11%,end
[2J[Hstart,214.83%,24.11%,end
[2J[Hstart,249.13%,24.11%,end
[2J[Hstart,249.13%,24.11%,end
[2J[Hstart,185.22%,24.11%,end
[2J[Hstart,185.22%,24.11%,end
[2J[Hstart,272.84%,24.11%,end
[2J[Hstart,272.84%,24.11%,end
[2J[Hstart,194.58%,24.12%,end
[2J[Hstart,194.58%,24.12%,end
[2J[Hstart,276.51%,24.11%,end
[2J[Hstart,276.51%,24.11%,end
[2J[Hstart,241.79%,24.11%,end
[2J[Hstart,241.79%,24.11%,end
[2J[Hstart,233.17%,24.11%,end
[2J[Hstart,233.17%,24.11%,end
[2J[Hstart,255.19%,24.11%,end
[2J[Hstart,255.19%,24.11%,end
[2J[Hstart,195.55%,24.11%,end
[2J[Hstart,195.55%,24.11%,end
[2J[Hstart,258.12%,24.11%,end
[2J[Hstart,258.12%,24.11%,end
[2J[Hstart,212.15%,24.11%,end
[2J[Hstart,212.15%,24.11%,end
[2J[Hstart,273.89%,24.11%,end
[2J[Hstart,273.89%,24.11%,end
[2J[Hstart,251.85%,24.11%,end
[2J[Hstart,251.85%,24.11%,end
[2J[Hstart,226.67%,24.11%,end
[2J[Hstart,226.67%,24.11%,end
[2J[Hstart,261.74%,24.11%,end
[2J[Hstart,261.74%,24.11%,end
[2J[Hstart,212.60%,24.11%,end
[2J[Hstart,212.60%,24.11%,end
[2J[Hstart,214.19%,24.11%,end
[2J[Hstart,214.19%,24.11%,end
[2J[Hstart,230.27%,24.11%,end
[2J[Hstart,230.27%,24.11%,end
[2J[Hstart,250.68%,24.11%,end
[2J[Hstart,250.68%,24.11%,end
[2J[Hstart,282.22%,24.11%,end
[2J[Hstart,282.22%,24.11%,end
[2J[Hstart,216.00%,24.11%,end
[2J[Hstart,216.00%,24.11%,end
[2J[Hstart,238.38%,24.11%,end
[2J[Hstart,238.38%,24.11%,end
[2J[Hstart,195.32%,24.11%,end
[2J[Hstart,195.32%,24.11%,end
[2J[Hstart,221.08%,24.11%,end
[2J[Hstart,221.08%,24.11%,end
[2J[Hstart,245.00%,24.11%,end
[2J[Hstart,245.00%,24.11%,end
[2J[Hstart,248.11%,24.11%,end
[2J[Hstart,248.11%,24.11%,end
[2J[Hstart,287.05%,24.11%,end
[2J[Hstart,287.05%,24.11%,end
[2J[Hstart,213.81%,24.11%,end
[2J[Hstart,213.81%,24.11%,end
[2J[Hstart,238.94%,24.11%,end
[2J[Hstart,238.94%,24.11%,end
[2J[Hstart,210.91%,24.11%,end
[2J[Hstart,210.91%,24.11%,end
[2J[Hstart,210.91%,24.11%,end
[2J[Hstart,226.07%,24.11%,end
[2J[Hstart,226.07%,24.11%,end
[2J[Hstart,256.96%,24.11%,end
[2J[Hstart,256.96%,24.11%,end
[2J[Hstart,248.58%,24.11%,end
[2J[Hstart,248.58%,24.11%,end
[2J[Hstart,278.82%,24.11%,end
[2J[Hstart,278.82%,24.11%,end
[2J[Hstart,194.68%,24.11%,end
[2J[Hstart,194.68%,24.11%,end
[2J[Hstart,238.43%,24.11%,end
[2J[Hstart,238.43%,24.11%,end
[2J[Hstart,213.00%,24.11%,end
[2J[Hstart,213.00%,24.11%,end
[2J[Hstart,239.41%,24.11%,end
[2J[Hstart,239.41%,24.11%,end
[2J[Hstart,256.98%,24.11%,end
[2J[Hstart,256.98%,24.11%,end
[2J[Hstart,239.62%,24.11%,end
[2J[Hstart,239.62%,24.11%,end
[2J[Hstart,275.74%,24.11%,end
[2J[Hstart,275.74%,24.11%,end
[2J[Hstart,206.46%,24.11%,end
[2J[Hstart,206.46%,24.11%,end
[2J[Hstart,248.19%,24.11%,end
[2J[Hstart,248.19%,24.11%,end
[2J[Hstart,210.63%,24.11%,end
[2J[Hstart,210.63%,24.11%,end
[2J[Hstart,197.59%,24.12%,end
[2J[Hstart,197.59%,24.12%,end
[2J[Hstart,230.61%,24.11%,end
[2J[Hstart,230.61%,24.11%,end
[2J[Hstart,197.16%,24.11%,end
[2J[Hstart,197.16%,24.11%,end
[2J[Hstart,276.88%,24.11%,end
[2J[Hstart,276.88%,24.11%,end
[2J[Hstart,202.94%,24.11%,end
[2J[Hstart,202.94%,24.11%,end
[2J[Hstart,184.14%,24.11%,end
[2J[Hstart,184.14%,24.11%,end
[2J[Hstart,231.72%,24.11%,end
[2J[Hstart,231.72%,24.11%,end
[2J[Hstart,216.85%,24.11%,end
[2J[Hstart,216.85%,24.11%,end
[2J[Hstart,251.91%,24.11%,end
[2J[Hstart,251.91%,24.11%,end
[2J[Hstart,242.93%,24.11%,end
[2J[Hstart,242.93%,24.11%,end
[2J[Hstart,278.35%,24.11%,end
[2J[Hstart,278.35%,24.11%,end
[2J[Hstart,215.21%,24.11%,end
[2J[Hstart,215.21%,24.11%,end
[2J[Hstart,174.12%,24.11%,end
[2J[Hstart,174.12%,24.11%,end
[2J[Hstart,258.36%,24.11%,end
[2J[Hstart,258.36%,24.11%,end
[2J[Hstart,223.65%,24.11%,end
[2J[Hstart,223.65%,24.11%,end
[2J[Hstart,253.99%,24.11%,end
[2J[Hstart,253.99%,24.11%,end
[2J[Hstart,242.88%,24.11%,end
[2J[Hstart,242.88%,24.11%,end
[2J[Hstart,254.78%,24.11%,end
[2J[Hstart,254.78%,24.11%,end
[2J[Hstart,233.50%,24.12%,end
[2J[Hstart,233.50%,24.12%,end
[2J[Hstart,204.49%,24.11%,end
[2J[Hstart,204.49%,24.11%,end
[2J[Hstart,254.27%,24.12%,end
[2J[Hstart,254.27%,24.12%,end
[2J[Hstart,235.38%,24.11%,end
[2J[Hstart,235.38%,24.11%,end
[2J[Hstart,230.04%,24.11%,end
[2J[Hstart,230.04%,24.11%,end
[2J[Hstart,260.04%,24.12%,end
[2J[Hstart,260.04%,24.12%,end
[2J[Hstart,204.17%,24.11%,end
[2J[Hstart,204.17%,24.11%,end
[2J[Hstart,251.70%,24.11%,end
[2J[Hstart,251.70%,24.11%,end
[2J[Hstart,227.66%,24.11%,end
[2J[Hstart,227.66%,24.11%,end
[2J[Hstart,192.86%,24.11%,end
[2J[Hstart,192.86%,24.11%,end
[2J[Hstart,230.31%,24.12%,end
[2J[Hstart,230.31%,24.12%,end
[2J[Hstart,261.70%,24.12%,end
[2J[Hstart,261.70%,24.12%,end
[2J[Hstart,246.81%,24.12%,end
[2J[Hstart,246.81%,24.12%,end
[2J[Hstart,212.13%,24.12%,end
[2J[Hstart,212.13%,24.12%,end
[2J[Hstart,271.40%,24.12%,end
[2J[Hstart,271.40%,24.12%,end
[2J[Hstart,233.87%,24.12%,end
[2J[Hstart,233.87%,24.12%,end
[2J[Hstart,178.54%,24.12%,end
[2J[Hstart,178.54%,24.12%,end
[2J[Hstart,252.21%,24.12%,end
[2J[Hstart,252.21%,24.12%,end
[2J[Hstart,270.74%,24.12%,end
[2J[Hstart,270.74%,24.12%,end
[2J[Hstart,244.68%,24.12%,end
[2J[Hstart,244.68%,24.12%,end
[2J[Hstart,235.97%,24.12%,end
[2J[Hstart,235.97%,24.12%,end
[2J[Hstart,260.79%,24.12%,end
[2J[Hstart,260.79%,24.12%,end
[2J[Hstart,240.60%,24.12%,end
[2J[Hstart,240.60%,24.12%,end
[2J[Hstart,181.36%,24.12%,end
[2J[Hstart,181.36%,24.12%,end
[2J[Hstart,253.96%,24.12%,end
[2J[Hstart,253.96%,24.12%,end
[2J[Hstart,279.56%,24.12%,end
[2J[Hstart,279.56%,24.12%,end
[2J[Hstart,255.65%,24.12%,end
[2J[Hstart,255.65%,24.12%,end
[2J[Hstart,208.64%,24.13%,end
[2J[Hstart,208.64%,24.13%,end
[2J[Hstart,270.94%,24.12%,end
[2J[Hstart,270.94%,24.12%,end
[2J[Hstart,241.39%,24.12%,end
[2J[Hstart,241.39%,24.12%,end
[2J[Hstart,173.50%,24.12%,end
[2J[Hstart,173.50%,24.12%,end
[2J[Hstart,208.33%,24.12%,end
[2J[Hstart,208.33%,24.12%,end
[2J[Hstart,208.33%,24.12%,end
[2J[Hstart,239.03%,24.12%,end
[2J[Hstart,239.03%,24.12%,end
[2J[Hstart,274.08%,24.12%,end
[2J[Hstart,274.08%,24.12%,end
[2J[Hstart,211.57%,24.12%,end
[2J[Hstart,211.57%,24.12%,end
[2J[Hstart,262.15%,24.12%,end
[2J[Hstart,262.15%,24.12%,end
[2J[Hstart,249.66%,24.12%,end
[2J[Hstart,249.66%,24.12%,end
[2J[Hstart,207.33%,24.12%,end
[2J[Hstart,207.33%,24.12%,end
[2J[Hstart,228.14%,24.12%,end
[2J[Hstart,228.14%,24.12%,end
[2J[Hstart,258.09%,24.12%,end
[2J[Hstart,258.09%,24.12%,end
[2J[Hstart,279.49%,24.12%,end
[2J[Hstart,279.49%,24.12%,end
[2J[Hstart,208.23%,24.13%,end
[2J[Hstart,208.23%,24.13%,end
[2J[Hstart,255.21%,24.12%,end
[2J[Hstart,255.21%,24.12%,end
[2J[Hstart,278.89%,24.12%,end
[2J[Hstart,278.89%,24.12%,end
[2J[Hstart,207.12%,24.12%,end
[2J[Hstart,207.12%,24.12%,end
[2J[Hstart,229.49%,24.12%,end
[2J[Hstart,229.49%,24.12%,end
[2J[Hstart,252.51%,24.12%,end
[2J[Hstart,252.51%,24.12%,end
[2J[Hstart,268.09%,24.12%,end
[2J[Hstart,268.09%,24.12%,end
[2J[Hstart,208.29%,24.13%,end
[2J[Hstart,208.29%,24.13%,end
[2J[Hstart,237.80%,24.12%,end
[2J[Hstart,237.80%,24.12%,end
