[2J[Hstart,21.62%,3.91%,end
[2J[Hstart,21.62%,3.91%,end
[2J[Hstart,16.36%,4.01%,end
[2J[Hstart,16.36%,4.01%,end
[2J[Hstart,17.34%,4.10%,end
[2J[Hstart,17.34%,4.10%,end
[2J[Hstart,17.34%,4.10%,end
[2J[Hstart,19.28%,4.22%,end
[2J[Hstart,19.28%,4.22%,end
[2J[Hstart,15.28%,4.31%,end
[2J[Hstart,15.28%,4.31%,end
[2J[Hstart,19.10%,4.40%,end
[2J[Hstart,19.10%,4.40%,end
[2J[Hstart,16.48%,4.50%,end
[2J[Hstart,16.48%,4.50%,end
[2J[Hstart,22.45%,4.59%,end
[2J[Hstart,22.45%,4.59%,end
[2J[Hstart,17.26%,4.68%,end
[2J[Hstart,17.26%,4.68%,end
[2J[Hstart,17.96%,4.78%,end
[2J[Hstart,17.96%,4.78%,end
[2J[Hstart,22.21%,4.88%,end
[2J[Hstart,22.21%,4.88%,end
[2J[Hstart,17.22%,4.96%,end
[2J[Hstart,17.22%,4.96%,end
[2J[Hstart,26.84%,4.43%,end
[2J[Hstart,26.84%,4.43%,end
[2J[Hstart,165.08%,4.44%,end
[2J[Hstart,165.08%,4.44%,end
[2J[Hstart,166.19%,4.44%,end
[2J[Hstart,166.19%,4.44%,end
[2J[Hstart,228.92%,4.44%,end
[2J[Hstart,228.92%,4.44%,end
[2J[Hstart,235.65%,4.44%,end
[2J[Hstart,235.65%,4.44%,end
[2J[Hstart,208.53%,4.45%,end
[2J[Hstart,208.53%,4.45%,end
[2J[Hstart,195.16%,4.44%,end
[2J[Hstart,195.16%,4.44%,end
[2J[Hstart,148.74%,4.44%,end
[2J[Hstart,148.74%,4.44%,end
[2J[Hstart,182.91%,4.44%,end
[2J[Hstart,182.91%,4.44%,end
[2J[Hstart,162.87%,4.44%,end
[2J[Hstart,162.87%,4.44%,end
[2J[Hstart,229.77%,4.44%,end
[2J[Hstart,229.77%,4.44%,end
[2J[Hstart,241.35%,4.44%,end
[2J[Hstart,241.35%,4.44%,end
[2J[Hstart,228.55%,4.45%,end
[2J[Hstart,228.55%,4.45%,end
[2J[Hstart,161.93%,4.44%,end
[2J[Hstart,161.93%,4.44%,end
[2J[Hstart,186.04%,4.44%,end
[2J[Hstart,186.04%,4.44%,end
[2J[Hstart,227.59%,4.44%,end
[2J[Hstart,227.59%,4.44%,end
[2J[Hstart,138.75%,4.44%,end
[2J[Hstart,138.75%,4.44%,end
[2J[Hstart,225.33%,4.44%,end
[2J[Hstart,225.33%,4.44%,end
[2J[Hstart,231.68%,4.44%,end
[2J[Hstart,231.68%,4.44%,end
[2J[Hstart,197.73%,4.44%,end
[2J[Hstart,197.73%,4.44%,end
[2J[Hstart,140.08%,4.44%,end
[2J[Hstart,140.08%,4.44%,end
[2J[Hstart,240.85%,4.44%,end
[2J[Hstart,240.85%,4.44%,end
[2J[Hstart,229.01%,4.44%,end
[2J[Hstart,229.01%,4.44%,end
[2J[Hstart,41.84%,4.52%,end
[2J[Hstart,41.84%,4.52%,end
[2J[Hstart,16.71%,4.61%,end
[2J[Hstart,16.71%,4.61%,end
[2J[Hstart,17.38%,4.47%,end
[2J[Hstart,17.38%,4.47%,end
[2J[Hstart,20.19%,4.57%,end
[2J[Hstart,20.19%,4.57%,end
[2J[Hstart,16.66%,4.66%,end
[2J[Hstart,16.66%,4.66%,end
[2J[Hstart,16.22%,4.52%,end
[2J[Hstart,16.22%,4.52%,end
[2J[Hstart,15.22%,4.62%,end
[2J[Hstart,15.22%,4.62%,end
[2J[Hstart,21.29%,4.47%,end
[2J[Hstart,21.29%,4.47%,end
[2J[Hstart,15.68%,4.57%,end
[2J[Hstart,15.68%,4.57%,end
[2J[Hstart,17.20%,4.67%,end
[2J[Hstart,17.20%,4.67%,end
[2J[Hstart,16.13%,4.52%,end
[2J[Hstart,16.13%,4.52%,end
[2J[Hstart,18.57%,4.62%,end
[2J[Hstart,18.57%,4.62%,end
[2J[Hstart,16.22%,4.48%,end
[2J[Hstart,16.22%,4.48%,end
[2J[Hstart,14.74%,4.57%,end
[2J[Hstart,14.74%,4.57%,end
[2J[Hstart,14.67%,4.67%,end
[2J[Hstart,14.67%,4.67%,end
[2J[Hstart,21.30%,4.52%,end
[2J[Hstart,21.30%,4.52%,end
[2J[Hstart,16.83%,4.62%,end
[2J[Hstart,16.83%,4.62%,end
[2J[Hstart,15.93%,4.48%,end
[2J[Hstart,15.93%,4.48%,end
[2J[Hstart,15.05%,4.58%,end
[2J[Hstart,15.05%,4.58%,end
[2J[Hstart,19.91%,4.67%,end
[2J[Hstart,19.91%,4.67%,end
[2J[Hstart,15.72%,4.53%,end
[2J[Hstart,15.72%,4.53%,end
[2J[Hstart,15.25%,4.63%,end
[2J[Hstart,15.25%,4.63%,end
[2J[Hstart,20.83%,4.48%,end
[2J[Hstart,20.83%,4.48%,end
[2J[Hstart,16.62%,4.58%,end
[2J[Hstart,16.62%,4.58%,end
[2J[Hstart,17.50%,4.67%,end
[2J[Hstart,17.50%,4.67%,end
[2J[Hstart,20.85%,4.54%,end
[2J[Hstart,20.85%,4.54%,end
[2J[Hstart,17.41%,4.63%,end
[2J[Hstart,17.41%,4.63%,end
[2J[Hstart,18.10%,4.49%,end
[2J[Hstart,18.10%,4.49%,end
[2J[Hstart,18.85%,4.58%,end
[2J[Hstart,18.85%,4.58%,end
[2J[Hstart,23.98%,4.44%,end
[2J[Hstart,23.98%,4.44%,end
[2J[Hstart,17.85%,4.54%,end
[2J[Hstart,17.85%,4.54%,end
[2J[Hstart,18.72%,4.63%,end
[2J[Hstart,18.72%,4.63%,end
[2J[Hstart,23.61%,4.70%,end
[2J[Hstart,23.61%,4.70%,end
[2J[Hstart,18.10%,4.79%,end
[2J[Hstart,18.10%,4.79%,end
[2J[Hstart,18.23%,4.88%,end
[2J[Hstart,18.23%,4.88%,end
[2J[Hstart,16.09%,4.98%,end
[2J[Hstart,16.09%,4.98%,end
[2J[Hstart,22.06%,5.07%,end
[2J[Hstart,22.06%,5.07%,end
[2J[Hstart,88.81%,5.12%,end
[2J[Hstart,88.81%,5.12%,end
[2J[Hstart,178.06%,5.12%,end
[2J[Hstart,178.06%,5.12%,end
[2J[Hstart,178.06%,5.12%,end
[2J[Hstart,180.49%,5.12%,end
[2J[Hstart,180.49%,5.12%,end
[2J[Hstart,227.38%,5.12%,end
[2J[Hstart,227.38%,5.12%,end
[2J[Hstart,226.25%,5.12%,end
[2J[Hstart,226.25%,5.12%,end
[2J[Hstart,217.91%,5.12%,end
[2J[Hstart,217.91%,5.12%,end
[2J[Hstart,175.37%,5.12%,end
[2J[Hstart,175.37%,5.12%,end
[2J[Hstart,155.75%,5.12%,end
[2J[Hstart,155.75%,5.12%,end
[2J[Hstart,155.58%,5.12%,end
[2J[Hstart,155.58%,5.12%,end
[2J[Hstart,190.02%,5.12%,end
[2J[Hstart,190.02%,5.12%,end
[2J[Hstart,209.39%,5.12%,end
[2J[Hstart,209.39%,5.12%,end
[2J[Hstart,211.17%,5.12%,end
[2J[Hstart,211.17%,5.12%,end
[2J[Hstart,238.12%,5.12%,end
[2J[Hstart,238.12%,5.12%,end
[2J[Hstart,170.20%,5.12%,end
[2J[Hstart,170.20%,5.12%,end
[2J[Hstart,166.94%,5.12%,end
[2J[Hstart,166.94%,5.12%,end
[2J[Hstart,207.64%,5.12%,end
[2J[Hstart,207.64%,5.12%,end
[2J[Hstart,197.24%,5.12%,end
[2J[Hstart,197.24%,5.12%,end
[2J[Hstart,215.43%,5.12%,end
[2J[Hstart,215.43%,5.12%,end
[2J[Hstart,207.00%,5.12%,end
[2J[Hstart,207.00%,5.12%,end
[2J[Hstart,236.27%,5.12%,end
[2J[Hstart,236.27%,5.12%,end
[2J[Hstart,147.35%,5.12%,end
[2J[Hstart,147.35%,5.12%,end
[2J[Hstart,198.95%,5.12%,end
[2J[Hstart,198.95%,5.12%,end
[2J[Hstart,226.62%,5.12%,end
[2J[Hstart,226.62%,5.12%,end
[2J[Hstart,145.47%,0.25%,end
[2J[Hstart,145.47%,0.25%,end
[2J[Hstart,93.49%,0.54%,end
[2J[Hstart,93.49%,0.54%,end
[2J[Hstart,57.50%,0.85%,end
[2J[Hstart,57.50%,0.85%,end
[2J[Hstart,14.26%,0.95%,end
[2J[Hstart,14.26%,0.95%,end
[2J[Hstart,19.48%,1.04%,end
[2J[Hstart,19.48%,1.04%,end
[2J[Hstart,22.13%,1.40%,end
[2J[Hstart,22.13%,1.40%,end
[2J[Hstart,17.33%,1.49%,end
[2J[Hstart,17.33%,1.49%,end
[2J[Hstart,17.33%,1.49%,end
[2J[Hstart,17.33%,1.49%,end
[2J[Hstart,21.00%,1.69%,end
[2J[Hstart,21.00%,1.69%,end
[2J[Hstart,12.71%,1.78%,end
[2J[Hstart,12.71%,1.78%,end
[2J[Hstart,19.78%,1.87%,end
[2J[Hstart,19.78%,1.87%,end
[2J[Hstart,16.95%,1.96%,end
[2J[Hstart,16.95%,1.96%,end
[2J[Hstart,21.70%,2.07%,end
[2J[Hstart,21.70%,2.07%,end
[2J[Hstart,15.91%,2.17%,end
[2J[Hstart,15.91%,2.17%,end
[2J[Hstart,17.58%,2.26%,end
[2J[Hstart,17.58%,2.26%,end
[2J[Hstart,27.94%,2.39%,end
[2J[Hstart,27.94%,2.39%,end
[2J[Hstart,18.08%,2.48%,end
[2J[Hstart,18.08%,2.48%,end
[2J[Hstart,20.60%,2.66%,end
[2J[Hstart,20.60%,2.66%,end
[2J[Hstart,25.89%,2.70%,end
[2J[Hstart,25.89%,2.70%,end
[2J[Hstart,17.21%,2.80%,end
[2J[Hstart,17.21%,2.80%,end
[2J[Hstart,22.15%,2.92%,end
[2J[Hstart,22.15%,2.92%,end
[2J[Hstart,22.52%,3.02%,end
[2J[Hstart,22.52%,3.02%,end
[2J[Hstart,17.83%,3.11%,end
[2J[Hstart,17.83%,3.11%,end
[2J[Hstart,23.89%,3.20%,end
[2J[Hstart,23.89%,3.20%,end
[2J[Hstart,17.38%,3.29%,end
[2J[Hstart,17.38%,3.29%,end
[2J[Hstart,20.59%,3.61%,end
[2J[Hstart,20.59%,3.61%,end
[2J[Hstart,22.40%,3.71%,end
[2J[Hstart,22.40%,3.71%,end
[2J[Hstart,19.55%,3.81%,end
[2J[Hstart,19.55%,3.81%,end
[2J[Hstart,21.50%,3.89%,end
[2J[Hstart,21.50%,3.89%,end
[2J[Hstart,20.83%,3.99%,end
[2J[Hstart,20.83%,3.99%,end
[2J[Hstart,20.20%,4.08%,end
[2J[Hstart,20.20%,4.08%,end
[2J[Hstart,17.58%,4.18%,end
[2J[Hstart,17.58%,4.18%,end
[2J[Hstart,16.22%,4.27%,end
[2J[Hstart,16.22%,4.27%,end
[2J[Hstart,21.30%,4.36%,end
[2J[Hstart,21.30%,4.36%,end
[2J[Hstart,21.30%,4.36%,end
[2J[Hstart,15.01%,4.49%,end
[2J[Hstart,15.01%,4.49%,end
[2J[Hstart,18.44%,4.58%,end
[2J[Hstart,18.44%,4.58%,end
[2J[Hstart,16.30%,4.67%,end
[2J[Hstart,16.30%,4.67%,end
[2J[Hstart,17.67%,4.76%,end
[2J[Hstart,17.67%,4.76%,end
[2J[Hstart,23.30%,4.86%,end
[2J[Hstart,23.30%,4.86%,end
[2J[Hstart,16.69%,4.95%,end
[2J[Hstart,16.69%,4.95%,end
[2J[Hstart,112.19%,4.37%,end
[2J[Hstart,112.19%,4.37%,end
[2J[Hstart,210.18%,4.39%,end
[2J[Hstart,210.18%,4.39%,end
[2J[Hstart,222.65%,4.40%,end
[2J[Hstart,222.65%,4.40%,end
[2J[Hstart,201.58%,4.40%,end
[2J[Hstart,201.58%,4.40%,end
[2J[Hstart,214.13%,4.40%,end
[2J[Hstart,214.13%,4.40%,end
[2J[Hstart,190.90%,4.40%,end
[2J[Hstart,190.90%,4.40%,end
[2J[Hstart,195.08%,4.40%,end
[2J[Hstart,195.08%,4.40%,end
[2J[Hstart,136.22%,4.40%,end
[2J[Hstart,136.22%,4.40%,end
[2J[Hstart,206.92%,4.40%,end
[2J[Hstart,206.92%,4.40%,end
[2J[Hstart,205.14%,4.40%,end
[2J[Hstart,205.14%,4.40%,end
[2J[Hstart,194.80%,4.40%,end
[2J[Hstart,194.80%,4.40%,end
[2J[Hstart,222.89%,4.40%,end
[2J[Hstart,222.89%,4.40%,end
[2J[Hstart,183.59%,4.40%,end
[2J[Hstart,183.59%,4.40%,end
[2J[Hstart,217.99%,4.40%,end
[2J[Hstart,217.99%,4.40%,end
[2J[Hstart,138.71%,4.40%,end
[2J[Hstart,138.71%,4.40%,end
[2J[Hstart,201.81%,4.40%,end
[2J[Hstart,201.81%,4.40%,end
[2J[Hstart,227.14%,4.40%,end
[2J[Hstart,227.14%,4.40%,end
[2J[Hstart,194.71%,4.40%,end
[2J[Hstart,194.71%,4.40%,end
[2J[Hstart,196.31%,4.40%,end
[2J[Hstart,196.31%,4.40%,end
[2J[Hstart,203.08%,4.40%,end
[2J[Hstart,203.08%,4.40%,end
[2J[Hstart,173.88%,4.40%,end
[2J[Hstart,173.88%,4.40%,end
[2J[Hstart,176.96%,4.40%,end
[2J[Hstart,176.96%,4.40%,end
[2J[Hstart,193.35%,4.40%,end
[2J[Hstart,193.35%,4.40%,end
[2J[Hstart,101.91%,0.07%,end
[2J[Hstart,101.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.39%,0.07%,end
[2J[Hstart,2.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.33%,0.07%,end
[2J[Hstart,3.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.10%,0.07%,end
[2J[Hstart,2.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.60%,0.07%,end
[2J[Hstart,2.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.49%,0.07%,end
[2J[Hstart,2.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.09%,0.07%,end
[2J[Hstart,0.09%,0.07%,end
[2J[Hstart,2.96%,0.07%,end
[2J[Hstart,2.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.19%,0.07%,end
[2J[Hstart,3.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.11%,0.07%,end
[2J[Hstart,3.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,56.21%,0.31%,end
[2J[Hstart,56.21%,0.31%,end
[2J[Hstart,99.17%,0.59%,end
[2J[Hstart,99.17%,0.59%,end
[2J[Hstart,60.47%,0.87%,end
[2J[Hstart,60.47%,0.87%,end
[2J[Hstart,15.23%,0.97%,end
[2J[Hstart,15.23%,0.97%,end
[2J[Hstart,18.67%,1.06%,end
[2J[Hstart,18.67%,1.06%,end
[2J[Hstart,23.28%,1.40%,end
[2J[Hstart,23.28%,1.40%,end
[2J[Hstart,17.01%,1.50%,end
[2J[Hstart,17.01%,1.50%,end
[2J[Hstart,27.68%,1.59%,end
[2J[Hstart,27.68%,1.59%,end
[2J[Hstart,21.21%,1.68%,end
[2J[Hstart,21.21%,1.68%,end
[2J[Hstart,18.95%,1.77%,end
[2J[Hstart,18.95%,1.77%,end
[2J[Hstart,19.18%,2.09%,end
[2J[Hstart,19.18%,2.09%,end
[2J[Hstart,20.09%,2.19%,end
[2J[Hstart,20.09%,2.19%,end
[2J[Hstart,17.40%,2.28%,end
[2J[Hstart,17.40%,2.28%,end
[2J[Hstart,15.65%,2.37%,end
[2J[Hstart,15.65%,2.37%,end
[2J[Hstart,15.65%,2.37%,end
[2J[Hstart,23.45%,2.72%,end
[2J[Hstart,23.45%,2.72%,end
[2J[Hstart,17.97%,2.82%,end
[2J[Hstart,17.97%,2.82%,end
[2J[Hstart,15.23%,2.91%,end
[2J[Hstart,15.23%,2.91%,end
[2J[Hstart,18.88%,3.00%,end
[2J[Hstart,18.88%,3.00%,end
[2J[Hstart,18.56%,3.10%,end
[2J[Hstart,18.56%,3.10%,end
[2J[Hstart,19.41%,3.19%,end
[2J[Hstart,19.41%,3.19%,end
[2J[Hstart,16.42%,3.28%,end
[2J[Hstart,16.42%,3.28%,end
[2J[Hstart,21.64%,3.37%,end
[2J[Hstart,21.64%,3.37%,end
[2J[Hstart,19.14%,3.46%,end
[2J[Hstart,19.14%,3.46%,end
[2J[Hstart,14.88%,3.56%,end
[2J[Hstart,14.88%,3.56%,end
[2J[Hstart,17.64%,3.65%,end
[2J[Hstart,17.64%,3.65%,end
[2J[Hstart,16.35%,3.74%,end
[2J[Hstart,16.35%,3.74%,end
[2J[Hstart,14.39%,3.84%,end
[2J[Hstart,14.39%,3.84%,end
[2J[Hstart,16.87%,3.92%,end
[2J[Hstart,16.87%,3.92%,end
[2J[Hstart,15.29%,4.02%,end
[2J[Hstart,15.29%,4.02%,end
[2J[Hstart,16.87%,4.11%,end
[2J[Hstart,16.87%,4.11%,end
[2J[Hstart,16.49%,4.21%,end
[2J[Hstart,16.49%,4.21%,end
[2J[Hstart,16.37%,4.30%,end
[2J[Hstart,16.37%,4.30%,end
[2J[Hstart,17.57%,4.39%,end
[2J[Hstart,17.57%,4.39%,end
[2J[Hstart,15.03%,4.48%,end
[2J[Hstart,15.03%,4.48%,end
[2J[Hstart,16.15%,4.57%,end
[2J[Hstart,16.15%,4.57%,end
[2J[Hstart,15.45%,4.67%,end
[2J[Hstart,15.45%,4.67%,end
[2J[Hstart,17.76%,4.76%,end
[2J[Hstart,17.76%,4.76%,end
[2J[Hstart,17.83%,4.85%,end
[2J[Hstart,17.83%,4.85%,end
[2J[Hstart,14.89%,4.95%,end
[2J[Hstart,14.89%,4.95%,end
[2J[Hstart,34.16%,4.41%,end
[2J[Hstart,34.16%,4.41%,end
[2J[Hstart,196.64%,4.42%,end
[2J[Hstart,196.64%,4.42%,end
[2J[Hstart,154.56%,4.42%,end
[2J[Hstart,154.56%,4.42%,end
[2J[Hstart,145.64%,4.42%,end
[2J[Hstart,145.64%,4.42%,end
[2J[Hstart,210.86%,4.42%,end
[2J[Hstart,210.86%,4.42%,end
[2J[Hstart,227.11%,4.42%,end
[2J[Hstart,227.11%,4.42%,end
[2J[Hstart,236.44%,4.42%,end
[2J[Hstart,236.44%,4.42%,end
[2J[Hstart,207.43%,4.42%,end
[2J[Hstart,207.43%,4.42%,end
[2J[Hstart,227.55%,4.42%,end
[2J[Hstart,227.55%,4.42%,end
[2J[Hstart,227.55%,4.42%,end
[2J[Hstart,146.22%,4.42%,end
[2J[Hstart,146.22%,4.42%,end
[2J[Hstart,211.89%,4.42%,end
[2J[Hstart,211.89%,4.42%,end
[2J[Hstart,230.63%,4.42%,end
[2J[Hstart,230.63%,4.42%,end
[2J[Hstart,211.37%,4.42%,end
[2J[Hstart,211.37%,4.42%,end
[2J[Hstart,154.76%,4.42%,end
[2J[Hstart,154.76%,4.42%,end
[2J[Hstart,182.69%,4.42%,end
[2J[Hstart,182.69%,4.42%,end
[2J[Hstart,221.27%,4.42%,end
[2J[Hstart,221.27%,4.42%,end
[2J[Hstart,115.90%,4.42%,end
[2J[Hstart,115.90%,4.42%,end
[2J[Hstart,176.21%,4.42%,end
[2J[Hstart,176.21%,4.42%,end
[2J[Hstart,212.97%,4.42%,end
[2J[Hstart,212.97%,4.42%,end
[2J[Hstart,233.40%,4.42%,end
[2J[Hstart,233.40%,4.42%,end
[2J[Hstart,209.67%,4.42%,end
[2J[Hstart,209.67%,4.42%,end
[2J[Hstart,190.75%,4.42%,end
[2J[Hstart,190.75%,4.42%,end
[2J[Hstart,171.23%,4.42%,end
[2J[Hstart,171.23%,4.42%,end
[2J[Hstart,138.48%,4.45%,end
[2J[Hstart,138.48%,4.45%,end
[2J[Hstart,16.59%,4.54%,end
[2J[Hstart,16.59%,4.54%,end
[2J[Hstart,13.72%,4.64%,end
[2J[Hstart,13.72%,4.64%,end
[2J[Hstart,14.60%,4.50%,end
[2J[Hstart,14.60%,4.50%,end
[2J[Hstart,11.04%,4.59%,end
[2J[Hstart,11.04%,4.59%,end
[2J[Hstart,16.61%,4.45%,end
[2J[Hstart,16.61%,4.45%,end
[2J[Hstart,16.01%,4.55%,end
[2J[Hstart,16.01%,4.55%,end
[2J[Hstart,13.32%,4.65%,end
[2J[Hstart,13.32%,4.65%,end
[2J[Hstart,12.95%,4.51%,end
[2J[Hstart,12.95%,4.51%,end
[2J[Hstart,13.59%,4.60%,end
[2J[Hstart,13.59%,4.60%,end
[2J[Hstart,20.79%,4.46%,end
[2J[Hstart,20.79%,4.46%,end
[2J[Hstart,17.21%,4.55%,end
[2J[Hstart,17.21%,4.55%,end
[2J[Hstart,14.86%,4.65%,end
[2J[Hstart,14.86%,4.65%,end
[2J[Hstart,16.40%,4.51%,end
[2J[Hstart,16.40%,4.51%,end
[2J[Hstart,16.04%,4.60%,end
[2J[Hstart,16.04%,4.60%,end
[2J[Hstart,16.60%,4.46%,end
[2J[Hstart,16.60%,4.46%,end
[2J[Hstart,21.19%,4.56%,end
[2J[Hstart,21.19%,4.56%,end
[2J[Hstart,21.19%,4.56%,end
[2J[Hstart,19.19%,4.45%,end
[2J[Hstart,19.19%,4.45%,end
[2J[Hstart,15.61%,4.54%,end
[2J[Hstart,15.61%,4.54%,end
[2J[Hstart,15.06%,4.64%,end
[2J[Hstart,15.06%,4.64%,end
[2J[Hstart,16.52%,4.50%,end
[2J[Hstart,16.52%,4.50%,end
[2J[Hstart,18.76%,4.60%,end
[2J[Hstart,18.76%,4.60%,end
[2J[Hstart,16.44%,4.46%,end
[2J[Hstart,16.44%,4.46%,end
[2J[Hstart,16.73%,4.56%,end
[2J[Hstart,16.73%,4.56%,end
[2J[Hstart,17.87%,4.65%,end
[2J[Hstart,17.87%,4.65%,end
[2J[Hstart,21.36%,4.51%,end
[2J[Hstart,21.36%,4.51%,end
[2J[Hstart,16.85%,4.60%,end
[2J[Hstart,16.85%,4.60%,end
[2J[Hstart,17.17%,4.67%,end
[2J[Hstart,17.17%,4.67%,end
[2J[Hstart,22.23%,4.77%,end
[2J[Hstart,22.23%,4.77%,end
[2J[Hstart,15.79%,4.86%,end
[2J[Hstart,15.79%,4.86%,end
[2J[Hstart,17.61%,4.72%,end
[2J[Hstart,17.61%,4.72%,end
[2J[Hstart,16.51%,4.82%,end
[2J[Hstart,16.51%,4.82%,end
[2J[Hstart,21.84%,4.67%,end
[2J[Hstart,21.84%,4.67%,end
[2J[Hstart,15.58%,4.77%,end
[2J[Hstart,15.58%,4.77%,end
[2J[Hstart,15.31%,4.86%,end
[2J[Hstart,15.31%,4.86%,end
[2J[Hstart,18.31%,4.96%,end
[2J[Hstart,18.31%,4.96%,end
[2J[Hstart,17.21%,5.05%,end
[2J[Hstart,17.21%,5.05%,end
[2J[Hstart,74.53%,4.57%,end
[2J[Hstart,74.53%,4.57%,end
[2J[Hstart,171.85%,4.57%,end
[2J[Hstart,171.85%,4.57%,end
[2J[Hstart,170.15%,4.57%,end
