[2J[Hstart,20.75%,3.90%,end
[2J[Hstart,20.75%,3.90%,end
[2J[Hstart,17.27%,3.99%,end
[2J[Hstart,17.27%,3.99%,end
[2J[Hstart,16.00%,4.09%,end
[2J[Hstart,16.00%,4.09%,end
[2J[Hstart,20.64%,4.18%,end
[2J[Hstart,20.64%,4.18%,end
[2J[Hstart,17.04%,4.27%,end
[2J[Hstart,17.04%,4.27%,end
[2J[Hstart,19.09%,4.36%,end
[2J[Hstart,19.09%,4.36%,end
[2J[Hstart,15.51%,4.45%,end
[2J[Hstart,15.51%,4.45%,end
[2J[Hstart,19.09%,4.55%,end
[2J[Hstart,19.09%,4.55%,end
[2J[Hstart,18.37%,4.64%,end
[2J[Hstart,18.37%,4.64%,end
[2J[Hstart,14.53%,4.73%,end
[2J[Hstart,14.53%,4.73%,end
[2J[Hstart,14.53%,4.73%,end
[2J[Hstart,20.57%,4.83%,end
[2J[Hstart,20.57%,4.83%,end
[2J[Hstart,16.44%,4.93%,end
[2J[Hstart,16.44%,4.93%,end
[2J[Hstart,16.20%,5.02%,end
[2J[Hstart,16.20%,5.02%,end
[2J[Hstart,18.39%,5.11%,end
[2J[Hstart,18.39%,5.11%,end
[2J[Hstart,19.98%,5.21%,end
[2J[Hstart,19.98%,5.21%,end
[2J[Hstart,17.76%,5.30%,end
[2J[Hstart,17.76%,5.30%,end
[2J[Hstart,14.81%,5.39%,end
[2J[Hstart,14.81%,5.39%,end
[2J[Hstart,15.72%,5.48%,end
[2J[Hstart,15.72%,5.48%,end
[2J[Hstart,20.00%,5.57%,end
[2J[Hstart,20.00%,5.57%,end
[2J[Hstart,16.03%,5.67%,end
[2J[Hstart,16.03%,5.67%,end
[2J[Hstart,17.98%,5.76%,end
[2J[Hstart,17.98%,5.76%,end
[2J[Hstart,18.22%,5.88%,end
[2J[Hstart,18.22%,5.88%,end
[2J[Hstart,18.47%,5.97%,end
[2J[Hstart,18.47%,5.97%,end
[2J[Hstart,14.95%,6.07%,end
[2J[Hstart,14.95%,6.07%,end
[2J[Hstart,14.93%,6.16%,end
[2J[Hstart,14.93%,6.16%,end
[2J[Hstart,19.93%,6.25%,end
[2J[Hstart,19.93%,6.25%,end
[2J[Hstart,15.09%,6.35%,end
[2J[Hstart,15.09%,6.35%,end
[2J[Hstart,16.52%,6.43%,end
[2J[Hstart,16.52%,6.43%,end
[2J[Hstart,20.04%,6.53%,end
[2J[Hstart,20.04%,6.53%,end
[2J[Hstart,11.92%,6.62%,end
[2J[Hstart,11.92%,6.62%,end
[2J[Hstart,15.37%,6.71%,end
[2J[Hstart,15.37%,6.71%,end
[2J[Hstart,15.82%,6.81%,end
[2J[Hstart,15.82%,6.81%,end
[2J[Hstart,21.97%,6.90%,end
[2J[Hstart,21.97%,6.90%,end
[2J[Hstart,15.66%,6.99%,end
[2J[Hstart,15.66%,6.99%,end
[2J[Hstart,14.09%,7.09%,end
[2J[Hstart,14.09%,7.09%,end
[2J[Hstart,21.64%,7.18%,end
[2J[Hstart,21.64%,7.18%,end
[2J[Hstart,15.72%,7.27%,end
[2J[Hstart,15.72%,7.27%,end
[2J[Hstart,16.19%,7.35%,end
[2J[Hstart,16.19%,7.35%,end
[2J[Hstart,15.54%,7.45%,end
[2J[Hstart,15.54%,7.45%,end
[2J[Hstart,17.92%,7.55%,end
[2J[Hstart,17.92%,7.55%,end
[2J[Hstart,17.92%,7.55%,end
[2J[Hstart,14.49%,7.66%,end
[2J[Hstart,14.49%,7.66%,end
[2J[Hstart,14.72%,7.76%,end
[2J[Hstart,14.72%,7.76%,end
[2J[Hstart,17.20%,7.85%,end
[2J[Hstart,17.20%,7.85%,end
[2J[Hstart,14.02%,7.94%,end
[2J[Hstart,14.02%,7.94%,end
[2J[Hstart,14.02%,7.94%,end
[2J[Hstart,18.53%,8.10%,end
[2J[Hstart,18.53%,8.10%,end
[2J[Hstart,14.78%,8.19%,end
[2J[Hstart,14.78%,8.19%,end
[2J[Hstart,15.04%,8.29%,end
[2J[Hstart,15.04%,8.29%,end
[2J[Hstart,16.23%,8.38%,end
[2J[Hstart,16.23%,8.38%,end
[2J[Hstart,14.82%,8.47%,end
[2J[Hstart,14.82%,8.47%,end
[2J[Hstart,16.73%,8.56%,end
[2J[Hstart,16.73%,8.56%,end
[2J[Hstart,13.43%,8.66%,end
[2J[Hstart,13.43%,8.66%,end
[2J[Hstart,14.05%,8.75%,end
[2J[Hstart,14.05%,8.75%,end
[2J[Hstart,17.34%,8.84%,end
[2J[Hstart,17.34%,8.84%,end
[2J[Hstart,13.86%,8.94%,end
[2J[Hstart,13.86%,8.94%,end
[2J[Hstart,18.83%,9.03%,end
[2J[Hstart,18.83%,9.03%,end
[2J[Hstart,14.50%,9.12%,end
[2J[Hstart,14.50%,9.12%,end
[2J[Hstart,13.97%,9.22%,end
[2J[Hstart,13.97%,9.22%,end
[2J[Hstart,18.02%,9.30%,end
[2J[Hstart,18.02%,9.30%,end
[2J[Hstart,15.76%,9.40%,end
[2J[Hstart,15.76%,9.40%,end
[2J[Hstart,15.76%,9.40%,end
[2J[Hstart,15.62%,9.49%,end
[2J[Hstart,15.62%,9.49%,end
[2J[Hstart,14.96%,9.58%,end
[2J[Hstart,14.96%,9.58%,end
[2J[Hstart,14.53%,9.68%,end
[2J[Hstart,14.53%,9.68%,end
[2J[Hstart,17.20%,9.77%,end
[2J[Hstart,17.20%,9.77%,end
[2J[Hstart,14.92%,9.86%,end
[2J[Hstart,14.92%,9.86%,end
[2J[Hstart,16.73%,9.95%,end
[2J[Hstart,16.73%,9.95%,end
[2J[Hstart,13.83%,10.05%,end
[2J[Hstart,13.83%,10.05%,end
[2J[Hstart,14.50%,10.14%,end
[2J[Hstart,14.50%,10.14%,end
[2J[Hstart,15.57%,10.23%,end
[2J[Hstart,15.57%,10.23%,end
[2J[Hstart,13.38%,10.32%,end
[2J[Hstart,13.38%,10.32%,end
[2J[Hstart,14.98%,10.41%,end
[2J[Hstart,14.98%,10.41%,end
[2J[Hstart,13.57%,10.51%,end
[2J[Hstart,13.57%,10.51%,end
[2J[Hstart,13.26%,10.60%,end
[2J[Hstart,13.26%,10.60%,end
[2J[Hstart,17.28%,10.69%,end
[2J[Hstart,17.28%,10.69%,end
[2J[Hstart,13.75%,10.79%,end
[2J[Hstart,13.75%,10.79%,end
[2J[Hstart,17.16%,10.88%,end
[2J[Hstart,17.16%,10.88%,end
[2J[Hstart,13.07%,10.97%,end
[2J[Hstart,13.07%,10.97%,end
[2J[Hstart,14.67%,11.07%,end
[2J[Hstart,14.67%,11.07%,end
[2J[Hstart,15.58%,11.19%,end
[2J[Hstart,15.58%,11.19%,end
[2J[Hstart,15.06%,11.29%,end
[2J[Hstart,15.06%,11.29%,end
[2J[Hstart,15.90%,11.38%,end
[2J[Hstart,15.90%,11.38%,end
[2J[Hstart,16.48%,11.48%,end
[2J[Hstart,16.48%,11.48%,end
[2J[Hstart,16.48%,11.48%,end
[2J[Hstart,17.55%,11.57%,end
[2J[Hstart,17.55%,11.57%,end
[2J[Hstart,14.66%,11.66%,end
[2J[Hstart,14.66%,11.66%,end
[2J[Hstart,14.47%,11.76%,end
[2J[Hstart,14.47%,11.76%,end
[2J[Hstart,16.09%,11.85%,end
[2J[Hstart,16.09%,11.85%,end
[2J[Hstart,16.56%,11.94%,end
[2J[Hstart,16.56%,11.94%,end
[2J[Hstart,13.06%,11.33%,end
[2J[Hstart,13.06%,11.33%,end
[2J[Hstart,18.42%,11.33%,end
[2J[Hstart,18.42%,11.33%,end
[2J[Hstart,15.41%,11.33%,end
[2J[Hstart,15.41%,11.33%,end
[2J[Hstart,1.18%,11.34%,end
[2J[Hstart,1.18%,11.34%,end
[2J[Hstart,1.66%,11.35%,end
[2J[Hstart,1.66%,11.35%,end
[2J[Hstart,64.65%,11.35%,end
[2J[Hstart,64.65%,11.35%,end
[2J[Hstart,244.88%,11.35%,end
[2J[Hstart,244.88%,11.35%,end
[2J[Hstart,251.98%,11.35%,end
[2J[Hstart,251.98%,11.35%,end
[2J[Hstart,251.98%,11.35%,end
[2J[Hstart,212.82%,11.35%,end
[2J[Hstart,212.82%,11.35%,end
[2J[Hstart,245.87%,11.35%,end
[2J[Hstart,245.87%,11.35%,end
[2J[Hstart,242.66%,11.35%,end
[2J[Hstart,242.66%,11.35%,end
[2J[Hstart,242.66%,11.35%,end
[2J[Hstart,158.42%,11.35%,end
[2J[Hstart,158.42%,11.35%,end
[2J[Hstart,168.14%,11.35%,end
[2J[Hstart,168.14%,11.35%,end
[2J[Hstart,242.41%,11.35%,end
[2J[Hstart,242.41%,11.35%,end
[2J[Hstart,240.21%,11.35%,end
[2J[Hstart,240.21%,11.35%,end
[2J[Hstart,218.84%,11.35%,end
[2J[Hstart,218.84%,11.35%,end
[2J[Hstart,239.20%,11.35%,end
[2J[Hstart,239.20%,11.35%,end
[2J[Hstart,239.20%,11.35%,end
[2J[Hstart,185.69%,11.35%,end
[2J[Hstart,185.69%,11.35%,end
[2J[Hstart,226.46%,11.35%,end
[2J[Hstart,226.46%,11.35%,end
[2J[Hstart,247.14%,11.35%,end
[2J[Hstart,247.14%,11.35%,end
[2J[Hstart,208.36%,11.35%,end
[2J[Hstart,208.36%,11.35%,end
[2J[Hstart,134.48%,11.35%,end
[2J[Hstart,134.48%,11.35%,end
[2J[Hstart,227.03%,11.35%,end
[2J[Hstart,227.03%,11.35%,end
[2J[Hstart,222.56%,11.35%,end
[2J[Hstart,222.56%,11.35%,end
[2J[Hstart,195.54%,11.35%,end
[2J[Hstart,195.54%,11.35%,end
[2J[Hstart,179.72%,11.35%,end
[2J[Hstart,179.72%,11.35%,end
[2J[Hstart,215.25%,11.35%,end
[2J[Hstart,215.25%,11.35%,end
[2J[Hstart,180.93%,11.35%,end
[2J[Hstart,180.93%,11.35%,end
[2J[Hstart,175.95%,11.35%,end
[2J[Hstart,175.95%,11.35%,end
[2J[Hstart,198.78%,11.36%,end
[2J[Hstart,198.78%,11.36%,end
[2J[Hstart,163.86%,11.35%,end
[2J[Hstart,163.86%,11.35%,end
[2J[Hstart,237.29%,11.35%,end
[2J[Hstart,237.29%,11.35%,end
[2J[Hstart,240.70%,11.35%,end
[2J[Hstart,240.70%,11.35%,end
[2J[Hstart,196.65%,11.35%,end
[2J[Hstart,196.65%,11.35%,end
[2J[Hstart,250.60%,11.35%,end
[2J[Hstart,250.60%,11.35%,end
[2J[Hstart,256.89%,11.35%,end
[2J[Hstart,256.89%,11.35%,end
[2J[Hstart,256.89%,11.35%,end
[2J[Hstart,211.48%,11.35%,end
[2J[Hstart,160.94%,11.35%,end
[2J[Hstart,160.94%,11.35%,end
[2J[Hstart,227.55%,11.35%,end
[2J[Hstart,227.55%,11.35%,end
[2J[Hstart,250.39%,11.35%,end
[2J[Hstart,250.39%,11.35%,end
[2J[Hstart,250.39%,11.35%,end
[2J[Hstart,191.86%,11.35%,end
[2J[Hstart,191.86%,11.35%,end
[2J[Hstart,208.77%,11.35%,end
[2J[Hstart,208.77%,11.35%,end
[2J[Hstart,245.15%,11.35%,end
[2J[Hstart,245.15%,11.35%,end
[2J[Hstart,202.61%,11.35%,end
[2J[Hstart,202.61%,11.35%,end
[2J[Hstart,172.23%,11.35%,end
[2J[Hstart,172.23%,11.35%,end
[2J[Hstart,253.96%,11.35%,end
[2J[Hstart,253.96%,11.35%,end
[2J[Hstart,247.02%,11.35%,end
[2J[Hstart,247.02%,11.35%,end
[2J[Hstart,200.64%,11.35%,end
[2J[Hstart,200.64%,11.35%,end
[2J[Hstart,248.78%,11.35%,end
[2J[Hstart,248.78%,11.35%,end
[2J[Hstart,222.90%,11.35%,end
[2J[Hstart,222.90%,11.35%,end
[2J[Hstart,144.26%,11.35%,end
[2J[Hstart,144.26%,11.35%,end
[2J[Hstart,177.49%,11.35%,end
[2J[Hstart,177.49%,11.35%,end
[2J[Hstart,251.58%,11.35%,end
[2J[Hstart,251.58%,11.35%,end
[2J[Hstart,247.57%,11.35%,end
[2J[Hstart,247.57%,11.35%,end
[2J[Hstart,177.30%,11.35%,end
[2J[Hstart,177.30%,11.35%,end
[2J[Hstart,241.42%,11.35%,end
[2J[Hstart,241.42%,11.35%,end
[2J[Hstart,198.01%,11.35%,end
[2J[Hstart,198.01%,11.35%,end
[2J[Hstart,198.01%,11.35%,end
[2J[Hstart,203.80%,11.35%,end
[2J[Hstart,203.80%,11.35%,end
[2J[Hstart,212.59%,11.35%,end
[2J[Hstart,212.59%,11.35%,end
[2J[Hstart,241.58%,11.35%,end
[2J[Hstart,241.58%,11.35%,end
[2J[Hstart,245.01%,11.35%,end
[2J[Hstart,245.01%,11.35%,end
[2J[Hstart,157.62%,11.35%,end
[2J[Hstart,157.62%,11.35%,end
[2J[Hstart,219.17%,11.35%,end
[2J[Hstart,219.17%,11.35%,end
[2J[Hstart,236.80%,11.35%,end
[2J[Hstart,236.80%,11.35%,end
[2J[Hstart,211.02%,11.35%,end
[2J[Hstart,211.02%,11.35%,end
[2J[Hstart,205.95%,11.35%,end
[2J[Hstart,205.95%,11.35%,end
[2J[Hstart,247.15%,11.35%,end
[2J[Hstart,247.15%,11.35%,end
[2J[Hstart,221.04%,11.35%,end
[2J[Hstart,221.04%,11.35%,end
[2J[Hstart,150.17%,11.35%,end
[2J[Hstart,150.17%,11.35%,end
[2J[Hstart,232.08%,11.35%,end
[2J[Hstart,232.08%,11.35%,end
[2J[Hstart,228.92%,11.35%,end
[2J[Hstart,228.92%,11.35%,end
[2J[Hstart,195.59%,11.35%,end
[2J[Hstart,195.59%,11.35%,end
[2J[Hstart,192.57%,11.35%,end
[2J[Hstart,192.57%,11.35%,end
[2J[Hstart,206.62%,11.35%,end
[2J[Hstart,206.62%,11.35%,end
[2J[Hstart,237.78%,11.35%,end
[2J[Hstart,237.78%,11.35%,end
[2J[Hstart,135.94%,11.35%,end
[2J[Hstart,135.94%,11.35%,end
[2J[Hstart,226.49%,11.35%,end
[2J[Hstart,226.49%,11.35%,end
[2J[Hstart,126.94%,10.46%,end
[2J[Hstart,126.94%,10.46%,end
[2J[Hstart,14.81%,0.06%,end
[2J[Hstart,14.81%,0.06%,end
[2J[Hstart,2.69%,0.06%,end
[2J[Hstart,2.69%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.66%,0.06%,end
[2J[Hstart,2.66%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.40%,0.06%,end
[2J[Hstart,2.40%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.27%,0.06%,end
[2J[Hstart,2.27%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.29%,0.07%,end
[2J[Hstart,0.29%,0.07%,end
[2J[Hstart,1.97%,0.06%,end
[2J[Hstart,1.97%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,1.93%,0.06%,end
[2J[Hstart,1.93%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,1.80%,0.06%,end
[2J[Hstart,1.80%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.62%,0.06%,end
[2J[Hstart,2.62%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.14%,0.06%,end
[2J[Hstart,3.14%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,1.92%,0.06%,end
[2J[Hstart,1.92%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,17.36%,0.11%,end
[2J[Hstart,17.36%,0.11%,end
[2J[Hstart,39.60%,0.24%,end
[2J[Hstart,39.60%,0.24%,end
[2J[Hstart,23.82%,0.36%,end
[2J[Hstart,23.82%,0.36%,end
[2J[Hstart,33.39%,0.48%,end
[2J[Hstart,33.39%,0.48%,end
[2J[Hstart,47.70%,0.67%,end
[2J[Hstart,47.70%,0.67%,end
[2J[Hstart,35.26%,0.88%,end
[2J[Hstart,35.26%,0.88%,end
[2J[Hstart,16.39%,0.97%,end
[2J[Hstart,16.39%,0.97%,end
[2J[Hstart,17.37%,1.32%,end
[2J[Hstart,17.37%,1.32%,end
[2J[Hstart,15.00%,1.41%,end
[2J[Hstart,15.00%,1.41%,end
[2J[Hstart,14.67%,1.50%,end
[2J[Hstart,14.67%,1.50%,end
[2J[Hstart,21.75%,1.61%,end
[2J[Hstart,21.75%,1.61%,end
[2J[Hstart,15.95%,1.71%,end
[2J[Hstart,15.95%,1.71%,end
[2J[Hstart,19.64%,2.03%,end
[2J[Hstart,19.64%,2.03%,end
[2J[Hstart,18.10%,2.13%,end
[2J[Hstart,18.10%,2.13%,end
[2J[Hstart,14.53%,2.22%,end
[2J[Hstart,14.53%,2.22%,end
[2J[Hstart,15.52%,2.31%,end
[2J[Hstart,15.52%,2.31%,end
[2J[Hstart,15.11%,2.40%,end
[2J[Hstart,15.11%,2.40%,end
[2J[Hstart,21.11%,2.73%,end
[2J[Hstart,21.11%,2.73%,end
[2J[Hstart,16.42%,2.82%,end
[2J[Hstart,16.42%,2.82%,end
[2J[Hstart,12.92%,2.91%,end
[2J[Hstart,12.92%,2.91%,end
[2J[Hstart,18.31%,2.77%,end
[2J[Hstart,18.31%,2.77%,end
[2J[Hstart,15.14%,2.87%,end
[2J[Hstart,15.14%,2.87%,end
[2J[Hstart,14.35%,2.96%,end
[2J[Hstart,14.35%,2.96%,end
[2J[Hstart,19.83%,3.05%,end
[2J[Hstart,19.83%,3.05%,end
[2J[Hstart,17.95%,3.14%,end
[2J[Hstart,17.95%,3.14%,end
[2J[Hstart,18.61%,3.46%,end
[2J[Hstart,18.61%,3.46%,end
[2J[Hstart,16.95%,3.56%,end
[2J[Hstart,16.95%,3.56%,end
[2J[Hstart,18.83%,3.47%,end
[2J[Hstart,18.83%,3.47%,end
[2J[Hstart,18.24%,3.74%,end
[2J[Hstart,18.24%,3.74%,end
[2J[Hstart,16.73%,3.84%,end
[2J[Hstart,16.73%,3.84%,end
[2J[Hstart,22.81%,3.93%,end
[2J[Hstart,22.81%,3.93%,end
[2J[Hstart,17.92%,4.02%,end
[2J[Hstart,17.92%,4.02%,end
[2J[Hstart,17.77%,3.91%,end
[2J[Hstart,17.77%,3.91%,end
[2J[Hstart,20.76%,4.21%,end
[2J[Hstart,20.76%,4.21%,end
[2J[Hstart,16.86%,4.30%,end
[2J[Hstart,16.86%,4.30%,end
[2J[Hstart,18.72%,4.39%,end
[2J[Hstart,18.72%,4.39%,end
[2J[Hstart,19.57%,4.49%,end
[2J[Hstart,19.57%,4.49%,end
[2J[Hstart,17.98%,4.52%,end
[2J[Hstart,17.98%,4.52%,end
[2J[Hstart,18.48%,4.67%,end
[2J[Hstart,18.48%,4.67%,end
[2J[Hstart,16.74%,4.77%,end
[2J[Hstart,16.74%,4.77%,end
[2J[Hstart,21.71%,4.86%,end
[2J[Hstart,21.71%,4.86%,end
[2J[Hstart,17.27%,4.95%,end
[2J[Hstart,17.27%,4.95%,end
[2J[Hstart,17.90%,4.86%,end
[2J[Hstart,17.90%,4.86%,end
[2J[Hstart,20.96%,5.14%,end
[2J[Hstart,20.96%,5.14%,end
[2J[Hstart,15.99%,5.23%,end
[2J[Hstart,15.99%,5.23%,end
[2J[Hstart,18.19%,5.32%,end
[2J[Hstart,18.19%,5.32%,end
[2J[Hstart,19.76%,5.41%,end
[2J[Hstart,19.76%,5.41%,end
[2J[Hstart,16.33%,5.51%,end
[2J[Hstart,16.33%,5.51%,end
[2J[Hstart,18.07%,5.60%,end
[2J[Hstart,18.07%,5.60%,end
[2J[Hstart,19.61%,5.69%,end
[2J[Hstart,19.61%,5.69%,end
[2J[Hstart,18.72%,5.78%,end
[2J[Hstart,18.72%,5.78%,end
[2J[Hstart,16.38%,5.88%,end
[2J[Hstart,16.38%,5.88%,end
[2J[Hstart,14.77%,5.97%,end
[2J[Hstart,14.77%,5.97%,end
[2J[Hstart,18.41%,6.07%,end
[2J[Hstart,18.41%,6.07%,end
[2J[Hstart,13.62%,6.16%,end
[2J[Hstart,13.62%,6.16%,end
[2J[Hstart,18.36%,6.25%,end
[2J[Hstart,18.36%,6.25%,end
[2J[Hstart,17.99%,6.34%,end
[2J[Hstart,17.99%,6.34%,end
[2J[Hstart,14.04%,6.44%,end
[2J[Hstart,14.04%,6.44%,end
[2J[Hstart,14.04%,6.44%,end
[2J[Hstart,15.80%,6.53%,end
[2J[Hstart,15.80%,6.53%,end
[2J[Hstart,15.51%,6.62%,end
[2J[Hstart,15.51%,6.62%,end
[2J[Hstart,18.62%,6.71%,end
[2J[Hstart,18.62%,6.71%,end
[2J[Hstart,14.36%,6.81%,end
[2J[Hstart,14.36%,6.81%,end
[2J[Hstart,16.36%,6.90%,end
[2J[Hstart,16.36%,6.90%,end
[2J[Hstart,15.96%,6.99%,end
[2J[Hstart,15.96%,6.99%,end
[2J[Hstart,15.94%,7.09%,end
[2J[Hstart,15.94%,7.09%,end
[2J[Hstart,19.51%,7.19%,end
[2J[Hstart,19.51%,7.19%,end
[2J[Hstart,13.74%,7.28%,end
[2J[Hstart,13.74%,7.28%,end
[2J[Hstart,16.18%,7.37%,end
[2J[Hstart,16.18%,7.37%,end
[2J[Hstart,14.43%,7.47%,end
[2J[Hstart,14.43%,7.47%,end
[2J[Hstart,19.11%,7.56%,end
[2J[Hstart,19.11%,7.56%,end
[2J[Hstart,16.37%,7.67%,end
[2J[Hstart,16.37%,7.67%,end
[2J[Hstart,15.40%,7.77%,end
[2J[Hstart,15.40%,7.77%,end
[2J[Hstart,16.12%,7.86%,end
[2J[Hstart,16.12%,7.86%,end
[2J[Hstart,16.71%,7.95%,end
[2J[Hstart,16.71%,7.95%,end
[2J[Hstart,17.43%,8.05%,end
[2J[Hstart,17.43%,8.05%,end
[2J[Hstart,17.43%,8.05%,end
[2J[Hstart,15.49%,8.16%,end
[2J[Hstart,15.49%,8.16%,end
[2J[Hstart,14.92%,8.26%,end
[2J[Hstart,14.92%,8.26%,end
[2J[Hstart,16.40%,8.35%,end
[2J[Hstart,16.40%,8.35%,end
[2J[Hstart,14.71%,8.45%,end
[2J[Hstart,14.71%,8.45%,end
[2J[Hstart,18.92%,8.53%,end
[2J[Hstart,18.92%,8.53%,end
[2J[Hstart,15.57%,8.63%,end
[2J[Hstart,15.57%,8.63%,end
[2J[Hstart,14.57%,8.73%,end
[2J[Hstart,14.57%,8.73%,end
[2J[Hstart,16.23%,8.81%,end
[2J[Hstart,16.23%,8.81%,end
[2J[Hstart,14.23%,8.91%,end
[2J[Hstart,14.23%,8.91%,end
[2J[Hstart,18.44%,9.00%,end
[2J[Hstart,18.44%,9.00%,end
[2J[Hstart,18.44%,9.00%,end
[2J[Hstart,15.21%,9.15%,end
[2J[Hstart,15.21%,9.15%,end
[2J[Hstart,15.66%,9.24%,end
[2J[Hstart,15.66%,9.24%,end
