[2J[Hstart,18.43%,10.82%,end
[2J[Hstart,18.43%,10.82%,end
[2J[Hstart,25.46%,10.91%,end
[2J[Hstart,25.46%,10.91%,end
[2J[Hstart,19.95%,11.01%,end
[2J[Hstart,19.95%,11.01%,end
[2J[Hstart,20.08%,11.10%,end
[2J[Hstart,20.08%,11.10%,end
[2J[Hstart,20.13%,11.20%,end
[2J[Hstart,20.13%,11.20%,end
[2J[Hstart,22.33%,11.29%,end
[2J[Hstart,22.33%,11.29%,end
[2J[Hstart,28.11%,11.39%,end
[2J[Hstart,28.11%,11.39%,end
[2J[Hstart,26.73%,11.48%,end
[2J[Hstart,26.73%,11.48%,end
[2J[Hstart,24.32%,11.57%,end
[2J[Hstart,24.32%,11.57%,end
[2J[Hstart,19.77%,11.67%,end
[2J[Hstart,19.77%,11.67%,end
[2J[Hstart,15.52%,11.76%,end
[2J[Hstart,15.52%,11.76%,end
[2J[Hstart,17.02%,11.86%,end
[2J[Hstart,17.02%,11.86%,end
[2J[Hstart,21.52%,11.95%,end
[2J[Hstart,21.52%,11.95%,end
[2J[Hstart,18.47%,12.05%,end
[2J[Hstart,18.47%,12.05%,end
[2J[Hstart,21.59%,12.14%,end
[2J[Hstart,21.59%,12.14%,end
[2J[Hstart,25.08%,12.24%,end
[2J[Hstart,25.08%,12.24%,end
[2J[Hstart,19.70%,12.33%,end
[2J[Hstart,19.70%,12.33%,end
[2J[Hstart,25.67%,12.43%,end
[2J[Hstart,25.67%,12.43%,end
[2J[Hstart,23.36%,12.52%,end
[2J[Hstart,23.36%,12.52%,end
[2J[Hstart,22.76%,12.85%,end
[2J[Hstart,22.76%,12.85%,end
[2J[Hstart,17.20%,12.94%,end
[2J[Hstart,17.20%,12.94%,end
[2J[Hstart,17.32%,13.04%,end
[2J[Hstart,17.32%,13.04%,end
[2J[Hstart,17.32%,13.04%,end
[2J[Hstart,18.36%,13.18%,end
[2J[Hstart,18.36%,13.18%,end
[2J[Hstart,15.43%,13.27%,end
[2J[Hstart,15.43%,13.27%,end
[2J[Hstart,20.21%,13.37%,end
[2J[Hstart,20.21%,13.37%,end
[2J[Hstart,23.88%,13.46%,end
[2J[Hstart,23.88%,13.46%,end
[2J[Hstart,23.88%,13.46%,end
[2J[Hstart,21.77%,13.59%,end
[2J[Hstart,21.77%,13.59%,end
[2J[Hstart,17.17%,13.68%,end
[2J[Hstart,17.17%,13.68%,end
[2J[Hstart,16.07%,13.78%,end
[2J[Hstart,16.07%,13.78%,end
[2J[Hstart,16.15%,13.87%,end
[2J[Hstart,16.15%,13.87%,end
[2J[Hstart,24.73%,13.96%,end
[2J[Hstart,24.73%,13.96%,end
[2J[Hstart,15.96%,14.06%,end
[2J[Hstart,15.96%,14.06%,end
[2J[Hstart,17.82%,14.16%,end
[2J[Hstart,17.82%,14.16%,end
[2J[Hstart,25.78%,14.25%,end
[2J[Hstart,25.78%,14.25%,end
[2J[Hstart,26.00%,14.34%,end
[2J[Hstart,26.00%,14.34%,end
[2J[Hstart,17.34%,14.44%,end
[2J[Hstart,17.34%,14.44%,end
[2J[Hstart,16.52%,14.53%,end
[2J[Hstart,16.52%,14.53%,end
[2J[Hstart,21.91%,14.63%,end
[2J[Hstart,21.91%,14.63%,end
[2J[Hstart,15.54%,14.72%,end
[2J[Hstart,15.54%,14.72%,end
[2J[Hstart,15.05%,14.82%,end
[2J[Hstart,15.05%,14.82%,end
[2J[Hstart,21.17%,14.91%,end
[2J[Hstart,21.17%,14.91%,end
[2J[Hstart,23.55%,15.01%,end
[2J[Hstart,23.55%,15.01%,end
[2J[Hstart,23.55%,15.01%,end
[2J[Hstart,19.54%,15.14%,end
[2J[Hstart,19.54%,15.14%,end
[2J[Hstart,15.14%,15.23%,end
[2J[Hstart,15.14%,15.23%,end
[2J[Hstart,21.06%,15.33%,end
[2J[Hstart,21.06%,15.33%,end
[2J[Hstart,15.30%,15.43%,end
[2J[Hstart,15.30%,15.43%,end
[2J[Hstart,21.36%,15.52%,end
[2J[Hstart,21.36%,15.52%,end
[2J[Hstart,15.50%,15.62%,end
[2J[Hstart,15.50%,15.62%,end
[2J[Hstart,16.52%,15.71%,end
[2J[Hstart,16.52%,15.71%,end
[2J[Hstart,16.66%,15.81%,end
[2J[Hstart,16.66%,15.81%,end
[2J[Hstart,26.29%,15.90%,end
[2J[Hstart,26.29%,15.90%,end
[2J[Hstart,18.52%,16.00%,end
[2J[Hstart,18.52%,16.00%,end
[2J[Hstart,22.29%,16.09%,end
[2J[Hstart,22.29%,16.09%,end
[2J[Hstart,29.86%,16.19%,end
[2J[Hstart,29.86%,16.19%,end
[2J[Hstart,19.34%,16.29%,end
[2J[Hstart,19.34%,16.29%,end
[2J[Hstart,18.74%,16.38%,end
[2J[Hstart,18.74%,16.38%,end
[2J[Hstart,19.68%,16.48%,end
[2J[Hstart,19.68%,16.48%,end
[2J[Hstart,20.96%,16.57%,end
[2J[Hstart,20.96%,16.57%,end
[2J[Hstart,17.31%,16.67%,end
[2J[Hstart,17.31%,16.67%,end
[2J[Hstart,15.67%,16.76%,end
[2J[Hstart,15.67%,16.76%,end
[2J[Hstart,15.67%,16.76%,end
[2J[Hstart,15.67%,16.76%,end
[2J[Hstart,--,--,end
[2J[Hstart,19.75%,16.72%,end
[2J[Hstart,19.75%,16.72%,end
[2J[Hstart,21.38%,17.05%,end
[2J[Hstart,21.38%,17.05%,end
[2J[Hstart,18.36%,17.14%,end
[2J[Hstart,18.36%,17.14%,end
[2J[Hstart,17.80%,17.23%,end
[2J[Hstart,17.80%,17.23%,end
[2J[Hstart,23.48%,17.33%,end
[2J[Hstart,23.48%,17.33%,end
[2J[Hstart,19.60%,17.42%,end
[2J[Hstart,19.60%,17.42%,end
[2J[Hstart,19.49%,17.52%,end
[2J[Hstart,19.49%,17.52%,end
[2J[Hstart,21.68%,17.63%,end
[2J[Hstart,21.68%,17.63%,end
[2J[Hstart,22.77%,17.72%,end
[2J[Hstart,22.77%,17.72%,end
[2J[Hstart,17.46%,17.82%,end
[2J[Hstart,17.46%,17.82%,end
[2J[Hstart,87.90%,17.92%,end
[2J[Hstart,87.90%,17.92%,end
[2J[Hstart,159.12%,17.79%,end
[2J[Hstart,159.12%,17.79%,end
[2J[Hstart,212.04%,17.88%,end
[2J[Hstart,212.04%,17.88%,end
[2J[Hstart,272.05%,18.19%,end
[2J[Hstart,272.05%,18.19%,end
[2J[Hstart,243.18%,18.29%,end
[2J[Hstart,243.18%,18.29%,end
[2J[Hstart,224.39%,18.38%,end
[2J[Hstart,224.39%,18.38%,end
[2J[Hstart,285.71%,18.48%,end
[2J[Hstart,285.71%,18.48%,end
[2J[Hstart,266.82%,18.57%,end
[2J[Hstart,266.82%,18.57%,end
[2J[Hstart,266.82%,18.57%,end
[2J[Hstart,222.28%,18.60%,end
[2J[Hstart,222.28%,18.60%,end
[2J[Hstart,221.39%,18.59%,end
[2J[Hstart,221.39%,18.59%,end
[2J[Hstart,247.80%,18.60%,end
[2J[Hstart,247.80%,18.60%,end
[2J[Hstart,240.92%,18.59%,end
[2J[Hstart,240.92%,18.59%,end
[2J[Hstart,238.23%,18.60%,end
[2J[Hstart,238.23%,18.60%,end
[2J[Hstart,283.37%,18.60%,end
[2J[Hstart,283.37%,18.60%,end
[2J[Hstart,282.47%,18.60%,end
[2J[Hstart,282.47%,18.60%,end
[2J[Hstart,279.76%,18.60%,end
[2J[Hstart,279.76%,18.60%,end
[2J[Hstart,170.56%,18.60%,end
[2J[Hstart,170.56%,18.60%,end
[2J[Hstart,260.00%,18.60%,end
[2J[Hstart,260.00%,18.60%,end
[2J[Hstart,286.68%,18.60%,end
[2J[Hstart,286.68%,18.60%,end
[2J[Hstart,243.29%,18.60%,end
[2J[Hstart,243.29%,18.60%,end
[2J[Hstart,231.06%,18.60%,end
[2J[Hstart,231.06%,18.60%,end
[2J[Hstart,285.79%,18.60%,end
[2J[Hstart,285.79%,18.60%,end
[2J[Hstart,285.66%,18.60%,end
[2J[Hstart,285.66%,18.60%,end
[2J[Hstart,157.85%,18.60%,end
[2J[Hstart,157.85%,18.60%,end
[2J[Hstart,241.95%,18.60%,end
[2J[Hstart,241.95%,18.60%,end
[2J[Hstart,290.12%,18.60%,end
[2J[Hstart,290.12%,18.60%,end
[2J[Hstart,248.00%,18.60%,end
[2J[Hstart,248.00%,18.60%,end
[2J[Hstart,211.63%,18.60%,end
[2J[Hstart,211.63%,18.60%,end
[2J[Hstart,288.92%,18.60%,end
[2J[Hstart,288.92%,18.60%,end
[2J[Hstart,281.26%,18.60%,end
[2J[Hstart,281.26%,18.60%,end
[2J[Hstart,194.40%,18.60%,end
[2J[Hstart,194.40%,18.60%,end
[2J[Hstart,231.20%,18.60%,end
[2J[Hstart,231.20%,18.60%,end
[2J[Hstart,270.53%,18.60%,end
[2J[Hstart,270.53%,18.60%,end
[2J[Hstart,232.56%,18.60%,end
[2J[Hstart,232.56%,18.60%,end
[2J[Hstart,217.91%,18.60%,end
[2J[Hstart,217.91%,18.60%,end
[2J[Hstart,279.74%,18.60%,end
[2J[Hstart,279.74%,18.60%,end
[2J[Hstart,279.93%,18.60%,end
[2J[Hstart,279.93%,18.60%,end
[2J[Hstart,164.83%,18.61%,end
[2J[Hstart,164.83%,18.61%,end
[2J[Hstart,210.57%,18.60%,end
[2J[Hstart,210.57%,18.60%,end
[2J[Hstart,280.94%,18.60%,end
[2J[Hstart,280.94%,18.60%,end
[2J[Hstart,260.68%,18.60%,end
[2J[Hstart,260.68%,18.60%,end
[2J[Hstart,211.10%,18.60%,end
[2J[Hstart,211.10%,18.60%,end
[2J[Hstart,282.76%,18.60%,end
[2J[Hstart,282.76%,18.60%,end
[2J[Hstart,288.04%,18.60%,end
[2J[Hstart,288.04%,18.60%,end
[2J[Hstart,195.62%,18.60%,end
[2J[Hstart,195.62%,18.60%,end
[2J[Hstart,215.54%,18.60%,end
[2J[Hstart,215.54%,18.60%,end
[2J[Hstart,285.45%,18.60%,end
[2J[Hstart,285.45%,18.60%,end
[2J[Hstart,286.09%,18.60%,end
[2J[Hstart,286.09%,18.60%,end
[2J[Hstart,198.91%,18.60%,end
[2J[Hstart,198.91%,18.60%,end
[2J[Hstart,284.59%,18.60%,end
[2J[Hstart,284.59%,18.60%,end
[2J[Hstart,264.06%,18.60%,end
[2J[Hstart,264.06%,18.60%,end
[2J[Hstart,210.44%,18.60%,end
[2J[Hstart,210.44%,18.60%,end
[2J[Hstart,200.67%,18.60%,end
[2J[Hstart,200.67%,18.60%,end
[2J[Hstart,274.24%,18.60%,end
[2J[Hstart,274.24%,18.60%,end
[2J[Hstart,280.45%,18.60%,end
[2J[Hstart,280.45%,18.60%,end
[2J[Hstart,223.55%,18.62%,end
[2J[Hstart,223.55%,18.62%,end
[2J[Hstart,271.14%,18.60%,end
[2J[Hstart,271.14%,18.60%,end
[2J[Hstart,270.53%,18.60%,end
[2J[Hstart,270.53%,18.60%,end
[2J[Hstart,240.21%,18.60%,end
[2J[Hstart,240.21%,18.60%,end
[2J[Hstart,177.50%,18.60%,end
[2J[Hstart,177.50%,18.60%,end
[2J[Hstart,286.14%,18.60%,end
[2J[Hstart,286.14%,18.60%,end
[2J[Hstart,282.19%,18.60%,end
[2J[Hstart,282.19%,18.60%,end
[2J[Hstart,225.06%,18.60%,end
[2J[Hstart,225.06%,18.60%,end
[2J[Hstart,257.81%,18.60%,end
[2J[Hstart,257.81%,18.60%,end
[2J[Hstart,288.11%,18.60%,end
[2J[Hstart,288.11%,18.60%,end
[2J[Hstart,243.01%,18.60%,end
[2J[Hstart,243.01%,18.60%,end
[2J[Hstart,176.49%,18.60%,end
[2J[Hstart,176.49%,18.60%,end
[2J[Hstart,283.73%,18.60%,end
[2J[Hstart,283.73%,18.60%,end
[2J[Hstart,290.00%,18.60%,end
[2J[Hstart,290.00%,18.60%,end
[2J[Hstart,213.79%,18.60%,end
[2J[Hstart,213.79%,18.60%,end
[2J[Hstart,252.00%,18.60%,end
[2J[Hstart,252.00%,18.60%,end
[2J[Hstart,264.78%,18.60%,end
[2J[Hstart,264.78%,18.60%,end
[2J[Hstart,264.78%,18.60%,end
[2J[Hstart,249.92%,18.60%,end
[2J[Hstart,249.92%,18.60%,end
[2J[Hstart,189.43%,18.60%,end
[2J[Hstart,189.43%,18.60%,end
[2J[Hstart,285.79%,18.60%,end
[2J[Hstart,285.79%,18.60%,end
[2J[Hstart,283.63%,18.60%,end
[2J[Hstart,283.63%,18.60%,end
[2J[Hstart,280.68%,18.60%,end
[2J[Hstart,280.68%,18.60%,end
[2J[Hstart,284.47%,18.60%,end
[2J[Hstart,284.47%,18.60%,end
[2J[Hstart,285.64%,18.60%,end
[2J[Hstart,285.64%,18.60%,end
[2J[Hstart,277.66%,18.60%,end
[2J[Hstart,277.66%,18.60%,end
[2J[Hstart,243.67%,18.60%,end
[2J[Hstart,243.67%,18.60%,end
[2J[Hstart,257.25%,18.60%,end
[2J[Hstart,257.25%,18.60%,end
[2J[Hstart,228.17%,18.60%,end
[2J[Hstart,228.17%,18.60%,end
[2J[Hstart,257.41%,18.60%,end
[2J[Hstart,257.41%,18.60%,end
[2J[Hstart,259.40%,18.60%,end
[2J[Hstart,259.40%,18.60%,end
[2J[Hstart,276.91%,18.60%,end
[2J[Hstart,276.91%,18.60%,end
[2J[Hstart,251.72%,18.60%,end
[2J[Hstart,251.72%,18.60%,end
[2J[Hstart,128.26%,18.60%,end
[2J[Hstart,128.26%,18.60%,end
[2J[Hstart,216.77%,18.60%,end
[2J[Hstart,216.77%,18.60%,end
[2J[Hstart,264.86%,18.60%,end
[2J[Hstart,264.86%,18.60%,end
[2J[Hstart,283.94%,18.60%,end
[2J[Hstart,283.94%,18.60%,end
[2J[Hstart,181.05%,18.60%,end
[2J[Hstart,181.05%,18.60%,end
[2J[Hstart,243.04%,18.60%,end
[2J[Hstart,243.04%,18.60%,end
[2J[Hstart,258.55%,18.60%,end
[2J[Hstart,258.55%,18.60%,end
[2J[Hstart,238.80%,18.60%,end
[2J[Hstart,238.80%,18.60%,end
[2J[Hstart,225.65%,18.60%,end
[2J[Hstart,225.65%,18.60%,end
[2J[Hstart,263.33%,18.60%,end
[2J[Hstart,263.33%,18.60%,end
[2J[Hstart,215.38%,18.60%,end
[2J[Hstart,215.38%,18.60%,end
[2J[Hstart,285.76%,18.60%,end
[2J[Hstart,285.76%,18.60%,end
[2J[Hstart,286.60%,18.60%,end
[2J[Hstart,286.60%,18.60%,end
[2J[Hstart,195.07%,18.61%,end
[2J[Hstart,195.07%,18.61%,end
[2J[Hstart,257.15%,18.60%,end
[2J[Hstart,257.15%,18.60%,end
[2J[Hstart,234.84%,18.60%,end
[2J[Hstart,234.84%,18.60%,end
[2J[Hstart,265.80%,18.60%,end
[2J[Hstart,265.80%,18.60%,end
[2J[Hstart,201.93%,18.60%,end
[2J[Hstart,201.93%,18.60%,end
[2J[Hstart,275.78%,18.60%,end
[2J[Hstart,275.78%,18.60%,end
[2J[Hstart,287.32%,18.60%,end
[2J[Hstart,287.32%,18.60%,end
[2J[Hstart,287.32%,18.60%,end
[2J[Hstart,206.18%,18.62%,end
[2J[Hstart,206.18%,18.62%,end
[2J[Hstart,199.01%,18.60%,end
[2J[Hstart,199.01%,18.60%,end
[2J[Hstart,284.34%,18.60%,end
[2J[Hstart,284.34%,18.60%,end
[2J[Hstart,282.70%,18.60%,end
[2J[Hstart,282.70%,18.60%,end
[2J[Hstart,219.65%,18.60%,end
[2J[Hstart,219.65%,18.60%,end
[2J[Hstart,273.89%,18.61%,end
[2J[Hstart,273.89%,18.61%,end
[2J[Hstart,276.66%,18.60%,end
[2J[Hstart,276.66%,18.60%,end
[2J[Hstart,243.82%,18.60%,end
[2J[Hstart,243.82%,18.60%,end
[2J[Hstart,181.30%,18.60%,end
[2J[Hstart,181.30%,18.60%,end
[2J[Hstart,280.69%,18.60%,end
[2J[Hstart,280.69%,18.60%,end
[2J[Hstart,282.04%,18.61%,end
[2J[Hstart,282.04%,18.61%,end
[2J[Hstart,200.36%,18.60%,end
[2J[Hstart,200.36%,18.60%,end
[2J[Hstart,276.78%,18.61%,end
[2J[Hstart,276.78%,18.61%,end
[2J[Hstart,281.58%,18.60%,end
[2J[Hstart,281.58%,18.60%,end
[2J[Hstart,218.59%,18.60%,end
[2J[Hstart,218.59%,18.60%,end
[2J[Hstart,185.10%,18.61%,end
[2J[Hstart,185.10%,18.61%,end
[2J[Hstart,289.86%,18.61%,end
[2J[Hstart,289.86%,18.61%,end
[2J[Hstart,284.74%,18.61%,end
[2J[Hstart,284.74%,18.61%,end
[2J[Hstart,230.12%,18.61%,end
[2J[Hstart,230.12%,18.61%,end
[2J[Hstart,263.04%,18.61%,end
[2J[Hstart,263.04%,18.61%,end
[2J[Hstart,284.55%,18.61%,end
[2J[Hstart,284.55%,18.61%,end
[2J[Hstart,241.50%,18.61%,end
[2J[Hstart,241.50%,18.61%,end
[2J[Hstart,187.23%,18.61%,end
[2J[Hstart,187.23%,18.61%,end
[2J[Hstart,278.62%,18.61%,end
[2J[Hstart,278.62%,18.61%,end
[2J[Hstart,284.48%,18.61%,end
[2J[Hstart,284.48%,18.61%,end
[2J[Hstart,244.62%,18.61%,end
[2J[Hstart,244.62%,18.61%,end
[2J[Hstart,224.86%,18.61%,end
[2J[Hstart,224.86%,18.61%,end
[2J[Hstart,278.31%,18.61%,end
[2J[Hstart,278.31%,18.61%,end
[2J[Hstart,218.83%,18.61%,end
[2J[Hstart,218.83%,18.61%,end
[2J[Hstart,208.53%,18.61%,end
[2J[Hstart,208.53%,18.61%,end
[2J[Hstart,279.05%,18.61%,end
[2J[Hstart,279.05%,18.61%,end
[2J[Hstart,277.60%,18.61%,end
[2J[Hstart,277.60%,18.61%,end
[2J[Hstart,261.25%,18.61%,end
[2J[Hstart,261.25%,18.61%,end
[2J[Hstart,216.30%,18.61%,end
[2J[Hstart,216.30%,18.61%,end
[2J[Hstart,238.57%,18.61%,end
[2J[Hstart,238.57%,18.61%,end
[2J[Hstart,238.57%,18.61%,end
[2J[Hstart,247.60%,18.61%,end
[2J[Hstart,247.60%,18.61%,end
[2J[Hstart,211.66%,18.61%,end
[2J[Hstart,211.66%,18.61%,end
[2J[Hstart,274.93%,18.61%,end
[2J[Hstart,274.93%,18.61%,end
[2J[Hstart,286.81%,18.61%,end
[2J[Hstart,286.81%,18.61%,end
[2J[Hstart,258.47%,18.61%,end
[2J[Hstart,258.47%,18.61%,end
[2J[Hstart,180.21%,18.61%,end
[2J[Hstart,180.21%,18.61%,end
[2J[Hstart,238.00%,18.61%,end
[2J[Hstart,238.00%,18.61%,end
[2J[Hstart,251.26%,18.61%,end
[2J[Hstart,251.26%,18.61%,end
[2J[Hstart,254.17%,18.61%,end
[2J[Hstart,254.17%,18.61%,end
[2J[Hstart,244.67%,18.61%,end
[2J[Hstart,244.67%,18.61%,end
[2J[Hstart,285.06%,18.61%,end
[2J[Hstart,285.06%,18.61%,end
[2J[Hstart,249.67%,18.61%,end
[2J[Hstart,249.67%,18.61%,end
[2J[Hstart,247.50%,18.61%,end
[2J[Hstart,247.50%,18.61%,end
[2J[Hstart,213.19%,18.61%,end
[2J[Hstart,213.19%,18.61%,end
[2J[Hstart,258.10%,18.61%,end
[2J[Hstart,258.10%,18.61%,end
[2J[Hstart,272.21%,18.61%,end
[2J[Hstart,272.21%,18.61%,end
[2J[Hstart,254.09%,18.61%,end
[2J[Hstart,254.09%,18.61%,end
[2J[Hstart,195.56%,18.61%,end
[2J[Hstart,195.56%,18.61%,end
[2J[Hstart,251.36%,18.61%,end
[2J[Hstart,251.36%,18.61%,end
[2J[Hstart,188.66%,18.61%,end
[2J[Hstart,188.66%,18.61%,end
[2J[Hstart,142.19%,18.61%,end
[2J[Hstart,142.19%,18.61%,end
[2J[Hstart,225.21%,18.61%,end
[2J[Hstart,225.21%,18.61%,end
[2J[Hstart,283.61%,18.61%,end
[2J[Hstart,283.61%,18.61%,end
[2J[Hstart,283.43%,18.61%,end
[2J[Hstart,283.43%,18.61%,end
[2J[Hstart,283.43%,18.61%,end
[2J[Hstart,199.45%,18.61%,end
[2J[Hstart,199.45%,18.61%,end
[2J[Hstart,281.49%,18.61%,end
[2J[Hstart,281.49%,18.61%,end
[2J[Hstart,241.92%,18.61%,end
[2J[Hstart,241.92%,18.61%,end
[2J[Hstart,177.79%,18.61%,end
[2J[Hstart,177.79%,18.61%,end
[2J[Hstart,177.79%,18.61%,end
[2J[Hstart,236.93%,18.61%,end
[2J[Hstart,236.93%,18.61%,end
[2J[Hstart,267.83%,18.61%,end
[2J[Hstart,267.83%,18.61%,end
[2J[Hstart,289.09%,18.61%,end
[2J[Hstart,289.09%,18.61%,end
[2J[Hstart,259.18%,18.61%,end
[2J[Hstart,259.18%,18.61%,end
[2J[Hstart,224.38%,18.61%,end
[2J[Hstart,224.38%,18.61%,end
[2J[Hstart,255.44%,18.61%,end
[2J[Hstart,255.44%,18.61%,end
[2J[Hstart,248.63%,18.61%,end
[2J[Hstart,248.63%,18.61%,end
[2J[Hstart,217.12%,18.61%,end
[2J[Hstart,217.12%,18.61%,end
[2J[Hstart,287.13%,18.61%,end
[2J[Hstart,287.13%,18.61%,end
[2J[Hstart,285.60%,18.61%,end
[2J[Hstart,285.60%,18.61%,end
[2J[Hstart,247.46%,18.61%,end
[2J[Hstart,247.46%,18.61%,end
[2J[Hstart,241.63%,18.61%,end
[2J[Hstart,241.63%,18.61%,end
[2J[Hstart,243.59%,18.61%,end
[2J[Hstart,243.59%,18.61%,end
[2J[Hstart,223.65%,18.61%,end
[2J[Hstart,223.65%,18.61%,end
