[2J[Hstart,19.66%,16.13%,end
[2J[Hstart,23.14%,16.23%,end
[2J[Hstart,23.14%,16.23%,end
[2J[Hstart,23.14%,16.23%,end
[2J[Hstart,19.83%,16.38%,end
[2J[Hstart,19.83%,16.38%,end
[2J[Hstart,15.66%,16.47%,end
[2J[Hstart,15.66%,16.47%,end
[2J[Hstart,20.55%,16.80%,end
[2J[Hstart,20.55%,16.80%,end
[2J[Hstart,16.05%,16.89%,end
[2J[Hstart,16.05%,16.89%,end
[2J[Hstart,16.05%,16.89%,end
[2J[Hstart,22.47%,17.01%,end
[2J[Hstart,22.47%,17.01%,end
[2J[Hstart,19.40%,17.10%,end
[2J[Hstart,19.40%,17.10%,end
[2J[Hstart,17.58%,17.20%,end
[2J[Hstart,17.58%,17.20%,end
[2J[Hstart,17.23%,17.29%,end
[2J[Hstart,17.23%,17.29%,end
[2J[Hstart,17.23%,17.29%,end
[2J[Hstart,24.56%,17.45%,end
[2J[Hstart,24.56%,17.45%,end
[2J[Hstart,15.17%,17.54%,end
[2J[Hstart,15.17%,17.54%,end
[2J[Hstart,16.54%,17.64%,end
[2J[Hstart,16.54%,17.64%,end
[2J[Hstart,21.44%,17.73%,end
[2J[Hstart,21.44%,17.73%,end
[2J[Hstart,23.00%,17.85%,end
[2J[Hstart,23.00%,17.85%,end
[2J[Hstart,15.77%,17.94%,end
[2J[Hstart,15.77%,17.94%,end
[2J[Hstart,16.32%,18.04%,end
[2J[Hstart,16.32%,18.04%,end
[2J[Hstart,16.03%,18.13%,end
[2J[Hstart,16.03%,18.13%,end
[2J[Hstart,16.03%,18.13%,end
[2J[Hstart,49.26%,18.24%,end
[2J[Hstart,49.26%,18.24%,end
[2J[Hstart,223.15%,18.57%,end
[2J[Hstart,223.15%,18.57%,end
[2J[Hstart,236.76%,18.67%,end
[2J[Hstart,236.76%,18.67%,end
[2J[Hstart,255.20%,18.77%,end
[2J[Hstart,255.20%,18.77%,end
[2J[Hstart,198.05%,18.59%,end
[2J[Hstart,198.05%,18.59%,end
[2J[Hstart,208.43%,18.59%,end
[2J[Hstart,208.43%,18.59%,end
[2J[Hstart,286.02%,18.59%,end
[2J[Hstart,286.02%,18.59%,end
[2J[Hstart,261.22%,18.59%,end
[2J[Hstart,261.22%,18.59%,end
[2J[Hstart,216.34%,18.59%,end
[2J[Hstart,216.34%,18.59%,end
[2J[Hstart,271.66%,18.59%,end
[2J[Hstart,271.66%,18.59%,end
[2J[Hstart,284.02%,18.59%,end
[2J[Hstart,284.02%,18.59%,end
[2J[Hstart,201.64%,18.61%,end
[2J[Hstart,201.64%,18.61%,end
[2J[Hstart,189.46%,18.59%,end
[2J[Hstart,189.46%,18.59%,end
[2J[Hstart,283.56%,18.59%,end
[2J[Hstart,283.56%,18.59%,end
[2J[Hstart,254.46%,18.59%,end
[2J[Hstart,254.46%,18.59%,end
[2J[Hstart,221.76%,18.59%,end
[2J[Hstart,221.76%,18.59%,end
[2J[Hstart,276.30%,18.59%,end
[2J[Hstart,276.30%,18.59%,end
[2J[Hstart,290.59%,18.59%,end
[2J[Hstart,290.59%,18.59%,end
[2J[Hstart,202.64%,18.61%,end
[2J[Hstart,202.64%,18.61%,end
[2J[Hstart,195.84%,18.59%,end
[2J[Hstart,195.84%,18.59%,end
[2J[Hstart,282.67%,18.59%,end
[2J[Hstart,282.67%,18.59%,end
[2J[Hstart,234.07%,18.59%,end
[2J[Hstart,234.07%,18.59%,end
[2J[Hstart,232.07%,18.59%,end
[2J[Hstart,232.07%,18.59%,end
[2J[Hstart,288.65%,18.59%,end
[2J[Hstart,288.65%,18.59%,end
[2J[Hstart,255.31%,18.59%,end
[2J[Hstart,255.31%,18.59%,end
[2J[Hstart,228.54%,18.59%,end
[2J[Hstart,228.54%,18.59%,end
[2J[Hstart,209.37%,18.59%,end
[2J[Hstart,209.37%,18.59%,end
[2J[Hstart,283.77%,18.59%,end
[2J[Hstart,283.77%,18.59%,end
[2J[Hstart,228.74%,18.59%,end
[2J[Hstart,228.74%,18.59%,end
[2J[Hstart,223.79%,18.59%,end
[2J[Hstart,223.79%,18.59%,end
[2J[Hstart,275.89%,18.59%,end
[2J[Hstart,275.89%,18.59%,end
[2J[Hstart,240.93%,18.59%,end
[2J[Hstart,240.93%,18.59%,end
[2J[Hstart,236.87%,18.59%,end
[2J[Hstart,236.87%,18.59%,end
[2J[Hstart,223.66%,18.59%,end
[2J[Hstart,223.66%,18.59%,end
[2J[Hstart,275.56%,18.59%,end
[2J[Hstart,275.56%,18.59%,end
[2J[Hstart,214.97%,18.59%,end
[2J[Hstart,214.97%,18.59%,end
[2J[Hstart,266.70%,18.59%,end
[2J[Hstart,266.70%,18.59%,end
[2J[Hstart,286.16%,18.60%,end
[2J[Hstart,286.16%,18.60%,end
[2J[Hstart,236.49%,18.59%,end
[2J[Hstart,236.49%,18.59%,end
[2J[Hstart,184.82%,18.59%,end
[2J[Hstart,184.82%,18.59%,end
[2J[Hstart,273.90%,18.59%,end
[2J[Hstart,273.90%,18.59%,end
[2J[Hstart,238.14%,18.59%,end
[2J[Hstart,238.14%,18.59%,end
[2J[Hstart,218.88%,18.59%,end
[2J[Hstart,218.88%,18.59%,end
[2J[Hstart,281.90%,18.60%,end
[2J[Hstart,281.90%,18.60%,end
[2J[Hstart,287.06%,18.59%,end
[2J[Hstart,287.06%,18.59%,end
[2J[Hstart,227.59%,18.59%,end
[2J[Hstart,227.59%,18.59%,end
[2J[Hstart,227.59%,18.59%,end
[2J[Hstart,223.36%,18.60%,end
[2J[Hstart,223.36%,18.60%,end
[2J[Hstart,231.20%,18.60%,end
[2J[Hstart,231.20%,18.60%,end
[2J[Hstart,254.62%,18.60%,end
[2J[Hstart,254.62%,18.60%,end
[2J[Hstart,251.82%,18.60%,end
[2J[Hstart,251.82%,18.60%,end
[2J[Hstart,240.86%,18.60%,end
[2J[Hstart,240.86%,18.60%,end
[2J[Hstart,281.66%,18.60%,end
[2J[Hstart,281.66%,18.60%,end
[2J[Hstart,260.96%,18.60%,end
[2J[Hstart,260.96%,18.60%,end
[2J[Hstart,180.08%,18.60%,end
[2J[Hstart,180.08%,18.60%,end
[2J[Hstart,257.51%,18.60%,end
[2J[Hstart,257.51%,18.60%,end
[2J[Hstart,257.77%,18.60%,end
[2J[Hstart,257.77%,18.60%,end
[2J[Hstart,272.14%,18.60%,end
[2J[Hstart,272.14%,18.60%,end
[2J[Hstart,242.31%,18.60%,end
[2J[Hstart,242.31%,18.60%,end
[2J[Hstart,255.65%,18.60%,end
[2J[Hstart,255.65%,18.60%,end
[2J[Hstart,278.53%,18.60%,end
[2J[Hstart,278.53%,18.60%,end
[2J[Hstart,201.07%,18.61%,end
[2J[Hstart,201.07%,18.61%,end
[2J[Hstart,233.83%,18.60%,end
[2J[Hstart,233.83%,18.60%,end
[2J[Hstart,261.20%,18.60%,end
[2J[Hstart,261.20%,18.60%,end
[2J[Hstart,282.33%,18.60%,end
[2J[Hstart,282.33%,18.60%,end
[2J[Hstart,220.00%,18.60%,end
[2J[Hstart,220.00%,18.60%,end
[2J[Hstart,260.79%,18.60%,end
[2J[Hstart,260.79%,18.60%,end
[2J[Hstart,281.25%,18.60%,end
[2J[Hstart,281.25%,18.60%,end
[2J[Hstart,203.55%,18.61%,end
[2J[Hstart,203.55%,18.61%,end
[2J[Hstart,206.47%,18.60%,end
[2J[Hstart,206.47%,18.60%,end
[2J[Hstart,285.60%,18.60%,end
[2J[Hstart,285.60%,18.60%,end
[2J[Hstart,283.04%,18.60%,end
[2J[Hstart,283.04%,18.60%,end
[2J[Hstart,215.63%,18.60%,end
[2J[Hstart,215.63%,18.60%,end
[2J[Hstart,258.68%,18.60%,end
[2J[Hstart,258.68%,18.60%,end
[2J[Hstart,279.60%,18.60%,end
[2J[Hstart,279.60%,18.60%,end
[2J[Hstart,222.13%,18.60%,end
[2J[Hstart,222.13%,18.60%,end
[2J[Hstart,181.07%,18.60%,end
[2J[Hstart,181.07%,18.60%,end
[2J[Hstart,285.17%,18.60%,end
[2J[Hstart,285.17%,18.60%,end
[2J[Hstart,287.09%,18.60%,end
[2J[Hstart,287.09%,18.60%,end
[2J[Hstart,191.80%,18.60%,end
[2J[Hstart,191.80%,18.60%,end
[2J[Hstart,272.14%,18.60%,end
[2J[Hstart,272.14%,18.60%,end
[2J[Hstart,283.81%,18.60%,end
[2J[Hstart,283.81%,18.60%,end
[2J[Hstart,257.82%,18.60%,end
[2J[Hstart,257.82%,18.60%,end
[2J[Hstart,179.52%,18.60%,end
[2J[Hstart,179.52%,18.60%,end
[2J[Hstart,281.19%,18.60%,end
[2J[Hstart,281.19%,18.60%,end
[2J[Hstart,286.43%,18.60%,end
[2J[Hstart,286.43%,18.60%,end
[2J[Hstart,206.84%,18.60%,end
[2J[Hstart,206.84%,18.60%,end
[2J[Hstart,265.66%,18.60%,end
[2J[Hstart,265.66%,18.60%,end
[2J[Hstart,286.23%,18.60%,end
[2J[Hstart,286.23%,18.60%,end
[2J[Hstart,226.44%,18.60%,end
[2J[Hstart,226.44%,18.60%,end
[2J[Hstart,175.31%,18.60%,end
[2J[Hstart,175.31%,18.60%,end
[2J[Hstart,281.53%,16.80%,end
[2J[Hstart,281.53%,16.80%,end
[2J[Hstart,253.97%,14.03%,end
[2J[Hstart,253.97%,14.03%,end
[2J[Hstart,209.62%,14.03%,end
[2J[Hstart,209.62%,14.03%,end
[2J[Hstart,281.48%,9.42%,end
[2J[Hstart,281.48%,9.42%,end
[2J[Hstart,255.94%,4.62%,end
[2J[Hstart,255.94%,4.62%,end
[2J[Hstart,166.34%,0.17%,end
[2J[Hstart,166.34%,0.17%,end
[2J[Hstart,34.60%,0.35%,end
[2J[Hstart,34.60%,0.35%,end
[2J[Hstart,104.02%,0.77%,end
[2J[Hstart,104.02%,0.77%,end
[2J[Hstart,19.98%,0.92%,end
[2J[Hstart,19.98%,0.92%,end
[2J[Hstart,15.78%,1.02%,end
[2J[Hstart,15.78%,1.02%,end
[2J[Hstart,103.27%,1.37%,end
[2J[Hstart,103.27%,1.37%,end
[2J[Hstart,204.72%,1.37%,end
[2J[Hstart,204.72%,1.37%,end
[2J[Hstart,166.37%,1.37%,end
[2J[Hstart,166.37%,1.37%,end
[2J[Hstart,139.88%,1.14%,end
[2J[Hstart,139.88%,1.14%,end
[2J[Hstart,77.54%,0.09%,end
[2J[Hstart,77.54%,0.09%,end
[2J[Hstart,77.54%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.86%,0.09%,end
[2J[Hstart,2.86%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.43%,0.09%,end
[2J[Hstart,2.43%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,67.67%,0.33%,end
[2J[Hstart,67.67%,0.33%,end
[2J[Hstart,280.01%,1.48%,end
[2J[Hstart,280.01%,1.48%,end
[2J[Hstart,240.81%,2.22%,end
[2J[Hstart,240.81%,2.22%,end
[2J[Hstart,221.83%,3.08%,end
[2J[Hstart,221.83%,3.08%,end
[2J[Hstart,11.33%,3.22%,end
[2J[Hstart,11.33%,3.22%,end
[2J[Hstart,10.90%,3.31%,end
[2J[Hstart,10.90%,3.31%,end
[2J[Hstart,15.98%,3.41%,end
[2J[Hstart,15.98%,3.41%,end
[2J[Hstart,11.71%,3.51%,end
[2J[Hstart,11.71%,3.51%,end
[2J[Hstart,11.25%,3.60%,end
[2J[Hstart,11.25%,3.60%,end
[2J[Hstart,16.11%,3.70%,end
[2J[Hstart,16.11%,3.70%,end
[2J[Hstart,16.05%,3.82%,end
[2J[Hstart,16.05%,3.82%,end
[2J[Hstart,18.55%,4.16%,end
[2J[Hstart,18.55%,4.16%,end
[2J[Hstart,20.43%,4.51%,end
[2J[Hstart,20.43%,4.51%,end
[2J[Hstart,23.72%,4.86%,end
[2J[Hstart,23.72%,4.86%,end
[2J[Hstart,20.18%,4.96%,end
[2J[Hstart,20.18%,4.96%,end
[2J[Hstart,23.25%,5.31%,end
[2J[Hstart,23.25%,5.31%,end
[2J[Hstart,15.13%,5.40%,end
[2J[Hstart,15.13%,5.40%,end
[2J[Hstart,15.13%,5.40%,end
[2J[Hstart,19.51%,5.51%,end
[2J[Hstart,19.51%,5.51%,end
[2J[Hstart,14.67%,5.61%,end
[2J[Hstart,14.67%,5.61%,end
[2J[Hstart,14.03%,5.71%,end
[2J[Hstart,14.03%,5.71%,end
[2J[Hstart,21.98%,5.84%,end
[2J[Hstart,21.98%,5.84%,end
[2J[Hstart,26.22%,5.94%,end
[2J[Hstart,26.22%,5.94%,end
[2J[Hstart,20.78%,6.07%,end
[2J[Hstart,20.78%,6.07%,end
[2J[Hstart,14.71%,6.17%,end
[2J[Hstart,14.71%,6.17%,end
[2J[Hstart,20.11%,6.26%,end
[2J[Hstart,20.11%,6.26%,end
[2J[Hstart,21.86%,6.40%,end
[2J[Hstart,21.86%,6.40%,end
[2J[Hstart,15.24%,6.49%,end
[2J[Hstart,15.24%,6.49%,end
[2J[Hstart,17.60%,6.58%,end
[2J[Hstart,17.60%,6.58%,end
[2J[Hstart,18.85%,6.68%,end
[2J[Hstart,18.85%,6.68%,end
[2J[Hstart,14.59%,6.77%,end
[2J[Hstart,14.59%,6.77%,end
[2J[Hstart,21.22%,6.91%,end
[2J[Hstart,21.22%,6.91%,end
[2J[Hstart,21.22%,6.91%,end
[2J[Hstart,21.35%,7.09%,end
[2J[Hstart,21.35%,7.09%,end
[2J[Hstart,21.31%,7.22%,end
[2J[Hstart,21.31%,7.22%,end
[2J[Hstart,16.38%,7.32%,end
[2J[Hstart,16.38%,7.32%,end
[2J[Hstart,19.88%,7.41%,end
[2J[Hstart,19.88%,7.41%,end
[2J[Hstart,15.33%,7.51%,end
[2J[Hstart,15.33%,7.51%,end
[2J[Hstart,14.56%,7.60%,end
[2J[Hstart,14.56%,7.60%,end
[2J[Hstart,14.31%,7.69%,end
[2J[Hstart,14.31%,7.69%,end
[2J[Hstart,14.98%,7.79%,end
[2J[Hstart,14.98%,7.79%,end
[2J[Hstart,23.47%,7.92%,end
[2J[Hstart,23.47%,7.92%,end
[2J[Hstart,18.40%,8.02%,end
[2J[Hstart,18.40%,8.02%,end
[2J[Hstart,14.67%,8.11%,end
[2J[Hstart,14.67%,8.11%,end
[2J[Hstart,20.04%,8.25%,end
[2J[Hstart,20.04%,8.25%,end
[2J[Hstart,13.29%,8.34%,end
[2J[Hstart,13.29%,8.34%,end
[2J[Hstart,20.07%,8.48%,end
[2J[Hstart,20.07%,8.48%,end
[2J[Hstart,20.07%,8.48%,end
[2J[Hstart,20.60%,8.61%,end
[2J[Hstart,20.60%,8.61%,end
[2J[Hstart,16.33%,8.70%,end
[2J[Hstart,16.33%,8.70%,end
[2J[Hstart,16.19%,8.80%,end
[2J[Hstart,16.19%,8.80%,end
[2J[Hstart,15.45%,8.90%,end
[2J[Hstart,15.45%,8.90%,end
[2J[Hstart,21.77%,8.99%,end
[2J[Hstart,21.77%,8.99%,end
[2J[Hstart,27.77%,9.32%,end
[2J[Hstart,27.77%,9.32%,end
[2J[Hstart,20.53%,9.41%,end
[2J[Hstart,20.53%,9.41%,end
[2J[Hstart,17.48%,9.51%,end
[2J[Hstart,17.48%,9.51%,end
[2J[Hstart,22.42%,9.60%,end
[2J[Hstart,22.42%,9.60%,end
[2J[Hstart,16.14%,9.70%,end
[2J[Hstart,16.14%,9.70%,end
[2J[Hstart,15.22%,9.79%,end
[2J[Hstart,15.22%,9.79%,end
[2J[Hstart,16.81%,9.88%,end
[2J[Hstart,16.81%,9.88%,end
[2J[Hstart,15.99%,9.98%,end
[2J[Hstart,15.99%,9.98%,end
[2J[Hstart,19.18%,10.31%,end
[2J[Hstart,19.18%,10.31%,end
[2J[Hstart,24.62%,10.63%,end
[2J[Hstart,24.62%,10.63%,end
[2J[Hstart,16.02%,10.73%,end
[2J[Hstart,16.02%,10.73%,end
[2J[Hstart,19.75%,11.06%,end
[2J[Hstart,19.75%,11.06%,end
[2J[Hstart,20.24%,11.21%,end
[2J[Hstart,20.24%,11.21%,end
[2J[Hstart,20.06%,11.48%,end
