[2J[Hstart,21.39%,15.03%,end
[2J[Hstart,22.86%,15.12%,end
[2J[Hstart,22.86%,15.12%,end
[2J[Hstart,18.68%,15.21%,end
[2J[Hstart,18.68%,15.21%,end
[2J[Hstart,20.57%,15.32%,end
[2J[Hstart,20.57%,15.32%,end
[2J[Hstart,18.19%,15.41%,end
[2J[Hstart,18.19%,15.41%,end
[2J[Hstart,16.92%,15.51%,end
[2J[Hstart,16.92%,15.51%,end
[2J[Hstart,17.12%,15.60%,end
[2J[Hstart,17.12%,15.60%,end
[2J[Hstart,24.66%,15.70%,end
[2J[Hstart,24.66%,15.70%,end
[2J[Hstart,17.50%,15.79%,end
[2J[Hstart,17.50%,15.79%,end
[2J[Hstart,17.06%,15.89%,end
[2J[Hstart,17.06%,15.89%,end
[2J[Hstart,24.35%,15.98%,end
[2J[Hstart,24.35%,15.98%,end
[2J[Hstart,18.13%,16.08%,end
[2J[Hstart,18.13%,16.08%,end
[2J[Hstart,19.31%,16.17%,end
[2J[Hstart,19.31%,16.17%,end
[2J[Hstart,25.07%,16.50%,end
[2J[Hstart,25.07%,16.50%,end
[2J[Hstart,24.51%,16.60%,end
[2J[Hstart,24.51%,16.60%,end
[2J[Hstart,42.64%,17.00%,end
[2J[Hstart,42.64%,17.00%,end
[2J[Hstart,32.06%,17.17%,end
[2J[Hstart,32.06%,17.17%,end
[2J[Hstart,22.16%,17.27%,end
[2J[Hstart,22.16%,17.27%,end
[2J[Hstart,16.61%,17.36%,end
[2J[Hstart,16.61%,17.36%,end
[2J[Hstart,17.66%,17.46%,end
[2J[Hstart,17.66%,17.46%,end
[2J[Hstart,21.02%,17.55%,end
[2J[Hstart,21.02%,17.55%,end
[2J[Hstart,20.35%,17.64%,end
[2J[Hstart,20.35%,17.64%,end
[2J[Hstart,17.07%,17.74%,end
[2J[Hstart,17.07%,17.74%,end
[2J[Hstart,17.24%,17.83%,end
[2J[Hstart,17.24%,17.83%,end
[2J[Hstart,22.48%,17.93%,end
[2J[Hstart,22.48%,17.93%,end
[2J[Hstart,17.19%,18.02%,end
[2J[Hstart,17.19%,18.02%,end
[2J[Hstart,19.96%,18.12%,end
[2J[Hstart,19.96%,18.12%,end
[2J[Hstart,21.99%,18.22%,end
[2J[Hstart,21.99%,18.22%,end
[2J[Hstart,17.02%,18.31%,end
[2J[Hstart,17.02%,18.31%,end
[2J[Hstart,16.94%,18.41%,end
[2J[Hstart,16.94%,18.41%,end
[2J[Hstart,18.98%,18.50%,end
[2J[Hstart,18.98%,18.50%,end
[2J[Hstart,23.85%,18.60%,end
[2J[Hstart,23.85%,18.60%,end
[2J[Hstart,25.88%,18.69%,end
[2J[Hstart,25.88%,18.69%,end
[2J[Hstart,21.76%,18.79%,end
[2J[Hstart,21.76%,18.79%,end
[2J[Hstart,27.91%,18.88%,end
[2J[Hstart,27.91%,18.88%,end
[2J[Hstart,44.61%,19.48%,end
[2J[Hstart,44.61%,19.48%,end
[2J[Hstart,22.07%,19.57%,end
[2J[Hstart,22.07%,19.57%,end
[2J[Hstart,25.12%,19.67%,end
[2J[Hstart,25.12%,19.67%,end
[2J[Hstart,21.02%,19.77%,end
[2J[Hstart,21.02%,19.77%,end
[2J[Hstart,20.82%,19.86%,end
[2J[Hstart,20.82%,19.86%,end
[2J[Hstart,20.90%,19.96%,end
[2J[Hstart,20.90%,19.96%,end
[2J[Hstart,24.05%,20.05%,end
[2J[Hstart,24.05%,20.05%,end
[2J[Hstart,19.37%,20.15%,end
[2J[Hstart,19.37%,20.15%,end
[2J[Hstart,19.17%,20.25%,end
[2J[Hstart,19.17%,20.25%,end
[2J[Hstart,26.10%,20.34%,end
[2J[Hstart,26.10%,20.34%,end
[2J[Hstart,19.02%,20.44%,end
[2J[Hstart,19.02%,20.44%,end
[2J[Hstart,20.19%,20.53%,end
[2J[Hstart,20.19%,20.53%,end
[2J[Hstart,25.33%,20.63%,end
[2J[Hstart,25.33%,20.63%,end
[2J[Hstart,18.75%,20.72%,end
[2J[Hstart,18.75%,20.72%,end
[2J[Hstart,19.43%,20.82%,end
[2J[Hstart,19.43%,20.82%,end
[2J[Hstart,21.02%,20.91%,end
[2J[Hstart,21.02%,20.91%,end
[2J[Hstart,25.94%,21.01%,end
[2J[Hstart,25.94%,21.01%,end
[2J[Hstart,23.97%,20.87%,end
[2J[Hstart,23.97%,20.87%,end
[2J[Hstart,21.51%,20.96%,end
[2J[Hstart,21.51%,20.96%,end
[2J[Hstart,44.21%,21.75%,end
[2J[Hstart,44.21%,21.75%,end
[2J[Hstart,29.56%,22.31%,end
[2J[Hstart,29.56%,22.31%,end
[2J[Hstart,23.27%,22.41%,end
[2J[Hstart,23.27%,22.41%,end
[2J[Hstart,23.24%,22.50%,end
[2J[Hstart,23.24%,22.50%,end
[2J[Hstart,20.77%,22.60%,end
[2J[Hstart,20.77%,22.60%,end
[2J[Hstart,17.80%,22.69%,end
[2J[Hstart,17.80%,22.69%,end
[2J[Hstart,18.75%,22.79%,end
[2J[Hstart,18.75%,22.79%,end
[2J[Hstart,22.56%,22.88%,end
[2J[Hstart,22.56%,22.88%,end
[2J[Hstart,22.63%,22.98%,end
[2J[Hstart,22.63%,22.98%,end
[2J[Hstart,19.75%,23.07%,end
[2J[Hstart,19.75%,23.07%,end
[2J[Hstart,22.63%,23.17%,end
[2J[Hstart,22.63%,23.17%,end
[2J[Hstart,16.81%,23.26%,end
[2J[Hstart,16.81%,23.26%,end
[2J[Hstart,19.12%,23.35%,end
[2J[Hstart,19.12%,23.35%,end
[2J[Hstart,20.78%,23.45%,end
[2J[Hstart,20.78%,23.45%,end
[2J[Hstart,23.86%,23.54%,end
[2J[Hstart,23.86%,23.54%,end
[2J[Hstart,22.90%,23.64%,end
[2J[Hstart,22.90%,23.64%,end
[2J[Hstart,21.99%,23.74%,end
[2J[Hstart,21.99%,23.74%,end
[2J[Hstart,21.99%,23.74%,end
[2J[Hstart,55.96%,23.83%,end
[2J[Hstart,55.96%,23.83%,end
[2J[Hstart,210.91%,23.93%,end
[2J[Hstart,210.91%,23.93%,end
[2J[Hstart,190.02%,23.95%,end
[2J[Hstart,190.02%,23.95%,end
[2J[Hstart,235.43%,24.06%,end
[2J[Hstart,235.43%,24.06%,end
[2J[Hstart,235.87%,24.06%,end
[2J[Hstart,235.87%,24.06%,end
[2J[Hstart,233.00%,24.06%,end
[2J[Hstart,233.00%,24.06%,end
[2J[Hstart,280.67%,24.06%,end
[2J[Hstart,280.67%,24.06%,end
[2J[Hstart,266.87%,24.06%,end
[2J[Hstart,266.87%,24.06%,end
[2J[Hstart,246.47%,24.06%,end
[2J[Hstart,246.47%,24.06%,end
[2J[Hstart,268.98%,24.06%,end
[2J[Hstart,268.98%,24.06%,end
[2J[Hstart,183.22%,24.06%,end
[2J[Hstart,183.22%,24.06%,end
[2J[Hstart,288.64%,24.07%,end
[2J[Hstart,288.64%,24.07%,end
[2J[Hstart,247.67%,24.07%,end
[2J[Hstart,247.67%,24.07%,end
[2J[Hstart,244.37%,24.07%,end
[2J[Hstart,244.37%,24.07%,end
[2J[Hstart,275.38%,24.07%,end
[2J[Hstart,275.38%,24.07%,end
[2J[Hstart,232.42%,24.07%,end
[2J[Hstart,232.42%,24.07%,end
[2J[Hstart,285.87%,24.07%,end
[2J[Hstart,285.87%,24.07%,end
[2J[Hstart,185.72%,24.07%,end
[2J[Hstart,185.72%,24.07%,end
[2J[Hstart,233.39%,24.07%,end
[2J[Hstart,233.39%,24.07%,end
[2J[Hstart,275.77%,24.07%,end
[2J[Hstart,275.77%,24.07%,end
[2J[Hstart,242.28%,24.07%,end
[2J[Hstart,242.28%,24.07%,end
[2J[Hstart,277.38%,24.07%,end
[2J[Hstart,277.38%,24.07%,end
[2J[Hstart,237.98%,24.07%,end
[2J[Hstart,237.98%,24.07%,end
[2J[Hstart,232.00%,24.07%,end
[2J[Hstart,232.00%,24.07%,end
[2J[Hstart,242.93%,24.07%,end
[2J[Hstart,242.93%,24.07%,end
[2J[Hstart,228.22%,24.07%,end
[2J[Hstart,228.22%,24.07%,end
[2J[Hstart,292.37%,24.07%,end
[2J[Hstart,292.37%,24.07%,end
[2J[Hstart,237.35%,24.07%,end
[2J[Hstart,237.35%,24.07%,end
[2J[Hstart,275.24%,24.07%,end
[2J[Hstart,275.24%,24.07%,end
[2J[Hstart,211.62%,24.07%,end
[2J[Hstart,211.62%,24.07%,end
[2J[Hstart,245.32%,24.07%,end
[2J[Hstart,245.32%,24.07%,end
[2J[Hstart,260.10%,24.08%,end
[2J[Hstart,260.10%,24.08%,end
[2J[Hstart,209.48%,24.07%,end
[2J[Hstart,209.48%,24.07%,end
[2J[Hstart,289.41%,24.07%,end
[2J[Hstart,289.41%,24.07%,end
[2J[Hstart,223.02%,24.07%,end
[2J[Hstart,223.02%,24.07%,end
[2J[Hstart,245.41%,24.07%,end
[2J[Hstart,245.41%,24.07%,end
[2J[Hstart,234.68%,24.07%,end
[2J[Hstart,234.68%,24.07%,end
[2J[Hstart,248.65%,24.07%,end
[2J[Hstart,248.65%,24.07%,end
[2J[Hstart,276.61%,24.08%,end
[2J[Hstart,276.61%,24.08%,end
[2J[Hstart,249.27%,24.08%,end
[2J[Hstart,249.27%,24.08%,end
[2J[Hstart,296.05%,24.08%,end
[2J[Hstart,296.05%,24.08%,end
[2J[Hstart,235.29%,24.08%,end
[2J[Hstart,235.29%,24.08%,end
[2J[Hstart,234.21%,23.59%,end
[2J[Hstart,234.21%,23.59%,end
[2J[Hstart,243.70%,23.59%,end
[2J[Hstart,243.70%,23.59%,end
[2J[Hstart,235.52%,15.35%,end
[2J[Hstart,235.52%,15.35%,end
[2J[Hstart,289.26%,15.35%,end
[2J[Hstart,289.26%,15.35%,end
[2J[Hstart,235.95%,15.35%,end
[2J[Hstart,235.95%,15.35%,end
[2J[Hstart,262.27%,12.84%,end
[2J[Hstart,262.27%,12.84%,end
[2J[Hstart,233.29%,4.94%,end
[2J[Hstart,233.29%,4.94%,end
[2J[Hstart,142.68%,0.35%,end
[2J[Hstart,142.68%,0.35%,end
[2J[Hstart,107.66%,0.85%,end
[2J[Hstart,107.66%,0.85%,end
[2J[Hstart,15.54%,0.94%,end
[2J[Hstart,15.54%,0.94%,end
[2J[Hstart,13.21%,1.03%,end
[2J[Hstart,13.21%,1.03%,end
[2J[Hstart,163.28%,1.38%,end
[2J[Hstart,163.28%,1.38%,end
[2J[Hstart,166.54%,1.15%,end
[2J[Hstart,166.54%,1.15%,end
[2J[Hstart,92.86%,1.16%,end
[2J[Hstart,92.86%,1.16%,end
[2J[Hstart,30.76%,0.11%,end
[2J[Hstart,30.76%,0.11%,end
[2J[Hstart,2.33%,0.11%,end
[2J[Hstart,2.33%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.59%,0.11%,end
[2J[Hstart,2.59%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.67%,0.11%,end
[2J[Hstart,2.67%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.48%,0.11%,end
[2J[Hstart,2.48%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,3.38%,0.11%,end
[2J[Hstart,3.38%,0.11%,end
[2J[Hstart,225.81%,1.14%,end
[2J[Hstart,225.81%,1.14%,end
[2J[Hstart,241.84%,2.24%,end
[2J[Hstart,241.84%,2.24%,end
[2J[Hstart,221.65%,3.05%,end
[2J[Hstart,221.65%,3.05%,end
[2J[Hstart,259.71%,3.96%,end
[2J[Hstart,259.71%,3.96%,end
[2J[Hstart,290.51%,4.92%,end
[2J[Hstart,290.51%,4.92%,end
[2J[Hstart,252.01%,5.92%,end
[2J[Hstart,252.01%,5.92%,end
[2J[Hstart,92.08%,6.27%,end
[2J[Hstart,92.08%,6.27%,end
[2J[Hstart,13.07%,6.38%,end
[2J[Hstart,13.07%,6.38%,end
[2J[Hstart,17.00%,6.51%,end
[2J[Hstart,17.00%,6.51%,end
[2J[Hstart,22.64%,6.60%,end
[2J[Hstart,22.64%,6.60%,end
[2J[Hstart,18.14%,6.70%,end
[2J[Hstart,18.14%,6.70%,end
[2J[Hstart,18.17%,6.80%,end
[2J[Hstart,18.17%,6.80%,end
[2J[Hstart,18.77%,6.89%,end
[2J[Hstart,18.77%,6.89%,end
[2J[Hstart,20.69%,6.98%,end
[2J[Hstart,20.69%,6.98%,end
[2J[Hstart,18.76%,7.08%,end
[2J[Hstart,18.76%,7.08%,end
[2J[Hstart,25.74%,7.43%,end
[2J[Hstart,25.74%,7.43%,end
[2J[Hstart,22.35%,7.52%,end
[2J[Hstart,22.35%,7.52%,end
[2J[Hstart,17.66%,7.62%,end
[2J[Hstart,17.66%,7.62%,end
[2J[Hstart,18.82%,7.71%,end
[2J[Hstart,18.82%,7.71%,end
[2J[Hstart,19.48%,7.81%,end
[2J[Hstart,19.48%,7.81%,end
[2J[Hstart,23.52%,8.16%,end
[2J[Hstart,23.52%,8.16%,end
[2J[Hstart,19.80%,8.25%,end
[2J[Hstart,19.80%,8.25%,end
[2J[Hstart,19.90%,8.35%,end
[2J[Hstart,19.90%,8.35%,end
[2J[Hstart,21.58%,8.44%,end
[2J[Hstart,21.58%,8.44%,end
[2J[Hstart,19.15%,8.54%,end
[2J[Hstart,19.15%,8.54%,end
[2J[Hstart,36.82%,9.40%,end
[2J[Hstart,36.82%,9.40%,end
[2J[Hstart,42.30%,10.27%,end
[2J[Hstart,42.30%,10.27%,end
[2J[Hstart,16.39%,10.36%,end
[2J[Hstart,16.39%,10.36%,end
[2J[Hstart,20.20%,10.46%,end
[2J[Hstart,20.20%,10.46%,end
[2J[Hstart,20.20%,10.46%,end
[2J[Hstart,21.05%,10.56%,end
[2J[Hstart,21.05%,10.56%,end
[2J[Hstart,20.38%,10.65%,end
[2J[Hstart,20.38%,10.65%,end
[2J[Hstart,18.39%,10.75%,end
[2J[Hstart,18.39%,10.75%,end
[2J[Hstart,16.82%,10.84%,end
[2J[Hstart,16.82%,10.84%,end
[2J[Hstart,20.28%,10.94%,end
[2J[Hstart,20.28%,10.94%,end
[2J[Hstart,24.57%,11.03%,end
[2J[Hstart,24.57%,11.03%,end
[2J[Hstart,16.24%,11.13%,end
[2J[Hstart,16.24%,11.13%,end
[2J[Hstart,20.59%,11.22%,end
[2J[Hstart,20.59%,11.22%,end
[2J[Hstart,15.87%,11.32%,end
[2J[Hstart,15.87%,11.32%,end
[2J[Hstart,17.38%,11.41%,end
[2J[Hstart,17.38%,11.41%,end
[2J[Hstart,27.10%,11.52%,end
[2J[Hstart,27.10%,11.52%,end
[2J[Hstart,18.27%,11.66%,end
[2J[Hstart,18.27%,11.66%,end
[2J[Hstart,16.95%,11.75%,end
[2J[Hstart,16.95%,11.75%,end
[2J[Hstart,16.70%,11.84%,end
[2J[Hstart,16.70%,11.84%,end
[2J[Hstart,22.42%,11.94%,end
[2J[Hstart,22.42%,11.94%,end
[2J[Hstart,36.05%,12.09%,end
[2J[Hstart,36.05%,12.09%,end
[2J[Hstart,27.69%,12.24%,end
[2J[Hstart,27.69%,12.24%,end
[2J[Hstart,31.04%,12.38%,end
[2J[Hstart,31.04%,12.38%,end
[2J[Hstart,19.18%,12.48%,end
[2J[Hstart,19.18%,12.48%,end
[2J[Hstart,20.46%,12.57%,end
[2J[Hstart,20.46%,12.57%,end
[2J[Hstart,24.51%,12.67%,end
[2J[Hstart,24.51%,12.67%,end
[2J[Hstart,21.22%,12.76%,end
[2J[Hstart,21.22%,12.76%,end
[2J[Hstart,20.67%,12.85%,end
[2J[Hstart,20.67%,12.85%,end
[2J[Hstart,24.01%,12.97%,end
[2J[Hstart,24.01%,12.97%,end
[2J[Hstart,21.31%,13.06%,end
[2J[Hstart,21.31%,13.06%,end
[2J[Hstart,24.70%,13.39%,end
[2J[Hstart,24.70%,13.39%,end
[2J[Hstart,17.25%,13.48%,end
[2J[Hstart,17.25%,13.48%,end
[2J[Hstart,17.25%,13.48%,end
[2J[Hstart,19.53%,13.58%,end
[2J[Hstart,19.53%,13.58%,end
[2J[Hstart,18.03%,13.67%,end
[2J[Hstart,18.03%,13.67%,end
[2J[Hstart,19.26%,13.77%,end
[2J[Hstart,19.26%,13.77%,end
[2J[Hstart,28.96%,13.90%,end
[2J[Hstart,28.96%,13.90%,end
[2J[Hstart,16.63%,13.99%,end
[2J[Hstart,16.63%,13.99%,end
[2J[Hstart,20.17%,14.09%,end
[2J[Hstart,20.17%,14.09%,end
[2J[Hstart,24.60%,14.18%,end
[2J[Hstart,24.60%,14.18%,end
[2J[Hstart,23.62%,14.28%,end
[2J[Hstart,23.62%,14.28%,end
[2J[Hstart,37.28%,14.69%,end
[2J[Hstart,37.28%,14.69%,end
[2J[Hstart,32.79%,14.87%,end
[2J[Hstart,32.79%,14.87%,end
[2J[Hstart,16.13%,14.96%,end
[2J[Hstart,16.13%,14.96%,end
[2J[Hstart,16.49%,15.06%,end
[2J[Hstart,16.49%,15.06%,end
[2J[Hstart,18.43%,15.15%,end
[2J[Hstart,18.43%,15.15%,end
[2J[Hstart,20.91%,15.24%,end
[2J[Hstart,20.91%,15.24%,end
[2J[Hstart,20.75%,15.34%,end
[2J[Hstart,20.75%,15.34%,end
[2J[Hstart,20.12%,15.43%,end
[2J[Hstart,20.12%,15.43%,end
[2J[Hstart,21.20%,15.53%,end
[2J[Hstart,21.20%,15.53%,end
[2J[Hstart,21.24%,15.86%,end
[2J[Hstart,21.24%,15.86%,end
[2J[Hstart,18.23%,15.95%,end
[2J[Hstart,18.23%,15.95%,end
[2J[Hstart,21.79%,16.04%,end
[2J[Hstart,21.79%,16.04%,end
[2J[Hstart,18.63%,16.14%,end
[2J[Hstart,18.63%,16.14%,end
[2J[Hstart,16.36%,16.24%,end
[2J[Hstart,16.36%,16.24%,end
[2J[Hstart,26.31%,16.53%,end
[2J[Hstart,26.31%,16.53%,end
[2J[Hstart,23.21%,16.47%,end
[2J[Hstart,23.21%,16.47%,end
[2J[Hstart,19.78%,16.56%,end
[2J[Hstart,19.78%,16.56%,end
[2J[Hstart,19.58%,16.65%,end
[2J[Hstart,19.58%,16.65%,end
[2J[Hstart,23.34%,16.75%,end
[2J[Hstart,23.34%,16.75%,end
[2J[Hstart,27.13%,17.11%,end
[2J[Hstart,27.13%,17.11%,end
[2J[Hstart,28.38%,17.29%,end
[2J[Hstart,28.38%,17.29%,end
[2J[Hstart,34.42%,17.38%,end
[2J[Hstart,34.42%,17.38%,end
[2J[Hstart,16.76%,17.48%,end
[2J[Hstart,16.76%,17.48%,end
[2J[Hstart,16.77%,17.57%,end
[2J[Hstart,16.77%,17.57%,end
[2J[Hstart,21.10%,17.66%,end
[2J[Hstart,21.10%,17.66%,end
[2J[Hstart,24.47%,17.76%,end
[2J[Hstart,24.47%,17.76%,end
[2J[Hstart,20.18%,17.85%,end
[2J[Hstart,20.18%,17.85%,end
[2J[Hstart,20.63%,17.95%,end
[2J[Hstart,20.63%,17.95%,end
[2J[Hstart,21.74%,18.04%,end
[2J[Hstart,21.74%,18.04%,end
[2J[Hstart,20.18%,18.14%,end
[2J[Hstart,20.18%,18.14%,end
[2J[Hstart,19.24%,18.23%,end
[2J[Hstart,19.24%,18.23%,end
[2J[Hstart,24.38%,18.33%,end
[2J[Hstart,24.38%,18.33%,end
