[2J[Hstart,20.48%,11.69%,end
[2J[Hstart,20.48%,11.69%,end
[2J[Hstart,16.92%,11.79%,end
[2J[Hstart,16.92%,11.79%,end
[2J[Hstart,25.41%,11.88%,end
[2J[Hstart,25.41%,11.88%,end
[2J[Hstart,27.81%,11.98%,end
[2J[Hstart,27.81%,11.98%,end
[2J[Hstart,42.88%,12.17%,end
[2J[Hstart,42.88%,12.17%,end
[2J[Hstart,35.67%,12.32%,end
[2J[Hstart,35.67%,12.32%,end
[2J[Hstart,18.42%,12.41%,end
[2J[Hstart,18.42%,12.41%,end
[2J[Hstart,19.34%,12.51%,end
[2J[Hstart,19.34%,12.51%,end
[2J[Hstart,24.17%,12.60%,end
[2J[Hstart,24.17%,12.60%,end
[2J[Hstart,18.39%,12.70%,end
[2J[Hstart,18.39%,12.70%,end
[2J[Hstart,27.65%,12.83%,end
[2J[Hstart,27.65%,12.83%,end
[2J[Hstart,17.87%,12.93%,end
[2J[Hstart,17.87%,12.93%,end
[2J[Hstart,21.39%,13.02%,end
[2J[Hstart,21.39%,13.02%,end
[2J[Hstart,19.39%,13.12%,end
[2J[Hstart,19.39%,13.12%,end
[2J[Hstart,19.41%,13.21%,end
[2J[Hstart,19.41%,13.21%,end
[2J[Hstart,23.37%,13.31%,end
[2J[Hstart,23.37%,13.31%,end
[2J[Hstart,19.51%,13.40%,end
[2J[Hstart,19.51%,13.40%,end
[2J[Hstart,19.41%,13.50%,end
[2J[Hstart,19.41%,13.50%,end
[2J[Hstart,21.38%,13.59%,end
[2J[Hstart,21.38%,13.59%,end
[2J[Hstart,19.00%,13.69%,end
[2J[Hstart,19.00%,13.69%,end
[2J[Hstart,21.36%,13.78%,end
[2J[Hstart,21.36%,13.78%,end
[2J[Hstart,25.50%,13.88%,end
[2J[Hstart,25.50%,13.88%,end
[2J[Hstart,17.82%,13.97%,end
[2J[Hstart,17.82%,13.97%,end
[2J[Hstart,29.23%,14.30%,end
[2J[Hstart,29.23%,14.30%,end
[2J[Hstart,47.14%,14.74%,end
[2J[Hstart,47.14%,14.74%,end
[2J[Hstart,33.78%,14.88%,end
[2J[Hstart,33.78%,14.88%,end
[2J[Hstart,22.65%,14.97%,end
[2J[Hstart,22.65%,14.97%,end
[2J[Hstart,21.74%,15.07%,end
[2J[Hstart,21.74%,15.07%,end
[2J[Hstart,21.98%,15.16%,end
[2J[Hstart,21.98%,15.16%,end
[2J[Hstart,26.44%,15.30%,end
[2J[Hstart,26.44%,15.30%,end
[2J[Hstart,20.43%,15.39%,end
[2J[Hstart,20.43%,15.39%,end
[2J[Hstart,23.80%,15.49%,end
[2J[Hstart,23.80%,15.49%,end
[2J[Hstart,19.29%,15.58%,end
[2J[Hstart,19.29%,15.58%,end
[2J[Hstart,22.48%,15.67%,end
[2J[Hstart,22.48%,15.67%,end
[2J[Hstart,17.83%,15.77%,end
[2J[Hstart,17.83%,15.77%,end
[2J[Hstart,22.69%,15.86%,end
[2J[Hstart,22.69%,15.86%,end
[2J[Hstart,18.21%,15.96%,end
[2J[Hstart,18.21%,15.96%,end
[2J[Hstart,20.48%,16.05%,end
[2J[Hstart,20.48%,16.05%,end
[2J[Hstart,21.70%,16.15%,end
[2J[Hstart,21.70%,16.15%,end
[2J[Hstart,22.72%,16.25%,end
[2J[Hstart,22.72%,16.25%,end
[2J[Hstart,19.78%,16.34%,end
[2J[Hstart,19.78%,16.34%,end
[2J[Hstart,22.51%,16.43%,end
[2J[Hstart,22.51%,16.43%,end
[2J[Hstart,24.15%,16.76%,end
[2J[Hstart,24.15%,16.76%,end
[2J[Hstart,31.84%,17.01%,end
[2J[Hstart,31.84%,17.01%,end
[2J[Hstart,35.86%,17.26%,end
[2J[Hstart,35.86%,17.26%,end
[2J[Hstart,31.31%,17.39%,end
[2J[Hstart,31.31%,17.39%,end
[2J[Hstart,20.48%,17.49%,end
[2J[Hstart,20.48%,17.49%,end
[2J[Hstart,18.80%,17.58%,end
[2J[Hstart,18.80%,17.58%,end
[2J[Hstart,22.76%,17.68%,end
[2J[Hstart,22.76%,17.68%,end
[2J[Hstart,27.73%,17.81%,end
[2J[Hstart,27.73%,17.81%,end
[2J[Hstart,20.69%,17.91%,end
[2J[Hstart,20.69%,17.91%,end
[2J[Hstart,25.23%,18.00%,end
[2J[Hstart,25.23%,18.00%,end
[2J[Hstart,21.73%,18.10%,end
[2J[Hstart,21.73%,18.10%,end
[2J[Hstart,23.39%,18.19%,end
[2J[Hstart,23.39%,18.19%,end
[2J[Hstart,25.30%,18.29%,end
[2J[Hstart,25.30%,18.29%,end
[2J[Hstart,23.04%,18.38%,end
[2J[Hstart,23.04%,18.38%,end
[2J[Hstart,21.67%,18.48%,end
[2J[Hstart,21.67%,18.48%,end
[2J[Hstart,21.88%,18.57%,end
[2J[Hstart,21.88%,18.57%,end
[2J[Hstart,21.61%,18.67%,end
[2J[Hstart,21.61%,18.67%,end
[2J[Hstart,19.73%,18.76%,end
[2J[Hstart,19.73%,18.76%,end
[2J[Hstart,18.32%,18.86%,end
[2J[Hstart,18.32%,18.86%,end
[2J[Hstart,22.34%,18.95%,end
[2J[Hstart,22.34%,18.95%,end
[2J[Hstart,22.55%,19.05%,end
[2J[Hstart,22.55%,19.05%,end
[2J[Hstart,41.76%,19.60%,end
[2J[Hstart,41.76%,19.60%,end
[2J[Hstart,27.60%,19.70%,end
[2J[Hstart,27.60%,19.70%,end
[2J[Hstart,18.43%,19.79%,end
[2J[Hstart,18.43%,19.79%,end
[2J[Hstart,20.25%,19.89%,end
[2J[Hstart,20.25%,19.89%,end
[2J[Hstart,22.26%,19.98%,end
[2J[Hstart,22.26%,19.98%,end
[2J[Hstart,23.76%,20.31%,end
[2J[Hstart,23.76%,20.31%,end
[2J[Hstart,22.51%,20.40%,end
[2J[Hstart,22.51%,20.40%,end
[2J[Hstart,23.77%,20.51%,end
[2J[Hstart,23.77%,20.51%,end
[2J[Hstart,19.16%,20.60%,end
[2J[Hstart,19.16%,20.60%,end
[2J[Hstart,20.02%,20.69%,end
[2J[Hstart,20.02%,20.69%,end
[2J[Hstart,18.41%,20.79%,end
[2J[Hstart,18.41%,20.79%,end
[2J[Hstart,22.73%,20.88%,end
[2J[Hstart,22.73%,20.88%,end
[2J[Hstart,20.24%,20.98%,end
[2J[Hstart,20.24%,20.98%,end
[2J[Hstart,20.63%,21.07%,end
[2J[Hstart,20.63%,21.07%,end
[2J[Hstart,21.46%,21.17%,end
[2J[Hstart,21.46%,21.17%,end
[2J[Hstart,20.61%,21.26%,end
[2J[Hstart,20.61%,21.26%,end
[2J[Hstart,22.42%,21.36%,end
[2J[Hstart,22.42%,21.36%,end
[2J[Hstart,24.52%,21.45%,end
[2J[Hstart,24.52%,21.45%,end
[2J[Hstart,24.05%,21.55%,end
[2J[Hstart,24.05%,21.55%,end
[2J[Hstart,32.12%,21.87%,end
[2J[Hstart,32.12%,21.87%,end
[2J[Hstart,35.26%,22.20%,end
[2J[Hstart,35.26%,22.20%,end
[2J[Hstart,27.09%,22.53%,end
[2J[Hstart,27.09%,22.53%,end
[2J[Hstart,22.75%,22.62%,end
[2J[Hstart,22.75%,22.62%,end
[2J[Hstart,22.75%,22.72%,end
[2J[Hstart,22.75%,22.72%,end
[2J[Hstart,25.28%,22.82%,end
[2J[Hstart,25.28%,22.82%,end
[2J[Hstart,108.91%,22.91%,end
[2J[Hstart,108.91%,22.91%,end
[2J[Hstart,224.26%,23.01%,end
[2J[Hstart,224.26%,23.01%,end
[2J[Hstart,188.94%,23.10%,end
[2J[Hstart,188.94%,23.10%,end
[2J[Hstart,217.19%,23.20%,end
[2J[Hstart,217.19%,23.20%,end
[2J[Hstart,187.21%,23.29%,end
[2J[Hstart,187.21%,23.29%,end
[2J[Hstart,215.72%,23.39%,end
[2J[Hstart,215.72%,23.39%,end
[2J[Hstart,215.72%,23.39%,end
[2J[Hstart,153.49%,23.48%,end
[2J[Hstart,153.49%,23.48%,end
[2J[Hstart,195.37%,23.58%,end
[2J[Hstart,195.37%,23.58%,end
[2J[Hstart,224.18%,23.69%,end
[2J[Hstart,224.18%,23.69%,end
[2J[Hstart,194.28%,23.77%,end
[2J[Hstart,194.28%,23.77%,end
[2J[Hstart,200.20%,23.87%,end
[2J[Hstart,200.20%,23.87%,end
[2J[Hstart,216.74%,23.97%,end
[2J[Hstart,216.74%,23.97%,end
[2J[Hstart,179.97%,24.05%,end
[2J[Hstart,179.97%,24.05%,end
[2J[Hstart,247.26%,24.06%,end
[2J[Hstart,247.26%,24.06%,end
[2J[Hstart,240.91%,24.06%,end
[2J[Hstart,240.91%,24.06%,end
[2J[Hstart,244.77%,24.06%,end
[2J[Hstart,244.77%,24.06%,end
[2J[Hstart,258.06%,24.07%,end
[2J[Hstart,258.06%,24.07%,end
[2J[Hstart,258.83%,24.06%,end
[2J[Hstart,258.83%,24.06%,end
[2J[Hstart,239.24%,24.08%,end
[2J[Hstart,239.24%,24.08%,end
[2J[Hstart,214.72%,24.07%,end
[2J[Hstart,214.72%,24.07%,end
[2J[Hstart,248.02%,24.07%,end
[2J[Hstart,248.02%,24.07%,end
[2J[Hstart,238.90%,24.07%,end
[2J[Hstart,238.90%,24.07%,end
[2J[Hstart,251.94%,24.07%,end
[2J[Hstart,251.94%,24.07%,end
[2J[Hstart,264.28%,24.07%,end
[2J[Hstart,264.28%,24.07%,end
[2J[Hstart,239.48%,24.07%,end
[2J[Hstart,239.48%,24.07%,end
[2J[Hstart,258.88%,24.07%,end
[2J[Hstart,258.88%,24.07%,end
[2J[Hstart,224.09%,24.07%,end
[2J[Hstart,224.09%,24.07%,end
[2J[Hstart,238.41%,24.07%,end
[2J[Hstart,238.41%,24.07%,end
[2J[Hstart,245.07%,24.07%,end
[2J[Hstart,245.07%,24.07%,end
[2J[Hstart,236.85%,24.07%,end
[2J[Hstart,236.85%,24.07%,end
[2J[Hstart,284.65%,24.07%,end
[2J[Hstart,284.65%,24.07%,end
[2J[Hstart,237.15%,24.07%,end
[2J[Hstart,237.15%,24.07%,end
[2J[Hstart,235.03%,24.07%,end
[2J[Hstart,235.03%,24.07%,end
[2J[Hstart,200.08%,24.07%,end
[2J[Hstart,200.08%,24.07%,end
[2J[Hstart,261.22%,24.07%,end
[2J[Hstart,261.22%,24.07%,end
[2J[Hstart,238.22%,24.07%,end
[2J[Hstart,238.22%,24.07%,end
[2J[Hstart,261.48%,24.07%,end
[2J[Hstart,261.48%,24.07%,end
[2J[Hstart,279.05%,24.07%,end
[2J[Hstart,279.05%,24.07%,end
[2J[Hstart,230.83%,24.07%,end
[2J[Hstart,230.83%,24.07%,end
[2J[Hstart,241.96%,24.07%,end
[2J[Hstart,241.96%,24.07%,end
[2J[Hstart,217.55%,24.07%,end
[2J[Hstart,217.55%,24.07%,end
[2J[Hstart,246.48%,24.07%,end
[2J[Hstart,246.48%,24.07%,end
[2J[Hstart,259.67%,24.07%,end
[2J[Hstart,259.67%,24.07%,end
[2J[Hstart,249.07%,24.07%,end
[2J[Hstart,249.07%,24.07%,end
[2J[Hstart,273.75%,24.07%,end
[2J[Hstart,273.75%,24.07%,end
[2J[Hstart,234.26%,24.09%,end
[2J[Hstart,234.26%,24.09%,end
[2J[Hstart,201.62%,24.07%,end
[2J[Hstart,201.62%,24.07%,end
[2J[Hstart,272.66%,24.08%,end
[2J[Hstart,272.66%,24.08%,end
[2J[Hstart,240.75%,24.08%,end
[2J[Hstart,240.75%,24.08%,end
[2J[Hstart,238.47%,24.08%,end
[2J[Hstart,238.47%,24.08%,end
[2J[Hstart,263.82%,24.08%,end
[2J[Hstart,263.82%,24.08%,end
[2J[Hstart,254.06%,24.07%,end
[2J[Hstart,254.06%,24.07%,end
[2J[Hstart,250.14%,24.08%,end
[2J[Hstart,250.14%,24.08%,end
[2J[Hstart,209.00%,24.07%,end
[2J[Hstart,209.00%,24.07%,end
[2J[Hstart,275.75%,24.08%,end
[2J[Hstart,275.75%,24.08%,end
[2J[Hstart,244.63%,24.08%,end
[2J[Hstart,244.63%,24.08%,end
[2J[Hstart,225.57%,24.08%,end
[2J[Hstart,225.57%,24.08%,end
[2J[Hstart,282.53%,22.72%,end
[2J[Hstart,282.53%,22.72%,end
[2J[Hstart,231.47%,21.06%,end
[2J[Hstart,231.47%,21.06%,end
[2J[Hstart,246.49%,21.06%,end
[2J[Hstart,246.49%,21.06%,end
[2J[Hstart,193.98%,21.06%,end
[2J[Hstart,193.98%,21.06%,end
[2J[Hstart,251.18%,21.06%,end
[2J[Hstart,251.18%,21.06%,end
[2J[Hstart,217.71%,21.06%,end
[2J[Hstart,217.71%,21.06%,end
[2J[Hstart,258.83%,21.06%,end
[2J[Hstart,258.83%,21.06%,end
[2J[Hstart,285.83%,21.06%,end
[2J[Hstart,285.83%,21.06%,end
[2J[Hstart,235.72%,21.06%,end
[2J[Hstart,235.72%,21.06%,end
[2J[Hstart,235.14%,21.06%,end
[2J[Hstart,235.14%,21.06%,end
[2J[Hstart,250.52%,21.06%,end
[2J[Hstart,250.52%,21.06%,end
[2J[Hstart,257.38%,21.06%,end
[2J[Hstart,257.38%,21.06%,end
[2J[Hstart,225.19%,21.06%,end
[2J[Hstart,225.19%,21.06%,end
[2J[Hstart,251.37%,21.06%,end
[2J[Hstart,251.37%,21.06%,end
[2J[Hstart,289.67%,21.06%,end
[2J[Hstart,289.67%,21.06%,end
[2J[Hstart,224.56%,21.06%,end
[2J[Hstart,224.56%,21.06%,end
[2J[Hstart,239.20%,21.06%,end
[2J[Hstart,239.20%,21.06%,end
[2J[Hstart,271.49%,21.06%,end
[2J[Hstart,271.49%,21.06%,end
[2J[Hstart,219.57%,21.06%,end
[2J[Hstart,219.57%,21.06%,end
[2J[Hstart,196.33%,21.06%,end
[2J[Hstart,196.33%,21.06%,end
[2J[Hstart,277.27%,21.06%,end
[2J[Hstart,277.27%,21.06%,end
[2J[Hstart,285.65%,21.06%,end
[2J[Hstart,285.65%,21.06%,end
[2J[Hstart,217.37%,21.06%,end
[2J[Hstart,217.37%,21.06%,end
[2J[Hstart,235.01%,21.06%,end
[2J[Hstart,235.01%,21.06%,end
[2J[Hstart,235.01%,21.06%,end
[2J[Hstart,268.34%,21.06%,end
[2J[Hstart,268.34%,21.06%,end
[2J[Hstart,191.70%,21.06%,end
[2J[Hstart,191.70%,21.06%,end
[2J[Hstart,203.48%,18.14%,end
[2J[Hstart,203.48%,18.14%,end
[2J[Hstart,287.85%,17.46%,end
[2J[Hstart,287.85%,17.46%,end
[2J[Hstart,287.83%,15.00%,end
[2J[Hstart,287.83%,15.00%,end
[2J[Hstart,172.56%,15.00%,end
[2J[Hstart,172.56%,15.00%,end
[2J[Hstart,265.51%,15.00%,end
[2J[Hstart,265.51%,15.00%,end
[2J[Hstart,226.95%,14.50%,end
[2J[Hstart,226.95%,14.50%,end
[2J[Hstart,232.56%,11.41%,end
[2J[Hstart,232.56%,11.41%,end
[2J[Hstart,230.82%,8.97%,end
[2J[Hstart,230.82%,8.97%,end
[2J[Hstart,287.42%,8.97%,end
[2J[Hstart,287.42%,8.97%,end
[2J[Hstart,260.58%,5.98%,end
[2J[Hstart,260.58%,5.98%,end
[2J[Hstart,173.87%,5.98%,end
[2J[Hstart,173.87%,5.98%,end
[2J[Hstart,167.76%,3.10%,end
[2J[Hstart,167.76%,3.10%,end
[2J[Hstart,236.83%,3.10%,end
[2J[Hstart,236.83%,3.10%,end
[2J[Hstart,180.32%,1.92%,end
[2J[Hstart,180.32%,1.92%,end
[2J[Hstart,141.08%,0.59%,end
[2J[Hstart,141.08%,0.59%,end
[2J[Hstart,50.80%,0.91%,end
[2J[Hstart,50.80%,0.91%,end
[2J[Hstart,13.39%,1.00%,end
[2J[Hstart,13.39%,1.00%,end
[2J[Hstart,29.33%,1.35%,end
[2J[Hstart,29.33%,1.35%,end
[2J[Hstart,234.31%,1.39%,end
[2J[Hstart,234.31%,1.39%,end
[2J[Hstart,242.50%,1.39%,end
[2J[Hstart,242.50%,1.39%,end
[2J[Hstart,113.07%,1.16%,end
[2J[Hstart,113.07%,1.16%,end
[2J[Hstart,85.06%,0.11%,end
[2J[Hstart,85.06%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.81%,0.11%,end
[2J[Hstart,2.81%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.64%,0.11%,end
[2J[Hstart,2.64%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.38%,0.11%,end
[2J[Hstart,2.38%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.54%,0.11%,end
[2J[Hstart,2.54%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,67.13%,0.49%,end
[2J[Hstart,67.13%,0.49%,end
[2J[Hstart,244.03%,1.46%,end
[2J[Hstart,244.03%,1.46%,end
[2J[Hstart,288.49%,2.59%,end
[2J[Hstart,288.49%,2.59%,end
[2J[Hstart,237.05%,3.38%,end
[2J[Hstart,237.05%,3.38%,end
[2J[Hstart,250.94%,4.24%,end
[2J[Hstart,250.94%,4.24%,end
[2J[Hstart,265.81%,5.21%,end
[2J[Hstart,265.81%,5.21%,end
[2J[Hstart,237.09%,6.07%,end
[2J[Hstart,237.09%,6.07%,end
[2J[Hstart,44.49%,6.31%,end
[2J[Hstart,44.49%,6.31%,end
[2J[Hstart,23.83%,6.48%,end
[2J[Hstart,23.83%,6.48%,end
[2J[Hstart,18.61%,6.57%,end
[2J[Hstart,18.61%,6.57%,end
[2J[Hstart,19.11%,6.67%,end
[2J[Hstart,19.11%,6.67%,end
[2J[Hstart,20.78%,6.76%,end
[2J[Hstart,20.78%,6.76%,end
[2J[Hstart,22.40%,7.12%,end
[2J[Hstart,22.40%,7.12%,end
[2J[Hstart,18.82%,7.21%,end
[2J[Hstart,18.82%,7.21%,end
[2J[Hstart,17.43%,7.31%,end
[2J[Hstart,17.43%,7.31%,end
[2J[Hstart,20.47%,7.40%,end
[2J[Hstart,20.47%,7.40%,end
[2J[Hstart,15.31%,7.50%,end
[2J[Hstart,15.31%,7.50%,end
[2J[Hstart,18.36%,7.59%,end
[2J[Hstart,18.36%,7.59%,end
[2J[Hstart,21.41%,7.69%,end
[2J[Hstart,21.41%,7.69%,end
[2J[Hstart,18.36%,7.78%,end
[2J[Hstart,18.36%,7.78%,end
[2J[Hstart,16.90%,7.87%,end
[2J[Hstart,16.90%,7.87%,end
[2J[Hstart,22.29%,7.97%,end
[2J[Hstart,22.29%,7.97%,end
[2J[Hstart,16.88%,8.07%,end
[2J[Hstart,16.88%,8.07%,end
[2J[Hstart,16.59%,8.16%,end
[2J[Hstart,16.59%,8.16%,end
[2J[Hstart,19.70%,8.26%,end
[2J[Hstart,19.70%,8.26%,end
[2J[Hstart,37.80%,8.86%,end
[2J[Hstart,37.80%,8.86%,end
[2J[Hstart,50.50%,10.22%,end
[2J[Hstart,50.50%,10.22%,end
[2J[Hstart,21.45%,10.32%,end
[2J[Hstart,21.45%,10.32%,end
[2J[Hstart,23.80%,10.41%,end
[2J[Hstart,23.80%,10.41%,end
[2J[Hstart,18.13%,10.51%,end
[2J[Hstart,18.13%,10.51%,end
[2J[Hstart,18.78%,10.60%,end
[2J[Hstart,18.78%,10.60%,end
[2J[Hstart,28.43%,10.82%,end
[2J[Hstart,28.43%,10.82%,end
[2J[Hstart,21.02%,10.79%,end
[2J[Hstart,21.02%,10.79%,end
[2J[Hstart,17.33%,10.89%,end
[2J[Hstart,17.33%,10.89%,end
[2J[Hstart,23.48%,10.99%,end
[2J[Hstart,23.48%,10.99%,end
[2J[Hstart,17.11%,11.08%,end
[2J[Hstart,17.11%,11.08%,end
[2J[Hstart,17.67%,11.18%,end
[2J[Hstart,17.67%,11.18%,end
[2J[Hstart,23.10%,11.27%,end
[2J[Hstart,23.10%,11.27%,end
[2J[Hstart,22.54%,11.37%,end
[2J[Hstart,22.54%,11.37%,end
[2J[Hstart,17.59%,11.46%,end
[2J[Hstart,17.59%,11.46%,end
[2J[Hstart,24.13%,11.56%,end
[2J[Hstart,24.13%,11.56%,end
[2J[Hstart,24.13%,11.56%,end
[2J[Hstart,18.80%,11.65%,end
[2J[Hstart,18.80%,11.65%,end
[2J[Hstart,21.24%,11.75%,end
[2J[Hstart,21.24%,11.75%,end
[2J[Hstart,23.82%,11.84%,end
[2J[Hstart,23.82%,11.84%,end
[2J[Hstart,29.04%,11.96%,end
[2J[Hstart,29.04%,11.96%,end
[2J[Hstart,42.43%,12.17%,end
[2J[Hstart,42.43%,12.17%,end
[2J[Hstart,36.57%,12.30%,end
[2J[Hstart,36.57%,12.30%,end
[2J[Hstart,22.36%,12.40%,end
[2J[Hstart,22.36%,12.40%,end
[2J[Hstart,23.90%,12.49%,end
[2J[Hstart,23.90%,12.49%,end
[2J[Hstart,23.68%,12.59%,end
[2J[Hstart,23.68%,12.59%,end
[2J[Hstart,22.28%,12.68%,end
[2J[Hstart,22.28%,12.68%,end
[2J[Hstart,30.49%,12.82%,end
[2J[Hstart,30.49%,12.82%,end
[2J[Hstart,22.11%,12.91%,end
[2J[Hstart,22.11%,12.91%,end
[2J[Hstart,22.36%,13.01%,end
[2J[Hstart,22.36%,13.01%,end
[2J[Hstart,24.47%,13.10%,end
[2J[Hstart,24.47%,13.10%,end
[2J[Hstart,26.82%,13.20%,end
[2J[Hstart,26.82%,13.20%,end
[2J[Hstart,25.09%,13.29%,end
[2J[Hstart,25.09%,13.29%,end
[2J[Hstart,23.62%,13.38%,end
[2J[Hstart,23.62%,13.38%,end
[2J[Hstart,25.93%,13.48%,end
[2J[Hstart,25.93%,13.48%,end
[2J[Hstart,23.31%,13.58%,end
[2J[Hstart,23.31%,13.58%,end
[2J[Hstart,22.42%,13.67%,end
[2J[Hstart,22.42%,13.67%,end
[2J[Hstart,27.08%,13.76%,end
[2J[Hstart,27.08%,13.76%,end
[2J[Hstart,21.38%,13.86%,end
[2J[Hstart,21.38%,13.86%,end
[2J[Hstart,21.07%,13.96%,end
[2J[Hstart,21.07%,13.96%,end
[2J[Hstart,35.10%,14.14%,end
[2J[Hstart,35.10%,14.14%,end
[2J[Hstart,54.45%,14.77%,end
[2J[Hstart,54.45%,14.77%,end
[2J[Hstart,21.84%,14.86%,end
[2J[Hstart,21.84%,14.86%,end
[2J[Hstart,24.06%,14.96%,end
[2J[Hstart,24.06%,14.96%,end
[2J[Hstart,26.38%,15.05%,end
[2J[Hstart,26.38%,15.05%,end
[2J[Hstart,21.56%,15.15%,end
