[2J[Hstart,19.52%,6.92%,end
[2J[Hstart,25.66%,7.06%,end
[2J[Hstart,25.66%,7.06%,end
[2J[Hstart,18.40%,7.15%,end
[2J[Hstart,18.40%,7.15%,end
[2J[Hstart,17.78%,7.39%,end
[2J[Hstart,17.78%,7.39%,end
[2J[Hstart,24.71%,7.42%,end
[2J[Hstart,24.71%,7.42%,end
[2J[Hstart,24.71%,7.42%,end
[2J[Hstart,14.18%,7.52%,end
[2J[Hstart,14.18%,7.52%,end
[2J[Hstart,14.41%,7.61%,end
[2J[Hstart,14.41%,7.61%,end
[2J[Hstart,14.60%,7.71%,end
[2J[Hstart,14.60%,7.71%,end
[2J[Hstart,14.60%,7.71%,end
[2J[Hstart,19.77%,7.89%,end
[2J[Hstart,19.77%,7.89%,end
[2J[Hstart,21.01%,8.02%,end
[2J[Hstart,21.01%,8.02%,end
[2J[Hstart,19.73%,8.16%,end
[2J[Hstart,19.73%,8.16%,end
[2J[Hstart,15.01%,8.25%,end
[2J[Hstart,15.01%,8.25%,end
[2J[Hstart,26.91%,8.39%,end
[2J[Hstart,26.91%,8.39%,end
[2J[Hstart,15.07%,8.48%,end
[2J[Hstart,15.07%,8.48%,end
[2J[Hstart,16.37%,8.58%,end
[2J[Hstart,16.37%,8.58%,end
[2J[Hstart,16.37%,8.58%,end
[2J[Hstart,21.90%,8.67%,end
[2J[Hstart,21.90%,8.67%,end
[2J[Hstart,18.68%,8.77%,end
[2J[Hstart,18.68%,8.77%,end
[2J[Hstart,14.98%,8.86%,end
[2J[Hstart,14.98%,8.86%,end
[2J[Hstart,19.71%,9.19%,end
[2J[Hstart,19.71%,9.19%,end
[2J[Hstart,20.28%,9.38%,end
[2J[Hstart,20.28%,9.38%,end
[2J[Hstart,23.83%,9.37%,end
[2J[Hstart,23.83%,9.37%,end
[2J[Hstart,17.13%,9.47%,end
[2J[Hstart,17.13%,9.47%,end
[2J[Hstart,22.65%,9.57%,end
[2J[Hstart,22.65%,9.57%,end
[2J[Hstart,16.26%,9.66%,end
[2J[Hstart,16.26%,9.66%,end
[2J[Hstart,20.08%,9.76%,end
[2J[Hstart,20.08%,9.76%,end
[2J[Hstart,16.17%,9.85%,end
[2J[Hstart,16.17%,9.85%,end
[2J[Hstart,15.13%,9.95%,end
[2J[Hstart,15.13%,9.95%,end
[2J[Hstart,15.94%,10.04%,end
[2J[Hstart,15.94%,10.04%,end
[2J[Hstart,28.52%,10.60%,end
[2J[Hstart,28.52%,10.60%,end
[2J[Hstart,21.77%,10.93%,end
[2J[Hstart,21.77%,10.93%,end
[2J[Hstart,14.87%,11.03%,end
[2J[Hstart,14.87%,11.03%,end
[2J[Hstart,16.09%,11.12%,end
[2J[Hstart,16.09%,11.12%,end
[2J[Hstart,26.18%,11.45%,end
[2J[Hstart,26.18%,11.45%,end
[2J[Hstart,15.25%,11.54%,end
[2J[Hstart,15.25%,11.54%,end
[2J[Hstart,15.10%,11.64%,end
[2J[Hstart,15.10%,11.64%,end
[2J[Hstart,15.08%,11.73%,end
[2J[Hstart,15.08%,11.73%,end
[2J[Hstart,21.59%,11.83%,end
[2J[Hstart,21.59%,11.83%,end
[2J[Hstart,16.22%,11.92%,end
[2J[Hstart,16.22%,11.92%,end
[2J[Hstart,21.25%,12.02%,end
[2J[Hstart,21.25%,12.02%,end
[2J[Hstart,21.23%,12.11%,end
[2J[Hstart,21.23%,12.11%,end
[2J[Hstart,21.31%,12.21%,end
[2J[Hstart,21.31%,12.21%,end
[2J[Hstart,18.22%,12.30%,end
[2J[Hstart,18.22%,12.30%,end
[2J[Hstart,22.06%,12.40%,end
[2J[Hstart,22.06%,12.40%,end
[2J[Hstart,17.97%,12.49%,end
[2J[Hstart,17.97%,12.49%,end
[2J[Hstart,16.40%,12.59%,end
[2J[Hstart,16.40%,12.59%,end
[2J[Hstart,16.27%,12.68%,end
[2J[Hstart,16.27%,12.68%,end
[2J[Hstart,15.85%,12.77%,end
[2J[Hstart,15.85%,12.77%,end
[2J[Hstart,18.13%,12.87%,end
[2J[Hstart,18.13%,12.87%,end
[2J[Hstart,21.89%,12.96%,end
[2J[Hstart,21.89%,12.96%,end
[2J[Hstart,15.23%,13.06%,end
[2J[Hstart,15.23%,13.06%,end
[2J[Hstart,14.13%,13.15%,end
[2J[Hstart,14.13%,13.15%,end
[2J[Hstart,13.95%,13.25%,end
[2J[Hstart,13.95%,13.25%,end
[2J[Hstart,17.24%,13.34%,end
[2J[Hstart,17.24%,13.34%,end
[2J[Hstart,13.79%,13.44%,end
[2J[Hstart,13.79%,13.44%,end
[2J[Hstart,14.22%,13.53%,end
[2J[Hstart,14.22%,13.53%,end
[2J[Hstart,18.92%,13.63%,end
[2J[Hstart,18.92%,13.63%,end
[2J[Hstart,15.00%,13.72%,end
[2J[Hstart,15.00%,13.72%,end
[2J[Hstart,17.87%,13.82%,end
[2J[Hstart,17.87%,13.82%,end
[2J[Hstart,22.13%,13.91%,end
[2J[Hstart,22.13%,13.91%,end
[2J[Hstart,15.71%,14.01%,end
[2J[Hstart,15.71%,14.01%,end
[2J[Hstart,15.71%,14.01%,end
[2J[Hstart,19.69%,14.15%,end
[2J[Hstart,19.69%,14.15%,end
[2J[Hstart,18.22%,14.25%,end
[2J[Hstart,18.22%,14.25%,end
[2J[Hstart,18.79%,14.34%,end
[2J[Hstart,18.79%,14.34%,end
[2J[Hstart,16.85%,14.44%,end
[2J[Hstart,16.85%,14.44%,end
[2J[Hstart,19.05%,14.53%,end
[2J[Hstart,19.05%,14.53%,end
[2J[Hstart,15.93%,14.63%,end
[2J[Hstart,15.93%,14.63%,end
[2J[Hstart,19.54%,14.45%,end
[2J[Hstart,19.54%,14.45%,end
[2J[Hstart,19.40%,14.55%,end
[2J[Hstart,19.40%,14.55%,end
[2J[Hstart,21.51%,14.65%,end
[2J[Hstart,21.51%,14.65%,end
[2J[Hstart,21.23%,14.74%,end
[2J[Hstart,21.23%,14.74%,end
[2J[Hstart,17.05%,14.83%,end
[2J[Hstart,17.05%,14.83%,end
[2J[Hstart,14.49%,14.93%,end
[2J[Hstart,14.49%,14.93%,end
[2J[Hstart,23.32%,15.03%,end
[2J[Hstart,23.32%,15.03%,end
[2J[Hstart,16.03%,15.12%,end
[2J[Hstart,16.03%,15.12%,end
[2J[Hstart,15.51%,15.21%,end
[2J[Hstart,15.51%,15.21%,end
[2J[Hstart,22.05%,15.31%,end
[2J[Hstart,22.05%,15.31%,end
[2J[Hstart,23.51%,15.40%,end
[2J[Hstart,23.51%,15.40%,end
[2J[Hstart,22.33%,15.73%,end
[2J[Hstart,22.33%,15.73%,end
[2J[Hstart,19.80%,15.59%,end
[2J[Hstart,19.80%,15.59%,end
[2J[Hstart,21.28%,15.69%,end
[2J[Hstart,21.28%,15.69%,end
[2J[Hstart,17.92%,15.78%,end
[2J[Hstart,17.92%,15.78%,end
[2J[Hstart,15.09%,15.88%,end
[2J[Hstart,15.09%,15.88%,end
[2J[Hstart,18.19%,15.97%,end
[2J[Hstart,18.19%,15.97%,end
[2J[Hstart,17.08%,16.07%,end
[2J[Hstart,17.08%,16.07%,end
[2J[Hstart,15.04%,16.16%,end
[2J[Hstart,15.04%,16.16%,end
[2J[Hstart,22.05%,16.49%,end
[2J[Hstart,22.05%,16.49%,end
[2J[Hstart,17.74%,16.59%,end
[2J[Hstart,17.74%,16.59%,end
[2J[Hstart,14.45%,16.68%,end
[2J[Hstart,14.45%,16.68%,end
[2J[Hstart,17.68%,16.77%,end
[2J[Hstart,17.68%,16.77%,end
[2J[Hstart,15.23%,16.87%,end
[2J[Hstart,15.23%,16.87%,end
[2J[Hstart,15.23%,16.87%,end
[2J[Hstart,19.34%,16.99%,end
[2J[Hstart,19.34%,16.99%,end
[2J[Hstart,16.40%,17.08%,end
[2J[Hstart,16.40%,17.08%,end
[2J[Hstart,19.32%,17.18%,end
[2J[Hstart,19.32%,17.18%,end
[2J[Hstart,16.91%,17.27%,end
[2J[Hstart,16.91%,17.27%,end
[2J[Hstart,20.80%,17.38%,end
[2J[Hstart,20.80%,17.38%,end
[2J[Hstart,17.26%,17.46%,end
[2J[Hstart,17.26%,17.46%,end
[2J[Hstart,19.87%,17.55%,end
[2J[Hstart,19.87%,17.55%,end
[2J[Hstart,15.54%,17.65%,end
[2J[Hstart,15.54%,17.65%,end
[2J[Hstart,19.80%,17.98%,end
[2J[Hstart,19.80%,17.98%,end
[2J[Hstart,15.34%,18.07%,end
[2J[Hstart,15.34%,18.07%,end
[2J[Hstart,18.69%,18.16%,end
[2J[Hstart,18.69%,18.16%,end
[2J[Hstart,15.77%,18.26%,end
[2J[Hstart,15.77%,18.26%,end
[2J[Hstart,20.61%,18.35%,end
[2J[Hstart,20.61%,18.35%,end
[2J[Hstart,16.00%,18.45%,end
[2J[Hstart,16.00%,18.45%,end
[2J[Hstart,177.18%,18.55%,end
[2J[Hstart,177.18%,18.55%,end
[2J[Hstart,215.46%,18.65%,end
[2J[Hstart,215.46%,18.65%,end
[2J[Hstart,256.17%,18.52%,end
[2J[Hstart,256.17%,18.52%,end
[2J[Hstart,264.64%,18.56%,end
[2J[Hstart,264.64%,18.56%,end
[2J[Hstart,185.14%,18.56%,end
[2J[Hstart,185.14%,18.56%,end
[2J[Hstart,249.08%,18.56%,end
[2J[Hstart,249.08%,18.56%,end
[2J[Hstart,293.74%,18.57%,end
[2J[Hstart,293.74%,18.57%,end
[2J[Hstart,290.88%,18.57%,end
[2J[Hstart,290.88%,18.57%,end
[2J[Hstart,213.86%,18.57%,end
[2J[Hstart,213.86%,18.57%,end
[2J[Hstart,294.49%,18.57%,end
[2J[Hstart,294.49%,18.57%,end
[2J[Hstart,288.91%,18.57%,end
[2J[Hstart,288.91%,18.57%,end
[2J[Hstart,213.77%,18.57%,end
[2J[Hstart,213.77%,18.57%,end
[2J[Hstart,234.04%,18.57%,end
[2J[Hstart,234.04%,18.57%,end
[2J[Hstart,286.80%,18.57%,end
[2J[Hstart,286.80%,18.57%,end
[2J[Hstart,289.90%,18.57%,end
[2J[Hstart,289.90%,18.57%,end
[2J[Hstart,223.48%,18.57%,end
[2J[Hstart,223.48%,18.57%,end
[2J[Hstart,294.76%,18.57%,end
[2J[Hstart,294.76%,18.57%,end
[2J[Hstart,288.12%,18.57%,end
[2J[Hstart,288.12%,18.57%,end
[2J[Hstart,252.00%,18.57%,end
[2J[Hstart,252.00%,18.57%,end
[2J[Hstart,189.22%,18.57%,end
[2J[Hstart,189.22%,18.57%,end
[2J[Hstart,286.51%,18.57%,end
[2J[Hstart,286.51%,18.57%,end
[2J[Hstart,289.34%,18.57%,end
[2J[Hstart,289.34%,18.57%,end
[2J[Hstart,214.91%,18.57%,end
[2J[Hstart,214.91%,18.57%,end
[2J[Hstart,275.22%,18.57%,end
[2J[Hstart,275.22%,18.57%,end
[2J[Hstart,285.05%,18.57%,end
[2J[Hstart,285.05%,18.57%,end
[2J[Hstart,285.05%,18.57%,end
[2J[Hstart,257.32%,18.57%,end
[2J[Hstart,257.32%,18.57%,end
[2J[Hstart,189.32%,18.57%,end
[2J[Hstart,189.32%,18.57%,end
[2J[Hstart,293.96%,18.57%,end
[2J[Hstart,293.96%,18.57%,end
[2J[Hstart,289.88%,18.57%,end
[2J[Hstart,289.88%,18.57%,end
[2J[Hstart,235.16%,18.57%,end
[2J[Hstart,235.16%,18.57%,end
[2J[Hstart,253.52%,18.57%,end
[2J[Hstart,253.52%,18.57%,end
[2J[Hstart,291.82%,18.57%,end
[2J[Hstart,291.82%,18.57%,end
[2J[Hstart,273.09%,18.57%,end
[2J[Hstart,273.09%,18.57%,end
[2J[Hstart,179.32%,18.57%,end
[2J[Hstart,179.32%,18.57%,end
[2J[Hstart,282.23%,18.57%,end
[2J[Hstart,282.23%,18.57%,end
[2J[Hstart,282.03%,18.57%,end
[2J[Hstart,282.03%,18.57%,end
[2J[Hstart,248.45%,18.57%,end
[2J[Hstart,248.45%,18.57%,end
[2J[Hstart,243.97%,18.57%,end
[2J[Hstart,243.97%,18.57%,end
[2J[Hstart,292.91%,18.57%,end
[2J[Hstart,292.91%,18.57%,end
[2J[Hstart,273.48%,18.57%,end
[2J[Hstart,273.48%,18.57%,end
[2J[Hstart,163.54%,18.57%,end
[2J[Hstart,163.54%,18.57%,end
[2J[Hstart,286.16%,18.57%,end
[2J[Hstart,286.16%,18.57%,end
[2J[Hstart,284.89%,18.57%,end
[2J[Hstart,284.89%,18.57%,end
[2J[Hstart,254.44%,18.57%,end
[2J[Hstart,254.44%,18.57%,end
[2J[Hstart,237.04%,18.57%,end
[2J[Hstart,237.04%,18.57%,end
[2J[Hstart,286.53%,18.57%,end
[2J[Hstart,286.53%,18.57%,end
[2J[Hstart,271.47%,18.57%,end
[2J[Hstart,271.47%,18.57%,end
[2J[Hstart,180.87%,18.59%,end
[2J[Hstart,180.87%,18.59%,end
[2J[Hstart,272.83%,18.57%,end
[2J[Hstart,272.83%,18.57%,end
[2J[Hstart,289.86%,18.57%,end
[2J[Hstart,289.86%,18.57%,end
[2J[Hstart,233.03%,18.57%,end
[2J[Hstart,233.03%,18.57%,end
[2J[Hstart,240.65%,18.57%,end
[2J[Hstart,240.65%,18.57%,end
[2J[Hstart,291.73%,18.57%,end
[2J[Hstart,291.73%,18.57%,end
[2J[Hstart,257.67%,18.57%,end
[2J[Hstart,257.67%,18.57%,end
[2J[Hstart,183.79%,18.57%,end
[2J[Hstart,183.79%,18.57%,end
[2J[Hstart,256.73%,18.57%,end
[2J[Hstart,256.73%,18.57%,end
[2J[Hstart,277.25%,18.57%,end
[2J[Hstart,277.25%,18.57%,end
[2J[Hstart,243.02%,18.57%,end
[2J[Hstart,243.02%,18.57%,end
[2J[Hstart,258.13%,18.57%,end
[2J[Hstart,258.13%,18.57%,end
[2J[Hstart,286.93%,18.57%,end
[2J[Hstart,286.93%,18.57%,end
[2J[Hstart,260.99%,18.57%,end
[2J[Hstart,260.99%,18.57%,end
[2J[Hstart,199.03%,18.57%,end
[2J[Hstart,199.03%,18.57%,end
[2J[Hstart,199.03%,18.57%,end
[2J[Hstart,240.69%,18.57%,end
[2J[Hstart,240.69%,18.57%,end
[2J[Hstart,267.94%,18.57%,end
[2J[Hstart,267.94%,18.57%,end
[2J[Hstart,285.91%,18.57%,end
[2J[Hstart,285.91%,18.57%,end
[2J[Hstart,268.33%,18.57%,end
[2J[Hstart,268.33%,18.57%,end
[2J[Hstart,255.90%,18.57%,end
[2J[Hstart,255.90%,18.57%,end
[2J[Hstart,233.45%,18.57%,end
[2J[Hstart,233.45%,18.57%,end
[2J[Hstart,261.87%,18.57%,end
[2J[Hstart,261.87%,18.57%,end
[2J[Hstart,234.66%,18.57%,end
[2J[Hstart,234.66%,18.57%,end
[2J[Hstart,267.56%,18.57%,end
[2J[Hstart,267.56%,18.57%,end
[2J[Hstart,293.60%,18.57%,end
[2J[Hstart,293.60%,18.57%,end
[2J[Hstart,274.45%,18.57%,end
[2J[Hstart,274.45%,18.57%,end
[2J[Hstart,201.75%,18.57%,end
[2J[Hstart,201.75%,18.57%,end
[2J[Hstart,255.76%,18.57%,end
[2J[Hstart,255.76%,18.57%,end
[2J[Hstart,281.95%,18.57%,end
[2J[Hstart,281.95%,18.57%,end
[2J[Hstart,204.06%,18.57%,end
[2J[Hstart,204.06%,18.57%,end
[2J[Hstart,284.93%,18.57%,end
[2J[Hstart,284.93%,18.57%,end
[2J[Hstart,282.77%,18.57%,end
[2J[Hstart,282.77%,18.57%,end
[2J[Hstart,278.26%,18.57%,end
[2J[Hstart,278.26%,18.57%,end
[2J[Hstart,209.85%,18.57%,end
[2J[Hstart,209.85%,18.57%,end
[2J[Hstart,240.00%,18.57%,end
[2J[Hstart,240.00%,18.57%,end
[2J[Hstart,290.98%,18.57%,end
[2J[Hstart,290.98%,18.57%,end
[2J[Hstart,290.98%,18.57%,end
[2J[Hstart,227.76%,18.57%,end
[2J[Hstart,227.76%,18.57%,end
[2J[Hstart,289.73%,18.57%,end
[2J[Hstart,289.73%,18.57%,end
[2J[Hstart,292.26%,18.57%,end
[2J[Hstart,292.26%,18.57%,end
[2J[Hstart,257.80%,18.57%,end
[2J[Hstart,257.80%,18.57%,end
[2J[Hstart,216.34%,18.57%,end
[2J[Hstart,216.34%,18.57%,end
[2J[Hstart,243.56%,18.57%,end
[2J[Hstart,243.56%,18.57%,end
[2J[Hstart,285.29%,18.57%,end
[2J[Hstart,285.29%,18.57%,end
[2J[Hstart,216.97%,18.57%,end
[2J[Hstart,216.97%,18.57%,end
[2J[Hstart,279.83%,18.58%,end
[2J[Hstart,279.83%,18.58%,end
[2J[Hstart,292.94%,18.58%,end
[2J[Hstart,292.94%,18.58%,end
[2J[Hstart,239.94%,18.57%,end
[2J[Hstart,239.94%,18.57%,end
[2J[Hstart,220.24%,18.57%,end
[2J[Hstart,220.24%,18.57%,end
[2J[Hstart,242.37%,18.57%,end
[2J[Hstart,242.37%,18.57%,end
[2J[Hstart,287.69%,18.57%,end
[2J[Hstart,287.69%,18.57%,end
[2J[Hstart,203.18%,18.58%,end
[2J[Hstart,203.18%,18.58%,end
[2J[Hstart,282.91%,18.58%,end
[2J[Hstart,282.91%,18.58%,end
[2J[Hstart,292.02%,18.57%,end
[2J[Hstart,292.02%,18.57%,end
[2J[Hstart,282.45%,18.58%,end
[2J[Hstart,282.45%,18.58%,end
[2J[Hstart,207.34%,18.57%,end
[2J[Hstart,207.34%,18.57%,end
[2J[Hstart,219.24%,18.57%,end
[2J[Hstart,219.24%,18.57%,end
[2J[Hstart,294.76%,18.57%,end
[2J[Hstart,294.76%,18.57%,end
[2J[Hstart,193.69%,18.59%,end
[2J[Hstart,193.69%,18.59%,end
[2J[Hstart,278.29%,18.58%,end
[2J[Hstart,278.29%,18.58%,end
[2J[Hstart,294.02%,18.58%,end
[2J[Hstart,294.02%,18.58%,end
[2J[Hstart,275.34%,18.58%,end
[2J[Hstart,275.34%,18.58%,end
[2J[Hstart,181.44%,18.58%,end
[2J[Hstart,181.44%,18.58%,end
[2J[Hstart,277.85%,18.58%,end
[2J[Hstart,277.85%,18.58%,end
[2J[Hstart,283.94%,18.58%,end
[2J[Hstart,283.94%,18.58%,end
[2J[Hstart,206.72%,18.59%,end
[2J[Hstart,206.72%,18.59%,end
[2J[Hstart,256.91%,18.58%,end
[2J[Hstart,256.91%,18.58%,end
[2J[Hstart,290.39%,18.58%,end
[2J[Hstart,290.39%,18.58%,end
[2J[Hstart,266.99%,18.58%,end
[2J[Hstart,266.99%,18.58%,end
[2J[Hstart,180.44%,18.58%,end
[2J[Hstart,180.44%,18.58%,end
[2J[Hstart,280.33%,18.58%,end
[2J[Hstart,280.33%,18.58%,end
[2J[Hstart,284.66%,18.58%,end
[2J[Hstart,284.66%,18.58%,end
[2J[Hstart,264.10%,18.58%,end
[2J[Hstart,264.10%,18.58%,end
[2J[Hstart,250.61%,18.58%,end
[2J[Hstart,250.61%,18.58%,end
[2J[Hstart,288.26%,18.58%,end
[2J[Hstart,288.26%,18.58%,end
[2J[Hstart,230.45%,18.58%,end
[2J[Hstart,230.45%,18.58%,end
[2J[Hstart,198.33%,18.58%,end
[2J[Hstart,198.33%,18.58%,end
[2J[Hstart,287.99%,18.58%,end
[2J[Hstart,287.99%,18.58%,end
[2J[Hstart,279.82%,18.58%,end
[2J[Hstart,279.82%,18.58%,end
[2J[Hstart,267.66%,18.58%,end
[2J[Hstart,267.66%,18.58%,end
[2J[Hstart,242.26%,18.58%,end
[2J[Hstart,242.26%,18.58%,end
[2J[Hstart,289.93%,18.58%,end
[2J[Hstart,289.93%,18.58%,end
[2J[Hstart,258.88%,18.58%,end
[2J[Hstart,258.88%,18.58%,end
[2J[Hstart,186.53%,18.58%,end
[2J[Hstart,186.53%,18.58%,end
[2J[Hstart,290.40%,18.58%,end
[2J[Hstart,290.40%,18.58%,end
[2J[Hstart,289.18%,18.58%,end
[2J[Hstart,289.18%,18.58%,end
[2J[Hstart,273.04%,18.58%,end
[2J[Hstart,273.04%,18.58%,end
[2J[Hstart,211.81%,18.58%,end
[2J[Hstart,211.81%,18.58%,end
[2J[Hstart,275.94%,18.58%,end
[2J[Hstart,275.94%,18.58%,end
[2J[Hstart,252.14%,18.58%,end
[2J[Hstart,252.14%,18.58%,end
[2J[Hstart,231.86%,18.59%,end
[2J[Hstart,231.86%,18.59%,end
[2J[Hstart,271.75%,18.58%,end
[2J[Hstart,271.75%,18.58%,end
[2J[Hstart,287.07%,18.58%,end
[2J[Hstart,287.07%,18.58%,end
[2J[Hstart,249.59%,18.58%,end
[2J[Hstart,249.59%,18.58%,end
[2J[Hstart,214.90%,18.58%,end
[2J[Hstart,214.90%,18.58%,end
[2J[Hstart,214.90%,18.58%,end
[2J[Hstart,238.45%,18.58%,end
[2J[Hstart,238.45%,18.58%,end
[2J[Hstart,262.24%,18.58%,end
[2J[Hstart,262.24%,18.58%,end
[2J[Hstart,235.94%,18.58%,end
[2J[Hstart,235.94%,18.58%,end
[2J[Hstart,261.89%,18.58%,end
[2J[Hstart,261.89%,18.58%,end
[2J[Hstart,286.15%,18.58%,end
[2J[Hstart,286.15%,18.58%,end
[2J[Hstart,277.31%,18.58%,end
[2J[Hstart,277.31%,18.58%,end
[2J[Hstart,238.22%,18.58%,end
[2J[Hstart,238.22%,18.58%,end
[2J[Hstart,242.05%,18.58%,end
[2J[Hstart,242.05%,18.58%,end
[2J[Hstart,269.96%,18.58%,end
[2J[Hstart,269.96%,18.58%,end
[2J[Hstart,235.48%,18.58%,end
[2J[Hstart,235.48%,18.58%,end
[2J[Hstart,249.15%,18.58%,end
[2J[Hstart,249.15%,18.58%,end
[2J[Hstart,266.52%,18.58%,end
[2J[Hstart,266.52%,18.58%,end
[2J[Hstart,241.34%,18.58%,end
[2J[Hstart,241.34%,18.58%,end
[2J[Hstart,166.46%,18.58%,end
[2J[Hstart,166.46%,18.58%,end
[2J[Hstart,279.05%,18.58%,end
[2J[Hstart,279.05%,18.58%,end
[2J[Hstart,266.35%,18.58%,end
[2J[Hstart,266.35%,18.58%,end
[2J[Hstart,238.88%,18.58%,end
[2J[Hstart,238.88%,18.58%,end
[2J[Hstart,263.08%,18.58%,end
[2J[Hstart,263.08%,18.58%,end
[2J[Hstart,280.22%,18.58%,end
[2J[Hstart,280.22%,18.58%,end
[2J[Hstart,275.74%,18.58%,end
[2J[Hstart,275.74%,18.58%,end
[2J[Hstart,208.19%,18.58%,end
[2J[Hstart,208.19%,18.58%,end
[2J[Hstart,261.65%,18.58%,end
[2J[Hstart,261.65%,18.58%,end
[2J[Hstart,259.13%,18.58%,end
[2J[Hstart,259.13%,18.58%,end
[2J[Hstart,287.59%,18.58%,end
[2J[Hstart,287.59%,18.58%,end
[2J[Hstart,247.69%,18.58%,end
[2J[Hstart,247.69%,18.58%,end
[2J[Hstart,261.27%,18.58%,end
[2J[Hstart,261.27%,18.58%,end
[2J[Hstart,292.13%,18.58%,end
[2J[Hstart,292.13%,18.58%,end
[2J[Hstart,210.21%,18.59%,end
[2J[Hstart,210.21%,18.59%,end
[2J[Hstart,247.90%,18.58%,end
[2J[Hstart,247.90%,18.58%,end
[2J[Hstart,274.08%,18.58%,end
[2J[Hstart,274.08%,18.58%,end
[2J[Hstart,294.34%,18.58%,end
[2J[Hstart,294.34%,18.58%,end
[2J[Hstart,212.81%,18.58%,end
[2J[Hstart,212.81%,18.58%,end
[2J[Hstart,262.13%,18.58%,end
[2J[Hstart,262.13%,18.58%,end
