[2J[Hstart,19.74%,8.19%,end
[2J[Hstart,19.45%,8.29%,end
[2J[Hstart,19.45%,8.29%,end
[2J[Hstart,24.64%,8.39%,end
[2J[Hstart,24.64%,8.39%,end
[2J[Hstart,24.20%,8.76%,end
[2J[Hstart,24.20%,8.76%,end
[2J[Hstart,15.33%,8.85%,end
[2J[Hstart,15.33%,8.85%,end
[2J[Hstart,28.23%,9.45%,end
[2J[Hstart,28.23%,9.45%,end
[2J[Hstart,43.01%,10.32%,end
[2J[Hstart,43.01%,10.32%,end
[2J[Hstart,16.94%,10.41%,end
[2J[Hstart,16.94%,10.41%,end
[2J[Hstart,19.50%,10.51%,end
[2J[Hstart,19.50%,10.51%,end
[2J[Hstart,21.99%,10.60%,end
[2J[Hstart,21.99%,10.60%,end
[2J[Hstart,16.56%,10.70%,end
[2J[Hstart,16.56%,10.70%,end
[2J[Hstart,17.52%,10.79%,end
[2J[Hstart,17.52%,10.79%,end
[2J[Hstart,18.18%,10.89%,end
[2J[Hstart,18.18%,10.89%,end
[2J[Hstart,20.56%,10.98%,end
[2J[Hstart,20.56%,10.98%,end
[2J[Hstart,19.38%,11.08%,end
[2J[Hstart,19.38%,11.08%,end
[2J[Hstart,16.53%,11.17%,end
[2J[Hstart,16.53%,11.17%,end
[2J[Hstart,31.79%,11.31%,end
[2J[Hstart,31.79%,11.31%,end
[2J[Hstart,20.50%,11.40%,end
[2J[Hstart,20.50%,11.40%,end
[2J[Hstart,20.74%,11.50%,end
[2J[Hstart,20.74%,11.50%,end
[2J[Hstart,30.69%,11.63%,end
[2J[Hstart,30.69%,11.63%,end
[2J[Hstart,22.72%,11.73%,end
[2J[Hstart,22.72%,11.73%,end
[2J[Hstart,20.88%,11.82%,end
[2J[Hstart,20.88%,11.82%,end
[2J[Hstart,27.50%,11.96%,end
[2J[Hstart,27.50%,11.96%,end
[2J[Hstart,24.27%,12.05%,end
[2J[Hstart,24.27%,12.05%,end
[2J[Hstart,25.72%,12.14%,end
[2J[Hstart,25.72%,12.14%,end
[2J[Hstart,38.20%,12.32%,end
[2J[Hstart,38.20%,12.32%,end
[2J[Hstart,32.28%,12.41%,end
[2J[Hstart,32.28%,12.41%,end
[2J[Hstart,18.20%,12.50%,end
[2J[Hstart,18.20%,12.50%,end
[2J[Hstart,18.91%,12.60%,end
[2J[Hstart,18.91%,12.60%,end
[2J[Hstart,25.18%,12.69%,end
[2J[Hstart,25.18%,12.69%,end
[2J[Hstart,19.55%,12.79%,end
[2J[Hstart,19.55%,12.79%,end
[2J[Hstart,23.64%,12.88%,end
[2J[Hstart,23.64%,12.88%,end
[2J[Hstart,23.75%,12.98%,end
[2J[Hstart,23.75%,12.98%,end
[2J[Hstart,24.49%,13.07%,end
[2J[Hstart,24.49%,13.07%,end
[2J[Hstart,17.87%,13.17%,end
[2J[Hstart,17.87%,13.17%,end
[2J[Hstart,23.93%,13.26%,end
[2J[Hstart,23.93%,13.26%,end
[2J[Hstart,24.16%,13.36%,end
[2J[Hstart,24.16%,13.36%,end
[2J[Hstart,17.93%,13.46%,end
[2J[Hstart,17.93%,13.46%,end
[2J[Hstart,18.80%,13.55%,end
[2J[Hstart,18.80%,13.55%,end
[2J[Hstart,33.16%,13.69%,end
[2J[Hstart,33.16%,13.69%,end
[2J[Hstart,18.27%,13.78%,end
[2J[Hstart,18.27%,13.78%,end
[2J[Hstart,19.42%,13.88%,end
[2J[Hstart,19.42%,13.88%,end
[2J[Hstart,29.11%,14.01%,end
[2J[Hstart,29.11%,14.01%,end
[2J[Hstart,23.56%,14.11%,end
[2J[Hstart,23.56%,14.11%,end
[2J[Hstart,29.84%,14.28%,end
[2J[Hstart,29.84%,14.28%,end
[2J[Hstart,38.08%,14.88%,end
[2J[Hstart,38.08%,14.88%,end
[2J[Hstart,26.68%,14.97%,end
[2J[Hstart,26.68%,14.97%,end
[2J[Hstart,18.39%,15.07%,end
[2J[Hstart,18.39%,15.07%,end
[2J[Hstart,20.13%,15.16%,end
[2J[Hstart,20.13%,15.16%,end
[2J[Hstart,25.32%,15.26%,end
[2J[Hstart,25.32%,15.26%,end
[2J[Hstart,22.22%,15.35%,end
[2J[Hstart,22.22%,15.35%,end
[2J[Hstart,22.22%,15.35%,end
[2J[Hstart,22.97%,15.45%,end
[2J[Hstart,22.97%,15.45%,end
[2J[Hstart,26.51%,15.54%,end
[2J[Hstart,26.51%,15.54%,end
[2J[Hstart,23.79%,15.64%,end
[2J[Hstart,23.79%,15.64%,end
[2J[Hstart,22.36%,15.73%,end
[2J[Hstart,22.36%,15.73%,end
[2J[Hstart,27.40%,15.87%,end
[2J[Hstart,27.40%,15.87%,end
[2J[Hstart,25.23%,15.96%,end
[2J[Hstart,25.23%,15.96%,end
[2J[Hstart,18.39%,16.06%,end
[2J[Hstart,18.39%,16.06%,end
[2J[Hstart,29.95%,16.19%,end
[2J[Hstart,29.95%,16.19%,end
[2J[Hstart,24.35%,16.28%,end
[2J[Hstart,24.35%,16.28%,end
[2J[Hstart,18.24%,16.38%,end
[2J[Hstart,18.24%,16.38%,end
[2J[Hstart,25.97%,16.51%,end
[2J[Hstart,25.97%,16.51%,end
[2J[Hstart,19.14%,16.61%,end
[2J[Hstart,19.14%,16.61%,end
[2J[Hstart,29.06%,16.72%,end
[2J[Hstart,29.06%,16.72%,end
[2J[Hstart,36.56%,17.08%,end
[2J[Hstart,36.56%,17.08%,end
[2J[Hstart,25.65%,17.41%,end
[2J[Hstart,25.65%,17.41%,end
[2J[Hstart,19.70%,17.50%,end
[2J[Hstart,19.70%,17.50%,end
[2J[Hstart,25.49%,17.60%,end
[2J[Hstart,25.49%,17.60%,end
[2J[Hstart,21.87%,17.70%,end
[2J[Hstart,21.87%,17.70%,end
[2J[Hstart,18.98%,17.79%,end
[2J[Hstart,18.98%,17.79%,end
[2J[Hstart,26.25%,17.88%,end
[2J[Hstart,26.25%,17.88%,end
[2J[Hstart,19.68%,17.98%,end
[2J[Hstart,19.68%,17.98%,end
[2J[Hstart,19.52%,18.07%,end
[2J[Hstart,19.52%,18.07%,end
[2J[Hstart,24.43%,18.19%,end
[2J[Hstart,24.43%,18.19%,end
[2J[Hstart,27.58%,18.27%,end
[2J[Hstart,27.58%,18.27%,end
[2J[Hstart,21.78%,18.36%,end
[2J[Hstart,21.78%,18.36%,end
[2J[Hstart,22.20%,18.46%,end
[2J[Hstart,22.20%,18.46%,end
[2J[Hstart,24.90%,18.55%,end
[2J[Hstart,24.90%,18.55%,end
[2J[Hstart,26.98%,18.65%,end
[2J[Hstart,26.98%,18.65%,end
[2J[Hstart,22.00%,18.74%,end
[2J[Hstart,22.00%,18.74%,end
[2J[Hstart,26.03%,18.85%,end
[2J[Hstart,26.03%,18.85%,end
[2J[Hstart,25.16%,18.98%,end
[2J[Hstart,25.16%,18.98%,end
[2J[Hstart,25.16%,18.98%,end
[2J[Hstart,21.83%,19.27%,end
[2J[Hstart,21.83%,19.27%,end
[2J[Hstart,30.53%,19.41%,end
[2J[Hstart,30.53%,19.41%,end
[2J[Hstart,36.46%,19.73%,end
[2J[Hstart,36.46%,19.73%,end
[2J[Hstart,19.43%,19.83%,end
[2J[Hstart,19.43%,19.83%,end
[2J[Hstart,18.49%,19.92%,end
[2J[Hstart,18.49%,19.92%,end
[2J[Hstart,19.63%,20.02%,end
[2J[Hstart,19.63%,20.02%,end
[2J[Hstart,19.63%,20.02%,end
[2J[Hstart,23.28%,20.16%,end
[2J[Hstart,23.28%,20.16%,end
[2J[Hstart,18.45%,20.26%,end
[2J[Hstart,18.45%,20.26%,end
[2J[Hstart,18.26%,20.35%,end
[2J[Hstart,18.26%,20.35%,end
[2J[Hstart,17.81%,20.45%,end
[2J[Hstart,17.81%,20.45%,end
[2J[Hstart,22.79%,20.54%,end
[2J[Hstart,22.79%,20.54%,end
[2J[Hstart,24.70%,20.87%,end
[2J[Hstart,24.70%,20.87%,end
[2J[Hstart,18.67%,20.96%,end
[2J[Hstart,18.67%,20.96%,end
[2J[Hstart,23.30%,21.06%,end
[2J[Hstart,23.30%,21.06%,end
[2J[Hstart,22.98%,21.39%,end
[2J[Hstart,22.98%,21.39%,end
[2J[Hstart,18.44%,21.48%,end
[2J[Hstart,18.44%,21.48%,end
[2J[Hstart,18.32%,21.58%,end
[2J[Hstart,18.32%,21.58%,end
[2J[Hstart,24.44%,21.70%,end
[2J[Hstart,24.44%,21.70%,end
[2J[Hstart,22.74%,22.00%,end
[2J[Hstart,22.74%,22.00%,end
[2J[Hstart,22.46%,22.31%,end
[2J[Hstart,22.46%,22.31%,end
[2J[Hstart,33.40%,22.65%,end
[2J[Hstart,33.40%,22.65%,end
[2J[Hstart,30.89%,22.75%,end
[2J[Hstart,30.89%,22.75%,end
[2J[Hstart,21.91%,22.84%,end
[2J[Hstart,21.91%,22.84%,end
[2J[Hstart,22.59%,22.94%,end
[2J[Hstart,22.59%,22.94%,end
[2J[Hstart,25.10%,23.03%,end
[2J[Hstart,25.10%,23.03%,end
[2J[Hstart,18.07%,23.12%,end
[2J[Hstart,18.07%,23.12%,end
[2J[Hstart,17.85%,23.22%,end
[2J[Hstart,17.85%,23.22%,end
[2J[Hstart,22.81%,23.31%,end
[2J[Hstart,22.81%,23.31%,end
[2J[Hstart,19.19%,23.41%,end
[2J[Hstart,19.19%,23.41%,end
[2J[Hstart,20.06%,23.50%,end
[2J[Hstart,20.06%,23.50%,end
[2J[Hstart,32.78%,23.60%,end
[2J[Hstart,32.78%,23.60%,end
[2J[Hstart,165.59%,23.70%,end
[2J[Hstart,165.59%,23.70%,end
[2J[Hstart,234.85%,23.80%,end
[2J[Hstart,234.85%,23.80%,end
[2J[Hstart,197.31%,23.89%,end
[2J[Hstart,197.31%,23.89%,end
[2J[Hstart,193.85%,23.99%,end
[2J[Hstart,193.85%,23.99%,end
[2J[Hstart,266.95%,24.08%,end
[2J[Hstart,266.95%,24.08%,end
[2J[Hstart,214.06%,24.18%,end
[2J[Hstart,214.06%,24.18%,end
[2J[Hstart,214.76%,24.28%,end
[2J[Hstart,214.76%,24.28%,end
[2J[Hstart,230.76%,24.31%,end
[2J[Hstart,230.76%,24.31%,end
[2J[Hstart,285.04%,24.32%,end
[2J[Hstart,285.04%,24.32%,end
[2J[Hstart,257.99%,24.32%,end
[2J[Hstart,257.99%,24.32%,end
[2J[Hstart,217.59%,24.32%,end
[2J[Hstart,217.59%,24.32%,end
[2J[Hstart,292.52%,24.32%,end
[2J[Hstart,292.52%,24.32%,end
[2J[Hstart,238.37%,24.32%,end
[2J[Hstart,238.37%,24.32%,end
[2J[Hstart,211.51%,24.32%,end
[2J[Hstart,211.51%,24.32%,end
[2J[Hstart,255.10%,24.32%,end
[2J[Hstart,255.10%,24.32%,end
[2J[Hstart,289.61%,24.32%,end
[2J[Hstart,289.61%,24.32%,end
[2J[Hstart,251.16%,24.32%,end
[2J[Hstart,251.16%,24.32%,end
[2J[Hstart,228.29%,24.32%,end
[2J[Hstart,228.29%,24.32%,end
[2J[Hstart,286.22%,24.32%,end
[2J[Hstart,286.22%,24.32%,end
[2J[Hstart,230.89%,24.32%,end
[2J[Hstart,230.89%,24.32%,end
[2J[Hstart,197.60%,24.32%,end
[2J[Hstart,197.60%,24.32%,end
[2J[Hstart,212.55%,24.32%,end
[2J[Hstart,212.55%,24.32%,end
[2J[Hstart,279.42%,24.32%,end
[2J[Hstart,279.42%,24.32%,end
[2J[Hstart,237.28%,24.32%,end
[2J[Hstart,237.28%,24.32%,end
[2J[Hstart,204.80%,24.34%,end
[2J[Hstart,204.80%,24.34%,end
[2J[Hstart,276.94%,24.32%,end
[2J[Hstart,276.94%,24.32%,end
[2J[Hstart,233.89%,24.32%,end
[2J[Hstart,233.89%,24.32%,end
[2J[Hstart,207.16%,24.32%,end
[2J[Hstart,207.16%,24.32%,end
[2J[Hstart,205.80%,24.32%,end
[2J[Hstart,205.80%,24.32%,end
[2J[Hstart,273.37%,24.33%,end
[2J[Hstart,273.37%,24.33%,end
[2J[Hstart,248.27%,24.33%,end
[2J[Hstart,248.27%,24.33%,end
[2J[Hstart,211.95%,24.34%,end
[2J[Hstart,211.95%,24.34%,end
[2J[Hstart,278.41%,24.33%,end
[2J[Hstart,278.41%,24.33%,end
[2J[Hstart,248.43%,24.33%,end
[2J[Hstart,248.43%,24.33%,end
[2J[Hstart,207.67%,24.33%,end
[2J[Hstart,207.67%,24.33%,end
[2J[Hstart,207.67%,24.33%,end
[2J[Hstart,214.31%,24.33%,end
[2J[Hstart,214.31%,24.33%,end
[2J[Hstart,249.93%,24.33%,end
[2J[Hstart,249.93%,24.33%,end
[2J[Hstart,283.41%,24.33%,end
[2J[Hstart,283.41%,24.33%,end
[2J[Hstart,222.32%,24.33%,end
[2J[Hstart,222.32%,24.33%,end
[2J[Hstart,245.39%,24.33%,end
[2J[Hstart,245.39%,24.33%,end
[2J[Hstart,262.03%,24.33%,end
[2J[Hstart,262.03%,24.33%,end
[2J[Hstart,190.71%,24.33%,end
[2J[Hstart,190.71%,24.33%,end
[2J[Hstart,224.38%,24.33%,end
[2J[Hstart,224.38%,24.33%,end
[2J[Hstart,245.54%,24.33%,end
[2J[Hstart,245.54%,24.33%,end
[2J[Hstart,284.68%,24.33%,end
[2J[Hstart,284.68%,24.33%,end
[2J[Hstart,214.90%,24.33%,end
[2J[Hstart,214.90%,24.33%,end
[2J[Hstart,221.17%,24.33%,end
[2J[Hstart,221.17%,24.33%,end
[2J[Hstart,282.83%,24.33%,end
[2J[Hstart,282.83%,24.33%,end
[2J[Hstart,203.40%,24.33%,end
[2J[Hstart,203.40%,24.33%,end
[2J[Hstart,194.97%,24.33%,end
[2J[Hstart,194.97%,24.33%,end
[2J[Hstart,251.11%,24.33%,end
[2J[Hstart,251.11%,24.33%,end
[2J[Hstart,289.94%,24.33%,end
[2J[Hstart,289.94%,24.33%,end
[2J[Hstart,216.32%,24.34%,end
[2J[Hstart,216.32%,24.34%,end
[2J[Hstart,232.78%,24.33%,end
[2J[Hstart,232.78%,24.33%,end
[2J[Hstart,280.28%,24.33%,end
[2J[Hstart,280.28%,24.33%,end
[2J[Hstart,231.82%,24.33%,end
[2J[Hstart,231.82%,24.33%,end
[2J[Hstart,165.76%,24.33%,end
[2J[Hstart,165.76%,24.33%,end
[2J[Hstart,279.64%,24.33%,end
[2J[Hstart,279.64%,24.33%,end
[2J[Hstart,282.26%,24.33%,end
[2J[Hstart,282.26%,24.33%,end
[2J[Hstart,199.01%,24.34%,end
[2J[Hstart,199.01%,24.34%,end
[2J[Hstart,232.40%,24.33%,end
[2J[Hstart,232.40%,24.33%,end
[2J[Hstart,277.58%,24.33%,end
[2J[Hstart,277.58%,24.33%,end
[2J[Hstart,231.60%,24.33%,end
[2J[Hstart,231.60%,24.33%,end
[2J[Hstart,142.89%,24.33%,end
[2J[Hstart,142.89%,24.33%,end
[2J[Hstart,255.86%,24.33%,end
[2J[Hstart,255.86%,24.33%,end
[2J[Hstart,284.03%,24.33%,end
[2J[Hstart,284.03%,24.33%,end
[2J[Hstart,205.13%,24.33%,end
[2J[Hstart,205.13%,24.33%,end
[2J[Hstart,213.86%,24.33%,end
[2J[Hstart,213.86%,24.33%,end
[2J[Hstart,284.11%,24.33%,end
[2J[Hstart,284.11%,24.33%,end
[2J[Hstart,266.75%,24.33%,end
[2J[Hstart,266.75%,24.33%,end
[2J[Hstart,155.28%,24.34%,end
[2J[Hstart,155.28%,24.34%,end
[2J[Hstart,261.14%,24.33%,end
[2J[Hstart,261.14%,24.33%,end
[2J[Hstart,282.84%,24.33%,end
[2J[Hstart,282.84%,24.33%,end
[2J[Hstart,226.11%,24.33%,end
[2J[Hstart,226.11%,24.33%,end
[2J[Hstart,232.23%,24.33%,end
[2J[Hstart,232.23%,24.33%,end
[2J[Hstart,282.13%,24.33%,end
[2J[Hstart,282.13%,24.33%,end
[2J[Hstart,211.91%,24.33%,end
[2J[Hstart,211.91%,24.33%,end
[2J[Hstart,156.91%,24.33%,end
[2J[Hstart,156.91%,24.33%,end
[2J[Hstart,277.43%,24.33%,end
[2J[Hstart,277.43%,24.33%,end
[2J[Hstart,281.63%,24.33%,end
[2J[Hstart,281.63%,24.33%,end
[2J[Hstart,183.55%,24.33%,end
[2J[Hstart,183.55%,24.33%,end
[2J[Hstart,232.90%,24.33%,end
[2J[Hstart,232.90%,24.33%,end
[2J[Hstart,282.51%,24.33%,end
[2J[Hstart,282.51%,24.33%,end
[2J[Hstart,224.64%,24.33%,end
[2J[Hstart,224.64%,24.33%,end
[2J[Hstart,140.70%,24.34%,end
[2J[Hstart,140.70%,24.34%,end
[2J[Hstart,264.54%,24.33%,end
[2J[Hstart,264.54%,24.33%,end
[2J[Hstart,285.74%,24.33%,end
[2J[Hstart,285.74%,24.33%,end
[2J[Hstart,203.50%,24.33%,end
[2J[Hstart,203.50%,24.33%,end
[2J[Hstart,254.84%,24.33%,end
[2J[Hstart,254.84%,24.33%,end
[2J[Hstart,284.94%,24.33%,end
[2J[Hstart,284.94%,24.33%,end
[2J[Hstart,234.43%,24.33%,end
[2J[Hstart,234.43%,24.33%,end
[2J[Hstart,165.40%,24.33%,end
[2J[Hstart,165.40%,24.33%,end
[2J[Hstart,283.04%,24.33%,end
[2J[Hstart,283.04%,24.33%,end
[2J[Hstart,262.90%,24.33%,end
[2J[Hstart,262.90%,24.33%,end
[2J[Hstart,216.09%,24.33%,end
[2J[Hstart,216.09%,24.33%,end
[2J[Hstart,246.07%,24.33%,end
[2J[Hstart,246.07%,24.33%,end
[2J[Hstart,277.89%,24.33%,end
[2J[Hstart,277.89%,24.33%,end
[2J[Hstart,232.24%,24.33%,end
[2J[Hstart,232.24%,24.33%,end
[2J[Hstart,145.82%,24.33%,end
[2J[Hstart,145.82%,24.33%,end
[2J[Hstart,246.03%,24.33%,end
[2J[Hstart,246.03%,24.33%,end
[2J[Hstart,247.69%,24.33%,end
[2J[Hstart,247.69%,24.33%,end
[2J[Hstart,226.64%,24.33%,end
[2J[Hstart,226.64%,24.33%,end
[2J[Hstart,246.58%,24.33%,end
[2J[Hstart,246.58%,24.33%,end
[2J[Hstart,246.58%,24.33%,end
[2J[Hstart,278.49%,24.33%,end
[2J[Hstart,278.49%,24.33%,end
[2J[Hstart,240.20%,24.33%,end
[2J[Hstart,240.20%,24.33%,end
[2J[Hstart,164.25%,24.34%,end
[2J[Hstart,164.25%,24.34%,end
[2J[Hstart,222.63%,24.33%,end
[2J[Hstart,222.63%,24.33%,end
[2J[Hstart,251.84%,24.33%,end
[2J[Hstart,251.84%,24.33%,end
[2J[Hstart,235.33%,24.33%,end
[2J[Hstart,235.33%,24.33%,end
[2J[Hstart,250.74%,24.33%,end
[2J[Hstart,250.74%,24.33%,end
[2J[Hstart,253.58%,24.33%,end
[2J[Hstart,253.58%,24.33%,end
[2J[Hstart,255.08%,24.33%,end
[2J[Hstart,255.08%,24.33%,end
[2J[Hstart,200.62%,24.33%,end
[2J[Hstart,200.62%,24.33%,end
[2J[Hstart,247.90%,24.33%,end
[2J[Hstart,247.90%,24.33%,end
[2J[Hstart,248.80%,24.33%,end
[2J[Hstart,248.80%,24.33%,end
[2J[Hstart,230.92%,24.33%,end
[2J[Hstart,230.92%,24.33%,end
[2J[Hstart,251.14%,24.33%,end
[2J[Hstart,251.14%,24.33%,end
[2J[Hstart,237.44%,24.33%,end
[2J[Hstart,237.44%,24.33%,end
[2J[Hstart,220.24%,24.33%,end
[2J[Hstart,220.24%,24.33%,end
[2J[Hstart,179.94%,24.33%,end
[2J[Hstart,179.94%,24.33%,end
[2J[Hstart,261.20%,24.33%,end
[2J[Hstart,261.20%,24.33%,end
[2J[Hstart,263.76%,24.34%,end
[2J[Hstart,263.76%,24.34%,end
[2J[Hstart,206.35%,24.33%,end
[2J[Hstart,206.35%,24.33%,end
[2J[Hstart,244.02%,24.34%,end
[2J[Hstart,244.02%,24.34%,end
[2J[Hstart,235.01%,24.33%,end
[2J[Hstart,235.01%,24.33%,end
[2J[Hstart,227.84%,24.33%,end
[2J[Hstart,227.84%,24.33%,end
[2J[Hstart,207.83%,24.33%,end
[2J[Hstart,207.83%,24.33%,end
[2J[Hstart,239.84%,24.33%,end
[2J[Hstart,239.84%,24.33%,end
[2J[Hstart,281.56%,24.34%,end
[2J[Hstart,281.56%,24.34%,end
[2J[Hstart,239.41%,24.33%,end
[2J[Hstart,239.41%,24.33%,end
[2J[Hstart,239.35%,24.33%,end
[2J[Hstart,239.35%,24.33%,end
[2J[Hstart,238.21%,24.33%,end
[2J[Hstart,238.21%,24.33%,end
[2J[Hstart,221.36%,24.34%,end
[2J[Hstart,221.36%,24.34%,end
[2J[Hstart,201.59%,24.33%,end
[2J[Hstart,201.59%,24.33%,end
[2J[Hstart,218.91%,24.33%,end
[2J[Hstart,218.91%,24.33%,end
[2J[Hstart,262.27%,24.33%,end
[2J[Hstart,262.27%,24.33%,end
[2J[Hstart,243.14%,24.34%,end
[2J[Hstart,243.14%,24.34%,end
[2J[Hstart,237.51%,24.34%,end
[2J[Hstart,237.51%,24.34%,end
[2J[Hstart,285.13%,24.34%,end
[2J[Hstart,285.13%,24.34%,end
[2J[Hstart,227.45%,24.34%,end
[2J[Hstart,227.45%,24.34%,end
[2J[Hstart,197.78%,24.34%,end
[2J[Hstart,197.78%,24.34%,end
[2J[Hstart,225.88%,24.34%,end
[2J[Hstart,225.88%,24.34%,end
[2J[Hstart,253.96%,24.34%,end
[2J[Hstart,253.96%,24.34%,end
[2J[Hstart,251.41%,24.35%,end
[2J[Hstart,251.41%,24.35%,end
[2J[Hstart,227.61%,24.34%,end
[2J[Hstart,227.61%,24.34%,end
[2J[Hstart,273.52%,24.34%,end
[2J[Hstart,273.52%,24.34%,end
[2J[Hstart,222.89%,24.34%,end
[2J[Hstart,222.89%,24.34%,end
[2J[Hstart,193.81%,24.34%,end
[2J[Hstart,193.81%,24.34%,end
[2J[Hstart,230.73%,24.34%,end
[2J[Hstart,230.73%,24.34%,end
[2J[Hstart,242.24%,24.34%,end
[2J[Hstart,242.24%,24.34%,end
[2J[Hstart,242.24%,24.34%,end
[2J[Hstart,254.29%,24.34%,end
[2J[Hstart,254.29%,24.34%,end
[2J[Hstart,266.96%,24.34%,end
[2J[Hstart,266.96%,24.34%,end
[2J[Hstart,284.57%,24.34%,end
[2J[Hstart,284.57%,24.34%,end
[2J[Hstart,236.74%,24.34%,end
[2J[Hstart,236.74%,24.34%,end
[2J[Hstart,185.25%,24.34%,end
[2J[Hstart,185.25%,24.34%,end
[2J[Hstart,244.95%,24.34%,end
[2J[Hstart,244.95%,24.34%,end
[2J[Hstart,208.67%,24.34%,end
[2J[Hstart,208.67%,24.34%,end
[2J[Hstart,213.75%,24.34%,end
[2J[Hstart,213.75%,24.34%,end
[2J[Hstart,238.63%,24.34%,end
[2J[Hstart,238.63%,24.34%,end
[2J[Hstart,254.45%,24.34%,end
[2J[Hstart,254.45%,24.34%,end
[2J[Hstart,165.86%,24.34%,end
[2J[Hstart,165.86%,24.34%,end
[2J[Hstart,198.84%,24.34%,end
[2J[Hstart,198.84%,24.34%,end
[2J[Hstart,223.74%,24.34%,end
[2J[Hstart,223.74%,24.34%,end
[2J[Hstart,205.00%,24.34%,end
[2J[Hstart,205.00%,24.34%,end
[2J[Hstart,240.16%,24.34%,end
[2J[Hstart,240.16%,24.34%,end
[2J[Hstart,241.02%,24.34%,end
[2J[Hstart,241.02%,24.34%,end
[2J[Hstart,253.67%,24.34%,end
[2J[Hstart,253.67%,24.34%,end
[2J[Hstart,234.36%,24.34%,end
[2J[Hstart,234.36%,24.34%,end
[2J[Hstart,250.06%,24.32%,end
[2J[Hstart,250.06%,24.32%,end
[2J[Hstart,214.62%,24.32%,end
[2J[Hstart,214.62%,24.32%,end
[2J[Hstart,210.87%,24.32%,end
[2J[Hstart,210.87%,24.32%,end
[2J[Hstart,234.27%,24.32%,end
[2J[Hstart,234.27%,24.32%,end
[2J[Hstart,273.38%,24.32%,end
[2J[Hstart,273.38%,24.32%,end
[2J[Hstart,224.16%,24.32%,end
[2J[Hstart,224.16%,24.32%,end
[2J[Hstart,244.72%,24.32%,end
[2J[Hstart,244.72%,24.32%,end
[2J[Hstart,203.27%,24.32%,end
[2J[Hstart,203.27%,24.32%,end
[2J[Hstart,249.77%,24.32%,end
[2J[Hstart,249.77%,24.32%,end
[2J[Hstart,210.85%,24.34%,end
[2J[Hstart,210.85%,24.34%,end
[2J[Hstart,235.15%,24.32%,end
[2J[Hstart,235.15%,24.32%,end
[2J[Hstart,270.09%,24.32%,end
[2J[Hstart,270.09%,24.32%,end
[2J[Hstart,230.13%,24.32%,end
[2J[Hstart,230.13%,24.32%,end
[2J[Hstart,250.93%,24.32%,end
[2J[Hstart,250.93%,24.32%,end
[2J[Hstart,196.62%,24.32%,end
[2J[Hstart,196.62%,24.32%,end
[2J[Hstart,242.97%,24.32%,end
[2J[Hstart,242.97%,24.32%,end
[2J[Hstart,230.56%,24.32%,end
