[2J[Hstart,15.87%,21.04%,end
[2J[Hstart,15.87%,21.04%,end
[2J[Hstart,26.27%,21.14%,end
[2J[Hstart,26.27%,21.14%,end
[2J[Hstart,21.57%,21.23%,end
[2J[Hstart,21.57%,21.23%,end
[2J[Hstart,26.05%,21.56%,end
[2J[Hstart,26.05%,21.56%,end
[2J[Hstart,22.28%,21.42%,end
[2J[Hstart,22.28%,21.42%,end
[2J[Hstart,26.17%,21.52%,end
[2J[Hstart,26.17%,21.52%,end
[2J[Hstart,18.92%,21.61%,end
[2J[Hstart,18.92%,21.61%,end
[2J[Hstart,43.19%,22.40%,end
[2J[Hstart,43.19%,22.40%,end
[2J[Hstart,27.60%,22.50%,end
[2J[Hstart,27.60%,22.50%,end
[2J[Hstart,20.53%,22.59%,end
[2J[Hstart,20.53%,22.59%,end
[2J[Hstart,17.96%,22.69%,end
[2J[Hstart,17.96%,22.69%,end
[2J[Hstart,23.59%,22.78%,end
[2J[Hstart,23.59%,22.78%,end
[2J[Hstart,17.49%,22.88%,end
[2J[Hstart,17.49%,22.88%,end
[2J[Hstart,17.03%,22.97%,end
[2J[Hstart,17.03%,22.97%,end
[2J[Hstart,18.26%,23.07%,end
[2J[Hstart,18.26%,23.07%,end
[2J[Hstart,23.01%,23.16%,end
[2J[Hstart,23.01%,23.16%,end
[2J[Hstart,18.97%,23.26%,end
[2J[Hstart,18.97%,23.26%,end
[2J[Hstart,17.17%,23.35%,end
[2J[Hstart,17.17%,23.35%,end
[2J[Hstart,23.18%,23.45%,end
[2J[Hstart,23.18%,23.45%,end
[2J[Hstart,182.07%,23.55%,end
[2J[Hstart,182.07%,23.55%,end
[2J[Hstart,239.18%,23.64%,end
[2J[Hstart,239.18%,23.64%,end
[2J[Hstart,179.08%,23.74%,end
[2J[Hstart,179.08%,23.74%,end
[2J[Hstart,196.53%,23.84%,end
[2J[Hstart,196.53%,23.84%,end
[2J[Hstart,206.26%,23.94%,end
[2J[Hstart,206.26%,23.94%,end
[2J[Hstart,252.12%,24.03%,end
[2J[Hstart,252.12%,24.03%,end
[2J[Hstart,211.75%,24.08%,end
[2J[Hstart,211.75%,24.08%,end
[2J[Hstart,290.95%,24.08%,end
[2J[Hstart,290.95%,24.08%,end
[2J[Hstart,293.91%,24.08%,end
[2J[Hstart,293.91%,24.08%,end
[2J[Hstart,206.18%,24.08%,end
[2J[Hstart,206.18%,24.08%,end
[2J[Hstart,232.30%,24.08%,end
[2J[Hstart,232.30%,24.08%,end
[2J[Hstart,232.30%,24.08%,end
[2J[Hstart,230.56%,24.08%,end
[2J[Hstart,230.56%,24.08%,end
[2J[Hstart,223.56%,24.08%,end
[2J[Hstart,223.56%,24.08%,end
[2J[Hstart,199.85%,24.08%,end
[2J[Hstart,199.85%,24.08%,end
[2J[Hstart,295.07%,24.09%,end
[2J[Hstart,295.07%,24.09%,end
[2J[Hstart,289.28%,24.08%,end
[2J[Hstart,289.28%,24.08%,end
[2J[Hstart,201.98%,24.08%,end
[2J[Hstart,201.98%,24.08%,end
[2J[Hstart,274.57%,24.09%,end
[2J[Hstart,274.57%,24.09%,end
[2J[Hstart,240.89%,24.09%,end
[2J[Hstart,240.89%,24.09%,end
[2J[Hstart,241.87%,24.09%,end
[2J[Hstart,241.87%,24.09%,end
[2J[Hstart,224.92%,24.09%,end
[2J[Hstart,224.92%,24.09%,end
[2J[Hstart,291.86%,24.09%,end
[2J[Hstart,291.86%,24.09%,end
[2J[Hstart,256.09%,24.09%,end
[2J[Hstart,256.09%,24.09%,end
[2J[Hstart,229.28%,24.09%,end
[2J[Hstart,229.28%,24.09%,end
[2J[Hstart,268.86%,24.09%,end
[2J[Hstart,268.86%,24.09%,end
[2J[Hstart,232.05%,24.09%,end
[2J[Hstart,232.05%,24.09%,end
[2J[Hstart,191.92%,24.09%,end
[2J[Hstart,191.92%,24.09%,end
[2J[Hstart,251.01%,24.09%,end
[2J[Hstart,251.01%,24.09%,end
[2J[Hstart,296.40%,24.09%,end
[2J[Hstart,296.40%,24.09%,end
[2J[Hstart,275.83%,24.09%,end
[2J[Hstart,275.83%,24.09%,end
[2J[Hstart,182.97%,24.09%,end
[2J[Hstart,182.97%,24.09%,end
[2J[Hstart,284.89%,24.09%,end
[2J[Hstart,284.89%,24.09%,end
[2J[Hstart,240.36%,24.09%,end
[2J[Hstart,240.36%,24.09%,end
[2J[Hstart,197.15%,24.09%,end
[2J[Hstart,197.15%,24.09%,end
[2J[Hstart,268.07%,24.09%,end
[2J[Hstart,268.07%,24.09%,end
[2J[Hstart,290.98%,24.09%,end
[2J[Hstart,290.98%,24.09%,end
[2J[Hstart,249.70%,24.09%,end
[2J[Hstart,249.70%,24.09%,end
[2J[Hstart,205.05%,24.09%,end
[2J[Hstart,205.05%,24.09%,end
[2J[Hstart,290.12%,24.09%,end
[2J[Hstart,290.12%,24.09%,end
[2J[Hstart,261.37%,24.09%,end
[2J[Hstart,261.37%,24.09%,end
[2J[Hstart,159.10%,24.10%,end
[2J[Hstart,159.10%,24.10%,end
[2J[Hstart,268.71%,24.09%,end
[2J[Hstart,268.71%,24.09%,end
[2J[Hstart,293.18%,24.09%,end
[2J[Hstart,293.18%,24.09%,end
[2J[Hstart,239.04%,24.09%,end
[2J[Hstart,239.04%,24.09%,end
[2J[Hstart,222.60%,24.09%,end
[2J[Hstart,222.60%,24.09%,end
[2J[Hstart,294.22%,24.09%,end
[2J[Hstart,294.22%,24.09%,end
[2J[Hstart,247.53%,24.09%,end
[2J[Hstart,247.53%,24.09%,end
[2J[Hstart,165.20%,24.09%,end
[2J[Hstart,165.20%,24.09%,end
[2J[Hstart,286.19%,24.09%,end
[2J[Hstart,286.19%,24.09%,end
[2J[Hstart,294.45%,24.09%,end
[2J[Hstart,294.45%,24.09%,end
[2J[Hstart,224.20%,24.09%,end
[2J[Hstart,224.20%,24.09%,end
[2J[Hstart,234.08%,24.09%,end
[2J[Hstart,234.08%,24.09%,end
[2J[Hstart,295.60%,24.09%,end
[2J[Hstart,295.60%,24.09%,end
[2J[Hstart,252.06%,24.09%,end
[2J[Hstart,252.06%,24.09%,end
[2J[Hstart,176.25%,24.09%,end
[2J[Hstart,176.25%,24.09%,end
[2J[Hstart,289.61%,24.09%,end
[2J[Hstart,289.61%,24.09%,end
[2J[Hstart,259.18%,24.09%,end
[2J[Hstart,259.18%,24.09%,end
[2J[Hstart,227.48%,24.09%,end
[2J[Hstart,227.48%,24.09%,end
[2J[Hstart,264.89%,24.09%,end
[2J[Hstart,264.89%,24.09%,end
[2J[Hstart,290.53%,24.09%,end
[2J[Hstart,290.53%,24.09%,end
[2J[Hstart,244.24%,24.09%,end
[2J[Hstart,244.24%,24.09%,end
[2J[Hstart,193.87%,24.09%,end
[2J[Hstart,193.87%,24.09%,end
[2J[Hstart,280.01%,24.09%,end
[2J[Hstart,280.01%,24.09%,end
[2J[Hstart,257.30%,24.09%,end
[2J[Hstart,257.30%,24.09%,end
[2J[Hstart,218.10%,24.11%,end
[2J[Hstart,218.10%,24.11%,end
[2J[Hstart,278.02%,24.09%,end
[2J[Hstart,278.02%,24.09%,end
[2J[Hstart,262.93%,24.09%,end
[2J[Hstart,262.93%,24.09%,end
[2J[Hstart,248.29%,24.09%,end
[2J[Hstart,248.29%,24.09%,end
[2J[Hstart,210.40%,24.09%,end
[2J[Hstart,210.40%,24.09%,end
[2J[Hstart,268.52%,24.10%,end
[2J[Hstart,268.52%,24.10%,end
[2J[Hstart,237.71%,24.09%,end
[2J[Hstart,237.71%,24.09%,end
[2J[Hstart,212.30%,24.09%,end
[2J[Hstart,212.30%,24.09%,end
[2J[Hstart,293.98%,24.10%,end
[2J[Hstart,293.98%,24.10%,end
[2J[Hstart,258.13%,24.10%,end
[2J[Hstart,258.13%,24.10%,end
[2J[Hstart,241.44%,24.09%,end
[2J[Hstart,241.44%,24.09%,end
[2J[Hstart,230.86%,24.09%,end
[2J[Hstart,230.86%,24.09%,end
[2J[Hstart,223.13%,24.09%,end
[2J[Hstart,223.13%,24.09%,end
[2J[Hstart,259.19%,24.09%,end
[2J[Hstart,259.19%,24.09%,end
[2J[Hstart,259.19%,24.09%,end
[2J[Hstart,232.33%,24.10%,end
[2J[Hstart,232.33%,24.10%,end
[2J[Hstart,293.80%,24.10%,end
[2J[Hstart,293.80%,24.10%,end
[2J[Hstart,220.36%,24.10%,end
[2J[Hstart,220.36%,24.10%,end
[2J[Hstart,248.57%,24.10%,end
[2J[Hstart,248.57%,24.10%,end
[2J[Hstart,225.51%,24.10%,end
[2J[Hstart,225.51%,24.10%,end
[2J[Hstart,220.32%,24.10%,end
[2J[Hstart,220.32%,24.10%,end
[2J[Hstart,215.94%,24.10%,end
[2J[Hstart,215.94%,24.10%,end
[2J[Hstart,259.61%,24.10%,end
[2J[Hstart,259.61%,24.10%,end
[2J[Hstart,255.67%,24.10%,end
[2J[Hstart,255.67%,24.10%,end
[2J[Hstart,254.49%,24.10%,end
[2J[Hstart,254.49%,24.10%,end
[2J[Hstart,217.80%,24.11%,end
[2J[Hstart,217.80%,24.11%,end
[2J[Hstart,247.96%,24.10%,end
[2J[Hstart,247.96%,24.10%,end
[2J[Hstart,215.56%,24.10%,end
[2J[Hstart,215.56%,24.10%,end
[2J[Hstart,258.27%,24.10%,end
[2J[Hstart,258.27%,24.10%,end
[2J[Hstart,261.46%,24.10%,end
[2J[Hstart,261.46%,24.10%,end
[2J[Hstart,238.70%,24.10%,end
[2J[Hstart,238.70%,24.10%,end
[2J[Hstart,232.84%,24.10%,end
[2J[Hstart,232.84%,24.10%,end
[2J[Hstart,216.32%,24.10%,end
[2J[Hstart,216.32%,24.10%,end
[2J[Hstart,250.84%,24.10%,end
[2J[Hstart,250.84%,24.10%,end
[2J[Hstart,244.47%,24.10%,end
[2J[Hstart,244.47%,24.10%,end
[2J[Hstart,263.49%,24.10%,end
[2J[Hstart,263.49%,24.10%,end
[2J[Hstart,261.70%,24.10%,end
[2J[Hstart,261.70%,24.10%,end
[2J[Hstart,225.55%,24.10%,end
[2J[Hstart,225.55%,24.10%,end
[2J[Hstart,247.92%,24.10%,end
[2J[Hstart,247.92%,24.10%,end
[2J[Hstart,217.10%,24.10%,end
[2J[Hstart,217.10%,24.10%,end
[2J[Hstart,226.90%,24.10%,end
[2J[Hstart,226.90%,24.10%,end
[2J[Hstart,241.67%,24.10%,end
[2J[Hstart,241.67%,24.10%,end
[2J[Hstart,284.65%,24.10%,end
[2J[Hstart,284.65%,24.10%,end
[2J[Hstart,233.25%,24.10%,end
[2J[Hstart,233.25%,24.10%,end
[2J[Hstart,242.19%,24.10%,end
[2J[Hstart,242.19%,24.10%,end
[2J[Hstart,276.78%,24.10%,end
[2J[Hstart,276.78%,24.10%,end
[2J[Hstart,207.90%,24.10%,end
[2J[Hstart,207.90%,24.10%,end
[2J[Hstart,233.93%,24.10%,end
[2J[Hstart,233.93%,24.10%,end
[2J[Hstart,254.88%,24.10%,end
[2J[Hstart,254.88%,24.10%,end
[2J[Hstart,270.16%,24.10%,end
[2J[Hstart,270.16%,24.10%,end
[2J[Hstart,235.34%,24.10%,end
[2J[Hstart,235.34%,24.10%,end
[2J[Hstart,236.46%,24.10%,end
[2J[Hstart,236.46%,24.10%,end
[2J[Hstart,294.39%,24.10%,end
[2J[Hstart,294.39%,24.10%,end
[2J[Hstart,192.19%,24.10%,end
[2J[Hstart,192.19%,24.10%,end
[2J[Hstart,247.18%,24.10%,end
[2J[Hstart,247.18%,24.10%,end
[2J[Hstart,265.52%,24.10%,end
[2J[Hstart,265.52%,24.10%,end
[2J[Hstart,277.43%,24.11%,end
[2J[Hstart,277.43%,24.11%,end
[2J[Hstart,204.83%,24.10%,end
[2J[Hstart,204.83%,24.10%,end
[2J[Hstart,260.11%,24.10%,end
[2J[Hstart,260.11%,24.10%,end
[2J[Hstart,294.99%,24.10%,end
[2J[Hstart,294.99%,24.10%,end
[2J[Hstart,201.41%,24.10%,end
[2J[Hstart,201.41%,24.10%,end
[2J[Hstart,206.07%,24.10%,end
[2J[Hstart,206.07%,24.10%,end
[2J[Hstart,206.07%,24.10%,end
[2J[Hstart,294.95%,24.10%,end
[2J[Hstart,294.95%,24.10%,end
[2J[Hstart,269.76%,24.11%,end
[2J[Hstart,269.76%,24.11%,end
[2J[Hstart,217.87%,24.10%,end
[2J[Hstart,217.87%,24.10%,end
[2J[Hstart,262.63%,24.10%,end
[2J[Hstart,262.63%,24.10%,end
[2J[Hstart,292.25%,24.10%,end
[2J[Hstart,292.25%,24.10%,end
[2J[Hstart,200.63%,24.10%,end
[2J[Hstart,200.63%,24.10%,end
[2J[Hstart,209.88%,24.10%,end
[2J[Hstart,209.88%,24.10%,end
[2J[Hstart,289.49%,24.10%,end
[2J[Hstart,289.49%,24.10%,end
[2J[Hstart,255.69%,24.11%,end
[2J[Hstart,255.69%,24.11%,end
[2J[Hstart,213.25%,24.10%,end
[2J[Hstart,213.25%,24.10%,end
[2J[Hstart,287.19%,24.10%,end
[2J[Hstart,287.19%,24.10%,end
[2J[Hstart,291.15%,24.10%,end
[2J[Hstart,291.15%,24.10%,end
[2J[Hstart,203.52%,24.10%,end
[2J[Hstart,203.52%,24.10%,end
[2J[Hstart,202.65%,24.10%,end
[2J[Hstart,202.65%,24.10%,end
[2J[Hstart,296.09%,24.10%,end
[2J[Hstart,296.09%,24.10%,end
[2J[Hstart,278.20%,24.10%,end
[2J[Hstart,278.20%,24.10%,end
[2J[Hstart,215.23%,24.10%,end
[2J[Hstart,215.23%,24.10%,end
[2J[Hstart,292.77%,24.10%,end
[2J[Hstart,292.77%,24.10%,end
[2J[Hstart,293.29%,24.10%,end
[2J[Hstart,293.29%,24.10%,end
[2J[Hstart,191.57%,24.10%,end
[2J[Hstart,191.57%,24.10%,end
[2J[Hstart,229.78%,24.10%,end
[2J[Hstart,229.78%,24.10%,end
[2J[Hstart,286.75%,24.10%,end
[2J[Hstart,286.75%,24.10%,end
[2J[Hstart,281.25%,24.10%,end
[2J[Hstart,281.25%,24.10%,end
[2J[Hstart,206.86%,24.10%,end
[2J[Hstart,206.86%,24.10%,end
[2J[Hstart,293.90%,24.10%,end
[2J[Hstart,293.90%,24.10%,end
[2J[Hstart,291.03%,24.10%,end
[2J[Hstart,291.03%,24.10%,end
[2J[Hstart,201.95%,24.11%,end
[2J[Hstart,201.95%,24.11%,end
[2J[Hstart,210.77%,24.10%,end
[2J[Hstart,210.77%,24.10%,end
[2J[Hstart,210.77%,24.10%,end
[2J[Hstart,291.14%,24.10%,end
[2J[Hstart,291.14%,24.10%,end
[2J[Hstart,259.00%,24.10%,end
[2J[Hstart,259.00%,24.10%,end
[2J[Hstart,220.37%,24.10%,end
[2J[Hstart,220.37%,24.10%,end
[2J[Hstart,285.84%,24.10%,end
[2J[Hstart,285.84%,24.10%,end
[2J[Hstart,287.69%,24.10%,end
[2J[Hstart,287.69%,24.10%,end
[2J[Hstart,195.25%,24.10%,end
[2J[Hstart,195.25%,24.10%,end
[2J[Hstart,214.81%,24.10%,end
[2J[Hstart,214.81%,24.10%,end
[2J[Hstart,285.18%,24.11%,end
[2J[Hstart,285.18%,24.11%,end
[2J[Hstart,236.70%,24.10%,end
[2J[Hstart,236.70%,24.10%,end
[2J[Hstart,219.55%,24.10%,end
[2J[Hstart,219.55%,24.10%,end
[2J[Hstart,287.17%,24.11%,end
[2J[Hstart,287.17%,24.11%,end
[2J[Hstart,260.50%,24.10%,end
[2J[Hstart,260.50%,24.10%,end
[2J[Hstart,193.83%,24.10%,end
[2J[Hstart,193.83%,24.10%,end
[2J[Hstart,256.62%,24.10%,end
[2J[Hstart,256.62%,24.10%,end
[2J[Hstart,291.02%,24.11%,end
[2J[Hstart,291.02%,24.11%,end
[2J[Hstart,229.27%,24.10%,end
[2J[Hstart,229.27%,24.10%,end
[2J[Hstart,235.31%,24.11%,end
[2J[Hstart,235.31%,24.11%,end
[2J[Hstart,294.08%,24.11%,end
[2J[Hstart,294.08%,24.11%,end
[2J[Hstart,254.84%,24.11%,end
[2J[Hstart,254.84%,24.11%,end
[2J[Hstart,192.02%,24.10%,end
[2J[Hstart,192.02%,24.10%,end
[2J[Hstart,245.12%,24.10%,end
[2J[Hstart,245.12%,24.10%,end
[2J[Hstart,262.11%,24.10%,end
[2J[Hstart,262.11%,24.10%,end
[2J[Hstart,200.71%,24.10%,end
[2J[Hstart,200.71%,24.10%,end
[2J[Hstart,228.73%,24.10%,end
[2J[Hstart,228.73%,24.10%,end
[2J[Hstart,270.21%,24.10%,end
[2J[Hstart,270.21%,24.10%,end
[2J[Hstart,262.82%,24.10%,end
[2J[Hstart,262.82%,24.10%,end
[2J[Hstart,193.65%,24.10%,end
[2J[Hstart,193.65%,24.10%,end
[2J[Hstart,241.09%,24.11%,end
