[2J[Hstart,16.55%,3.17%,end
[2J[Hstart,16.55%,3.17%,end
[2J[Hstart,21.47%,3.51%,end
[2J[Hstart,21.47%,3.51%,end
[2J[Hstart,16.16%,3.60%,end
[2J[Hstart,16.16%,3.60%,end
[2J[Hstart,17.94%,3.69%,end
[2J[Hstart,17.94%,3.69%,end
[2J[Hstart,19.21%,3.79%,end
[2J[Hstart,19.21%,3.79%,end
[2J[Hstart,22.14%,3.88%,end
[2J[Hstart,22.14%,3.88%,end
[2J[Hstart,19.71%,3.97%,end
[2J[Hstart,19.71%,3.97%,end
[2J[Hstart,16.24%,4.07%,end
[2J[Hstart,16.24%,4.07%,end
[2J[Hstart,20.70%,4.16%,end
[2J[Hstart,20.70%,4.16%,end
[2J[Hstart,20.25%,4.25%,end
[2J[Hstart,20.25%,4.25%,end
[2J[Hstart,20.25%,4.25%,end
[2J[Hstart,18.04%,4.39%,end
[2J[Hstart,18.04%,4.39%,end
[2J[Hstart,16.58%,4.48%,end
[2J[Hstart,16.58%,4.48%,end
[2J[Hstart,17.18%,4.58%,end
[2J[Hstart,17.18%,4.58%,end
[2J[Hstart,19.19%,4.67%,end
[2J[Hstart,19.19%,4.67%,end
[2J[Hstart,20.88%,4.76%,end
[2J[Hstart,20.88%,4.76%,end
[2J[Hstart,19.47%,4.85%,end
[2J[Hstart,19.47%,4.85%,end
[2J[Hstart,16.60%,4.95%,end
[2J[Hstart,16.60%,4.95%,end
[2J[Hstart,16.60%,4.95%,end
[2J[Hstart,18.28%,4.87%,end
[2J[Hstart,18.28%,4.87%,end
[2J[Hstart,208.25%,4.43%,end
[2J[Hstart,208.25%,4.43%,end
[2J[Hstart,171.52%,4.44%,end
[2J[Hstart,171.52%,4.44%,end
[2J[Hstart,181.08%,4.44%,end
[2J[Hstart,181.08%,4.44%,end
[2J[Hstart,165.29%,4.44%,end
[2J[Hstart,165.29%,4.44%,end
[2J[Hstart,236.93%,4.44%,end
[2J[Hstart,236.93%,4.44%,end
[2J[Hstart,209.79%,4.44%,end
[2J[Hstart,209.79%,4.44%,end
[2J[Hstart,179.97%,4.44%,end
[2J[Hstart,179.97%,4.44%,end
[2J[Hstart,211.48%,4.44%,end
[2J[Hstart,211.48%,4.44%,end
[2J[Hstart,174.42%,4.44%,end
[2J[Hstart,174.42%,4.44%,end
[2J[Hstart,223.49%,4.44%,end
[2J[Hstart,223.49%,4.44%,end
[2J[Hstart,187.89%,4.44%,end
[2J[Hstart,187.89%,4.44%,end
[2J[Hstart,213.64%,4.44%,end
[2J[Hstart,213.64%,4.44%,end
[2J[Hstart,237.36%,4.44%,end
[2J[Hstart,237.36%,4.44%,end
[2J[Hstart,177.33%,4.44%,end
[2J[Hstart,177.33%,4.44%,end
[2J[Hstart,199.32%,4.44%,end
[2J[Hstart,199.32%,4.44%,end
[2J[Hstart,209.28%,4.44%,end
[2J[Hstart,209.28%,4.44%,end
[2J[Hstart,182.70%,4.44%,end
[2J[Hstart,182.70%,4.44%,end
[2J[Hstart,144.38%,4.44%,end
[2J[Hstart,144.38%,4.44%,end
[2J[Hstart,186.83%,4.44%,end
[2J[Hstart,186.83%,4.44%,end
[2J[Hstart,187.84%,4.44%,end
[2J[Hstart,187.84%,4.44%,end
[2J[Hstart,159.14%,4.44%,end
[2J[Hstart,159.14%,4.44%,end
[2J[Hstart,218.60%,4.44%,end
[2J[Hstart,218.60%,4.44%,end
[2J[Hstart,137.03%,4.48%,end
[2J[Hstart,137.03%,4.48%,end
[2J[Hstart,137.03%,4.48%,end
[2J[Hstart,15.77%,4.57%,end
[2J[Hstart,15.77%,4.57%,end
[2J[Hstart,16.14%,4.67%,end
[2J[Hstart,16.14%,4.67%,end
[2J[Hstart,18.19%,4.54%,end
[2J[Hstart,18.19%,4.54%,end
[2J[Hstart,16.74%,4.62%,end
[2J[Hstart,16.74%,4.62%,end
[2J[Hstart,18.09%,4.48%,end
[2J[Hstart,18.09%,4.48%,end
[2J[Hstart,15.53%,4.58%,end
[2J[Hstart,15.53%,4.58%,end
[2J[Hstart,16.69%,4.67%,end
[2J[Hstart,16.69%,4.67%,end
[2J[Hstart,17.50%,4.53%,end
[2J[Hstart,17.50%,4.53%,end
[2J[Hstart,17.50%,4.53%,end
[2J[Hstart,20.24%,4.44%,end
[2J[Hstart,20.24%,4.44%,end
[2J[Hstart,18.85%,4.53%,end
[2J[Hstart,18.85%,4.53%,end
[2J[Hstart,16.27%,4.63%,end
[2J[Hstart,16.27%,4.63%,end
[2J[Hstart,19.50%,4.48%,end
[2J[Hstart,19.50%,4.48%,end
[2J[Hstart,19.71%,4.61%,end
[2J[Hstart,19.71%,4.61%,end
[2J[Hstart,16.86%,4.47%,end
[2J[Hstart,16.86%,4.47%,end
[2J[Hstart,16.23%,4.56%,end
[2J[Hstart,16.23%,4.56%,end
[2J[Hstart,16.16%,4.66%,end
[2J[Hstart,16.16%,4.66%,end
[2J[Hstart,18.38%,4.51%,end
[2J[Hstart,18.38%,4.51%,end
[2J[Hstart,17.55%,4.61%,end
[2J[Hstart,17.55%,4.61%,end
[2J[Hstart,18.75%,4.47%,end
[2J[Hstart,18.75%,4.47%,end
[2J[Hstart,15.82%,4.56%,end
[2J[Hstart,15.82%,4.56%,end
[2J[Hstart,17.16%,4.66%,end
[2J[Hstart,17.16%,4.66%,end
[2J[Hstart,19.81%,4.52%,end
[2J[Hstart,19.81%,4.52%,end
[2J[Hstart,15.97%,4.61%,end
[2J[Hstart,15.97%,4.61%,end
[2J[Hstart,17.56%,4.47%,end
[2J[Hstart,17.56%,4.47%,end
[2J[Hstart,20.44%,4.56%,end
[2J[Hstart,20.44%,4.56%,end
[2J[Hstart,15.19%,4.66%,end
[2J[Hstart,15.19%,4.66%,end
[2J[Hstart,16.75%,4.52%,end
[2J[Hstart,16.75%,4.52%,end
[2J[Hstart,14.66%,4.61%,end
[2J[Hstart,14.66%,4.61%,end
[2J[Hstart,16.32%,4.47%,end
[2J[Hstart,16.32%,4.47%,end
[2J[Hstart,16.48%,4.56%,end
[2J[Hstart,16.48%,4.56%,end
[2J[Hstart,20.13%,4.66%,end
[2J[Hstart,20.13%,4.66%,end
[2J[Hstart,19.14%,4.72%,end
[2J[Hstart,19.14%,4.72%,end
[2J[Hstart,14.66%,4.82%,end
[2J[Hstart,14.66%,4.82%,end
[2J[Hstart,17.10%,4.91%,end
[2J[Hstart,17.10%,4.91%,end
[2J[Hstart,17.10%,4.91%,end
[2J[Hstart,18.53%,5.02%,end
[2J[Hstart,18.53%,5.02%,end
[2J[Hstart,15.62%,5.11%,end
[2J[Hstart,15.62%,5.11%,end
[2J[Hstart,203.93%,5.11%,end
[2J[Hstart,203.93%,5.11%,end
[2J[Hstart,192.15%,5.11%,end
[2J[Hstart,192.15%,5.11%,end
[2J[Hstart,126.72%,5.11%,end
[2J[Hstart,126.72%,5.11%,end
[2J[Hstart,219.09%,5.11%,end
[2J[Hstart,219.09%,5.11%,end
[2J[Hstart,239.37%,5.11%,end
[2J[Hstart,239.37%,5.11%,end
[2J[Hstart,188.35%,5.11%,end
[2J[Hstart,188.35%,5.11%,end
[2J[Hstart,196.26%,5.11%,end
[2J[Hstart,196.26%,5.11%,end
[2J[Hstart,235.57%,5.11%,end
[2J[Hstart,235.57%,5.11%,end
[2J[Hstart,227.22%,5.11%,end
[2J[Hstart,227.22%,5.11%,end
[2J[Hstart,155.11%,5.11%,end
[2J[Hstart,155.11%,5.11%,end
[2J[Hstart,171.38%,5.12%,end
[2J[Hstart,171.38%,5.12%,end
[2J[Hstart,237.00%,5.12%,end
[2J[Hstart,237.00%,5.12%,end
[2J[Hstart,203.79%,5.11%,end
[2J[Hstart,203.79%,5.11%,end
[2J[Hstart,173.83%,5.12%,end
[2J[Hstart,173.83%,5.12%,end
[2J[Hstart,219.32%,5.12%,end
[2J[Hstart,219.32%,5.12%,end
[2J[Hstart,183.11%,5.11%,end
[2J[Hstart,183.11%,5.11%,end
[2J[Hstart,155.49%,5.11%,end
[2J[Hstart,155.49%,5.11%,end
[2J[Hstart,160.50%,5.11%,end
[2J[Hstart,160.50%,5.11%,end
[2J[Hstart,143.01%,5.11%,end
[2J[Hstart,143.01%,5.11%,end
[2J[Hstart,198.30%,5.11%,end
[2J[Hstart,198.30%,5.11%,end
[2J[Hstart,142.44%,5.11%,end
[2J[Hstart,142.44%,5.11%,end
[2J[Hstart,205.28%,5.11%,end
[2J[Hstart,205.28%,5.11%,end
[2J[Hstart,184.45%,5.12%,end
[2J[Hstart,184.45%,5.12%,end
[2J[Hstart,184.45%,5.12%,end
[2J[Hstart,39.58%,5.22%,end
[2J[Hstart,39.58%,5.22%,end
[2J[Hstart,18.01%,5.31%,end
[2J[Hstart,18.01%,5.31%,end
[2J[Hstart,19.23%,4.65%,end
[2J[Hstart,19.23%,4.65%,end
[2J[Hstart,16.52%,4.75%,end
[2J[Hstart,16.52%,4.75%,end
[2J[Hstart,20.66%,4.60%,end
[2J[Hstart,20.66%,4.60%,end
[2J[Hstart,16.82%,4.70%,end
[2J[Hstart,16.82%,4.70%,end
[2J[Hstart,17.61%,4.79%,end
[2J[Hstart,17.61%,4.79%,end
[2J[Hstart,21.44%,4.65%,end
[2J[Hstart,21.44%,4.65%,end
[2J[Hstart,17.39%,4.75%,end
[2J[Hstart,17.39%,4.75%,end
[2J[Hstart,21.07%,4.60%,end
[2J[Hstart,21.07%,4.60%,end
[2J[Hstart,22.03%,4.70%,end
[2J[Hstart,22.03%,4.70%,end
[2J[Hstart,17.50%,4.80%,end
[2J[Hstart,17.50%,4.80%,end
[2J[Hstart,16.19%,4.65%,end
[2J[Hstart,16.19%,4.65%,end
[2J[Hstart,15.90%,4.75%,end
[2J[Hstart,15.90%,4.75%,end
[2J[Hstart,21.15%,4.61%,end
[2J[Hstart,21.15%,4.61%,end
[2J[Hstart,18.10%,4.70%,end
[2J[Hstart,18.10%,4.70%,end
[2J[Hstart,16.65%,4.80%,end
[2J[Hstart,16.65%,4.80%,end
[2J[Hstart,21.85%,4.65%,end
[2J[Hstart,21.85%,4.65%,end
[2J[Hstart,18.11%,4.75%,end
[2J[Hstart,18.11%,4.75%,end
[2J[Hstart,18.87%,4.61%,end
[2J[Hstart,18.87%,4.61%,end
[2J[Hstart,17.95%,4.71%,end
[2J[Hstart,17.95%,4.71%,end
[2J[Hstart,19.12%,4.80%,end
[2J[Hstart,19.12%,4.80%,end
[2J[Hstart,18.63%,4.66%,end
[2J[Hstart,18.63%,4.66%,end
[2J[Hstart,18.24%,4.75%,end
[2J[Hstart,18.24%,4.75%,end
[2J[Hstart,20.56%,4.61%,end
[2J[Hstart,20.56%,4.61%,end
[2J[Hstart,18.90%,4.70%,end
[2J[Hstart,18.90%,4.70%,end
[2J[Hstart,18.76%,4.80%,end
[2J[Hstart,18.76%,4.80%,end
[2J[Hstart,17.64%,4.66%,end
[2J[Hstart,17.64%,4.66%,end
[2J[Hstart,20.10%,4.75%,end
[2J[Hstart,20.10%,4.75%,end
[2J[Hstart,16.56%,4.61%,end
[2J[Hstart,16.56%,4.61%,end
[2J[Hstart,16.19%,4.70%,end
[2J[Hstart,16.19%,4.70%,end
[2J[Hstart,16.19%,4.70%,end
[2J[Hstart,18.10%,4.83%,end
[2J[Hstart,18.10%,4.83%,end
[2J[Hstart,18.36%,4.69%,end
[2J[Hstart,18.36%,4.69%,end
[2J[Hstart,16.96%,4.78%,end
[2J[Hstart,16.96%,4.78%,end
[2J[Hstart,17.54%,4.87%,end
[2J[Hstart,17.54%,4.87%,end
[2J[Hstart,19.63%,4.96%,end
[2J[Hstart,19.63%,4.96%,end
[2J[Hstart,15.75%,5.06%,end
[2J[Hstart,15.75%,5.06%,end
[2J[Hstart,222.02%,5.06%,end
[2J[Hstart,222.02%,5.06%,end
[2J[Hstart,207.09%,5.06%,end
[2J[Hstart,207.09%,5.06%,end
[2J[Hstart,162.34%,5.06%,end
[2J[Hstart,162.34%,5.06%,end
[2J[Hstart,189.59%,5.06%,end
[2J[Hstart,189.59%,5.06%,end
[2J[Hstart,220.79%,5.06%,end
[2J[Hstart,220.79%,5.06%,end
[2J[Hstart,214.31%,5.06%,end
[2J[Hstart,214.31%,5.06%,end
[2J[Hstart,197.07%,5.06%,end
[2J[Hstart,197.07%,5.06%,end
[2J[Hstart,229.23%,5.06%,end
[2J[Hstart,229.23%,5.06%,end
[2J[Hstart,197.14%,5.06%,end
[2J[Hstart,197.14%,5.06%,end
[2J[Hstart,180.58%,5.06%,end
[2J[Hstart,180.58%,5.06%,end
[2J[Hstart,145.80%,5.06%,end
[2J[Hstart,145.80%,5.06%,end
[2J[Hstart,218.00%,5.06%,end
[2J[Hstart,218.00%,5.06%,end
[2J[Hstart,218.00%,5.06%,end
[2J[Hstart,208.80%,5.06%,end
[2J[Hstart,208.80%,5.06%,end
[2J[Hstart,191.95%,5.06%,end
[2J[Hstart,191.95%,5.06%,end
[2J[Hstart,234.27%,5.06%,end
[2J[Hstart,234.27%,5.06%,end
[2J[Hstart,226.86%,5.06%,end
[2J[Hstart,226.86%,5.06%,end
[2J[Hstart,122.16%,5.06%,end
[2J[Hstart,122.16%,5.06%,end
[2J[Hstart,224.15%,5.06%,end
[2J[Hstart,224.15%,5.06%,end
[2J[Hstart,176.46%,5.06%,end
[2J[Hstart,176.46%,5.06%,end
[2J[Hstart,191.69%,5.06%,end
[2J[Hstart,191.69%,5.06%,end
[2J[Hstart,184.60%,5.06%,end
[2J[Hstart,184.60%,5.06%,end
[2J[Hstart,208.46%,5.06%,end
[2J[Hstart,208.46%,5.06%,end
[2J[Hstart,40.26%,0.07%,end
[2J[Hstart,40.26%,0.07%,end
[2J[Hstart,2.95%,0.07%,end
[2J[Hstart,2.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.70%,0.07%,end
[2J[Hstart,2.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.06%,0.07%,end
[2J[Hstart,2.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.17%,0.07%,end
[2J[Hstart,2.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.44%,0.07%,end
[2J[Hstart,2.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.78%,0.07%,end
[2J[Hstart,2.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.13%,0.07%,end
[2J[Hstart,2.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.90%,0.07%,end
[2J[Hstart,2.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.27%,0.07%,end
[2J[Hstart,2.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.07%,0.07%,end
[2J[Hstart,3.07%,0.07%,end
[2J[Hstart,58.74%,0.32%,end
[2J[Hstart,58.74%,0.32%,end
[2J[Hstart,114.13%,0.79%,end
[2J[Hstart,114.13%,0.79%,end
[2J[Hstart,20.07%,0.90%,end
[2J[Hstart,20.07%,0.90%,end
[2J[Hstart,11.97%,1.00%,end
[2J[Hstart,11.97%,1.00%,end
[2J[Hstart,18.88%,1.34%,end
[2J[Hstart,18.88%,1.34%,end
[2J[Hstart,19.62%,1.45%,end
[2J[Hstart,19.62%,1.45%,end
[2J[Hstart,12.87%,1.55%,end
[2J[Hstart,12.87%,1.55%,end
[2J[Hstart,18.75%,1.63%,end
[2J[Hstart,18.75%,1.63%,end
[2J[Hstart,16.15%,1.73%,end
[2J[Hstart,16.15%,1.73%,end
[2J[Hstart,22.54%,2.05%,end
[2J[Hstart,22.54%,2.05%,end
[2J[Hstart,19.47%,2.14%,end
[2J[Hstart,19.47%,2.14%,end
[2J[Hstart,17.31%,2.24%,end
[2J[Hstart,17.31%,2.24%,end
[2J[Hstart,22.24%,2.33%,end
[2J[Hstart,22.24%,2.33%,end
[2J[Hstart,15.81%,2.42%,end
[2J[Hstart,15.81%,2.42%,end
[2J[Hstart,17.85%,2.74%,end
[2J[Hstart,17.85%,2.74%,end
[2J[Hstart,19.74%,2.85%,end
[2J[Hstart,19.74%,2.85%,end
[2J[Hstart,18.72%,2.94%,end
[2J[Hstart,18.72%,2.94%,end
[2J[Hstart,18.26%,3.03%,end
[2J[Hstart,18.26%,3.03%,end
[2J[Hstart,16.52%,3.12%,end
[2J[Hstart,16.52%,3.12%,end
[2J[Hstart,23.77%,3.21%,end
[2J[Hstart,23.77%,3.21%,end
[2J[Hstart,16.41%,3.31%,end
[2J[Hstart,16.41%,3.31%,end
[2J[Hstart,14.94%,3.40%,end
[2J[Hstart,14.94%,3.40%,end
[2J[Hstart,14.94%,3.40%,end
[2J[Hstart,14.94%,3.40%,end
[2J[Hstart,18.96%,3.55%,end
[2J[Hstart,18.96%,3.55%,end
[2J[Hstart,21.25%,3.64%,end
[2J[Hstart,21.25%,3.64%,end
[2J[Hstart,16.87%,3.74%,end
[2J[Hstart,16.87%,3.74%,end
[2J[Hstart,15.95%,3.83%,end
[2J[Hstart,15.95%,3.83%,end
[2J[Hstart,23.57%,3.92%,end
[2J[Hstart,23.57%,3.92%,end
[2J[Hstart,16.68%,4.02%,end
[2J[Hstart,16.68%,4.02%,end
[2J[Hstart,17.10%,3.88%,end
[2J[Hstart,17.10%,3.88%,end
[2J[Hstart,19.14%,3.97%,end
[2J[Hstart,19.14%,3.97%,end
[2J[Hstart,16.32%,4.06%,end
[2J[Hstart,16.32%,4.06%,end
[2J[Hstart,18.30%,4.15%,end
[2J[Hstart,18.30%,4.15%,end
[2J[Hstart,15.02%,4.25%,end
[2J[Hstart,15.02%,4.25%,end
[2J[Hstart,20.96%,4.34%,end
[2J[Hstart,20.96%,4.34%,end
[2J[Hstart,15.72%,4.43%,end
[2J[Hstart,15.72%,4.43%,end
[2J[Hstart,14.57%,4.53%,end
[2J[Hstart,14.57%,4.53%,end
[2J[Hstart,19.03%,4.85%,end
[2J[Hstart,19.03%,4.85%,end
[2J[Hstart,22.05%,4.94%,end
[2J[Hstart,22.05%,4.94%,end
[2J[Hstart,31.21%,4.38%,end
[2J[Hstart,31.21%,4.38%,end
[2J[Hstart,204.61%,4.38%,end
[2J[Hstart,204.61%,4.38%,end
[2J[Hstart,182.47%,4.38%,end
[2J[Hstart,182.47%,4.38%,end
[2J[Hstart,230.20%,4.38%,end
[2J[Hstart,230.20%,4.38%,end
[2J[Hstart,236.42%,4.38%,end
[2J[Hstart,236.42%,4.38%,end
[2J[Hstart,210.91%,4.38%,end
[2J[Hstart,210.91%,4.38%,end
[2J[Hstart,210.91%,4.38%,end
[2J[Hstart,139.04%,4.38%,end
[2J[Hstart,139.04%,4.38%,end
[2J[Hstart,209.86%,4.39%,end
[2J[Hstart,209.86%,4.39%,end
[2J[Hstart,225.99%,4.39%,end
[2J[Hstart,225.99%,4.39%,end
[2J[Hstart,160.63%,4.39%,end
[2J[Hstart,160.63%,4.39%,end
[2J[Hstart,214.30%,4.39%,end
[2J[Hstart,214.30%,4.39%,end
[2J[Hstart,225.45%,4.39%,end
[2J[Hstart,225.45%,4.39%,end
[2J[Hstart,171.07%,4.39%,end
[2J[Hstart,171.07%,4.39%,end
[2J[Hstart,165.79%,4.39%,end
[2J[Hstart,165.79%,4.39%,end
[2J[Hstart,206.92%,4.39%,end
[2J[Hstart,206.92%,4.39%,end
[2J[Hstart,172.02%,4.39%,end
[2J[Hstart,172.02%,4.39%,end
[2J[Hstart,151.36%,4.39%,end
[2J[Hstart,151.36%,4.39%,end
[2J[Hstart,223.10%,4.39%,end
[2J[Hstart,223.10%,4.39%,end
[2J[Hstart,237.35%,4.39%,end
[2J[Hstart,237.35%,4.39%,end
[2J[Hstart,150.08%,4.39%,end
[2J[Hstart,150.08%,4.39%,end
[2J[Hstart,191.46%,4.39%,end
[2J[Hstart,191.46%,4.39%,end
[2J[Hstart,218.86%,4.39%,end
[2J[Hstart,218.86%,4.39%,end
[2J[Hstart,208.55%,4.39%,end
[2J[Hstart,208.55%,4.39%,end
[2J[Hstart,56.36%,4.46%,end
[2J[Hstart,56.36%,4.46%,end
[2J[Hstart,13.86%,4.56%,end
[2J[Hstart,13.86%,4.56%,end
[2J[Hstart,18.15%,4.41%,end
[2J[Hstart,18.15%,4.41%,end
[2J[Hstart,24.71%,4.51%,end
[2J[Hstart,24.71%,4.51%,end
[2J[Hstart,16.43%,4.61%,end
[2J[Hstart,16.43%,4.61%,end
[2J[Hstart,17.39%,4.46%,end
[2J[Hstart,17.39%,4.46%,end
[2J[Hstart,17.01%,4.56%,end
[2J[Hstart,17.01%,4.56%,end
[2J[Hstart,20.22%,4.42%,end
[2J[Hstart,20.22%,4.42%,end
[2J[Hstart,18.53%,4.51%,end
[2J[Hstart,18.53%,4.51%,end
[2J[Hstart,17.65%,4.61%,end
[2J[Hstart,17.65%,4.61%,end
[2J[Hstart,20.90%,4.46%,end
[2J[Hstart,20.90%,4.46%,end
[2J[Hstart,20.50%,4.56%,end
[2J[Hstart,20.50%,4.56%,end
[2J[Hstart,17.79%,4.42%,end
[2J[Hstart,17.79%,4.42%,end
[2J[Hstart,14.36%,4.51%,end
[2J[Hstart,14.36%,4.51%,end
[2J[Hstart,22.29%,4.61%,end
[2J[Hstart,22.29%,4.61%,end
[2J[Hstart,17.92%,4.47%,end
[2J[Hstart,17.92%,4.47%,end
[2J[Hstart,17.54%,4.57%,end
[2J[Hstart,17.54%,4.57%,end
[2J[Hstart,20.61%,4.42%,end
[2J[Hstart,20.61%,4.42%,end
[2J[Hstart,20.57%,4.52%,end
[2J[Hstart,20.57%,4.52%,end
[2J[Hstart,15.62%,4.61%,end
[2J[Hstart,15.62%,4.61%,end
[2J[Hstart,16.98%,4.47%,end
[2J[Hstart,16.98%,4.47%,end
[2J[Hstart,17.67%,4.57%,end
[2J[Hstart,17.67%,4.57%,end
[2J[Hstart,19.87%,4.43%,end
[2J[Hstart,19.87%,4.43%,end
[2J[Hstart,17.28%,4.52%,end
[2J[Hstart,17.28%,4.52%,end
[2J[Hstart,17.68%,4.62%,end
[2J[Hstart,17.68%,4.62%,end
[2J[Hstart,17.68%,4.62%,end
[2J[Hstart,20.57%,4.49%,end
[2J[Hstart,20.57%,4.49%,end
[2J[Hstart,16.71%,4.59%,end
[2J[Hstart,16.71%,4.59%,end
[2J[Hstart,16.31%,4.65%,end
[2J[Hstart,16.31%,4.65%,end
[2J[Hstart,16.28%,4.74%,end
[2J[Hstart,16.28%,4.74%,end
[2J[Hstart,18.39%,4.83%,end
[2J[Hstart,18.39%,4.83%,end
[2J[Hstart,15.62%,4.92%,end
[2J[Hstart,15.62%,4.92%,end
[2J[Hstart,14.88%,5.02%,end
[2J[Hstart,14.88%,5.02%,end
[2J[Hstart,17.08%,4.43%,end
[2J[Hstart,17.08%,4.43%,end
[2J[Hstart,15.46%,4.53%,end
[2J[Hstart,15.46%,4.53%,end
[2J[Hstart,21.89%,4.85%,end
[2J[Hstart,21.89%,4.85%,end
[2J[Hstart,15.60%,4.94%,end
[2J[Hstart,15.60%,4.94%,end
[2J[Hstart,15.03%,5.04%,end
[2J[Hstart,15.03%,5.04%,end
[2J[Hstart,94.09%,5.08%,end
[2J[Hstart,94.09%,5.08%,end
[2J[Hstart,219.21%,5.08%,end
[2J[Hstart,219.21%,5.08%,end
[2J[Hstart,221.19%,5.08%,end
[2J[Hstart,221.19%,5.08%,end
[2J[Hstart,209.64%,5.08%,end
