[2J[Hstart,13.41%,8.11%,end
[2J[Hstart,13.41%,8.11%,end
[2J[Hstart,19.79%,8.20%,end
[2J[Hstart,19.79%,8.20%,end
[2J[Hstart,13.46%,8.30%,end
[2J[Hstart,13.46%,8.30%,end
[2J[Hstart,18.82%,8.39%,end
[2J[Hstart,18.82%,8.39%,end
[2J[Hstart,13.04%,8.48%,end
[2J[Hstart,13.04%,8.48%,end
[2J[Hstart,13.04%,8.48%,end
[2J[Hstart,18.17%,8.60%,end
[2J[Hstart,18.17%,8.60%,end
[2J[Hstart,14.27%,8.69%,end
[2J[Hstart,14.27%,8.69%,end
[2J[Hstart,13.21%,8.79%,end
[2J[Hstart,13.21%,8.79%,end
[2J[Hstart,14.92%,8.88%,end
[2J[Hstart,14.92%,8.88%,end
[2J[Hstart,14.92%,8.88%,end
[2J[Hstart,15.81%,9.01%,end
[2J[Hstart,15.81%,9.01%,end
[2J[Hstart,15.49%,9.10%,end
[2J[Hstart,15.49%,9.10%,end
[2J[Hstart,13.17%,9.19%,end
[2J[Hstart,13.17%,9.19%,end
[2J[Hstart,13.80%,9.29%,end
[2J[Hstart,13.80%,9.29%,end
[2J[Hstart,19.57%,9.38%,end
[2J[Hstart,19.57%,9.38%,end
[2J[Hstart,14.66%,9.47%,end
[2J[Hstart,14.66%,9.47%,end
[2J[Hstart,15.82%,9.56%,end
[2J[Hstart,15.82%,9.56%,end
[2J[Hstart,19.37%,9.67%,end
[2J[Hstart,19.37%,9.67%,end
[2J[Hstart,15.96%,9.76%,end
[2J[Hstart,15.96%,9.76%,end
[2J[Hstart,13.06%,9.85%,end
[2J[Hstart,13.06%,9.85%,end
[2J[Hstart,13.78%,9.95%,end
[2J[Hstart,13.78%,9.95%,end
[2J[Hstart,20.87%,10.04%,end
[2J[Hstart,20.87%,10.04%,end
[2J[Hstart,16.40%,10.13%,end
[2J[Hstart,16.40%,10.13%,end
[2J[Hstart,17.98%,10.22%,end
[2J[Hstart,17.98%,10.22%,end
[2J[Hstart,18.70%,10.32%,end
[2J[Hstart,18.70%,10.32%,end
[2J[Hstart,14.69%,10.41%,end
[2J[Hstart,14.69%,10.41%,end
[2J[Hstart,16.74%,10.50%,end
[2J[Hstart,16.74%,10.50%,end
[2J[Hstart,13.38%,10.60%,end
[2J[Hstart,13.38%,10.60%,end
[2J[Hstart,20.89%,10.56%,end
[2J[Hstart,20.89%,10.56%,end
[2J[Hstart,18.85%,10.78%,end
[2J[Hstart,18.85%,10.78%,end
[2J[Hstart,16.27%,10.88%,end
[2J[Hstart,16.27%,10.88%,end
[2J[Hstart,21.64%,10.96%,end
[2J[Hstart,21.64%,10.96%,end
[2J[Hstart,14.29%,11.06%,end
[2J[Hstart,14.29%,11.06%,end
[2J[Hstart,13.36%,11.14%,end
[2J[Hstart,13.36%,11.14%,end
[2J[Hstart,15.36%,11.24%,end
[2J[Hstart,15.36%,11.24%,end
[2J[Hstart,15.36%,11.24%,end
[2J[Hstart,18.13%,11.38%,end
[2J[Hstart,18.13%,11.38%,end
[2J[Hstart,18.34%,11.47%,end
[2J[Hstart,18.34%,11.47%,end
[2J[Hstart,13.22%,11.56%,end
[2J[Hstart,13.22%,11.56%,end
[2J[Hstart,14.22%,11.42%,end
[2J[Hstart,14.22%,11.42%,end
[2J[Hstart,18.96%,11.52%,end
[2J[Hstart,18.96%,11.52%,end
[2J[Hstart,16.74%,11.61%,end
[2J[Hstart,16.74%,11.61%,end
[2J[Hstart,18.23%,11.72%,end
[2J[Hstart,18.23%,11.72%,end
[2J[Hstart,18.23%,11.72%,end
[2J[Hstart,18.23%,11.72%,end
[2J[Hstart,17.07%,12.14%,end
[2J[Hstart,17.07%,12.14%,end
[2J[Hstart,14.73%,12.23%,end
[2J[Hstart,14.73%,12.23%,end
[2J[Hstart,13.33%,12.33%,end
[2J[Hstart,13.33%,12.33%,end
[2J[Hstart,16.24%,12.42%,end
[2J[Hstart,16.24%,12.42%,end
[2J[Hstart,18.38%,12.52%,end
[2J[Hstart,18.38%,12.52%,end
[2J[Hstart,17.72%,12.61%,end
[2J[Hstart,17.72%,12.61%,end
[2J[Hstart,16.19%,12.70%,end
[2J[Hstart,16.19%,12.70%,end
[2J[Hstart,19.57%,12.79%,end
[2J[Hstart,19.57%,12.79%,end
[2J[Hstart,18.40%,12.88%,end
[2J[Hstart,18.40%,12.88%,end
[2J[Hstart,16.10%,12.98%,end
[2J[Hstart,16.10%,12.98%,end
[2J[Hstart,18.39%,13.07%,end
[2J[Hstart,18.39%,13.07%,end
[2J[Hstart,18.66%,13.16%,end
[2J[Hstart,18.66%,13.16%,end
[2J[Hstart,16.42%,13.26%,end
[2J[Hstart,16.42%,13.26%,end
[2J[Hstart,16.68%,13.11%,end
[2J[Hstart,16.68%,13.11%,end
[2J[Hstart,16.69%,13.21%,end
[2J[Hstart,16.69%,13.21%,end
[2J[Hstart,16.69%,13.21%,end
[2J[Hstart,17.50%,13.39%,end
[2J[Hstart,17.50%,13.39%,end
[2J[Hstart,13.25%,13.48%,end
[2J[Hstart,13.25%,13.48%,end
[2J[Hstart,15.54%,13.57%,end
[2J[Hstart,15.54%,13.57%,end
[2J[Hstart,13.40%,13.66%,end
[2J[Hstart,13.40%,13.66%,end
[2J[Hstart,19.60%,13.76%,end
[2J[Hstart,19.60%,13.76%,end
[2J[Hstart,13.07%,13.85%,end
[2J[Hstart,13.07%,13.85%,end
[2J[Hstart,14.81%,13.94%,end
[2J[Hstart,14.81%,13.94%,end
[2J[Hstart,14.81%,13.94%,end
[2J[Hstart,21.20%,14.28%,end
[2J[Hstart,21.20%,14.28%,end
[2J[Hstart,16.65%,14.38%,end
[2J[Hstart,16.65%,14.38%,end
[2J[Hstart,16.02%,14.24%,end
[2J[Hstart,16.02%,14.24%,end
[2J[Hstart,16.01%,14.33%,end
[2J[Hstart,16.01%,14.33%,end
[2J[Hstart,15.83%,14.43%,end
[2J[Hstart,15.83%,14.43%,end
[2J[Hstart,16.17%,14.49%,end
[2J[Hstart,16.17%,14.49%,end
[2J[Hstart,14.04%,14.59%,end
[2J[Hstart,14.04%,14.59%,end
[2J[Hstart,57.86%,14.66%,end
[2J[Hstart,57.86%,14.66%,end
[2J[Hstart,183.90%,14.66%,end
[2J[Hstart,183.90%,14.66%,end
[2J[Hstart,211.17%,14.66%,end
[2J[Hstart,211.17%,14.66%,end
[2J[Hstart,220.95%,14.66%,end
[2J[Hstart,220.95%,14.66%,end
[2J[Hstart,221.29%,14.66%,end
[2J[Hstart,221.29%,14.66%,end
[2J[Hstart,221.33%,14.66%,end
[2J[Hstart,221.33%,14.66%,end
[2J[Hstart,234.51%,14.66%,end
[2J[Hstart,234.51%,14.66%,end
[2J[Hstart,243.01%,14.66%,end
[2J[Hstart,243.01%,14.66%,end
[2J[Hstart,173.99%,14.66%,end
[2J[Hstart,173.99%,14.66%,end
[2J[Hstart,206.62%,14.66%,end
[2J[Hstart,206.62%,14.66%,end
[2J[Hstart,216.29%,14.66%,end
[2J[Hstart,216.29%,14.66%,end
[2J[Hstart,220.91%,14.66%,end
[2J[Hstart,220.91%,14.66%,end
[2J[Hstart,229.30%,14.66%,end
[2J[Hstart,229.30%,14.66%,end
[2J[Hstart,216.23%,14.66%,end
[2J[Hstart,216.23%,14.66%,end
[2J[Hstart,231.01%,14.66%,end
[2J[Hstart,231.01%,14.66%,end
[2J[Hstart,168.74%,14.66%,end
[2J[Hstart,168.74%,14.66%,end
[2J[Hstart,198.06%,14.66%,end
[2J[Hstart,198.06%,14.66%,end
[2J[Hstart,254.97%,14.66%,end
[2J[Hstart,254.97%,14.66%,end
[2J[Hstart,189.54%,14.66%,end
[2J[Hstart,189.54%,14.66%,end
[2J[Hstart,247.48%,14.66%,end
[2J[Hstart,247.48%,14.66%,end
[2J[Hstart,227.80%,14.66%,end
[2J[Hstart,227.80%,14.66%,end
[2J[Hstart,193.79%,14.66%,end
[2J[Hstart,193.79%,14.66%,end
[2J[Hstart,193.57%,14.66%,end
[2J[Hstart,193.57%,14.66%,end
[2J[Hstart,228.90%,14.66%,end
[2J[Hstart,228.90%,14.66%,end
[2J[Hstart,259.57%,14.66%,end
[2J[Hstart,259.57%,14.66%,end
[2J[Hstart,201.19%,14.66%,end
[2J[Hstart,201.19%,14.66%,end
[2J[Hstart,231.63%,14.66%,end
[2J[Hstart,231.63%,14.66%,end
[2J[Hstart,238.09%,14.66%,end
[2J[Hstart,238.09%,14.66%,end
[2J[Hstart,238.09%,14.66%,end
[2J[Hstart,162.33%,14.66%,end
[2J[Hstart,162.33%,14.66%,end
[2J[Hstart,234.63%,14.66%,end
[2J[Hstart,234.63%,14.66%,end
[2J[Hstart,231.49%,14.66%,end
[2J[Hstart,231.49%,14.66%,end
[2J[Hstart,238.03%,14.66%,end
[2J[Hstart,238.03%,14.66%,end
[2J[Hstart,212.55%,14.66%,end
[2J[Hstart,212.55%,14.66%,end
[2J[Hstart,179.93%,14.66%,end
[2J[Hstart,179.93%,14.66%,end
[2J[Hstart,220.59%,14.66%,end
[2J[Hstart,220.59%,14.66%,end
[2J[Hstart,218.49%,14.66%,end
[2J[Hstart,218.49%,14.66%,end
[2J[Hstart,185.75%,14.66%,end
[2J[Hstart,185.75%,14.66%,end
[2J[Hstart,229.17%,14.66%,end
[2J[Hstart,229.17%,14.66%,end
[2J[Hstart,250.68%,14.66%,end
[2J[Hstart,250.68%,14.66%,end
[2J[Hstart,199.89%,14.66%,end
[2J[Hstart,199.89%,14.66%,end
[2J[Hstart,168.17%,14.66%,end
[2J[Hstart,168.17%,14.66%,end
[2J[Hstart,250.46%,14.66%,end
[2J[Hstart,250.46%,14.66%,end
[2J[Hstart,213.05%,14.66%,end
[2J[Hstart,213.05%,14.66%,end
[2J[Hstart,153.90%,14.66%,end
[2J[Hstart,153.90%,14.66%,end
[2J[Hstart,219.40%,14.66%,end
[2J[Hstart,219.40%,14.66%,end
[2J[Hstart,245.82%,14.66%,end
[2J[Hstart,245.82%,14.66%,end
[2J[Hstart,147.20%,14.66%,end
[2J[Hstart,147.20%,14.66%,end
[2J[Hstart,206.89%,14.66%,end
[2J[Hstart,206.89%,14.66%,end
[2J[Hstart,244.11%,14.66%,end
[2J[Hstart,244.11%,14.66%,end
[2J[Hstart,222.65%,14.66%,end
[2J[Hstart,222.65%,14.66%,end
[2J[Hstart,197.42%,14.66%,end
[2J[Hstart,197.42%,14.66%,end
[2J[Hstart,249.77%,14.66%,end
[2J[Hstart,249.77%,14.66%,end
[2J[Hstart,201.23%,14.66%,end
[2J[Hstart,201.23%,14.66%,end
[2J[Hstart,180.11%,14.66%,end
[2J[Hstart,180.11%,14.66%,end
[2J[Hstart,250.87%,14.66%,end
[2J[Hstart,250.87%,14.66%,end
[2J[Hstart,245.35%,14.66%,end
[2J[Hstart,245.35%,14.66%,end
[2J[Hstart,198.05%,14.66%,end
[2J[Hstart,198.05%,14.66%,end
[2J[Hstart,193.44%,14.66%,end
[2J[Hstart,193.44%,14.66%,end
[2J[Hstart,176.59%,14.66%,end
[2J[Hstart,176.59%,14.66%,end
[2J[Hstart,176.59%,14.66%,end
[2J[Hstart,213.55%,14.66%,end
[2J[Hstart,213.55%,14.66%,end
[2J[Hstart,184.52%,14.66%,end
[2J[Hstart,184.52%,14.66%,end
[2J[Hstart,245.74%,14.66%,end
[2J[Hstart,245.74%,14.66%,end
[2J[Hstart,239.19%,14.66%,end
[2J[Hstart,239.19%,14.66%,end
[2J[Hstart,171.35%,14.66%,end
[2J[Hstart,171.35%,14.66%,end
[2J[Hstart,165.45%,14.66%,end
[2J[Hstart,165.45%,14.66%,end
[2J[Hstart,239.29%,14.66%,end
[2J[Hstart,239.29%,14.66%,end
[2J[Hstart,212.02%,14.66%,end
[2J[Hstart,212.02%,14.66%,end
[2J[Hstart,208.61%,14.66%,end
[2J[Hstart,208.61%,14.66%,end
[2J[Hstart,256.33%,14.66%,end
[2J[Hstart,256.33%,14.66%,end
[2J[Hstart,229.30%,14.67%,end
[2J[Hstart,229.30%,14.67%,end
[2J[Hstart,141.34%,14.66%,end
[2J[Hstart,141.34%,14.66%,end
[2J[Hstart,238.50%,14.66%,end
[2J[Hstart,238.50%,14.66%,end
[2J[Hstart,245.52%,14.66%,end
[2J[Hstart,245.52%,14.66%,end
[2J[Hstart,197.83%,14.66%,end
[2J[Hstart,197.83%,14.66%,end
[2J[Hstart,221.85%,14.66%,end
[2J[Hstart,221.85%,14.66%,end
[2J[Hstart,241.96%,14.66%,end
[2J[Hstart,241.96%,14.66%,end
[2J[Hstart,150.70%,14.67%,end
[2J[Hstart,150.70%,14.67%,end
[2J[Hstart,219.73%,14.66%,end
[2J[Hstart,219.73%,14.66%,end
[2J[Hstart,203.62%,14.66%,end
[2J[Hstart,203.62%,14.66%,end
[2J[Hstart,250.09%,14.66%,end
[2J[Hstart,250.09%,14.66%,end
[2J[Hstart,204.03%,14.66%,end
[2J[Hstart,204.03%,14.66%,end
[2J[Hstart,207.20%,14.66%,end
[2J[Hstart,207.20%,14.66%,end
[2J[Hstart,197.54%,14.66%,end
[2J[Hstart,197.54%,14.66%,end
[2J[Hstart,193.50%,14.66%,end
[2J[Hstart,193.50%,14.66%,end
[2J[Hstart,251.20%,14.66%,end
[2J[Hstart,251.20%,14.66%,end
[2J[Hstart,197.91%,14.67%,end
[2J[Hstart,197.91%,14.67%,end
[2J[Hstart,238.45%,14.67%,end
[2J[Hstart,238.45%,14.67%,end
[2J[Hstart,223.16%,14.67%,end
[2J[Hstart,223.16%,14.67%,end
[2J[Hstart,171.07%,14.66%,end
[2J[Hstart,171.07%,14.66%,end
[2J[Hstart,230.87%,14.66%,end
[2J[Hstart,230.87%,14.66%,end
[2J[Hstart,207.41%,14.67%,end
[2J[Hstart,207.41%,14.67%,end
[2J[Hstart,189.44%,14.66%,end
[2J[Hstart,189.44%,14.66%,end
[2J[Hstart,233.60%,14.67%,end
[2J[Hstart,233.60%,14.67%,end
[2J[Hstart,195.32%,14.66%,end
[2J[Hstart,195.32%,14.66%,end
[2J[Hstart,208.03%,14.66%,end
[2J[Hstart,208.03%,14.66%,end
[2J[Hstart,192.77%,14.66%,end
[2J[Hstart,192.77%,14.66%,end
[2J[Hstart,257.25%,14.67%,end
[2J[Hstart,257.25%,14.67%,end
[2J[Hstart,203.66%,14.67%,end
[2J[Hstart,203.66%,14.67%,end
[2J[Hstart,201.78%,14.66%,end
[2J[Hstart,201.78%,14.66%,end
[2J[Hstart,249.46%,14.67%,end
[2J[Hstart,249.46%,14.67%,end
[2J[Hstart,197.91%,14.67%,end
[2J[Hstart,197.91%,14.67%,end
[2J[Hstart,189.10%,14.67%,end
[2J[Hstart,189.10%,14.67%,end
[2J[Hstart,211.37%,14.67%,end
[2J[Hstart,211.37%,14.67%,end
[2J[Hstart,211.28%,14.67%,end
[2J[Hstart,211.28%,14.67%,end
[2J[Hstart,218.26%,14.67%,end
[2J[Hstart,218.26%,14.67%,end
[2J[Hstart,179.31%,14.67%,end
[2J[Hstart,179.31%,14.67%,end
[2J[Hstart,210.63%,14.67%,end
[2J[Hstart,210.63%,14.67%,end
[2J[Hstart,190.71%,14.67%,end
[2J[Hstart,190.71%,14.67%,end
[2J[Hstart,197.83%,14.67%,end
[2J[Hstart,197.83%,14.67%,end
[2J[Hstart,242.69%,14.67%,end
[2J[Hstart,242.69%,14.67%,end
[2J[Hstart,211.04%,14.67%,end
[2J[Hstart,211.04%,14.67%,end
[2J[Hstart,245.47%,14.67%,end
[2J[Hstart,245.47%,14.67%,end
[2J[Hstart,193.40%,14.67%,end
[2J[Hstart,193.40%,14.67%,end
[2J[Hstart,171.63%,14.67%,end
[2J[Hstart,171.63%,14.67%,end
[2J[Hstart,194.04%,14.67%,end
[2J[Hstart,194.04%,14.67%,end
[2J[Hstart,188.14%,14.67%,end
[2J[Hstart,188.14%,14.67%,end
[2J[Hstart,254.80%,14.67%,end
[2J[Hstart,254.80%,14.67%,end
[2J[Hstart,254.80%,14.67%,end
[2J[Hstart,214.07%,14.67%,end
[2J[Hstart,214.07%,14.67%,end
[2J[Hstart,182.89%,14.67%,end
[2J[Hstart,182.89%,14.67%,end
[2J[Hstart,193.15%,14.67%,end
[2J[Hstart,193.15%,14.67%,end
[2J[Hstart,201.46%,14.67%,end
[2J[Hstart,201.46%,14.67%,end
[2J[Hstart,235.19%,14.67%,end
[2J[Hstart,235.19%,14.67%,end
[2J[Hstart,214.86%,14.67%,end
[2J[Hstart,214.86%,14.67%,end
[2J[Hstart,225.08%,14.67%,end
[2J[Hstart,225.08%,14.67%,end
[2J[Hstart,201.18%,14.67%,end
[2J[Hstart,201.18%,14.67%,end
[2J[Hstart,189.06%,14.67%,end
[2J[Hstart,189.06%,14.67%,end
[2J[Hstart,245.73%,14.67%,end
[2J[Hstart,245.73%,14.67%,end
[2J[Hstart,223.74%,14.68%,end
[2J[Hstart,223.74%,14.68%,end
[2J[Hstart,214.34%,14.67%,end
[2J[Hstart,214.34%,14.67%,end
[2J[Hstart,213.50%,14.67%,end
[2J[Hstart,213.50%,14.67%,end
[2J[Hstart,186.89%,14.67%,end
[2J[Hstart,186.89%,14.67%,end
[2J[Hstart,126.12%,14.67%,end
[2J[Hstart,126.12%,14.67%,end
[2J[Hstart,208.06%,14.67%,end
[2J[Hstart,208.06%,14.67%,end
[2J[Hstart,232.43%,14.67%,end
[2J[Hstart,232.43%,14.67%,end
[2J[Hstart,202.41%,14.67%,end
[2J[Hstart,202.41%,14.67%,end
[2J[Hstart,186.68%,14.67%,end
[2J[Hstart,186.68%,14.67%,end
[2J[Hstart,239.12%,14.67%,end
[2J[Hstart,239.12%,14.67%,end
[2J[Hstart,233.90%,14.67%,end
[2J[Hstart,233.90%,14.67%,end
[2J[Hstart,117.58%,14.67%,end
[2J[Hstart,117.58%,14.67%,end
[2J[Hstart,235.55%,14.67%,end
[2J[Hstart,235.55%,14.67%,end
[2J[Hstart,244.93%,14.67%,end
[2J[Hstart,244.93%,14.67%,end
[2J[Hstart,195.82%,14.67%,end
[2J[Hstart,195.82%,14.67%,end
[2J[Hstart,218.62%,14.67%,end
[2J[Hstart,218.62%,14.67%,end
[2J[Hstart,252.34%,14.67%,end
[2J[Hstart,252.34%,14.67%,end
[2J[Hstart,205.78%,14.67%,end
[2J[Hstart,205.78%,14.67%,end
[2J[Hstart,154.95%,14.67%,end
[2J[Hstart,154.95%,14.67%,end
[2J[Hstart,221.22%,14.67%,end
[2J[Hstart,221.22%,14.67%,end
[2J[Hstart,236.85%,14.67%,end
[2J[Hstart,236.85%,14.67%,end
[2J[Hstart,174.52%,14.67%,end
[2J[Hstart,174.52%,14.67%,end
[2J[Hstart,154.90%,14.67%,end
[2J[Hstart,154.90%,14.67%,end
[2J[Hstart,195.98%,14.67%,end
[2J[Hstart,195.98%,14.67%,end
[2J[Hstart,149.76%,14.67%,end
[2J[Hstart,149.76%,14.67%,end
[2J[Hstart,202.60%,14.67%,end
[2J[Hstart,202.60%,14.67%,end
[2J[Hstart,168.96%,14.67%,end
[2J[Hstart,168.96%,14.67%,end
[2J[Hstart,224.52%,14.67%,end
[2J[Hstart,224.52%,14.67%,end
[2J[Hstart,250.61%,14.67%,end
[2J[Hstart,250.61%,14.67%,end
[2J[Hstart,241.15%,14.67%,end
[2J[Hstart,241.15%,14.67%,end
[2J[Hstart,181.74%,14.67%,end
[2J[Hstart,181.74%,14.67%,end
[2J[Hstart,243.46%,14.67%,end
[2J[Hstart,243.46%,14.67%,end
[2J[Hstart,197.61%,14.67%,end
[2J[Hstart,197.61%,14.67%,end
[2J[Hstart,191.67%,14.67%,end
[2J[Hstart,191.67%,14.67%,end
[2J[Hstart,179.75%,14.67%,end
[2J[Hstart,179.75%,14.67%,end
[2J[Hstart,240.04%,14.67%,end
[2J[Hstart,240.04%,14.67%,end
[2J[Hstart,249.55%,14.67%,end
[2J[Hstart,249.55%,14.67%,end
[2J[Hstart,162.92%,14.67%,end
[2J[Hstart,162.92%,14.67%,end
[2J[Hstart,171.31%,14.67%,end
[2J[Hstart,171.31%,14.67%,end
[2J[Hstart,232.65%,14.67%,end
[2J[Hstart,232.65%,14.67%,end
[2J[Hstart,226.78%,14.67%,end
[2J[Hstart,226.78%,14.67%,end
[2J[Hstart,173.92%,14.67%,end
[2J[Hstart,173.92%,14.67%,end
[2J[Hstart,235.52%,14.67%,end
[2J[Hstart,235.52%,14.67%,end
[2J[Hstart,235.02%,14.67%,end
[2J[Hstart,235.02%,14.67%,end
[2J[Hstart,136.45%,14.67%,end
[2J[Hstart,136.45%,14.67%,end
[2J[Hstart,136.45%,14.67%,end
[2J[Hstart,238.35%,14.67%,end
[2J[Hstart,238.35%,14.67%,end
[2J[Hstart,240.16%,14.67%,end
[2J[Hstart,240.16%,14.67%,end
[2J[Hstart,255.99%,14.67%,end
[2J[Hstart,255.99%,14.67%,end
[2J[Hstart,177.78%,14.67%,end
