[2J[Hstart,11.98%,3.52%,end
[2J[Hstart,28.67%,3.87%,end
[2J[Hstart,28.67%,3.87%,end
[2J[Hstart,12.59%,3.96%,end
[2J[Hstart,12.59%,3.96%,end
[2J[Hstart,13.48%,4.06%,end
[2J[Hstart,13.48%,4.06%,end
[2J[Hstart,13.33%,4.15%,end
[2J[Hstart,13.33%,4.15%,end
[2J[Hstart,20.33%,4.25%,end
[2J[Hstart,20.33%,4.25%,end
[2J[Hstart,13.50%,4.34%,end
[2J[Hstart,13.50%,4.34%,end
[2J[Hstart,32.33%,5.06%,end
[2J[Hstart,32.33%,5.06%,end
[2J[Hstart,22.07%,5.30%,end
[2J[Hstart,22.07%,5.30%,end
[2J[Hstart,17.26%,5.40%,end
[2J[Hstart,17.26%,5.40%,end
[2J[Hstart,20.37%,5.55%,end
[2J[Hstart,20.37%,5.55%,end
[2J[Hstart,21.61%,5.62%,end
[2J[Hstart,21.61%,5.62%,end
[2J[Hstart,19.01%,5.72%,end
[2J[Hstart,19.01%,5.72%,end
[2J[Hstart,14.51%,5.81%,end
[2J[Hstart,14.51%,5.81%,end
[2J[Hstart,16.10%,5.91%,end
[2J[Hstart,16.10%,5.91%,end
[2J[Hstart,21.34%,6.00%,end
[2J[Hstart,21.34%,6.00%,end
[2J[Hstart,14.43%,6.10%,end
[2J[Hstart,14.43%,6.10%,end
[2J[Hstart,32.34%,6.27%,end
[2J[Hstart,32.34%,6.27%,end
[2J[Hstart,14.68%,6.36%,end
[2J[Hstart,14.68%,6.36%,end
[2J[Hstart,15.54%,6.46%,end
[2J[Hstart,15.54%,6.46%,end
[2J[Hstart,24.72%,6.59%,end
[2J[Hstart,24.72%,6.59%,end
[2J[Hstart,14.66%,6.69%,end
[2J[Hstart,14.66%,6.69%,end
[2J[Hstart,14.62%,6.78%,end
[2J[Hstart,14.62%,6.78%,end
[2J[Hstart,18.16%,6.88%,end
[2J[Hstart,18.16%,6.88%,end
[2J[Hstart,13.80%,6.97%,end
[2J[Hstart,13.80%,6.97%,end
[2J[Hstart,15.86%,7.07%,end
[2J[Hstart,15.86%,7.07%,end
[2J[Hstart,23.38%,7.16%,end
[2J[Hstart,23.38%,7.16%,end
[2J[Hstart,27.47%,7.34%,end
[2J[Hstart,27.47%,7.34%,end
[2J[Hstart,18.81%,7.43%,end
[2J[Hstart,18.81%,7.43%,end
[2J[Hstart,14.58%,7.53%,end
[2J[Hstart,14.58%,7.53%,end
[2J[Hstart,21.27%,7.66%,end
[2J[Hstart,21.27%,7.66%,end
[2J[Hstart,18.16%,7.76%,end
[2J[Hstart,18.16%,7.76%,end
[2J[Hstart,17.56%,7.85%,end
[2J[Hstart,17.56%,7.85%,end
[2J[Hstart,12.54%,7.95%,end
[2J[Hstart,12.54%,7.95%,end
[2J[Hstart,14.07%,8.04%,end
[2J[Hstart,14.07%,8.04%,end
[2J[Hstart,19.47%,8.14%,end
[2J[Hstart,19.47%,8.14%,end
[2J[Hstart,19.68%,8.23%,end
[2J[Hstart,19.68%,8.23%,end
[2J[Hstart,25.66%,8.40%,end
[2J[Hstart,25.66%,8.40%,end
[2J[Hstart,20.31%,8.50%,end
[2J[Hstart,20.31%,8.50%,end
[2J[Hstart,16.44%,8.59%,end
[2J[Hstart,16.44%,8.59%,end
[2J[Hstart,19.32%,8.69%,end
[2J[Hstart,19.32%,8.69%,end
[2J[Hstart,17.72%,8.78%,end
[2J[Hstart,17.72%,8.78%,end
[2J[Hstart,17.72%,8.78%,end
[2J[Hstart,21.84%,8.91%,end
[2J[Hstart,21.84%,8.91%,end
[2J[Hstart,14.36%,9.00%,end
[2J[Hstart,14.36%,9.00%,end
[2J[Hstart,16.12%,9.09%,end
[2J[Hstart,16.12%,9.09%,end
[2J[Hstart,17.68%,9.19%,end
[2J[Hstart,17.68%,9.19%,end
[2J[Hstart,31.63%,9.51%,end
[2J[Hstart,31.63%,9.51%,end
[2J[Hstart,19.95%,9.61%,end
[2J[Hstart,19.95%,9.61%,end
[2J[Hstart,14.26%,9.70%,end
[2J[Hstart,14.26%,9.70%,end
[2J[Hstart,20.83%,10.03%,end
[2J[Hstart,20.83%,10.03%,end
[2J[Hstart,20.29%,10.13%,end
[2J[Hstart,20.29%,10.13%,end
[2J[Hstart,15.94%,10.22%,end
[2J[Hstart,15.94%,10.22%,end
[2J[Hstart,17.51%,10.32%,end
[2J[Hstart,17.51%,10.32%,end
[2J[Hstart,20.02%,10.42%,end
[2J[Hstart,20.02%,10.42%,end
[2J[Hstart,15.51%,10.52%,end
[2J[Hstart,15.51%,10.52%,end
[2J[Hstart,19.19%,10.84%,end
[2J[Hstart,19.19%,10.84%,end
[2J[Hstart,24.77%,11.40%,end
[2J[Hstart,24.77%,11.40%,end
[2J[Hstart,19.63%,11.50%,end
[2J[Hstart,19.63%,11.50%,end
[2J[Hstart,16.15%,11.59%,end
[2J[Hstart,16.15%,11.59%,end
[2J[Hstart,20.47%,11.69%,end
[2J[Hstart,20.47%,11.69%,end
[2J[Hstart,20.47%,11.69%,end
[2J[Hstart,15.24%,11.78%,end
[2J[Hstart,15.24%,11.78%,end
[2J[Hstart,19.97%,11.88%,end
[2J[Hstart,19.97%,11.88%,end
[2J[Hstart,17.73%,11.97%,end
[2J[Hstart,17.73%,11.97%,end
[2J[Hstart,17.69%,12.07%,end
[2J[Hstart,17.69%,12.07%,end
[2J[Hstart,21.95%,12.16%,end
[2J[Hstart,21.95%,12.16%,end
[2J[Hstart,21.75%,12.26%,end
[2J[Hstart,21.75%,12.26%,end
[2J[Hstart,26.43%,12.35%,end
[2J[Hstart,26.43%,12.35%,end
[2J[Hstart,17.47%,12.44%,end
[2J[Hstart,17.47%,12.44%,end
[2J[Hstart,18.67%,12.54%,end
[2J[Hstart,18.67%,12.54%,end
[2J[Hstart,19.84%,12.63%,end
[2J[Hstart,19.84%,12.63%,end
[2J[Hstart,17.32%,12.73%,end
[2J[Hstart,17.32%,12.73%,end
[2J[Hstart,17.88%,12.82%,end
[2J[Hstart,17.88%,12.82%,end
[2J[Hstart,17.66%,12.92%,end
[2J[Hstart,17.66%,12.92%,end
[2J[Hstart,15.82%,13.01%,end
[2J[Hstart,15.82%,13.01%,end
[2J[Hstart,15.11%,13.11%,end
[2J[Hstart,15.11%,13.11%,end
[2J[Hstart,24.01%,13.21%,end
[2J[Hstart,24.01%,13.21%,end
[2J[Hstart,21.44%,13.30%,end
[2J[Hstart,21.44%,13.30%,end
[2J[Hstart,15.87%,13.39%,end
[2J[Hstart,15.87%,13.39%,end
[2J[Hstart,21.08%,13.50%,end
[2J[Hstart,21.08%,13.50%,end
[2J[Hstart,19.94%,13.59%,end
[2J[Hstart,19.94%,13.59%,end
[2J[Hstart,15.39%,13.68%,end
[2J[Hstart,15.39%,13.68%,end
[2J[Hstart,16.48%,13.78%,end
[2J[Hstart,16.48%,13.78%,end
[2J[Hstart,17.30%,13.87%,end
[2J[Hstart,17.30%,13.87%,end
[2J[Hstart,20.95%,13.97%,end
[2J[Hstart,20.95%,13.97%,end
[2J[Hstart,19.08%,14.06%,end
[2J[Hstart,19.08%,14.06%,end
[2J[Hstart,20.36%,14.16%,end
[2J[Hstart,20.36%,14.16%,end
[2J[Hstart,26.40%,14.25%,end
[2J[Hstart,26.40%,14.25%,end
[2J[Hstart,18.00%,14.34%,end
[2J[Hstart,18.00%,14.34%,end
[2J[Hstart,21.03%,14.44%,end
[2J[Hstart,21.03%,14.44%,end
[2J[Hstart,19.99%,14.54%,end
[2J[Hstart,19.99%,14.54%,end
[2J[Hstart,21.09%,14.63%,end
[2J[Hstart,21.09%,14.63%,end
[2J[Hstart,17.47%,14.73%,end
[2J[Hstart,17.47%,14.73%,end
[2J[Hstart,18.03%,14.82%,end
[2J[Hstart,18.03%,14.82%,end
[2J[Hstart,21.83%,14.93%,end
[2J[Hstart,21.83%,14.93%,end
[2J[Hstart,22.72%,15.02%,end
[2J[Hstart,22.72%,15.02%,end
[2J[Hstart,26.73%,14.85%,end
[2J[Hstart,26.73%,14.85%,end
[2J[Hstart,21.12%,14.94%,end
[2J[Hstart,21.12%,14.94%,end
[2J[Hstart,20.68%,15.04%,end
[2J[Hstart,20.68%,15.04%,end
[2J[Hstart,20.94%,15.13%,end
[2J[Hstart,20.94%,15.13%,end
[2J[Hstart,18.52%,15.23%,end
[2J[Hstart,18.52%,15.23%,end
[2J[Hstart,20.42%,15.32%,end
[2J[Hstart,20.42%,15.32%,end
[2J[Hstart,15.76%,15.41%,end
[2J[Hstart,15.76%,15.41%,end
[2J[Hstart,15.88%,15.51%,end
[2J[Hstart,15.88%,15.51%,end
[2J[Hstart,22.98%,15.60%,end
[2J[Hstart,22.98%,15.60%,end
[2J[Hstart,19.34%,15.47%,end
[2J[Hstart,19.34%,15.47%,end
[2J[Hstart,25.26%,15.79%,end
[2J[Hstart,25.26%,15.79%,end
[2J[Hstart,16.59%,15.89%,end
[2J[Hstart,16.59%,15.89%,end
[2J[Hstart,17.77%,15.98%,end
[2J[Hstart,17.77%,15.98%,end
[2J[Hstart,20.22%,16.08%,end
[2J[Hstart,20.22%,16.08%,end
[2J[Hstart,17.04%,16.17%,end
[2J[Hstart,17.04%,16.17%,end
[2J[Hstart,14.90%,16.27%,end
[2J[Hstart,14.90%,16.27%,end
[2J[Hstart,15.96%,16.36%,end
[2J[Hstart,15.96%,16.36%,end
[2J[Hstart,15.17%,16.46%,end
[2J[Hstart,15.17%,16.46%,end
[2J[Hstart,18.00%,16.55%,end
[2J[Hstart,18.00%,16.55%,end
[2J[Hstart,20.01%,16.65%,end
[2J[Hstart,20.01%,16.65%,end
[2J[Hstart,22.75%,16.97%,end
[2J[Hstart,22.75%,16.97%,end
[2J[Hstart,14.74%,17.07%,end
[2J[Hstart,14.74%,17.07%,end
[2J[Hstart,18.32%,17.16%,end
[2J[Hstart,18.32%,17.16%,end
[2J[Hstart,19.20%,17.26%,end
[2J[Hstart,19.20%,17.26%,end
[2J[Hstart,19.20%,17.26%,end
[2J[Hstart,16.66%,17.41%,end
[2J[Hstart,16.66%,17.41%,end
[2J[Hstart,14.07%,17.50%,end
[2J[Hstart,14.07%,17.50%,end
[2J[Hstart,14.85%,17.60%,end
[2J[Hstart,14.85%,17.60%,end
[2J[Hstart,19.29%,17.69%,end
[2J[Hstart,19.29%,17.69%,end
[2J[Hstart,19.29%,17.69%,end
[2J[Hstart,22.63%,18.05%,end
[2J[Hstart,22.63%,18.05%,end
[2J[Hstart,21.81%,18.14%,end
[2J[Hstart,21.81%,18.14%,end
[2J[Hstart,15.44%,18.24%,end
[2J[Hstart,15.44%,18.24%,end
[2J[Hstart,24.77%,18.33%,end
[2J[Hstart,24.77%,18.33%,end
[2J[Hstart,100.41%,18.43%,end
[2J[Hstart,100.41%,18.43%,end
[2J[Hstart,209.08%,18.53%,end
[2J[Hstart,209.08%,18.53%,end
[2J[Hstart,180.37%,18.62%,end
[2J[Hstart,180.37%,18.62%,end
[2J[Hstart,171.71%,18.72%,end
[2J[Hstart,171.71%,18.72%,end
[2J[Hstart,203.80%,18.58%,end
[2J[Hstart,203.80%,18.58%,end
[2J[Hstart,290.85%,18.59%,end
[2J[Hstart,290.85%,18.59%,end
[2J[Hstart,250.02%,18.59%,end
[2J[Hstart,250.02%,18.59%,end
[2J[Hstart,214.15%,18.59%,end
[2J[Hstart,214.15%,18.59%,end
[2J[Hstart,286.27%,18.59%,end
[2J[Hstart,286.27%,18.59%,end
[2J[Hstart,220.94%,18.59%,end
[2J[Hstart,220.94%,18.59%,end
[2J[Hstart,218.72%,18.60%,end
[2J[Hstart,218.72%,18.60%,end
[2J[Hstart,270.28%,18.59%,end
[2J[Hstart,270.28%,18.59%,end
[2J[Hstart,293.96%,18.60%,end
[2J[Hstart,293.96%,18.60%,end
[2J[Hstart,255.79%,18.60%,end
[2J[Hstart,255.79%,18.60%,end
[2J[Hstart,221.64%,18.60%,end
[2J[Hstart,221.64%,18.60%,end
[2J[Hstart,293.27%,18.60%,end
[2J[Hstart,293.27%,18.60%,end
[2J[Hstart,218.41%,18.60%,end
[2J[Hstart,218.41%,18.60%,end
[2J[Hstart,193.34%,18.61%,end
[2J[Hstart,193.34%,18.61%,end
[2J[Hstart,250.88%,18.60%,end
[2J[Hstart,250.88%,18.60%,end
[2J[Hstart,287.21%,18.60%,end
[2J[Hstart,287.21%,18.60%,end
[2J[Hstart,265.36%,18.60%,end
[2J[Hstart,265.36%,18.60%,end
[2J[Hstart,257.51%,18.60%,end
[2J[Hstart,257.51%,18.60%,end
[2J[Hstart,225.32%,18.60%,end
[2J[Hstart,225.32%,18.60%,end
[2J[Hstart,242.66%,18.60%,end
[2J[Hstart,242.66%,18.60%,end
[2J[Hstart,266.59%,18.60%,end
[2J[Hstart,266.59%,18.60%,end
[2J[Hstart,231.06%,18.61%,end
[2J[Hstart,231.06%,18.61%,end
[2J[Hstart,267.38%,18.60%,end
[2J[Hstart,267.38%,18.60%,end
[2J[Hstart,286.35%,18.60%,end
[2J[Hstart,286.35%,18.60%,end
[2J[Hstart,285.55%,18.60%,end
[2J[Hstart,285.55%,18.60%,end
[2J[Hstart,171.98%,18.60%,end
[2J[Hstart,171.98%,18.60%,end
[2J[Hstart,227.57%,18.60%,end
[2J[Hstart,227.57%,18.60%,end
[2J[Hstart,286.14%,18.60%,end
[2J[Hstart,286.14%,18.60%,end
[2J[Hstart,286.93%,18.60%,end
[2J[Hstart,286.93%,18.60%,end
[2J[Hstart,199.85%,18.60%,end
[2J[Hstart,199.85%,18.60%,end
[2J[Hstart,287.56%,18.60%,end
[2J[Hstart,287.56%,18.60%,end
[2J[Hstart,293.46%,18.60%,end
[2J[Hstart,293.46%,18.60%,end
[2J[Hstart,220.01%,18.60%,end
[2J[Hstart,220.01%,18.60%,end
[2J[Hstart,211.72%,18.60%,end
[2J[Hstart,211.72%,18.60%,end
[2J[Hstart,290.48%,18.60%,end
[2J[Hstart,290.48%,18.60%,end
[2J[Hstart,257.17%,18.60%,end
[2J[Hstart,257.17%,18.60%,end
[2J[Hstart,257.17%,18.60%,end
[2J[Hstart,205.80%,18.60%,end
[2J[Hstart,205.80%,18.60%,end
[2J[Hstart,289.42%,18.60%,end
[2J[Hstart,289.42%,18.60%,end
[2J[Hstart,252.57%,18.60%,end
[2J[Hstart,252.57%,18.60%,end
[2J[Hstart,245.59%,18.60%,end
[2J[Hstart,245.59%,18.60%,end
[2J[Hstart,245.59%,18.60%,end
[2J[Hstart,205.58%,18.60%,end
[2J[Hstart,205.58%,18.60%,end
[2J[Hstart,292.60%,18.60%,end
[2J[Hstart,292.60%,18.60%,end
[2J[Hstart,218.78%,13.81%,end
[2J[Hstart,218.78%,13.81%,end
[2J[Hstart,241.46%,12.93%,end
[2J[Hstart,241.46%,12.93%,end
[2J[Hstart,241.92%,9.20%,end
[2J[Hstart,241.92%,9.20%,end
[2J[Hstart,223.15%,9.20%,end
[2J[Hstart,223.15%,9.20%,end
[2J[Hstart,164.87%,9.20%,end
[2J[Hstart,164.87%,9.20%,end
[2J[Hstart,192.32%,4.68%,end
[2J[Hstart,192.32%,4.68%,end
[2J[Hstart,225.80%,4.67%,end
[2J[Hstart,225.80%,4.67%,end
[2J[Hstart,210.53%,4.17%,end
[2J[Hstart,210.53%,4.17%,end
[2J[Hstart,52.43%,0.19%,end
[2J[Hstart,52.43%,0.19%,end
[2J[Hstart,72.47%,0.47%,end
[2J[Hstart,72.47%,0.47%,end
[2J[Hstart,85.13%,0.86%,end
[2J[Hstart,85.13%,0.86%,end
[2J[Hstart,14.11%,0.96%,end
[2J[Hstart,14.11%,0.96%,end
[2J[Hstart,15.31%,1.05%,end
[2J[Hstart,15.31%,1.05%,end
[2J[Hstart,187.08%,1.37%,end
[2J[Hstart,187.08%,1.37%,end
[2J[Hstart,189.88%,1.14%,end
[2J[Hstart,189.88%,1.14%,end
[2J[Hstart,81.31%,0.10%,end
[2J[Hstart,81.31%,0.10%,end
[2J[Hstart,2.72%,0.10%,end
[2J[Hstart,2.72%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.65%,0.10%,end
[2J[Hstart,2.65%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.73%,0.10%,end
[2J[Hstart,2.73%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.29%,0.10%,end
[2J[Hstart,2.29%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.15%,0.10%,end
[2J[Hstart,2.15%,0.10%,end
[2J[Hstart,23.19%,0.26%,end
[2J[Hstart,23.19%,0.26%,end
[2J[Hstart,291.26%,1.38%,end
[2J[Hstart,291.26%,1.38%,end
[2J[Hstart,220.12%,2.09%,end
[2J[Hstart,220.12%,2.09%,end
[2J[Hstart,249.18%,3.00%,end
[2J[Hstart,249.18%,3.00%,end
[2J[Hstart,19.41%,3.17%,end
[2J[Hstart,19.41%,3.17%,end
[2J[Hstart,11.74%,3.28%,end
[2J[Hstart,11.74%,3.28%,end
[2J[Hstart,15.58%,3.38%,end
[2J[Hstart,15.58%,3.38%,end
[2J[Hstart,15.83%,3.47%,end
[2J[Hstart,15.83%,3.47%,end
[2J[Hstart,11.61%,3.57%,end
[2J[Hstart,11.61%,3.57%,end
[2J[Hstart,11.81%,3.66%,end
[2J[Hstart,11.81%,3.66%,end
[2J[Hstart,12.75%,3.76%,end
[2J[Hstart,12.75%,3.76%,end
[2J[Hstart,34.25%,4.36%,end
[2J[Hstart,34.25%,4.36%,end
[2J[Hstart,16.15%,4.46%,end
[2J[Hstart,16.15%,4.46%,end
[2J[Hstart,13.98%,4.55%,end
[2J[Hstart,13.98%,4.55%,end
[2J[Hstart,17.90%,4.66%,end
[2J[Hstart,17.90%,4.66%,end
[2J[Hstart,22.66%,5.01%,end
[2J[Hstart,22.66%,5.01%,end
[2J[Hstart,23.54%,5.36%,end
[2J[Hstart,23.54%,5.36%,end
[2J[Hstart,17.25%,5.46%,end
[2J[Hstart,17.25%,5.46%,end
[2J[Hstart,22.01%,5.55%,end
[2J[Hstart,22.01%,5.55%,end
[2J[Hstart,15.16%,5.65%,end
[2J[Hstart,15.16%,5.65%,end
[2J[Hstart,16.39%,5.81%,end
[2J[Hstart,16.39%,5.81%,end
[2J[Hstart,30.87%,5.91%,end
[2J[Hstart,30.87%,5.91%,end
[2J[Hstart,14.38%,6.01%,end
[2J[Hstart,14.38%,6.01%,end
[2J[Hstart,14.60%,6.10%,end
[2J[Hstart,14.60%,6.10%,end
[2J[Hstart,19.60%,6.20%,end
[2J[Hstart,19.60%,6.20%,end
[2J[Hstart,34.39%,6.33%,end
[2J[Hstart,34.39%,6.33%,end
[2J[Hstart,17.91%,6.43%,end
[2J[Hstart,17.91%,6.43%,end
[2J[Hstart,18.40%,6.52%,end
[2J[Hstart,18.40%,6.52%,end
[2J[Hstart,19.61%,6.62%,end
[2J[Hstart,19.61%,6.62%,end
[2J[Hstart,13.84%,6.71%,end
[2J[Hstart,13.84%,6.71%,end
[2J[Hstart,27.87%,7.00%,end
[2J[Hstart,27.87%,7.00%,end
[2J[Hstart,26.25%,6.98%,end
[2J[Hstart,26.25%,6.98%,end
[2J[Hstart,18.37%,7.07%,end
[2J[Hstart,18.37%,7.07%,end
[2J[Hstart,18.17%,7.17%,end
[2J[Hstart,18.17%,7.17%,end
[2J[Hstart,19.09%,7.32%,end
[2J[Hstart,19.09%,7.32%,end
[2J[Hstart,30.40%,7.40%,end
[2J[Hstart,30.40%,7.40%,end
[2J[Hstart,17.28%,7.49%,end
[2J[Hstart,17.28%,7.49%,end
[2J[Hstart,16.45%,7.59%,end
[2J[Hstart,16.45%,7.59%,end
[2J[Hstart,18.87%,7.69%,end
[2J[Hstart,18.87%,7.69%,end
[2J[Hstart,15.45%,7.79%,end
[2J[Hstart,15.45%,7.79%,end
[2J[Hstart,27.24%,7.96%,end
[2J[Hstart,27.24%,7.96%,end
[2J[Hstart,17.45%,8.05%,end
[2J[Hstart,17.45%,8.05%,end
[2J[Hstart,18.39%,8.15%,end
[2J[Hstart,18.39%,8.15%,end
[2J[Hstart,21.70%,8.25%,end
[2J[Hstart,21.70%,8.25%,end
[2J[Hstart,27.08%,8.38%,end
[2J[Hstart,27.08%,8.38%,end
[2J[Hstart,19.11%,8.47%,end
[2J[Hstart,19.11%,8.47%,end
[2J[Hstart,23.00%,8.57%,end
[2J[Hstart,23.00%,8.57%,end
[2J[Hstart,19.32%,8.66%,end
[2J[Hstart,19.32%,8.66%,end
[2J[Hstart,19.78%,8.76%,end
[2J[Hstart,19.78%,8.76%,end
[2J[Hstart,24.72%,8.85%,end
[2J[Hstart,24.72%,8.85%,end
[2J[Hstart,24.72%,8.85%,end
[2J[Hstart,27.24%,8.95%,end
[2J[Hstart,27.24%,8.95%,end
[2J[Hstart,19.10%,9.04%,end
[2J[Hstart,19.10%,9.04%,end
[2J[Hstart,22.64%,9.13%,end
[2J[Hstart,22.64%,9.13%,end
[2J[Hstart,19.57%,9.23%,end
[2J[Hstart,19.57%,9.23%,end
[2J[Hstart,29.14%,9.56%,end
[2J[Hstart,29.14%,9.56%,end
[2J[Hstart,19.40%,9.65%,end
[2J[Hstart,19.40%,9.65%,end
[2J[Hstart,21.25%,9.75%,end
[2J[Hstart,21.25%,9.75%,end
[2J[Hstart,15.89%,9.84%,end
[2J[Hstart,15.89%,9.84%,end
[2J[Hstart,15.08%,9.94%,end
[2J[Hstart,15.08%,9.94%,end
[2J[Hstart,20.54%,10.03%,end
[2J[Hstart,20.54%,10.03%,end
[2J[Hstart,27.91%,10.59%,end
[2J[Hstart,27.91%,10.59%,end
[2J[Hstart,18.26%,10.69%,end
[2J[Hstart,18.26%,10.69%,end
[2J[Hstart,18.48%,10.78%,end
[2J[Hstart,18.48%,10.78%,end
[2J[Hstart,18.16%,10.98%,end
[2J[Hstart,18.16%,10.98%,end
[2J[Hstart,26.89%,11.43%,end
[2J[Hstart,26.89%,11.43%,end
[2J[Hstart,22.34%,11.53%,end
[2J[Hstart,22.34%,11.53%,end
[2J[Hstart,19.31%,11.62%,end
[2J[Hstart,19.31%,11.62%,end
[2J[Hstart,21.22%,11.72%,end
[2J[Hstart,21.22%,11.72%,end
[2J[Hstart,15.96%,11.81%,end
[2J[Hstart,15.96%,11.81%,end
[2J[Hstart,22.22%,11.93%,end
[2J[Hstart,22.22%,11.93%,end
[2J[Hstart,20.84%,12.03%,end
[2J[Hstart,20.84%,12.03%,end
[2J[Hstart,18.00%,12.12%,end
[2J[Hstart,18.00%,12.12%,end
[2J[Hstart,16.40%,12.22%,end
[2J[Hstart,16.40%,12.22%,end
[2J[Hstart,27.08%,12.31%,end
[2J[Hstart,27.08%,12.31%,end
[2J[Hstart,19.36%,12.41%,end
[2J[Hstart,19.36%,12.41%,end
[2J[Hstart,17.79%,12.50%,end
[2J[Hstart,17.79%,12.50%,end
[2J[Hstart,16.70%,12.59%,end
[2J[Hstart,16.70%,12.59%,end
[2J[Hstart,21.19%,12.69%,end
[2J[Hstart,21.19%,12.69%,end
[2J[Hstart,19.26%,12.79%,end
[2J[Hstart,19.26%,12.79%,end
[2J[Hstart,21.77%,12.88%,end
[2J[Hstart,21.77%,12.88%,end
[2J[Hstart,21.56%,12.98%,end
[2J[Hstart,21.56%,12.98%,end
[2J[Hstart,22.18%,13.07%,end
[2J[Hstart,22.18%,13.07%,end
[2J[Hstart,19.01%,13.16%,end
[2J[Hstart,19.01%,13.16%,end
[2J[Hstart,23.94%,13.26%,end
[2J[Hstart,23.94%,13.26%,end
[2J[Hstart,18.68%,13.35%,end
