[2J[Hstart,19.21%,2.40%,end
[2J[Hstart,19.98%,2.75%,end
[2J[Hstart,19.98%,2.75%,end
[2J[Hstart,15.76%,2.84%,end
[2J[Hstart,15.76%,2.84%,end
[2J[Hstart,18.33%,2.93%,end
[2J[Hstart,18.33%,2.93%,end
[2J[Hstart,16.85%,2.79%,end
[2J[Hstart,16.85%,2.79%,end
[2J[Hstart,20.12%,2.89%,end
[2J[Hstart,20.12%,2.89%,end
[2J[Hstart,20.08%,2.98%,end
[2J[Hstart,20.08%,2.98%,end
[2J[Hstart,17.20%,3.07%,end
[2J[Hstart,17.20%,3.07%,end
[2J[Hstart,20.15%,3.17%,end
[2J[Hstart,20.15%,3.17%,end
[2J[Hstart,19.55%,3.49%,end
[2J[Hstart,19.55%,3.49%,end
[2J[Hstart,15.75%,3.58%,end
[2J[Hstart,15.75%,3.58%,end
[2J[Hstart,19.09%,3.67%,end
[2J[Hstart,19.09%,3.67%,end
[2J[Hstart,19.66%,3.77%,end
[2J[Hstart,19.66%,3.77%,end
[2J[Hstart,16.74%,3.86%,end
[2J[Hstart,16.74%,3.86%,end
[2J[Hstart,19.83%,3.95%,end
[2J[Hstart,19.83%,3.95%,end
[2J[Hstart,20.26%,4.04%,end
[2J[Hstart,20.26%,4.04%,end
[2J[Hstart,20.40%,4.13%,end
[2J[Hstart,20.40%,4.13%,end
[2J[Hstart,15.84%,4.23%,end
[2J[Hstart,15.84%,4.23%,end
[2J[Hstart,18.72%,4.33%,end
[2J[Hstart,18.72%,4.33%,end
[2J[Hstart,19.32%,4.41%,end
[2J[Hstart,19.32%,4.41%,end
[2J[Hstart,18.00%,4.50%,end
[2J[Hstart,18.00%,4.50%,end
[2J[Hstart,19.74%,4.59%,end
[2J[Hstart,19.74%,4.59%,end
[2J[Hstart,19.19%,4.69%,end
[2J[Hstart,19.19%,4.69%,end
[2J[Hstart,14.03%,4.78%,end
[2J[Hstart,14.03%,4.78%,end
[2J[Hstart,17.88%,4.87%,end
[2J[Hstart,17.88%,4.87%,end
[2J[Hstart,17.88%,4.87%,end
[2J[Hstart,21.53%,4.97%,end
[2J[Hstart,21.53%,4.97%,end
[2J[Hstart,51.49%,4.43%,end
[2J[Hstart,51.49%,4.43%,end
[2J[Hstart,179.82%,4.43%,end
[2J[Hstart,179.82%,4.43%,end
[2J[Hstart,174.41%,4.43%,end
[2J[Hstart,174.41%,4.43%,end
[2J[Hstart,202.22%,4.44%,end
[2J[Hstart,202.22%,4.44%,end
[2J[Hstart,241.26%,4.44%,end
[2J[Hstart,241.26%,4.44%,end
[2J[Hstart,219.95%,4.43%,end
[2J[Hstart,219.95%,4.43%,end
[2J[Hstart,194.63%,4.44%,end
[2J[Hstart,194.63%,4.44%,end
[2J[Hstart,229.07%,4.44%,end
[2J[Hstart,229.07%,4.44%,end
[2J[Hstart,198.74%,4.44%,end
[2J[Hstart,198.74%,4.44%,end
[2J[Hstart,177.22%,4.44%,end
[2J[Hstart,177.22%,4.44%,end
[2J[Hstart,217.61%,4.44%,end
[2J[Hstart,217.61%,4.44%,end
[2J[Hstart,246.57%,4.44%,end
[2J[Hstart,246.57%,4.44%,end
[2J[Hstart,212.82%,4.44%,end
[2J[Hstart,212.82%,4.44%,end
[2J[Hstart,199.54%,4.44%,end
[2J[Hstart,199.54%,4.44%,end
[2J[Hstart,194.36%,4.44%,end
[2J[Hstart,194.36%,4.44%,end
[2J[Hstart,218.89%,4.44%,end
[2J[Hstart,218.89%,4.44%,end
[2J[Hstart,181.21%,4.44%,end
[2J[Hstart,181.21%,4.44%,end
[2J[Hstart,246.84%,4.44%,end
[2J[Hstart,246.84%,4.44%,end
[2J[Hstart,235.71%,4.44%,end
[2J[Hstart,235.71%,4.44%,end
[2J[Hstart,174.18%,4.44%,end
[2J[Hstart,174.18%,4.44%,end
[2J[Hstart,169.87%,4.44%,end
[2J[Hstart,169.87%,4.44%,end
[2J[Hstart,247.73%,4.44%,end
[2J[Hstart,247.73%,4.44%,end
[2J[Hstart,206.46%,4.44%,end
[2J[Hstart,206.46%,4.44%,end
[2J[Hstart,206.46%,4.44%,end
[2J[Hstart,207.08%,4.44%,end
[2J[Hstart,207.08%,4.44%,end
[2J[Hstart,205.98%,4.45%,end
[2J[Hstart,205.98%,4.45%,end
[2J[Hstart,18.71%,4.55%,end
[2J[Hstart,18.71%,4.55%,end
[2J[Hstart,16.80%,4.64%,end
[2J[Hstart,16.80%,4.64%,end
[2J[Hstart,19.39%,4.50%,end
[2J[Hstart,19.39%,4.50%,end
[2J[Hstart,15.73%,4.60%,end
[2J[Hstart,15.73%,4.60%,end
[2J[Hstart,17.68%,4.45%,end
[2J[Hstart,17.68%,4.45%,end
[2J[Hstart,18.97%,4.55%,end
[2J[Hstart,18.97%,4.55%,end
[2J[Hstart,15.19%,4.64%,end
[2J[Hstart,15.19%,4.64%,end
[2J[Hstart,18.10%,4.50%,end
[2J[Hstart,18.10%,4.50%,end
[2J[Hstart,18.42%,4.60%,end
[2J[Hstart,18.42%,4.60%,end
[2J[Hstart,17.19%,4.46%,end
[2J[Hstart,17.19%,4.46%,end
[2J[Hstart,15.75%,4.55%,end
[2J[Hstart,15.75%,4.55%,end
[2J[Hstart,16.77%,4.65%,end
[2J[Hstart,16.77%,4.65%,end
[2J[Hstart,21.19%,4.50%,end
[2J[Hstart,21.19%,4.50%,end
[2J[Hstart,18.07%,4.60%,end
[2J[Hstart,18.07%,4.60%,end
[2J[Hstart,19.27%,4.46%,end
[2J[Hstart,19.27%,4.46%,end
[2J[Hstart,20.18%,4.55%,end
[2J[Hstart,20.18%,4.55%,end
[2J[Hstart,20.69%,4.65%,end
[2J[Hstart,20.69%,4.65%,end
[2J[Hstart,16.69%,4.50%,end
[2J[Hstart,16.69%,4.50%,end
[2J[Hstart,18.28%,4.60%,end
[2J[Hstart,18.28%,4.60%,end
[2J[Hstart,18.38%,4.46%,end
[2J[Hstart,18.38%,4.46%,end
[2J[Hstart,20.64%,4.55%,end
[2J[Hstart,20.64%,4.55%,end
[2J[Hstart,18.88%,4.65%,end
[2J[Hstart,18.88%,4.65%,end
[2J[Hstart,17.80%,4.51%,end
[2J[Hstart,17.80%,4.51%,end
[2J[Hstart,22.58%,4.60%,end
[2J[Hstart,22.58%,4.60%,end
[2J[Hstart,18.75%,4.46%,end
[2J[Hstart,18.75%,4.46%,end
[2J[Hstart,18.34%,4.55%,end
[2J[Hstart,18.34%,4.55%,end
[2J[Hstart,20.66%,4.65%,end
[2J[Hstart,20.66%,4.65%,end
[2J[Hstart,19.53%,4.51%,end
[2J[Hstart,19.53%,4.51%,end
[2J[Hstart,17.72%,4.60%,end
[2J[Hstart,17.72%,4.60%,end
[2J[Hstart,18.87%,4.46%,end
[2J[Hstart,18.87%,4.46%,end
[2J[Hstart,22.10%,4.56%,end
[2J[Hstart,22.10%,4.56%,end
[2J[Hstart,16.35%,4.65%,end
[2J[Hstart,16.35%,4.65%,end
[2J[Hstart,19.43%,4.72%,end
[2J[Hstart,19.43%,4.72%,end
[2J[Hstart,17.40%,4.82%,end
[2J[Hstart,17.40%,4.82%,end
[2J[Hstart,23.07%,4.91%,end
[2J[Hstart,23.07%,4.91%,end
[2J[Hstart,16.62%,5.00%,end
[2J[Hstart,16.62%,5.00%,end
[2J[Hstart,16.62%,5.00%,end
[2J[Hstart,16.78%,5.09%,end
[2J[Hstart,16.78%,5.09%,end
[2J[Hstart,152.86%,5.11%,end
[2J[Hstart,152.86%,5.11%,end
[2J[Hstart,243.31%,5.11%,end
[2J[Hstart,243.31%,5.11%,end
[2J[Hstart,237.84%,5.11%,end
[2J[Hstart,237.84%,5.11%,end
[2J[Hstart,162.18%,5.11%,end
[2J[Hstart,162.18%,5.11%,end
[2J[Hstart,245.48%,5.11%,end
[2J[Hstart,245.48%,5.11%,end
[2J[Hstart,240.30%,5.11%,end
[2J[Hstart,240.30%,5.11%,end
[2J[Hstart,157.11%,5.11%,end
[2J[Hstart,157.11%,5.11%,end
[2J[Hstart,175.97%,5.13%,end
[2J[Hstart,175.97%,5.13%,end
[2J[Hstart,231.11%,5.12%,end
[2J[Hstart,231.11%,5.12%,end
[2J[Hstart,230.26%,5.12%,end
[2J[Hstart,230.26%,5.12%,end
[2J[Hstart,205.98%,5.11%,end
[2J[Hstart,205.98%,5.11%,end
[2J[Hstart,199.09%,5.12%,end
[2J[Hstart,199.09%,5.12%,end
[2J[Hstart,246.02%,5.12%,end
[2J[Hstart,246.02%,5.12%,end
[2J[Hstart,227.24%,5.12%,end
[2J[Hstart,227.24%,5.12%,end
[2J[Hstart,135.87%,5.13%,end
[2J[Hstart,135.87%,5.13%,end
[2J[Hstart,197.61%,5.12%,end
[2J[Hstart,197.61%,5.12%,end
[2J[Hstart,238.24%,5.12%,end
[2J[Hstart,238.24%,5.12%,end
[2J[Hstart,214.50%,5.12%,end
[2J[Hstart,214.50%,5.12%,end
[2J[Hstart,190.75%,5.12%,end
[2J[Hstart,190.75%,5.12%,end
[2J[Hstart,239.67%,5.12%,end
[2J[Hstart,239.67%,5.12%,end
[2J[Hstart,227.42%,5.12%,end
[2J[Hstart,227.42%,5.12%,end
[2J[Hstart,121.90%,5.12%,end
[2J[Hstart,121.90%,5.12%,end
[2J[Hstart,237.24%,5.12%,end
[2J[Hstart,237.24%,5.12%,end
[2J[Hstart,233.46%,5.12%,end
[2J[Hstart,233.46%,5.12%,end
[2J[Hstart,196.89%,5.12%,end
[2J[Hstart,196.89%,5.12%,end
[2J[Hstart,73.80%,5.18%,end
[2J[Hstart,73.80%,5.18%,end
[2J[Hstart,18.21%,5.28%,end
[2J[Hstart,18.21%,5.28%,end
[2J[Hstart,20.79%,4.62%,end
[2J[Hstart,20.79%,4.62%,end
[2J[Hstart,20.49%,4.71%,end
[2J[Hstart,20.49%,4.71%,end
[2J[Hstart,18.59%,4.81%,end
[2J[Hstart,18.59%,4.81%,end
[2J[Hstart,19.46%,4.67%,end
[2J[Hstart,19.46%,4.67%,end
[2J[Hstart,22.59%,4.76%,end
[2J[Hstart,22.59%,4.76%,end
[2J[Hstart,17.88%,4.62%,end
[2J[Hstart,17.88%,4.62%,end
[2J[Hstart,15.86%,4.71%,end
[2J[Hstart,15.86%,4.71%,end
[2J[Hstart,20.11%,4.81%,end
[2J[Hstart,20.11%,4.81%,end
[2J[Hstart,21.93%,4.68%,end
[2J[Hstart,21.93%,4.68%,end
[2J[Hstart,17.89%,4.77%,end
[2J[Hstart,17.89%,4.77%,end
[2J[Hstart,18.72%,4.63%,end
[2J[Hstart,18.72%,4.63%,end
[2J[Hstart,16.41%,4.72%,end
[2J[Hstart,16.41%,4.72%,end
[2J[Hstart,20.38%,4.82%,end
[2J[Hstart,20.38%,4.82%,end
[2J[Hstart,17.47%,4.68%,end
[2J[Hstart,17.47%,4.68%,end
[2J[Hstart,15.81%,4.77%,end
[2J[Hstart,15.81%,4.77%,end
[2J[Hstart,22.75%,4.63%,end
[2J[Hstart,22.75%,4.63%,end
[2J[Hstart,16.01%,4.72%,end
[2J[Hstart,16.01%,4.72%,end
[2J[Hstart,15.08%,4.82%,end
[2J[Hstart,15.08%,4.82%,end
[2J[Hstart,16.48%,4.68%,end
[2J[Hstart,16.48%,4.68%,end
[2J[Hstart,19.63%,4.77%,end
[2J[Hstart,19.63%,4.77%,end
[2J[Hstart,17.00%,4.63%,end
[2J[Hstart,17.00%,4.63%,end
[2J[Hstart,19.12%,4.72%,end
[2J[Hstart,19.12%,4.72%,end
[2J[Hstart,17.53%,4.82%,end
[2J[Hstart,17.53%,4.82%,end
[2J[Hstart,17.53%,4.82%,end
[2J[Hstart,20.24%,4.69%,end
[2J[Hstart,20.24%,4.69%,end
[2J[Hstart,16.83%,4.79%,end
[2J[Hstart,16.83%,4.79%,end
[2J[Hstart,18.67%,4.64%,end
[2J[Hstart,18.67%,4.64%,end
[2J[Hstart,16.04%,4.74%,end
[2J[Hstart,16.04%,4.74%,end
[2J[Hstart,23.02%,4.60%,end
[2J[Hstart,23.02%,4.60%,end
[2J[Hstart,18.35%,4.70%,end
[2J[Hstart,18.35%,4.70%,end
[2J[Hstart,18.19%,4.79%,end
[2J[Hstart,18.19%,4.79%,end
[2J[Hstart,19.46%,4.67%,end
[2J[Hstart,19.46%,4.67%,end
[2J[Hstart,19.24%,4.75%,end
[2J[Hstart,19.24%,4.75%,end
[2J[Hstart,17.04%,4.84%,end
[2J[Hstart,17.04%,4.84%,end
[2J[Hstart,16.15%,4.93%,end
[2J[Hstart,16.15%,4.93%,end
[2J[Hstart,17.75%,5.03%,end
[2J[Hstart,17.75%,5.03%,end
[2J[Hstart,143.67%,5.06%,end
[2J[Hstart,143.67%,5.06%,end
[2J[Hstart,231.86%,5.06%,end
[2J[Hstart,231.86%,5.06%,end
[2J[Hstart,187.29%,5.06%,end
[2J[Hstart,187.29%,5.06%,end
[2J[Hstart,224.93%,5.06%,end
[2J[Hstart,224.93%,5.06%,end
[2J[Hstart,232.15%,5.06%,end
[2J[Hstart,232.15%,5.06%,end
[2J[Hstart,231.64%,5.06%,end
[2J[Hstart,231.64%,5.06%,end
[2J[Hstart,230.11%,5.06%,end
[2J[Hstart,230.11%,5.06%,end
[2J[Hstart,249.33%,5.06%,end
[2J[Hstart,249.33%,5.06%,end
[2J[Hstart,245.95%,5.06%,end
[2J[Hstart,245.95%,5.06%,end
[2J[Hstart,227.98%,5.06%,end
[2J[Hstart,227.98%,5.06%,end
[2J[Hstart,139.18%,5.06%,end
[2J[Hstart,139.18%,5.06%,end
[2J[Hstart,209.14%,5.06%,end
[2J[Hstart,209.14%,5.06%,end
[2J[Hstart,228.60%,5.06%,end
[2J[Hstart,228.60%,5.06%,end
[2J[Hstart,225.88%,5.06%,end
[2J[Hstart,225.88%,5.06%,end
[2J[Hstart,178.33%,5.06%,end
[2J[Hstart,178.33%,5.06%,end
[2J[Hstart,178.33%,5.06%,end
[2J[Hstart,189.74%,5.06%,end
[2J[Hstart,189.74%,5.06%,end
[2J[Hstart,178.04%,5.06%,end
[2J[Hstart,178.04%,5.06%,end
[2J[Hstart,188.02%,5.06%,end
[2J[Hstart,188.02%,5.06%,end
[2J[Hstart,208.10%,5.06%,end
[2J[Hstart,208.10%,5.06%,end
[2J[Hstart,178.98%,5.06%,end
[2J[Hstart,178.98%,5.06%,end
[2J[Hstart,233.55%,5.06%,end
[2J[Hstart,233.55%,5.06%,end
[2J[Hstart,212.63%,5.06%,end
[2J[Hstart,212.63%,5.06%,end
[2J[Hstart,173.70%,5.06%,end
[2J[Hstart,173.70%,5.06%,end
[2J[Hstart,164.04%,5.06%,end
[2J[Hstart,164.04%,5.06%,end
[2J[Hstart,138.99%,5.06%,end
[2J[Hstart,138.99%,5.06%,end
[2J[Hstart,102.74%,4.36%,end
[2J[Hstart,102.74%,4.36%,end
[2J[Hstart,9.36%,0.06%,end
[2J[Hstart,9.36%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.46%,0.06%,end
[2J[Hstart,2.46%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.70%,0.06%,end
[2J[Hstart,2.70%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.68%,0.06%,end
[2J[Hstart,2.68%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.92%,0.06%,end
[2J[Hstart,2.92%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.81%,0.06%,end
[2J[Hstart,2.81%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.89%,0.06%,end
[2J[Hstart,2.89%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,1.15%,0.08%,end
[2J[Hstart,1.15%,0.08%,end
[2J[Hstart,2.05%,0.06%,end
[2J[Hstart,2.05%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.12%,0.06%,end
[2J[Hstart,3.12%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.21%,0.06%,end
[2J[Hstart,3.21%,0.06%,end
[2J[Hstart,18.47%,0.13%,end
[2J[Hstart,18.47%,0.13%,end
[2J[Hstart,75.06%,0.41%,end
[2J[Hstart,75.06%,0.41%,end
[2J[Hstart,37.27%,0.57%,end
[2J[Hstart,37.27%,0.57%,end
[2J[Hstart,11.46%,0.63%,end
[2J[Hstart,11.46%,0.63%,end
[2J[Hstart,54.07%,0.87%,end
[2J[Hstart,54.07%,0.87%,end
[2J[Hstart,13.91%,0.97%,end
[2J[Hstart,13.91%,0.97%,end
[2J[Hstart,16.04%,1.07%,end
[2J[Hstart,16.04%,1.07%,end
[2J[Hstart,20.60%,1.40%,end
[2J[Hstart,20.60%,1.40%,end
[2J[Hstart,14.37%,1.49%,end
[2J[Hstart,14.37%,1.49%,end
[2J[Hstart,18.86%,1.60%,end
[2J[Hstart,18.86%,1.60%,end
[2J[Hstart,20.71%,1.70%,end
[2J[Hstart,20.71%,1.70%,end
[2J[Hstart,17.94%,1.79%,end
[2J[Hstart,17.94%,1.79%,end
[2J[Hstart,21.71%,2.11%,end
[2J[Hstart,21.71%,2.11%,end
[2J[Hstart,17.64%,2.20%,end
[2J[Hstart,17.64%,2.20%,end
[2J[Hstart,21.85%,2.29%,end
[2J[Hstart,21.85%,2.29%,end
[2J[Hstart,16.83%,2.39%,end
[2J[Hstart,16.83%,2.39%,end
[2J[Hstart,14.90%,2.49%,end
[2J[Hstart,14.90%,2.49%,end
[2J[Hstart,19.84%,2.81%,end
[2J[Hstart,19.84%,2.81%,end
[2J[Hstart,14.44%,2.90%,end
[2J[Hstart,14.44%,2.90%,end
[2J[Hstart,13.97%,2.76%,end
[2J[Hstart,13.97%,2.76%,end
[2J[Hstart,17.12%,2.86%,end
[2J[Hstart,17.12%,2.86%,end
[2J[Hstart,17.34%,2.95%,end
[2J[Hstart,17.34%,2.95%,end
[2J[Hstart,17.80%,3.04%,end
[2J[Hstart,17.80%,3.04%,end
[2J[Hstart,14.42%,3.13%,end
[2J[Hstart,14.42%,3.13%,end
[2J[Hstart,14.42%,3.13%,end
[2J[Hstart,23.60%,3.48%,end
[2J[Hstart,23.60%,3.48%,end
[2J[Hstart,16.13%,3.57%,end
[2J[Hstart,16.13%,3.57%,end
[2J[Hstart,17.81%,3.66%,end
[2J[Hstart,17.81%,3.66%,end
[2J[Hstart,15.27%,3.76%,end
[2J[Hstart,15.27%,3.76%,end
[2J[Hstart,15.74%,3.85%,end
[2J[Hstart,15.74%,3.85%,end
[2J[Hstart,16.67%,3.94%,end
[2J[Hstart,16.67%,3.94%,end
[2J[Hstart,14.28%,4.03%,end
[2J[Hstart,14.28%,4.03%,end
[2J[Hstart,15.51%,4.12%,end
[2J[Hstart,15.51%,4.12%,end
[2J[Hstart,14.73%,4.22%,end
[2J[Hstart,14.73%,4.22%,end
[2J[Hstart,20.56%,4.31%,end
[2J[Hstart,20.56%,4.31%,end
[2J[Hstart,20.97%,4.40%,end
[2J[Hstart,20.97%,4.40%,end
[2J[Hstart,17.57%,4.50%,end
[2J[Hstart,17.57%,4.50%,end
[2J[Hstart,18.76%,4.59%,end
[2J[Hstart,18.76%,4.59%,end
[2J[Hstart,19.47%,4.68%,end
[2J[Hstart,19.47%,4.68%,end
[2J[Hstart,16.80%,4.78%,end
[2J[Hstart,16.80%,4.78%,end
[2J[Hstart,18.83%,4.87%,end
[2J[Hstart,18.83%,4.87%,end
[2J[Hstart,19.57%,4.98%,end
[2J[Hstart,19.57%,4.98%,end
[2J[Hstart,62.49%,4.43%,end
[2J[Hstart,62.49%,4.43%,end
[2J[Hstart,214.60%,4.43%,end
[2J[Hstart,214.60%,4.43%,end
[2J[Hstart,230.44%,4.43%,end
[2J[Hstart,230.44%,4.43%,end
[2J[Hstart,171.80%,4.44%,end
[2J[Hstart,171.80%,4.44%,end
[2J[Hstart,250.17%,4.44%,end
[2J[Hstart,250.17%,4.44%,end
[2J[Hstart,248.44%,4.44%,end
[2J[Hstart,248.44%,4.44%,end
[2J[Hstart,159.62%,4.44%,end
[2J[Hstart,159.62%,4.44%,end
[2J[Hstart,191.90%,4.44%,end
[2J[Hstart,191.90%,4.44%,end
[2J[Hstart,202.68%,4.44%,end
[2J[Hstart,202.68%,4.44%,end
[2J[Hstart,252.59%,4.44%,end
[2J[Hstart,252.59%,4.44%,end
[2J[Hstart,168.90%,4.44%,end
[2J[Hstart,168.90%,4.44%,end
[2J[Hstart,236.76%,4.44%,end
[2J[Hstart,236.76%,4.44%,end
[2J[Hstart,244.43%,4.44%,end
[2J[Hstart,244.43%,4.44%,end
[2J[Hstart,157.61%,4.44%,end
[2J[Hstart,157.61%,4.44%,end
[2J[Hstart,198.33%,4.44%,end
[2J[Hstart,198.33%,4.44%,end
[2J[Hstart,218.60%,4.44%,end
[2J[Hstart,218.60%,4.44%,end
[2J[Hstart,224.65%,4.44%,end
[2J[Hstart,224.65%,4.44%,end
[2J[Hstart,175.65%,4.44%,end
[2J[Hstart,175.65%,4.44%,end
[2J[Hstart,227.94%,4.44%,end
[2J[Hstart,227.94%,4.44%,end
[2J[Hstart,249.27%,4.44%,end
[2J[Hstart,249.27%,4.44%,end
[2J[Hstart,249.27%,4.44%,end
[2J[Hstart,165.09%,4.44%,end
[2J[Hstart,180.19%,4.44%,end
[2J[Hstart,180.19%,4.44%,end
[2J[Hstart,228.08%,4.44%,end
[2J[Hstart,228.08%,4.44%,end
[2J[Hstart,228.08%,4.44%,end
[2J[Hstart,194.77%,4.44%,end
[2J[Hstart,194.77%,4.44%,end
[2J[Hstart,178.78%,4.44%,end
[2J[Hstart,178.78%,4.44%,end
[2J[Hstart,226.59%,4.44%,end
[2J[Hstart,226.59%,4.44%,end
[2J[Hstart,19.35%,4.53%,end
[2J[Hstart,19.35%,4.53%,end
[2J[Hstart,21.21%,4.63%,end
[2J[Hstart,21.21%,4.63%,end
[2J[Hstart,18.64%,4.49%,end
[2J[Hstart,18.64%,4.49%,end
[2J[Hstart,15.20%,4.58%,end
[2J[Hstart,15.20%,4.58%,end
[2J[Hstart,19.20%,4.44%,end
[2J[Hstart,19.20%,4.44%,end
[2J[Hstart,16.51%,4.53%,end
[2J[Hstart,16.51%,4.53%,end
[2J[Hstart,14.57%,4.63%,end
[2J[Hstart,14.57%,4.63%,end
[2J[Hstart,17.18%,4.49%,end
[2J[Hstart,17.18%,4.49%,end
[2J[Hstart,18.27%,4.58%,end
[2J[Hstart,18.27%,4.58%,end
[2J[Hstart,17.16%,4.44%,end
[2J[Hstart,17.16%,4.44%,end
[2J[Hstart,16.01%,4.54%,end
[2J[Hstart,16.01%,4.54%,end
[2J[Hstart,20.84%,4.63%,end
[2J[Hstart,20.84%,4.63%,end
[2J[Hstart,15.89%,4.49%,end
[2J[Hstart,15.89%,4.49%,end
[2J[Hstart,16.25%,4.58%,end
[2J[Hstart,16.25%,4.58%,end
[2J[Hstart,21.52%,4.44%,end
[2J[Hstart,21.52%,4.44%,end
[2J[Hstart,17.91%,4.54%,end
[2J[Hstart,17.91%,4.54%,end
[2J[Hstart,17.28%,4.63%,end
[2J[Hstart,17.28%,4.63%,end
[2J[Hstart,18.45%,4.49%,end
[2J[Hstart,18.45%,4.49%,end
[2J[Hstart,19.27%,4.59%,end
[2J[Hstart,19.27%,4.59%,end
[2J[Hstart,16.40%,4.45%,end
[2J[Hstart,16.40%,4.45%,end
[2J[Hstart,16.37%,4.54%,end
[2J[Hstart,16.37%,4.54%,end
[2J[Hstart,19.19%,4.63%,end
[2J[Hstart,19.19%,4.63%,end
[2J[Hstart,18.98%,4.49%,end
[2J[Hstart,18.98%,4.49%,end
[2J[Hstart,17.51%,4.59%,end
[2J[Hstart,17.51%,4.59%,end
[2J[Hstart,17.48%,4.44%,end
[2J[Hstart,17.48%,4.44%,end
[2J[Hstart,18.48%,4.54%,end
[2J[Hstart,18.48%,4.54%,end
[2J[Hstart,15.08%,4.64%,end
[2J[Hstart,15.08%,4.64%,end
[2J[Hstart,16.26%,4.49%,end
[2J[Hstart,16.26%,4.49%,end
[2J[Hstart,16.26%,4.49%,end
