[2J[Hstart,156.18%,4.68%,end
[2J[Hstart,162.01%,4.68%,end
[2J[Hstart,162.01%,4.68%,end
[2J[Hstart,237.33%,4.68%,end
[2J[Hstart,237.33%,4.68%,end
[2J[Hstart,184.55%,4.68%,end
[2J[Hstart,184.55%,4.68%,end
[2J[Hstart,190.69%,4.68%,end
[2J[Hstart,190.69%,4.68%,end
[2J[Hstart,222.09%,4.68%,end
[2J[Hstart,222.09%,4.68%,end
[2J[Hstart,206.29%,4.68%,end
[2J[Hstart,206.29%,4.68%,end
[2J[Hstart,147.60%,4.68%,end
[2J[Hstart,147.60%,4.68%,end
[2J[Hstart,212.30%,4.68%,end
[2J[Hstart,212.30%,4.68%,end
[2J[Hstart,218.24%,4.68%,end
[2J[Hstart,218.24%,4.68%,end
[2J[Hstart,198.29%,4.68%,end
[2J[Hstart,198.29%,4.68%,end
[2J[Hstart,195.61%,4.68%,end
[2J[Hstart,195.61%,4.68%,end
[2J[Hstart,225.43%,4.68%,end
[2J[Hstart,225.43%,4.68%,end
[2J[Hstart,123.15%,4.68%,end
[2J[Hstart,123.15%,4.68%,end
[2J[Hstart,160.05%,4.68%,end
[2J[Hstart,160.05%,4.68%,end
[2J[Hstart,234.29%,4.68%,end
[2J[Hstart,234.29%,4.68%,end
[2J[Hstart,201.05%,4.68%,end
[2J[Hstart,201.05%,4.68%,end
[2J[Hstart,200.27%,4.68%,end
[2J[Hstart,200.27%,4.68%,end
[2J[Hstart,195.94%,4.68%,end
[2J[Hstart,195.94%,4.68%,end
[2J[Hstart,184.51%,4.68%,end
[2J[Hstart,184.51%,4.68%,end
[2J[Hstart,176.28%,4.68%,end
[2J[Hstart,176.28%,4.68%,end
[2J[Hstart,213.01%,4.68%,end
[2J[Hstart,213.01%,4.68%,end
[2J[Hstart,13.63%,4.77%,end
[2J[Hstart,13.63%,4.77%,end
[2J[Hstart,14.29%,4.87%,end
[2J[Hstart,14.29%,4.87%,end
[2J[Hstart,16.21%,3.72%,end
[2J[Hstart,16.21%,3.72%,end
[2J[Hstart,19.89%,3.81%,end
[2J[Hstart,19.89%,3.81%,end
[2J[Hstart,16.17%,3.67%,end
[2J[Hstart,16.17%,3.67%,end
[2J[Hstart,15.19%,3.77%,end
[2J[Hstart,15.19%,3.77%,end
[2J[Hstart,20.42%,3.86%,end
[2J[Hstart,20.42%,3.86%,end
[2J[Hstart,15.96%,3.72%,end
[2J[Hstart,15.96%,3.72%,end
[2J[Hstart,15.23%,3.82%,end
[2J[Hstart,15.23%,3.82%,end
[2J[Hstart,17.60%,3.68%,end
[2J[Hstart,17.60%,3.68%,end
[2J[Hstart,19.22%,3.77%,end
[2J[Hstart,19.22%,3.77%,end
[2J[Hstart,14.03%,3.86%,end
[2J[Hstart,14.03%,3.86%,end
[2J[Hstart,17.27%,3.95%,end
[2J[Hstart,17.27%,3.95%,end
[2J[Hstart,17.27%,3.95%,end
[2J[Hstart,18.45%,4.06%,end
[2J[Hstart,18.45%,4.06%,end
[2J[Hstart,14.91%,3.92%,end
[2J[Hstart,14.91%,3.92%,end
[2J[Hstart,15.27%,4.02%,end
[2J[Hstart,15.27%,4.02%,end
[2J[Hstart,17.00%,4.11%,end
[2J[Hstart,17.00%,4.11%,end
[2J[Hstart,21.11%,4.20%,end
[2J[Hstart,21.11%,4.20%,end
[2J[Hstart,15.26%,4.29%,end
[2J[Hstart,15.26%,4.29%,end
[2J[Hstart,15.50%,4.15%,end
[2J[Hstart,15.50%,4.15%,end
[2J[Hstart,19.34%,4.25%,end
[2J[Hstart,19.34%,4.25%,end
[2J[Hstart,16.25%,4.34%,end
[2J[Hstart,16.25%,4.34%,end
[2J[Hstart,16.06%,3.74%,end
[2J[Hstart,16.06%,3.74%,end
[2J[Hstart,18.20%,3.84%,end
[2J[Hstart,18.20%,3.84%,end
[2J[Hstart,22.17%,3.93%,end
[2J[Hstart,22.17%,3.93%,end
[2J[Hstart,15.33%,4.02%,end
[2J[Hstart,15.33%,4.02%,end
[2J[Hstart,15.03%,4.11%,end
[2J[Hstart,15.03%,4.11%,end
[2J[Hstart,22.15%,4.20%,end
[2J[Hstart,22.15%,4.20%,end
[2J[Hstart,15.34%,4.30%,end
[2J[Hstart,15.34%,4.30%,end
[2J[Hstart,18.26%,4.62%,end
[2J[Hstart,18.26%,4.62%,end
[2J[Hstart,17.29%,4.71%,end
[2J[Hstart,17.29%,4.71%,end
[2J[Hstart,17.29%,4.71%,end
[2J[Hstart,19.55%,4.60%,end
[2J[Hstart,19.55%,4.60%,end
[2J[Hstart,19.33%,4.70%,end
[2J[Hstart,19.33%,4.70%,end
[2J[Hstart,15.99%,4.79%,end
[2J[Hstart,15.99%,4.79%,end
[2J[Hstart,17.20%,4.86%,end
[2J[Hstart,17.20%,4.86%,end
[2J[Hstart,18.66%,4.96%,end
[2J[Hstart,18.66%,4.96%,end
[2J[Hstart,23.20%,4.54%,end
[2J[Hstart,23.20%,4.54%,end
[2J[Hstart,233.10%,4.54%,end
[2J[Hstart,233.10%,4.54%,end
[2J[Hstart,157.42%,4.55%,end
[2J[Hstart,157.42%,4.55%,end
[2J[Hstart,173.99%,4.54%,end
[2J[Hstart,173.99%,4.54%,end
[2J[Hstart,238.21%,4.54%,end
[2J[Hstart,238.21%,4.54%,end
[2J[Hstart,230.48%,4.54%,end
[2J[Hstart,230.48%,4.54%,end
[2J[Hstart,158.15%,4.54%,end
[2J[Hstart,158.15%,4.54%,end
[2J[Hstart,221.28%,4.54%,end
[2J[Hstart,221.28%,4.54%,end
[2J[Hstart,225.79%,4.54%,end
[2J[Hstart,225.79%,4.54%,end
[2J[Hstart,199.11%,4.54%,end
[2J[Hstart,199.11%,4.54%,end
[2J[Hstart,138.15%,4.54%,end
[2J[Hstart,138.15%,4.54%,end
[2J[Hstart,224.71%,4.54%,end
[2J[Hstart,224.71%,4.54%,end
[2J[Hstart,224.24%,4.54%,end
[2J[Hstart,224.24%,4.54%,end
[2J[Hstart,175.60%,4.54%,end
[2J[Hstart,175.60%,4.54%,end
[2J[Hstart,229.41%,4.54%,end
[2J[Hstart,229.41%,4.54%,end
[2J[Hstart,178.30%,4.54%,end
[2J[Hstart,178.30%,4.54%,end
[2J[Hstart,174.79%,4.54%,end
[2J[Hstart,174.79%,4.54%,end
[2J[Hstart,146.19%,4.54%,end
[2J[Hstart,146.19%,4.54%,end
[2J[Hstart,231.04%,4.54%,end
[2J[Hstart,231.04%,4.54%,end
[2J[Hstart,216.50%,4.54%,end
[2J[Hstart,216.50%,4.54%,end
[2J[Hstart,166.33%,4.54%,end
[2J[Hstart,166.33%,4.54%,end
[2J[Hstart,229.53%,4.54%,end
[2J[Hstart,229.53%,4.54%,end
[2J[Hstart,198.35%,4.54%,end
[2J[Hstart,198.35%,4.54%,end
[2J[Hstart,104.98%,0.07%,end
[2J[Hstart,104.98%,0.07%,end
[2J[Hstart,2.96%,0.07%,end
[2J[Hstart,2.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.54%,0.07%,end
[2J[Hstart,2.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.22%,0.07%,end
[2J[Hstart,2.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.72%,0.07%,end
[2J[Hstart,2.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.37%,0.07%,end
[2J[Hstart,2.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.19%,0.07%,end
[2J[Hstart,2.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.88%,0.07%,end
[2J[Hstart,2.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.22%,0.07%,end
[2J[Hstart,3.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.07%,0.07%,end
[2J[Hstart,2.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,61.55%,0.31%,end
[2J[Hstart,61.55%,0.31%,end
[2J[Hstart,112.00%,0.71%,end
[2J[Hstart,112.00%,0.71%,end
[2J[Hstart,31.44%,0.90%,end
[2J[Hstart,31.44%,0.90%,end
[2J[Hstart,14.32%,1.03%,end
[2J[Hstart,14.32%,1.03%,end
[2J[Hstart,20.23%,1.36%,end
[2J[Hstart,20.23%,1.36%,end
[2J[Hstart,18.42%,1.46%,end
[2J[Hstart,18.42%,1.46%,end
[2J[Hstart,16.98%,1.55%,end
[2J[Hstart,16.98%,1.55%,end
[2J[Hstart,23.35%,1.66%,end
[2J[Hstart,23.35%,1.66%,end
[2J[Hstart,14.87%,1.76%,end
[2J[Hstart,14.87%,1.76%,end
[2J[Hstart,19.30%,2.08%,end
[2J[Hstart,19.30%,2.08%,end
[2J[Hstart,19.79%,2.17%,end
[2J[Hstart,19.79%,2.17%,end
[2J[Hstart,17.57%,2.26%,end
[2J[Hstart,17.57%,2.26%,end
[2J[Hstart,18.64%,2.35%,end
[2J[Hstart,18.64%,2.35%,end
[2J[Hstart,18.62%,2.46%,end
[2J[Hstart,18.62%,2.46%,end
[2J[Hstart,19.54%,2.78%,end
[2J[Hstart,19.54%,2.78%,end
[2J[Hstart,15.88%,2.87%,end
[2J[Hstart,15.88%,2.87%,end
[2J[Hstart,15.73%,2.97%,end
[2J[Hstart,15.73%,2.97%,end
[2J[Hstart,22.95%,3.06%,end
[2J[Hstart,22.95%,3.06%,end
[2J[Hstart,16.97%,3.15%,end
[2J[Hstart,16.97%,3.15%,end
[2J[Hstart,17.25%,3.24%,end
[2J[Hstart,17.25%,3.24%,end
[2J[Hstart,15.94%,3.34%,end
[2J[Hstart,15.94%,3.34%,end
[2J[Hstart,24.63%,3.43%,end
[2J[Hstart,24.63%,3.43%,end
[2J[Hstart,17.71%,3.52%,end
[2J[Hstart,17.71%,3.52%,end
[2J[Hstart,17.70%,3.62%,end
[2J[Hstart,17.70%,3.62%,end
[2J[Hstart,17.46%,3.48%,end
[2J[Hstart,17.46%,3.48%,end
[2J[Hstart,18.64%,3.57%,end
[2J[Hstart,18.64%,3.57%,end
[2J[Hstart,18.27%,3.70%,end
[2J[Hstart,18.27%,3.70%,end
[2J[Hstart,16.84%,3.79%,end
[2J[Hstart,16.84%,3.79%,end
[2J[Hstart,16.84%,3.79%,end
[2J[Hstart,17.21%,3.89%,end
[2J[Hstart,17.21%,3.89%,end
[2J[Hstart,22.06%,3.98%,end
[2J[Hstart,22.06%,3.98%,end
[2J[Hstart,15.72%,4.08%,end
[2J[Hstart,15.72%,4.08%,end
[2J[Hstart,18.74%,4.16%,end
[2J[Hstart,18.74%,4.16%,end
[2J[Hstart,17.54%,4.27%,end
[2J[Hstart,17.54%,4.27%,end
[2J[Hstart,16.52%,4.36%,end
[2J[Hstart,16.52%,4.36%,end
[2J[Hstart,16.64%,4.44%,end
[2J[Hstart,16.64%,4.44%,end
[2J[Hstart,15.05%,4.54%,end
[2J[Hstart,15.05%,4.54%,end
[2J[Hstart,17.02%,4.63%,end
[2J[Hstart,17.02%,4.63%,end
[2J[Hstart,19.42%,4.72%,end
[2J[Hstart,19.42%,4.72%,end
[2J[Hstart,18.80%,4.82%,end
[2J[Hstart,18.80%,4.82%,end
[2J[Hstart,128.45%,4.87%,end
[2J[Hstart,128.45%,4.87%,end
[2J[Hstart,177.55%,4.87%,end
[2J[Hstart,177.55%,4.87%,end
[2J[Hstart,230.46%,4.87%,end
[2J[Hstart,230.46%,4.87%,end
[2J[Hstart,229.31%,4.87%,end
[2J[Hstart,229.31%,4.87%,end
[2J[Hstart,223.31%,4.87%,end
[2J[Hstart,223.31%,4.87%,end
[2J[Hstart,177.26%,4.87%,end
[2J[Hstart,177.26%,4.87%,end
[2J[Hstart,171.29%,4.87%,end
[2J[Hstart,171.29%,4.87%,end
[2J[Hstart,204.54%,4.87%,end
[2J[Hstart,204.54%,4.87%,end
[2J[Hstart,166.50%,4.87%,end
[2J[Hstart,166.50%,4.87%,end
[2J[Hstart,214.45%,4.87%,end
[2J[Hstart,214.45%,4.87%,end
[2J[Hstart,214.22%,4.87%,end
[2J[Hstart,214.22%,4.87%,end
[2J[Hstart,198.94%,4.87%,end
[2J[Hstart,198.94%,4.87%,end
[2J[Hstart,130.41%,4.87%,end
[2J[Hstart,130.41%,4.87%,end
[2J[Hstart,162.19%,4.87%,end
[2J[Hstart,162.19%,4.87%,end
[2J[Hstart,204.87%,4.87%,end
[2J[Hstart,204.87%,4.87%,end
[2J[Hstart,161.37%,4.87%,end
[2J[Hstart,161.37%,4.87%,end
[2J[Hstart,226.15%,4.87%,end
[2J[Hstart,226.15%,4.87%,end
[2J[Hstart,234.65%,4.87%,end
[2J[Hstart,234.65%,4.87%,end
[2J[Hstart,203.91%,4.87%,end
[2J[Hstart,203.91%,4.87%,end
[2J[Hstart,165.74%,4.87%,end
[2J[Hstart,165.74%,4.87%,end
[2J[Hstart,205.45%,4.87%,end
[2J[Hstart,205.45%,4.87%,end
[2J[Hstart,203.98%,4.87%,end
[2J[Hstart,203.98%,4.87%,end
[2J[Hstart,161.88%,4.87%,end
[2J[Hstart,161.88%,4.87%,end
[2J[Hstart,124.58%,4.92%,end
[2J[Hstart,124.58%,4.92%,end
[2J[Hstart,16.44%,5.01%,end
[2J[Hstart,16.44%,5.01%,end
[2J[Hstart,18.11%,4.14%,end
[2J[Hstart,18.11%,4.14%,end
[2J[Hstart,22.14%,4.23%,end
[2J[Hstart,22.14%,4.23%,end
[2J[Hstart,18.02%,4.33%,end
[2J[Hstart,18.02%,4.33%,end
[2J[Hstart,17.85%,4.18%,end
[2J[Hstart,17.85%,4.18%,end
[2J[Hstart,17.85%,4.18%,end
[2J[Hstart,19.52%,4.30%,end
[2J[Hstart,19.52%,4.30%,end
[2J[Hstart,17.27%,4.16%,end
[2J[Hstart,17.27%,4.16%,end
[2J[Hstart,19.24%,4.26%,end
[2J[Hstart,19.24%,4.26%,end
[2J[Hstart,17.45%,4.35%,end
[2J[Hstart,17.45%,4.35%,end
[2J[Hstart,20.02%,4.20%,end
[2J[Hstart,20.02%,4.20%,end
[2J[Hstart,16.06%,4.30%,end
[2J[Hstart,16.06%,4.30%,end
[2J[Hstart,16.62%,4.16%,end
[2J[Hstart,16.62%,4.16%,end
[2J[Hstart,17.20%,4.25%,end
[2J[Hstart,17.20%,4.25%,end
[2J[Hstart,17.20%,4.25%,end
[2J[Hstart,18.07%,4.15%,end
[2J[Hstart,18.07%,4.15%,end
[2J[Hstart,16.51%,4.24%,end
[2J[Hstart,16.51%,4.24%,end
[2J[Hstart,18.04%,4.34%,end
[2J[Hstart,18.04%,4.34%,end
[2J[Hstart,17.40%,4.20%,end
[2J[Hstart,17.40%,4.20%,end
[2J[Hstart,21.86%,4.29%,end
[2J[Hstart,21.86%,4.29%,end
[2J[Hstart,17.29%,4.15%,end
[2J[Hstart,17.29%,4.15%,end
[2J[Hstart,16.25%,4.25%,end
[2J[Hstart,16.25%,4.25%,end
[2J[Hstart,20.94%,4.35%,end
[2J[Hstart,20.94%,4.35%,end
[2J[Hstart,18.46%,4.20%,end
[2J[Hstart,18.46%,4.20%,end
[2J[Hstart,18.56%,4.29%,end
[2J[Hstart,18.56%,4.29%,end
[2J[Hstart,17.35%,4.15%,end
[2J[Hstart,17.35%,4.15%,end
[2J[Hstart,17.41%,4.25%,end
[2J[Hstart,17.41%,4.25%,end
[2J[Hstart,19.30%,4.34%,end
[2J[Hstart,19.30%,4.34%,end
[2J[Hstart,17.14%,4.43%,end
[2J[Hstart,17.14%,4.43%,end
[2J[Hstart,16.21%,4.52%,end
[2J[Hstart,16.21%,4.52%,end
[2J[Hstart,22.79%,4.61%,end
[2J[Hstart,22.79%,4.61%,end
[2J[Hstart,18.14%,4.71%,end
[2J[Hstart,18.14%,4.71%,end
[2J[Hstart,17.50%,4.80%,end
[2J[Hstart,17.50%,4.80%,end
[2J[Hstart,22.96%,4.89%,end
[2J[Hstart,22.96%,4.89%,end
[2J[Hstart,16.39%,4.99%,end
[2J[Hstart,16.39%,4.99%,end
[2J[Hstart,18.22%,5.08%,end
[2J[Hstart,18.22%,5.08%,end
[2J[Hstart,17.27%,5.17%,end
[2J[Hstart,17.27%,5.17%,end
[2J[Hstart,22.16%,5.27%,end
[2J[Hstart,22.16%,5.27%,end
[2J[Hstart,151.67%,5.30%,end
[2J[Hstart,151.67%,5.30%,end
[2J[Hstart,160.83%,5.30%,end
[2J[Hstart,160.83%,5.30%,end
[2J[Hstart,230.54%,5.30%,end
[2J[Hstart,230.54%,5.30%,end
[2J[Hstart,162.08%,5.30%,end
[2J[Hstart,162.08%,5.30%,end
[2J[Hstart,231.25%,5.30%,end
