[2J[Hstart,203.75%,3.17%,end
[2J[Hstart,206.18%,3.18%,end
[2J[Hstart,206.18%,3.18%,end
[2J[Hstart,159.30%,3.19%,end
[2J[Hstart,159.30%,3.19%,end
[2J[Hstart,183.49%,3.09%,end
[2J[Hstart,183.49%,3.09%,end
[2J[Hstart,203.40%,3.16%,end
[2J[Hstart,203.40%,3.16%,end
[2J[Hstart,184.26%,3.21%,end
[2J[Hstart,184.26%,3.21%,end
[2J[Hstart,146.44%,3.18%,end
[2J[Hstart,146.44%,3.18%,end
[2J[Hstart,175.95%,3.18%,end
[2J[Hstart,175.95%,3.18%,end
[2J[Hstart,207.79%,3.18%,end
[2J[Hstart,207.79%,3.18%,end
[2J[Hstart,173.29%,3.18%,end
[2J[Hstart,173.29%,3.18%,end
[2J[Hstart,161.91%,3.18%,end
[2J[Hstart,161.91%,3.18%,end
[2J[Hstart,200.93%,3.18%,end
[2J[Hstart,200.93%,3.18%,end
[2J[Hstart,182.93%,3.20%,end
[2J[Hstart,182.93%,3.20%,end
[2J[Hstart,182.93%,3.20%,end
[2J[Hstart,145.05%,3.21%,end
[2J[Hstart,145.05%,3.21%,end
[2J[Hstart,200.70%,3.21%,end
[2J[Hstart,200.70%,3.21%,end
[2J[Hstart,206.87%,3.21%,end
[2J[Hstart,206.87%,3.21%,end
[2J[Hstart,164.36%,3.21%,end
[2J[Hstart,164.36%,3.21%,end
[2J[Hstart,147.88%,3.21%,end
[2J[Hstart,147.88%,3.21%,end
[2J[Hstart,206.56%,3.21%,end
[2J[Hstart,206.56%,3.21%,end
[2J[Hstart,198.11%,3.21%,end
[2J[Hstart,198.11%,3.21%,end
[2J[Hstart,145.77%,3.17%,end
[2J[Hstart,145.77%,3.17%,end
[2J[Hstart,193.33%,3.17%,end
[2J[Hstart,193.33%,3.17%,end
[2J[Hstart,205.55%,3.18%,end
[2J[Hstart,205.55%,3.18%,end
[2J[Hstart,159.95%,3.20%,end
[2J[Hstart,159.95%,3.20%,end
[2J[Hstart,145.96%,3.17%,end
[2J[Hstart,145.96%,3.17%,end
[2J[Hstart,204.08%,3.17%,end
[2J[Hstart,204.08%,3.17%,end
[2J[Hstart,210.09%,3.19%,end
[2J[Hstart,210.09%,3.19%,end
[2J[Hstart,150.46%,3.18%,end
[2J[Hstart,150.46%,3.18%,end
[2J[Hstart,164.62%,3.19%,end
[2J[Hstart,164.62%,3.19%,end
[2J[Hstart,196.27%,3.20%,end
[2J[Hstart,196.27%,3.20%,end
[2J[Hstart,184.27%,3.20%,end
[2J[Hstart,184.27%,3.20%,end
[2J[Hstart,161.14%,3.20%,end
[2J[Hstart,161.14%,3.20%,end
[2J[Hstart,190.42%,3.20%,end
[2J[Hstart,190.42%,3.20%,end
[2J[Hstart,193.34%,3.18%,end
[2J[Hstart,193.34%,3.18%,end
[2J[Hstart,167.29%,3.18%,end
[2J[Hstart,167.29%,3.18%,end
[2J[Hstart,156.90%,3.21%,end
[2J[Hstart,156.90%,3.21%,end
[2J[Hstart,210.45%,3.17%,end
[2J[Hstart,210.45%,3.17%,end
[2J[Hstart,173.96%,3.18%,end
[2J[Hstart,173.96%,3.18%,end
[2J[Hstart,139.67%,3.17%,end
[2J[Hstart,139.67%,3.17%,end
[2J[Hstart,175.87%,3.18%,end
[2J[Hstart,175.87%,3.18%,end
[2J[Hstart,207.39%,3.16%,end
[2J[Hstart,207.39%,3.16%,end
[2J[Hstart,182.21%,3.17%,end
[2J[Hstart,182.21%,3.17%,end
[2J[Hstart,149.12%,3.20%,end
[2J[Hstart,149.12%,3.20%,end
[2J[Hstart,206.33%,3.14%,end
[2J[Hstart,206.33%,3.14%,end
[2J[Hstart,204.28%,3.18%,end
[2J[Hstart,204.28%,3.18%,end
[2J[Hstart,160.89%,3.19%,end
[2J[Hstart,160.89%,3.19%,end
[2J[Hstart,163.90%,3.20%,end
[2J[Hstart,163.90%,3.20%,end
[2J[Hstart,198.92%,3.20%,end
[2J[Hstart,198.92%,3.20%,end
[2J[Hstart,197.03%,3.20%,end
[2J[Hstart,197.03%,3.20%,end
[2J[Hstart,148.15%,3.20%,end
[2J[Hstart,148.15%,3.20%,end
[2J[Hstart,188.62%,3.20%,end
[2J[Hstart,188.62%,3.20%,end
[2J[Hstart,201.42%,3.20%,end
[2J[Hstart,201.42%,3.20%,end
[2J[Hstart,160.48%,3.20%,end
[2J[Hstart,160.48%,3.20%,end
[2J[Hstart,166.49%,3.22%,end
[2J[Hstart,166.49%,3.22%,end
[2J[Hstart,177.30%,3.20%,end
[2J[Hstart,177.30%,3.20%,end
[2J[Hstart,204.69%,3.20%,end
[2J[Hstart,204.69%,3.20%,end
[2J[Hstart,150.84%,3.20%,end
[2J[Hstart,150.84%,3.20%,end
[2J[Hstart,183.62%,3.19%,end
[2J[Hstart,183.62%,3.19%,end
[2J[Hstart,199.47%,3.20%,end
[2J[Hstart,199.47%,3.20%,end
[2J[Hstart,171.13%,3.21%,end
[2J[Hstart,171.13%,3.21%,end
[2J[Hstart,152.69%,3.13%,end
[2J[Hstart,152.69%,3.13%,end
[2J[Hstart,193.39%,3.18%,end
[2J[Hstart,193.39%,3.18%,end
[2J[Hstart,200.08%,3.20%,end
[2J[Hstart,200.08%,3.20%,end
[2J[Hstart,162.89%,3.20%,end
[2J[Hstart,162.89%,3.20%,end
[2J[Hstart,158.93%,3.17%,end
[2J[Hstart,158.93%,3.17%,end
[2J[Hstart,198.89%,3.20%,end
[2J[Hstart,198.89%,3.20%,end
[2J[Hstart,167.81%,3.18%,end
[2J[Hstart,167.81%,3.18%,end
[2J[Hstart,170.34%,3.18%,end
[2J[Hstart,170.34%,3.18%,end
[2J[Hstart,144.22%,3.18%,end
[2J[Hstart,144.22%,3.18%,end
[2J[Hstart,198.67%,3.18%,end
[2J[Hstart,198.67%,3.18%,end
[2J[Hstart,165.45%,3.18%,end
[2J[Hstart,165.45%,3.18%,end
[2J[Hstart,149.77%,3.18%,end
[2J[Hstart,149.77%,3.18%,end
[2J[Hstart,149.77%,3.18%,end
[2J[Hstart,187.91%,3.17%,end
[2J[Hstart,187.91%,3.17%,end
[2J[Hstart,157.34%,3.22%,end
[2J[Hstart,157.34%,3.22%,end
[2J[Hstart,157.93%,3.18%,end
[2J[Hstart,157.93%,3.18%,end
[2J[Hstart,117.71%,3.21%,end
[2J[Hstart,117.71%,3.21%,end
[2J[Hstart,205.85%,3.21%,end
[2J[Hstart,205.85%,3.21%,end
[2J[Hstart,158.61%,3.20%,end
[2J[Hstart,158.61%,3.20%,end
[2J[Hstart,172.80%,3.21%,end
[2J[Hstart,172.80%,3.21%,end
[2J[Hstart,180.54%,3.22%,end
[2J[Hstart,180.54%,3.22%,end
[2J[Hstart,196.51%,3.21%,end
[2J[Hstart,196.51%,3.21%,end
[2J[Hstart,160.20%,3.21%,end
[2J[Hstart,160.20%,3.21%,end
[2J[Hstart,167.20%,3.21%,end
[2J[Hstart,167.20%,3.21%,end
[2J[Hstart,207.59%,3.21%,end
[2J[Hstart,207.59%,3.21%,end
[2J[Hstart,172.14%,3.21%,end
[2J[Hstart,172.14%,3.21%,end
[2J[Hstart,179.39%,3.21%,end
[2J[Hstart,179.39%,3.21%,end
[2J[Hstart,191.24%,3.17%,end
[2J[Hstart,191.24%,3.17%,end
[2J[Hstart,198.69%,3.17%,end
[2J[Hstart,198.69%,3.17%,end
[2J[Hstart,164.87%,3.10%,end
[2J[Hstart,164.87%,3.10%,end
[2J[Hstart,169.51%,3.15%,end
[2J[Hstart,169.51%,3.15%,end
[2J[Hstart,196.87%,3.18%,end
[2J[Hstart,196.87%,3.18%,end
[2J[Hstart,171.73%,3.14%,end
[2J[Hstart,171.73%,3.14%,end
[2J[Hstart,172.27%,3.16%,end
[2J[Hstart,172.27%,3.16%,end
[2J[Hstart,162.98%,3.18%,end
[2J[Hstart,162.98%,3.18%,end
[2J[Hstart,190.99%,3.18%,end
[2J[Hstart,190.99%,3.18%,end
[2J[Hstart,152.96%,3.18%,end
[2J[Hstart,152.96%,3.18%,end
[2J[Hstart,161.25%,3.09%,end
[2J[Hstart,161.25%,3.09%,end
[2J[Hstart,175.97%,3.19%,end
[2J[Hstart,175.97%,3.19%,end
[2J[Hstart,156.38%,3.18%,end
[2J[Hstart,156.38%,3.18%,end
[2J[Hstart,188.28%,3.20%,end
[2J[Hstart,188.28%,3.20%,end
[2J[Hstart,140.17%,3.20%,end
[2J[Hstart,140.17%,3.20%,end
[2J[Hstart,204.75%,3.16%,end
[2J[Hstart,204.75%,3.16%,end
[2J[Hstart,192.62%,3.19%,end
[2J[Hstart,192.62%,3.19%,end
[2J[Hstart,147.09%,3.20%,end
[2J[Hstart,147.09%,3.20%,end
[2J[Hstart,164.91%,3.20%,end
[2J[Hstart,164.91%,3.20%,end
[2J[Hstart,190.40%,3.20%,end
[2J[Hstart,190.40%,3.20%,end
[2J[Hstart,199.67%,3.20%,end
[2J[Hstart,199.67%,3.20%,end
[2J[Hstart,126.70%,3.20%,end
[2J[Hstart,126.70%,3.20%,end
[2J[Hstart,192.56%,3.19%,end
[2J[Hstart,192.56%,3.19%,end
[2J[Hstart,199.54%,3.20%,end
[2J[Hstart,199.54%,3.20%,end
[2J[Hstart,189.67%,3.19%,end
[2J[Hstart,189.67%,3.19%,end
[2J[Hstart,189.67%,3.19%,end
[2J[Hstart,133.96%,3.19%,end
[2J[Hstart,133.96%,3.19%,end
[2J[Hstart,191.44%,3.20%,end
[2J[Hstart,191.44%,3.20%,end
[2J[Hstart,181.31%,3.16%,end
[2J[Hstart,181.31%,3.16%,end
[2J[Hstart,146.75%,3.17%,end
[2J[Hstart,146.75%,3.17%,end
[2J[Hstart,146.71%,3.20%,end
[2J[Hstart,146.71%,3.20%,end
[2J[Hstart,195.20%,3.19%,end
[2J[Hstart,195.20%,3.19%,end
[2J[Hstart,191.98%,3.20%,end
[2J[Hstart,191.98%,3.20%,end
[2J[Hstart,129.81%,3.21%,end
[2J[Hstart,129.81%,3.21%,end
[2J[Hstart,189.10%,3.22%,end
[2J[Hstart,189.10%,3.22%,end
[2J[Hstart,190.66%,3.22%,end
[2J[Hstart,190.66%,3.22%,end
[2J[Hstart,179.65%,3.22%,end
[2J[Hstart,179.65%,3.22%,end
[2J[Hstart,135.17%,3.20%,end
[2J[Hstart,135.17%,3.20%,end
[2J[Hstart,199.42%,3.21%,end
[2J[Hstart,199.42%,3.21%,end
[2J[Hstart,182.43%,3.17%,end
[2J[Hstart,182.43%,3.17%,end
[2J[Hstart,135.74%,3.19%,end
[2J[Hstart,135.74%,3.19%,end
[2J[Hstart,159.91%,3.19%,end
[2J[Hstart,159.91%,3.19%,end
[2J[Hstart,195.11%,3.22%,end
[2J[Hstart,195.11%,3.22%,end
[2J[Hstart,175.74%,3.18%,end
[2J[Hstart,175.74%,3.18%,end
[2J[Hstart,104.38%,3.20%,end
[2J[Hstart,104.38%,3.20%,end
[2J[Hstart,188.93%,3.16%,end
[2J[Hstart,188.93%,3.16%,end
[2J[Hstart,188.71%,3.15%,end
[2J[Hstart,188.71%,3.15%,end
[2J[Hstart,184.11%,3.09%,end
[2J[Hstart,184.11%,3.09%,end
[2J[Hstart,121.46%,3.20%,end
[2J[Hstart,121.46%,3.20%,end
[2J[Hstart,198.13%,3.14%,end
[2J[Hstart,198.13%,3.14%,end
[2J[Hstart,193.50%,3.17%,end
[2J[Hstart,193.50%,3.17%,end
[2J[Hstart,175.97%,3.12%,end
[2J[Hstart,175.97%,3.12%,end
[2J[Hstart,131.05%,3.15%,end
[2J[Hstart,131.05%,3.15%,end
[2J[Hstart,198.57%,3.17%,end
[2J[Hstart,198.57%,3.17%,end
[2J[Hstart,189.83%,3.18%,end
[2J[Hstart,189.83%,3.18%,end
[2J[Hstart,151.40%,3.18%,end
[2J[Hstart,151.40%,3.18%,end
[2J[Hstart,172.16%,3.18%,end
[2J[Hstart,172.16%,3.18%,end
[2J[Hstart,190.65%,3.19%,end
[2J[Hstart,190.65%,3.19%,end
[2J[Hstart,183.12%,3.20%,end
[2J[Hstart,183.12%,3.20%,end
[2J[Hstart,114.11%,3.21%,end
[2J[Hstart,114.11%,3.21%,end
[2J[Hstart,193.32%,3.15%,end
[2J[Hstart,193.32%,3.15%,end
[2J[Hstart,187.85%,3.19%,end
[2J[Hstart,187.85%,3.19%,end
[2J[Hstart,187.80%,3.19%,end
[2J[Hstart,187.80%,3.19%,end
[2J[Hstart,104.21%,3.20%,end
[2J[Hstart,104.21%,3.20%,end
[2J[Hstart,196.71%,3.20%,end
[2J[Hstart,196.71%,3.20%,end
[2J[Hstart,191.00%,3.23%,end
[2J[Hstart,191.00%,3.23%,end
[2J[Hstart,164.86%,3.22%,end
[2J[Hstart,164.86%,3.22%,end
[2J[Hstart,133.98%,3.18%,end
[2J[Hstart,133.98%,3.18%,end
[2J[Hstart,182.43%,3.23%,end
[2J[Hstart,182.43%,3.23%,end
[2J[Hstart,186.91%,3.20%,end
[2J[Hstart,186.91%,3.20%,end
[2J[Hstart,131.75%,3.20%,end
[2J[Hstart,131.75%,3.20%,end
[2J[Hstart,171.87%,3.22%,end
[2J[Hstart,171.87%,3.22%,end
[2J[Hstart,190.63%,3.22%,end
[2J[Hstart,190.63%,3.22%,end
[2J[Hstart,180.91%,3.22%,end
[2J[Hstart,180.91%,3.22%,end
[2J[Hstart,93.76%,3.23%,end
[2J[Hstart,93.76%,3.23%,end
[2J[Hstart,180.02%,3.22%,end
[2J[Hstart,180.02%,3.22%,end
[2J[Hstart,183.35%,3.22%,end
[2J[Hstart,183.35%,3.22%,end
[2J[Hstart,190.76%,3.17%,end
[2J[Hstart,190.76%,3.17%,end
[2J[Hstart,108.61%,3.19%,end
[2J[Hstart,108.61%,3.19%,end
[2J[Hstart,187.99%,3.19%,end
[2J[Hstart,187.99%,3.19%,end
[2J[Hstart,197.00%,3.14%,end
[2J[Hstart,197.00%,3.14%,end
[2J[Hstart,154.05%,3.19%,end
[2J[Hstart,154.05%,3.19%,end
[2J[Hstart,158.93%,3.10%,end
[2J[Hstart,158.93%,3.10%,end
[2J[Hstart,187.84%,3.20%,end
[2J[Hstart,187.84%,3.20%,end
[2J[Hstart,187.24%,3.20%,end
[2J[Hstart,187.24%,3.20%,end
[2J[Hstart,120.26%,3.23%,end
[2J[Hstart,120.26%,3.23%,end
[2J[Hstart,190.09%,3.24%,end
[2J[Hstart,190.09%,3.24%,end
[2J[Hstart,192.60%,3.24%,end
[2J[Hstart,192.60%,3.24%,end
[2J[Hstart,184.98%,3.24%,end
[2J[Hstart,184.98%,3.24%,end
[2J[Hstart,117.46%,3.25%,end
[2J[Hstart,117.46%,3.25%,end
[2J[Hstart,188.15%,3.20%,end
[2J[Hstart,188.15%,3.20%,end
[2J[Hstart,185.69%,3.21%,end
[2J[Hstart,185.69%,3.21%,end
[2J[Hstart,190.66%,3.20%,end
[2J[Hstart,190.66%,3.20%,end
[2J[Hstart,115.40%,3.14%,end
[2J[Hstart,115.40%,3.14%,end
[2J[Hstart,188.63%,3.20%,end
[2J[Hstart,188.63%,3.20%,end
[2J[Hstart,194.39%,3.12%,end
[2J[Hstart,194.39%,3.12%,end
[2J[Hstart,189.49%,3.19%,end
[2J[Hstart,189.49%,3.19%,end
[2J[Hstart,134.41%,3.17%,end
[2J[Hstart,134.41%,3.17%,end
[2J[Hstart,198.74%,3.19%,end
[2J[Hstart,198.74%,3.19%,end
[2J[Hstart,187.01%,3.20%,end
[2J[Hstart,187.01%,3.20%,end
[2J[Hstart,174.21%,3.20%,end
[2J[Hstart,174.21%,3.20%,end
[2J[Hstart,142.05%,3.21%,end
[2J[Hstart,142.05%,3.21%,end
[2J[Hstart,188.06%,3.13%,end
[2J[Hstart,188.06%,3.13%,end
[2J[Hstart,182.15%,3.18%,end
[2J[Hstart,182.15%,3.18%,end
[2J[Hstart,132.62%,3.22%,end
[2J[Hstart,132.62%,3.22%,end
[2J[Hstart,125.27%,3.21%,end
[2J[Hstart,125.27%,3.21%,end
[2J[Hstart,193.08%,3.21%,end
[2J[Hstart,193.08%,3.21%,end
[2J[Hstart,192.01%,3.21%,end
[2J[Hstart,192.01%,3.21%,end
[2J[Hstart,132.52%,3.22%,end
[2J[Hstart,132.52%,3.22%,end
[2J[Hstart,183.70%,3.22%,end
[2J[Hstart,183.70%,3.22%,end
[2J[Hstart,190.80%,3.22%,end
[2J[Hstart,190.80%,3.22%,end
[2J[Hstart,179.80%,3.24%,end
[2J[Hstart,179.80%,3.24%,end
[2J[Hstart,179.80%,3.24%,end
[2J[Hstart,143.55%,3.19%,end
[2J[Hstart,143.55%,3.19%,end
[2J[Hstart,183.95%,3.20%,end
[2J[Hstart,183.95%,3.20%,end
[2J[Hstart,164.23%,2.59%,end
[2J[Hstart,164.23%,2.59%,end
[2J[Hstart,115.23%,0.67%,end
[2J[Hstart,115.23%,0.67%,end
[2J[Hstart,115.83%,0.99%,end
[2J[Hstart,115.83%,0.99%,end
[2J[Hstart,97.54%,1.40%,end
[2J[Hstart,97.54%,1.40%,end
[2J[Hstart,43.21%,1.59%,end
[2J[Hstart,43.21%,1.59%,end
[2J[Hstart,36.86%,1.73%,end
[2J[Hstart,36.86%,1.73%,end
[2J[Hstart,121.18%,1.84%,end
[2J[Hstart,121.18%,1.84%,end
[2J[Hstart,100.49%,1.84%,end
[2J[Hstart,100.49%,1.84%,end
[2J[Hstart,100.28%,1.84%,end
[2J[Hstart,100.28%,1.84%,end
[2J[Hstart,122.24%,1.85%,end
[2J[Hstart,122.24%,1.85%,end
[2J[Hstart,100.79%,1.84%,end
[2J[Hstart,100.79%,1.84%,end
[2J[Hstart,100.89%,1.84%,end
[2J[Hstart,100.89%,1.84%,end
[2J[Hstart,99.47%,1.84%,end
[2J[Hstart,99.47%,1.84%,end
[2J[Hstart,124.25%,1.84%,end
[2J[Hstart,124.25%,1.84%,end
[2J[Hstart,100.40%,1.84%,end
[2J[Hstart,100.40%,1.84%,end
[2J[Hstart,98.05%,2.17%,end
[2J[Hstart,98.05%,2.17%,end
[2J[Hstart,98.57%,2.17%,end
[2J[Hstart,98.57%,2.17%,end
[2J[Hstart,140.88%,2.20%,end
[2J[Hstart,140.88%,2.20%,end
[2J[Hstart,102.57%,2.54%,end
[2J[Hstart,102.57%,2.54%,end
[2J[Hstart,99.23%,2.67%,end
[2J[Hstart,99.23%,2.67%,end
[2J[Hstart,104.57%,3.04%,end
[2J[Hstart,104.57%,3.04%,end
[2J[Hstart,149.86%,3.32%,end
[2J[Hstart,149.86%,3.32%,end
[2J[Hstart,105.25%,3.35%,end
[2J[Hstart,105.25%,3.35%,end
[2J[Hstart,171.17%,3.38%,end
[2J[Hstart,171.17%,3.38%,end
[2J[Hstart,117.58%,3.32%,end
[2J[Hstart,117.58%,3.32%,end
[2J[Hstart,148.26%,3.36%,end
[2J[Hstart,148.26%,3.36%,end
[2J[Hstart,168.32%,3.39%,end
[2J[Hstart,168.32%,3.39%,end
[2J[Hstart,178.58%,3.39%,end
[2J[Hstart,178.58%,3.39%,end
[2J[Hstart,130.44%,3.33%,end
[2J[Hstart,130.44%,3.33%,end
[2J[Hstart,186.68%,3.37%,end
[2J[Hstart,186.68%,3.37%,end
[2J[Hstart,175.77%,3.37%,end
[2J[Hstart,175.77%,3.37%,end
[2J[Hstart,175.45%,3.27%,end
[2J[Hstart,175.45%,3.27%,end
[2J[Hstart,128.72%,3.36%,end
[2J[Hstart,128.72%,3.36%,end
[2J[Hstart,179.63%,3.36%,end
[2J[Hstart,179.63%,3.36%,end
[2J[Hstart,181.12%,3.36%,end
[2J[Hstart,181.12%,3.36%,end
[2J[Hstart,172.25%,3.36%,end
[2J[Hstart,172.25%,3.36%,end
[2J[Hstart,106.09%,3.37%,end
[2J[Hstart,106.09%,3.37%,end
[2J[Hstart,158.24%,3.40%,end
[2J[Hstart,158.24%,3.40%,end
[2J[Hstart,183.71%,3.42%,end
[2J[Hstart,183.71%,3.42%,end
[2J[Hstart,140.34%,3.44%,end
[2J[Hstart,140.34%,3.44%,end
[2J[Hstart,166.96%,3.44%,end
[2J[Hstart,166.96%,3.44%,end
[2J[Hstart,171.28%,3.44%,end
[2J[Hstart,171.28%,3.44%,end
[2J[Hstart,181.14%,3.47%,end
[2J[Hstart,181.14%,3.47%,end
[2J[Hstart,112.70%,3.41%,end
[2J[Hstart,112.70%,3.41%,end
[2J[Hstart,182.90%,3.48%,end
[2J[Hstart,182.90%,3.48%,end
[2J[Hstart,169.66%,3.44%,end
[2J[Hstart,169.66%,3.44%,end
[2J[Hstart,179.77%,3.44%,end
[2J[Hstart,179.77%,3.44%,end
[2J[Hstart,127.31%,3.44%,end
[2J[Hstart,127.31%,3.44%,end
[2J[Hstart,180.82%,3.44%,end
[2J[Hstart,180.82%,3.44%,end
[2J[Hstart,173.90%,3.45%,end
[2J[Hstart,173.90%,3.45%,end
[2J[Hstart,138.83%,3.45%,end
[2J[Hstart,138.83%,3.45%,end
[2J[Hstart,149.68%,3.45%,end
[2J[Hstart,149.68%,3.45%,end
[2J[Hstart,138.23%,3.45%,end
[2J[Hstart,138.23%,3.45%,end
[2J[Hstart,195.67%,3.45%,end
[2J[Hstart,195.67%,3.45%,end
