[2J[Hstart,100.74%,2.14%,end
[2J[Hstart,99.63%,2.14%,end
[2J[Hstart,99.63%,2.14%,end
[2J[Hstart,94.36%,2.21%,end
[2J[Hstart,94.36%,2.21%,end
[2J[Hstart,101.57%,2.47%,end
[2J[Hstart,101.57%,2.47%,end
[2J[Hstart,101.43%,2.70%,end
[2J[Hstart,101.43%,2.70%,end
[2J[Hstart,117.13%,3.09%,end
[2J[Hstart,117.13%,3.09%,end
[2J[Hstart,145.95%,3.16%,end
[2J[Hstart,145.95%,3.16%,end
[2J[Hstart,178.32%,3.04%,end
[2J[Hstart,178.32%,3.04%,end
[2J[Hstart,163.81%,3.15%,end
[2J[Hstart,163.81%,3.15%,end
[2J[Hstart,102.34%,3.14%,end
[2J[Hstart,102.34%,3.14%,end
[2J[Hstart,172.15%,3.17%,end
[2J[Hstart,172.15%,3.17%,end
[2J[Hstart,187.09%,3.07%,end
[2J[Hstart,187.09%,3.07%,end
[2J[Hstart,174.52%,3.14%,end
[2J[Hstart,174.52%,3.14%,end
[2J[Hstart,113.20%,3.19%,end
[2J[Hstart,113.20%,3.19%,end
[2J[Hstart,187.12%,3.19%,end
[2J[Hstart,187.12%,3.19%,end
[2J[Hstart,146.55%,3.07%,end
[2J[Hstart,146.55%,3.07%,end
[2J[Hstart,178.06%,3.18%,end
[2J[Hstart,178.06%,3.18%,end
[2J[Hstart,98.21%,3.16%,end
[2J[Hstart,98.21%,3.16%,end
[2J[Hstart,175.33%,3.20%,end
[2J[Hstart,175.33%,3.20%,end
[2J[Hstart,156.40%,3.18%,end
[2J[Hstart,156.40%,3.18%,end
[2J[Hstart,191.11%,3.22%,end
[2J[Hstart,191.11%,3.22%,end
[2J[Hstart,74.64%,3.24%,end
[2J[Hstart,74.64%,3.24%,end
[2J[Hstart,200.05%,3.17%,end
[2J[Hstart,200.05%,3.17%,end
[2J[Hstart,222.01%,3.24%,end
[2J[Hstart,222.01%,3.24%,end
[2J[Hstart,188.51%,3.24%,end
[2J[Hstart,188.51%,3.24%,end
[2J[Hstart,100.26%,3.25%,end
[2J[Hstart,100.26%,3.25%,end
[2J[Hstart,206.27%,3.25%,end
[2J[Hstart,206.27%,3.25%,end
[2J[Hstart,214.88%,3.25%,end
[2J[Hstart,214.88%,3.25%,end
[2J[Hstart,141.45%,3.26%,end
[2J[Hstart,141.45%,3.26%,end
[2J[Hstart,91.51%,3.26%,end
[2J[Hstart,91.51%,3.26%,end
[2J[Hstart,219.57%,3.25%,end
[2J[Hstart,219.57%,3.25%,end
[2J[Hstart,199.65%,3.24%,end
[2J[Hstart,199.65%,3.24%,end
[2J[Hstart,193.75%,3.25%,end
[2J[Hstart,193.75%,3.25%,end
[2J[Hstart,88.33%,3.25%,end
[2J[Hstart,88.33%,3.25%,end
[2J[Hstart,184.52%,3.25%,end
[2J[Hstart,184.52%,3.25%,end
[2J[Hstart,84.58%,3.25%,end
[2J[Hstart,84.58%,3.25%,end
[2J[Hstart,140.44%,3.25%,end
[2J[Hstart,140.44%,3.25%,end
[2J[Hstart,127.22%,3.26%,end
[2J[Hstart,127.22%,3.26%,end
[2J[Hstart,203.67%,3.25%,end
[2J[Hstart,203.67%,3.25%,end
[2J[Hstart,206.35%,3.24%,end
[2J[Hstart,206.35%,3.24%,end
[2J[Hstart,200.74%,3.21%,end
[2J[Hstart,200.74%,3.21%,end
[2J[Hstart,132.72%,3.24%,end
[2J[Hstart,132.72%,3.24%,end
[2J[Hstart,197.50%,3.24%,end
[2J[Hstart,197.50%,3.24%,end
[2J[Hstart,186.33%,3.20%,end
[2J[Hstart,186.33%,3.20%,end
[2J[Hstart,207.66%,3.22%,end
[2J[Hstart,207.66%,3.22%,end
[2J[Hstart,128.51%,3.24%,end
[2J[Hstart,128.51%,3.24%,end
[2J[Hstart,195.94%,3.23%,end
[2J[Hstart,195.94%,3.23%,end
[2J[Hstart,211.66%,3.23%,end
[2J[Hstart,211.66%,3.23%,end
[2J[Hstart,172.21%,3.23%,end
[2J[Hstart,172.21%,3.23%,end
[2J[Hstart,101.04%,3.25%,end
[2J[Hstart,101.04%,3.25%,end
[2J[Hstart,205.89%,3.24%,end
[2J[Hstart,205.89%,3.24%,end
[2J[Hstart,206.09%,3.22%,end
[2J[Hstart,206.09%,3.22%,end
[2J[Hstart,166.71%,3.28%,end
[2J[Hstart,166.71%,3.28%,end
[2J[Hstart,128.09%,3.19%,end
[2J[Hstart,128.09%,3.19%,end
[2J[Hstart,213.18%,3.23%,end
[2J[Hstart,213.18%,3.23%,end
[2J[Hstart,202.47%,3.24%,end
[2J[Hstart,202.47%,3.24%,end
[2J[Hstart,134.46%,3.21%,end
[2J[Hstart,134.46%,3.21%,end
[2J[Hstart,113.25%,3.26%,end
[2J[Hstart,113.25%,3.26%,end
[2J[Hstart,182.89%,3.17%,end
[2J[Hstart,182.89%,3.17%,end
[2J[Hstart,203.66%,3.21%,end
[2J[Hstart,203.66%,3.21%,end
[2J[Hstart,197.64%,3.22%,end
[2J[Hstart,197.64%,3.22%,end
[2J[Hstart,197.64%,3.22%,end
[2J[Hstart,130.65%,3.25%,end
[2J[Hstart,130.65%,3.25%,end
[2J[Hstart,167.21%,3.25%,end
[2J[Hstart,167.21%,3.25%,end
[2J[Hstart,196.88%,3.26%,end
[2J[Hstart,196.88%,3.26%,end
[2J[Hstart,141.98%,3.26%,end
[2J[Hstart,141.98%,3.26%,end
[2J[Hstart,165.27%,3.26%,end
[2J[Hstart,165.27%,3.26%,end
[2J[Hstart,158.86%,3.23%,end
[2J[Hstart,158.86%,3.23%,end
[2J[Hstart,196.54%,3.24%,end
[2J[Hstart,196.54%,3.24%,end
[2J[Hstart,87.45%,3.24%,end
[2J[Hstart,87.45%,3.24%,end
[2J[Hstart,179.37%,3.17%,end
[2J[Hstart,179.37%,3.17%,end
[2J[Hstart,205.14%,3.23%,end
[2J[Hstart,205.14%,3.23%,end
[2J[Hstart,210.17%,3.23%,end
[2J[Hstart,210.17%,3.23%,end
[2J[Hstart,106.07%,3.24%,end
[2J[Hstart,106.07%,3.24%,end
[2J[Hstart,208.12%,3.22%,end
[2J[Hstart,208.12%,3.22%,end
[2J[Hstart,200.64%,3.25%,end
[2J[Hstart,200.64%,3.25%,end
[2J[Hstart,169.68%,3.25%,end
[2J[Hstart,169.68%,3.25%,end
[2J[Hstart,79.15%,3.26%,end
[2J[Hstart,79.15%,3.26%,end
[2J[Hstart,167.23%,3.25%,end
[2J[Hstart,167.23%,3.25%,end
[2J[Hstart,154.34%,3.23%,end
[2J[Hstart,154.34%,3.23%,end
[2J[Hstart,209.76%,3.23%,end
[2J[Hstart,209.76%,3.23%,end
[2J[Hstart,108.43%,3.25%,end
[2J[Hstart,108.43%,3.25%,end
[2J[Hstart,172.94%,3.23%,end
[2J[Hstart,172.94%,3.23%,end
[2J[Hstart,201.96%,3.22%,end
[2J[Hstart,201.96%,3.22%,end
[2J[Hstart,214.21%,3.24%,end
[2J[Hstart,214.21%,3.24%,end
[2J[Hstart,88.35%,3.25%,end
[2J[Hstart,88.35%,3.25%,end
[2J[Hstart,204.36%,3.25%,end
[2J[Hstart,204.36%,3.25%,end
[2J[Hstart,212.17%,3.25%,end
[2J[Hstart,212.17%,3.25%,end
[2J[Hstart,177.28%,3.25%,end
[2J[Hstart,177.28%,3.25%,end
[2J[Hstart,111.03%,3.27%,end
[2J[Hstart,111.03%,3.27%,end
[2J[Hstart,217.55%,3.26%,end
[2J[Hstart,217.55%,3.26%,end
[2J[Hstart,204.42%,3.26%,end
[2J[Hstart,204.42%,3.26%,end
[2J[Hstart,196.27%,3.27%,end
[2J[Hstart,196.27%,3.27%,end
[2J[Hstart,138.09%,3.19%,end
[2J[Hstart,138.09%,3.19%,end
[2J[Hstart,164.54%,3.23%,end
[2J[Hstart,164.54%,3.23%,end
[2J[Hstart,194.61%,3.21%,end
[2J[Hstart,194.61%,3.21%,end
[2J[Hstart,194.61%,3.21%,end
[2J[Hstart,162.03%,3.24%,end
[2J[Hstart,162.03%,3.24%,end
[2J[Hstart,133.90%,3.26%,end
[2J[Hstart,133.90%,3.26%,end
[2J[Hstart,194.75%,3.24%,end
[2J[Hstart,194.75%,3.24%,end
[2J[Hstart,206.17%,3.24%,end
[2J[Hstart,206.17%,3.24%,end
[2J[Hstart,123.06%,3.23%,end
[2J[Hstart,123.06%,3.23%,end
[2J[Hstart,154.59%,3.22%,end
[2J[Hstart,154.59%,3.22%,end
[2J[Hstart,210.91%,3.13%,end
[2J[Hstart,210.91%,3.13%,end
[2J[Hstart,206.13%,3.22%,end
[2J[Hstart,206.13%,3.22%,end
[2J[Hstart,118.45%,3.22%,end
[2J[Hstart,118.45%,3.22%,end
[2J[Hstart,211.22%,3.22%,end
[2J[Hstart,211.22%,3.22%,end
[2J[Hstart,181.16%,3.17%,end
[2J[Hstart,181.16%,3.17%,end
[2J[Hstart,189.38%,3.25%,end
[2J[Hstart,189.38%,3.25%,end
[2J[Hstart,116.26%,3.26%,end
[2J[Hstart,116.26%,3.26%,end
[2J[Hstart,209.14%,3.25%,end
[2J[Hstart,209.14%,3.25%,end
[2J[Hstart,207.74%,3.26%,end
[2J[Hstart,207.74%,3.26%,end
[2J[Hstart,193.07%,3.26%,end
[2J[Hstart,193.07%,3.26%,end
[2J[Hstart,99.82%,3.23%,end
[2J[Hstart,99.82%,3.23%,end
[2J[Hstart,170.45%,3.21%,end
[2J[Hstart,170.45%,3.21%,end
[2J[Hstart,210.79%,3.22%,end
[2J[Hstart,210.79%,3.22%,end
[2J[Hstart,183.80%,3.26%,end
[2J[Hstart,183.80%,3.26%,end
[2J[Hstart,146.87%,3.26%,end
[2J[Hstart,146.87%,3.26%,end
[2J[Hstart,206.49%,3.27%,end
[2J[Hstart,206.49%,3.27%,end
[2J[Hstart,205.26%,3.27%,end
[2J[Hstart,205.26%,3.27%,end
[2J[Hstart,115.06%,3.25%,end
[2J[Hstart,115.06%,3.25%,end
[2J[Hstart,182.35%,3.26%,end
[2J[Hstart,182.35%,3.26%,end
[2J[Hstart,187.96%,3.26%,end
[2J[Hstart,187.96%,3.26%,end
[2J[Hstart,205.61%,3.26%,end
[2J[Hstart,205.61%,3.26%,end
[2J[Hstart,92.86%,3.12%,end
[2J[Hstart,92.86%,3.12%,end
[2J[Hstart,179.17%,3.24%,end
[2J[Hstart,179.17%,3.24%,end
[2J[Hstart,170.41%,3.26%,end
[2J[Hstart,170.41%,3.26%,end
[2J[Hstart,204.10%,3.25%,end
[2J[Hstart,204.10%,3.25%,end
[2J[Hstart,91.40%,3.26%,end
[2J[Hstart,91.40%,3.26%,end
[2J[Hstart,161.86%,3.26%,end
[2J[Hstart,161.86%,3.26%,end
[2J[Hstart,207.33%,3.28%,end
[2J[Hstart,207.33%,3.28%,end
[2J[Hstart,194.69%,3.25%,end
[2J[Hstart,194.69%,3.25%,end
[2J[Hstart,80.98%,3.26%,end
[2J[Hstart,80.98%,3.26%,end
[2J[Hstart,198.09%,3.25%,end
[2J[Hstart,198.09%,3.25%,end
[2J[Hstart,209.63%,3.26%,end
[2J[Hstart,209.63%,3.26%,end
[2J[Hstart,194.44%,3.27%,end
[2J[Hstart,194.44%,3.27%,end
[2J[Hstart,84.89%,3.30%,end
[2J[Hstart,84.89%,3.30%,end
[2J[Hstart,218.05%,3.26%,end
[2J[Hstart,218.05%,3.26%,end
[2J[Hstart,209.07%,3.18%,end
[2J[Hstart,209.07%,3.18%,end
[2J[Hstart,144.04%,3.24%,end
[2J[Hstart,144.04%,3.24%,end
[2J[Hstart,112.07%,3.27%,end
[2J[Hstart,112.07%,3.27%,end
[2J[Hstart,207.14%,3.20%,end
[2J[Hstart,207.14%,3.20%,end
[2J[Hstart,208.89%,3.19%,end
[2J[Hstart,208.89%,3.19%,end
[2J[Hstart,140.98%,3.22%,end
[2J[Hstart,140.98%,3.22%,end
[2J[Hstart,150.08%,3.22%,end
[2J[Hstart,150.08%,3.22%,end
[2J[Hstart,200.41%,3.24%,end
[2J[Hstart,200.41%,3.24%,end
[2J[Hstart,186.52%,3.24%,end
[2J[Hstart,186.52%,3.24%,end
[2J[Hstart,85.10%,3.15%,end
[2J[Hstart,85.10%,3.15%,end
[2J[Hstart,173.90%,3.22%,end
[2J[Hstart,173.90%,3.22%,end
[2J[Hstart,206.96%,3.24%,end
[2J[Hstart,206.96%,3.24%,end
[2J[Hstart,208.67%,3.25%,end
[2J[Hstart,208.67%,3.25%,end
[2J[Hstart,94.42%,3.25%,end
[2J[Hstart,94.42%,3.25%,end
[2J[Hstart,181.69%,3.25%,end
[2J[Hstart,181.69%,3.25%,end
[2J[Hstart,199.00%,3.25%,end
[2J[Hstart,199.00%,3.25%,end
[2J[Hstart,179.42%,3.25%,end
[2J[Hstart,179.42%,3.25%,end
[2J[Hstart,136.59%,3.22%,end
[2J[Hstart,136.59%,3.22%,end
[2J[Hstart,206.74%,3.25%,end
[2J[Hstart,206.74%,3.25%,end
[2J[Hstart,193.31%,3.25%,end
[2J[Hstart,193.31%,3.25%,end
[2J[Hstart,122.69%,3.19%,end
[2J[Hstart,122.69%,3.19%,end
[2J[Hstart,120.56%,3.22%,end
[2J[Hstart,120.56%,3.22%,end
[2J[Hstart,197.07%,3.24%,end
[2J[Hstart,197.07%,3.24%,end
[2J[Hstart,200.72%,3.25%,end
[2J[Hstart,200.72%,3.25%,end
[2J[Hstart,125.06%,3.25%,end
[2J[Hstart,125.06%,3.25%,end
[2J[Hstart,178.21%,3.25%,end
[2J[Hstart,178.21%,3.25%,end
[2J[Hstart,209.23%,3.25%,end
[2J[Hstart,209.23%,3.25%,end
[2J[Hstart,196.25%,3.25%,end
[2J[Hstart,196.25%,3.25%,end
[2J[Hstart,83.85%,3.27%,end
[2J[Hstart,83.85%,3.27%,end
[2J[Hstart,206.64%,3.26%,end
[2J[Hstart,206.64%,3.26%,end
[2J[Hstart,201.62%,3.26%,end
[2J[Hstart,201.62%,3.26%,end
[2J[Hstart,202.35%,3.26%,end
[2J[Hstart,202.35%,3.26%,end
[2J[Hstart,113.46%,3.22%,end
[2J[Hstart,113.46%,3.22%,end
[2J[Hstart,191.85%,3.25%,end
[2J[Hstart,191.85%,3.25%,end
[2J[Hstart,169.34%,3.26%,end
[2J[Hstart,169.34%,3.26%,end
[2J[Hstart,167.54%,3.25%,end
[2J[Hstart,167.54%,3.25%,end
[2J[Hstart,138.22%,3.27%,end
[2J[Hstart,138.22%,3.27%,end
[2J[Hstart,194.08%,3.27%,end
[2J[Hstart,194.08%,3.27%,end
[2J[Hstart,203.87%,3.28%,end
[2J[Hstart,203.87%,3.28%,end
[2J[Hstart,203.87%,3.28%,end
[2J[Hstart,134.69%,3.28%,end
[2J[Hstart,134.69%,3.28%,end
[2J[Hstart,153.86%,3.28%,end
[2J[Hstart,153.86%,3.28%,end
[2J[Hstart,205.38%,3.28%,end
[2J[Hstart,205.38%,3.28%,end
[2J[Hstart,203.21%,3.28%,end
[2J[Hstart,203.21%,3.28%,end
[2J[Hstart,109.72%,3.28%,end
[2J[Hstart,109.72%,3.28%,end
[2J[Hstart,192.50%,3.28%,end
[2J[Hstart,192.50%,3.28%,end
[2J[Hstart,189.22%,3.28%,end
[2J[Hstart,189.22%,3.28%,end
[2J[Hstart,140.09%,3.28%,end
[2J[Hstart,140.09%,3.28%,end
[2J[Hstart,84.96%,3.30%,end
[2J[Hstart,84.96%,3.30%,end
[2J[Hstart,205.72%,3.29%,end
[2J[Hstart,205.72%,3.29%,end
[2J[Hstart,199.31%,3.29%,end
[2J[Hstart,199.31%,3.29%,end
[2J[Hstart,157.79%,3.29%,end
[2J[Hstart,157.79%,3.29%,end
[2J[Hstart,137.22%,3.30%,end
[2J[Hstart,137.22%,3.30%,end
[2J[Hstart,117.97%,3.29%,end
[2J[Hstart,117.97%,3.29%,end
[2J[Hstart,199.88%,3.25%,end
[2J[Hstart,199.88%,3.25%,end
[2J[Hstart,119.62%,3.26%,end
[2J[Hstart,119.62%,3.26%,end
[2J[Hstart,186.34%,3.26%,end
[2J[Hstart,186.34%,3.26%,end
[2J[Hstart,200.70%,3.26%,end
[2J[Hstart,200.70%,3.26%,end
[2J[Hstart,192.47%,3.27%,end
[2J[Hstart,192.47%,3.27%,end
[2J[Hstart,192.47%,3.27%,end
[2J[Hstart,115.58%,3.24%,end
[2J[Hstart,115.58%,3.24%,end
[2J[Hstart,155.62%,3.25%,end
[2J[Hstart,155.62%,3.25%,end
[2J[Hstart,204.84%,3.25%,end
[2J[Hstart,204.84%,3.25%,end
[2J[Hstart,174.75%,3.25%,end
[2J[Hstart,174.75%,3.25%,end
[2J[Hstart,148.23%,3.26%,end
[2J[Hstart,148.23%,3.26%,end
[2J[Hstart,206.99%,3.26%,end
[2J[Hstart,206.99%,3.26%,end
[2J[Hstart,206.53%,3.26%,end
[2J[Hstart,206.53%,3.26%,end
[2J[Hstart,103.66%,3.27%,end
[2J[Hstart,103.66%,3.27%,end
[2J[Hstart,145.72%,3.22%,end
[2J[Hstart,145.72%,3.22%,end
[2J[Hstart,200.08%,3.20%,end
[2J[Hstart,200.08%,3.20%,end
[2J[Hstart,202.80%,3.22%,end
[2J[Hstart,202.80%,3.22%,end
[2J[Hstart,120.44%,3.28%,end
[2J[Hstart,120.44%,3.28%,end
[2J[Hstart,185.07%,3.28%,end
[2J[Hstart,185.07%,3.28%,end
[2J[Hstart,196.87%,3.28%,end
[2J[Hstart,196.87%,3.28%,end
[2J[Hstart,161.31%,3.28%,end
[2J[Hstart,161.31%,3.28%,end
[2J[Hstart,76.57%,3.25%,end
[2J[Hstart,76.57%,3.25%,end
[2J[Hstart,194.46%,3.27%,end
[2J[Hstart,194.46%,3.27%,end
[2J[Hstart,195.88%,3.25%,end
[2J[Hstart,195.88%,3.25%,end
[2J[Hstart,181.60%,3.26%,end
[2J[Hstart,181.60%,3.26%,end
[2J[Hstart,131.93%,3.27%,end
[2J[Hstart,131.93%,3.27%,end
[2J[Hstart,138.84%,3.28%,end
[2J[Hstart,138.84%,3.28%,end
[2J[Hstart,187.50%,3.31%,end
[2J[Hstart,187.50%,3.31%,end
[2J[Hstart,139.20%,3.22%,end
[2J[Hstart,139.20%,3.22%,end
[2J[Hstart,173.05%,3.25%,end
[2J[Hstart,173.05%,3.25%,end
[2J[Hstart,175.92%,3.25%,end
[2J[Hstart,175.92%,3.25%,end
[2J[Hstart,184.59%,3.26%,end
[2J[Hstart,184.59%,3.26%,end
[2J[Hstart,89.74%,3.28%,end
[2J[Hstart,89.74%,3.28%,end
[2J[Hstart,153.76%,3.28%,end
[2J[Hstart,153.76%,3.28%,end
[2J[Hstart,197.11%,3.23%,end
[2J[Hstart,197.11%,3.23%,end
[2J[Hstart,196.52%,3.25%,end
[2J[Hstart,196.52%,3.25%,end
[2J[Hstart,95.11%,3.26%,end
[2J[Hstart,95.11%,3.26%,end
[2J[Hstart,195.41%,3.29%,end
[2J[Hstart,195.41%,3.29%,end
[2J[Hstart,204.05%,3.27%,end
[2J[Hstart,204.05%,3.27%,end
[2J[Hstart,182.88%,3.27%,end
[2J[Hstart,182.88%,3.27%,end
[2J[Hstart,70.59%,3.28%,end
[2J[Hstart,70.59%,3.28%,end
[2J[Hstart,164.90%,3.22%,end
[2J[Hstart,164.90%,3.22%,end
[2J[Hstart,190.65%,3.25%,end
[2J[Hstart,190.65%,3.25%,end
[2J[Hstart,204.96%,3.26%,end
[2J[Hstart,204.96%,3.26%,end
[2J[Hstart,91.42%,3.29%,end
[2J[Hstart,91.42%,3.29%,end
[2J[Hstart,207.01%,3.29%,end
[2J[Hstart,207.01%,3.29%,end
[2J[Hstart,191.29%,3.29%,end
[2J[Hstart,191.29%,3.29%,end
[2J[Hstart,140.55%,3.29%,end
[2J[Hstart,140.55%,3.29%,end
[2J[Hstart,155.40%,3.24%,end
[2J[Hstart,155.40%,3.24%,end
[2J[Hstart,198.61%,3.24%,end
[2J[Hstart,198.61%,3.24%,end
[2J[Hstart,206.31%,3.26%,end
[2J[Hstart,206.31%,3.26%,end
[2J[Hstart,108.73%,3.26%,end
[2J[Hstart,108.73%,3.26%,end
[2J[Hstart,164.48%,3.28%,end
[2J[Hstart,164.48%,3.28%,end
[2J[Hstart,166.75%,3.25%,end
[2J[Hstart,166.75%,3.25%,end
[2J[Hstart,189.53%,3.25%,end
[2J[Hstart,189.53%,3.25%,end
[2J[Hstart,98.87%,3.26%,end
[2J[Hstart,98.87%,3.26%,end
[2J[Hstart,209.18%,3.25%,end
[2J[Hstart,209.18%,3.25%,end
[2J[Hstart,197.71%,3.25%,end
[2J[Hstart,197.71%,3.25%,end
[2J[Hstart,161.21%,3.27%,end
[2J[Hstart,161.21%,3.27%,end
[2J[Hstart,99.29%,3.28%,end
[2J[Hstart,99.29%,3.28%,end
[2J[Hstart,206.55%,3.27%,end
[2J[Hstart,206.55%,3.27%,end
[2J[Hstart,169.19%,3.25%,end
[2J[Hstart,169.19%,3.25%,end
[2J[Hstart,150.28%,3.26%,end
[2J[Hstart,150.28%,3.26%,end
[2J[Hstart,149.50%,3.26%,end
[2J[Hstart,149.50%,3.26%,end
[2J[Hstart,202.01%,3.24%,end
[2J[Hstart,202.01%,3.24%,end
[2J[Hstart,186.66%,3.27%,end
[2J[Hstart,186.66%,3.27%,end
[2J[Hstart,102.45%,3.28%,end
[2J[Hstart,102.45%,3.28%,end
[2J[Hstart,192.57%,3.28%,end
[2J[Hstart,192.57%,3.28%,end
[2J[Hstart,207.53%,3.24%,end
[2J[Hstart,207.53%,3.24%,end
[2J[Hstart,152.29%,3.28%,end
[2J[Hstart,152.29%,3.28%,end
[2J[Hstart,133.10%,3.21%,end
[2J[Hstart,133.10%,3.21%,end
[2J[Hstart,221.18%,3.26%,end
[2J[Hstart,221.18%,3.26%,end
[2J[Hstart,172.70%,3.26%,end
[2J[Hstart,172.70%,3.26%,end
[2J[Hstart,163.00%,3.20%,end
[2J[Hstart,163.00%,3.20%,end
[2J[Hstart,156.07%,3.18%,end
[2J[Hstart,156.07%,3.18%,end
[2J[Hstart,201.12%,3.24%,end
[2J[Hstart,201.12%,3.24%,end
[2J[Hstart,164.47%,3.20%,end
[2J[Hstart,164.47%,3.20%,end
[2J[Hstart,158.96%,3.23%,end
[2J[Hstart,158.96%,3.23%,end
[2J[Hstart,158.96%,3.23%,end
[2J[Hstart,139.96%,3.24%,end
[2J[Hstart,139.96%,3.24%,end
[2J[Hstart,192.98%,3.25%,end
[2J[Hstart,192.98%,3.25%,end
[2J[Hstart,152.08%,3.25%,end
[2J[Hstart,152.08%,3.25%,end
[2J[Hstart,145.11%,3.25%,end
[2J[Hstart,145.11%,3.25%,end
[2J[Hstart,189.24%,3.17%,end
[2J[Hstart,189.24%,3.17%,end
[2J[Hstart,56.28%,3.33%,end
[2J[Hstart,56.28%,3.33%,end
[2J[Hstart,36.19%,3.55%,end
[2J[Hstart,36.19%,3.55%,end
[2J[Hstart,118.44%,3.58%,end
[2J[Hstart,118.44%,3.58%,end
[2J[Hstart,102.64%,3.57%,end
[2J[Hstart,102.64%,3.57%,end
[2J[Hstart,98.25%,3.57%,end
[2J[Hstart,98.25%,3.57%,end
[2J[Hstart,100.66%,3.57%,end
[2J[Hstart,100.66%,3.57%,end
[2J[Hstart,133.11%,3.57%,end
[2J[Hstart,133.11%,3.57%,end
[2J[Hstart,100.33%,3.57%,end
[2J[Hstart,100.33%,3.57%,end
[2J[Hstart,93.44%,3.57%,end
[2J[Hstart,93.44%,3.57%,end
[2J[Hstart,100.49%,3.58%,end
[2J[Hstart,100.49%,3.58%,end
[2J[Hstart,129.56%,3.57%,end
[2J[Hstart,129.56%,3.57%,end
[2J[Hstart,100.91%,3.64%,end
[2J[Hstart,100.91%,3.64%,end
[2J[Hstart,98.34%,3.64%,end
[2J[Hstart,98.34%,3.64%,end
[2J[Hstart,135.13%,3.42%,end
[2J[Hstart,135.13%,3.42%,end
[2J[Hstart,102.30%,3.72%,end
[2J[Hstart,102.30%,3.72%,end
[2J[Hstart,97.06%,3.73%,end
[2J[Hstart,97.06%,3.73%,end
[2J[Hstart,112.00%,3.81%,end
[2J[Hstart,112.00%,3.81%,end
[2J[Hstart,177.06%,3.85%,end
[2J[Hstart,177.06%,3.85%,end
[2J[Hstart,184.33%,3.89%,end
[2J[Hstart,184.33%,3.89%,end
[2J[Hstart,107.17%,3.89%,end
[2J[Hstart,107.17%,3.89%,end
[2J[Hstart,162.88%,3.89%,end
[2J[Hstart,162.88%,3.89%,end
[2J[Hstart,176.82%,3.91%,end
[2J[Hstart,176.82%,3.91%,end
[2J[Hstart,176.82%,3.91%,end
[2J[Hstart,155.78%,3.93%,end
[2J[Hstart,155.78%,3.93%,end
[2J[Hstart,114.54%,3.93%,end
[2J[Hstart,114.54%,3.93%,end
[2J[Hstart,159.39%,3.93%,end
[2J[Hstart,159.39%,3.93%,end
[2J[Hstart,186.61%,3.93%,end
[2J[Hstart,186.61%,3.93%,end
[2J[Hstart,146.34%,3.93%,end
[2J[Hstart,146.34%,3.93%,end
[2J[Hstart,116.63%,3.93%,end
[2J[Hstart,116.63%,3.93%,end
[2J[Hstart,174.59%,3.96%,end
[2J[Hstart,174.59%,3.96%,end
[2J[Hstart,172.67%,3.97%,end
[2J[Hstart,172.67%,3.97%,end
[2J[Hstart,104.03%,3.96%,end
[2J[Hstart,104.03%,3.96%,end
[2J[Hstart,145.92%,3.96%,end
[2J[Hstart,145.92%,3.96%,end
[2J[Hstart,183.68%,3.96%,end
[2J[Hstart,183.68%,3.96%,end
[2J[Hstart,159.75%,3.96%,end
