[2J[Hstart,129.43%,3.23%,end
[2J[Hstart,129.43%,3.23%,end
[2J[Hstart,106.03%,3.21%,end
[2J[Hstart,106.03%,3.21%,end
[2J[Hstart,122.60%,3.22%,end
[2J[Hstart,122.60%,3.22%,end
[2J[Hstart,155.34%,3.20%,end
[2J[Hstart,155.34%,3.20%,end
[2J[Hstart,124.24%,3.17%,end
[2J[Hstart,124.24%,3.17%,end
[2J[Hstart,162.28%,3.19%,end
[2J[Hstart,162.28%,3.19%,end
[2J[Hstart,132.71%,3.24%,end
[2J[Hstart,132.71%,3.24%,end
[2J[Hstart,158.31%,3.23%,end
[2J[Hstart,158.31%,3.23%,end
[2J[Hstart,154.09%,3.23%,end
[2J[Hstart,154.09%,3.23%,end
[2J[Hstart,178.17%,3.22%,end
[2J[Hstart,178.17%,3.22%,end
[2J[Hstart,87.03%,3.19%,end
[2J[Hstart,87.03%,3.19%,end
[2J[Hstart,128.10%,3.21%,end
[2J[Hstart,128.10%,3.21%,end
[2J[Hstart,174.67%,3.22%,end
[2J[Hstart,174.67%,3.22%,end
[2J[Hstart,188.53%,3.22%,end
[2J[Hstart,188.53%,3.22%,end
[2J[Hstart,113.96%,3.24%,end
[2J[Hstart,113.96%,3.24%,end
[2J[Hstart,129.89%,3.22%,end
[2J[Hstart,129.89%,3.22%,end
[2J[Hstart,178.43%,3.22%,end
[2J[Hstart,178.43%,3.22%,end
[2J[Hstart,125.34%,3.16%,end
[2J[Hstart,125.34%,3.16%,end
[2J[Hstart,137.25%,3.23%,end
[2J[Hstart,137.25%,3.23%,end
[2J[Hstart,162.16%,3.18%,end
[2J[Hstart,162.16%,3.18%,end
[2J[Hstart,190.21%,3.22%,end
[2J[Hstart,190.21%,3.22%,end
[2J[Hstart,139.40%,3.24%,end
[2J[Hstart,139.40%,3.24%,end
[2J[Hstart,157.93%,3.24%,end
[2J[Hstart,157.93%,3.24%,end
[2J[Hstart,177.95%,3.25%,end
[2J[Hstart,177.95%,3.25%,end
[2J[Hstart,151.43%,3.25%,end
[2J[Hstart,151.43%,3.25%,end
[2J[Hstart,95.60%,3.19%,end
[2J[Hstart,95.60%,3.19%,end
[2J[Hstart,138.91%,3.22%,end
[2J[Hstart,138.91%,3.22%,end
[2J[Hstart,186.16%,3.25%,end
[2J[Hstart,186.16%,3.25%,end
[2J[Hstart,159.12%,3.19%,end
[2J[Hstart,159.12%,3.19%,end
[2J[Hstart,157.33%,3.23%,end
[2J[Hstart,157.33%,3.23%,end
[2J[Hstart,143.39%,3.24%,end
[2J[Hstart,143.39%,3.24%,end
[2J[Hstart,141.27%,3.24%,end
[2J[Hstart,141.27%,3.24%,end
[2J[Hstart,148.21%,3.24%,end
[2J[Hstart,148.21%,3.24%,end
[2J[Hstart,157.35%,3.24%,end
[2J[Hstart,157.35%,3.24%,end
[2J[Hstart,173.13%,3.07%,end
[2J[Hstart,173.13%,3.07%,end
[2J[Hstart,179.17%,3.11%,end
[2J[Hstart,179.17%,3.11%,end
[2J[Hstart,137.85%,3.14%,end
[2J[Hstart,137.85%,3.14%,end
[2J[Hstart,101.46%,3.18%,end
[2J[Hstart,101.46%,3.18%,end
[2J[Hstart,172.72%,3.20%,end
[2J[Hstart,172.72%,3.20%,end
[2J[Hstart,191.43%,3.19%,end
[2J[Hstart,191.43%,3.19%,end
[2J[Hstart,127.17%,3.20%,end
[2J[Hstart,127.17%,3.20%,end
[2J[Hstart,128.98%,3.21%,end
[2J[Hstart,128.98%,3.21%,end
[2J[Hstart,185.77%,3.19%,end
[2J[Hstart,185.77%,3.19%,end
[2J[Hstart,168.25%,3.22%,end
[2J[Hstart,168.25%,3.22%,end
[2J[Hstart,125.19%,3.23%,end
[2J[Hstart,125.19%,3.23%,end
[2J[Hstart,147.88%,3.21%,end
[2J[Hstart,147.88%,3.21%,end
[2J[Hstart,182.14%,3.21%,end
[2J[Hstart,182.14%,3.21%,end
[2J[Hstart,140.86%,3.18%,end
[2J[Hstart,140.86%,3.18%,end
[2J[Hstart,167.36%,3.18%,end
[2J[Hstart,167.36%,3.18%,end
[2J[Hstart,170.64%,3.15%,end
[2J[Hstart,170.64%,3.15%,end
[2J[Hstart,168.22%,3.19%,end
[2J[Hstart,168.22%,3.19%,end
[2J[Hstart,115.10%,3.21%,end
[2J[Hstart,115.10%,3.21%,end
[2J[Hstart,127.58%,3.17%,end
[2J[Hstart,127.58%,3.17%,end
[2J[Hstart,195.65%,3.22%,end
[2J[Hstart,195.65%,3.22%,end
[2J[Hstart,161.93%,3.20%,end
[2J[Hstart,161.93%,3.20%,end
[2J[Hstart,152.23%,3.21%,end
[2J[Hstart,152.23%,3.21%,end
[2J[Hstart,152.23%,3.21%,end
[2J[Hstart,94.92%,3.23%,end
[2J[Hstart,94.92%,3.23%,end
[2J[Hstart,175.34%,3.16%,end
[2J[Hstart,175.34%,3.16%,end
[2J[Hstart,115.11%,3.20%,end
[2J[Hstart,115.11%,3.20%,end
[2J[Hstart,183.73%,3.21%,end
[2J[Hstart,183.73%,3.21%,end
[2J[Hstart,140.77%,3.22%,end
[2J[Hstart,140.77%,3.22%,end
[2J[Hstart,186.80%,3.22%,end
[2J[Hstart,186.80%,3.22%,end
[2J[Hstart,149.56%,3.18%,end
[2J[Hstart,149.56%,3.18%,end
[2J[Hstart,162.44%,3.23%,end
[2J[Hstart,162.44%,3.23%,end
[2J[Hstart,114.58%,3.22%,end
[2J[Hstart,114.58%,3.22%,end
[2J[Hstart,143.31%,3.13%,end
[2J[Hstart,143.31%,3.13%,end
[2J[Hstart,191.03%,3.21%,end
[2J[Hstart,191.03%,3.21%,end
[2J[Hstart,186.88%,3.20%,end
[2J[Hstart,186.88%,3.20%,end
[2J[Hstart,153.46%,3.20%,end
[2J[Hstart,153.46%,3.20%,end
[2J[Hstart,119.38%,3.18%,end
[2J[Hstart,119.38%,3.18%,end
[2J[Hstart,157.55%,3.22%,end
[2J[Hstart,157.55%,3.22%,end
[2J[Hstart,162.45%,3.21%,end
[2J[Hstart,162.45%,3.21%,end
[2J[Hstart,163.41%,3.21%,end
[2J[Hstart,163.41%,3.21%,end
[2J[Hstart,125.09%,3.20%,end
[2J[Hstart,125.09%,3.20%,end
[2J[Hstart,184.53%,3.18%,end
[2J[Hstart,184.53%,3.18%,end
[2J[Hstart,143.60%,3.18%,end
[2J[Hstart,143.60%,3.18%,end
[2J[Hstart,125.29%,3.21%,end
[2J[Hstart,125.29%,3.21%,end
[2J[Hstart,147.33%,3.21%,end
[2J[Hstart,147.33%,3.21%,end
[2J[Hstart,184.75%,3.23%,end
[2J[Hstart,184.75%,3.23%,end
[2J[Hstart,148.35%,3.23%,end
[2J[Hstart,148.35%,3.23%,end
[2J[Hstart,131.04%,3.23%,end
[2J[Hstart,131.04%,3.23%,end
[2J[Hstart,188.06%,3.22%,end
[2J[Hstart,188.06%,3.22%,end
[2J[Hstart,160.20%,3.24%,end
[2J[Hstart,160.20%,3.24%,end
[2J[Hstart,139.80%,3.17%,end
[2J[Hstart,139.80%,3.17%,end
[2J[Hstart,132.99%,3.22%,end
[2J[Hstart,132.99%,3.22%,end
[2J[Hstart,192.45%,3.22%,end
[2J[Hstart,192.45%,3.22%,end
[2J[Hstart,135.63%,3.26%,end
[2J[Hstart,135.63%,3.26%,end
[2J[Hstart,133.07%,3.20%,end
[2J[Hstart,133.07%,3.20%,end
[2J[Hstart,178.94%,3.18%,end
[2J[Hstart,178.94%,3.18%,end
[2J[Hstart,157.62%,3.22%,end
[2J[Hstart,157.62%,3.22%,end
[2J[Hstart,111.87%,3.23%,end
[2J[Hstart,111.87%,3.23%,end
[2J[Hstart,132.02%,3.25%,end
[2J[Hstart,132.02%,3.25%,end
[2J[Hstart,186.26%,3.23%,end
[2J[Hstart,186.26%,3.23%,end
[2J[Hstart,177.16%,3.23%,end
[2J[Hstart,177.16%,3.23%,end
[2J[Hstart,132.91%,3.25%,end
[2J[Hstart,132.91%,3.25%,end
[2J[Hstart,125.76%,3.25%,end
[2J[Hstart,125.76%,3.25%,end
[2J[Hstart,172.79%,3.26%,end
[2J[Hstart,172.79%,3.26%,end
[2J[Hstart,103.39%,3.25%,end
[2J[Hstart,103.39%,3.25%,end
[2J[Hstart,156.23%,3.09%,end
[2J[Hstart,156.23%,3.09%,end
[2J[Hstart,144.95%,3.23%,end
[2J[Hstart,144.95%,3.23%,end
[2J[Hstart,177.67%,3.25%,end
[2J[Hstart,177.67%,3.25%,end
[2J[Hstart,130.05%,3.20%,end
[2J[Hstart,130.05%,3.20%,end
[2J[Hstart,184.26%,3.23%,end
[2J[Hstart,184.26%,3.23%,end
[2J[Hstart,122.97%,3.15%,end
[2J[Hstart,122.97%,3.15%,end
[2J[Hstart,155.65%,3.19%,end
[2J[Hstart,155.65%,3.19%,end
[2J[Hstart,136.07%,3.20%,end
[2J[Hstart,136.07%,3.20%,end
[2J[Hstart,157.89%,3.21%,end
[2J[Hstart,157.89%,3.21%,end
[2J[Hstart,163.33%,3.20%,end
[2J[Hstart,163.33%,3.20%,end
[2J[Hstart,141.05%,3.21%,end
[2J[Hstart,141.05%,3.21%,end
[2J[Hstart,173.27%,3.22%,end
[2J[Hstart,173.27%,3.22%,end
[2J[Hstart,115.25%,3.15%,end
[2J[Hstart,115.25%,3.15%,end
[2J[Hstart,175.19%,3.24%,end
[2J[Hstart,175.19%,3.24%,end
[2J[Hstart,148.24%,3.15%,end
[2J[Hstart,148.24%,3.15%,end
[2J[Hstart,180.78%,3.18%,end
[2J[Hstart,180.78%,3.18%,end
[2J[Hstart,126.44%,3.25%,end
[2J[Hstart,126.44%,3.25%,end
[2J[Hstart,149.87%,3.22%,end
[2J[Hstart,149.87%,3.22%,end
[2J[Hstart,100.15%,3.22%,end
[2J[Hstart,100.15%,3.22%,end
[2J[Hstart,145.27%,3.23%,end
[2J[Hstart,145.27%,3.23%,end
[2J[Hstart,119.37%,3.20%,end
[2J[Hstart,119.37%,3.20%,end
[2J[Hstart,136.38%,3.15%,end
[2J[Hstart,136.38%,3.15%,end
[2J[Hstart,184.70%,3.21%,end
[2J[Hstart,184.70%,3.21%,end
[2J[Hstart,171.40%,3.20%,end
[2J[Hstart,171.40%,3.20%,end
[2J[Hstart,169.73%,3.22%,end
[2J[Hstart,169.73%,3.22%,end
[2J[Hstart,120.76%,3.22%,end
[2J[Hstart,120.76%,3.22%,end
[2J[Hstart,185.49%,3.23%,end
[2J[Hstart,185.49%,3.23%,end
[2J[Hstart,145.46%,3.24%,end
[2J[Hstart,145.46%,3.24%,end
[2J[Hstart,176.28%,3.26%,end
[2J[Hstart,176.28%,3.26%,end
[2J[Hstart,167.25%,3.27%,end
[2J[Hstart,167.25%,3.27%,end
[2J[Hstart,166.43%,3.23%,end
[2J[Hstart,166.43%,3.23%,end
[2J[Hstart,130.64%,3.23%,end
[2J[Hstart,130.64%,3.23%,end
[2J[Hstart,183.55%,3.24%,end
[2J[Hstart,183.55%,3.24%,end
[2J[Hstart,144.23%,3.24%,end
[2J[Hstart,144.23%,3.24%,end
[2J[Hstart,138.04%,3.24%,end
[2J[Hstart,138.04%,3.24%,end
[2J[Hstart,190.45%,3.22%,end
[2J[Hstart,190.45%,3.22%,end
[2J[Hstart,190.45%,3.22%,end
[2J[Hstart,164.56%,3.23%,end
[2J[Hstart,164.56%,3.23%,end
[2J[Hstart,129.47%,3.19%,end
[2J[Hstart,129.47%,3.19%,end
[2J[Hstart,132.55%,3.19%,end
[2J[Hstart,132.55%,3.19%,end
[2J[Hstart,195.67%,3.21%,end
[2J[Hstart,195.67%,3.21%,end
[2J[Hstart,146.70%,3.20%,end
[2J[Hstart,146.70%,3.20%,end
[2J[Hstart,144.92%,3.21%,end
[2J[Hstart,144.92%,3.21%,end
[2J[Hstart,181.60%,3.21%,end
[2J[Hstart,181.60%,3.21%,end
[2J[Hstart,173.07%,3.23%,end
[2J[Hstart,173.07%,3.23%,end
[2J[Hstart,126.94%,3.24%,end
[2J[Hstart,126.94%,3.24%,end
[2J[Hstart,147.49%,3.21%,end
[2J[Hstart,147.49%,3.21%,end
[2J[Hstart,180.27%,3.25%,end
[2J[Hstart,180.27%,3.25%,end
[2J[Hstart,183.61%,3.22%,end
[2J[Hstart,183.61%,3.22%,end
[2J[Hstart,120.89%,3.24%,end
[2J[Hstart,120.89%,3.24%,end
[2J[Hstart,146.77%,3.23%,end
[2J[Hstart,146.77%,3.23%,end
[2J[Hstart,141.58%,3.21%,end
[2J[Hstart,141.58%,3.21%,end
[2J[Hstart,161.19%,3.16%,end
[2J[Hstart,161.19%,3.16%,end
[2J[Hstart,106.04%,3.23%,end
[2J[Hstart,106.04%,3.23%,end
[2J[Hstart,163.95%,3.22%,end
[2J[Hstart,163.95%,3.22%,end
[2J[Hstart,192.81%,3.23%,end
[2J[Hstart,192.81%,3.23%,end
[2J[Hstart,165.08%,3.23%,end
[2J[Hstart,165.08%,3.23%,end
[2J[Hstart,64.62%,3.24%,end
[2J[Hstart,64.62%,3.24%,end
[2J[Hstart,184.12%,3.23%,end
[2J[Hstart,184.12%,3.23%,end
[2J[Hstart,184.86%,3.26%,end
[2J[Hstart,184.86%,3.26%,end
[2J[Hstart,160.89%,3.26%,end
[2J[Hstart,160.89%,3.26%,end
[2J[Hstart,133.46%,3.28%,end
[2J[Hstart,133.46%,3.28%,end
[2J[Hstart,190.74%,3.26%,end
[2J[Hstart,190.74%,3.26%,end
[2J[Hstart,180.63%,3.27%,end
[2J[Hstart,180.63%,3.27%,end
[2J[Hstart,100.41%,3.27%,end
[2J[Hstart,100.41%,3.27%,end
[2J[Hstart,118.52%,3.29%,end
[2J[Hstart,118.52%,3.29%,end
[2J[Hstart,194.07%,3.27%,end
[2J[Hstart,194.07%,3.27%,end
[2J[Hstart,190.95%,3.25%,end
[2J[Hstart,190.95%,3.25%,end
[2J[Hstart,121.56%,3.23%,end
[2J[Hstart,121.56%,3.23%,end
[2J[Hstart,143.02%,3.22%,end
[2J[Hstart,143.02%,3.22%,end
[2J[Hstart,195.96%,3.24%,end
[2J[Hstart,195.96%,3.24%,end
[2J[Hstart,138.89%,3.25%,end
[2J[Hstart,138.89%,3.25%,end
[2J[Hstart,107.54%,3.27%,end
[2J[Hstart,107.54%,3.27%,end
[2J[Hstart,164.71%,3.26%,end
[2J[Hstart,164.71%,3.26%,end
[2J[Hstart,180.62%,3.24%,end
[2J[Hstart,180.62%,3.24%,end
[2J[Hstart,153.42%,3.20%,end
[2J[Hstart,153.42%,3.20%,end
[2J[Hstart,114.21%,3.24%,end
[2J[Hstart,114.21%,3.24%,end
[2J[Hstart,180.22%,3.21%,end
[2J[Hstart,180.22%,3.21%,end
[2J[Hstart,140.81%,3.19%,end
[2J[Hstart,140.81%,3.19%,end
[2J[Hstart,138.34%,3.16%,end
[2J[Hstart,138.34%,3.16%,end
[2J[Hstart,129.29%,3.22%,end
[2J[Hstart,129.29%,3.22%,end
[2J[Hstart,185.97%,3.23%,end
[2J[Hstart,185.97%,3.23%,end
[2J[Hstart,149.03%,3.25%,end
[2J[Hstart,149.03%,3.25%,end
[2J[Hstart,122.42%,3.26%,end
[2J[Hstart,122.42%,3.26%,end
[2J[Hstart,124.79%,3.27%,end
[2J[Hstart,124.79%,3.27%,end
[2J[Hstart,191.60%,3.27%,end
[2J[Hstart,191.60%,3.27%,end
[2J[Hstart,142.96%,3.25%,end
[2J[Hstart,142.96%,3.25%,end
[2J[Hstart,141.22%,3.26%,end
[2J[Hstart,141.22%,3.26%,end
[2J[Hstart,172.20%,3.26%,end
[2J[Hstart,172.20%,3.26%,end
[2J[Hstart,188.30%,3.25%,end
[2J[Hstart,188.30%,3.25%,end
[2J[Hstart,117.39%,3.25%,end
[2J[Hstart,117.39%,3.25%,end
[2J[Hstart,132.44%,3.27%,end
[2J[Hstart,132.44%,3.27%,end
[2J[Hstart,190.16%,3.28%,end
[2J[Hstart,190.16%,3.28%,end
[2J[Hstart,142.70%,3.27%,end
[2J[Hstart,142.70%,3.27%,end
[2J[Hstart,132.44%,3.27%,end
[2J[Hstart,132.44%,3.27%,end
[2J[Hstart,150.28%,3.31%,end
[2J[Hstart,150.28%,3.31%,end
[2J[Hstart,167.64%,3.27%,end
[2J[Hstart,167.64%,3.27%,end
[2J[Hstart,164.73%,3.28%,end
[2J[Hstart,164.73%,3.28%,end
[2J[Hstart,102.87%,3.28%,end
[2J[Hstart,102.87%,3.28%,end
[2J[Hstart,179.80%,3.20%,end
[2J[Hstart,179.80%,3.20%,end
[2J[Hstart,193.15%,3.28%,end
[2J[Hstart,193.15%,3.28%,end
[2J[Hstart,193.15%,3.28%,end
[2J[Hstart,162.72%,3.29%,end
[2J[Hstart,162.72%,3.29%,end
[2J[Hstart,128.91%,3.27%,end
[2J[Hstart,128.91%,3.27%,end
[2J[Hstart,173.09%,3.28%,end
[2J[Hstart,173.09%,3.28%,end
[2J[Hstart,184.91%,3.24%,end
[2J[Hstart,184.91%,3.24%,end
[2J[Hstart,140.79%,3.27%,end
[2J[Hstart,140.79%,3.27%,end
[2J[Hstart,155.56%,3.29%,end
[2J[Hstart,155.56%,3.29%,end
[2J[Hstart,190.85%,3.26%,end
[2J[Hstart,190.85%,3.26%,end
[2J[Hstart,185.63%,3.26%,end
[2J[Hstart,185.63%,3.26%,end
[2J[Hstart,91.36%,3.18%,end
[2J[Hstart,91.36%,3.18%,end
[2J[Hstart,142.80%,3.28%,end
[2J[Hstart,142.80%,3.28%,end
[2J[Hstart,192.66%,3.27%,end
[2J[Hstart,192.66%,3.27%,end
[2J[Hstart,151.52%,3.18%,end
[2J[Hstart,151.52%,3.18%,end
[2J[Hstart,98.79%,3.27%,end
[2J[Hstart,98.79%,3.27%,end
[2J[Hstart,176.74%,3.20%,end
[2J[Hstart,176.74%,3.20%,end
[2J[Hstart,167.90%,3.23%,end
[2J[Hstart,167.90%,3.23%,end
[2J[Hstart,132.82%,3.28%,end
[2J[Hstart,132.82%,3.28%,end
[2J[Hstart,127.88%,3.25%,end
[2J[Hstart,127.88%,3.25%,end
[2J[Hstart,178.90%,3.22%,end
[2J[Hstart,178.90%,3.22%,end
[2J[Hstart,177.88%,3.20%,end
[2J[Hstart,177.88%,3.20%,end
[2J[Hstart,140.42%,3.27%,end
[2J[Hstart,140.42%,3.27%,end
[2J[Hstart,149.16%,3.25%,end
[2J[Hstart,149.16%,3.25%,end
[2J[Hstart,161.20%,3.27%,end
[2J[Hstart,161.20%,3.27%,end
[2J[Hstart,179.17%,3.27%,end
[2J[Hstart,179.17%,3.27%,end
[2J[Hstart,108.15%,3.27%,end
[2J[Hstart,108.15%,3.27%,end
[2J[Hstart,172.02%,3.27%,end
[2J[Hstart,172.02%,3.27%,end
[2J[Hstart,193.25%,3.16%,end
[2J[Hstart,193.25%,3.16%,end
[2J[Hstart,168.99%,3.23%,end
[2J[Hstart,168.99%,3.23%,end
[2J[Hstart,76.35%,3.24%,end
[2J[Hstart,76.35%,3.24%,end
[2J[Hstart,183.70%,3.26%,end
[2J[Hstart,183.70%,3.26%,end
[2J[Hstart,173.74%,3.28%,end
[2J[Hstart,173.74%,3.28%,end
[2J[Hstart,163.00%,3.28%,end
[2J[Hstart,163.00%,3.28%,end
[2J[Hstart,128.05%,3.22%,end
[2J[Hstart,128.05%,3.22%,end
[2J[Hstart,173.04%,3.26%,end
[2J[Hstart,173.04%,3.26%,end
[2J[Hstart,187.41%,3.26%,end
[2J[Hstart,187.41%,3.26%,end
[2J[Hstart,119.62%,3.23%,end
[2J[Hstart,119.62%,3.23%,end
[2J[Hstart,129.06%,3.26%,end
[2J[Hstart,129.06%,3.26%,end
[2J[Hstart,174.75%,3.29%,end
[2J[Hstart,174.75%,3.29%,end
[2J[Hstart,184.95%,3.25%,end
[2J[Hstart,184.95%,3.25%,end
[2J[Hstart,134.90%,3.23%,end
[2J[Hstart,134.90%,3.23%,end
[2J[Hstart,157.97%,3.23%,end
[2J[Hstart,157.97%,3.23%,end
[2J[Hstart,188.04%,3.25%,end
[2J[Hstart,188.04%,3.25%,end
[2J[Hstart,142.82%,3.25%,end
[2J[Hstart,142.82%,3.25%,end
[2J[Hstart,73.30%,3.25%,end
[2J[Hstart,73.30%,3.25%,end
[2J[Hstart,171.58%,3.27%,end
[2J[Hstart,171.58%,3.27%,end
[2J[Hstart,182.26%,3.23%,end
[2J[Hstart,182.26%,3.23%,end
[2J[Hstart,142.18%,3.23%,end
[2J[Hstart,142.18%,3.23%,end
[2J[Hstart,124.79%,3.27%,end
[2J[Hstart,124.79%,3.27%,end
[2J[Hstart,171.47%,3.19%,end
[2J[Hstart,171.47%,3.19%,end
[2J[Hstart,170.93%,3.23%,end
[2J[Hstart,170.93%,3.23%,end
[2J[Hstart,105.00%,3.25%,end
[2J[Hstart,105.00%,3.25%,end
[2J[Hstart,135.14%,3.28%,end
[2J[Hstart,135.14%,3.28%,end
[2J[Hstart,179.06%,3.26%,end
[2J[Hstart,179.06%,3.26%,end
[2J[Hstart,185.63%,3.17%,end
[2J[Hstart,185.63%,3.17%,end
[2J[Hstart,119.85%,3.26%,end
[2J[Hstart,119.85%,3.26%,end
[2J[Hstart,158.63%,3.21%,end
[2J[Hstart,158.63%,3.21%,end
[2J[Hstart,141.78%,2.82%,end
[2J[Hstart,141.78%,2.82%,end
[2J[Hstart,51.39%,0.26%,end
[2J[Hstart,51.39%,0.26%,end
[2J[Hstart,39.42%,0.39%,end
[2J[Hstart,39.42%,0.39%,end
[2J[Hstart,80.06%,0.89%,end
[2J[Hstart,80.06%,0.89%,end
[2J[Hstart,115.95%,1.17%,end
[2J[Hstart,115.95%,1.17%,end
[2J[Hstart,66.60%,1.40%,end
[2J[Hstart,66.60%,1.40%,end
[2J[Hstart,48.64%,1.54%,end
[2J[Hstart,48.64%,1.54%,end
[2J[Hstart,71.38%,1.69%,end
[2J[Hstart,71.38%,1.69%,end
[2J[Hstart,54.28%,2.18%,end
[2J[Hstart,54.28%,2.18%,end
[2J[Hstart,99.12%,1.91%,end
[2J[Hstart,99.12%,1.91%,end
[2J[Hstart,97.77%,1.91%,end
[2J[Hstart,97.77%,1.91%,end
[2J[Hstart,133.59%,1.91%,end
[2J[Hstart,133.59%,1.91%,end
[2J[Hstart,102.50%,1.91%,end
[2J[Hstart,102.50%,1.91%,end
[2J[Hstart,93.49%,1.91%,end
[2J[Hstart,93.49%,1.91%,end
[2J[Hstart,92.81%,1.91%,end
[2J[Hstart,92.81%,1.91%,end
[2J[Hstart,102.43%,1.91%,end
[2J[Hstart,102.43%,1.91%,end
[2J[Hstart,102.43%,1.91%,end
[2J[Hstart,122.13%,1.91%,end
[2J[Hstart,122.13%,1.91%,end
[2J[Hstart,97.23%,2.24%,end
[2J[Hstart,97.23%,2.24%,end
[2J[Hstart,79.09%,2.24%,end
[2J[Hstart,79.09%,2.24%,end
[2J[Hstart,101.26%,2.24%,end
[2J[Hstart,101.26%,2.24%,end
[2J[Hstart,119.72%,2.26%,end
[2J[Hstart,119.72%,2.26%,end
[2J[Hstart,101.01%,2.62%,end
[2J[Hstart,101.01%,2.62%,end
[2J[Hstart,101.01%,2.62%,end
[2J[Hstart,76.28%,2.72%,end
[2J[Hstart,76.28%,2.72%,end
[2J[Hstart,102.22%,3.23%,end
[2J[Hstart,102.22%,3.23%,end
[2J[Hstart,164.53%,3.38%,end
[2J[Hstart,164.53%,3.38%,end
[2J[Hstart,176.08%,3.40%,end
[2J[Hstart,176.08%,3.40%,end
[2J[Hstart,68.02%,3.41%,end
[2J[Hstart,68.02%,3.41%,end
[2J[Hstart,120.69%,3.41%,end
[2J[Hstart,120.69%,3.41%,end
[2J[Hstart,153.09%,3.41%,end
