[2J[Hstart,111.00%,3.07%,end
[2J[Hstart,208.86%,3.16%,end
[2J[Hstart,208.86%,3.16%,end
[2J[Hstart,197.95%,3.16%,end
[2J[Hstart,197.95%,3.16%,end
[2J[Hstart,173.96%,3.18%,end
[2J[Hstart,173.96%,3.18%,end
[2J[Hstart,153.28%,3.13%,end
[2J[Hstart,153.28%,3.13%,end
[2J[Hstart,203.43%,3.17%,end
[2J[Hstart,203.43%,3.17%,end
[2J[Hstart,200.48%,3.17%,end
[2J[Hstart,200.48%,3.17%,end
[2J[Hstart,148.44%,3.20%,end
[2J[Hstart,148.44%,3.20%,end
[2J[Hstart,168.51%,3.20%,end
[2J[Hstart,168.51%,3.20%,end
[2J[Hstart,199.46%,3.20%,end
[2J[Hstart,199.46%,3.20%,end
[2J[Hstart,199.37%,3.20%,end
[2J[Hstart,199.37%,3.20%,end
[2J[Hstart,199.37%,3.20%,end
[2J[Hstart,118.00%,3.20%,end
[2J[Hstart,118.00%,3.20%,end
[2J[Hstart,184.27%,3.20%,end
[2J[Hstart,184.27%,3.20%,end
[2J[Hstart,176.25%,3.13%,end
[2J[Hstart,176.25%,3.13%,end
[2J[Hstart,187.96%,3.18%,end
[2J[Hstart,187.96%,3.18%,end
[2J[Hstart,115.06%,3.17%,end
[2J[Hstart,115.06%,3.17%,end
[2J[Hstart,201.68%,3.18%,end
[2J[Hstart,201.68%,3.18%,end
[2J[Hstart,203.69%,3.19%,end
[2J[Hstart,203.69%,3.19%,end
[2J[Hstart,204.53%,3.19%,end
[2J[Hstart,204.53%,3.19%,end
[2J[Hstart,115.21%,3.21%,end
[2J[Hstart,115.21%,3.21%,end
[2J[Hstart,194.46%,3.16%,end
[2J[Hstart,194.46%,3.16%,end
[2J[Hstart,197.33%,3.18%,end
[2J[Hstart,197.33%,3.18%,end
[2J[Hstart,201.92%,3.18%,end
[2J[Hstart,201.92%,3.18%,end
[2J[Hstart,116.02%,3.21%,end
[2J[Hstart,116.02%,3.21%,end
[2J[Hstart,203.23%,3.20%,end
[2J[Hstart,203.23%,3.20%,end
[2J[Hstart,207.09%,3.16%,end
[2J[Hstart,207.09%,3.16%,end
[2J[Hstart,204.66%,3.20%,end
[2J[Hstart,204.66%,3.20%,end
[2J[Hstart,106.07%,3.21%,end
[2J[Hstart,106.07%,3.21%,end
[2J[Hstart,205.84%,3.20%,end
[2J[Hstart,205.84%,3.20%,end
[2J[Hstart,203.34%,3.20%,end
[2J[Hstart,203.34%,3.20%,end
[2J[Hstart,194.59%,3.20%,end
[2J[Hstart,194.59%,3.20%,end
[2J[Hstart,118.74%,3.16%,end
[2J[Hstart,118.74%,3.16%,end
[2J[Hstart,205.64%,3.20%,end
[2J[Hstart,205.64%,3.20%,end
[2J[Hstart,199.29%,3.20%,end
[2J[Hstart,199.29%,3.20%,end
[2J[Hstart,196.16%,3.20%,end
[2J[Hstart,196.16%,3.20%,end
[2J[Hstart,124.73%,3.19%,end
[2J[Hstart,124.73%,3.19%,end
[2J[Hstart,193.48%,3.18%,end
[2J[Hstart,193.48%,3.18%,end
[2J[Hstart,202.22%,3.18%,end
[2J[Hstart,202.22%,3.18%,end
[2J[Hstart,176.23%,3.19%,end
[2J[Hstart,176.23%,3.19%,end
[2J[Hstart,151.04%,3.20%,end
[2J[Hstart,151.04%,3.20%,end
[2J[Hstart,188.43%,3.20%,end
[2J[Hstart,188.43%,3.20%,end
[2J[Hstart,199.26%,3.20%,end
[2J[Hstart,199.26%,3.20%,end
[2J[Hstart,139.22%,3.16%,end
[2J[Hstart,139.22%,3.16%,end
[2J[Hstart,158.19%,3.18%,end
[2J[Hstart,158.19%,3.18%,end
[2J[Hstart,160.88%,3.18%,end
[2J[Hstart,160.88%,3.18%,end
[2J[Hstart,197.66%,3.19%,end
[2J[Hstart,197.66%,3.19%,end
[2J[Hstart,141.28%,3.20%,end
[2J[Hstart,141.28%,3.20%,end
[2J[Hstart,194.72%,3.19%,end
[2J[Hstart,194.72%,3.19%,end
[2J[Hstart,195.20%,3.20%,end
[2J[Hstart,195.20%,3.20%,end
[2J[Hstart,197.40%,3.18%,end
[2J[Hstart,197.40%,3.18%,end
[2J[Hstart,128.40%,3.17%,end
[2J[Hstart,128.40%,3.17%,end
[2J[Hstart,188.74%,3.09%,end
[2J[Hstart,188.74%,3.09%,end
[2J[Hstart,206.24%,3.18%,end
[2J[Hstart,206.24%,3.18%,end
[2J[Hstart,198.32%,3.18%,end
[2J[Hstart,198.32%,3.18%,end
[2J[Hstart,131.37%,3.19%,end
[2J[Hstart,131.37%,3.19%,end
[2J[Hstart,202.71%,3.18%,end
[2J[Hstart,202.71%,3.18%,end
[2J[Hstart,200.72%,3.18%,end
[2J[Hstart,200.72%,3.18%,end
[2J[Hstart,191.68%,3.19%,end
[2J[Hstart,191.68%,3.19%,end
[2J[Hstart,120.79%,3.19%,end
[2J[Hstart,120.79%,3.19%,end
[2J[Hstart,204.04%,3.19%,end
[2J[Hstart,204.04%,3.19%,end
[2J[Hstart,201.27%,3.19%,end
[2J[Hstart,201.27%,3.19%,end
[2J[Hstart,169.43%,3.14%,end
[2J[Hstart,169.43%,3.14%,end
[2J[Hstart,148.75%,3.18%,end
[2J[Hstart,148.75%,3.18%,end
[2J[Hstart,199.60%,3.19%,end
[2J[Hstart,199.60%,3.19%,end
[2J[Hstart,201.34%,3.19%,end
[2J[Hstart,201.34%,3.19%,end
[2J[Hstart,131.96%,3.19%,end
[2J[Hstart,131.96%,3.19%,end
[2J[Hstart,177.24%,3.19%,end
[2J[Hstart,177.24%,3.19%,end
[2J[Hstart,203.86%,3.19%,end
[2J[Hstart,203.86%,3.19%,end
[2J[Hstart,184.16%,3.19%,end
[2J[Hstart,184.16%,3.19%,end
[2J[Hstart,113.99%,3.18%,end
[2J[Hstart,113.99%,3.18%,end
[2J[Hstart,195.73%,3.20%,end
[2J[Hstart,195.73%,3.20%,end
[2J[Hstart,196.17%,3.16%,end
[2J[Hstart,196.17%,3.16%,end
[2J[Hstart,193.06%,3.19%,end
[2J[Hstart,193.06%,3.19%,end
[2J[Hstart,103.90%,3.20%,end
[2J[Hstart,103.90%,3.20%,end
[2J[Hstart,199.35%,3.18%,end
[2J[Hstart,199.35%,3.18%,end
[2J[Hstart,172.98%,3.18%,end
[2J[Hstart,172.98%,3.18%,end
[2J[Hstart,202.78%,3.19%,end
[2J[Hstart,202.78%,3.19%,end
[2J[Hstart,121.91%,3.23%,end
[2J[Hstart,121.91%,3.23%,end
[2J[Hstart,199.04%,3.18%,end
[2J[Hstart,199.04%,3.18%,end
[2J[Hstart,195.99%,3.18%,end
[2J[Hstart,195.99%,3.18%,end
[2J[Hstart,179.43%,3.21%,end
[2J[Hstart,179.43%,3.21%,end
[2J[Hstart,179.43%,3.21%,end
[2J[Hstart,153.69%,3.18%,end
[2J[Hstart,153.69%,3.18%,end
[2J[Hstart,197.68%,3.20%,end
[2J[Hstart,197.68%,3.20%,end
[2J[Hstart,205.43%,3.21%,end
[2J[Hstart,205.43%,3.21%,end
[2J[Hstart,126.24%,3.19%,end
[2J[Hstart,126.24%,3.19%,end
[2J[Hstart,185.35%,3.18%,end
[2J[Hstart,185.35%,3.18%,end
[2J[Hstart,206.46%,3.19%,end
[2J[Hstart,206.46%,3.19%,end
[2J[Hstart,187.37%,3.21%,end
[2J[Hstart,187.37%,3.21%,end
[2J[Hstart,121.21%,3.22%,end
[2J[Hstart,121.21%,3.22%,end
[2J[Hstart,205.68%,3.21%,end
[2J[Hstart,205.68%,3.21%,end
[2J[Hstart,199.73%,3.17%,end
[2J[Hstart,199.73%,3.17%,end
[2J[Hstart,171.21%,3.20%,end
[2J[Hstart,171.21%,3.20%,end
[2J[Hstart,153.19%,3.20%,end
[2J[Hstart,153.19%,3.20%,end
[2J[Hstart,206.42%,3.20%,end
[2J[Hstart,206.42%,3.20%,end
[2J[Hstart,190.00%,3.20%,end
[2J[Hstart,190.00%,3.20%,end
[2J[Hstart,190.00%,3.20%,end
[2J[Hstart,142.69%,3.16%,end
[2J[Hstart,142.69%,3.16%,end
[2J[Hstart,183.42%,3.17%,end
[2J[Hstart,183.42%,3.17%,end
[2J[Hstart,201.49%,3.18%,end
[2J[Hstart,201.49%,3.18%,end
[2J[Hstart,200.61%,3.19%,end
[2J[Hstart,200.61%,3.19%,end
[2J[Hstart,122.14%,3.22%,end
[2J[Hstart,122.14%,3.22%,end
[2J[Hstart,200.07%,3.12%,end
[2J[Hstart,200.07%,3.12%,end
[2J[Hstart,187.20%,3.19%,end
[2J[Hstart,187.20%,3.19%,end
[2J[Hstart,169.46%,3.16%,end
[2J[Hstart,169.46%,3.16%,end
[2J[Hstart,138.28%,3.22%,end
[2J[Hstart,138.28%,3.22%,end
[2J[Hstart,183.30%,3.18%,end
[2J[Hstart,183.30%,3.18%,end
[2J[Hstart,170.43%,3.19%,end
[2J[Hstart,170.43%,3.19%,end
[2J[Hstart,152.22%,3.21%,end
[2J[Hstart,152.22%,3.21%,end
[2J[Hstart,172.38%,3.21%,end
[2J[Hstart,172.38%,3.21%,end
[2J[Hstart,201.13%,3.16%,end
[2J[Hstart,201.13%,3.16%,end
[2J[Hstart,180.29%,3.21%,end
[2J[Hstart,180.29%,3.21%,end
[2J[Hstart,147.53%,3.22%,end
[2J[Hstart,147.53%,3.22%,end
[2J[Hstart,195.17%,3.15%,end
[2J[Hstart,195.17%,3.15%,end
[2J[Hstart,202.52%,3.14%,end
[2J[Hstart,202.52%,3.14%,end
[2J[Hstart,160.01%,3.19%,end
[2J[Hstart,160.01%,3.19%,end
[2J[Hstart,151.54%,3.20%,end
[2J[Hstart,151.54%,3.20%,end
[2J[Hstart,205.28%,3.20%,end
[2J[Hstart,205.28%,3.20%,end
[2J[Hstart,204.62%,3.20%,end
[2J[Hstart,204.62%,3.20%,end
[2J[Hstart,146.26%,3.20%,end
[2J[Hstart,146.26%,3.20%,end
[2J[Hstart,168.32%,3.20%,end
[2J[Hstart,168.32%,3.20%,end
[2J[Hstart,204.35%,3.20%,end
[2J[Hstart,204.35%,3.20%,end
[2J[Hstart,165.15%,3.20%,end
[2J[Hstart,165.15%,3.20%,end
[2J[Hstart,82.78%,3.30%,end
[2J[Hstart,82.78%,3.30%,end
[2J[Hstart,84.78%,3.51%,end
[2J[Hstart,84.78%,3.51%,end
[2J[Hstart,69.19%,3.59%,end
[2J[Hstart,69.19%,3.59%,end
[2J[Hstart,98.46%,3.59%,end
[2J[Hstart,98.46%,3.59%,end
[2J[Hstart,116.70%,3.61%,end
[2J[Hstart,116.70%,3.61%,end
[2J[Hstart,116.50%,3.60%,end
[2J[Hstart,116.50%,3.60%,end
[2J[Hstart,100.91%,3.60%,end
[2J[Hstart,100.91%,3.60%,end
[2J[Hstart,98.38%,3.60%,end
[2J[Hstart,98.38%,3.60%,end
[2J[Hstart,131.91%,3.60%,end
[2J[Hstart,131.91%,3.60%,end
[2J[Hstart,101.15%,3.60%,end
[2J[Hstart,101.15%,3.60%,end
[2J[Hstart,100.88%,3.60%,end
[2J[Hstart,100.88%,3.60%,end
[2J[Hstart,106.17%,3.67%,end
[2J[Hstart,106.17%,3.67%,end
[2J[Hstart,114.54%,3.66%,end
[2J[Hstart,114.54%,3.66%,end
[2J[Hstart,101.05%,3.69%,end
[2J[Hstart,101.05%,3.69%,end
[2J[Hstart,92.45%,3.75%,end
[2J[Hstart,92.45%,3.75%,end
[2J[Hstart,132.84%,3.76%,end
[2J[Hstart,132.84%,3.76%,end
[2J[Hstart,140.43%,3.77%,end
[2J[Hstart,140.43%,3.77%,end
[2J[Hstart,162.23%,3.83%,end
[2J[Hstart,162.23%,3.83%,end
[2J[Hstart,135.62%,3.84%,end
[2J[Hstart,135.62%,3.84%,end
[2J[Hstart,189.61%,3.83%,end
[2J[Hstart,189.61%,3.83%,end
[2J[Hstart,182.69%,3.84%,end
[2J[Hstart,182.69%,3.84%,end
[2J[Hstart,143.74%,3.85%,end
[2J[Hstart,143.74%,3.85%,end
[2J[Hstart,145.88%,3.86%,end
[2J[Hstart,145.88%,3.86%,end
[2J[Hstart,180.04%,3.85%,end
[2J[Hstart,180.04%,3.85%,end
[2J[Hstart,161.93%,3.85%,end
[2J[Hstart,161.93%,3.85%,end
[2J[Hstart,137.58%,3.85%,end
[2J[Hstart,137.58%,3.85%,end
[2J[Hstart,160.23%,3.85%,end
[2J[Hstart,160.23%,3.85%,end
[2J[Hstart,177.63%,3.85%,end
[2J[Hstart,177.63%,3.85%,end
[2J[Hstart,146.76%,3.85%,end
[2J[Hstart,146.76%,3.85%,end
[2J[Hstart,135.72%,3.86%,end
[2J[Hstart,135.72%,3.86%,end
[2J[Hstart,194.15%,3.85%,end
[2J[Hstart,194.15%,3.85%,end
[2J[Hstart,169.49%,3.85%,end
[2J[Hstart,169.49%,3.85%,end
[2J[Hstart,126.95%,3.86%,end
[2J[Hstart,126.95%,3.86%,end
[2J[Hstart,84.13%,3.86%,end
[2J[Hstart,84.13%,3.86%,end
[2J[Hstart,145.74%,3.87%,end
[2J[Hstart,145.74%,3.87%,end
[2J[Hstart,157.37%,3.86%,end
[2J[Hstart,157.37%,3.86%,end
[2J[Hstart,140.81%,3.86%,end
[2J[Hstart,140.81%,3.86%,end
[2J[Hstart,163.54%,3.86%,end
[2J[Hstart,163.54%,3.86%,end
[2J[Hstart,106.53%,3.87%,end
[2J[Hstart,106.53%,3.87%,end
[2J[Hstart,106.53%,3.87%,end
[2J[Hstart,164.57%,3.86%,end
[2J[Hstart,164.57%,3.86%,end
[2J[Hstart,171.88%,3.86%,end
[2J[Hstart,171.88%,3.86%,end
[2J[Hstart,186.39%,3.87%,end
[2J[Hstart,186.39%,3.87%,end
[2J[Hstart,153.08%,3.87%,end
[2J[Hstart,153.08%,3.87%,end
[2J[Hstart,138.57%,3.87%,end
[2J[Hstart,138.57%,3.87%,end
[2J[Hstart,150.76%,3.87%,end
[2J[Hstart,150.76%,3.87%,end
[2J[Hstart,179.49%,3.87%,end
[2J[Hstart,179.49%,3.87%,end
[2J[Hstart,128.05%,3.89%,end
[2J[Hstart,128.05%,3.89%,end
[2J[Hstart,168.32%,3.87%,end
[2J[Hstart,168.32%,3.87%,end
[2J[Hstart,165.20%,3.87%,end
[2J[Hstart,165.20%,3.87%,end
[2J[Hstart,183.49%,3.87%,end
[2J[Hstart,183.49%,3.87%,end
[2J[Hstart,110.73%,3.89%,end
[2J[Hstart,110.73%,3.89%,end
[2J[Hstart,188.70%,3.88%,end
[2J[Hstart,188.70%,3.88%,end
[2J[Hstart,157.09%,3.88%,end
[2J[Hstart,157.09%,3.88%,end
[2J[Hstart,174.03%,3.88%,end
[2J[Hstart,174.03%,3.88%,end
[2J[Hstart,140.35%,3.88%,end
[2J[Hstart,140.35%,3.88%,end
[2J[Hstart,95.48%,3.89%,end
[2J[Hstart,95.48%,3.89%,end
[2J[Hstart,95.48%,3.89%,end
[2J[Hstart,171.97%,3.88%,end
[2J[Hstart,171.97%,3.88%,end
[2J[Hstart,178.82%,3.87%,end
[2J[Hstart,178.82%,3.87%,end
[2J[Hstart,154.29%,3.87%,end
[2J[Hstart,154.29%,3.87%,end
[2J[Hstart,140.78%,3.87%,end
[2J[Hstart,140.78%,3.87%,end
[2J[Hstart,192.43%,3.87%,end
[2J[Hstart,192.43%,3.87%,end
[2J[Hstart,179.09%,3.87%,end
[2J[Hstart,179.09%,3.87%,end
[2J[Hstart,133.39%,3.87%,end
[2J[Hstart,133.39%,3.87%,end
[2J[Hstart,148.76%,3.89%,end
[2J[Hstart,148.76%,3.89%,end
[2J[Hstart,183.61%,3.87%,end
[2J[Hstart,183.61%,3.87%,end
[2J[Hstart,183.11%,3.88%,end
[2J[Hstart,183.11%,3.88%,end
[2J[Hstart,118.78%,3.88%,end
[2J[Hstart,118.78%,3.88%,end
[2J[Hstart,158.17%,3.88%,end
[2J[Hstart,158.17%,3.88%,end
[2J[Hstart,192.41%,3.88%,end
[2J[Hstart,192.41%,3.88%,end
[2J[Hstart,149.35%,3.88%,end
[2J[Hstart,149.35%,3.88%,end
[2J[Hstart,141.00%,3.89%,end
[2J[Hstart,141.00%,3.89%,end
[2J[Hstart,193.41%,3.88%,end
[2J[Hstart,193.41%,3.88%,end
[2J[Hstart,177.69%,3.88%,end
[2J[Hstart,177.69%,3.88%,end
[2J[Hstart,142.00%,3.88%,end
[2J[Hstart,142.00%,3.88%,end
[2J[Hstart,151.98%,3.89%,end
[2J[Hstart,151.98%,3.89%,end
[2J[Hstart,163.66%,3.88%,end
[2J[Hstart,163.66%,3.88%,end
[2J[Hstart,155.68%,3.88%,end
[2J[Hstart,155.68%,3.88%,end
[2J[Hstart,138.72%,3.88%,end
[2J[Hstart,138.72%,3.88%,end
[2J[Hstart,167.26%,3.88%,end
[2J[Hstart,167.26%,3.88%,end
[2J[Hstart,181.01%,3.88%,end
[2J[Hstart,181.01%,3.88%,end
[2J[Hstart,146.73%,3.88%,end
[2J[Hstart,146.73%,3.88%,end
[2J[Hstart,139.05%,3.89%,end
[2J[Hstart,139.05%,3.89%,end
[2J[Hstart,196.41%,3.88%,end
[2J[Hstart,196.41%,3.88%,end
[2J[Hstart,157.31%,3.88%,end
[2J[Hstart,157.31%,3.88%,end
[2J[Hstart,164.00%,3.88%,end
[2J[Hstart,164.00%,3.88%,end
[2J[Hstart,171.22%,3.88%,end
[2J[Hstart,171.22%,3.88%,end
[2J[Hstart,146.33%,3.89%,end
[2J[Hstart,146.33%,3.89%,end
[2J[Hstart,174.80%,3.88%,end
[2J[Hstart,174.80%,3.88%,end
[2J[Hstart,136.20%,3.88%,end
[2J[Hstart,136.20%,3.88%,end
[2J[Hstart,173.21%,3.88%,end
[2J[Hstart,173.21%,3.88%,end
[2J[Hstart,156.52%,3.89%,end
[2J[Hstart,156.52%,3.89%,end
[2J[Hstart,175.23%,3.88%,end
[2J[Hstart,175.23%,3.88%,end
[2J[Hstart,150.87%,3.88%,end
[2J[Hstart,150.87%,3.88%,end
[2J[Hstart,171.41%,3.88%,end
[2J[Hstart,171.41%,3.88%,end
[2J[Hstart,161.22%,3.89%,end
[2J[Hstart,161.22%,3.89%,end
[2J[Hstart,157.17%,3.88%,end
[2J[Hstart,157.17%,3.88%,end
[2J[Hstart,171.87%,3.88%,end
[2J[Hstart,171.87%,3.88%,end
[2J[Hstart,169.35%,3.88%,end
[2J[Hstart,169.35%,3.88%,end
[2J[Hstart,146.43%,3.89%,end
[2J[Hstart,146.43%,3.89%,end
[2J[Hstart,149.47%,3.88%,end
[2J[Hstart,149.47%,3.88%,end
[2J[Hstart,188.10%,3.88%,end
[2J[Hstart,188.10%,3.88%,end
[2J[Hstart,182.55%,3.88%,end
[2J[Hstart,182.55%,3.88%,end
[2J[Hstart,139.50%,3.88%,end
[2J[Hstart,139.50%,3.88%,end
[2J[Hstart,162.86%,3.88%,end
[2J[Hstart,162.86%,3.88%,end
[2J[Hstart,182.96%,3.88%,end
[2J[Hstart,182.96%,3.88%,end
[2J[Hstart,121.98%,3.88%,end
[2J[Hstart,121.98%,3.88%,end
[2J[Hstart,134.16%,3.88%,end
[2J[Hstart,134.16%,3.88%,end
[2J[Hstart,177.60%,3.88%,end
[2J[Hstart,177.60%,3.88%,end
[2J[Hstart,185.88%,3.88%,end
[2J[Hstart,185.88%,3.88%,end
[2J[Hstart,146.03%,3.89%,end
[2J[Hstart,146.03%,3.89%,end
[2J[Hstart,153.40%,3.88%,end
[2J[Hstart,153.40%,3.88%,end
[2J[Hstart,176.84%,3.88%,end
[2J[Hstart,176.84%,3.88%,end
[2J[Hstart,183.85%,3.88%,end
[2J[Hstart,183.85%,3.88%,end
[2J[Hstart,141.36%,3.90%,end
[2J[Hstart,141.36%,3.90%,end
[2J[Hstart,175.54%,3.89%,end
[2J[Hstart,175.54%,3.89%,end
[2J[Hstart,176.06%,3.88%,end
[2J[Hstart,176.06%,3.88%,end
[2J[Hstart,162.60%,3.88%,end
[2J[Hstart,162.60%,3.88%,end
[2J[Hstart,123.81%,3.90%,end
[2J[Hstart,123.81%,3.90%,end
[2J[Hstart,188.25%,3.88%,end
[2J[Hstart,188.25%,3.88%,end
[2J[Hstart,178.17%,3.88%,end
[2J[Hstart,178.17%,3.88%,end
[2J[Hstart,142.72%,3.88%,end
[2J[Hstart,142.72%,3.88%,end
[2J[Hstart,135.35%,3.89%,end
[2J[Hstart,135.35%,3.89%,end
[2J[Hstart,187.49%,3.88%,end
[2J[Hstart,187.49%,3.88%,end
[2J[Hstart,180.07%,3.90%,end
[2J[Hstart,180.07%,3.90%,end
[2J[Hstart,150.83%,3.90%,end
[2J[Hstart,150.83%,3.90%,end
[2J[Hstart,143.53%,3.91%,end
[2J[Hstart,143.53%,3.91%,end
[2J[Hstart,183.16%,3.90%,end
[2J[Hstart,183.16%,3.90%,end
[2J[Hstart,155.36%,3.90%,end
[2J[Hstart,155.36%,3.90%,end
[2J[Hstart,174.75%,3.90%,end
[2J[Hstart,174.75%,3.90%,end
[2J[Hstart,155.16%,3.90%,end
[2J[Hstart,155.16%,3.90%,end
[2J[Hstart,179.44%,3.90%,end
[2J[Hstart,179.44%,3.90%,end
[2J[Hstart,143.94%,3.90%,end
[2J[Hstart,143.94%,3.90%,end
[2J[Hstart,161.97%,3.91%,end
[2J[Hstart,161.97%,3.91%,end
[2J[Hstart,170.27%,3.91%,end
[2J[Hstart,170.27%,3.91%,end
[2J[Hstart,178.29%,3.91%,end
[2J[Hstart,178.29%,3.91%,end
[2J[Hstart,154.56%,3.91%,end
[2J[Hstart,154.56%,3.91%,end
[2J[Hstart,128.65%,3.92%,end
[2J[Hstart,128.65%,3.92%,end
[2J[Hstart,183.63%,3.91%,end
[2J[Hstart,183.63%,3.91%,end
[2J[Hstart,183.63%,3.91%,end
[2J[Hstart,146.16%,3.91%,end
[2J[Hstart,146.16%,3.91%,end
[2J[Hstart,167.52%,3.93%,end
[2J[Hstart,167.52%,3.93%,end
[2J[Hstart,169.32%,3.93%,end
[2J[Hstart,169.32%,3.93%,end
[2J[Hstart,166.89%,3.94%,end
[2J[Hstart,166.89%,3.94%,end
[2J[Hstart,166.89%,3.94%,end
[2J[Hstart,162.60%,3.93%,end
[2J[Hstart,162.60%,3.93%,end
[2J[Hstart,132.89%,3.93%,end
[2J[Hstart,132.89%,3.93%,end
[2J[Hstart,171.91%,3.93%,end
[2J[Hstart,171.91%,3.93%,end
[2J[Hstart,143.92%,3.93%,end
[2J[Hstart,143.92%,3.93%,end
[2J[Hstart,116.62%,3.93%,end
[2J[Hstart,116.62%,3.93%,end
[2J[Hstart,171.34%,3.93%,end
[2J[Hstart,171.34%,3.93%,end
[2J[Hstart,185.77%,3.93%,end
[2J[Hstart,185.77%,3.93%,end
[2J[Hstart,152.98%,3.93%,end
[2J[Hstart,152.98%,3.93%,end
[2J[Hstart,143.55%,3.93%,end
[2J[Hstart,143.55%,3.93%,end
[2J[Hstart,176.35%,3.93%,end
[2J[Hstart,176.35%,3.93%,end
[2J[Hstart,178.84%,3.93%,end
[2J[Hstart,178.84%,3.93%,end
[2J[Hstart,132.03%,3.94%,end
[2J[Hstart,132.03%,3.94%,end
[2J[Hstart,132.03%,3.94%,end
[2J[Hstart,164.28%,3.93%,end
[2J[Hstart,164.28%,3.93%,end
[2J[Hstart,187.66%,3.93%,end
[2J[Hstart,187.66%,3.93%,end
[2J[Hstart,166.95%,3.93%,end
[2J[Hstart,166.95%,3.93%,end
[2J[Hstart,127.36%,3.94%,end
[2J[Hstart,127.36%,3.94%,end
[2J[Hstart,175.97%,3.93%,end
[2J[Hstart,175.97%,3.93%,end
[2J[Hstart,180.30%,3.93%,end
[2J[Hstart,180.30%,3.93%,end
[2J[Hstart,152.63%,3.93%,end
[2J[Hstart,152.63%,3.93%,end
[2J[Hstart,145.04%,3.93%,end
[2J[Hstart,145.04%,3.93%,end
[2J[Hstart,175.67%,3.93%,end
[2J[Hstart,175.67%,3.93%,end
[2J[Hstart,171.63%,3.93%,end
[2J[Hstart,171.63%,3.93%,end
[2J[Hstart,140.19%,3.93%,end
[2J[Hstart,140.19%,3.93%,end
[2J[Hstart,129.49%,3.93%,end
[2J[Hstart,129.49%,3.93%,end
[2J[Hstart,171.34%,3.93%,end
