[2J[Hstart,172.04%,3.23%,end
[2J[Hstart,172.04%,3.23%,end
[2J[Hstart,154.90%,3.19%,end
[2J[Hstart,154.90%,3.19%,end
[2J[Hstart,175.18%,3.21%,end
[2J[Hstart,175.18%,3.21%,end
[2J[Hstart,90.97%,3.22%,end
[2J[Hstart,90.97%,3.22%,end
[2J[Hstart,176.85%,3.24%,end
[2J[Hstart,176.85%,3.24%,end
[2J[Hstart,186.46%,3.25%,end
[2J[Hstart,186.46%,3.25%,end
[2J[Hstart,181.81%,3.25%,end
[2J[Hstart,181.81%,3.25%,end
[2J[Hstart,74.04%,3.26%,end
[2J[Hstart,74.04%,3.26%,end
[2J[Hstart,167.28%,3.25%,end
[2J[Hstart,167.28%,3.25%,end
[2J[Hstart,197.10%,3.24%,end
[2J[Hstart,197.10%,3.24%,end
[2J[Hstart,206.87%,3.24%,end
[2J[Hstart,206.87%,3.24%,end
[2J[Hstart,107.02%,3.28%,end
[2J[Hstart,107.02%,3.28%,end
[2J[Hstart,169.86%,3.27%,end
[2J[Hstart,169.86%,3.27%,end
[2J[Hstart,197.29%,3.28%,end
[2J[Hstart,197.29%,3.28%,end
[2J[Hstart,173.73%,3.28%,end
[2J[Hstart,173.73%,3.28%,end
[2J[Hstart,77.71%,3.30%,end
[2J[Hstart,77.71%,3.30%,end
[2J[Hstart,180.57%,3.29%,end
[2J[Hstart,180.57%,3.29%,end
[2J[Hstart,198.53%,3.29%,end
[2J[Hstart,198.53%,3.29%,end
[2J[Hstart,191.87%,3.29%,end
[2J[Hstart,191.87%,3.29%,end
[2J[Hstart,98.86%,3.30%,end
[2J[Hstart,98.86%,3.30%,end
[2J[Hstart,202.26%,3.29%,end
[2J[Hstart,202.26%,3.29%,end
[2J[Hstart,183.00%,3.29%,end
[2J[Hstart,183.00%,3.29%,end
[2J[Hstart,109.97%,3.30%,end
[2J[Hstart,109.97%,3.30%,end
[2J[Hstart,135.75%,3.30%,end
[2J[Hstart,135.75%,3.30%,end
[2J[Hstart,196.26%,3.09%,end
[2J[Hstart,196.26%,3.09%,end
[2J[Hstart,196.26%,3.09%,end
[2J[Hstart,195.66%,3.20%,end
[2J[Hstart,195.66%,3.20%,end
[2J[Hstart,115.08%,3.23%,end
[2J[Hstart,115.08%,3.23%,end
[2J[Hstart,162.38%,3.23%,end
[2J[Hstart,162.38%,3.23%,end
[2J[Hstart,203.48%,3.25%,end
[2J[Hstart,203.48%,3.25%,end
[2J[Hstart,176.02%,3.25%,end
[2J[Hstart,176.02%,3.25%,end
[2J[Hstart,134.73%,3.25%,end
[2J[Hstart,134.73%,3.25%,end
[2J[Hstart,165.01%,3.25%,end
[2J[Hstart,165.01%,3.25%,end
[2J[Hstart,204.45%,3.25%,end
[2J[Hstart,204.45%,3.25%,end
[2J[Hstart,204.15%,3.25%,end
[2J[Hstart,204.15%,3.25%,end
[2J[Hstart,122.38%,3.26%,end
[2J[Hstart,122.38%,3.26%,end
[2J[Hstart,161.95%,3.22%,end
[2J[Hstart,161.95%,3.22%,end
[2J[Hstart,204.99%,3.24%,end
[2J[Hstart,204.99%,3.24%,end
[2J[Hstart,204.99%,3.02%,end
[2J[Hstart,204.99%,3.02%,end
[2J[Hstart,101.28%,3.16%,end
[2J[Hstart,101.28%,3.16%,end
[2J[Hstart,216.82%,3.19%,end
[2J[Hstart,216.82%,3.19%,end
[2J[Hstart,213.44%,3.21%,end
[2J[Hstart,213.44%,3.21%,end
[2J[Hstart,125.79%,3.24%,end
[2J[Hstart,125.79%,3.24%,end
[2J[Hstart,135.94%,3.27%,end
[2J[Hstart,135.94%,3.27%,end
[2J[Hstart,207.58%,3.24%,end
[2J[Hstart,207.58%,3.24%,end
[2J[Hstart,213.34%,3.14%,end
[2J[Hstart,213.34%,3.14%,end
[2J[Hstart,139.24%,3.22%,end
[2J[Hstart,139.24%,3.22%,end
[2J[Hstart,154.34%,3.22%,end
[2J[Hstart,154.34%,3.22%,end
[2J[Hstart,162.24%,3.23%,end
[2J[Hstart,162.24%,3.23%,end
[2J[Hstart,204.70%,3.20%,end
[2J[Hstart,204.70%,3.20%,end
[2J[Hstart,101.45%,3.22%,end
[2J[Hstart,101.45%,3.22%,end
[2J[Hstart,204.06%,3.20%,end
[2J[Hstart,204.06%,3.20%,end
[2J[Hstart,213.35%,3.22%,end
[2J[Hstart,213.35%,3.22%,end
[2J[Hstart,156.38%,3.22%,end
[2J[Hstart,156.38%,3.22%,end
[2J[Hstart,156.58%,3.22%,end
[2J[Hstart,156.58%,3.22%,end
[2J[Hstart,167.55%,3.22%,end
[2J[Hstart,167.55%,3.22%,end
[2J[Hstart,204.21%,3.22%,end
[2J[Hstart,204.21%,3.22%,end
[2J[Hstart,118.56%,3.22%,end
[2J[Hstart,118.56%,3.22%,end
[2J[Hstart,159.59%,3.24%,end
[2J[Hstart,159.59%,3.24%,end
[2J[Hstart,190.71%,3.19%,end
[2J[Hstart,190.71%,3.19%,end
[2J[Hstart,193.38%,3.21%,end
[2J[Hstart,193.38%,3.21%,end
[2J[Hstart,155.72%,3.23%,end
[2J[Hstart,155.72%,3.23%,end
[2J[Hstart,138.72%,3.23%,end
[2J[Hstart,138.72%,3.23%,end
[2J[Hstart,212.51%,3.22%,end
[2J[Hstart,212.51%,3.22%,end
[2J[Hstart,151.99%,3.22%,end
[2J[Hstart,151.99%,3.22%,end
[2J[Hstart,213.73%,3.22%,end
[2J[Hstart,213.73%,3.22%,end
[2J[Hstart,156.58%,3.24%,end
[2J[Hstart,156.58%,3.24%,end
[2J[Hstart,186.86%,3.23%,end
[2J[Hstart,186.86%,3.23%,end
[2J[Hstart,125.73%,3.24%,end
[2J[Hstart,125.73%,3.24%,end
[2J[Hstart,200.36%,3.23%,end
[2J[Hstart,200.36%,3.23%,end
[2J[Hstart,161.31%,3.23%,end
[2J[Hstart,161.31%,3.23%,end
[2J[Hstart,182.94%,3.23%,end
[2J[Hstart,182.94%,3.23%,end
[2J[Hstart,165.06%,3.20%,end
[2J[Hstart,165.06%,3.20%,end
[2J[Hstart,148.96%,3.22%,end
[2J[Hstart,148.96%,3.22%,end
[2J[Hstart,158.23%,3.22%,end
[2J[Hstart,158.23%,3.22%,end
[2J[Hstart,157.56%,3.23%,end
[2J[Hstart,157.56%,3.23%,end
[2J[Hstart,211.88%,3.23%,end
[2J[Hstart,211.88%,3.23%,end
[2J[Hstart,160.49%,3.24%,end
[2J[Hstart,160.49%,3.24%,end
[2J[Hstart,212.45%,3.24%,end
[2J[Hstart,212.45%,3.24%,end
[2J[Hstart,139.21%,3.24%,end
[2J[Hstart,139.21%,3.24%,end
[2J[Hstart,169.76%,3.24%,end
[2J[Hstart,169.76%,3.24%,end
[2J[Hstart,130.50%,3.17%,end
[2J[Hstart,130.50%,3.17%,end
[2J[Hstart,169.50%,3.22%,end
[2J[Hstart,169.50%,3.22%,end
[2J[Hstart,190.09%,3.24%,end
[2J[Hstart,190.09%,3.24%,end
[2J[Hstart,177.45%,3.20%,end
[2J[Hstart,177.45%,3.20%,end
[2J[Hstart,168.00%,3.24%,end
[2J[Hstart,168.00%,3.24%,end
[2J[Hstart,100.11%,3.23%,end
[2J[Hstart,100.11%,3.23%,end
[2J[Hstart,210.18%,3.23%,end
[2J[Hstart,210.18%,3.23%,end
[2J[Hstart,115.27%,3.23%,end
[2J[Hstart,115.27%,3.23%,end
[2J[Hstart,171.47%,3.22%,end
[2J[Hstart,171.47%,3.22%,end
[2J[Hstart,169.25%,3.23%,end
[2J[Hstart,169.25%,3.23%,end
[2J[Hstart,208.15%,3.25%,end
[2J[Hstart,208.15%,3.25%,end
[2J[Hstart,135.45%,3.21%,end
[2J[Hstart,135.45%,3.21%,end
[2J[Hstart,122.84%,3.21%,end
[2J[Hstart,122.84%,3.21%,end
[2J[Hstart,174.79%,3.24%,end
[2J[Hstart,174.79%,3.24%,end
[2J[Hstart,174.84%,3.24%,end
[2J[Hstart,174.84%,3.24%,end
[2J[Hstart,174.84%,3.24%,end
[2J[Hstart,89.12%,3.23%,end
[2J[Hstart,89.12%,3.23%,end
[2J[Hstart,86.61%,3.40%,end
[2J[Hstart,86.61%,3.40%,end
[2J[Hstart,60.19%,3.76%,end
[2J[Hstart,60.19%,3.76%,end
[2J[Hstart,98.26%,3.49%,end
[2J[Hstart,98.26%,3.49%,end
[2J[Hstart,112.20%,3.50%,end
[2J[Hstart,112.20%,3.50%,end
[2J[Hstart,105.04%,3.49%,end
[2J[Hstart,105.04%,3.49%,end
[2J[Hstart,95.00%,3.49%,end
[2J[Hstart,95.00%,3.49%,end
[2J[Hstart,97.16%,3.49%,end
[2J[Hstart,97.16%,3.49%,end
[2J[Hstart,114.24%,3.50%,end
