[2J[Hstart,100.73%,2.49%,end
[2J[Hstart,100.90%,2.49%,end
[2J[Hstart,100.90%,2.49%,end
[2J[Hstart,101.15%,2.50%,end
[2J[Hstart,101.15%,2.50%,end
[2J[Hstart,111.85%,2.50%,end
[2J[Hstart,111.85%,2.50%,end
[2J[Hstart,100.25%,2.50%,end
[2J[Hstart,100.25%,2.50%,end
[2J[Hstart,100.49%,2.50%,end
[2J[Hstart,100.49%,2.50%,end
[2J[Hstart,94.87%,3.36%,end
[2J[Hstart,94.87%,3.36%,end
[2J[Hstart,123.16%,3.36%,end
[2J[Hstart,123.16%,3.36%,end
[2J[Hstart,100.86%,3.36%,end
[2J[Hstart,100.86%,3.36%,end
[2J[Hstart,101.14%,3.37%,end
[2J[Hstart,101.14%,3.37%,end
[2J[Hstart,98.23%,3.37%,end
[2J[Hstart,98.23%,3.37%,end
[2J[Hstart,112.89%,3.57%,end
[2J[Hstart,112.89%,3.57%,end
[2J[Hstart,105.98%,4.37%,end
[2J[Hstart,105.98%,4.37%,end
[2J[Hstart,100.88%,4.38%,end
[2J[Hstart,100.88%,4.38%,end
[2J[Hstart,115.99%,4.76%,end
[2J[Hstart,115.99%,4.76%,end
[2J[Hstart,183.22%,4.94%,end
[2J[Hstart,183.22%,4.94%,end
[2J[Hstart,178.24%,4.98%,end
[2J[Hstart,178.24%,4.98%,end
[2J[Hstart,176.00%,5.00%,end
[2J[Hstart,176.00%,5.00%,end
[2J[Hstart,136.23%,5.04%,end
[2J[Hstart,136.23%,5.04%,end
[2J[Hstart,147.38%,5.05%,end
[2J[Hstart,147.38%,5.05%,end
[2J[Hstart,181.68%,5.05%,end
[2J[Hstart,181.68%,5.05%,end
[2J[Hstart,137.67%,5.05%,end
[2J[Hstart,137.67%,5.05%,end
[2J[Hstart,179.58%,5.05%,end
[2J[Hstart,179.58%,5.05%,end
[2J[Hstart,188.52%,5.05%,end
[2J[Hstart,188.52%,5.05%,end
[2J[Hstart,188.31%,5.06%,end
[2J[Hstart,188.31%,5.06%,end
[2J[Hstart,114.68%,5.07%,end
[2J[Hstart,114.68%,5.07%,end
[2J[Hstart,192.55%,5.06%,end
[2J[Hstart,192.55%,5.06%,end
[2J[Hstart,182.37%,5.06%,end
[2J[Hstart,182.37%,5.06%,end
[2J[Hstart,166.63%,5.06%,end
[2J[Hstart,166.63%,5.06%,end
[2J[Hstart,138.65%,5.07%,end
[2J[Hstart,138.65%,5.07%,end
[2J[Hstart,187.18%,5.07%,end
[2J[Hstart,187.18%,5.07%,end
[2J[Hstart,179.90%,5.08%,end
[2J[Hstart,179.90%,5.08%,end
[2J[Hstart,151.49%,5.08%,end
[2J[Hstart,151.49%,5.08%,end
[2J[Hstart,151.89%,5.08%,end
[2J[Hstart,151.89%,5.08%,end
[2J[Hstart,182.91%,5.08%,end
[2J[Hstart,182.91%,5.08%,end
[2J[Hstart,182.26%,5.08%,end
[2J[Hstart,182.26%,5.08%,end
[2J[Hstart,111.10%,5.09%,end
[2J[Hstart,111.10%,5.09%,end
[2J[Hstart,185.91%,5.08%,end
[2J[Hstart,185.91%,5.08%,end
[2J[Hstart,190.93%,5.08%,end
[2J[Hstart,190.93%,5.08%,end
[2J[Hstart,158.96%,5.08%,end
[2J[Hstart,158.96%,5.08%,end
[2J[Hstart,158.96%,5.08%,end
[2J[Hstart,166.44%,5.08%,end
[2J[Hstart,166.44%,5.08%,end
[2J[Hstart,188.98%,5.08%,end
[2J[Hstart,188.98%,5.08%,end
[2J[Hstart,167.24%,5.08%,end
[2J[Hstart,167.24%,5.08%,end
[2J[Hstart,140.76%,5.08%,end
[2J[Hstart,140.76%,5.08%,end
[2J[Hstart,179.62%,5.08%,end
[2J[Hstart,179.62%,5.08%,end
[2J[Hstart,185.37%,5.08%,end
[2J[Hstart,185.37%,5.08%,end
[2J[Hstart,155.92%,5.08%,end
[2J[Hstart,155.92%,5.08%,end
[2J[Hstart,156.94%,5.10%,end
[2J[Hstart,156.94%,5.10%,end
[2J[Hstart,195.13%,5.08%,end
[2J[Hstart,195.13%,5.08%,end
[2J[Hstart,157.41%,5.08%,end
[2J[Hstart,157.41%,5.08%,end
[2J[Hstart,137.53%,5.08%,end
[2J[Hstart,137.53%,5.08%,end
[2J[Hstart,177.05%,5.08%,end
[2J[Hstart,177.05%,5.08%,end
[2J[Hstart,186.56%,5.08%,end
[2J[Hstart,186.56%,5.08%,end
[2J[Hstart,171.42%,5.08%,end
[2J[Hstart,171.42%,5.08%,end
[2J[Hstart,102.82%,5.09%,end
[2J[Hstart,102.82%,5.09%,end
[2J[Hstart,210.52%,5.09%,end
[2J[Hstart,210.52%,5.09%,end
[2J[Hstart,190.79%,5.09%,end
[2J[Hstart,190.79%,5.09%,end
[2J[Hstart,151.44%,5.09%,end
[2J[Hstart,151.44%,5.09%,end
[2J[Hstart,151.96%,5.10%,end
[2J[Hstart,151.96%,5.10%,end
[2J[Hstart,195.96%,5.09%,end
[2J[Hstart,195.96%,5.09%,end
[2J[Hstart,189.21%,5.10%,end
[2J[Hstart,189.21%,5.10%,end
[2J[Hstart,161.48%,5.10%,end
[2J[Hstart,161.48%,5.10%,end
[2J[Hstart,162.16%,5.10%,end
[2J[Hstart,162.16%,5.10%,end
[2J[Hstart,189.74%,5.10%,end
[2J[Hstart,189.74%,5.10%,end
[2J[Hstart,163.48%,5.10%,end
[2J[Hstart,163.48%,5.10%,end
[2J[Hstart,147.16%,5.10%,end
[2J[Hstart,147.16%,5.10%,end
[2J[Hstart,183.81%,5.10%,end
[2J[Hstart,183.81%,5.10%,end
[2J[Hstart,190.58%,5.10%,end
[2J[Hstart,190.58%,5.10%,end
[2J[Hstart,158.16%,5.10%,end
[2J[Hstart,158.16%,5.10%,end
[2J[Hstart,159.43%,5.12%,end
[2J[Hstart,159.43%,5.12%,end
[2J[Hstart,191.94%,5.10%,end
[2J[Hstart,191.94%,5.10%,end
[2J[Hstart,168.67%,5.10%,end
[2J[Hstart,168.67%,5.10%,end
[2J[Hstart,179.76%,5.10%,end
[2J[Hstart,179.76%,5.10%,end
[2J[Hstart,150.63%,5.10%,end
[2J[Hstart,150.63%,5.10%,end
[2J[Hstart,175.56%,5.10%,end
[2J[Hstart,175.56%,5.10%,end
[2J[Hstart,165.96%,5.10%,end
[2J[Hstart,165.96%,5.10%,end
[2J[Hstart,155.20%,5.11%,end
[2J[Hstart,155.20%,5.11%,end
[2J[Hstart,189.49%,5.10%,end
[2J[Hstart,189.49%,5.10%,end
[2J[Hstart,163.08%,5.10%,end
[2J[Hstart,163.08%,5.10%,end
[2J[Hstart,172.59%,5.10%,end
[2J[Hstart,172.59%,5.10%,end
[2J[Hstart,113.84%,5.11%,end
[2J[Hstart,113.84%,5.11%,end
[2J[Hstart,186.39%,5.10%,end
[2J[Hstart,186.39%,5.10%,end
[2J[Hstart,154.74%,5.10%,end
[2J[Hstart,154.74%,5.10%,end
[2J[Hstart,185.74%,5.10%,end
[2J[Hstart,185.74%,5.10%,end
[2J[Hstart,166.59%,5.10%,end
[2J[Hstart,166.59%,5.10%,end
[2J[Hstart,180.83%,5.10%,end
[2J[Hstart,180.83%,5.10%,end
[2J[Hstart,155.33%,5.11%,end
[2J[Hstart,155.33%,5.11%,end
[2J[Hstart,148.60%,5.11%,end
[2J[Hstart,148.60%,5.11%,end
[2J[Hstart,193.17%,5.11%,end
[2J[Hstart,193.17%,5.11%,end
[2J[Hstart,155.00%,5.11%,end
[2J[Hstart,155.00%,5.11%,end
[2J[Hstart,185.93%,5.11%,end
[2J[Hstart,185.93%,5.11%,end
[2J[Hstart,134.13%,5.12%,end
[2J[Hstart,134.13%,5.12%,end
[2J[Hstart,189.73%,5.11%,end
[2J[Hstart,189.73%,5.11%,end
[2J[Hstart,159.62%,5.11%,end
[2J[Hstart,159.62%,5.11%,end
[2J[Hstart,168.98%,5.11%,end
[2J[Hstart,168.98%,5.11%,end
[2J[Hstart,179.60%,5.11%,end
[2J[Hstart,179.60%,5.11%,end
[2J[Hstart,194.12%,5.11%,end
[2J[Hstart,194.12%,5.11%,end
[2J[Hstart,181.29%,5.11%,end
[2J[Hstart,181.29%,5.11%,end
[2J[Hstart,144.80%,5.12%,end
[2J[Hstart,144.80%,5.12%,end
[2J[Hstart,191.01%,5.13%,end
[2J[Hstart,191.01%,5.13%,end
[2J[Hstart,152.03%,5.13%,end
[2J[Hstart,152.03%,5.13%,end
[2J[Hstart,183.19%,5.13%,end
[2J[Hstart,183.19%,5.13%,end
[2J[Hstart,164.01%,5.13%,end
[2J[Hstart,164.01%,5.13%,end
[2J[Hstart,177.54%,5.13%,end
[2J[Hstart,177.54%,5.13%,end
[2J[Hstart,163.13%,5.13%,end
[2J[Hstart,163.13%,5.13%,end
[2J[Hstart,162.14%,5.13%,end
[2J[Hstart,162.14%,5.13%,end
[2J[Hstart,178.16%,5.13%,end
[2J[Hstart,178.16%,5.13%,end
[2J[Hstart,160.47%,5.13%,end
[2J[Hstart,160.47%,5.13%,end
[2J[Hstart,184.12%,5.13%,end
[2J[Hstart,184.12%,5.13%,end
[2J[Hstart,150.78%,5.14%,end
[2J[Hstart,150.78%,5.14%,end
[2J[Hstart,180.84%,5.13%,end
[2J[Hstart,180.84%,5.13%,end
[2J[Hstart,123.42%,5.13%,end
[2J[Hstart,123.42%,5.13%,end
[2J[Hstart,180.18%,5.13%,end
[2J[Hstart,180.18%,5.13%,end
[2J[Hstart,158.57%,5.14%,end
[2J[Hstart,158.57%,5.14%,end
[2J[Hstart,165.09%,5.13%,end
[2J[Hstart,165.09%,5.13%,end
[2J[Hstart,175.81%,5.13%,end
[2J[Hstart,175.81%,5.13%,end
[2J[Hstart,170.90%,5.13%,end
[2J[Hstart,170.90%,5.13%,end
[2J[Hstart,172.72%,5.13%,end
[2J[Hstart,172.72%,5.13%,end
[2J[Hstart,166.36%,5.13%,end
[2J[Hstart,166.36%,5.13%,end
[2J[Hstart,176.33%,5.13%,end
[2J[Hstart,176.33%,5.13%,end
[2J[Hstart,162.36%,5.14%,end
[2J[Hstart,162.36%,5.14%,end
[2J[Hstart,175.16%,5.13%,end
[2J[Hstart,175.16%,5.13%,end
[2J[Hstart,168.33%,5.13%,end
[2J[Hstart,168.33%,5.13%,end
[2J[Hstart,187.28%,5.13%,end
[2J[Hstart,187.28%,5.13%,end
[2J[Hstart,168.36%,5.13%,end
[2J[Hstart,168.36%,5.13%,end
[2J[Hstart,153.70%,5.13%,end
[2J[Hstart,153.70%,5.13%,end
[2J[Hstart,187.43%,5.13%,end
[2J[Hstart,187.43%,5.13%,end
[2J[Hstart,158.21%,5.14%,end
[2J[Hstart,158.21%,5.14%,end
[2J[Hstart,187.88%,5.13%,end
[2J[Hstart,187.88%,5.13%,end
[2J[Hstart,158.69%,5.13%,end
[2J[Hstart,158.69%,5.13%,end
[2J[Hstart,180.78%,5.13%,end
[2J[Hstart,180.78%,5.13%,end
[2J[Hstart,159.58%,5.13%,end
[2J[Hstart,159.58%,5.13%,end
[2J[Hstart,158.73%,5.13%,end
[2J[Hstart,158.73%,5.13%,end
[2J[Hstart,158.73%,5.13%,end
[2J[Hstart,126.38%,5.13%,end
[2J[Hstart,126.38%,5.13%,end
[2J[Hstart,158.70%,5.13%,end
[2J[Hstart,158.70%,5.13%,end
[2J[Hstart,136.98%,5.13%,end
[2J[Hstart,136.98%,5.13%,end
[2J[Hstart,141.43%,5.13%,end
[2J[Hstart,141.43%,5.13%,end
[2J[Hstart,163.53%,5.13%,end
[2J[Hstart,163.53%,5.13%,end
[2J[Hstart,176.32%,5.13%,end
[2J[Hstart,176.32%,5.13%,end
[2J[Hstart,176.72%,5.13%,end
[2J[Hstart,176.72%,5.13%,end
[2J[Hstart,140.30%,5.13%,end
[2J[Hstart,140.30%,5.13%,end
[2J[Hstart,129.71%,5.13%,end
[2J[Hstart,129.71%,5.13%,end
[2J[Hstart,188.01%,5.13%,end
[2J[Hstart,188.01%,5.13%,end
[2J[Hstart,184.05%,5.13%,end
[2J[Hstart,184.05%,5.13%,end
[2J[Hstart,129.58%,5.14%,end
[2J[Hstart,129.58%,5.14%,end
[2J[Hstart,185.30%,5.13%,end
[2J[Hstart,185.30%,5.13%,end
[2J[Hstart,181.42%,5.13%,end
[2J[Hstart,181.42%,5.13%,end
[2J[Hstart,188.07%,5.13%,end
[2J[Hstart,188.07%,5.13%,end
[2J[Hstart,108.36%,5.14%,end
[2J[Hstart,108.36%,5.14%,end
[2J[Hstart,193.44%,5.13%,end
[2J[Hstart,193.44%,5.13%,end
[2J[Hstart,183.09%,5.13%,end
[2J[Hstart,183.09%,5.13%,end
[2J[Hstart,179.67%,5.13%,end
[2J[Hstart,179.67%,5.13%,end
[2J[Hstart,125.52%,5.14%,end
[2J[Hstart,125.52%,5.14%,end
[2J[Hstart,184.50%,5.13%,end
[2J[Hstart,184.50%,5.13%,end
[2J[Hstart,183.76%,5.13%,end
[2J[Hstart,183.76%,5.13%,end
[2J[Hstart,170.67%,5.13%,end
[2J[Hstart,170.67%,5.13%,end
[2J[Hstart,137.81%,5.13%,end
[2J[Hstart,137.81%,5.13%,end
[2J[Hstart,181.78%,5.13%,end
[2J[Hstart,181.78%,5.13%,end
[2J[Hstart,183.69%,5.13%,end
[2J[Hstart,183.69%,5.13%,end
[2J[Hstart,158.05%,5.13%,end
[2J[Hstart,158.05%,5.13%,end
[2J[Hstart,153.76%,5.13%,end
[2J[Hstart,153.76%,5.13%,end
[2J[Hstart,153.76%,5.13%,end
[2J[Hstart,186.68%,5.13%,end
[2J[Hstart,186.68%,5.13%,end
[2J[Hstart,191.62%,5.13%,end
[2J[Hstart,191.62%,5.13%,end
[2J[Hstart,117.95%,5.13%,end
[2J[Hstart,117.95%,5.13%,end
[2J[Hstart,174.29%,5.13%,end
[2J[Hstart,174.29%,5.13%,end
[2J[Hstart,175.47%,5.13%,end
[2J[Hstart,175.47%,5.13%,end
[2J[Hstart,181.58%,5.13%,end
[2J[Hstart,181.58%,5.13%,end
[2J[Hstart,136.29%,5.14%,end
[2J[Hstart,136.29%,5.14%,end
[2J[Hstart,165.77%,5.13%,end
[2J[Hstart,165.77%,5.13%,end
[2J[Hstart,185.88%,5.13%,end
[2J[Hstart,185.88%,5.13%,end
[2J[Hstart,187.63%,5.13%,end
[2J[Hstart,187.63%,5.13%,end
[2J[Hstart,118.04%,5.13%,end
[2J[Hstart,118.04%,5.13%,end
[2J[Hstart,166.73%,5.13%,end
[2J[Hstart,166.73%,5.13%,end
[2J[Hstart,185.64%,5.13%,end
[2J[Hstart,185.64%,5.13%,end
[2J[Hstart,189.18%,5.13%,end
[2J[Hstart,189.18%,5.13%,end
[2J[Hstart,129.92%,5.14%,end
[2J[Hstart,129.92%,5.14%,end
[2J[Hstart,186.34%,5.13%,end
[2J[Hstart,186.34%,5.13%,end
[2J[Hstart,184.12%,5.13%,end
[2J[Hstart,184.12%,5.13%,end
[2J[Hstart,181.94%,5.13%,end
[2J[Hstart,181.94%,5.13%,end
[2J[Hstart,113.22%,5.14%,end
[2J[Hstart,113.22%,5.14%,end
[2J[Hstart,180.44%,5.13%,end
[2J[Hstart,180.44%,5.13%,end
[2J[Hstart,148.02%,5.13%,end
[2J[Hstart,148.02%,5.13%,end
[2J[Hstart,168.42%,5.13%,end
[2J[Hstart,168.42%,5.13%,end
[2J[Hstart,129.81%,5.14%,end
[2J[Hstart,129.81%,5.14%,end
[2J[Hstart,190.45%,5.13%,end
[2J[Hstart,190.45%,5.13%,end
[2J[Hstart,189.59%,5.13%,end
[2J[Hstart,189.59%,5.13%,end
[2J[Hstart,182.17%,5.13%,end
[2J[Hstart,182.17%,5.13%,end
[2J[Hstart,139.87%,5.13%,end
[2J[Hstart,139.87%,5.13%,end
[2J[Hstart,179.27%,5.13%,end
[2J[Hstart,179.27%,5.13%,end
[2J[Hstart,183.70%,5.13%,end
[2J[Hstart,183.70%,5.13%,end
[2J[Hstart,147.84%,5.13%,end
[2J[Hstart,147.84%,5.13%,end
[2J[Hstart,168.21%,5.13%,end
[2J[Hstart,168.21%,5.13%,end
[2J[Hstart,168.21%,5.13%,end
[2J[Hstart,173.16%,5.13%,end
[2J[Hstart,173.16%,5.13%,end
[2J[Hstart,173.16%,5.13%,end
[2J[Hstart,168.13%,5.13%,end
[2J[Hstart,168.13%,5.13%,end
[2J[Hstart,121.09%,5.13%,end
[2J[Hstart,121.09%,5.13%,end
[2J[Hstart,132.80%,5.13%,end
[2J[Hstart,132.80%,5.13%,end
[2J[Hstart,197.57%,5.13%,end
[2J[Hstart,197.57%,5.13%,end
[2J[Hstart,177.01%,5.13%,end
[2J[Hstart,177.01%,5.13%,end
[2J[Hstart,139.62%,5.13%,end
[2J[Hstart,139.62%,5.13%,end
[2J[Hstart,187.30%,5.13%,end
[2J[Hstart,187.30%,5.13%,end
[2J[Hstart,184.68%,5.13%,end
[2J[Hstart,184.68%,5.13%,end
[2J[Hstart,140.87%,5.13%,end
[2J[Hstart,140.87%,5.13%,end
[2J[Hstart,126.72%,5.13%,end
[2J[Hstart,126.72%,5.13%,end
[2J[Hstart,191.06%,5.13%,end
[2J[Hstart,191.06%,5.13%,end
[2J[Hstart,184.03%,5.13%,end
[2J[Hstart,184.03%,5.13%,end
[2J[Hstart,139.66%,5.13%,end
[2J[Hstart,139.66%,5.13%,end
[2J[Hstart,164.73%,5.14%,end
[2J[Hstart,164.73%,5.14%,end
[2J[Hstart,202.22%,5.13%,end
[2J[Hstart,202.22%,5.13%,end
[2J[Hstart,180.08%,5.13%,end
[2J[Hstart,180.08%,5.13%,end
[2J[Hstart,123.76%,5.13%,end
[2J[Hstart,123.76%,5.13%,end
[2J[Hstart,183.21%,5.13%,end
[2J[Hstart,183.21%,5.13%,end
[2J[Hstart,188.69%,5.13%,end
[2J[Hstart,188.69%,5.13%,end
[2J[Hstart,160.02%,5.13%,end
[2J[Hstart,160.02%,5.13%,end
[2J[Hstart,157.27%,5.13%,end
[2J[Hstart,157.27%,5.13%,end
[2J[Hstart,178.67%,5.13%,end
[2J[Hstart,178.67%,5.13%,end
[2J[Hstart,176.24%,5.13%,end
[2J[Hstart,176.24%,5.13%,end
[2J[Hstart,159.45%,5.13%,end
[2J[Hstart,159.45%,5.13%,end
[2J[Hstart,150.83%,5.13%,end
[2J[Hstart,150.83%,5.13%,end
[2J[Hstart,211.38%,5.13%,end
[2J[Hstart,211.38%,5.13%,end
[2J[Hstart,187.13%,5.13%,end
[2J[Hstart,187.13%,5.13%,end
[2J[Hstart,159.29%,5.13%,end
[2J[Hstart,159.29%,5.13%,end
[2J[Hstart,161.44%,5.13%,end
[2J[Hstart,161.44%,5.13%,end
[2J[Hstart,166.75%,5.13%,end
[2J[Hstart,166.75%,5.13%,end
[2J[Hstart,186.51%,5.13%,end
[2J[Hstart,186.51%,5.13%,end
[2J[Hstart,150.18%,5.13%,end
[2J[Hstart,150.18%,5.13%,end
[2J[Hstart,129.12%,5.13%,end
[2J[Hstart,129.12%,5.13%,end
[2J[Hstart,153.77%,5.13%,end
[2J[Hstart,153.77%,5.13%,end
[2J[Hstart,183.56%,5.13%,end
[2J[Hstart,183.56%,5.13%,end
[2J[Hstart,179.77%,5.13%,end
[2J[Hstart,179.77%,5.13%,end
[2J[Hstart,139.61%,5.14%,end
[2J[Hstart,139.61%,5.14%,end
[2J[Hstart,185.70%,5.13%,end
[2J[Hstart,185.70%,5.13%,end
[2J[Hstart,194.14%,5.13%,end
[2J[Hstart,194.14%,5.13%,end
[2J[Hstart,136.80%,5.13%,end
[2J[Hstart,136.80%,5.13%,end
[2J[Hstart,127.98%,5.13%,end
[2J[Hstart,127.98%,5.13%,end
[2J[Hstart,186.08%,5.13%,end
[2J[Hstart,186.08%,5.13%,end
[2J[Hstart,190.57%,5.13%,end
[2J[Hstart,190.57%,5.13%,end
[2J[Hstart,147.78%,5.13%,end
[2J[Hstart,147.78%,5.13%,end
[2J[Hstart,151.80%,5.13%,end
[2J[Hstart,151.80%,5.13%,end
[2J[Hstart,193.99%,5.13%,end
[2J[Hstart,193.99%,5.13%,end
[2J[Hstart,184.26%,5.13%,end
[2J[Hstart,184.26%,5.13%,end
[2J[Hstart,126.92%,5.13%,end
[2J[Hstart,126.92%,5.13%,end
[2J[Hstart,182.44%,5.13%,end
[2J[Hstart,182.44%,5.13%,end
[2J[Hstart,188.56%,5.13%,end
[2J[Hstart,188.56%,5.13%,end
[2J[Hstart,172.66%,5.13%,end
[2J[Hstart,172.66%,5.13%,end
[2J[Hstart,133.98%,5.14%,end
[2J[Hstart,133.98%,5.14%,end
[2J[Hstart,187.67%,5.13%,end
[2J[Hstart,187.67%,5.13%,end
[2J[Hstart,185.76%,5.13%,end
[2J[Hstart,185.76%,5.13%,end
[2J[Hstart,156.34%,5.13%,end
[2J[Hstart,156.34%,5.13%,end
[2J[Hstart,159.47%,5.13%,end
[2J[Hstart,159.47%,5.13%,end
[2J[Hstart,189.51%,5.13%,end
[2J[Hstart,189.51%,5.13%,end
[2J[Hstart,181.97%,5.13%,end
[2J[Hstart,181.97%,5.13%,end
[2J[Hstart,144.14%,5.13%,end
[2J[Hstart,144.14%,5.13%,end
[2J[Hstart,171.48%,5.13%,end
[2J[Hstart,171.48%,5.13%,end
[2J[Hstart,177.99%,5.13%,end
[2J[Hstart,177.99%,5.13%,end
[2J[Hstart,149.84%,5.13%,end
[2J[Hstart,149.84%,5.13%,end
[2J[Hstart,157.94%,5.14%,end
[2J[Hstart,157.94%,5.14%,end
[2J[Hstart,177.83%,5.13%,end
[2J[Hstart,177.83%,5.13%,end
[2J[Hstart,180.06%,5.13%,end
[2J[Hstart,180.06%,5.13%,end
[2J[Hstart,158.14%,5.13%,end
[2J[Hstart,158.14%,5.13%,end
[2J[Hstart,176.76%,5.13%,end
[2J[Hstart,176.76%,5.13%,end
[2J[Hstart,208.44%,5.13%,end
[2J[Hstart,208.44%,5.13%,end
[2J[Hstart,163.09%,5.13%,end
[2J[Hstart,163.09%,5.13%,end
[2J[Hstart,138.37%,5.13%,end
[2J[Hstart,138.37%,5.13%,end
[2J[Hstart,157.83%,5.13%,end
[2J[Hstart,157.83%,5.13%,end
[2J[Hstart,173.69%,5.13%,end
[2J[Hstart,173.69%,5.13%,end
[2J[Hstart,149.14%,5.13%,end
[2J[Hstart,149.14%,5.13%,end
[2J[Hstart,151.68%,5.13%,end
[2J[Hstart,151.68%,5.13%,end
[2J[Hstart,202.57%,5.13%,end
[2J[Hstart,202.57%,5.13%,end
[2J[Hstart,179.23%,5.13%,end
[2J[Hstart,179.23%,5.13%,end
[2J[Hstart,153.01%,5.13%,end
[2J[Hstart,153.01%,5.13%,end
[2J[Hstart,182.88%,5.13%,end
[2J[Hstart,182.88%,5.13%,end
[2J[Hstart,185.35%,5.13%,end
[2J[Hstart,185.35%,5.13%,end
[2J[Hstart,158.95%,5.13%,end
[2J[Hstart,158.95%,5.13%,end
[2J[Hstart,144.24%,5.13%,end
[2J[Hstart,144.24%,5.13%,end
[2J[Hstart,183.94%,5.13%,end
[2J[Hstart,183.94%,5.13%,end
[2J[Hstart,164.91%,5.13%,end
[2J[Hstart,164.91%,5.13%,end
[2J[Hstart,173.92%,5.13%,end
[2J[Hstart,173.92%,5.13%,end
[2J[Hstart,161.54%,5.13%,end
[2J[Hstart,161.54%,5.13%,end
[2J[Hstart,184.90%,5.13%,end
[2J[Hstart,184.90%,5.13%,end
[2J[Hstart,144.01%,5.13%,end
[2J[Hstart,144.01%,5.13%,end
[2J[Hstart,144.01%,5.13%,end
[2J[Hstart,151.77%,5.13%,end
[2J[Hstart,151.77%,5.13%,end
[2J[Hstart,177.59%,5.13%,end
[2J[Hstart,177.59%,5.13%,end
[2J[Hstart,178.15%,5.13%,end
[2J[Hstart,178.15%,5.13%,end
[2J[Hstart,173.14%,5.13%,end
[2J[Hstart,173.14%,5.13%,end
[2J[Hstart,158.53%,5.13%,end
[2J[Hstart,158.53%,5.13%,end
[2J[Hstart,187.19%,5.13%,end
[2J[Hstart,187.19%,5.13%,end
[2J[Hstart,148.05%,5.13%,end
[2J[Hstart,148.05%,5.13%,end
[2J[Hstart,170.09%,5.13%,end
[2J[Hstart,170.09%,5.13%,end
[2J[Hstart,170.09%,5.13%,end
