[2J[Hstart,106.81%,5.08%,end
[2J[Hstart,148.07%,5.09%,end
[2J[Hstart,148.07%,5.09%,end
[2J[Hstart,185.51%,5.08%,end
[2J[Hstart,185.51%,5.08%,end
[2J[Hstart,180.13%,5.08%,end
[2J[Hstart,180.13%,5.08%,end
[2J[Hstart,115.99%,5.08%,end
[2J[Hstart,115.99%,5.08%,end
[2J[Hstart,160.33%,5.08%,end
[2J[Hstart,160.33%,5.08%,end
[2J[Hstart,155.27%,5.08%,end
[2J[Hstart,155.27%,5.08%,end
[2J[Hstart,147.06%,5.08%,end
[2J[Hstart,147.06%,5.08%,end
[2J[Hstart,154.73%,5.08%,end
[2J[Hstart,154.73%,5.08%,end
[2J[Hstart,204.67%,5.08%,end
[2J[Hstart,204.67%,5.08%,end
[2J[Hstart,182.86%,5.08%,end
[2J[Hstart,182.86%,5.08%,end
[2J[Hstart,120.45%,5.08%,end
[2J[Hstart,120.45%,5.08%,end
[2J[Hstart,119.51%,5.08%,end
[2J[Hstart,119.51%,5.08%,end
[2J[Hstart,174.33%,5.07%,end
[2J[Hstart,174.33%,5.07%,end
[2J[Hstart,160.75%,5.07%,end
[2J[Hstart,160.75%,5.07%,end
[2J[Hstart,149.54%,5.07%,end
[2J[Hstart,149.54%,5.07%,end
[2J[Hstart,192.98%,5.07%,end
[2J[Hstart,192.98%,5.07%,end
[2J[Hstart,181.72%,5.07%,end
[2J[Hstart,181.72%,5.07%,end
[2J[Hstart,123.30%,5.07%,end
[2J[Hstart,123.30%,5.07%,end
[2J[Hstart,110.02%,5.08%,end
[2J[Hstart,110.02%,5.08%,end
[2J[Hstart,183.30%,5.08%,end
[2J[Hstart,183.30%,5.08%,end
[2J[Hstart,147.46%,5.08%,end
[2J[Hstart,147.46%,5.08%,end
[2J[Hstart,146.43%,5.08%,end
[2J[Hstart,146.43%,5.08%,end
[2J[Hstart,177.69%,5.09%,end
[2J[Hstart,177.69%,5.09%,end
[2J[Hstart,187.55%,5.08%,end
[2J[Hstart,187.55%,5.08%,end
[2J[Hstart,107.20%,5.08%,end
[2J[Hstart,107.20%,5.08%,end
[2J[Hstart,142.50%,5.08%,end
[2J[Hstart,142.50%,5.08%,end
[2J[Hstart,186.26%,5.08%,end
[2J[Hstart,186.26%,5.08%,end
[2J[Hstart,178.91%,5.08%,end
[2J[Hstart,178.91%,5.08%,end
[2J[Hstart,115.01%,5.08%,end
[2J[Hstart,115.01%,5.08%,end
[2J[Hstart,167.47%,5.09%,end
[2J[Hstart,167.47%,5.09%,end
[2J[Hstart,149.53%,5.08%,end
[2J[Hstart,149.53%,5.08%,end
[2J[Hstart,160.17%,5.08%,end
[2J[Hstart,160.17%,5.08%,end
[2J[Hstart,139.49%,5.08%,end
[2J[Hstart,139.49%,5.08%,end
[2J[Hstart,180.79%,5.08%,end
[2J[Hstart,180.79%,5.08%,end
[2J[Hstart,185.62%,5.08%,end
[2J[Hstart,185.62%,5.08%,end
[2J[Hstart,124.69%,5.08%,end
[2J[Hstart,124.69%,5.08%,end
[2J[Hstart,149.65%,5.09%,end
[2J[Hstart,149.65%,5.09%,end
[2J[Hstart,182.32%,5.08%,end
[2J[Hstart,182.32%,5.08%,end
[2J[Hstart,168.13%,5.08%,end
[2J[Hstart,168.13%,5.08%,end
[2J[Hstart,130.51%,5.08%,end
[2J[Hstart,130.51%,5.08%,end
[2J[Hstart,175.30%,5.08%,end
[2J[Hstart,175.30%,5.08%,end
[2J[Hstart,182.34%,5.08%,end
[2J[Hstart,182.34%,5.08%,end
[2J[Hstart,112.52%,5.08%,end
[2J[Hstart,112.52%,5.08%,end
[2J[Hstart,104.96%,5.08%,end
[2J[Hstart,104.96%,5.08%,end
[2J[Hstart,176.23%,5.08%,end
[2J[Hstart,176.23%,5.08%,end
[2J[Hstart,178.31%,5.08%,end
[2J[Hstart,178.31%,5.08%,end
[2J[Hstart,156.01%,5.08%,end
[2J[Hstart,156.01%,5.08%,end
[2J[Hstart,128.95%,5.08%,end
[2J[Hstart,128.95%,5.08%,end
[2J[Hstart,230.15%,5.08%,end
[2J[Hstart,230.15%,5.08%,end
[2J[Hstart,180.82%,5.08%,end
[2J[Hstart,180.82%,5.08%,end
[2J[Hstart,104.17%,5.08%,end
[2J[Hstart,104.17%,5.08%,end
[2J[Hstart,169.31%,5.08%,end
[2J[Hstart,169.31%,5.08%,end
[2J[Hstart,178.37%,5.08%,end
[2J[Hstart,178.37%,5.08%,end
[2J[Hstart,183.93%,5.08%,end
[2J[Hstart,183.93%,5.08%,end
[2J[Hstart,122.71%,5.08%,end
[2J[Hstart,122.71%,5.08%,end
[2J[Hstart,172.78%,5.08%,end
[2J[Hstart,172.78%,5.08%,end
[2J[Hstart,168.10%,5.08%,end
[2J[Hstart,168.10%,5.08%,end
[2J[Hstart,161.38%,5.08%,end
[2J[Hstart,161.38%,5.08%,end
[2J[Hstart,133.44%,5.08%,end
[2J[Hstart,133.44%,5.08%,end
[2J[Hstart,185.16%,5.08%,end
[2J[Hstart,185.16%,5.08%,end
[2J[Hstart,185.70%,5.08%,end
[2J[Hstart,185.70%,5.08%,end
[2J[Hstart,125.83%,5.08%,end
[2J[Hstart,125.83%,5.08%,end
[2J[Hstart,118.87%,5.08%,end
[2J[Hstart,118.87%,5.08%,end
[2J[Hstart,184.93%,5.08%,end
[2J[Hstart,184.93%,5.08%,end
[2J[Hstart,175.84%,5.08%,end
[2J[Hstart,175.84%,5.08%,end
[2J[Hstart,124.58%,5.08%,end
[2J[Hstart,124.58%,5.08%,end
[2J[Hstart,170.34%,5.08%,end
[2J[Hstart,170.34%,5.08%,end
[2J[Hstart,176.52%,5.08%,end
[2J[Hstart,176.52%,5.08%,end
[2J[Hstart,162.49%,5.08%,end
[2J[Hstart,162.49%,5.08%,end
[2J[Hstart,104.08%,5.09%,end
[2J[Hstart,104.08%,5.09%,end
[2J[Hstart,185.18%,5.08%,end
[2J[Hstart,185.18%,5.08%,end
[2J[Hstart,182.05%,5.08%,end
[2J[Hstart,182.05%,5.08%,end
[2J[Hstart,158.42%,5.08%,end
[2J[Hstart,158.42%,5.08%,end
[2J[Hstart,118.82%,5.09%,end
[2J[Hstart,118.82%,5.09%,end
[2J[Hstart,154.15%,5.08%,end
[2J[Hstart,154.15%,5.08%,end
[2J[Hstart,185.09%,5.08%,end
[2J[Hstart,185.09%,5.08%,end
[2J[Hstart,179.23%,5.08%,end
[2J[Hstart,179.23%,5.08%,end
[2J[Hstart,125.46%,5.09%,end
[2J[Hstart,125.46%,5.09%,end
[2J[Hstart,149.86%,5.08%,end
[2J[Hstart,149.86%,5.08%,end
[2J[Hstart,180.80%,5.08%,end
[2J[Hstart,180.80%,5.08%,end
[2J[Hstart,163.22%,5.08%,end
[2J[Hstart,163.22%,5.08%,end
[2J[Hstart,119.03%,5.09%,end
[2J[Hstart,119.03%,5.09%,end
[2J[Hstart,179.02%,5.08%,end
[2J[Hstart,179.02%,5.08%,end
[2J[Hstart,190.24%,5.08%,end
[2J[Hstart,190.24%,5.08%,end
[2J[Hstart,175.31%,5.08%,end
[2J[Hstart,175.31%,5.08%,end
[2J[Hstart,93.86%,5.11%,end
[2J[Hstart,93.86%,5.11%,end
[2J[Hstart,176.59%,5.10%,end
[2J[Hstart,176.59%,5.10%,end
[2J[Hstart,176.69%,5.10%,end
[2J[Hstart,176.69%,5.10%,end
[2J[Hstart,164.23%,5.10%,end
[2J[Hstart,164.23%,5.10%,end
[2J[Hstart,129.53%,5.10%,end
[2J[Hstart,129.53%,5.10%,end
[2J[Hstart,129.53%,5.10%,end
[2J[Hstart,178.14%,5.10%,end
[2J[Hstart,178.14%,5.10%,end
[2J[Hstart,176.33%,5.10%,end
