[2J[Hstart,139.51%,3.21%,end
[2J[Hstart,139.51%,3.21%,end
[2J[Hstart,195.82%,3.21%,end
[2J[Hstart,195.82%,3.21%,end
[2J[Hstart,192.30%,3.21%,end
[2J[Hstart,192.30%,3.21%,end
[2J[Hstart,155.73%,3.20%,end
[2J[Hstart,155.73%,3.20%,end
[2J[Hstart,158.44%,3.20%,end
[2J[Hstart,158.44%,3.20%,end
[2J[Hstart,188.54%,3.20%,end
[2J[Hstart,188.54%,3.20%,end
[2J[Hstart,181.23%,3.20%,end
[2J[Hstart,181.23%,3.20%,end
[2J[Hstart,123.10%,3.19%,end
[2J[Hstart,123.10%,3.19%,end
[2J[Hstart,185.67%,3.19%,end
[2J[Hstart,185.67%,3.19%,end
[2J[Hstart,190.98%,3.22%,end
[2J[Hstart,190.98%,3.22%,end
[2J[Hstart,190.45%,3.16%,end
[2J[Hstart,190.45%,3.16%,end
[2J[Hstart,122.28%,3.21%,end
[2J[Hstart,122.28%,3.21%,end
[2J[Hstart,177.94%,3.13%,end
[2J[Hstart,177.94%,3.13%,end
[2J[Hstart,146.68%,3.14%,end
[2J[Hstart,146.68%,3.14%,end
[2J[Hstart,186.51%,3.15%,end
[2J[Hstart,186.51%,3.15%,end
[2J[Hstart,93.38%,3.18%,end
[2J[Hstart,93.38%,3.18%,end
[2J[Hstart,157.37%,3.17%,end
[2J[Hstart,157.37%,3.17%,end
[2J[Hstart,185.82%,3.18%,end
[2J[Hstart,185.82%,3.18%,end
[2J[Hstart,189.39%,3.20%,end
[2J[Hstart,189.39%,3.20%,end
[2J[Hstart,125.00%,3.15%,end
[2J[Hstart,125.00%,3.15%,end
[2J[Hstart,192.45%,3.19%,end
[2J[Hstart,192.45%,3.19%,end
[2J[Hstart,193.62%,3.21%,end
[2J[Hstart,193.62%,3.21%,end
[2J[Hstart,182.77%,3.21%,end
[2J[Hstart,182.77%,3.21%,end
[2J[Hstart,143.00%,3.19%,end
[2J[Hstart,143.00%,3.19%,end
[2J[Hstart,178.71%,3.19%,end
[2J[Hstart,178.71%,3.19%,end
[2J[Hstart,192.79%,3.20%,end
[2J[Hstart,192.79%,3.20%,end
[2J[Hstart,143.19%,3.15%,end
[2J[Hstart,143.19%,3.15%,end
[2J[Hstart,162.46%,3.20%,end
[2J[Hstart,162.46%,3.20%,end
[2J[Hstart,191.01%,3.21%,end
[2J[Hstart,191.01%,3.21%,end
[2J[Hstart,189.48%,3.19%,end
[2J[Hstart,189.48%,3.19%,end
[2J[Hstart,141.86%,3.21%,end
[2J[Hstart,141.86%,3.21%,end
[2J[Hstart,176.12%,3.17%,end
[2J[Hstart,176.12%,3.17%,end
[2J[Hstart,191.02%,3.12%,end
[2J[Hstart,191.02%,3.12%,end
[2J[Hstart,184.02%,3.17%,end
[2J[Hstart,184.02%,3.17%,end
[2J[Hstart,120.98%,3.18%,end
[2J[Hstart,120.98%,3.18%,end
[2J[Hstart,199.23%,3.18%,end
[2J[Hstart,199.23%,3.18%,end
[2J[Hstart,176.84%,3.18%,end
[2J[Hstart,176.84%,3.18%,end
[2J[Hstart,110.86%,3.26%,end
[2J[Hstart,110.86%,3.26%,end
[2J[Hstart,59.92%,3.43%,end
[2J[Hstart,59.92%,3.43%,end
[2J[Hstart,61.59%,3.63%,end
[2J[Hstart,61.59%,3.63%,end
[2J[Hstart,102.14%,3.55%,end
[2J[Hstart,102.14%,3.55%,end
[2J[Hstart,98.21%,3.55%,end
[2J[Hstart,98.21%,3.55%,end
[2J[Hstart,122.39%,3.55%,end
[2J[Hstart,122.39%,3.55%,end
[2J[Hstart,100.60%,3.56%,end
[2J[Hstart,100.60%,3.56%,end
[2J[Hstart,100.13%,3.56%,end
[2J[Hstart,100.13%,3.56%,end
[2J[Hstart,111.38%,3.56%,end
[2J[Hstart,111.38%,3.56%,end
[2J[Hstart,99.28%,3.56%,end
[2J[Hstart,99.28%,3.56%,end
[2J[Hstart,100.35%,3.56%,end
[2J[Hstart,100.35%,3.56%,end
[2J[Hstart,102.06%,3.62%,end
[2J[Hstart,102.06%,3.62%,end
[2J[Hstart,110.89%,3.62%,end
[2J[Hstart,110.89%,3.62%,end
[2J[Hstart,110.89%,3.62%,end
[2J[Hstart,100.94%,3.71%,end
[2J[Hstart,100.94%,3.71%,end
[2J[Hstart,101.51%,3.78%,end
[2J[Hstart,101.51%,3.78%,end
[2J[Hstart,92.26%,3.79%,end
[2J[Hstart,92.26%,3.79%,end
[2J[Hstart,153.17%,3.85%,end
[2J[Hstart,153.17%,3.85%,end
[2J[Hstart,180.80%,3.85%,end
[2J[Hstart,180.80%,3.85%,end
[2J[Hstart,170.76%,3.85%,end
[2J[Hstart,170.76%,3.85%,end
[2J[Hstart,122.77%,3.86%,end
[2J[Hstart,122.77%,3.86%,end
[2J[Hstart,177.30%,3.85%,end
[2J[Hstart,177.30%,3.85%,end
[2J[Hstart,180.31%,3.86%,end
[2J[Hstart,180.31%,3.86%,end
[2J[Hstart,172.21%,3.86%,end
[2J[Hstart,172.21%,3.86%,end
[2J[Hstart,132.77%,3.88%,end
[2J[Hstart,132.77%,3.88%,end
[2J[Hstart,171.42%,3.88%,end
[2J[Hstart,171.42%,3.88%,end
[2J[Hstart,187.48%,3.89%,end
[2J[Hstart,187.48%,3.89%,end
[2J[Hstart,166.64%,3.89%,end
[2J[Hstart,166.64%,3.89%,end
[2J[Hstart,129.03%,3.89%,end
[2J[Hstart,129.03%,3.89%,end
[2J[Hstart,181.60%,3.89%,end
[2J[Hstart,181.60%,3.89%,end
[2J[Hstart,184.34%,3.89%,end
[2J[Hstart,184.34%,3.89%,end
[2J[Hstart,141.16%,3.89%,end
[2J[Hstart,141.16%,3.89%,end
[2J[Hstart,137.91%,3.89%,end
[2J[Hstart,137.91%,3.89%,end
[2J[Hstart,187.47%,3.89%,end
[2J[Hstart,187.47%,3.89%,end
[2J[Hstart,180.68%,3.90%,end
[2J[Hstart,180.68%,3.90%,end
[2J[Hstart,142.83%,3.90%,end
[2J[Hstart,142.83%,3.90%,end
[2J[Hstart,95.69%,3.90%,end
[2J[Hstart,95.69%,3.90%,end
[2J[Hstart,174.62%,3.90%,end
[2J[Hstart,174.62%,3.90%,end
[2J[Hstart,175.30%,3.91%,end
[2J[Hstart,175.30%,3.91%,end
[2J[Hstart,175.24%,3.92%,end
[2J[Hstart,175.24%,3.92%,end
[2J[Hstart,106.44%,3.92%,end
[2J[Hstart,106.44%,3.92%,end
[2J[Hstart,161.14%,3.92%,end
[2J[Hstart,161.14%,3.92%,end
[2J[Hstart,181.07%,3.92%,end
[2J[Hstart,181.07%,3.92%,end
[2J[Hstart,179.67%,3.92%,end
[2J[Hstart,179.67%,3.92%,end
[2J[Hstart,97.38%,3.92%,end
[2J[Hstart,97.38%,3.92%,end
[2J[Hstart,178.83%,3.92%,end
[2J[Hstart,178.83%,3.92%,end
[2J[Hstart,177.49%,3.92%,end
[2J[Hstart,177.49%,3.92%,end
[2J[Hstart,172.10%,3.93%,end
[2J[Hstart,172.10%,3.93%,end
[2J[Hstart,128.51%,3.93%,end
[2J[Hstart,128.51%,3.93%,end
[2J[Hstart,211.11%,3.93%,end
[2J[Hstart,211.11%,3.93%,end
[2J[Hstart,200.31%,3.93%,end
[2J[Hstart,200.31%,3.93%,end
[2J[Hstart,171.33%,3.93%,end
[2J[Hstart,171.33%,3.93%,end
[2J[Hstart,171.36%,3.93%,end
[2J[Hstart,171.36%,3.93%,end
[2J[Hstart,190.73%,3.93%,end
[2J[Hstart,190.73%,3.93%,end
[2J[Hstart,196.18%,3.93%,end
[2J[Hstart,196.18%,3.93%,end
[2J[Hstart,136.55%,3.94%,end
[2J[Hstart,136.55%,3.94%,end
[2J[Hstart,203.65%,3.93%,end
[2J[Hstart,203.65%,3.93%,end
[2J[Hstart,206.56%,3.93%,end
[2J[Hstart,206.56%,3.93%,end
[2J[Hstart,201.15%,3.93%,end
[2J[Hstart,201.15%,3.93%,end
[2J[Hstart,119.95%,3.94%,end
[2J[Hstart,119.95%,3.94%,end
[2J[Hstart,209.34%,3.93%,end
[2J[Hstart,209.34%,3.93%,end
[2J[Hstart,204.05%,3.93%,end
[2J[Hstart,204.05%,3.93%,end
[2J[Hstart,187.02%,3.93%,end
[2J[Hstart,187.02%,3.93%,end
[2J[Hstart,147.77%,3.93%,end
[2J[Hstart,147.77%,3.93%,end
[2J[Hstart,196.76%,3.93%,end
[2J[Hstart,196.76%,3.93%,end
[2J[Hstart,215.28%,3.93%,end
[2J[Hstart,215.28%,3.93%,end
[2J[Hstart,125.77%,3.94%,end
[2J[Hstart,125.77%,3.94%,end
[2J[Hstart,193.41%,3.93%,end
[2J[Hstart,193.41%,3.93%,end
[2J[Hstart,196.74%,3.93%,end
[2J[Hstart,196.74%,3.93%,end
[2J[Hstart,207.86%,3.93%,end
[2J[Hstart,207.86%,3.93%,end
[2J[Hstart,95.50%,3.93%,end
[2J[Hstart,95.50%,3.93%,end
[2J[Hstart,177.31%,3.93%,end
[2J[Hstart,177.31%,3.93%,end
[2J[Hstart,205.12%,3.93%,end
[2J[Hstart,205.12%,3.93%,end
[2J[Hstart,175.89%,3.93%,end
[2J[Hstart,175.89%,3.93%,end
[2J[Hstart,133.28%,3.95%,end
[2J[Hstart,133.28%,3.95%,end
[2J[Hstart,133.28%,3.95%,end
[2J[Hstart,210.19%,3.93%,end
[2J[Hstart,210.19%,3.93%,end
[2J[Hstart,207.58%,3.93%,end
[2J[Hstart,207.58%,3.93%,end
[2J[Hstart,152.13%,3.93%,end
[2J[Hstart,152.13%,3.93%,end
[2J[Hstart,177.60%,3.93%,end
[2J[Hstart,177.60%,3.93%,end
[2J[Hstart,204.95%,3.93%,end
[2J[Hstart,204.95%,3.93%,end
[2J[Hstart,187.11%,3.93%,end
[2J[Hstart,187.11%,3.93%,end
[2J[Hstart,134.90%,3.93%,end
[2J[Hstart,134.90%,3.93%,end
[2J[Hstart,206.21%,3.93%,end
[2J[Hstart,206.21%,3.93%,end
[2J[Hstart,198.79%,3.93%,end
[2J[Hstart,198.79%,3.93%,end
[2J[Hstart,147.84%,3.93%,end
[2J[Hstart,147.84%,3.93%,end
[2J[Hstart,163.67%,3.95%,end
[2J[Hstart,163.67%,3.95%,end
[2J[Hstart,200.97%,3.93%,end
[2J[Hstart,200.97%,3.93%,end
[2J[Hstart,205.83%,3.93%,end
[2J[Hstart,205.83%,3.93%,end
[2J[Hstart,138.32%,3.93%,end
[2J[Hstart,138.32%,3.93%,end
[2J[Hstart,197.84%,3.93%,end
[2J[Hstart,197.84%,3.93%,end
[2J[Hstart,199.54%,3.93%,end
[2J[Hstart,199.54%,3.93%,end
[2J[Hstart,170.31%,3.93%,end
[2J[Hstart,170.31%,3.93%,end
[2J[Hstart,137.50%,3.95%,end
[2J[Hstart,137.50%,3.95%,end
[2J[Hstart,201.60%,3.93%,end
[2J[Hstart,201.60%,3.93%,end
[2J[Hstart,195.47%,3.94%,end
[2J[Hstart,195.47%,3.94%,end
[2J[Hstart,152.16%,3.94%,end
[2J[Hstart,152.16%,3.94%,end
[2J[Hstart,188.17%,3.94%,end
[2J[Hstart,188.17%,3.94%,end
[2J[Hstart,202.08%,3.94%,end
[2J[Hstart,202.08%,3.94%,end
[2J[Hstart,206.18%,3.94%,end
[2J[Hstart,206.18%,3.94%,end
[2J[Hstart,120.51%,3.95%,end
[2J[Hstart,120.51%,3.95%,end
[2J[Hstart,214.34%,3.94%,end
[2J[Hstart,214.34%,3.94%,end
[2J[Hstart,162.57%,3.94%,end
[2J[Hstart,162.57%,3.94%,end
[2J[Hstart,179.28%,3.94%,end
[2J[Hstart,179.28%,3.94%,end
[2J[Hstart,147.12%,3.94%,end
[2J[Hstart,147.12%,3.94%,end
[2J[Hstart,203.02%,3.94%,end
[2J[Hstart,203.02%,3.94%,end
[2J[Hstart,206.31%,3.94%,end
[2J[Hstart,206.31%,3.94%,end
[2J[Hstart,130.57%,3.94%,end
[2J[Hstart,130.57%,3.94%,end
[2J[Hstart,194.00%,3.94%,end
[2J[Hstart,194.00%,3.94%,end
[2J[Hstart,204.79%,3.94%,end
[2J[Hstart,204.79%,3.94%,end
[2J[Hstart,196.85%,3.94%,end
[2J[Hstart,196.85%,3.94%,end
[2J[Hstart,120.05%,3.95%,end
[2J[Hstart,120.05%,3.95%,end
[2J[Hstart,206.89%,3.94%,end
[2J[Hstart,206.89%,3.94%,end
[2J[Hstart,210.03%,3.94%,end
[2J[Hstart,210.03%,3.94%,end
[2J[Hstart,192.42%,3.94%,end
[2J[Hstart,192.42%,3.94%,end
[2J[Hstart,138.12%,3.94%,end
[2J[Hstart,138.12%,3.94%,end
[2J[Hstart,205.40%,3.94%,end
[2J[Hstart,205.40%,3.94%,end
[2J[Hstart,203.47%,3.94%,end
[2J[Hstart,203.47%,3.94%,end
[2J[Hstart,161.18%,3.95%,end
[2J[Hstart,161.18%,3.95%,end
[2J[Hstart,151.85%,3.94%,end
[2J[Hstart,151.85%,3.94%,end
[2J[Hstart,196.11%,3.94%,end
[2J[Hstart,196.11%,3.94%,end
[2J[Hstart,206.18%,3.94%,end
[2J[Hstart,206.18%,3.94%,end
[2J[Hstart,137.42%,3.94%,end
[2J[Hstart,137.42%,3.94%,end
[2J[Hstart,194.24%,3.94%,end
[2J[Hstart,194.24%,3.94%,end
[2J[Hstart,197.62%,3.94%,end
[2J[Hstart,197.62%,3.94%,end
[2J[Hstart,188.51%,3.94%,end
[2J[Hstart,188.51%,3.94%,end
[2J[Hstart,108.34%,3.95%,end
[2J[Hstart,108.34%,3.95%,end
[2J[Hstart,108.34%,3.95%,end
[2J[Hstart,198.27%,3.94%,end
[2J[Hstart,198.27%,3.94%,end
[2J[Hstart,148.60%,3.94%,end
[2J[Hstart,148.60%,3.94%,end
[2J[Hstart,183.17%,3.94%,end
[2J[Hstart,183.17%,3.94%,end
[2J[Hstart,161.31%,3.94%,end
[2J[Hstart,161.31%,3.94%,end
[2J[Hstart,158.03%,3.94%,end
[2J[Hstart,158.03%,3.94%,end
[2J[Hstart,152.85%,3.94%,end
[2J[Hstart,152.85%,3.94%,end
[2J[Hstart,192.60%,3.94%,end
[2J[Hstart,192.60%,3.94%,end
[2J[Hstart,166.74%,3.94%,end
[2J[Hstart,166.74%,3.94%,end
[2J[Hstart,138.48%,3.95%,end
[2J[Hstart,138.48%,3.95%,end
[2J[Hstart,145.84%,3.94%,end
[2J[Hstart,145.84%,3.94%,end
[2J[Hstart,170.86%,3.94%,end
[2J[Hstart,170.86%,3.94%,end
[2J[Hstart,202.77%,3.94%,end
[2J[Hstart,202.77%,3.94%,end
[2J[Hstart,139.34%,3.94%,end
[2J[Hstart,139.34%,3.94%,end
[2J[Hstart,198.24%,3.94%,end
[2J[Hstart,198.24%,3.94%,end
[2J[Hstart,209.38%,3.94%,end
[2J[Hstart,209.38%,3.94%,end
[2J[Hstart,175.21%,3.94%,end
[2J[Hstart,175.21%,3.94%,end
[2J[Hstart,136.58%,3.94%,end
[2J[Hstart,136.58%,3.94%,end
[2J[Hstart,202.15%,3.94%,end
[2J[Hstart,202.15%,3.94%,end
[2J[Hstart,204.10%,3.94%,end
[2J[Hstart,204.10%,3.94%,end
[2J[Hstart,204.10%,3.94%,end
[2J[Hstart,150.22%,3.94%,end
[2J[Hstart,150.22%,3.94%,end
[2J[Hstart,170.85%,3.94%,end
[2J[Hstart,170.85%,3.94%,end
[2J[Hstart,204.87%,3.94%,end
[2J[Hstart,204.87%,3.94%,end
[2J[Hstart,187.55%,3.94%,end
[2J[Hstart,187.55%,3.94%,end
[2J[Hstart,131.84%,3.95%,end
[2J[Hstart,131.84%,3.95%,end
[2J[Hstart,204.85%,3.94%,end
[2J[Hstart,204.85%,3.94%,end
[2J[Hstart,205.05%,3.94%,end
[2J[Hstart,205.05%,3.94%,end
[2J[Hstart,208.56%,3.94%,end
[2J[Hstart,208.56%,3.94%,end
[2J[Hstart,132.85%,3.95%,end
[2J[Hstart,132.85%,3.95%,end
[2J[Hstart,215.84%,3.94%,end
[2J[Hstart,215.84%,3.94%,end
[2J[Hstart,200.71%,3.94%,end
[2J[Hstart,200.71%,3.94%,end
[2J[Hstart,182.09%,3.94%,end
[2J[Hstart,182.09%,3.94%,end
[2J[Hstart,145.25%,3.94%,end
[2J[Hstart,145.25%,3.94%,end
[2J[Hstart,204.75%,3.94%,end
[2J[Hstart,204.75%,3.94%,end
[2J[Hstart,206.59%,3.94%,end
[2J[Hstart,206.59%,3.94%,end
[2J[Hstart,147.87%,3.95%,end
[2J[Hstart,147.87%,3.95%,end
[2J[Hstart,176.38%,3.94%,end
[2J[Hstart,176.38%,3.94%,end
[2J[Hstart,167.25%,3.94%,end
[2J[Hstart,167.25%,3.94%,end
[2J[Hstart,180.22%,3.94%,end
[2J[Hstart,180.22%,3.94%,end
[2J[Hstart,111.22%,3.95%,end
[2J[Hstart,111.22%,3.95%,end
[2J[Hstart,200.09%,3.94%,end
[2J[Hstart,200.09%,3.94%,end
[2J[Hstart,203.40%,3.94%,end
[2J[Hstart,203.40%,3.94%,end
[2J[Hstart,177.88%,3.94%,end
[2J[Hstart,177.88%,3.94%,end
[2J[Hstart,133.00%,3.94%,end
[2J[Hstart,133.00%,3.94%,end
[2J[Hstart,181.09%,3.44%,end
[2J[Hstart,181.09%,3.44%,end
[2J[Hstart,115.16%,0.51%,end
[2J[Hstart,115.16%,0.51%,end
[2J[Hstart,89.02%,0.91%,end
[2J[Hstart,89.02%,0.91%,end
[2J[Hstart,111.78%,1.27%,end
[2J[Hstart,111.78%,1.27%,end
[2J[Hstart,63.79%,1.52%,end
[2J[Hstart,63.79%,1.52%,end
[2J[Hstart,39.46%,1.66%,end
[2J[Hstart,39.46%,1.66%,end
[2J[Hstart,81.90%,1.79%,end
[2J[Hstart,81.90%,1.79%,end
[2J[Hstart,118.11%,1.78%,end
[2J[Hstart,118.11%,1.78%,end
[2J[Hstart,100.46%,1.78%,end
[2J[Hstart,100.46%,1.78%,end
[2J[Hstart,99.86%,1.78%,end
[2J[Hstart,99.86%,1.78%,end
[2J[Hstart,95.51%,1.78%,end
[2J[Hstart,95.51%,1.78%,end
[2J[Hstart,129.53%,1.78%,end
[2J[Hstart,129.53%,1.78%,end
[2J[Hstart,100.99%,1.78%,end
[2J[Hstart,100.99%,1.78%,end
[2J[Hstart,101.91%,2.05%,end
[2J[Hstart,101.91%,2.05%,end
[2J[Hstart,89.95%,2.05%,end
[2J[Hstart,89.95%,2.05%,end
[2J[Hstart,130.66%,2.39%,end
[2J[Hstart,130.66%,2.39%,end
[2J[Hstart,100.82%,2.49%,end
[2J[Hstart,100.82%,2.49%,end
[2J[Hstart,96.58%,2.99%,end
