[2J[Hstart,99.90%,2.54%,end
[2J[Hstart,99.90%,2.54%,end
[2J[Hstart,82.96%,2.54%,end
[2J[Hstart,82.96%,2.54%,end
[2J[Hstart,99.77%,2.54%,end
[2J[Hstart,99.77%,2.54%,end
[2J[Hstart,100.47%,2.54%,end
[2J[Hstart,100.47%,2.54%,end
[2J[Hstart,96.93%,2.54%,end
[2J[Hstart,96.93%,2.54%,end
[2J[Hstart,110.37%,2.54%,end
[2J[Hstart,110.37%,2.54%,end
[2J[Hstart,101.36%,2.54%,end
[2J[Hstart,101.36%,2.54%,end
[2J[Hstart,100.37%,2.54%,end
[2J[Hstart,100.37%,2.54%,end
[2J[Hstart,96.53%,2.54%,end
[2J[Hstart,96.53%,2.54%,end
[2J[Hstart,111.99%,2.54%,end
[2J[Hstart,111.99%,2.54%,end
[2J[Hstart,100.95%,2.54%,end
[2J[Hstart,100.95%,2.54%,end
[2J[Hstart,101.15%,2.54%,end
[2J[Hstart,101.15%,2.54%,end
[2J[Hstart,98.84%,2.54%,end
[2J[Hstart,98.84%,2.54%,end
[2J[Hstart,112.92%,2.54%,end
[2J[Hstart,112.92%,2.54%,end
[2J[Hstart,101.47%,2.54%,end
[2J[Hstart,101.47%,2.54%,end
[2J[Hstart,99.77%,3.41%,end
[2J[Hstart,99.77%,3.41%,end
[2J[Hstart,95.50%,3.41%,end
[2J[Hstart,95.50%,3.41%,end
[2J[Hstart,123.88%,3.41%,end
[2J[Hstart,123.88%,3.41%,end
[2J[Hstart,100.08%,3.41%,end
[2J[Hstart,100.08%,3.41%,end
[2J[Hstart,101.04%,3.41%,end
[2J[Hstart,101.04%,3.41%,end
[2J[Hstart,79.49%,4.63%,end
[2J[Hstart,79.49%,4.63%,end
[2J[Hstart,108.25%,4.42%,end
[2J[Hstart,108.25%,4.42%,end
[2J[Hstart,99.47%,4.43%,end
[2J[Hstart,99.47%,4.43%,end
[2J[Hstart,100.25%,4.72%,end
[2J[Hstart,100.25%,4.72%,end
[2J[Hstart,140.90%,4.94%,end
[2J[Hstart,140.90%,4.94%,end
[2J[Hstart,134.92%,4.99%,end
[2J[Hstart,134.92%,4.99%,end
[2J[Hstart,145.92%,4.98%,end
[2J[Hstart,145.92%,4.98%,end
[2J[Hstart,174.58%,4.99%,end
[2J[Hstart,174.58%,4.99%,end
[2J[Hstart,173.36%,5.02%,end
[2J[Hstart,173.36%,5.02%,end
[2J[Hstart,127.13%,5.03%,end
[2J[Hstart,127.13%,5.03%,end
[2J[Hstart,159.63%,5.03%,end
[2J[Hstart,159.63%,5.03%,end
[2J[Hstart,138.55%,5.03%,end
[2J[Hstart,138.55%,5.03%,end
[2J[Hstart,174.11%,5.03%,end
[2J[Hstart,174.11%,5.03%,end
[2J[Hstart,108.04%,5.04%,end
[2J[Hstart,108.04%,5.04%,end
[2J[Hstart,152.58%,5.03%,end
[2J[Hstart,152.58%,5.03%,end
[2J[Hstart,169.74%,5.05%,end
[2J[Hstart,169.74%,5.05%,end
[2J[Hstart,176.23%,5.05%,end
[2J[Hstart,176.23%,5.05%,end
[2J[Hstart,99.41%,5.06%,end
[2J[Hstart,99.41%,5.06%,end
[2J[Hstart,175.11%,5.05%,end
[2J[Hstart,175.11%,5.05%,end
[2J[Hstart,178.17%,5.05%,end
[2J[Hstart,178.17%,5.05%,end
[2J[Hstart,176.47%,5.08%,end
[2J[Hstart,176.47%,5.08%,end
[2J[Hstart,115.91%,5.08%,end
[2J[Hstart,115.91%,5.08%,end
[2J[Hstart,178.61%,5.08%,end
[2J[Hstart,178.61%,5.08%,end
[2J[Hstart,151.61%,5.08%,end
[2J[Hstart,151.61%,5.08%,end
[2J[Hstart,151.07%,5.08%,end
[2J[Hstart,151.07%,5.08%,end
[2J[Hstart,105.57%,5.08%,end
[2J[Hstart,105.57%,5.08%,end
[2J[Hstart,176.19%,5.08%,end
[2J[Hstart,176.19%,5.08%,end
[2J[Hstart,183.36%,5.08%,end
[2J[Hstart,183.36%,5.08%,end
[2J[Hstart,132.97%,5.08%,end
[2J[Hstart,132.97%,5.08%,end
[2J[Hstart,125.17%,5.08%,end
[2J[Hstart,125.17%,5.08%,end
[2J[Hstart,166.88%,5.08%,end
[2J[Hstart,166.88%,5.08%,end
[2J[Hstart,174.90%,5.08%,end
[2J[Hstart,174.90%,5.08%,end
[2J[Hstart,128.36%,5.08%,end
[2J[Hstart,128.36%,5.08%,end
[2J[Hstart,162.68%,5.08%,end
[2J[Hstart,162.68%,5.08%,end
[2J[Hstart,178.39%,5.08%,end
[2J[Hstart,178.39%,5.08%,end
[2J[Hstart,166.25%,5.08%,end
[2J[Hstart,166.25%,5.08%,end
[2J[Hstart,97.69%,5.09%,end
[2J[Hstart,97.69%,5.09%,end
[2J[Hstart,183.04%,5.08%,end
[2J[Hstart,183.04%,5.08%,end
[2J[Hstart,180.33%,5.08%,end
[2J[Hstart,180.33%,5.08%,end
[2J[Hstart,186.49%,5.08%,end
[2J[Hstart,186.49%,5.08%,end
[2J[Hstart,137.97%,5.09%,end
[2J[Hstart,137.97%,5.09%,end
[2J[Hstart,172.58%,5.08%,end
[2J[Hstart,172.58%,5.08%,end
[2J[Hstart,158.62%,5.08%,end
[2J[Hstart,158.62%,5.08%,end
[2J[Hstart,182.64%,5.08%,end
[2J[Hstart,182.64%,5.08%,end
[2J[Hstart,123.66%,5.10%,end
[2J[Hstart,123.66%,5.10%,end
[2J[Hstart,126.43%,5.09%,end
[2J[Hstart,126.43%,5.09%,end
[2J[Hstart,218.95%,5.09%,end
[2J[Hstart,218.95%,5.09%,end
[2J[Hstart,169.92%,5.09%,end
[2J[Hstart,169.92%,5.09%,end
[2J[Hstart,95.78%,5.10%,end
[2J[Hstart,95.78%,5.10%,end
[2J[Hstart,171.24%,5.09%,end
[2J[Hstart,171.24%,5.09%,end
[2J[Hstart,191.56%,5.09%,end
[2J[Hstart,191.56%,5.09%,end
[2J[Hstart,176.25%,5.09%,end
[2J[Hstart,176.25%,5.09%,end
[2J[Hstart,176.25%,5.09%,end
[2J[Hstart,120.72%,5.09%,end
[2J[Hstart,120.72%,5.09%,end
[2J[Hstart,181.00%,5.11%,end
[2J[Hstart,181.00%,5.11%,end
[2J[Hstart,155.71%,5.11%,end
[2J[Hstart,155.71%,5.11%,end
[2J[Hstart,148.27%,5.11%,end
[2J[Hstart,148.27%,5.11%,end
[2J[Hstart,156.51%,5.11%,end
[2J[Hstart,156.51%,5.11%,end
[2J[Hstart,179.60%,5.11%,end
[2J[Hstart,179.60%,5.11%,end
[2J[Hstart,162.73%,5.11%,end
[2J[Hstart,162.73%,5.11%,end
[2J[Hstart,109.45%,5.13%,end
[2J[Hstart,109.45%,5.13%,end
[2J[Hstart,151.48%,5.12%,end
[2J[Hstart,151.48%,5.12%,end
[2J[Hstart,177.86%,5.11%,end
[2J[Hstart,177.86%,5.11%,end
[2J[Hstart,185.02%,5.11%,end
[2J[Hstart,185.02%,5.11%,end
[2J[Hstart,89.11%,5.13%,end
[2J[Hstart,89.11%,5.13%,end
[2J[Hstart,196.40%,5.11%,end
[2J[Hstart,196.40%,5.11%,end
[2J[Hstart,181.05%,5.12%,end
[2J[Hstart,181.05%,5.12%,end
[2J[Hstart,132.43%,5.12%,end
[2J[Hstart,132.43%,5.12%,end
[2J[Hstart,116.30%,5.13%,end
[2J[Hstart,116.30%,5.13%,end
[2J[Hstart,190.58%,5.12%,end
[2J[Hstart,190.58%,5.12%,end
[2J[Hstart,187.16%,5.12%,end
[2J[Hstart,187.16%,5.12%,end
[2J[Hstart,156.41%,5.16%,end
[2J[Hstart,156.41%,5.16%,end
[2J[Hstart,147.81%,5.16%,end
[2J[Hstart,147.81%,5.16%,end
[2J[Hstart,147.28%,5.16%,end
[2J[Hstart,147.28%,5.16%,end
[2J[Hstart,147.86%,5.16%,end
[2J[Hstart,147.86%,5.16%,end
[2J[Hstart,149.28%,5.16%,end
[2J[Hstart,149.28%,5.16%,end
[2J[Hstart,140.61%,5.16%,end
[2J[Hstart,140.61%,5.16%,end
[2J[Hstart,180.47%,5.16%,end
[2J[Hstart,180.47%,5.16%,end
[2J[Hstart,135.87%,5.17%,end
[2J[Hstart,135.87%,5.17%,end
[2J[Hstart,120.79%,5.16%,end
[2J[Hstart,120.79%,5.16%,end
[2J[Hstart,148.38%,5.16%,end
[2J[Hstart,148.38%,5.16%,end
[2J[Hstart,181.50%,5.16%,end
[2J[Hstart,181.50%,5.16%,end
[2J[Hstart,136.70%,5.17%,end
[2J[Hstart,136.70%,5.17%,end
[2J[Hstart,143.47%,5.16%,end
[2J[Hstart,143.47%,5.16%,end
[2J[Hstart,181.91%,5.16%,end
[2J[Hstart,181.91%,5.16%,end
[2J[Hstart,174.64%,5.16%,end
[2J[Hstart,174.64%,5.16%,end
[2J[Hstart,133.88%,5.16%,end
[2J[Hstart,133.88%,5.16%,end
[2J[Hstart,143.66%,5.16%,end
[2J[Hstart,143.66%,5.16%,end
[2J[Hstart,202.39%,5.16%,end
[2J[Hstart,202.39%,5.16%,end
[2J[Hstart,153.51%,5.16%,end
[2J[Hstart,153.51%,5.16%,end
[2J[Hstart,117.26%,5.16%,end
[2J[Hstart,117.26%,5.16%,end
[2J[Hstart,169.79%,5.16%,end
[2J[Hstart,169.79%,5.16%,end
[2J[Hstart,154.83%,5.16%,end
[2J[Hstart,154.83%,5.16%,end
[2J[Hstart,120.87%,5.16%,end
[2J[Hstart,120.87%,5.16%,end
[2J[Hstart,149.58%,5.16%,end
[2J[Hstart,149.58%,5.16%,end
[2J[Hstart,170.44%,5.16%,end
[2J[Hstart,170.44%,5.16%,end
[2J[Hstart,152.78%,5.16%,end
[2J[Hstart,152.78%,5.16%,end
[2J[Hstart,142.53%,5.16%,end
[2J[Hstart,142.53%,5.16%,end
[2J[Hstart,180.02%,5.16%,end
[2J[Hstart,180.02%,5.16%,end
[2J[Hstart,166.83%,5.16%,end
[2J[Hstart,166.83%,5.16%,end
[2J[Hstart,129.42%,5.16%,end
[2J[Hstart,129.42%,5.16%,end
[2J[Hstart,132.90%,5.17%,end
[2J[Hstart,132.90%,5.17%,end
[2J[Hstart,195.13%,5.16%,end
[2J[Hstart,195.13%,5.16%,end
[2J[Hstart,172.45%,5.16%,end
[2J[Hstart,172.45%,5.16%,end
[2J[Hstart,153.68%,5.16%,end
[2J[Hstart,153.68%,5.16%,end
[2J[Hstart,146.53%,5.16%,end
[2J[Hstart,146.53%,5.16%,end
[2J[Hstart,161.50%,5.16%,end
[2J[Hstart,161.50%,5.16%,end
[2J[Hstart,140.39%,5.16%,end
[2J[Hstart,140.39%,5.16%,end
[2J[Hstart,171.78%,5.16%,end
[2J[Hstart,171.78%,5.16%,end
[2J[Hstart,150.69%,5.17%,end
[2J[Hstart,150.69%,5.17%,end
[2J[Hstart,173.83%,5.16%,end
[2J[Hstart,173.83%,5.16%,end
[2J[Hstart,128.70%,5.16%,end
[2J[Hstart,128.70%,5.16%,end
[2J[Hstart,143.75%,5.16%,end
[2J[Hstart,143.75%,5.16%,end
[2J[Hstart,142.78%,5.17%,end
[2J[Hstart,142.78%,5.17%,end
[2J[Hstart,142.78%,5.17%,end
[2J[Hstart,163.54%,5.16%,end
[2J[Hstart,163.54%,5.16%,end
[2J[Hstart,155.73%,5.16%,end
[2J[Hstart,155.73%,5.16%,end
[2J[Hstart,186.36%,5.16%,end
[2J[Hstart,186.36%,5.16%,end
[2J[Hstart,143.65%,5.16%,end
[2J[Hstart,143.65%,5.16%,end
[2J[Hstart,102.77%,5.16%,end
[2J[Hstart,102.77%,5.16%,end
[2J[Hstart,179.30%,5.16%,end
[2J[Hstart,179.30%,5.16%,end
[2J[Hstart,150.58%,5.16%,end
[2J[Hstart,150.58%,5.16%,end
[2J[Hstart,128.37%,5.16%,end
[2J[Hstart,128.37%,5.16%,end
[2J[Hstart,135.09%,5.16%,end
[2J[Hstart,135.09%,5.16%,end
[2J[Hstart,185.23%,5.16%,end
[2J[Hstart,185.23%,5.16%,end
[2J[Hstart,114.37%,5.16%,end
[2J[Hstart,114.37%,5.16%,end
[2J[Hstart,152.96%,5.16%,end
[2J[Hstart,152.96%,5.16%,end
[2J[Hstart,167.23%,5.16%,end
[2J[Hstart,167.23%,5.16%,end
[2J[Hstart,183.16%,5.16%,end
[2J[Hstart,183.16%,5.16%,end
[2J[Hstart,141.84%,5.17%,end
[2J[Hstart,141.84%,5.17%,end
[2J[Hstart,142.43%,5.16%,end
[2J[Hstart,142.43%,5.16%,end
[2J[Hstart,137.34%,5.16%,end
[2J[Hstart,137.34%,5.16%,end
[2J[Hstart,182.83%,5.16%,end
[2J[Hstart,182.83%,5.16%,end
[2J[Hstart,145.91%,5.16%,end
[2J[Hstart,145.91%,5.16%,end
[2J[Hstart,174.27%,5.16%,end
[2J[Hstart,174.27%,5.16%,end
[2J[Hstart,188.50%,5.16%,end
[2J[Hstart,188.50%,5.16%,end
[2J[Hstart,148.85%,5.16%,end
[2J[Hstart,148.85%,5.16%,end
[2J[Hstart,111.84%,5.16%,end
[2J[Hstart,111.84%,5.16%,end
[2J[Hstart,160.15%,5.16%,end
[2J[Hstart,160.15%,5.16%,end
[2J[Hstart,185.72%,5.16%,end
[2J[Hstart,185.72%,5.16%,end
[2J[Hstart,143.85%,5.16%,end
[2J[Hstart,143.85%,5.16%,end
[2J[Hstart,143.85%,5.16%,end
[2J[Hstart,155.43%,5.16%,end
[2J[Hstart,155.43%,5.16%,end
[2J[Hstart,168.70%,5.16%,end
[2J[Hstart,168.70%,5.16%,end
[2J[Hstart,126.21%,5.16%,end
[2J[Hstart,126.21%,5.16%,end
[2J[Hstart,174.33%,5.16%,end
[2J[Hstart,174.33%,5.16%,end
[2J[Hstart,135.07%,5.16%,end
[2J[Hstart,135.07%,5.16%,end
[2J[Hstart,160.57%,5.16%,end
[2J[Hstart,160.57%,5.16%,end
[2J[Hstart,155.69%,5.16%,end
[2J[Hstart,155.69%,5.16%,end
[2J[Hstart,164.68%,5.17%,end
[2J[Hstart,164.68%,5.17%,end
[2J[Hstart,125.82%,5.16%,end
[2J[Hstart,125.82%,5.16%,end
[2J[Hstart,157.06%,5.16%,end
[2J[Hstart,157.06%,5.16%,end
[2J[Hstart,153.09%,5.16%,end
[2J[Hstart,153.09%,5.16%,end
[2J[Hstart,136.54%,5.17%,end
[2J[Hstart,136.54%,5.17%,end
[2J[Hstart,170.08%,5.16%,end
[2J[Hstart,170.08%,5.16%,end
[2J[Hstart,143.15%,5.16%,end
[2J[Hstart,143.15%,5.16%,end
[2J[Hstart,179.48%,5.16%,end
[2J[Hstart,179.48%,5.16%,end
[2J[Hstart,179.48%,5.16%,end
[2J[Hstart,126.82%,5.17%,end
[2J[Hstart,126.82%,5.17%,end
[2J[Hstart,177.66%,5.16%,end
[2J[Hstart,177.66%,5.16%,end
[2J[Hstart,141.37%,5.16%,end
[2J[Hstart,141.37%,5.16%,end
[2J[Hstart,178.72%,5.16%,end
[2J[Hstart,178.72%,5.16%,end
[2J[Hstart,149.37%,5.16%,end
[2J[Hstart,149.37%,5.16%,end
[2J[Hstart,152.43%,5.16%,end
[2J[Hstart,152.43%,5.16%,end
[2J[Hstart,172.63%,5.16%,end
[2J[Hstart,172.63%,5.16%,end
[2J[Hstart,154.28%,5.16%,end
[2J[Hstart,154.28%,5.16%,end
[2J[Hstart,130.40%,5.18%,end
[2J[Hstart,130.40%,5.18%,end
[2J[Hstart,147.45%,5.16%,end
[2J[Hstart,147.45%,5.16%,end
[2J[Hstart,179.99%,5.16%,end
[2J[Hstart,179.99%,5.16%,end
[2J[Hstart,178.79%,5.16%,end
[2J[Hstart,178.79%,5.16%,end
[2J[Hstart,136.71%,5.16%,end
[2J[Hstart,136.71%,5.16%,end
[2J[Hstart,128.15%,5.16%,end
[2J[Hstart,128.15%,5.16%,end
[2J[Hstart,162.19%,5.16%,end
[2J[Hstart,162.19%,5.16%,end
[2J[Hstart,134.02%,5.16%,end
[2J[Hstart,134.02%,5.16%,end
[2J[Hstart,182.02%,5.16%,end
[2J[Hstart,182.02%,5.16%,end
[2J[Hstart,178.90%,5.16%,end
[2J[Hstart,178.90%,5.16%,end
[2J[Hstart,155.62%,5.17%,end
[2J[Hstart,155.62%,5.17%,end
[2J[Hstart,133.98%,5.18%,end
[2J[Hstart,133.98%,5.18%,end
[2J[Hstart,175.68%,5.18%,end
[2J[Hstart,175.68%,5.18%,end
[2J[Hstart,172.51%,5.18%,end
[2J[Hstart,172.51%,5.18%,end
[2J[Hstart,124.54%,5.18%,end
[2J[Hstart,124.54%,5.18%,end
[2J[Hstart,139.14%,5.19%,end
[2J[Hstart,139.14%,5.19%,end
[2J[Hstart,190.66%,5.19%,end
[2J[Hstart,190.66%,5.19%,end
[2J[Hstart,140.41%,5.18%,end
[2J[Hstart,140.41%,5.18%,end
[2J[Hstart,100.35%,5.18%,end
[2J[Hstart,100.35%,5.18%,end
[2J[Hstart,110.75%,5.18%,end
[2J[Hstart,110.75%,5.18%,end
[2J[Hstart,187.45%,5.18%,end
[2J[Hstart,187.45%,5.18%,end
[2J[Hstart,146.69%,5.18%,end
[2J[Hstart,146.69%,5.18%,end
[2J[Hstart,146.13%,5.18%,end
[2J[Hstart,146.13%,5.18%,end
[2J[Hstart,179.82%,5.18%,end
[2J[Hstart,179.82%,5.18%,end
[2J[Hstart,186.45%,5.18%,end
[2J[Hstart,186.45%,5.18%,end
[2J[Hstart,116.59%,5.18%,end
[2J[Hstart,116.59%,5.18%,end
[2J[Hstart,112.55%,5.19%,end
[2J[Hstart,112.55%,5.19%,end
[2J[Hstart,185.63%,5.18%,end
[2J[Hstart,185.63%,5.18%,end
[2J[Hstart,150.72%,5.18%,end
[2J[Hstart,150.72%,5.18%,end
[2J[Hstart,128.42%,5.18%,end
[2J[Hstart,128.42%,5.18%,end
[2J[Hstart,174.92%,5.19%,end
[2J[Hstart,174.92%,5.19%,end
[2J[Hstart,184.40%,5.18%,end
[2J[Hstart,184.40%,5.18%,end
[2J[Hstart,140.27%,5.18%,end
[2J[Hstart,140.27%,5.18%,end
[2J[Hstart,105.27%,5.18%,end
[2J[Hstart,105.27%,5.18%,end
[2J[Hstart,171.17%,5.18%,end
[2J[Hstart,171.17%,5.18%,end
[2J[Hstart,182.79%,5.18%,end
[2J[Hstart,182.79%,5.18%,end
[2J[Hstart,137.63%,5.18%,end
[2J[Hstart,137.63%,5.18%,end
[2J[Hstart,137.17%,5.19%,end
[2J[Hstart,137.17%,5.19%,end
[2J[Hstart,183.86%,5.18%,end
[2J[Hstart,183.86%,5.18%,end
[2J[Hstart,150.90%,5.18%,end
[2J[Hstart,150.90%,5.18%,end
[2J[Hstart,106.52%,5.18%,end
[2J[Hstart,106.52%,5.18%,end
[2J[Hstart,164.08%,5.18%,end
[2J[Hstart,164.08%,5.18%,end
[2J[Hstart,176.94%,5.18%,end
[2J[Hstart,176.94%,5.18%,end
[2J[Hstart,123.11%,5.20%,end
[2J[Hstart,123.11%,5.20%,end
[2J[Hstart,157.13%,5.18%,end
[2J[Hstart,157.13%,5.18%,end
[2J[Hstart,169.19%,5.18%,end
[2J[Hstart,169.19%,5.18%,end
[2J[Hstart,156.57%,5.18%,end
[2J[Hstart,156.57%,5.18%,end
[2J[Hstart,119.44%,5.19%,end
[2J[Hstart,119.44%,5.19%,end
[2J[Hstart,125.05%,5.18%,end
[2J[Hstart,125.05%,5.18%,end
[2J[Hstart,166.66%,5.18%,end
[2J[Hstart,166.66%,5.18%,end
[2J[Hstart,130.55%,5.18%,end
[2J[Hstart,130.55%,5.18%,end
[2J[Hstart,152.20%,5.18%,end
[2J[Hstart,152.20%,5.18%,end
[2J[Hstart,137.46%,5.18%,end
[2J[Hstart,137.46%,5.18%,end
[2J[Hstart,141.72%,5.20%,end
[2J[Hstart,141.72%,5.20%,end
[2J[Hstart,127.21%,5.18%,end
[2J[Hstart,127.21%,5.18%,end
[2J[Hstart,170.07%,5.18%,end
[2J[Hstart,170.07%,5.18%,end
[2J[Hstart,213.56%,5.18%,end
[2J[Hstart,213.56%,5.18%,end
[2J[Hstart,170.29%,5.18%,end
[2J[Hstart,170.29%,5.18%,end
[2J[Hstart,170.29%,5.18%,end
[2J[Hstart,129.01%,5.18%,end
[2J[Hstart,129.01%,5.18%,end
[2J[Hstart,191.53%,5.18%,end
[2J[Hstart,191.53%,5.18%,end
[2J[Hstart,179.13%,5.18%,end
[2J[Hstart,179.13%,5.18%,end
[2J[Hstart,153.13%,5.20%,end
[2J[Hstart,153.13%,5.20%,end
[2J[Hstart,126.38%,5.19%,end
[2J[Hstart,126.38%,5.19%,end
[2J[Hstart,179.02%,5.19%,end
[2J[Hstart,179.02%,5.19%,end
[2J[Hstart,183.42%,5.19%,end
[2J[Hstart,183.42%,5.19%,end
[2J[Hstart,138.95%,5.18%,end
[2J[Hstart,138.95%,5.18%,end
[2J[Hstart,163.55%,5.19%,end
[2J[Hstart,163.55%,5.19%,end
[2J[Hstart,178.36%,5.19%,end
[2J[Hstart,178.36%,5.19%,end
[2J[Hstart,162.37%,5.19%,end
[2J[Hstart,162.37%,5.19%,end
[2J[Hstart,108.50%,5.19%,end
[2J[Hstart,108.50%,5.19%,end
[2J[Hstart,158.84%,5.18%,end
[2J[Hstart,158.84%,5.18%,end
[2J[Hstart,189.73%,5.18%,end
[2J[Hstart,189.73%,5.18%,end
[2J[Hstart,193.32%,5.18%,end
[2J[Hstart,193.32%,5.18%,end
[2J[Hstart,109.17%,5.20%,end
[2J[Hstart,109.17%,5.20%,end
[2J[Hstart,168.04%,5.18%,end
[2J[Hstart,168.04%,5.18%,end
[2J[Hstart,168.54%,5.18%,end
[2J[Hstart,168.54%,5.18%,end
[2J[Hstart,178.17%,5.18%,end
[2J[Hstart,178.17%,5.18%,end
[2J[Hstart,114.57%,5.20%,end
[2J[Hstart,114.57%,5.20%,end
[2J[Hstart,183.00%,5.19%,end
[2J[Hstart,183.00%,5.19%,end
[2J[Hstart,173.82%,5.19%,end
[2J[Hstart,173.82%,5.19%,end
[2J[Hstart,139.44%,5.18%,end
[2J[Hstart,139.44%,5.18%,end
[2J[Hstart,53.20%,5.20%,end
[2J[Hstart,53.20%,5.20%,end
[2J[Hstart,190.23%,5.18%,end
[2J[Hstart,190.23%,5.18%,end
[2J[Hstart,181.60%,5.18%,end
[2J[Hstart,181.60%,5.18%,end
[2J[Hstart,174.78%,5.18%,end
[2J[Hstart,174.78%,5.18%,end
[2J[Hstart,90.64%,5.20%,end
[2J[Hstart,90.64%,5.20%,end
[2J[Hstart,197.84%,5.18%,end
[2J[Hstart,197.84%,5.18%,end
[2J[Hstart,180.76%,5.18%,end
[2J[Hstart,180.76%,5.18%,end
[2J[Hstart,140.49%,5.18%,end
[2J[Hstart,140.49%,5.18%,end
[2J[Hstart,130.57%,5.18%,end
[2J[Hstart,130.57%,5.18%,end
[2J[Hstart,172.34%,5.18%,end
[2J[Hstart,172.34%,5.18%,end
[2J[Hstart,183.58%,5.18%,end
[2J[Hstart,183.58%,5.18%,end
[2J[Hstart,158.15%,5.18%,end
[2J[Hstart,158.15%,5.18%,end
[2J[Hstart,122.69%,5.18%,end
[2J[Hstart,122.69%,5.18%,end
[2J[Hstart,162.40%,5.18%,end
[2J[Hstart,162.40%,5.18%,end
[2J[Hstart,184.43%,5.18%,end
[2J[Hstart,184.43%,5.18%,end
[2J[Hstart,144.12%,5.18%,end
[2J[Hstart,144.12%,5.18%,end
[2J[Hstart,150.57%,5.19%,end
[2J[Hstart,150.57%,5.19%,end
[2J[Hstart,210.60%,5.19%,end
[2J[Hstart,210.60%,5.19%,end
[2J[Hstart,189.93%,5.18%,end
[2J[Hstart,189.93%,5.18%,end
[2J[Hstart,94.04%,5.19%,end
[2J[Hstart,94.04%,5.19%,end
[2J[Hstart,155.88%,5.18%,end
[2J[Hstart,155.88%,5.18%,end
[2J[Hstart,189.78%,5.18%,end
[2J[Hstart,189.78%,5.18%,end
[2J[Hstart,176.57%,5.18%,end
[2J[Hstart,176.57%,5.18%,end
[2J[Hstart,111.43%,5.20%,end
[2J[Hstart,111.43%,5.20%,end
[2J[Hstart,189.82%,5.18%,end
[2J[Hstart,189.82%,5.18%,end
[2J[Hstart,182.09%,5.18%,end
[2J[Hstart,182.09%,5.18%,end
[2J[Hstart,139.63%,5.18%,end
[2J[Hstart,139.63%,5.18%,end
[2J[Hstart,89.59%,5.20%,end
[2J[Hstart,89.59%,5.20%,end
[2J[Hstart,189.32%,5.18%,end
[2J[Hstart,189.32%,5.18%,end
[2J[Hstart,185.94%,5.18%,end
[2J[Hstart,185.94%,5.18%,end
[2J[Hstart,171.82%,5.18%,end
[2J[Hstart,171.82%,5.18%,end
[2J[Hstart,104.08%,5.18%,end
[2J[Hstart,104.08%,5.18%,end
[2J[Hstart,156.79%,5.18%,end
[2J[Hstart,156.79%,5.18%,end
[2J[Hstart,173.99%,5.18%,end
[2J[Hstart,173.99%,5.18%,end
