[2J[Hstart,182.99%,3.07%,end
[2J[Hstart,182.99%,3.07%,end
[2J[Hstart,193.30%,3.12%,end
[2J[Hstart,193.30%,3.12%,end
[2J[Hstart,182.40%,3.14%,end
[2J[Hstart,182.40%,3.14%,end
[2J[Hstart,113.97%,3.12%,end
[2J[Hstart,113.97%,3.12%,end
[2J[Hstart,184.98%,3.08%,end
[2J[Hstart,184.98%,3.08%,end
[2J[Hstart,191.79%,3.09%,end
[2J[Hstart,191.79%,3.09%,end
[2J[Hstart,152.50%,3.10%,end
[2J[Hstart,152.50%,3.10%,end
[2J[Hstart,155.30%,3.04%,end
[2J[Hstart,155.30%,3.04%,end
[2J[Hstart,187.19%,3.09%,end
[2J[Hstart,187.19%,3.09%,end
[2J[Hstart,139.26%,3.12%,end
[2J[Hstart,139.26%,3.12%,end
[2J[Hstart,141.50%,3.14%,end
[2J[Hstart,141.50%,3.14%,end
[2J[Hstart,189.58%,3.15%,end
[2J[Hstart,189.58%,3.15%,end
[2J[Hstart,189.58%,3.15%,end
[2J[Hstart,203.13%,3.09%,end
[2J[Hstart,203.13%,3.09%,end
[2J[Hstart,173.73%,3.14%,end
[2J[Hstart,173.73%,3.14%,end
[2J[Hstart,118.30%,3.14%,end
[2J[Hstart,118.30%,3.14%,end
[2J[Hstart,206.29%,3.14%,end
[2J[Hstart,206.29%,3.14%,end
[2J[Hstart,206.29%,3.14%,end
[2J[Hstart,206.29%,3.14%,end
[2J[Hstart,185.53%,3.16%,end
[2J[Hstart,185.53%,3.16%,end
[2J[Hstart,116.08%,3.17%,end
[2J[Hstart,116.08%,3.17%,end
[2J[Hstart,209.51%,3.18%,end
[2J[Hstart,209.51%,3.18%,end
[2J[Hstart,203.39%,3.11%,end
[2J[Hstart,203.39%,3.11%,end
[2J[Hstart,189.43%,3.06%,end
[2J[Hstart,189.43%,3.06%,end
[2J[Hstart,155.62%,3.15%,end
[2J[Hstart,155.62%,3.15%,end
[2J[Hstart,207.25%,3.15%,end
[2J[Hstart,207.25%,3.15%,end
[2J[Hstart,212.59%,3.17%,end
[2J[Hstart,212.59%,3.17%,end
[2J[Hstart,156.79%,3.16%,end
[2J[Hstart,156.79%,3.16%,end
[2J[Hstart,191.17%,3.16%,end
[2J[Hstart,191.17%,3.16%,end
[2J[Hstart,206.86%,3.16%,end
[2J[Hstart,206.86%,3.16%,end
[2J[Hstart,197.43%,3.16%,end
[2J[Hstart,197.43%,3.16%,end
[2J[Hstart,143.52%,3.13%,end
[2J[Hstart,143.52%,3.13%,end
[2J[Hstart,207.51%,3.15%,end
[2J[Hstart,207.51%,3.15%,end
[2J[Hstart,196.55%,3.17%,end
[2J[Hstart,196.55%,3.17%,end
[2J[Hstart,189.31%,3.17%,end
[2J[Hstart,189.31%,3.17%,end
[2J[Hstart,152.36%,3.07%,end
[2J[Hstart,152.36%,3.07%,end
[2J[Hstart,203.70%,3.15%,end
[2J[Hstart,203.70%,3.15%,end
[2J[Hstart,212.42%,3.15%,end
[2J[Hstart,212.42%,3.15%,end
[2J[Hstart,154.77%,3.15%,end
[2J[Hstart,154.77%,3.15%,end
[2J[Hstart,206.56%,3.17%,end
[2J[Hstart,206.56%,3.17%,end
[2J[Hstart,206.09%,3.17%,end
[2J[Hstart,206.09%,3.17%,end
[2J[Hstart,183.44%,3.17%,end
[2J[Hstart,183.44%,3.17%,end
[2J[Hstart,154.95%,3.15%,end
[2J[Hstart,154.95%,3.15%,end
[2J[Hstart,165.38%,3.18%,end
[2J[Hstart,165.38%,3.18%,end
[2J[Hstart,217.69%,3.19%,end
[2J[Hstart,217.69%,3.19%,end
[2J[Hstart,146.10%,3.17%,end
[2J[Hstart,146.10%,3.17%,end
[2J[Hstart,179.86%,3.10%,end
[2J[Hstart,179.86%,3.10%,end
[2J[Hstart,212.39%,3.14%,end
[2J[Hstart,212.39%,3.14%,end
[2J[Hstart,207.42%,3.15%,end
[2J[Hstart,207.42%,3.15%,end
[2J[Hstart,135.33%,3.09%,end
[2J[Hstart,135.33%,3.09%,end
[2J[Hstart,203.12%,3.15%,end
[2J[Hstart,203.12%,3.15%,end
[2J[Hstart,212.78%,3.16%,end
[2J[Hstart,212.78%,3.16%,end
[2J[Hstart,176.76%,3.15%,end
[2J[Hstart,176.76%,3.15%,end
[2J[Hstart,165.45%,3.16%,end
[2J[Hstart,165.45%,3.16%,end
[2J[Hstart,215.21%,3.17%,end
[2J[Hstart,215.21%,3.17%,end
[2J[Hstart,201.69%,3.14%,end
[2J[Hstart,201.69%,3.14%,end
[2J[Hstart,151.30%,3.15%,end
[2J[Hstart,151.30%,3.15%,end
[2J[Hstart,191.16%,3.15%,end
[2J[Hstart,191.16%,3.15%,end
[2J[Hstart,207.50%,3.05%,end
[2J[Hstart,207.50%,3.05%,end
[2J[Hstart,209.58%,3.12%,end
[2J[Hstart,209.58%,3.12%,end
[2J[Hstart,125.87%,3.17%,end
[2J[Hstart,125.87%,3.17%,end
[2J[Hstart,210.99%,3.11%,end
[2J[Hstart,210.99%,3.11%,end
[2J[Hstart,202.20%,3.10%,end
[2J[Hstart,202.20%,3.10%,end
[2J[Hstart,180.33%,3.13%,end
[2J[Hstart,180.33%,3.13%,end
[2J[Hstart,174.97%,3.16%,end
[2J[Hstart,174.97%,3.16%,end
[2J[Hstart,215.21%,3.16%,end
[2J[Hstart,215.21%,3.16%,end
[2J[Hstart,219.01%,3.13%,end
[2J[Hstart,219.01%,3.13%,end
[2J[Hstart,139.06%,3.15%,end
[2J[Hstart,139.06%,3.15%,end
[2J[Hstart,196.73%,3.14%,end
[2J[Hstart,196.73%,3.14%,end
[2J[Hstart,215.82%,3.14%,end
[2J[Hstart,215.82%,3.14%,end
[2J[Hstart,183.60%,3.08%,end
[2J[Hstart,183.60%,3.08%,end
[2J[Hstart,154.80%,3.13%,end
[2J[Hstart,154.80%,3.13%,end
[2J[Hstart,201.67%,3.13%,end
[2J[Hstart,201.67%,3.13%,end
[2J[Hstart,193.74%,3.11%,end
[2J[Hstart,193.74%,3.11%,end
[2J[Hstart,144.68%,3.15%,end
[2J[Hstart,144.68%,3.15%,end
[2J[Hstart,170.56%,3.16%,end
[2J[Hstart,170.56%,3.16%,end
[2J[Hstart,199.32%,3.18%,end
[2J[Hstart,199.32%,3.18%,end
[2J[Hstart,211.74%,3.17%,end
[2J[Hstart,211.74%,3.17%,end
[2J[Hstart,129.00%,3.17%,end
[2J[Hstart,129.00%,3.17%,end
[2J[Hstart,206.78%,3.17%,end
[2J[Hstart,206.78%,3.17%,end
[2J[Hstart,205.32%,3.17%,end
[2J[Hstart,205.32%,3.17%,end
[2J[Hstart,197.52%,3.18%,end
[2J[Hstart,197.52%,3.18%,end
[2J[Hstart,144.08%,3.18%,end
[2J[Hstart,144.08%,3.18%,end
[2J[Hstart,208.16%,3.20%,end
[2J[Hstart,208.16%,3.20%,end
[2J[Hstart,207.57%,3.19%,end
[2J[Hstart,207.57%,3.19%,end
[2J[Hstart,153.19%,3.19%,end
[2J[Hstart,153.19%,3.19%,end
[2J[Hstart,199.09%,3.19%,end
[2J[Hstart,199.09%,3.19%,end
[2J[Hstart,213.05%,3.19%,end
[2J[Hstart,213.05%,3.19%,end
[2J[Hstart,206.92%,3.18%,end
[2J[Hstart,206.92%,3.18%,end
[2J[Hstart,124.81%,3.14%,end
[2J[Hstart,124.81%,3.14%,end
[2J[Hstart,198.42%,3.15%,end
[2J[Hstart,198.42%,3.15%,end
[2J[Hstart,215.29%,3.16%,end
[2J[Hstart,215.29%,3.16%,end
[2J[Hstart,170.19%,3.16%,end
[2J[Hstart,170.19%,3.16%,end
[2J[Hstart,145.94%,3.17%,end
[2J[Hstart,145.94%,3.17%,end
[2J[Hstart,209.53%,3.17%,end
[2J[Hstart,209.53%,3.17%,end
[2J[Hstart,208.12%,3.17%,end
[2J[Hstart,208.12%,3.17%,end
[2J[Hstart,129.49%,3.17%,end
[2J[Hstart,129.49%,3.17%,end
[2J[Hstart,212.72%,3.18%,end
[2J[Hstart,212.72%,3.18%,end
[2J[Hstart,213.92%,3.18%,end
[2J[Hstart,213.92%,3.18%,end
[2J[Hstart,194.55%,3.18%,end
[2J[Hstart,194.55%,3.18%,end
[2J[Hstart,137.74%,3.18%,end
[2J[Hstart,137.74%,3.18%,end
[2J[Hstart,199.71%,3.19%,end
[2J[Hstart,199.71%,3.19%,end
[2J[Hstart,220.28%,3.18%,end
[2J[Hstart,220.28%,3.18%,end
[2J[Hstart,162.66%,3.19%,end
[2J[Hstart,162.66%,3.19%,end
[2J[Hstart,145.02%,3.17%,end
[2J[Hstart,145.02%,3.17%,end
[2J[Hstart,145.02%,3.17%,end
[2J[Hstart,202.40%,3.19%,end
[2J[Hstart,202.40%,3.19%,end
[2J[Hstart,201.73%,3.19%,end
[2J[Hstart,201.73%,3.19%,end
[2J[Hstart,137.54%,3.12%,end
[2J[Hstart,137.54%,3.12%,end
[2J[Hstart,194.74%,3.19%,end
[2J[Hstart,194.74%,3.19%,end
[2J[Hstart,219.04%,3.18%,end
[2J[Hstart,219.04%,3.18%,end
[2J[Hstart,201.84%,3.17%,end
[2J[Hstart,201.84%,3.17%,end
[2J[Hstart,151.94%,3.18%,end
[2J[Hstart,151.94%,3.18%,end
[2J[Hstart,218.85%,3.19%,end
[2J[Hstart,218.85%,3.19%,end
[2J[Hstart,204.28%,3.17%,end
[2J[Hstart,204.28%,3.17%,end
[2J[Hstart,156.89%,3.17%,end
[2J[Hstart,156.89%,3.17%,end
[2J[Hstart,179.98%,3.17%,end
[2J[Hstart,179.98%,3.17%,end
[2J[Hstart,208.22%,3.18%,end
[2J[Hstart,208.22%,3.18%,end
[2J[Hstart,154.61%,3.21%,end
[2J[Hstart,154.61%,3.21%,end
[2J[Hstart,42.04%,3.39%,end
[2J[Hstart,42.04%,3.39%,end
[2J[Hstart,72.34%,3.81%,end
[2J[Hstart,72.34%,3.81%,end
[2J[Hstart,99.94%,3.57%,end
[2J[Hstart,99.94%,3.57%,end
[2J[Hstart,100.27%,3.57%,end
[2J[Hstart,100.27%,3.57%,end
[2J[Hstart,99.08%,3.57%,end
[2J[Hstart,99.08%,3.57%,end
[2J[Hstart,128.10%,3.57%,end
[2J[Hstart,128.10%,3.57%,end
[2J[Hstart,102.03%,3.57%,end
[2J[Hstart,102.03%,3.57%,end
[2J[Hstart,98.55%,3.57%,end
[2J[Hstart,98.55%,3.57%,end
[2J[Hstart,127.61%,3.58%,end
[2J[Hstart,127.61%,3.58%,end
[2J[Hstart,101.71%,3.64%,end
[2J[Hstart,101.71%,3.64%,end
[2J[Hstart,96.52%,3.64%,end
[2J[Hstart,96.52%,3.64%,end
[2J[Hstart,99.74%,3.57%,end
[2J[Hstart,99.74%,3.57%,end
[2J[Hstart,130.66%,3.64%,end
[2J[Hstart,130.66%,3.64%,end
[2J[Hstart,100.60%,3.69%,end
[2J[Hstart,100.60%,3.69%,end
[2J[Hstart,115.99%,3.73%,end
[2J[Hstart,115.99%,3.73%,end
[2J[Hstart,184.77%,3.74%,end
[2J[Hstart,184.77%,3.74%,end
[2J[Hstart,151.44%,3.76%,end
[2J[Hstart,151.44%,3.76%,end
[2J[Hstart,175.93%,3.76%,end
[2J[Hstart,175.93%,3.76%,end
[2J[Hstart,119.94%,3.76%,end
[2J[Hstart,119.94%,3.76%,end
[2J[Hstart,187.90%,3.78%,end
[2J[Hstart,187.90%,3.78%,end
[2J[Hstart,181.31%,3.78%,end
[2J[Hstart,181.31%,3.78%,end
[2J[Hstart,140.00%,3.78%,end
[2J[Hstart,140.00%,3.78%,end
[2J[Hstart,174.26%,3.81%,end
[2J[Hstart,174.26%,3.81%,end
[2J[Hstart,194.14%,3.80%,end
[2J[Hstart,194.14%,3.80%,end
[2J[Hstart,183.38%,3.80%,end
[2J[Hstart,183.38%,3.80%,end
[2J[Hstart,122.48%,3.80%,end
[2J[Hstart,122.48%,3.80%,end
[2J[Hstart,193.67%,3.80%,end
[2J[Hstart,193.67%,3.80%,end
[2J[Hstart,186.14%,3.80%,end
[2J[Hstart,186.14%,3.80%,end
[2J[Hstart,141.88%,3.84%,end
[2J[Hstart,141.88%,3.84%,end
[2J[Hstart,149.99%,3.84%,end
[2J[Hstart,149.99%,3.84%,end
[2J[Hstart,192.66%,3.84%,end
[2J[Hstart,192.66%,3.84%,end
[2J[Hstart,174.65%,3.85%,end
[2J[Hstart,174.65%,3.85%,end
[2J[Hstart,134.24%,3.86%,end
[2J[Hstart,134.24%,3.86%,end
[2J[Hstart,201.02%,3.88%,end
[2J[Hstart,201.02%,3.88%,end
[2J[Hstart,182.62%,3.86%,end
[2J[Hstart,182.62%,3.86%,end
[2J[Hstart,182.67%,3.86%,end
[2J[Hstart,182.67%,3.86%,end
[2J[Hstart,114.54%,3.87%,end
[2J[Hstart,114.54%,3.87%,end
[2J[Hstart,186.01%,3.87%,end
[2J[Hstart,186.01%,3.87%,end
[2J[Hstart,184.63%,3.87%,end
[2J[Hstart,184.63%,3.87%,end
[2J[Hstart,161.38%,3.88%,end
[2J[Hstart,161.38%,3.88%,end
[2J[Hstart,138.57%,3.88%,end
[2J[Hstart,138.57%,3.88%,end
[2J[Hstart,185.98%,3.88%,end
[2J[Hstart,185.98%,3.88%,end
[2J[Hstart,164.79%,3.88%,end
[2J[Hstart,164.79%,3.88%,end
[2J[Hstart,167.53%,3.88%,end
[2J[Hstart,167.53%,3.88%,end
[2J[Hstart,108.76%,3.89%,end
[2J[Hstart,108.76%,3.89%,end
[2J[Hstart,190.06%,3.88%,end
[2J[Hstart,190.06%,3.88%,end
[2J[Hstart,186.64%,3.88%,end
[2J[Hstart,186.64%,3.88%,end
[2J[Hstart,130.36%,3.88%,end
[2J[Hstart,130.36%,3.88%,end
[2J[Hstart,151.33%,3.88%,end
[2J[Hstart,151.33%,3.88%,end
[2J[Hstart,187.73%,3.88%,end
[2J[Hstart,187.73%,3.88%,end
[2J[Hstart,182.51%,3.88%,end
[2J[Hstart,182.51%,3.88%,end
[2J[Hstart,182.51%,3.88%,end
[2J[Hstart,133.31%,3.88%,end
[2J[Hstart,133.31%,3.88%,end
[2J[Hstart,193.92%,3.88%,end
[2J[Hstart,193.92%,3.88%,end
[2J[Hstart,180.58%,3.88%,end
[2J[Hstart,180.58%,3.88%,end
[2J[Hstart,152.73%,3.88%,end
[2J[Hstart,152.73%,3.88%,end
[2J[Hstart,123.30%,3.89%,end
[2J[Hstart,123.30%,3.89%,end
[2J[Hstart,186.75%,3.88%,end
[2J[Hstart,186.75%,3.88%,end
[2J[Hstart,179.59%,3.88%,end
[2J[Hstart,179.59%,3.88%,end
[2J[Hstart,161.75%,3.88%,end
[2J[Hstart,161.75%,3.88%,end
[2J[Hstart,170.34%,3.88%,end
[2J[Hstart,170.34%,3.88%,end
[2J[Hstart,138.72%,3.89%,end
[2J[Hstart,138.72%,3.89%,end
[2J[Hstart,160.43%,3.88%,end
[2J[Hstart,160.43%,3.88%,end
[2J[Hstart,164.61%,3.88%,end
[2J[Hstart,164.61%,3.88%,end
[2J[Hstart,140.76%,3.88%,end
[2J[Hstart,140.76%,3.88%,end
[2J[Hstart,153.72%,3.89%,end
[2J[Hstart,153.72%,3.89%,end
[2J[Hstart,170.57%,3.88%,end
[2J[Hstart,170.57%,3.88%,end
[2J[Hstart,184.37%,3.88%,end
[2J[Hstart,184.37%,3.88%,end
[2J[Hstart,166.67%,3.88%,end
[2J[Hstart,166.67%,3.88%,end
[2J[Hstart,153.33%,3.89%,end
[2J[Hstart,153.33%,3.89%,end
[2J[Hstart,180.92%,3.88%,end
[2J[Hstart,180.92%,3.88%,end
[2J[Hstart,185.94%,3.88%,end
[2J[Hstart,185.94%,3.88%,end
[2J[Hstart,147.43%,3.88%,end
[2J[Hstart,147.43%,3.88%,end
[2J[Hstart,156.59%,3.88%,end
[2J[Hstart,156.59%,3.88%,end
[2J[Hstart,184.14%,3.88%,end
[2J[Hstart,184.14%,3.88%,end
[2J[Hstart,179.24%,3.88%,end
[2J[Hstart,179.24%,3.88%,end
[2J[Hstart,159.26%,3.88%,end
[2J[Hstart,159.26%,3.88%,end
[2J[Hstart,178.42%,3.88%,end
[2J[Hstart,178.42%,3.88%,end
[2J[Hstart,154.44%,3.88%,end
[2J[Hstart,154.44%,3.88%,end
[2J[Hstart,157.05%,3.88%,end
[2J[Hstart,157.05%,3.88%,end
[2J[Hstart,153.61%,3.89%,end
[2J[Hstart,153.61%,3.89%,end
[2J[Hstart,190.85%,3.88%,end
[2J[Hstart,190.85%,3.88%,end
[2J[Hstart,177.77%,3.88%,end
[2J[Hstart,177.77%,3.88%,end
[2J[Hstart,159.38%,3.88%,end
[2J[Hstart,159.38%,3.88%,end
[2J[Hstart,155.00%,3.88%,end
[2J[Hstart,155.00%,3.88%,end
[2J[Hstart,185.04%,3.88%,end
[2J[Hstart,185.04%,3.88%,end
[2J[Hstart,165.61%,3.88%,end
[2J[Hstart,165.61%,3.88%,end
[2J[Hstart,162.48%,3.88%,end
[2J[Hstart,162.48%,3.88%,end
[2J[Hstart,170.47%,3.88%,end
[2J[Hstart,170.47%,3.88%,end
[2J[Hstart,184.12%,3.88%,end
[2J[Hstart,184.12%,3.88%,end
[2J[Hstart,164.25%,3.88%,end
[2J[Hstart,164.25%,3.88%,end
[2J[Hstart,172.22%,3.89%,end
[2J[Hstart,172.22%,3.89%,end
[2J[Hstart,199.86%,3.88%,end
[2J[Hstart,199.86%,3.88%,end
[2J[Hstart,193.59%,3.88%,end
[2J[Hstart,193.59%,3.88%,end
[2J[Hstart,182.72%,3.88%,end
[2J[Hstart,182.72%,3.88%,end
[2J[Hstart,135.71%,3.88%,end
[2J[Hstart,135.71%,3.88%,end
[2J[Hstart,149.10%,3.88%,end
[2J[Hstart,149.10%,3.88%,end
[2J[Hstart,200.92%,3.88%,end
[2J[Hstart,200.92%,3.88%,end
[2J[Hstart,152.46%,3.88%,end
[2J[Hstart,152.46%,3.88%,end
[2J[Hstart,185.55%,3.88%,end
[2J[Hstart,185.55%,3.88%,end
[2J[Hstart,211.99%,3.88%,end
[2J[Hstart,211.99%,3.88%,end
[2J[Hstart,175.99%,3.88%,end
[2J[Hstart,175.99%,3.88%,end
[2J[Hstart,142.53%,3.90%,end
[2J[Hstart,142.53%,3.90%,end
[2J[Hstart,204.03%,3.88%,end
[2J[Hstart,204.03%,3.88%,end
[2J[Hstart,213.70%,3.88%,end
[2J[Hstart,213.70%,3.88%,end
[2J[Hstart,170.87%,3.88%,end
[2J[Hstart,170.87%,3.88%,end
[2J[Hstart,164.76%,3.90%,end
[2J[Hstart,164.76%,3.90%,end
[2J[Hstart,216.21%,3.88%,end
[2J[Hstart,216.21%,3.88%,end
[2J[Hstart,170.38%,3.88%,end
[2J[Hstart,170.38%,3.88%,end
[2J[Hstart,154.07%,3.88%,end
[2J[Hstart,154.07%,3.88%,end
[2J[Hstart,188.02%,3.88%,end
[2J[Hstart,188.02%,3.88%,end
[2J[Hstart,211.46%,3.88%,end
[2J[Hstart,211.46%,3.88%,end
[2J[Hstart,172.89%,3.88%,end
[2J[Hstart,172.89%,3.88%,end
[2J[Hstart,158.82%,3.89%,end
[2J[Hstart,158.82%,3.89%,end
[2J[Hstart,214.04%,3.88%,end
[2J[Hstart,214.04%,3.88%,end
[2J[Hstart,186.37%,3.88%,end
[2J[Hstart,186.37%,3.88%,end
[2J[Hstart,187.94%,3.88%,end
[2J[Hstart,187.94%,3.88%,end
[2J[Hstart,187.94%,3.88%,end
[2J[Hstart,175.42%,3.88%,end
[2J[Hstart,175.42%,3.88%,end
[2J[Hstart,208.02%,3.88%,end
[2J[Hstart,208.02%,3.88%,end
[2J[Hstart,176.89%,3.88%,end
[2J[Hstart,176.89%,3.88%,end
[2J[Hstart,183.59%,3.88%,end
[2J[Hstart,183.59%,3.88%,end
[2J[Hstart,196.05%,3.88%,end
[2J[Hstart,196.05%,3.88%,end
[2J[Hstart,197.18%,3.88%,end
[2J[Hstart,197.18%,3.88%,end
[2J[Hstart,166.06%,3.88%,end
[2J[Hstart,166.06%,3.88%,end
[2J[Hstart,159.44%,3.89%,end
[2J[Hstart,159.44%,3.89%,end
[2J[Hstart,211.35%,3.89%,end
[2J[Hstart,211.35%,3.89%,end
[2J[Hstart,186.89%,3.89%,end
[2J[Hstart,186.89%,3.89%,end
[2J[Hstart,190.26%,3.89%,end
[2J[Hstart,190.26%,3.89%,end
[2J[Hstart,178.16%,3.89%,end
[2J[Hstart,178.16%,3.89%,end
[2J[Hstart,200.68%,3.89%,end
[2J[Hstart,200.68%,3.89%,end
[2J[Hstart,165.98%,3.89%,end
[2J[Hstart,165.98%,3.89%,end
[2J[Hstart,174.87%,3.89%,end
[2J[Hstart,174.87%,3.89%,end
[2J[Hstart,202.12%,3.89%,end
[2J[Hstart,202.12%,3.89%,end
[2J[Hstart,201.99%,3.89%,end
[2J[Hstart,201.99%,3.89%,end
[2J[Hstart,180.81%,3.89%,end
[2J[Hstart,180.81%,3.89%,end
[2J[Hstart,178.57%,3.90%,end
[2J[Hstart,178.57%,3.90%,end
[2J[Hstart,208.79%,3.89%,end
[2J[Hstart,208.79%,3.89%,end
[2J[Hstart,168.66%,3.89%,end
[2J[Hstart,168.66%,3.89%,end
[2J[Hstart,181.25%,3.89%,end
[2J[Hstart,181.25%,3.89%,end
[2J[Hstart,152.62%,3.89%,end
[2J[Hstart,152.62%,3.89%,end
[2J[Hstart,208.36%,3.89%,end
[2J[Hstart,208.36%,3.89%,end
[2J[Hstart,166.88%,3.89%,end
[2J[Hstart,166.88%,3.89%,end
[2J[Hstart,167.45%,3.89%,end
[2J[Hstart,167.45%,3.89%,end
[2J[Hstart,201.01%,3.89%,end
[2J[Hstart,201.01%,3.89%,end
[2J[Hstart,170.36%,3.89%,end
[2J[Hstart,170.36%,3.89%,end
[2J[Hstart,203.91%,3.89%,end
[2J[Hstart,203.91%,3.89%,end
[2J[Hstart,174.01%,3.90%,end
[2J[Hstart,174.01%,3.90%,end
[2J[Hstart,218.77%,3.89%,end
[2J[Hstart,218.77%,3.89%,end
[2J[Hstart,176.64%,3.89%,end
[2J[Hstart,176.64%,3.89%,end
[2J[Hstart,169.53%,3.89%,end
[2J[Hstart,169.53%,3.89%,end
[2J[Hstart,205.21%,3.89%,end
[2J[Hstart,205.21%,3.89%,end
[2J[Hstart,183.52%,3.89%,end
[2J[Hstart,183.52%,3.89%,end
[2J[Hstart,184.23%,3.89%,end
[2J[Hstart,184.23%,3.89%,end
[2J[Hstart,166.94%,3.90%,end
[2J[Hstart,166.94%,3.90%,end
[2J[Hstart,217.44%,3.89%,end
[2J[Hstart,217.44%,3.89%,end
[2J[Hstart,179.10%,3.89%,end
[2J[Hstart,179.10%,3.89%,end
[2J[Hstart,184.66%,3.89%,end
[2J[Hstart,184.66%,3.89%,end
[2J[Hstart,193.66%,3.89%,end
[2J[Hstart,193.66%,3.89%,end
[2J[Hstart,199.24%,3.89%,end
[2J[Hstart,199.24%,3.89%,end
[2J[Hstart,159.63%,3.89%,end
[2J[Hstart,159.63%,3.89%,end
[2J[Hstart,169.86%,3.89%,end
[2J[Hstart,169.86%,3.89%,end
[2J[Hstart,202.48%,3.89%,end
[2J[Hstart,202.48%,3.89%,end
[2J[Hstart,172.91%,3.89%,end
[2J[Hstart,172.91%,3.89%,end
[2J[Hstart,187.91%,3.89%,end
[2J[Hstart,187.91%,3.89%,end
[2J[Hstart,174.88%,3.92%,end
[2J[Hstart,174.88%,3.92%,end
[2J[Hstart,40.48%,4.10%,end
[2J[Hstart,40.48%,4.10%,end
[2J[Hstart,72.31%,4.16%,end
[2J[Hstart,72.31%,4.16%,end
[2J[Hstart,99.36%,4.16%,end
[2J[Hstart,99.36%,4.16%,end
[2J[Hstart,134.82%,4.17%,end
[2J[Hstart,134.82%,4.17%,end
[2J[Hstart,134.82%,4.17%,end
[2J[Hstart,100.51%,4.17%,end
[2J[Hstart,100.51%,4.17%,end
[2J[Hstart,101.59%,4.17%,end
[2J[Hstart,101.59%,4.17%,end
[2J[Hstart,117.59%,4.18%,end
[2J[Hstart,117.59%,4.18%,end
[2J[Hstart,116.58%,4.17%,end
[2J[Hstart,116.58%,4.17%,end
[2J[Hstart,100.17%,4.10%,end
[2J[Hstart,100.17%,4.10%,end
[2J[Hstart,99.79%,4.10%,end
[2J[Hstart,99.79%,4.10%,end
[2J[Hstart,120.00%,4.35%,end
[2J[Hstart,120.00%,4.35%,end
[2J[Hstart,98.99%,4.37%,end
[2J[Hstart,98.99%,4.37%,end
[2J[Hstart,128.14%,4.37%,end
[2J[Hstart,128.14%,4.37%,end
[2J[Hstart,160.29%,4.38%,end
[2J[Hstart,160.29%,4.38%,end
[2J[Hstart,173.68%,4.37%,end
[2J[Hstart,173.68%,4.37%,end
[2J[Hstart,147.78%,4.37%,end
[2J[Hstart,147.78%,4.37%,end
[2J[Hstart,139.99%,4.37%,end
[2J[Hstart,139.99%,4.37%,end
[2J[Hstart,181.13%,4.37%,end
[2J[Hstart,181.13%,4.37%,end
[2J[Hstart,160.56%,4.38%,end
[2J[Hstart,160.56%,4.38%,end
[2J[Hstart,177.88%,4.38%,end
[2J[Hstart,177.88%,4.38%,end
[2J[Hstart,161.71%,4.39%,end
[2J[Hstart,161.71%,4.39%,end
[2J[Hstart,193.70%,4.38%,end
