[2J[Hstart,118.98%,3.14%,end
[2J[Hstart,118.98%,3.14%,end
[2J[Hstart,162.47%,3.16%,end
[2J[Hstart,162.47%,3.16%,end
[2J[Hstart,170.39%,3.17%,end
[2J[Hstart,170.39%,3.17%,end
[2J[Hstart,146.02%,3.16%,end
[2J[Hstart,146.02%,3.16%,end
[2J[Hstart,154.31%,3.17%,end
[2J[Hstart,154.31%,3.17%,end
[2J[Hstart,179.60%,3.15%,end
[2J[Hstart,179.60%,3.15%,end
[2J[Hstart,150.43%,3.16%,end
[2J[Hstart,150.43%,3.16%,end
[2J[Hstart,154.81%,3.16%,end
[2J[Hstart,154.81%,3.16%,end
[2J[Hstart,188.05%,3.16%,end
[2J[Hstart,188.05%,3.16%,end
[2J[Hstart,191.77%,3.16%,end
[2J[Hstart,191.77%,3.16%,end
[2J[Hstart,152.06%,3.16%,end
[2J[Hstart,152.06%,3.16%,end
[2J[Hstart,132.88%,3.19%,end
[2J[Hstart,132.88%,3.19%,end
[2J[Hstart,133.92%,3.20%,end
[2J[Hstart,133.92%,3.20%,end
[2J[Hstart,180.06%,3.19%,end
[2J[Hstart,180.06%,3.19%,end
[2J[Hstart,180.06%,3.18%,end
[2J[Hstart,180.06%,3.18%,end
[2J[Hstart,135.42%,3.17%,end
[2J[Hstart,135.42%,3.17%,end
[2J[Hstart,201.26%,3.18%,end
[2J[Hstart,201.26%,3.18%,end
[2J[Hstart,198.15%,3.18%,end
[2J[Hstart,198.15%,3.18%,end
[2J[Hstart,143.93%,3.18%,end
[2J[Hstart,143.93%,3.18%,end
[2J[Hstart,170.10%,3.18%,end
[2J[Hstart,170.10%,3.18%,end
[2J[Hstart,198.10%,3.18%,end
[2J[Hstart,198.10%,3.18%,end
[2J[Hstart,179.54%,3.19%,end
[2J[Hstart,179.54%,3.19%,end
[2J[Hstart,178.44%,3.11%,end
[2J[Hstart,178.44%,3.11%,end
[2J[Hstart,133.18%,3.11%,end
[2J[Hstart,133.18%,3.11%,end
[2J[Hstart,207.27%,3.15%,end
[2J[Hstart,207.27%,3.15%,end
[2J[Hstart,190.41%,3.17%,end
[2J[Hstart,190.41%,3.17%,end
[2J[Hstart,179.67%,3.17%,end
[2J[Hstart,179.67%,3.17%,end
[2J[Hstart,138.58%,3.17%,end
[2J[Hstart,138.58%,3.17%,end
[2J[Hstart,204.35%,3.19%,end
[2J[Hstart,204.35%,3.19%,end
[2J[Hstart,196.90%,3.19%,end
[2J[Hstart,196.90%,3.19%,end
[2J[Hstart,150.67%,3.19%,end
[2J[Hstart,150.67%,3.19%,end
[2J[Hstart,165.74%,3.19%,end
[2J[Hstart,165.74%,3.19%,end
[2J[Hstart,194.18%,3.19%,end
[2J[Hstart,194.18%,3.19%,end
[2J[Hstart,192.12%,3.19%,end
[2J[Hstart,192.12%,3.19%,end
[2J[Hstart,133.18%,3.20%,end
[2J[Hstart,133.18%,3.20%,end
[2J[Hstart,185.92%,3.19%,end
[2J[Hstart,185.92%,3.19%,end
[2J[Hstart,202.82%,3.09%,end
[2J[Hstart,202.82%,3.09%,end
[2J[Hstart,197.80%,3.12%,end
[2J[Hstart,197.80%,3.12%,end
[2J[Hstart,124.83%,3.17%,end
[2J[Hstart,124.83%,3.17%,end
[2J[Hstart,192.93%,3.17%,end
[2J[Hstart,192.93%,3.17%,end
[2J[Hstart,192.93%,3.17%,end
[2J[Hstart,200.16%,3.15%,end
[2J[Hstart,200.16%,3.15%,end
[2J[Hstart,195.34%,3.16%,end
[2J[Hstart,195.34%,3.16%,end
[2J[Hstart,116.66%,3.15%,end
[2J[Hstart,116.66%,3.15%,end
[2J[Hstart,160.43%,3.15%,end
[2J[Hstart,160.43%,3.15%,end
[2J[Hstart,197.98%,3.14%,end
[2J[Hstart,197.98%,3.14%,end
[2J[Hstart,182.07%,3.14%,end
[2J[Hstart,182.07%,3.14%,end
[2J[Hstart,115.73%,3.15%,end
[2J[Hstart,115.73%,3.15%,end
[2J[Hstart,190.04%,3.16%,end
[2J[Hstart,190.04%,3.16%,end
[2J[Hstart,209.05%,3.16%,end
[2J[Hstart,209.05%,3.16%,end
[2J[Hstart,168.70%,3.17%,end
[2J[Hstart,168.70%,3.17%,end
[2J[Hstart,144.45%,3.17%,end
[2J[Hstart,144.45%,3.17%,end
[2J[Hstart,192.72%,3.18%,end
[2J[Hstart,192.72%,3.18%,end
[2J[Hstart,202.69%,3.18%,end
[2J[Hstart,202.69%,3.18%,end
[2J[Hstart,141.01%,3.19%,end
[2J[Hstart,141.01%,3.19%,end
[2J[Hstart,180.19%,3.18%,end
[2J[Hstart,180.19%,3.18%,end
[2J[Hstart,195.40%,3.18%,end
[2J[Hstart,195.40%,3.18%,end
[2J[Hstart,204.34%,3.20%,end
[2J[Hstart,204.34%,3.20%,end
[2J[Hstart,116.20%,3.18%,end
[2J[Hstart,116.20%,3.18%,end
[2J[Hstart,188.69%,3.19%,end
[2J[Hstart,188.69%,3.19%,end
[2J[Hstart,206.64%,3.19%,end
[2J[Hstart,206.64%,3.19%,end
[2J[Hstart,196.78%,3.19%,end
[2J[Hstart,196.78%,3.19%,end
[2J[Hstart,103.11%,3.20%,end
[2J[Hstart,103.11%,3.20%,end
[2J[Hstart,204.11%,3.20%,end
[2J[Hstart,204.11%,3.20%,end
[2J[Hstart,202.57%,3.09%,end
[2J[Hstart,202.57%,3.09%,end
[2J[Hstart,157.19%,3.14%,end
[2J[Hstart,157.19%,3.14%,end
[2J[Hstart,143.61%,3.15%,end
[2J[Hstart,143.61%,3.15%,end
[2J[Hstart,198.78%,3.18%,end
[2J[Hstart,198.78%,3.18%,end
[2J[Hstart,208.79%,3.19%,end
[2J[Hstart,208.79%,3.19%,end
[2J[Hstart,142.57%,3.11%,end
[2J[Hstart,142.57%,3.11%,end
[2J[Hstart,178.31%,3.17%,end
[2J[Hstart,178.31%,3.17%,end
[2J[Hstart,205.38%,3.09%,end
[2J[Hstart,205.38%,3.09%,end
[2J[Hstart,200.22%,3.17%,end
[2J[Hstart,200.22%,3.17%,end
[2J[Hstart,117.53%,3.19%,end
[2J[Hstart,117.53%,3.19%,end
[2J[Hstart,166.92%,3.12%,end
[2J[Hstart,166.92%,3.12%,end
[2J[Hstart,182.65%,3.20%,end
[2J[Hstart,182.65%,3.20%,end
[2J[Hstart,184.28%,3.23%,end
[2J[Hstart,184.28%,3.23%,end
[2J[Hstart,148.09%,3.21%,end
[2J[Hstart,148.09%,3.21%,end
[2J[Hstart,202.94%,3.13%,end
[2J[Hstart,202.94%,3.13%,end
[2J[Hstart,205.10%,3.17%,end
[2J[Hstart,205.10%,3.17%,end
[2J[Hstart,135.85%,3.20%,end
[2J[Hstart,135.85%,3.20%,end
[2J[Hstart,181.48%,3.16%,end
[2J[Hstart,181.48%,3.16%,end
[2J[Hstart,199.06%,3.20%,end
[2J[Hstart,199.06%,3.20%,end
[2J[Hstart,196.47%,3.21%,end
[2J[Hstart,196.47%,3.21%,end
[2J[Hstart,111.16%,3.21%,end
[2J[Hstart,111.16%,3.21%,end
[2J[Hstart,111.16%,3.21%,end
[2J[Hstart,208.66%,3.21%,end
[2J[Hstart,208.66%,3.21%,end
[2J[Hstart,199.79%,3.21%,end
[2J[Hstart,199.79%,3.21%,end
[2J[Hstart,149.75%,3.21%,end
[2J[Hstart,149.75%,3.21%,end
[2J[Hstart,167.18%,3.21%,end
[2J[Hstart,167.18%,3.21%,end
[2J[Hstart,204.17%,3.22%,end
[2J[Hstart,204.17%,3.22%,end
[2J[Hstart,196.99%,3.22%,end
[2J[Hstart,196.99%,3.22%,end
[2J[Hstart,124.18%,3.22%,end
[2J[Hstart,124.18%,3.22%,end
[2J[Hstart,201.28%,3.22%,end
[2J[Hstart,201.28%,3.22%,end
[2J[Hstart,209.07%,3.22%,end
[2J[Hstart,209.07%,3.22%,end
[2J[Hstart,194.39%,3.22%,end
[2J[Hstart,194.39%,3.22%,end
[2J[Hstart,121.33%,3.22%,end
[2J[Hstart,121.33%,3.22%,end
[2J[Hstart,192.95%,3.22%,end
[2J[Hstart,192.95%,3.22%,end
[2J[Hstart,202.14%,3.22%,end
[2J[Hstart,202.14%,3.22%,end
[2J[Hstart,185.61%,3.22%,end
[2J[Hstart,185.61%,3.22%,end
[2J[Hstart,126.90%,3.22%,end
[2J[Hstart,126.90%,3.22%,end
[2J[Hstart,208.98%,3.22%,end
[2J[Hstart,208.98%,3.22%,end
[2J[Hstart,196.91%,3.22%,end
[2J[Hstart,196.91%,3.22%,end
[2J[Hstart,147.39%,3.22%,end
[2J[Hstart,147.39%,3.22%,end
[2J[Hstart,170.89%,3.22%,end
[2J[Hstart,170.89%,3.22%,end
[2J[Hstart,183.31%,3.19%,end
[2J[Hstart,183.31%,3.19%,end
[2J[Hstart,177.68%,3.13%,end
[2J[Hstart,177.68%,3.13%,end
[2J[Hstart,117.73%,3.17%,end
[2J[Hstart,117.73%,3.17%,end
[2J[Hstart,205.93%,3.17%,end
[2J[Hstart,205.93%,3.17%,end
[2J[Hstart,200.03%,3.18%,end
[2J[Hstart,200.03%,3.18%,end
[2J[Hstart,201.86%,3.21%,end
[2J[Hstart,201.86%,3.21%,end
[2J[Hstart,128.05%,3.21%,end
[2J[Hstart,128.05%,3.21%,end
[2J[Hstart,200.57%,3.21%,end
[2J[Hstart,200.57%,3.21%,end
[2J[Hstart,202.90%,3.21%,end
[2J[Hstart,202.90%,3.21%,end
[2J[Hstart,152.70%,3.21%,end
[2J[Hstart,152.70%,3.21%,end
[2J[Hstart,181.62%,3.21%,end
[2J[Hstart,181.62%,3.21%,end
[2J[Hstart,200.07%,3.21%,end
[2J[Hstart,200.07%,3.21%,end
[2J[Hstart,196.14%,3.15%,end
[2J[Hstart,196.14%,3.15%,end
[2J[Hstart,113.80%,3.20%,end
[2J[Hstart,113.80%,3.20%,end
[2J[Hstart,64.85%,3.38%,end
[2J[Hstart,64.85%,3.38%,end
[2J[Hstart,41.19%,3.57%,end
[2J[Hstart,41.19%,3.57%,end
[2J[Hstart,97.08%,3.55%,end
[2J[Hstart,97.08%,3.55%,end
[2J[Hstart,108.61%,3.56%,end
[2J[Hstart,108.61%,3.56%,end
[2J[Hstart,105.34%,3.55%,end
[2J[Hstart,105.34%,3.55%,end
[2J[Hstart,102.82%,3.55%,end
[2J[Hstart,102.82%,3.55%,end
[2J[Hstart,100.16%,3.55%,end
[2J[Hstart,100.16%,3.55%,end
[2J[Hstart,116.26%,3.55%,end
[2J[Hstart,116.26%,3.55%,end
[2J[Hstart,101.40%,3.55%,end
[2J[Hstart,101.40%,3.55%,end
[2J[Hstart,100.39%,3.55%,end
[2J[Hstart,100.39%,3.55%,end
[2J[Hstart,98.13%,3.55%,end
[2J[Hstart,98.13%,3.55%,end
[2J[Hstart,110.81%,3.55%,end
[2J[Hstart,110.81%,3.55%,end
[2J[Hstart,101.18%,3.62%,end
[2J[Hstart,101.18%,3.62%,end
[2J[Hstart,100.39%,3.62%,end
[2J[Hstart,100.39%,3.62%,end
[2J[Hstart,94.84%,3.70%,end
[2J[Hstart,94.84%,3.70%,end
[2J[Hstart,121.84%,3.77%,end
[2J[Hstart,121.84%,3.77%,end
[2J[Hstart,101.88%,3.78%,end
[2J[Hstart,101.88%,3.78%,end
[2J[Hstart,111.57%,3.82%,end
[2J[Hstart,111.57%,3.82%,end
[2J[Hstart,130.62%,3.83%,end
[2J[Hstart,130.62%,3.83%,end
[2J[Hstart,170.06%,3.83%,end
[2J[Hstart,170.06%,3.83%,end
[2J[Hstart,184.22%,3.84%,end
[2J[Hstart,184.22%,3.84%,end
[2J[Hstart,165.15%,3.84%,end
[2J[Hstart,165.15%,3.84%,end
[2J[Hstart,128.43%,3.85%,end
[2J[Hstart,128.43%,3.85%,end
[2J[Hstart,185.85%,3.86%,end
[2J[Hstart,185.85%,3.86%,end
[2J[Hstart,172.47%,3.86%,end
[2J[Hstart,172.47%,3.86%,end
[2J[Hstart,160.54%,3.90%,end
[2J[Hstart,160.54%,3.90%,end
[2J[Hstart,144.11%,3.90%,end
[2J[Hstart,144.11%,3.90%,end
[2J[Hstart,171.73%,3.90%,end
[2J[Hstart,171.73%,3.90%,end
[2J[Hstart,172.88%,3.90%,end
[2J[Hstart,172.88%,3.90%,end
[2J[Hstart,144.88%,3.90%,end
[2J[Hstart,144.88%,3.90%,end
[2J[Hstart,144.88%,3.90%,end
[2J[Hstart,157.44%,3.92%,end
[2J[Hstart,157.44%,3.92%,end
[2J[Hstart,174.92%,3.92%,end
[2J[Hstart,174.92%,3.92%,end
[2J[Hstart,177.06%,3.92%,end
[2J[Hstart,177.06%,3.92%,end
[2J[Hstart,141.28%,3.92%,end
[2J[Hstart,141.28%,3.92%,end
[2J[Hstart,181.14%,3.93%,end
[2J[Hstart,181.14%,3.93%,end
[2J[Hstart,191.60%,3.93%,end
[2J[Hstart,191.60%,3.93%,end
[2J[Hstart,198.34%,3.93%,end
[2J[Hstart,198.34%,3.93%,end
[2J[Hstart,125.09%,3.93%,end
[2J[Hstart,125.09%,3.93%,end
[2J[Hstart,199.04%,3.94%,end
[2J[Hstart,199.04%,3.94%,end
[2J[Hstart,186.32%,3.93%,end
[2J[Hstart,186.32%,3.93%,end
[2J[Hstart,178.25%,3.93%,end
[2J[Hstart,178.25%,3.93%,end
[2J[Hstart,118.39%,3.93%,end
[2J[Hstart,118.39%,3.93%,end
[2J[Hstart,105.34%,3.93%,end
[2J[Hstart,105.34%,3.93%,end
[2J[Hstart,195.95%,3.95%,end
[2J[Hstart,195.95%,3.95%,end
[2J[Hstart,186.34%,3.93%,end
[2J[Hstart,186.34%,3.93%,end
[2J[Hstart,203.72%,3.93%,end
[2J[Hstart,203.72%,3.93%,end
[2J[Hstart,143.07%,3.93%,end
[2J[Hstart,143.07%,3.93%,end
[2J[Hstart,142.35%,3.94%,end
[2J[Hstart,142.35%,3.94%,end
[2J[Hstart,173.88%,3.93%,end
[2J[Hstart,173.88%,3.93%,end
[2J[Hstart,204.43%,3.93%,end
[2J[Hstart,204.43%,3.93%,end
[2J[Hstart,140.15%,3.93%,end
[2J[Hstart,140.15%,3.93%,end
[2J[Hstart,173.02%,3.93%,end
[2J[Hstart,173.02%,3.93%,end
[2J[Hstart,207.21%,3.93%,end
[2J[Hstart,207.21%,3.93%,end
[2J[Hstart,173.91%,3.93%,end
[2J[Hstart,173.91%,3.93%,end
[2J[Hstart,137.12%,3.93%,end
[2J[Hstart,137.12%,3.93%,end
[2J[Hstart,197.09%,3.93%,end
[2J[Hstart,197.09%,3.93%,end
[2J[Hstart,203.58%,3.93%,end
[2J[Hstart,203.58%,3.93%,end
[2J[Hstart,158.80%,3.93%,end
[2J[Hstart,158.80%,3.93%,end
[2J[Hstart,150.80%,3.94%,end
[2J[Hstart,150.80%,3.94%,end
[2J[Hstart,194.38%,3.94%,end
[2J[Hstart,194.38%,3.94%,end
[2J[Hstart,207.13%,3.94%,end
[2J[Hstart,207.13%,3.94%,end
[2J[Hstart,155.52%,3.94%,end
[2J[Hstart,155.52%,3.94%,end
[2J[Hstart,155.64%,3.94%,end
[2J[Hstart,155.64%,3.94%,end
[2J[Hstart,152.89%,3.94%,end
[2J[Hstart,152.89%,3.94%,end
[2J[Hstart,170.53%,3.94%,end
[2J[Hstart,170.53%,3.94%,end
[2J[Hstart,178.18%,3.94%,end
[2J[Hstart,178.18%,3.94%,end
[2J[Hstart,126.52%,3.94%,end
[2J[Hstart,126.52%,3.94%,end
[2J[Hstart,186.36%,3.94%,end
[2J[Hstart,186.36%,3.94%,end
[2J[Hstart,153.95%,3.94%,end
[2J[Hstart,153.95%,3.94%,end
[2J[Hstart,160.18%,3.94%,end
[2J[Hstart,160.18%,3.94%,end
[2J[Hstart,197.58%,3.94%,end
[2J[Hstart,197.58%,3.94%,end
[2J[Hstart,196.49%,3.94%,end
[2J[Hstart,196.49%,3.94%,end
[2J[Hstart,166.95%,3.94%,end
[2J[Hstart,166.95%,3.94%,end
[2J[Hstart,150.93%,3.95%,end
[2J[Hstart,150.93%,3.95%,end
[2J[Hstart,195.87%,3.94%,end
[2J[Hstart,195.87%,3.94%,end
[2J[Hstart,166.02%,3.94%,end
[2J[Hstart,166.02%,3.94%,end
[2J[Hstart,197.01%,3.94%,end
[2J[Hstart,197.01%,3.94%,end
[2J[Hstart,170.92%,3.96%,end
[2J[Hstart,170.92%,3.96%,end
[2J[Hstart,139.85%,3.95%,end
[2J[Hstart,139.85%,3.95%,end
[2J[Hstart,198.25%,3.95%,end
[2J[Hstart,198.25%,3.95%,end
[2J[Hstart,154.35%,3.95%,end
[2J[Hstart,154.35%,3.95%,end
[2J[Hstart,126.47%,3.96%,end
[2J[Hstart,126.47%,3.96%,end
[2J[Hstart,203.99%,3.95%,end
[2J[Hstart,203.99%,3.95%,end
[2J[Hstart,193.57%,3.95%,end
[2J[Hstart,193.57%,3.95%,end
[2J[Hstart,125.13%,3.95%,end
[2J[Hstart,125.13%,3.95%,end
[2J[Hstart,118.45%,3.95%,end
[2J[Hstart,118.45%,3.95%,end
[2J[Hstart,206.70%,3.95%,end
[2J[Hstart,206.70%,3.95%,end
[2J[Hstart,194.73%,3.95%,end
[2J[Hstart,194.73%,3.95%,end
[2J[Hstart,142.06%,3.95%,end
[2J[Hstart,142.06%,3.95%,end
[2J[Hstart,178.74%,3.95%,end
[2J[Hstart,178.74%,3.95%,end
[2J[Hstart,205.60%,3.95%,end
[2J[Hstart,205.60%,3.95%,end
[2J[Hstart,172.34%,3.95%,end
[2J[Hstart,172.34%,3.95%,end
[2J[Hstart,148.61%,3.95%,end
[2J[Hstart,148.61%,3.95%,end
[2J[Hstart,192.84%,3.95%,end
[2J[Hstart,192.84%,3.95%,end
[2J[Hstart,203.17%,3.95%,end
[2J[Hstart,203.17%,3.95%,end
[2J[Hstart,158.86%,3.95%,end
[2J[Hstart,158.86%,3.95%,end
[2J[Hstart,182.52%,3.95%,end
[2J[Hstart,182.52%,3.95%,end
[2J[Hstart,201.66%,3.95%,end
[2J[Hstart,201.66%,3.95%,end
[2J[Hstart,179.12%,3.95%,end
[2J[Hstart,179.12%,3.95%,end
[2J[Hstart,152.16%,3.95%,end
[2J[Hstart,152.16%,3.95%,end
[2J[Hstart,191.95%,3.95%,end
[2J[Hstart,191.95%,3.95%,end
[2J[Hstart,203.56%,3.95%,end
[2J[Hstart,203.56%,3.95%,end
[2J[Hstart,158.30%,3.95%,end
[2J[Hstart,158.30%,3.95%,end
[2J[Hstart,172.83%,3.95%,end
[2J[Hstart,172.83%,3.95%,end
[2J[Hstart,172.83%,3.95%,end
[2J[Hstart,202.86%,3.95%,end
[2J[Hstart,202.86%,3.95%,end
[2J[Hstart,179.20%,3.95%,end
[2J[Hstart,179.20%,3.95%,end
[2J[Hstart,130.85%,3.95%,end
[2J[Hstart,130.85%,3.95%,end
[2J[Hstart,187.05%,3.95%,end
[2J[Hstart,187.05%,3.95%,end
[2J[Hstart,164.82%,3.95%,end
[2J[Hstart,164.82%,3.95%,end
[2J[Hstart,151.75%,3.95%,end
[2J[Hstart,151.75%,3.95%,end
[2J[Hstart,163.32%,3.95%,end
[2J[Hstart,163.32%,3.95%,end
[2J[Hstart,197.36%,3.96%,end
[2J[Hstart,197.36%,3.96%,end
[2J[Hstart,190.85%,3.95%,end
[2J[Hstart,190.85%,3.95%,end
[2J[Hstart,143.34%,3.95%,end
[2J[Hstart,143.34%,3.95%,end
[2J[Hstart,193.11%,3.95%,end
[2J[Hstart,193.11%,3.95%,end
[2J[Hstart,212.52%,3.95%,end
[2J[Hstart,212.52%,3.95%,end
[2J[Hstart,160.96%,3.95%,end
[2J[Hstart,160.96%,3.95%,end
[2J[Hstart,162.50%,3.95%,end
[2J[Hstart,162.50%,3.95%,end
[2J[Hstart,179.60%,3.95%,end
[2J[Hstart,179.60%,3.95%,end
[2J[Hstart,173.42%,3.95%,end
[2J[Hstart,173.42%,3.95%,end
[2J[Hstart,168.03%,3.95%,end
[2J[Hstart,168.03%,3.95%,end
[2J[Hstart,165.54%,3.95%,end
[2J[Hstart,165.54%,3.95%,end
[2J[Hstart,179.21%,3.96%,end
[2J[Hstart,179.21%,3.96%,end
[2J[Hstart,169.00%,3.95%,end
[2J[Hstart,169.00%,3.95%,end
[2J[Hstart,188.95%,3.95%,end
[2J[Hstart,188.95%,3.95%,end
[2J[Hstart,168.11%,3.95%,end
[2J[Hstart,168.11%,3.95%,end
[2J[Hstart,190.00%,3.95%,end
[2J[Hstart,190.00%,3.95%,end
[2J[Hstart,155.95%,3.95%,end
[2J[Hstart,155.95%,3.95%,end
[2J[Hstart,173.24%,3.95%,end
[2J[Hstart,173.24%,3.95%,end
[2J[Hstart,176.24%,3.95%,end
[2J[Hstart,176.24%,3.95%,end
[2J[Hstart,191.36%,3.95%,end
[2J[Hstart,191.36%,3.95%,end
[2J[Hstart,164.02%,3.95%,end
[2J[Hstart,164.02%,3.95%,end
[2J[Hstart,153.29%,3.95%,end
[2J[Hstart,153.29%,3.95%,end
[2J[Hstart,195.89%,3.96%,end
[2J[Hstart,195.89%,3.96%,end
[2J[Hstart,166.18%,3.95%,end
[2J[Hstart,166.18%,3.95%,end
[2J[Hstart,188.55%,3.95%,end
[2J[Hstart,188.55%,3.95%,end
[2J[Hstart,164.66%,3.95%,end
[2J[Hstart,164.66%,3.95%,end
[2J[Hstart,201.77%,3.95%,end
[2J[Hstart,201.77%,3.95%,end
[2J[Hstart,143.25%,3.95%,end
[2J[Hstart,143.25%,3.95%,end
[2J[Hstart,128.58%,3.95%,end
[2J[Hstart,128.58%,3.95%,end
[2J[Hstart,195.83%,3.95%,end
[2J[Hstart,195.83%,3.95%,end
[2J[Hstart,193.85%,3.95%,end
[2J[Hstart,193.85%,3.95%,end
[2J[Hstart,173.53%,3.95%,end
[2J[Hstart,173.53%,3.95%,end
[2J[Hstart,155.21%,3.95%,end
[2J[Hstart,155.21%,3.95%,end
[2J[Hstart,202.03%,3.96%,end
[2J[Hstart,202.03%,3.96%,end
[2J[Hstart,168.86%,3.95%,end
[2J[Hstart,168.86%,3.95%,end
[2J[Hstart,183.60%,3.95%,end
[2J[Hstart,183.60%,3.95%,end
[2J[Hstart,174.49%,3.95%,end
[2J[Hstart,174.49%,3.95%,end
[2J[Hstart,189.15%,3.96%,end
[2J[Hstart,189.15%,3.96%,end
[2J[Hstart,170.00%,3.95%,end
[2J[Hstart,170.00%,3.95%,end
[2J[Hstart,166.48%,3.95%,end
[2J[Hstart,166.48%,3.95%,end
[2J[Hstart,193.41%,3.95%,end
[2J[Hstart,193.41%,3.95%,end
[2J[Hstart,175.24%,3.96%,end
[2J[Hstart,175.24%,3.96%,end
[2J[Hstart,168.87%,3.95%,end
[2J[Hstart,168.87%,3.95%,end
[2J[Hstart,161.58%,3.95%,end
[2J[Hstart,161.58%,3.95%,end
[2J[Hstart,205.40%,3.95%,end
[2J[Hstart,205.40%,3.95%,end
[2J[Hstart,163.66%,3.95%,end
[2J[Hstart,163.66%,3.95%,end
[2J[Hstart,176.60%,3.95%,end
[2J[Hstart,176.60%,3.95%,end
[2J[Hstart,191.35%,3.95%,end
[2J[Hstart,191.35%,3.95%,end
[2J[Hstart,191.61%,3.95%,end
[2J[Hstart,191.61%,3.95%,end
[2J[Hstart,154.48%,3.95%,end
[2J[Hstart,154.48%,3.95%,end
[2J[Hstart,156.12%,3.95%,end
[2J[Hstart,156.12%,3.95%,end
[2J[Hstart,203.00%,3.95%,end
[2J[Hstart,203.00%,3.95%,end
[2J[Hstart,183.54%,3.95%,end
[2J[Hstart,183.54%,3.95%,end
